================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 10/15:  25%|#####5                | 490/1943 [03:02<00:56, 25.92img/s, loss (batch)=1.01]
Epoch 10/15:  25%|#####2               | 490/1943 [03:02<00:56, 25.92img/s, loss (batch)=0.313]
Epoch 10/15:  25%|#####3               | 492/1943 [03:02<00:55, 25.92img/s, loss (batch)=0.277]
Epoch 10/15:  25%|#####3               | 494/1943 [03:02<00:56, 25.80img/s, loss (batch)=0.277]
Epoch 10/15:  25%|#####3               | 494/1943 [03:02<00:56, 25.80img/s, loss (batch)=0.817]
Epoch 10/15:  26%|#####6                | 496/1943 [03:02<00:56, 25.80img/s, loss (batch)=1.81]
Epoch 10/15:  26%|#####6                | 498/1943 [03:02<00:55, 26.08img/s, loss (batch)=1.81]
Epoch 10/15:  26%|#####3               | 498/1943 [03:02<00:55, 26.08img/s, loss (batch)=0.747]
Epoch 10/15:  26%|#####4               | 500/1943 [03:03<00:55, 26.08img/s, loss (batch)=0.917]
Epoch 10/15:  26%|#####4               | 502/1943 [03:03<00:55, 25.80img/s, loss (batch)=0.917]
Epoch 10/15:  26%|#####4               | 502/1943 [03:03<00:55, 25.80img/s, loss (batch)=0.562]
Epoch 10/15:  26%|#####4               | 504/1943 [03:03<00:55, 25.80img/s, loss (batch)=0.373]
Epoch 10/15:  26%|#####4               | 506/1943 [03:03<00:55, 25.88img/s, loss (batch)=0.373]
Epoch 10/15:  26%|#####4               | 506/1943 [03:03<00:55, 25.88img/s, loss (batch)=0.195]
Epoch 10/15:  26%|#####4               | 508/1943 [03:03<00:55, 25.88img/s, loss (batch)=0.548]
Epoch 10/15:  26%|#####5               | 510/1943 [03:03<00:55, 25.99img/s, loss (batch)=0.548]
Epoch 10/15:  26%|#####5               | 510/1943 [03:03<00:55, 25.99img/s, loss (batch)=0.547]
Epoch 10/15:  26%|#####7                | 512/1943 [03:03<00:55, 25.99img/s, loss (batch)=1.07]
Epoch 10/15:  26%|#####8                | 514/1943 [03:03<00:55, 25.93img/s, loss (batch)=1.07]
Epoch 10/15:  26%|#####5               | 514/1943 [03:03<00:55, 25.93img/s, loss (batch)=0.209]
Epoch 10/15:  27%|#####8                | 516/1943 [03:03<00:55, 25.93img/s, loss (batch)=1.95]
Epoch 10/15:  27%|#####8                | 518/1943 [03:03<00:55, 25.84img/s, loss (batch)=1.95]
Epoch 10/15:  27%|#####5               | 518/1943 [03:03<00:55, 25.84img/s, loss (batch)=0.336]
Epoch 10/15:  27%|#####6               | 520/1943 [03:03<00:55, 25.84img/s, loss (batch)=0.269]
Epoch 10/15:  27%|#####6               | 522/1943 [03:03<00:55, 25.72img/s, loss (batch)=0.269]
Epoch 10/15:  27%|#####9                | 522/1943 [03:03<00:55, 25.72img/s, loss (batch)=1.27]
Epoch 10/15:  27%|#####9                | 524/1943 [03:03<00:55, 25.72img/s, loss (batch)=1.35]
Epoch 10/15:  27%|#####9                | 526/1943 [03:03<00:54, 25.89img/s, loss (batch)=1.35]
Epoch 10/15:  27%|######2                | 526/1943 [03:04<00:54, 25.89img/s, loss (batch)=1.7]
Epoch 10/15:  27%|#####9                | 528/1943 [03:04<00:54, 25.89img/s, loss (batch)=1.25]
Epoch 10/15:  27%|######                | 530/1943 [03:04<00:55, 25.52img/s, loss (batch)=1.25]
Epoch 10/15:  27%|#####7               | 530/1943 [03:04<00:55, 25.52img/s, loss (batch)=0.686]
Epoch 10/15:  27%|#####7               | 532/1943 [03:04<00:55, 25.52img/s, loss (batch)=0.525]
Epoch 10/15:  27%|#####7               | 534/1943 [03:04<00:55, 25.51img/s, loss (batch)=0.525]
Epoch 10/15:  27%|######                | 534/1943 [03:04<00:55, 25.51img/s, loss (batch)=1.23]
Epoch 10/15:  28%|######                | 536/1943 [03:04<00:55, 25.51img/s, loss (batch)=1.47]
Epoch 10/15:  28%|######                | 538/1943 [03:04<00:54, 25.80img/s, loss (batch)=1.47]
Epoch 10/15:  28%|#####8               | 538/1943 [03:04<00:54, 25.80img/s, loss (batch)=0.763]
Epoch 10/15:  28%|######1               | 540/1943 [03:04<00:54, 25.80img/s, loss (batch)=1.21]
Epoch 10/15:  28%|######1               | 542/1943 [03:04<00:54, 25.70img/s, loss (batch)=1.21]
Epoch 10/15:  28%|#####8               | 542/1943 [03:04<00:54, 25.70img/s, loss (batch)=0.827]
Epoch 10/15:  28%|#####8               | 544/1943 [03:04<00:54, 25.70img/s, loss (batch)=0.137]
Epoch 10/15:  28%|#####9               | 546/1943 [03:04<00:54, 25.74img/s, loss (batch)=0.137]
Epoch 10/15:  28%|#####9               | 546/1943 [03:04<00:54, 25.74img/s, loss (batch)=0.708]
Epoch 10/15:  28%|#####9               | 548/1943 [03:04<00:54, 25.74img/s, loss (batch)=0.498]
Epoch 10/15:  28%|#####9               | 550/1943 [03:04<00:54, 25.79img/s, loss (batch)=0.498]
Epoch 10/15:  28%|######2               | 550/1943 [03:04<00:54, 25.79img/s, loss (batch)=1.19]
Epoch 10/15:  28%|#####9               | 552/1943 [03:05<00:53, 25.79img/s, loss (batch)=0.651]
Epoch 10/15:  29%|#####9               | 554/1943 [03:05<00:53, 25.80img/s, loss (batch)=0.651]
Epoch 10/15:  29%|######2               | 554/1943 [03:05<00:53, 25.80img/s, loss (batch)=1.32]
Epoch 10/15:  29%|######2               | 556/1943 [03:05<00:53, 25.80img/s, loss (batch)=1.39]
Epoch 10/15:  29%|######3               | 558/1943 [03:05<00:54, 25.50img/s, loss (batch)=1.39]
Epoch 10/15:  29%|######3               | 558/1943 [03:05<00:54, 25.50img/s, loss (batch)=1.84]
Epoch 10/15:  29%|######               | 560/1943 [03:05<00:54, 25.50img/s, loss (batch)=0.709]
Epoch 10/15:  29%|######               | 562/1943 [03:05<00:54, 25.53img/s, loss (batch)=0.709]
Epoch 10/15:  29%|######               | 562/1943 [03:05<00:54, 25.53img/s, loss (batch)=0.511]
Epoch 10/15:  29%|######3               | 564/1943 [03:05<00:54, 25.53img/s, loss (batch)=1.75]
Epoch 10/15:  29%|######4               | 566/1943 [03:05<00:53, 25.74img/s, loss (batch)=1.75]
Epoch 10/15:  29%|######1              | 566/1943 [03:05<00:53, 25.74img/s, loss (batch)=0.908]
Epoch 10/15:  29%|######1              | 568/1943 [03:05<00:53, 25.74img/s, loss (batch)=0.633]
Epoch 10/15:  29%|######1              | 570/1943 [03:05<00:53, 25.70img/s, loss (batch)=0.633]
Epoch 10/15:  29%|######1              | 570/1943 [03:05<00:53, 25.70img/s, loss (batch)=0.424]
Epoch 10/15:  29%|######1              | 572/1943 [03:05<00:53, 25.70img/s, loss (batch)=0.724]
Epoch 10/15:  30%|######2              | 574/1943 [03:05<00:53, 25.56img/s, loss (batch)=0.724]
Epoch 10/15:  30%|######4               | 574/1943 [03:05<00:53, 25.56img/s, loss (batch)=1.73]
Epoch 10/15:  30%|######2              | 576/1943 [03:05<00:53, 25.56img/s, loss (batch)=0.541]
Epoch 10/15:  30%|######2              | 578/1943 [03:05<00:54, 25.12img/s, loss (batch)=0.541]
Epoch 10/15:  30%|######2              | 578/1943 [03:06<00:54, 25.12img/s, loss (batch)=0.532]
Epoch 10/15:  30%|######2              | 580/1943 [03:06<00:54, 25.12img/s, loss (batch)=0.424]
Epoch 10/15:  30%|######2              | 582/1943 [03:06<00:52, 25.85img/s, loss (batch)=0.424]
Epoch 10/15:  30%|######5               | 582/1943 [03:06<00:52, 25.85img/s, loss (batch)=0.97]
Epoch 10/15:  30%|######6               | 584/1943 [03:06<00:52, 25.85img/s, loss (batch)=3.26]
Epoch 10/15:  30%|######6               | 586/1943 [03:06<00:52, 25.83img/s, loss (batch)=3.26]
Epoch 10/15:  30%|######3              | 586/1943 [03:06<00:52, 25.83img/s, loss (batch)=0.528]
Epoch 10/15:  30%|######3              | 588/1943 [03:06<00:52, 25.83img/s, loss (batch)=0.247]
Epoch 10/15:  30%|######3              | 590/1943 [03:06<00:53, 25.51img/s, loss (batch)=0.247]
Epoch 10/15:  30%|######3              | 590/1943 [03:06<00:53, 25.51img/s, loss (batch)=0.423]
Epoch 10/15:  30%|######7               | 592/1943 [03:06<00:52, 25.51img/s, loss (batch)=1.04]
Epoch 10/15:  31%|######7               | 594/1943 [03:06<00:52, 25.71img/s, loss (batch)=1.04]
Epoch 10/15:  31%|######4              | 594/1943 [03:06<00:52, 25.71img/s, loss (batch)=0.327]
Epoch 10/15:  31%|######7               | 596/1943 [03:06<00:52, 25.71img/s, loss (batch)=1.63]
Epoch 10/15:  31%|######7               | 598/1943 [03:06<00:53, 24.95img/s, loss (batch)=1.63]
Epoch 10/15:  31%|######7               | 598/1943 [03:06<00:53, 24.95img/s, loss (batch)=0.91]
Epoch 10/15:  31%|######4              | 600/1943 [03:06<00:53, 24.95img/s, loss (batch)=0.585]
Epoch 10/15:  31%|######5              | 602/1943 [03:06<00:52, 25.37img/s, loss (batch)=0.585]
Epoch 10/15:  31%|######5              | 602/1943 [03:06<00:52, 25.37img/s, loss (batch)=0.385]
Epoch 10/15:  31%|######8               | 604/1943 [03:07<00:52, 25.37img/s, loss (batch)=0.89]
Epoch 10/15:  31%|######8               | 606/1943 [03:07<00:52, 25.57img/s, loss (batch)=0.89]
Epoch 10/15:  31%|######5              | 606/1943 [03:07<00:52, 25.57img/s, loss (batch)=0.317]
Epoch 10/15:  31%|######5              | 608/1943 [03:07<00:52, 25.57img/s, loss (batch)=0.481]
Epoch 10/15:  31%|######5              | 610/1943 [03:07<00:52, 25.54img/s, loss (batch)=0.481]
Epoch 10/15:  31%|######5              | 610/1943 [03:07<00:52, 25.54img/s, loss (batch)=0.476]
Epoch 10/15:  31%|######9               | 612/1943 [03:07<00:52, 25.54img/s, loss (batch)=1.17]
Epoch 10/15:  32%|######9               | 614/1943 [03:07<00:51, 25.75img/s, loss (batch)=1.17]
Epoch 10/15:  32%|######6              | 614/1943 [03:07<00:51, 25.75img/s, loss (batch)=0.485]
Epoch 10/15:  32%|######6              | 616/1943 [03:07<00:51, 25.75img/s, loss (batch)=0.367]
Epoch 10/15:  32%|######6              | 618/1943 [03:07<00:51, 25.55img/s, loss (batch)=0.367]
Epoch 10/15:  32%|######6              | 618/1943 [03:07<00:51, 25.55img/s, loss (batch)=0.726]
Epoch 10/15:  32%|#######               | 620/1943 [03:07<00:51, 25.55img/s, loss (batch)=1.03]
Epoch 10/15:  32%|#######               | 622/1943 [03:07<00:51, 25.48img/s, loss (batch)=1.03]
Epoch 10/15:  32%|#######3               | 622/1943 [03:07<00:51, 25.48img/s, loss (batch)=1.9]
Epoch 10/15:  32%|######7              | 624/1943 [03:07<00:51, 25.48img/s, loss (batch)=0.382]
Epoch 10/15:  32%|######7              | 626/1943 [03:07<00:50, 25.88img/s, loss (batch)=0.382]
Epoch 10/15:  32%|######7              | 626/1943 [03:07<00:50, 25.88img/s, loss (batch)=0.224]
Epoch 10/15:  32%|#######1              | 628/1943 [03:07<00:50, 25.88img/s, loss (batch)=1.85]
Epoch 10/15:  32%|#######1              | 630/1943 [03:08<00:50, 25.76img/s, loss (batch)=1.85]
Epoch 10/15:  32%|#######1              | 630/1943 [03:08<00:50, 25.76img/s, loss (batch)=1.21]
Epoch 10/15:  33%|######8              | 632/1943 [03:08<00:50, 25.76img/s, loss (batch)=0.244]
Epoch 10/15:  33%|######8              | 634/1943 [03:08<00:50, 25.95img/s, loss (batch)=0.244]
Epoch 10/15:  33%|######8              | 634/1943 [03:08<00:50, 25.95img/s, loss (batch)=0.381]
Epoch 10/15:  33%|######8              | 636/1943 [03:08<00:50, 25.95img/s, loss (batch)=0.517]
Epoch 10/15:  33%|######8              | 638/1943 [03:08<00:50, 26.00img/s, loss (batch)=0.517]
Epoch 10/15:  33%|#######2              | 638/1943 [03:08<00:50, 26.00img/s, loss (batch)=0.29]
Epoch 10/15:  33%|#######2              | 640/1943 [03:08<00:50, 26.00img/s, loss (batch)=2.27]
Epoch 10/15:  33%|#######2              | 642/1943 [03:08<00:49, 26.06img/s, loss (batch)=2.27]
Epoch 10/15:  33%|#######2              | 642/1943 [03:08<00:49, 26.06img/s, loss (batch)=2.57]
Epoch 10/15:  33%|#######2              | 644/1943 [03:08<00:49, 26.06img/s, loss (batch)=1.02]
Epoch 10/15:  33%|#######3              | 646/1943 [03:08<00:50, 25.87img/s, loss (batch)=1.02]
Epoch 10/15:  33%|######9              | 646/1943 [03:08<00:50, 25.87img/s, loss (batch)=0.277]
Epoch 10/15:  33%|#######              | 648/1943 [03:08<00:50, 25.87img/s, loss (batch)=0.958]
Epoch 10/15:  33%|#######              | 650/1943 [03:08<00:49, 25.98img/s, loss (batch)=0.958]
Epoch 10/15:  33%|#######3              | 650/1943 [03:08<00:49, 25.98img/s, loss (batch)=1.24]
Epoch 10/15:  34%|#######              | 652/1943 [03:08<00:49, 25.98img/s, loss (batch)=0.219]
Epoch 10/15:  34%|#######              | 654/1943 [03:08<00:50, 25.68img/s, loss (batch)=0.219]
Epoch 10/15:  34%|#######              | 654/1943 [03:08<00:50, 25.68img/s, loss (batch)=0.183]
Epoch 10/15:  34%|#######4              | 656/1943 [03:09<00:50, 25.68img/s, loss (batch)=1.73]
Epoch 10/15:  34%|#######4              | 658/1943 [03:09<00:49, 25.82img/s, loss (batch)=1.73]
Epoch 10/15:  34%|#######4              | 658/1943 [03:09<00:49, 25.82img/s, loss (batch)=0.66]
Epoch 10/15:  34%|#######1             | 660/1943 [03:09<00:49, 25.82img/s, loss (batch)=0.398]
Epoch 10/15:  34%|#######1             | 662/1943 [03:09<00:49, 25.71img/s, loss (batch)=0.398]
Epoch 10/15:  34%|#######1             | 662/1943 [03:09<00:49, 25.71img/s, loss (batch)=0.427]
Epoch 10/15:  34%|#######5              | 664/1943 [03:09<00:49, 25.71img/s, loss (batch)=0.19]
Epoch 10/15:  34%|#######5              | 666/1943 [03:09<00:49, 25.80img/s, loss (batch)=0.19]
Epoch 10/15:  34%|#######1             | 666/1943 [03:09<00:49, 25.80img/s, loss (batch)=0.223]
Epoch 10/15:  34%|#######2             | 668/1943 [03:09<00:49, 25.80img/s, loss (batch)=0.188]
Epoch 10/15:  34%|#######2             | 670/1943 [03:09<00:49, 25.83img/s, loss (batch)=0.188]
Epoch 10/15:  34%|#######2             | 670/1943 [03:09<00:49, 25.83img/s, loss (batch)=0.276]
Epoch 10/15:  35%|#######2             | 672/1943 [03:09<00:49, 25.83img/s, loss (batch)=0.748]
Epoch 10/15:  35%|#######2             | 674/1943 [03:09<00:48, 25.99img/s, loss (batch)=0.748]
Epoch 10/15:  35%|#######2             | 674/1943 [03:09<00:48, 25.99img/s, loss (batch)=0.428]
Epoch 10/15:  35%|#######3             | 676/1943 [03:09<00:48, 25.99img/s, loss (batch)=0.202]
Epoch 10/15:  35%|#######3             | 678/1943 [03:09<00:48, 25.82img/s, loss (batch)=0.202]
Epoch 10/15:  35%|#######3             | 678/1943 [03:09<00:48, 25.82img/s, loss (batch)=0.366]
Epoch 10/15:  35%|#######3             | 680/1943 [03:10<00:48, 25.82img/s, loss (batch)=0.679]
Epoch 10/15:  35%|#######3             | 682/1943 [03:10<00:48, 25.92img/s, loss (batch)=0.679]
Epoch 10/15:  35%|#######3             | 682/1943 [03:10<00:48, 25.92img/s, loss (batch)=0.477]
Epoch 10/15:  35%|#######7              | 684/1943 [03:10<00:48, 25.92img/s, loss (batch)=2.64]
Epoch 10/15:  35%|#######7              | 686/1943 [03:10<00:48, 26.00img/s, loss (batch)=2.64]
Epoch 10/15:  35%|#######4             | 686/1943 [03:10<00:48, 26.00img/s, loss (batch)=0.744]
Epoch 10/15:  35%|#######7              | 688/1943 [03:10<00:48, 26.00img/s, loss (batch)=1.22]
Epoch 10/15:  36%|#######8              | 690/1943 [03:10<00:48, 25.83img/s, loss (batch)=1.22]
Epoch 10/15:  36%|#######8              | 690/1943 [03:10<00:48, 25.83img/s, loss (batch)=1.25]
Epoch 10/15:  36%|#######4             | 692/1943 [03:10<00:48, 25.83img/s, loss (batch)=0.498]
Epoch 10/15:  36%|#######5             | 694/1943 [03:10<00:48, 25.83img/s, loss (batch)=0.498]
Epoch 10/15:  36%|#######5             | 694/1943 [03:10<00:48, 25.83img/s, loss (batch)=0.609]
Epoch 10/15:  36%|#######5             | 696/1943 [03:10<00:48, 25.83img/s, loss (batch)=0.933]
Epoch 10/15:  36%|#######5             | 698/1943 [03:10<00:48, 25.84img/s, loss (batch)=0.933]
Epoch 10/15:  36%|#######5             | 698/1943 [03:10<00:48, 25.84img/s, loss (batch)=0.483]
Epoch 10/15:  36%|#######5             | 700/1943 [03:10<00:48, 25.84img/s, loss (batch)=0.246]
Epoch 10/15:  36%|#######5             | 702/1943 [03:10<00:48, 25.62img/s, loss (batch)=0.246]
Epoch 10/15:  36%|#######5             | 702/1943 [03:10<00:48, 25.62img/s, loss (batch)=0.717]
Epoch 10/15:  36%|#######9              | 704/1943 [03:10<00:48, 25.62img/s, loss (batch)=0.53]
Epoch 10/15:  36%|#######9              | 706/1943 [03:10<00:47, 25.78img/s, loss (batch)=0.53]
Epoch 10/15:  36%|#######6             | 706/1943 [03:11<00:47, 25.78img/s, loss (batch)=0.294]
Epoch 10/15:  36%|########              | 708/1943 [03:11<00:47, 25.78img/s, loss (batch)=1.13]
Epoch 10/15:  37%|########              | 710/1943 [03:11<00:47, 25.83img/s, loss (batch)=1.13]
Epoch 10/15:  37%|########              | 710/1943 [03:11<00:47, 25.83img/s, loss (batch)=1.19]
Epoch 10/15:  37%|########              | 712/1943 [03:11<00:47, 25.83img/s, loss (batch)=1.09]
Epoch 10/15:  37%|########              | 714/1943 [03:11<00:47, 25.91img/s, loss (batch)=1.09]
Epoch 10/15:  37%|########              | 714/1943 [03:11<00:47, 25.91img/s, loss (batch)=1.36]
Epoch 10/15:  37%|########1             | 716/1943 [03:11<00:47, 25.91img/s, loss (batch)=0.75]
Epoch 10/15:  37%|########1             | 718/1943 [03:11<00:48, 25.44img/s, loss (batch)=0.75]
Epoch 10/15:  37%|#######7             | 718/1943 [03:11<00:48, 25.44img/s, loss (batch)=0.205]
Epoch 10/15:  37%|#######7             | 720/1943 [03:11<00:48, 25.44img/s, loss (batch)=0.543]
Epoch 10/15:  37%|#######8             | 722/1943 [03:11<00:47, 25.78img/s, loss (batch)=0.543]
Epoch 10/15:  37%|#######8             | 722/1943 [03:11<00:47, 25.78img/s, loss (batch)=0.158]
Epoch 10/15:  37%|#######8             | 724/1943 [03:11<00:47, 25.78img/s, loss (batch)=0.644]
Epoch 10/15:  37%|#######8             | 726/1943 [03:11<00:46, 26.02img/s, loss (batch)=0.644]
Epoch 10/15:  37%|#######8             | 726/1943 [03:11<00:46, 26.02img/s, loss (batch)=0.658]
Epoch 10/15:  37%|########2             | 728/1943 [03:11<00:46, 26.02img/s, loss (batch)=1.56]
Epoch 10/15:  38%|########2             | 730/1943 [03:11<00:46, 25.96img/s, loss (batch)=1.56]
Epoch 10/15:  38%|#######8             | 730/1943 [03:11<00:46, 25.96img/s, loss (batch)=0.371]
Epoch 10/15:  38%|#######9             | 732/1943 [03:12<00:46, 25.96img/s, loss (batch)=0.528]
Epoch 10/15:  38%|#######9             | 734/1943 [03:12<00:47, 25.72img/s, loss (batch)=0.528]
Epoch 10/15:  38%|########3             | 734/1943 [03:12<00:47, 25.72img/s, loss (batch)=4.12]
Epoch 10/15:  38%|########3             | 736/1943 [03:12<00:46, 25.72img/s, loss (batch)=0.97]
Epoch 10/15:  38%|########3             | 738/1943 [03:12<00:46, 26.17img/s, loss (batch)=0.97]
Epoch 10/15:  38%|#######9             | 738/1943 [03:12<00:46, 26.17img/s, loss (batch)=0.558]
Epoch 10/15:  38%|#######9             | 740/1943 [03:12<00:45, 26.17img/s, loss (batch)=0.406]


Validation round:   0%|                                             | 0/246 [00:00<?, ?batch/s][A
Epoch 10/15:  38%|#######9             | 740/1943 [03:22<00:45, 26.17img/s, loss (batch)=0.406]


Validation round:   0%|1                                  | 1/246 [01:17<5:14:39, 77.06s/batch][A


Validation round:   1%|2                                  | 2/246 [01:17<2:09:16, 31.79s/batch][A


Validation round:   4%|#6                                  | 11/246 [01:17<14:35,  3.72s/batch][A


Validation round:   8%|##7                                 | 19/246 [01:17<06:40,  1.76s/batch][A


Validation round:  11%|####                                | 28/246 [01:17<03:28,  1.04batch/s][A


Validation round:  15%|#####4                              | 37/246 [01:17<02:01,  1.71batch/s][A


Validation round:  19%|######7                             | 46/246 [01:17<01:15,  2.65batch/s][A


Validation round:  22%|########                            | 55/246 [01:17<00:48,  3.96batch/s][A


Validation round:  26%|#########3                          | 64/246 [01:17<00:31,  5.75batch/s][A


Validation round:  30%|##########6                         | 73/246 [01:18<00:21,  8.18batch/s][A


Validation round:  33%|############                        | 82/246 [01:18<00:14, 11.38batch/s][A


Validation round:  37%|#############3                      | 91/246 [01:18<00:09, 15.52batch/s][A


Validation round:  41%|##############2                    | 100/246 [01:18<00:07, 20.65batch/s][A


Validation round:  44%|###############5                   | 109/246 [01:18<00:05, 26.83batch/s][A


Validation round:  48%|################7                  | 118/246 [01:18<00:03, 33.87batch/s][A


Validation round:  52%|##################                 | 127/246 [01:18<00:02, 41.35batch/s][A


Validation round:  55%|###################3               | 136/246 [01:18<00:02, 48.87batch/s][A


Validation round:  59%|####################6              | 145/246 [01:18<00:01, 55.94batch/s][A


Validation round:  63%|#####################9             | 154/246 [01:18<00:01, 62.19batch/s][A


Validation round:  66%|#######################1           | 163/246 [01:19<00:01, 67.30batch/s][A


Validation round:  70%|########################4          | 172/246 [01:19<00:01, 71.65batch/s][A


Validation round:  74%|#########################7         | 181/246 [01:19<00:00, 74.74batch/s][A


Validation round:  77%|###########################        | 190/246 [01:19<00:00, 76.97batch/s][A


Validation round:  81%|############################3      | 199/246 [01:19<00:00, 78.62batch/s][A


Validation round:  85%|#############################5     | 208/246 [01:19<00:00, 79.63batch/s][A


Validation round:  88%|##############################8    | 217/246 [01:19<00:00, 80.88batch/s][A


Validation round:  92%|################################1  | 226/246 [01:19<00:00, 83.05batch/s][A


Validation round:  96%|#################################4 | 235/246 [01:19<00:00, 84.27batch/s][A


Validation round:  99%|##################################7| 244/246 [01:20<00:00, 85.64batch/s][A


                                                                                               [AINFO: Validation Dice score: 0.696117103099823


Epoch 10/15:  38%|#######2           | 742/1943 [04:33<2:02:47,  6.13s/img, loss (batch)=0.406]
Epoch 10/15:  38%|#######6            | 742/1943 [04:33<2:02:47,  6.13s/img, loss (batch)=1.41]
Epoch 10/15:  38%|#######2           | 744/1943 [04:33<2:02:35,  6.13s/img, loss (batch)=0.975]
Epoch 10/15:  38%|#######2           | 746/1943 [04:33<1:25:53,  4.31s/img, loss (batch)=0.975]
Epoch 10/15:  38%|#######2           | 746/1943 [04:33<1:25:53,  4.31s/img, loss (batch)=0.606]
Epoch 10/15:  38%|#######3           | 748/1943 [04:33<1:25:44,  4.31s/img, loss (batch)=0.987]
Epoch 10/15:  39%|#######3           | 750/1943 [04:33<1:00:09,  3.03s/img, loss (batch)=0.987]
Epoch 10/15:  39%|#######3           | 750/1943 [04:33<1:00:09,  3.03s/img, loss (batch)=0.296]
Epoch 10/15:  39%|#######3           | 752/1943 [04:34<1:00:03,  3.03s/img, loss (batch)=0.896]
Epoch 10/15:  39%|########1            | 754/1943 [04:34<42:11,  2.13s/img, loss (batch)=0.896]
Epoch 10/15:  39%|########5             | 754/1943 [04:34<42:11,  2.13s/img, loss (batch)=1.66]
Epoch 10/15:  39%|########5             | 756/1943 [04:34<42:07,  2.13s/img, loss (batch)=1.51]
Epoch 10/15:  39%|########5             | 758/1943 [04:34<29:39,  1.50s/img, loss (batch)=1.51]
Epoch 10/15:  39%|########9              | 758/1943 [04:34<29:39,  1.50s/img, loss (batch)=0.8]
Epoch 10/15:  39%|########2            | 760/1943 [04:34<29:36,  1.50s/img, loss (batch)=0.468]
Epoch 10/15:  39%|########2            | 762/1943 [04:34<20:55,  1.06s/img, loss (batch)=0.468]
Epoch 10/15:  39%|########6             | 762/1943 [04:34<20:55,  1.06s/img, loss (batch)=1.24]
Epoch 10/15:  39%|########2            | 764/1943 [04:34<20:53,  1.06s/img, loss (batch)=0.525]
Epoch 10/15:  39%|########2            | 766/1943 [04:34<14:49,  1.32img/s, loss (batch)=0.525]
Epoch 10/15:  39%|########6             | 766/1943 [04:34<14:49,  1.32img/s, loss (batch)=1.19]
Epoch 10/15:  40%|########3            | 768/1943 [04:34<14:48,  1.32img/s, loss (batch)=0.648]
Epoch 10/15:  40%|########3            | 770/1943 [04:34<10:34,  1.85img/s, loss (batch)=0.648]
Epoch 10/15:  40%|########7             | 770/1943 [04:34<10:34,  1.85img/s, loss (batch)=1.39]
Epoch 10/15:  40%|########3            | 772/1943 [04:34<10:33,  1.85img/s, loss (batch)=0.292]
Epoch 10/15:  40%|########3            | 774/1943 [04:34<07:36,  2.56img/s, loss (batch)=0.292]
Epoch 10/15:  40%|########3            | 774/1943 [04:34<07:36,  2.56img/s, loss (batch)=0.387]
Epoch 10/15:  40%|########3            | 776/1943 [04:34<07:35,  2.56img/s, loss (batch)=0.381]
Epoch 10/15:  40%|########4            | 778/1943 [04:35<05:31,  3.51img/s, loss (batch)=0.381]
Epoch 10/15:  40%|########4            | 778/1943 [04:35<05:31,  3.51img/s, loss (batch)=0.247]
Epoch 10/15:  40%|########4            | 780/1943 [04:35<05:31,  3.51img/s, loss (batch)=0.228]
Epoch 10/15:  40%|########4            | 782/1943 [04:35<04:04,  4.74img/s, loss (batch)=0.228]
Epoch 10/15:  40%|########8             | 782/1943 [04:35<04:04,  4.74img/s, loss (batch)=1.16]
Epoch 10/15:  40%|########4            | 784/1943 [04:35<04:04,  4.74img/s, loss (batch)=0.536]
Epoch 10/15:  40%|########4            | 786/1943 [04:35<03:04,  6.28img/s, loss (batch)=0.536]
Epoch 10/15:  40%|########4            | 786/1943 [04:35<03:04,  6.28img/s, loss (batch)=0.466]
Epoch 10/15:  41%|########5            | 788/1943 [04:35<03:03,  6.28img/s, loss (batch)=0.438]
Epoch 10/15:  41%|########5            | 790/1943 [04:35<02:22,  8.12img/s, loss (batch)=0.438]
Epoch 10/15:  41%|########5            | 790/1943 [04:35<02:22,  8.12img/s, loss (batch)=0.181]
Epoch 10/15:  41%|########9             | 792/1943 [04:35<02:21,  8.12img/s, loss (batch)=2.27]
Epoch 10/15:  41%|########9             | 794/1943 [04:35<01:52, 10.19img/s, loss (batch)=2.27]
Epoch 10/15:  41%|########5            | 794/1943 [04:35<01:52, 10.19img/s, loss (batch)=0.529]
Epoch 10/15:  41%|##########2              | 796/1943 [04:35<01:52, 10.19img/s, loss (batch)=2]
Epoch 10/15:  41%|##########2              | 798/1943 [04:35<01:31, 12.51img/s, loss (batch)=2]
Epoch 10/15:  41%|#########             | 798/1943 [04:35<01:31, 12.51img/s, loss (batch)=0.75]
Epoch 10/15:  41%|########6            | 800/1943 [04:35<01:31, 12.51img/s, loss (batch)=0.208]
Epoch 10/15:  41%|########6            | 802/1943 [04:35<01:17, 14.77img/s, loss (batch)=0.208]
Epoch 10/15:  41%|########6            | 802/1943 [04:35<01:17, 14.77img/s, loss (batch)=0.448]
