================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/10:  25%|######################2                                                                   | 480/1943 [02:47<00:58, 24.93img/s, loss (batch)=1.15]
Epoch 8/10:  25%|######################3                                                                   | 482/1943 [02:47<00:55, 26.33img/s, loss (batch)=1.15]
Epoch 8/10:  25%|######################                                                                   | 482/1943 [02:47<00:55, 26.33img/s, loss (batch)=0.867]
Epoch 8/10:  25%|######################1                                                                  | 484/1943 [02:48<00:55, 26.33img/s, loss (batch)=0.324]
Epoch 8/10:  25%|######################2                                                                  | 486/1943 [02:48<00:57, 25.35img/s, loss (batch)=0.324]
Epoch 8/10:  25%|######################2                                                                  | 486/1943 [02:48<00:57, 25.35img/s, loss (batch)=0.403]
Epoch 8/10:  25%|######################3                                                                  | 488/1943 [02:48<00:57, 25.35img/s, loss (batch)=0.199]
Epoch 8/10:  25%|######################4                                                                  | 490/1943 [02:48<00:54, 26.45img/s, loss (batch)=0.199]
Epoch 8/10:  25%|######################6                                                                   | 490/1943 [02:48<00:54, 26.45img/s, loss (batch)=1.05]
Epoch 8/10:  25%|######################7                                                                   | 492/1943 [02:48<00:54, 26.45img/s, loss (batch)=3.02]
Epoch 8/10:  25%|######################8                                                                   | 494/1943 [02:48<00:56, 25.62img/s, loss (batch)=3.02]
Epoch 8/10:  25%|######################6                                                                  | 494/1943 [02:48<00:56, 25.62img/s, loss (batch)=0.613]
Epoch 8/10:  26%|######################9                                                                   | 496/1943 [02:48<00:56, 25.62img/s, loss (batch)=1.17]
Epoch 8/10:  26%|#######################                                                                   | 498/1943 [02:48<00:55, 26.19img/s, loss (batch)=1.17]
Epoch 8/10:  26%|######################8                                                                  | 498/1943 [02:48<00:55, 26.19img/s, loss (batch)=0.598]
Epoch 8/10:  26%|######################9                                                                  | 500/1943 [02:48<00:55, 26.19img/s, loss (batch)=0.855]
Epoch 8/10:  26%|######################9                                                                  | 502/1943 [02:48<00:54, 26.21img/s, loss (batch)=0.855]
Epoch 8/10:  26%|######################9                                                                  | 502/1943 [02:48<00:54, 26.21img/s, loss (batch)=0.711]
Epoch 8/10:  26%|#######################3                                                                  | 504/1943 [02:48<00:54, 26.21img/s, loss (batch)=1.87]
Epoch 8/10:  26%|#######################4                                                                  | 506/1943 [02:48<00:55, 25.90img/s, loss (batch)=1.87]
Epoch 8/10:  26%|#######################1                                                                 | 506/1943 [02:48<00:55, 25.90img/s, loss (batch)=0.651]
Epoch 8/10:  26%|#######################2                                                                 | 508/1943 [02:48<00:55, 25.90img/s, loss (batch)=0.603]
Epoch 8/10:  26%|#######################3                                                                 | 510/1943 [02:49<00:56, 25.50img/s, loss (batch)=0.603]
Epoch 8/10:  26%|#######################3                                                                 | 510/1943 [02:49<00:56, 25.50img/s, loss (batch)=0.864]
Epoch 8/10:  26%|#######################4                                                                 | 512/1943 [02:49<00:56, 25.50img/s, loss (batch)=0.743]
Epoch 8/10:  26%|#######################5                                                                 | 514/1943 [02:49<00:55, 25.87img/s, loss (batch)=0.743]
Epoch 8/10:  26%|#######################5                                                                 | 514/1943 [02:49<00:55, 25.87img/s, loss (batch)=0.996]
Epoch 8/10:  27%|#######################6                                                                 | 516/1943 [02:49<00:55, 25.87img/s, loss (batch)=0.977]
Epoch 8/10:  27%|#######################7                                                                 | 518/1943 [02:49<00:55, 25.53img/s, loss (batch)=0.977]
Epoch 8/10:  27%|#######################7                                                                 | 518/1943 [02:49<00:55, 25.53img/s, loss (batch)=0.234]
Epoch 8/10:  27%|########################                                                                  | 520/1943 [02:49<00:55, 25.53img/s, loss (batch)=1.16]
Epoch 8/10:  27%|########################1                                                                 | 522/1943 [02:49<00:55, 25.70img/s, loss (batch)=1.16]
Epoch 8/10:  27%|########################1                                                                 | 522/1943 [02:49<00:55, 25.70img/s, loss (batch)=2.94]
Epoch 8/10:  27%|########################2                                                                 | 524/1943 [02:49<00:55, 25.70img/s, loss (batch)=0.87]
Epoch 8/10:  27%|########################3                                                                 | 526/1943 [02:49<00:55, 25.45img/s, loss (batch)=0.87]
Epoch 8/10:  27%|########################3                                                                 | 526/1943 [02:49<00:55, 25.45img/s, loss (batch)=1.58]
Epoch 8/10:  27%|########################1                                                                | 528/1943 [02:49<00:55, 25.45img/s, loss (batch)=0.715]
Epoch 8/10:  27%|########################2                                                                | 530/1943 [02:49<00:55, 25.50img/s, loss (batch)=0.715]
Epoch 8/10:  27%|########################5                                                                 | 530/1943 [02:49<00:55, 25.50img/s, loss (batch)=1.26]
Epoch 8/10:  27%|########################3                                                                | 532/1943 [02:49<00:55, 25.50img/s, loss (batch)=0.566]
Epoch 8/10:  27%|########################4                                                                | 534/1943 [02:49<00:54, 25.82img/s, loss (batch)=0.566]
Epoch 8/10:  27%|########################4                                                                | 534/1943 [02:49<00:54, 25.82img/s, loss (batch)=0.247]
Epoch 8/10:  28%|########################5                                                                | 536/1943 [02:50<00:54, 25.82img/s, loss (batch)=0.823]
Epoch 8/10:  28%|########################6                                                                | 538/1943 [02:50<00:53, 26.03img/s, loss (batch)=0.823]
Epoch 8/10:  28%|########################6                                                                | 538/1943 [02:50<00:53, 26.03img/s, loss (batch)=0.604]
Epoch 8/10:  28%|#########################                                                                 | 540/1943 [02:50<00:53, 26.03img/s, loss (batch)=1.05]
Epoch 8/10:  28%|#########################1                                                                | 542/1943 [02:50<00:54, 25.79img/s, loss (batch)=1.05]
Epoch 8/10:  28%|#########################3                                                                 | 542/1943 [02:50<00:54, 25.79img/s, loss (batch)=1.2]
Epoch 8/10:  28%|#########################1                                                                | 544/1943 [02:50<00:54, 25.79img/s, loss (batch)=0.48]
Epoch 8/10:  28%|#########################2                                                                | 546/1943 [02:50<00:56, 24.90img/s, loss (batch)=0.48]
Epoch 8/10:  28%|#########################                                                                | 546/1943 [02:50<00:56, 24.90img/s, loss (batch)=0.615]
Epoch 8/10:  28%|#########################1                                                               | 548/1943 [02:50<00:56, 24.90img/s, loss (batch)=0.189]
Epoch 8/10:  28%|#########################1                                                               | 550/1943 [02:50<00:52, 26.31img/s, loss (batch)=0.189]
Epoch 8/10:  28%|#########################1                                                               | 550/1943 [02:50<00:52, 26.31img/s, loss (batch)=0.681]
Epoch 8/10:  28%|#########################2                                                               | 552/1943 [02:50<00:52, 26.31img/s, loss (batch)=0.309]
Epoch 8/10:  29%|#########################3                                                               | 554/1943 [02:50<00:53, 26.04img/s, loss (batch)=0.309]
Epoch 8/10:  29%|#########################3                                                               | 554/1943 [02:50<00:53, 26.04img/s, loss (batch)=0.748]
Epoch 8/10:  29%|#########################4                                                               | 556/1943 [02:50<00:53, 26.04img/s, loss (batch)=0.842]
Epoch 8/10:  29%|#########################5                                                               | 558/1943 [02:50<00:52, 26.23img/s, loss (batch)=0.842]
Epoch 8/10:  29%|#########################8                                                                | 558/1943 [02:50<00:52, 26.23img/s, loss (batch)=2.35]
Epoch 8/10:  29%|#########################6                                                               | 560/1943 [02:51<00:52, 26.23img/s, loss (batch)=0.717]
Epoch 8/10:  29%|#########################7                                                               | 562/1943 [02:51<00:53, 25.89img/s, loss (batch)=0.717]
Epoch 8/10:  29%|##########################                                                                | 562/1943 [02:51<00:53, 25.89img/s, loss (batch)=1.13]
Epoch 8/10:  29%|#########################8                                                               | 564/1943 [02:51<00:53, 25.89img/s, loss (batch)=0.326]
Epoch 8/10:  29%|#########################9                                                               | 566/1943 [02:51<00:52, 26.12img/s, loss (batch)=0.326]
Epoch 8/10:  29%|#########################9                                                               | 566/1943 [02:51<00:52, 26.12img/s, loss (batch)=0.836]
Epoch 8/10:  29%|##########################                                                               | 568/1943 [02:51<00:52, 26.12img/s, loss (batch)=0.401]
Epoch 8/10:  29%|##########################1                                                              | 570/1943 [02:51<00:53, 25.74img/s, loss (batch)=0.401]
Epoch 8/10:  29%|##########################1                                                              | 570/1943 [02:51<00:53, 25.74img/s, loss (batch)=0.432]
Epoch 8/10:  29%|##########################2                                                              | 572/1943 [02:51<00:53, 25.74img/s, loss (batch)=0.348]
Epoch 8/10:  30%|##########################2                                                              | 574/1943 [02:51<00:53, 25.66img/s, loss (batch)=0.348]
Epoch 8/10:  30%|##########################5                                                               | 574/1943 [02:51<00:53, 25.66img/s, loss (batch)=1.87]
Epoch 8/10:  30%|##########################3                                                              | 576/1943 [02:51<00:53, 25.66img/s, loss (batch)=0.217]
Epoch 8/10:  30%|##########################4                                                              | 578/1943 [02:51<00:55, 24.80img/s, loss (batch)=0.217]
Epoch 8/10:  30%|##########################4                                                              | 578/1943 [02:51<00:55, 24.80img/s, loss (batch)=0.721]
Epoch 8/10:  30%|##########################5                                                              | 580/1943 [02:51<00:54, 24.80img/s, loss (batch)=0.249]
Epoch 8/10:  30%|##########################6                                                              | 582/1943 [02:51<00:51, 26.43img/s, loss (batch)=0.249]
Epoch 8/10:  30%|##########################9                                                               | 582/1943 [02:51<00:51, 26.43img/s, loss (batch)=0.93]
Epoch 8/10:  30%|##########################7                                                              | 584/1943 [02:51<00:51, 26.43img/s, loss (batch)=0.115]
Epoch 8/10:  30%|##########################8                                                              | 586/1943 [02:51<00:52, 25.61img/s, loss (batch)=0.115]
Epoch 8/10:  30%|##########################8                                                              | 586/1943 [02:52<00:52, 25.61img/s, loss (batch)=0.837]
Epoch 8/10:  30%|##########################9                                                              | 588/1943 [02:52<00:52, 25.61img/s, loss (batch)=0.581]
Epoch 8/10:  30%|###########################                                                              | 590/1943 [02:52<00:53, 25.49img/s, loss (batch)=0.581]
Epoch 8/10:  30%|###########################                                                              | 590/1943 [02:52<00:53, 25.49img/s, loss (batch)=0.315]
Epoch 8/10:  30%|###########################1                                                             | 592/1943 [02:52<00:52, 25.49img/s, loss (batch)=0.264]
Epoch 8/10:  31%|###########################2                                                             | 594/1943 [02:52<00:53, 25.41img/s, loss (batch)=0.264]
Epoch 8/10:  31%|###########################2                                                             | 594/1943 [02:52<00:53, 25.41img/s, loss (batch)=0.392]
Epoch 8/10:  31%|###########################3                                                             | 596/1943 [02:52<00:53, 25.41img/s, loss (batch)=0.295]
Epoch 8/10:  31%|###########################3                                                             | 598/1943 [02:52<00:51, 26.04img/s, loss (batch)=0.295]
Epoch 8/10:  31%|###########################3                                                             | 598/1943 [02:52<00:51, 26.04img/s, loss (batch)=0.376]
Epoch 8/10:  31%|###########################4                                                             | 600/1943 [02:52<00:51, 26.04img/s, loss (batch)=0.323]
Epoch 8/10:  31%|###########################5                                                             | 602/1943 [02:52<00:52, 25.73img/s, loss (batch)=0.323]
Epoch 8/10:  31%|###########################5                                                             | 602/1943 [02:52<00:52, 25.73img/s, loss (batch)=0.341]
Epoch 8/10:  31%|###########################6                                                             | 604/1943 [02:52<00:52, 25.73img/s, loss (batch)=0.245]
Epoch 8/10:  31%|###########################7                                                             | 606/1943 [02:52<00:50, 26.37img/s, loss (batch)=0.245]
Epoch 8/10:  31%|###########################7                                                             | 606/1943 [02:52<00:50, 26.37img/s, loss (batch)=0.842]
Epoch 8/10:  31%|###########################8                                                             | 608/1943 [02:52<00:50, 26.37img/s, loss (batch)=0.645]
Epoch 8/10:  31%|###########################9                                                             | 610/1943 [02:52<00:51, 25.74img/s, loss (batch)=0.645]
Epoch 8/10:  31%|############################2                                                             | 610/1943 [02:52<00:51, 25.74img/s, loss (batch)=3.93]
Epoch 8/10:  31%|############################                                                             | 612/1943 [02:53<00:51, 25.74img/s, loss (batch)=0.627]
Epoch 8/10:  32%|############################1                                                            | 614/1943 [02:53<00:51, 25.57img/s, loss (batch)=0.627]
Epoch 8/10:  32%|############################4                                                             | 614/1943 [02:53<00:51, 25.57img/s, loss (batch)=1.82]
Epoch 8/10:  32%|############################2                                                            | 616/1943 [02:53<00:51, 25.57img/s, loss (batch)=0.233]
Epoch 8/10:  32%|############################3                                                            | 618/1943 [02:53<00:50, 26.17img/s, loss (batch)=0.233]
Epoch 8/10:  32%|############################3                                                            | 618/1943 [02:53<00:50, 26.17img/s, loss (batch)=0.475]
Epoch 8/10:  32%|############################3                                                            | 620/1943 [02:53<00:50, 26.17img/s, loss (batch)=0.788]
Epoch 8/10:  32%|############################4                                                            | 622/1943 [02:53<00:50, 25.96img/s, loss (batch)=0.788]
Epoch 8/10:  32%|############################8                                                             | 622/1943 [02:53<00:50, 25.96img/s, loss (batch)=7.71]
Epoch 8/10:  32%|############################5                                                            | 624/1943 [02:53<00:50, 25.96img/s, loss (batch)=0.619]
Epoch 8/10:  32%|############################6                                                            | 626/1943 [02:53<00:50, 26.13img/s, loss (batch)=0.619]
Epoch 8/10:  32%|############################9                                                             | 626/1943 [02:53<00:50, 26.13img/s, loss (batch)=1.04]
Epoch 8/10:  32%|############################7                                                            | 628/1943 [02:53<00:50, 26.13img/s, loss (batch)=0.656]
Epoch 8/10:  32%|############################8                                                            | 630/1943 [02:53<00:51, 25.70img/s, loss (batch)=0.656]
Epoch 8/10:  32%|############################8                                                            | 630/1943 [02:53<00:51, 25.70img/s, loss (batch)=0.626]
Epoch 8/10:  33%|#############################2                                                            | 632/1943 [02:53<00:51, 25.70img/s, loss (batch)=1.15]
Epoch 8/10:  33%|#############################3                                                            | 634/1943 [02:53<00:50, 25.85img/s, loss (batch)=1.15]
Epoch 8/10:  33%|#############################3                                                            | 634/1943 [02:53<00:50, 25.85img/s, loss (batch)=1.04]
Epoch 8/10:  33%|#############################4                                                            | 636/1943 [02:53<00:50, 25.85img/s, loss (batch)=0.88]
Epoch 8/10:  33%|#############################5                                                            | 638/1943 [02:53<00:50, 25.80img/s, loss (batch)=0.88]
Epoch 8/10:  33%|#############################5                                                            | 638/1943 [02:54<00:50, 25.80img/s, loss (batch)=1.71]
Epoch 8/10:  33%|#############################3                                                           | 640/1943 [02:54<00:50, 25.80img/s, loss (batch)=0.351]
Epoch 8/10:  33%|#############################4                                                           | 642/1943 [02:54<00:49, 26.17img/s, loss (batch)=0.351]
Epoch 8/10:  33%|#############################4                                                           | 642/1943 [02:54<00:49, 26.17img/s, loss (batch)=0.835]
Epoch 8/10:  33%|#############################4                                                           | 644/1943 [02:54<00:49, 26.17img/s, loss (batch)=0.241]
Epoch 8/10:  33%|#############################5                                                           | 646/1943 [02:54<00:50, 25.84img/s, loss (batch)=0.241]
Epoch 8/10:  33%|#############################5                                                           | 646/1943 [02:54<00:50, 25.84img/s, loss (batch)=0.954]
Epoch 8/10:  33%|##############################                                                            | 648/1943 [02:54<00:50, 25.84img/s, loss (batch)=0.55]
Epoch 8/10:  33%|##############################1                                                           | 650/1943 [02:54<00:50, 25.80img/s, loss (batch)=0.55]
Epoch 8/10:  33%|#############################7                                                           | 650/1943 [02:54<00:50, 25.80img/s, loss (batch)=0.337]
Epoch 8/10:  34%|##############################2                                                           | 652/1943 [02:54<00:50, 25.80img/s, loss (batch)=1.81]
Epoch 8/10:  34%|##############################2                                                           | 654/1943 [02:54<00:50, 25.54img/s, loss (batch)=1.81]
Epoch 8/10:  34%|#############################9                                                           | 654/1943 [02:54<00:50, 25.54img/s, loss (batch)=0.701]
Epoch 8/10:  34%|##############################                                                           | 656/1943 [02:54<00:50, 25.54img/s, loss (batch)=0.757]
Epoch 8/10:  34%|##############################1                                                          | 658/1943 [02:54<00:49, 25.93img/s, loss (batch)=0.757]
Epoch 8/10:  34%|##############################4                                                           | 658/1943 [02:54<00:49, 25.93img/s, loss (batch)=0.49]
Epoch 8/10:  34%|##############################5                                                           | 660/1943 [02:54<00:49, 25.93img/s, loss (batch)=1.03]
Epoch 8/10:  34%|##############################6                                                           | 662/1943 [02:54<00:49, 25.84img/s, loss (batch)=1.03]
Epoch 8/10:  34%|##############################6                                                           | 662/1943 [02:54<00:49, 25.84img/s, loss (batch)=1.09]
Epoch 8/10:  34%|##############################4                                                          | 664/1943 [02:55<00:49, 25.84img/s, loss (batch)=0.276]
Epoch 8/10:  34%|##############################5                                                          | 666/1943 [02:55<00:49, 25.70img/s, loss (batch)=0.276]
Epoch 8/10:  34%|##############################5                                                          | 666/1943 [02:55<00:49, 25.70img/s, loss (batch)=0.436]
Epoch 8/10:  34%|##############################5                                                          | 668/1943 [02:55<00:49, 25.70img/s, loss (batch)=0.751]
Epoch 8/10:  34%|##############################6                                                          | 670/1943 [02:55<00:49, 25.62img/s, loss (batch)=0.751]
Epoch 8/10:  34%|###############################                                                           | 670/1943 [02:55<00:49, 25.62img/s, loss (batch)=0.96]
Epoch 8/10:  35%|##############################7                                                          | 672/1943 [02:55<00:49, 25.62img/s, loss (batch)=0.708]
Epoch 8/10:  35%|##############################8                                                          | 674/1943 [02:55<00:49, 25.66img/s, loss (batch)=0.708]
Epoch 8/10:  35%|###############################2                                                          | 674/1943 [02:55<00:49, 25.66img/s, loss (batch)=0.46]
Epoch 8/10:  35%|###############################3                                                          | 676/1943 [02:55<00:49, 25.66img/s, loss (batch)=1.59]
Epoch 8/10:  35%|###############################4                                                          | 678/1943 [02:55<00:49, 25.33img/s, loss (batch)=1.59]
Epoch 8/10:  35%|###############################4                                                          | 678/1943 [02:55<00:49, 25.33img/s, loss (batch)=1.18]
Epoch 8/10:  35%|###############################1                                                         | 680/1943 [02:55<00:49, 25.33img/s, loss (batch)=0.203]
Epoch 8/10:  35%|###############################2                                                         | 682/1943 [02:55<00:48, 26.07img/s, loss (batch)=0.203]
Epoch 8/10:  35%|###############################2                                                         | 682/1943 [02:55<00:48, 26.07img/s, loss (batch)=0.616]
Epoch 8/10:  35%|###############################6                                                          | 684/1943 [02:55<00:48, 26.07img/s, loss (batch)=3.54]
Epoch 8/10:  35%|###############################7                                                          | 686/1943 [02:55<00:48, 25.94img/s, loss (batch)=3.54]
Epoch 8/10:  35%|###############################4                                                         | 686/1943 [02:55<00:48, 25.94img/s, loss (batch)=0.975]
Epoch 8/10:  35%|###############################8                                                          | 688/1943 [02:55<00:48, 25.94img/s, loss (batch)=1.23]
Epoch 8/10:  36%|###############################9                                                          | 690/1943 [02:55<00:48, 25.94img/s, loss (batch)=1.23]
Epoch 8/10:  36%|###############################6                                                         | 690/1943 [02:56<00:48, 25.94img/s, loss (batch)=0.382]
Epoch 8/10:  36%|###############################6                                                         | 692/1943 [02:56<00:48, 25.94img/s, loss (batch)=0.172]
Epoch 8/10:  36%|###############################7                                                         | 694/1943 [02:56<00:47, 26.17img/s, loss (batch)=0.172]
Epoch 8/10:  36%|###############################7                                                         | 694/1943 [02:56<00:47, 26.17img/s, loss (batch)=0.351]
Epoch 8/10:  36%|################################2                                                         | 696/1943 [02:56<00:47, 26.17img/s, loss (batch)=1.26]
Epoch 8/10:  36%|################################3                                                         | 698/1943 [02:56<00:47, 26.15img/s, loss (batch)=1.26]
Epoch 8/10:  36%|###############################9                                                         | 698/1943 [02:56<00:47, 26.15img/s, loss (batch)=0.356]
Epoch 8/10:  36%|################################4                                                         | 700/1943 [02:56<00:47, 26.15img/s, loss (batch)=1.41]
Epoch 8/10:  36%|################################5                                                         | 702/1943 [02:56<00:48, 25.52img/s, loss (batch)=1.41]
Epoch 8/10:  36%|################################5                                                         | 702/1943 [02:56<00:48, 25.52img/s, loss (batch)=0.69]
Epoch 8/10:  36%|################################2                                                        | 704/1943 [02:56<00:48, 25.52img/s, loss (batch)=0.433]
Epoch 8/10:  36%|################################3                                                        | 706/1943 [02:56<00:48, 25.53img/s, loss (batch)=0.433]
Epoch 8/10:  36%|################################3                                                        | 706/1943 [02:56<00:48, 25.53img/s, loss (batch)=0.462]
Epoch 8/10:  36%|################################4                                                        | 708/1943 [02:56<00:48, 25.53img/s, loss (batch)=0.427]
Epoch 8/10:  37%|################################5                                                        | 710/1943 [02:56<00:47, 26.14img/s, loss (batch)=0.427]
Epoch 8/10:  37%|################################8                                                         | 710/1943 [02:56<00:47, 26.14img/s, loss (batch)=1.67]
Epoch 8/10:  37%|################################6                                                        | 712/1943 [02:56<00:47, 26.14img/s, loss (batch)=0.146]
Epoch 8/10:  37%|################################7                                                        | 714/1943 [02:56<00:47, 25.75img/s, loss (batch)=0.146]
Epoch 8/10:  37%|################################7                                                        | 714/1943 [02:56<00:47, 25.75img/s, loss (batch)=0.722]
Epoch 8/10:  37%|################################7                                                        | 716/1943 [02:57<00:47, 25.75img/s, loss (batch)=0.159]
Epoch 8/10:  37%|################################8                                                        | 718/1943 [02:57<00:47, 25.68img/s, loss (batch)=0.159]
Epoch 8/10:  37%|################################8                                                        | 718/1943 [02:57<00:47, 25.68img/s, loss (batch)=0.736]
Epoch 8/10:  37%|################################9                                                        | 720/1943 [02:57<00:47, 25.68img/s, loss (batch)=0.419]
Epoch 8/10:  37%|#################################                                                        | 722/1943 [02:57<00:47, 25.55img/s, loss (batch)=0.419]
Epoch 8/10:  37%|#################################                                                        | 722/1943 [02:57<00:47, 25.55img/s, loss (batch)=0.278]
Epoch 8/10:  37%|#################################1                                                       | 724/1943 [02:57<00:47, 25.55img/s, loss (batch)=0.789]
Epoch 8/10:  37%|#################################2                                                       | 726/1943 [02:57<00:46, 26.32img/s, loss (batch)=0.789]
Epoch 8/10:  37%|#################################6                                                        | 726/1943 [02:57<00:46, 26.32img/s, loss (batch)=1.17]
Epoch 8/10:  37%|#################################3                                                       | 728/1943 [02:57<00:46, 26.32img/s, loss (batch)=0.337]
Epoch 8/10:  38%|#################################4                                                       | 730/1943 [02:57<00:46, 26.00img/s, loss (batch)=0.337]
Epoch 8/10:  38%|#################################8                                                        | 730/1943 [02:57<00:46, 26.00img/s, loss (batch)=1.07]
Epoch 8/10:  38%|#################################5                                                       | 732/1943 [02:57<00:46, 26.00img/s, loss (batch)=0.371]
Epoch 8/10:  38%|#################################6                                                       | 734/1943 [02:57<00:47, 25.70img/s, loss (batch)=0.371]
Epoch 8/10:  38%|#################################6                                                       | 734/1943 [02:57<00:47, 25.70img/s, loss (batch)=0.883]
Epoch 8/10:  38%|#################################7                                                       | 736/1943 [02:57<00:46, 25.70img/s, loss (batch)=0.345]
Epoch 8/10:  38%|#################################8                                                       | 738/1943 [02:57<00:46, 25.96img/s, loss (batch)=0.345]
Epoch 8/10:  38%|#################################8                                                       | 738/1943 [02:57<00:46, 25.96img/s, loss (batch)=0.709]
Epoch 8/10:  38%|#################################8                                                       | 740/1943 [02:57<00:46, 25.96img/s, loss (batch)=0.297]
Epoch 8/10:  38%|#################################9                                                       | 742/1943 [02:58<00:46, 25.85img/s, loss (batch)=0.297]
Epoch 8/10:  38%|#################################9                                                       | 742/1943 [02:58<00:46, 25.85img/s, loss (batch)=0.465]
Epoch 8/10:  38%|##################################                                                       | 744/1943 [02:58<00:46, 25.85img/s, loss (batch)=0.923]
Epoch 8/10:  38%|##################################1                                                      | 746/1943 [02:58<00:46, 25.87img/s, loss (batch)=0.923]
Epoch 8/10:  38%|##################################1                                                      | 746/1943 [02:58<00:46, 25.87img/s, loss (batch)=0.419]
Epoch 8/10:  38%|##################################2                                                      | 748/1943 [02:58<00:46, 25.87img/s, loss (batch)=0.689]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 8/10:  38%|##################################2                                                      | 748/1943 [03:12<00:46, 25.87img/s, loss (batch)=0.689]


Validation round:   0%|4                                                                                                     | 1/246 [01:12<4:56:35, 72.64s/batch][A


Validation round:   2%|#6                                                                                                      | 4/246 [01:12<55:32, 13.77s/batch][A


Validation round:   4%|####1                                                                                                  | 10/246 [01:12<16:22,  4.16s/batch][A


Validation round:   8%|#######9                                                                                               | 19/246 [01:12<06:20,  1.67s/batch][A


Validation round:  11%|###########7                                                                                           | 28/246 [01:13<03:17,  1.10batch/s][A


Validation round:  15%|###############4                                                                                       | 37/246 [01:13<01:55,  1.81batch/s][A


Validation round:  19%|###################2                                                                                   | 46/246 [01:13<01:11,  2.81batch/s][A


Validation round:  22%|#######################                                                                                | 55/246 [01:13<00:45,  4.19batch/s][A


Validation round:  26%|##########################7                                                                            | 64/246 [01:13<00:29,  6.08batch/s][A


Validation round:  30%|##############################5                                                                        | 73/246 [01:13<00:20,  8.63batch/s][A


Validation round:  33%|##################################3                                                                    | 82/246 [01:13<00:13, 12.00batch/s][A


Validation round:  37%|######################################1                                                                | 91/246 [01:13<00:09, 16.33batch/s][A


Validation round:  41%|#########################################4                                                            | 100/246 [01:13<00:06, 21.69batch/s][A


Validation round:  44%|#############################################1                                                        | 109/246 [01:14<00:04, 28.02batch/s][A


Validation round:  48%|################################################9                                                     | 118/246 [01:14<00:03, 35.14batch/s][A


Validation round:  52%|####################################################6                                                 | 127/246 [01:14<00:02, 42.68batch/s][A


Validation round:  55%|########################################################3                                             | 136/246 [01:14<00:02, 50.17batch/s][A


Validation round:  59%|############################################################1                                         | 145/246 [01:14<00:01, 55.80batch/s][A


Validation round:  63%|###############################################################8                                      | 154/246 [01:14<00:01, 62.14batch/s][A


Validation round:  66%|###################################################################5                                  | 163/246 [01:14<00:01, 67.49batch/s][A


Validation round:  70%|#######################################################################3                              | 172/246 [01:14<00:01, 72.08batch/s][A


Validation round:  74%|###########################################################################                           | 181/246 [01:14<00:00, 75.63batch/s][A


Validation round:  77%|##############################################################################7                       | 190/246 [01:14<00:00, 78.30batch/s][A


Validation round:  81%|##################################################################################5                   | 199/246 [01:15<00:00, 80.53batch/s][A


Validation round:  85%|######################################################################################2               | 208/246 [01:15<00:00, 81.81batch/s][A


Validation round:  88%|#########################################################################################9            | 217/246 [01:15<00:00, 82.48batch/s][A


Validation round:  92%|#############################################################################################7        | 226/246 [01:15<00:00, 83.35batch/s][A


Validation round:  96%|#################################################################################################4    | 235/246 [01:15<00:00, 83.89batch/s][A


Validation round:  99%|#####################################################################################################1| 244/246 [01:15<00:00, 85.21batch/s][A


                                                                                                                                                                  [A
Epoch 8/10:  39%|#################################5                                                     | 750/1943 [04:15<1:55:45,  5.82s/img, loss (batch)=0.689]
Epoch 8/10:  39%|###################################1                                                       | 750/1943 [04:15<1:55:45,  5.82s/img, loss (batch)=1]
Epoch 8/10:  39%|#################################6                                                     | 752/1943 [04:15<1:55:34,  5.82s/img, loss (batch)=0.305]
Epoch 8/10:  39%|#################################7                                                     | 754/1943 [04:15<1:20:59,  4.09s/img, loss (batch)=0.305]
Epoch 8/10:  39%|##################################1                                                     | 754/1943 [04:15<1:20:59,  4.09s/img, loss (batch)=1.81]
Epoch 8/10:  39%|#################################8                                                     | 756/1943 [04:15<1:20:50,  4.09s/img, loss (batch)=0.368]
Epoch 8/10:  39%|##################################7                                                      | 758/1943 [04:15<56:43,  2.87s/img, loss (batch)=0.368]
Epoch 8/10:  39%|##################################7                                                      | 758/1943 [04:15<56:43,  2.87s/img, loss (batch)=0.609]
Epoch 8/10:  39%|###################################2                                                      | 760/1943 [04:15<56:37,  2.87s/img, loss (batch)=0.79]
Epoch 8/10:  39%|###################################2                                                      | 762/1943 [04:15<39:47,  2.02s/img, loss (batch)=0.79]
Epoch 8/10:  39%|##################################9                                                      | 762/1943 [04:15<39:47,  2.02s/img, loss (batch)=0.477]
Epoch 8/10:  39%|###################################3                                                      | 764/1943 [04:16<39:43,  2.02s/img, loss (batch)=1.07]
Epoch 8/10:  39%|###################################4                                                      | 766/1943 [04:16<27:59,  1.43s/img, loss (batch)=1.07]
Epoch 8/10:  39%|###################################                                                      | 766/1943 [04:16<27:59,  1.43s/img, loss (batch)=0.441]
Epoch 8/10:  40%|###################################1                                                     | 768/1943 [04:16<27:56,  1.43s/img, loss (batch)=0.439]
Epoch 8/10:  40%|###################################2                                                     | 770/1943 [04:16<19:47,  1.01s/img, loss (batch)=0.439]
