================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  12%|#1       | 240/1943 [01:24<01:18, 21.61img/s, loss (batch)=0.981]
Epoch 7/10:  13%|#1       | 244/1943 [01:24<01:19, 21.36img/s, loss (batch)=0.981]
Epoch 7/10:  13%|#1       | 244/1943 [01:24<01:19, 21.36img/s, loss (batch)=0.768]
Epoch 7/10:  13%|#1       | 248/1943 [01:25<01:18, 21.50img/s, loss (batch)=0.768]
Epoch 7/10:  13%|#1       | 248/1943 [01:25<01:18, 21.50img/s, loss (batch)=0.634]
Epoch 7/10:  13%|#1       | 252/1943 [01:25<01:18, 21.53img/s, loss (batch)=0.634]
Epoch 7/10:  13%|#1       | 252/1943 [01:25<01:18, 21.53img/s, loss (batch)=0.862]
Epoch 7/10:  13%|#1       | 256/1943 [01:25<01:18, 21.46img/s, loss (batch)=0.862]
Epoch 7/10:  13%|#3        | 256/1943 [01:25<01:18, 21.46img/s, loss (batch)=0.52]
Epoch 7/10:  13%|#3        | 260/1943 [01:25<01:17, 21.74img/s, loss (batch)=0.52]
Epoch 7/10:  13%|#2       | 260/1943 [01:25<01:17, 21.74img/s, loss (batch)=0.448]
Epoch 7/10:  14%|#2       | 264/1943 [01:25<01:17, 21.78img/s, loss (batch)=0.448]
Epoch 7/10:  14%|#2       | 264/1943 [01:25<01:17, 21.78img/s, loss (batch)=0.407]
Epoch 7/10:  14%|#2       | 268/1943 [01:25<01:17, 21.54img/s, loss (batch)=0.407]
Epoch 7/10:  14%|#2       | 268/1943 [01:26<01:17, 21.54img/s, loss (batch)=0.682]
Epoch 7/10:  14%|#2       | 272/1943 [01:26<01:17, 21.45img/s, loss (batch)=0.682]
Epoch 7/10:  14%|#2       | 272/1943 [01:26<01:17, 21.45img/s, loss (batch)=0.754]
Epoch 7/10:  14%|#2       | 276/1943 [01:26<01:17, 21.41img/s, loss (batch)=0.754]
Epoch 7/10:  14%|#8           | 276/1943 [01:26<01:17, 21.41img/s, loss (batch)=1]
Epoch 7/10:  14%|#8           | 280/1943 [01:26<01:16, 21.71img/s, loss (batch)=1]
Epoch 7/10:  14%|#2       | 280/1943 [01:26<01:16, 21.71img/s, loss (batch)=0.742]
Epoch 7/10:  15%|#3       | 284/1943 [01:26<01:16, 21.60img/s, loss (batch)=0.742]
Epoch 7/10:  15%|#3       | 284/1943 [01:26<01:16, 21.60img/s, loss (batch)=0.545]
Epoch 7/10:  15%|#3       | 288/1943 [01:26<01:16, 21.54img/s, loss (batch)=0.545]
Epoch 7/10:  15%|#3       | 288/1943 [01:27<01:16, 21.54img/s, loss (batch)=0.437]
Epoch 7/10:  15%|#3       | 292/1943 [01:27<01:16, 21.46img/s, loss (batch)=0.437]
Epoch 7/10:  15%|#6         | 292/1943 [01:27<01:16, 21.46img/s, loss (batch)=1.5]
Epoch 7/10:  15%|#6         | 296/1943 [01:27<01:18, 21.11img/s, loss (batch)=1.5]
Epoch 7/10:  15%|#3       | 296/1943 [01:27<01:18, 21.11img/s, loss (batch)=0.401]
Epoch 7/10:  15%|#3       | 300/1943 [01:27<01:15, 21.67img/s, loss (batch)=0.401]
Epoch 7/10:  15%|#3       | 300/1943 [01:27<01:15, 21.67img/s, loss (batch)=0.775]
Epoch 7/10:  16%|#4       | 304/1943 [01:27<01:17, 21.16img/s, loss (batch)=0.775]
Epoch 7/10:  16%|#5        | 304/1943 [01:27<01:17, 21.16img/s, loss (batch)=2.19]
Epoch 7/10:  16%|#5        | 308/1943 [01:27<01:14, 21.92img/s, loss (batch)=2.19]
Epoch 7/10:  16%|#4       | 308/1943 [01:27<01:14, 21.92img/s, loss (batch)=0.741]
Epoch 7/10:  16%|#4       | 312/1943 [01:27<01:15, 21.52img/s, loss (batch)=0.741]
Epoch 7/10:  16%|#4       | 312/1943 [01:28<01:15, 21.52img/s, loss (batch)=0.606]
Epoch 7/10:  16%|#4       | 316/1943 [01:28<01:15, 21.65img/s, loss (batch)=0.606]
Epoch 7/10:  16%|#6        | 316/1943 [01:28<01:15, 21.65img/s, loss (batch)=0.58]
Epoch 7/10:  16%|#6        | 320/1943 [01:28<01:15, 21.63img/s, loss (batch)=0.58]
Epoch 7/10:  16%|#4       | 320/1943 [01:28<01:15, 21.63img/s, loss (batch)=0.743]
Epoch 7/10:  17%|#5       | 324/1943 [01:28<01:14, 21.79img/s, loss (batch)=0.743]
Epoch 7/10:  17%|#5       | 324/1943 [01:28<01:14, 21.79img/s, loss (batch)=0.381]
Epoch 7/10:  17%|#5       | 328/1943 [01:28<01:14, 21.72img/s, loss (batch)=0.381]
Epoch 7/10:  17%|#5       | 328/1943 [01:28<01:14, 21.72img/s, loss (batch)=0.574]
Epoch 7/10:  17%|#5       | 332/1943 [01:28<01:15, 21.30img/s, loss (batch)=0.574]
Epoch 7/10:  17%|#5       | 332/1943 [01:29<01:15, 21.30img/s, loss (batch)=0.547]
Epoch 7/10:  17%|#5       | 336/1943 [01:29<01:13, 21.85img/s, loss (batch)=0.547]
Epoch 7/10:  17%|#7        | 336/1943 [01:29<01:13, 21.85img/s, loss (batch)=1.02]
Epoch 7/10:  17%|#7        | 340/1943 [01:29<01:14, 21.38img/s, loss (batch)=1.02]
Epoch 7/10:  17%|#5       | 340/1943 [01:29<01:14, 21.38img/s, loss (batch)=0.494]
Epoch 7/10:  18%|#5       | 344/1943 [01:29<01:15, 21.18img/s, loss (batch)=0.494]
Epoch 7/10:  18%|#5       | 344/1943 [01:29<01:15, 21.18img/s, loss (batch)=0.308]
Epoch 7/10:  18%|#6       | 348/1943 [01:29<01:13, 21.84img/s, loss (batch)=0.308]
Epoch 7/10:  18%|#6       | 348/1943 [01:29<01:13, 21.84img/s, loss (batch)=0.541]
Epoch 7/10:  18%|#6       | 352/1943 [01:29<01:15, 21.20img/s, loss (batch)=0.541]
Epoch 7/10:  18%|#8        | 352/1943 [01:30<01:15, 21.20img/s, loss (batch)=1.94]
Epoch 7/10:  18%|#8        | 356/1943 [01:30<01:13, 21.71img/s, loss (batch)=1.94]
Epoch 7/10:  18%|#8        | 356/1943 [01:30<01:13, 21.71img/s, loss (batch)=2.63]
Epoch 7/10:  19%|#8        | 360/1943 [01:30<01:12, 21.79img/s, loss (batch)=2.63]
Epoch 7/10:  19%|#8        | 360/1943 [01:30<01:12, 21.79img/s, loss (batch)=0.76]
Epoch 7/10:  19%|#8        | 364/1943 [01:30<01:12, 21.83img/s, loss (batch)=0.76]
Epoch 7/10:  19%|#6       | 364/1943 [01:30<01:12, 21.83img/s, loss (batch)=0.461]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  19%|#6       | 364/1943 [01:43<01:12, 21.83img/s, loss (batch)=0.461]


Validation round:   1%|1                     | 1/123 [01:14<2:31:22, 74.45s/batch][A


Validation round:   4%|9                       | 5/123 [01:14<21:50, 11.11s/batch][A


Validation round:   8%|#8                     | 10/123 [01:14<08:19,  4.42s/batch][A


Validation round:  12%|##8                    | 15/123 [01:14<04:17,  2.39s/batch][A


Validation round:  16%|###7                   | 20/123 [01:14<02:28,  1.45s/batch][A


Validation round:  20%|####6                  | 25/123 [01:15<01:31,  1.07batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:15<00:57,  1.61batch/s][A


Validation round:  28%|######5                | 35/123 [01:15<00:37,  2.35batch/s][A


Validation round:  33%|#######4               | 40/123 [01:15<00:24,  3.37batch/s][A


Validation round:  37%|########4              | 45/123 [01:15<00:16,  4.73batch/s][A


Validation round:  41%|#########3             | 50/123 [01:15<00:11,  6.52batch/s][A


Validation round:  45%|##########2            | 55/123 [01:15<00:07,  8.80batch/s][A


Validation round:  49%|###########2           | 60/123 [01:15<00:05, 11.59batch/s][A


Validation round:  53%|############1          | 65/123 [01:15<00:03, 14.86batch/s][A


Validation round:  57%|#############          | 70/123 [01:16<00:02, 18.47batch/s][A


Validation round:  61%|##############         | 75/123 [01:16<00:02, 22.21batch/s][A


Validation round:  65%|##############9        | 80/123 [01:16<00:01, 25.67batch/s][A


Validation round:  69%|###############8       | 85/123 [01:16<00:01, 29.10batch/s][A


Validation round:  73%|################8      | 90/123 [01:16<00:01, 32.04batch/s][A


Validation round:  77%|#################7     | 95/123 [01:16<00:00, 34.47batch/s][A


Validation round:  81%|#################8    | 100/123 [01:16<00:00, 36.22batch/s][A


Validation round:  85%|##################7   | 105/123 [01:16<00:00, 37.89batch/s][A


Validation round:  89%|###################6  | 110/123 [01:17<00:00, 39.39batch/s][A


Validation round:  93%|####################5 | 115/123 [01:17<00:00, 40.22batch/s][A


Validation round:  98%|#####################4| 120/123 [01:17<00:00, 40.36batch/s][A


                                                                                  [A
Epoch 7/10:  19%|#3     | 368/1943 [02:49<2:36:27,  5.96s/img, loss (batch)=0.461]
Epoch 7/10:  19%|#3     | 368/1943 [02:49<2:36:27,  5.96s/img, loss (batch)=0.463]
Epoch 7/10:  19%|#3     | 372/1943 [02:49<1:49:35,  4.19s/img, loss (batch)=0.463]
Epoch 7/10:  19%|#3     | 372/1943 [02:49<1:49:35,  4.19s/img, loss (batch)=0.523]
Epoch 7/10:  19%|#3     | 376/1943 [02:49<1:16:53,  2.94s/img, loss (batch)=0.523]
Epoch 7/10:  19%|#3     | 376/1943 [02:49<1:16:53,  2.94s/img, loss (batch)=0.608]
Epoch 7/10:  20%|#7       | 380/1943 [02:49<54:03,  2.08s/img, loss (batch)=0.608]
Epoch 7/10:  20%|#7       | 380/1943 [02:50<54:03,  2.08s/img, loss (batch)=0.759]
Epoch 7/10:  20%|#7       | 384/1943 [02:50<38:05,  1.47s/img, loss (batch)=0.759]
Epoch 7/10:  20%|#9        | 384/1943 [02:50<38:05,  1.47s/img, loss (batch)=0.96]
Epoch 7/10:  20%|#9        | 388/1943 [02:50<26:57,  1.04s/img, loss (batch)=0.96]
Epoch 7/10:  20%|#9        | 388/1943 [02:50<26:57,  1.04s/img, loss (batch)=1.03]
Epoch 7/10:  20%|##        | 392/1943 [02:50<19:11,  1.35img/s, loss (batch)=1.03]
Epoch 7/10:  20%|#8       | 392/1943 [02:50<19:11,  1.35img/s, loss (batch)=0.525]
Epoch 7/10:  20%|#8       | 396/1943 [02:50<13:45,  1.87img/s, loss (batch)=0.525]
Epoch 7/10:  20%|##        | 396/1943 [02:50<13:45,  1.87img/s, loss (batch)=1.17]
Epoch 7/10:  21%|##        | 400/1943 [02:50<09:57,  2.58img/s, loss (batch)=1.17]
Epoch 7/10:  21%|##        | 400/1943 [02:51<09:57,  2.58img/s, loss (batch)=1.65]
Epoch 7/10:  21%|##        | 404/1943 [02:51<07:19,  3.50img/s, loss (batch)=1.65]
Epoch 7/10:  21%|#8       | 404/1943 [02:51<07:19,  3.50img/s, loss (batch)=0.585]
Epoch 7/10:  21%|#8       | 408/1943 [02:51<05:28,  4.68img/s, loss (batch)=0.585]
Epoch 7/10:  21%|#8       | 408/1943 [02:51<05:28,  4.68img/s, loss (batch)=0.428]
Epoch 7/10:  21%|#9       | 412/1943 [02:51<04:10,  6.10img/s, loss (batch)=0.428]
Epoch 7/10:  21%|##1       | 412/1943 [02:51<04:10,  6.10img/s, loss (batch)=1.72]
Epoch 7/10:  21%|##1       | 416/1943 [02:51<03:15,  7.79img/s, loss (batch)=1.72]
Epoch 7/10:  21%|#9       | 416/1943 [02:51<03:15,  7.79img/s, loss (batch)=0.479]
Epoch 7/10:  22%|#9       | 420/1943 [02:51<02:37,  9.68img/s, loss (batch)=0.479]
Epoch 7/10:  22%|##1       | 420/1943 [02:52<02:37,  9.68img/s, loss (batch)=1.37]
Epoch 7/10:  22%|##1       | 424/1943 [02:52<02:11, 11.54img/s, loss (batch)=1.37]
Epoch 7/10:  22%|#9       | 424/1943 [02:52<02:11, 11.54img/s, loss (batch)=0.706]
Epoch 7/10:  22%|#9       | 428/1943 [02:52<01:52, 13.46img/s, loss (batch)=0.706]
Epoch 7/10:  22%|##2       | 428/1943 [02:52<01:52, 13.46img/s, loss (batch)=1.48]
Epoch 7/10:  22%|##2       | 432/1943 [02:52<01:42, 14.71img/s, loss (batch)=1.48]
Epoch 7/10:  22%|##       | 432/1943 [02:52<01:42, 14.71img/s, loss (batch)=0.577]
Epoch 7/10:  22%|##       | 436/1943 [02:52<01:30, 16.70img/s, loss (batch)=0.577]
Epoch 7/10:  22%|##       | 436/1943 [02:52<01:30, 16.70img/s, loss (batch)=0.591]
Epoch 7/10:  23%|##       | 440/1943 [02:52<01:23, 17.93img/s, loss (batch)=0.591]
Epoch 7/10:  23%|##       | 440/1943 [02:52<01:23, 17.93img/s, loss (batch)=0.372]
Epoch 7/10:  23%|##       | 444/1943 [02:52<01:18, 19.05img/s, loss (batch)=0.372]
Epoch 7/10:  23%|##       | 444/1943 [02:53<01:18, 19.05img/s, loss (batch)=0.791]
Epoch 7/10:  23%|##       | 448/1943 [02:53<01:14, 19.95img/s, loss (batch)=0.791]
Epoch 7/10:  23%|##       | 448/1943 [02:53<01:14, 19.95img/s, loss (batch)=0.867]
Epoch 7/10:  23%|##       | 452/1943 [02:53<01:13, 20.29img/s, loss (batch)=0.867]
Epoch 7/10:  23%|##       | 452/1943 [02:53<01:13, 20.29img/s, loss (batch)=0.627]
Epoch 7/10:  23%|##1      | 456/1943 [02:53<01:13, 20.25img/s, loss (batch)=0.627]
Epoch 7/10:  23%|##1      | 456/1943 [02:53<01:13, 20.25img/s, loss (batch)=0.272]
Epoch 7/10:  24%|##1      | 460/1943 [02:53<01:10, 20.98img/s, loss (batch)=0.272]
Epoch 7/10:  24%|##1      | 460/1943 [02:53<01:10, 20.98img/s, loss (batch)=0.964]
Epoch 7/10:  24%|##1      | 464/1943 [02:53<01:10, 20.99img/s, loss (batch)=0.964]
Epoch 7/10:  24%|##1      | 464/1943 [02:54<01:10, 20.99img/s, loss (batch)=0.523]
Epoch 7/10:  24%|##1      | 468/1943 [02:54<01:09, 21.37img/s, loss (batch)=0.523]
Epoch 7/10:  24%|##1      | 468/1943 [02:54<01:09, 21.37img/s, loss (batch)=0.347]
Epoch 7/10:  24%|##1      | 472/1943 [02:54<01:10, 20.73img/s, loss (batch)=0.347]
Epoch 7/10:  24%|##1      | 472/1943 [02:54<01:10, 20.73img/s, loss (batch)=0.519]
Epoch 7/10:  24%|##2      | 476/1943 [02:54<01:09, 21.24img/s, loss (batch)=0.519]
Epoch 7/10:  24%|##2      | 476/1943 [02:54<01:09, 21.24img/s, loss (batch)=0.734]
Epoch 7/10:  25%|##2      | 480/1943 [02:54<01:07, 21.65img/s, loss (batch)=0.734]
Epoch 7/10:  25%|##2      | 480/1943 [02:54<01:07, 21.65img/s, loss (batch)=0.456]
Epoch 7/10:  25%|##2      | 484/1943 [02:54<01:07, 21.52img/s, loss (batch)=0.456]
Epoch 7/10:  25%|##4       | 484/1943 [02:54<01:07, 21.52img/s, loss (batch)=1.13]
Epoch 7/10:  25%|##5       | 488/1943 [02:55<01:08, 21.20img/s, loss (batch)=1.13]
Epoch 7/10:  25%|##5       | 488/1943 [02:55<01:08, 21.20img/s, loss (batch)=2.43]
Epoch 7/10:  25%|##5       | 492/1943 [02:55<01:07, 21.63img/s, loss (batch)=2.43]
Epoch 7/10:  25%|##2      | 492/1943 [02:55<01:07, 21.63img/s, loss (batch)=0.608]
Epoch 7/10:  26%|##2      | 496/1943 [02:55<01:07, 21.47img/s, loss (batch)=0.608]
Epoch 7/10:  26%|##2      | 496/1943 [02:55<01:07, 21.47img/s, loss (batch)=0.453]
Epoch 7/10:  26%|##3      | 500/1943 [02:55<01:06, 21.66img/s, loss (batch)=0.453]
Epoch 7/10:  26%|##5       | 500/1943 [02:55<01:06, 21.66img/s, loss (batch)=1.87]
Epoch 7/10:  26%|##5       | 504/1943 [02:55<01:06, 21.50img/s, loss (batch)=1.87]
Epoch 7/10:  26%|##5       | 504/1943 [02:55<01:06, 21.50img/s, loss (batch)=0.52]
Epoch 7/10:  26%|##6       | 508/1943 [02:55<01:06, 21.45img/s, loss (batch)=0.52]
Epoch 7/10:  26%|##3      | 508/1943 [02:56<01:06, 21.45img/s, loss (batch)=0.556]
Epoch 7/10:  26%|##3      | 512/1943 [02:56<01:06, 21.61img/s, loss (batch)=0.556]
Epoch 7/10:  26%|##6       | 512/1943 [02:56<01:06, 21.61img/s, loss (batch)=0.87]
Epoch 7/10:  27%|##6       | 516/1943 [02:56<01:05, 21.79img/s, loss (batch)=0.87]
Epoch 7/10:  27%|##6       | 516/1943 [02:56<01:05, 21.79img/s, loss (batch)=1.08]
Epoch 7/10:  27%|##6       | 520/1943 [02:56<01:06, 21.24img/s, loss (batch)=1.08]
Epoch 7/10:  27%|##4      | 520/1943 [02:56<01:06, 21.24img/s, loss (batch)=0.929]
Epoch 7/10:  27%|##4      | 524/1943 [02:56<01:04, 21.88img/s, loss (batch)=0.929]
Epoch 7/10:  27%|##4      | 524/1943 [02:56<01:04, 21.88img/s, loss (batch)=0.505]
Epoch 7/10:  27%|##4      | 528/1943 [02:56<01:04, 21.91img/s, loss (batch)=0.505]
Epoch 7/10:  27%|##4      | 528/1943 [02:57<01:04, 21.91img/s, loss (batch)=0.866]
Epoch 7/10:  27%|##4      | 532/1943 [02:57<01:04, 21.88img/s, loss (batch)=0.866]
Epoch 7/10:  27%|##7       | 532/1943 [02:57<01:04, 21.88img/s, loss (batch)=1.58]
Epoch 7/10:  28%|##7       | 536/1943 [02:57<01:05, 21.42img/s, loss (batch)=1.58]
Epoch 7/10:  28%|##7       | 536/1943 [02:57<01:05, 21.42img/s, loss (batch)=1.25]
Epoch 7/10:  28%|##7       | 540/1943 [02:57<01:05, 21.51img/s, loss (batch)=1.25]
Epoch 7/10:  28%|##5      | 540/1943 [02:57<01:05, 21.51img/s, loss (batch)=0.695]
Epoch 7/10:  28%|##5      | 544/1943 [02:57<01:05, 21.44img/s, loss (batch)=0.695]
Epoch 7/10:  28%|##5      | 544/1943 [02:57<01:05, 21.44img/s, loss (batch)=0.769]
Epoch 7/10:  28%|##5      | 548/1943 [02:57<01:05, 21.43img/s, loss (batch)=0.769]
Epoch 7/10:  28%|###1       | 548/1943 [02:57<01:05, 21.43img/s, loss (batch)=1.6]
Epoch 7/10:  28%|###1       | 552/1943 [02:57<01:04, 21.49img/s, loss (batch)=1.6]
Epoch 7/10:  28%|##5      | 552/1943 [02:58<01:04, 21.49img/s, loss (batch)=0.374]
Epoch 7/10:  29%|##5      | 556/1943 [02:58<01:04, 21.39img/s, loss (batch)=0.374]
Epoch 7/10:  29%|##8       | 556/1943 [02:58<01:04, 21.39img/s, loss (batch)=1.04]
Epoch 7/10:  29%|##8       | 560/1943 [02:58<01:02, 21.96img/s, loss (batch)=1.04]
Epoch 7/10:  29%|##5      | 560/1943 [02:58<01:02, 21.96img/s, loss (batch)=0.759]
Epoch 7/10:  29%|##6      | 564/1943 [02:58<01:04, 21.41img/s, loss (batch)=0.759]
Epoch 7/10:  29%|##6      | 564/1943 [02:58<01:04, 21.41img/s, loss (batch)=0.407]
Epoch 7/10:  29%|##6      | 568/1943 [02:58<01:03, 21.74img/s, loss (batch)=0.407]
Epoch 7/10:  29%|##6      | 568/1943 [02:58<01:03, 21.74img/s, loss (batch)=0.829]
Epoch 7/10:  29%|##6      | 572/1943 [02:58<01:02, 21.78img/s, loss (batch)=0.829]
Epoch 7/10:  29%|###8         | 572/1943 [02:59<01:02, 21.78img/s, loss (batch)=1]
Epoch 7/10:  30%|###8         | 576/1943 [02:59<01:02, 21.81img/s, loss (batch)=1]
Epoch 7/10:  30%|##6      | 576/1943 [02:59<01:02, 21.81img/s, loss (batch)=0.924]
Epoch 7/10:  30%|##6      | 580/1943 [02:59<01:04, 21.03img/s, loss (batch)=0.924]
Epoch 7/10:  30%|##9       | 580/1943 [02:59<01:04, 21.03img/s, loss (batch)=1.11]
Epoch 7/10:  30%|###       | 584/1943 [02:59<01:01, 22.00img/s, loss (batch)=1.11]
Epoch 7/10:  30%|##7      | 584/1943 [02:59<01:01, 22.00img/s, loss (batch)=0.572]
Epoch 7/10:  30%|##7      | 588/1943 [02:59<01:02, 21.78img/s, loss (batch)=0.572]
Epoch 7/10:  30%|###       | 588/1943 [02:59<01:02, 21.78img/s, loss (batch)=0.46]
Epoch 7/10:  30%|###       | 592/1943 [02:59<01:02, 21.50img/s, loss (batch)=0.46]
Epoch 7/10:  30%|##7      | 592/1943 [02:59<01:02, 21.50img/s, loss (batch)=0.619]
Epoch 7/10:  31%|##7      | 596/1943 [03:00<01:03, 21.29img/s, loss (batch)=0.619]
Epoch 7/10:  31%|###       | 596/1943 [03:00<01:03, 21.29img/s, loss (batch)=0.44]
Epoch 7/10:  31%|###       | 600/1943 [03:00<01:01, 21.87img/s, loss (batch)=0.44]
Epoch 7/10:  31%|###       | 600/1943 [03:00<01:01, 21.87img/s, loss (batch)=1.83]
Epoch 7/10:  31%|###1      | 604/1943 [03:00<01:01, 21.92img/s, loss (batch)=1.83]
Epoch 7/10:  31%|###1      | 604/1943 [03:00<01:01, 21.92img/s, loss (batch)=0.61]
Epoch 7/10:  31%|###1      | 608/1943 [03:00<01:02, 21.23img/s, loss (batch)=0.61]
Epoch 7/10:  31%|##8      | 608/1943 [03:00<01:02, 21.23img/s, loss (batch)=0.646]
Epoch 7/10:  31%|##8      | 612/1943 [03:00<01:01, 21.80img/s, loss (batch)=0.646]
Epoch 7/10:  31%|###1      | 612/1943 [03:00<01:01, 21.80img/s, loss (batch)=0.46]
Epoch 7/10:  32%|###1      | 616/1943 [03:00<01:00, 22.00img/s, loss (batch)=0.46]
Epoch 7/10:  32%|##8      | 616/1943 [03:01<01:00, 22.00img/s, loss (batch)=0.359]
Epoch 7/10:  32%|##8      | 620/1943 [03:01<01:00, 21.88img/s, loss (batch)=0.359]
Epoch 7/10:  32%|##8      | 620/1943 [03:01<01:00, 21.88img/s, loss (batch)=0.459]
Epoch 7/10:  32%|##8      | 624/1943 [03:01<00:59, 22.04img/s, loss (batch)=0.459]
Epoch 7/10:  32%|##8      | 624/1943 [03:01<00:59, 22.04img/s, loss (batch)=0.698]
Epoch 7/10:  32%|##9      | 628/1943 [03:01<01:00, 21.89img/s, loss (batch)=0.698]
Epoch 7/10:  32%|##9      | 628/1943 [03:01<01:00, 21.89img/s, loss (batch)=0.667]
Epoch 7/10:  33%|##9      | 632/1943 [03:01<01:00, 21.54img/s, loss (batch)=0.667]
Epoch 7/10:  33%|##9      | 632/1943 [03:01<01:00, 21.54img/s, loss (batch)=0.543]
Epoch 7/10:  33%|##9      | 636/1943 [03:01<01:00, 21.50img/s, loss (batch)=0.543]
Epoch 7/10:  33%|##9      | 636/1943 [03:02<01:00, 21.50img/s, loss (batch)=0.614]
Epoch 7/10:  33%|##9      | 640/1943 [03:02<01:00, 21.57img/s, loss (batch)=0.614]
Epoch 7/10:  33%|##9      | 640/1943 [03:02<01:00, 21.57img/s, loss (batch)=0.754]
Epoch 7/10:  33%|##9      | 644/1943 [03:02<00:59, 21.68img/s, loss (batch)=0.754]
Epoch 7/10:  33%|##9      | 644/1943 [03:02<00:59, 21.68img/s, loss (batch)=0.652]
Epoch 7/10:  33%|###      | 648/1943 [03:02<01:00, 21.46img/s, loss (batch)=0.652]
Epoch 7/10:  33%|###3      | 648/1943 [03:02<01:00, 21.46img/s, loss (batch)=1.17]
Epoch 7/10:  34%|###3      | 652/1943 [03:02<01:02, 20.76img/s, loss (batch)=1.17]
Epoch 7/10:  34%|###      | 652/1943 [03:02<01:02, 20.76img/s, loss (batch)=0.668]
Epoch 7/10:  34%|###      | 656/1943 [03:02<01:00, 21.25img/s, loss (batch)=0.668]
Epoch 7/10:  34%|###      | 656/1943 [03:02<01:00, 21.25img/s, loss (batch)=0.551]
Epoch 7/10:  34%|###      | 660/1943 [03:02<01:00, 21.36img/s, loss (batch)=0.551]
Epoch 7/10:  34%|###      | 660/1943 [03:03<01:00, 21.36img/s, loss (batch)=0.412]
Epoch 7/10:  34%|###      | 664/1943 [03:03<00:59, 21.38img/s, loss (batch)=0.412]
Epoch 7/10:  34%|###4      | 664/1943 [03:03<00:59, 21.38img/s, loss (batch)=1.28]
Epoch 7/10:  34%|###4      | 668/1943 [03:03<00:58, 21.68img/s, loss (batch)=1.28]
Epoch 7/10:  34%|###      | 668/1943 [03:03<00:58, 21.68img/s, loss (batch)=0.799]
Epoch 7/10:  35%|###1     | 672/1943 [03:03<00:58, 21.67img/s, loss (batch)=0.799]
Epoch 7/10:  35%|###1     | 672/1943 [03:03<00:58, 21.67img/s, loss (batch)=0.756]
Epoch 7/10:  35%|###1     | 676/1943 [03:03<00:58, 21.74img/s, loss (batch)=0.756]
Epoch 7/10:  35%|###4      | 676/1943 [03:03<00:58, 21.74img/s, loss (batch)=1.15]
Epoch 7/10:  35%|###4      | 680/1943 [03:03<00:58, 21.57img/s, loss (batch)=1.15]
Epoch 7/10:  35%|###1     | 680/1943 [03:04<00:58, 21.57img/s, loss (batch)=0.749]
Epoch 7/10:  35%|###1     | 684/1943 [03:04<00:57, 21.93img/s, loss (batch)=0.749]
Epoch 7/10:  35%|###1     | 684/1943 [03:04<00:57, 21.93img/s, loss (batch)=0.929]
Epoch 7/10:  35%|###1     | 688/1943 [03:04<00:57, 21.71img/s, loss (batch)=0.929]
Epoch 7/10:  35%|###1     | 688/1943 [03:04<00:57, 21.71img/s, loss (batch)=0.524]
Epoch 7/10:  36%|###2     | 692/1943 [03:04<00:58, 21.57img/s, loss (batch)=0.524]
Epoch 7/10:  36%|###2     | 692/1943 [03:04<00:58, 21.57img/s, loss (batch)=0.916]
Epoch 7/10:  36%|###2     | 696/1943 [03:04<00:57, 21.67img/s, loss (batch)=0.916]
Epoch 7/10:  36%|###9       | 696/1943 [03:04<00:57, 21.67img/s, loss (batch)=1.6]
Epoch 7/10:  36%|###9       | 700/1943 [03:04<00:57, 21.51img/s, loss (batch)=1.6]
Epoch 7/10:  36%|###2     | 700/1943 [03:04<00:57, 21.51img/s, loss (batch)=0.752]
Epoch 7/10:  36%|###2     | 704/1943 [03:05<00:58, 21.26img/s, loss (batch)=0.752]
Epoch 7/10:  36%|###2     | 704/1943 [03:05<00:58, 21.26img/s, loss (batch)=0.613]
Epoch 7/10:  36%|###2     | 708/1943 [03:05<00:57, 21.45img/s, loss (batch)=0.613]
Epoch 7/10:  36%|####       | 708/1943 [03:05<00:57, 21.45img/s, loss (batch)=0.6]
Epoch 7/10:  37%|####       | 712/1943 [03:05<00:56, 21.72img/s, loss (batch)=0.6]
Epoch 7/10:  37%|###2     | 712/1943 [03:05<00:56, 21.72img/s, loss (batch)=0.694]
Epoch 7/10:  37%|###3     | 716/1943 [03:05<00:56, 21.70img/s, loss (batch)=0.694]
Epoch 7/10:  37%|###6      | 716/1943 [03:05<00:56, 21.70img/s, loss (batch)=1.01]
Epoch 7/10:  37%|###7      | 720/1943 [03:05<00:56, 21.62img/s, loss (batch)=1.01]
Epoch 7/10:  37%|###3     | 720/1943 [03:05<00:56, 21.62img/s, loss (batch)=0.591]
Epoch 7/10:  37%|###3     | 724/1943 [03:05<00:56, 21.62img/s, loss (batch)=0.591]
Epoch 7/10:  37%|###7      | 724/1943 [03:06<00:56, 21.62img/s, loss (batch)=1.63]
Epoch 7/10:  37%|###7      | 728/1943 [03:06<00:56, 21.64img/s, loss (batch)=1.63]
Epoch 7/10:  37%|###7      | 728/1943 [03:06<00:56, 21.64img/s, loss (batch)=1.66]
Epoch 7/10:  38%|###7      | 732/1943 [03:06<00:55, 21.97img/s, loss (batch)=1.66]
