================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/10:  51%|####1   | 1000/1943 [04:42<00:38, 24.81img/s, loss (batch)=0.367]
Epoch 4/10:  52%|####1   | 1002/1943 [04:42<00:37, 25.30img/s, loss (batch)=0.367]
Epoch 4/10:  52%|####6    | 1002/1943 [04:42<00:37, 25.30img/s, loss (batch)=1.57]
Epoch 4/10:  52%|####1   | 1004/1943 [04:42<00:37, 25.30img/s, loss (batch)=0.712]
Epoch 4/10:  52%|####1   | 1006/1943 [04:42<00:37, 25.09img/s, loss (batch)=0.712]
Epoch 4/10:  52%|####1   | 1006/1943 [04:42<00:37, 25.09img/s, loss (batch)=0.742]
Epoch 4/10:  52%|####1   | 1008/1943 [04:42<00:37, 25.09img/s, loss (batch)=0.497]
Epoch 4/10:  52%|####1   | 1010/1943 [04:42<00:37, 24.91img/s, loss (batch)=0.497]
Epoch 4/10:  52%|####6    | 1010/1943 [04:42<00:37, 24.91img/s, loss (batch)=1.03]
Epoch 4/10:  52%|####1   | 1012/1943 [04:42<00:37, 24.91img/s, loss (batch)=0.337]
Epoch 4/10:  52%|####1   | 1014/1943 [04:42<00:37, 25.01img/s, loss (batch)=0.337]
Epoch 4/10:  52%|####1   | 1014/1943 [04:42<00:37, 25.01img/s, loss (batch)=0.395]
Epoch 4/10:  52%|####1   | 1016/1943 [04:42<00:37, 25.01img/s, loss (batch)=0.699]
Epoch 4/10:  52%|####1   | 1018/1943 [04:42<00:37, 24.92img/s, loss (batch)=0.699]
Epoch 4/10:  52%|####1   | 1018/1943 [04:42<00:37, 24.92img/s, loss (batch)=0.629]
Epoch 4/10:  52%|####1   | 1020/1943 [04:42<00:37, 24.92img/s, loss (batch)=0.463]
Epoch 4/10:  53%|####2   | 1022/1943 [04:43<00:37, 24.74img/s, loss (batch)=0.463]
Epoch 4/10:  53%|#####2    | 1022/1943 [04:43<00:37, 24.74img/s, loss (batch)=5.1]
Epoch 4/10:  53%|#####2    | 1024/1943 [04:43<00:37, 24.74img/s, loss (batch)=1.2]
Epoch 4/10:  53%|#####2    | 1026/1943 [04:43<00:37, 24.59img/s, loss (batch)=1.2]
Epoch 4/10:  53%|#####2    | 1026/1943 [04:43<00:37, 24.59img/s, loss (batch)=2.4]
Epoch 4/10:  53%|####7    | 1028/1943 [04:43<00:37, 24.59img/s, loss (batch)=1.13]
Epoch 4/10:  53%|####7    | 1030/1943 [04:43<00:36, 25.22img/s, loss (batch)=1.13]
Epoch 4/10:  53%|####7    | 1030/1943 [04:43<00:36, 25.22img/s, loss (batch)=1.06]
Epoch 4/10:  53%|####7    | 1032/1943 [04:43<00:36, 25.22img/s, loss (batch)=1.23]
Epoch 4/10:  53%|####7    | 1034/1943 [04:43<00:35, 25.32img/s, loss (batch)=1.23]
Epoch 4/10:  53%|####2   | 1034/1943 [04:43<00:35, 25.32img/s, loss (batch)=0.989]
Epoch 4/10:  53%|####7    | 1036/1943 [04:43<00:35, 25.32img/s, loss (batch)=1.25]
Epoch 4/10:  53%|####8    | 1038/1943 [04:43<00:35, 25.26img/s, loss (batch)=1.25]
Epoch 4/10:  53%|####2   | 1038/1943 [04:43<00:35, 25.26img/s, loss (batch)=0.476]
Epoch 4/10:  54%|####2   | 1040/1943 [04:43<00:35, 25.26img/s, loss (batch)=0.536]
Epoch 4/10:  54%|####2   | 1042/1943 [04:43<00:35, 25.34img/s, loss (batch)=0.536]
Epoch 4/10:  54%|####2   | 1042/1943 [04:43<00:35, 25.34img/s, loss (batch)=0.834]
Epoch 4/10:  54%|####2   | 1044/1943 [04:43<00:35, 25.34img/s, loss (batch)=0.677]
Epoch 4/10:  54%|####3   | 1046/1943 [04:43<00:35, 25.05img/s, loss (batch)=0.677]
Epoch 4/10:  54%|####3   | 1046/1943 [04:44<00:35, 25.05img/s, loss (batch)=0.331]
Epoch 4/10:  54%|####3   | 1048/1943 [04:44<00:35, 25.05img/s, loss (batch)=0.441]
Epoch 4/10:  54%|####3   | 1050/1943 [04:44<00:35, 24.88img/s, loss (batch)=0.441]
Epoch 4/10:  54%|####3   | 1050/1943 [04:44<00:35, 24.88img/s, loss (batch)=0.821]
Epoch 4/10:  54%|####3   | 1052/1943 [04:44<00:35, 24.88img/s, loss (batch)=0.766]
Epoch 4/10:  54%|####3   | 1054/1943 [04:44<00:35, 24.93img/s, loss (batch)=0.766]
Epoch 4/10:  54%|####3   | 1054/1943 [04:44<00:35, 24.93img/s, loss (batch)=0.491]
Epoch 4/10:  54%|####3   | 1056/1943 [04:44<00:35, 24.93img/s, loss (batch)=0.389]
Epoch 4/10:  54%|####3   | 1058/1943 [04:44<00:35, 24.99img/s, loss (batch)=0.389]
Epoch 4/10:  54%|####3   | 1058/1943 [04:44<00:35, 24.99img/s, loss (batch)=0.477]
Epoch 4/10:  55%|#####4    | 1060/1943 [04:44<00:35, 24.99img/s, loss (batch)=1.2]
Epoch 4/10:  55%|#####4    | 1062/1943 [04:44<00:35, 24.84img/s, loss (batch)=1.2]
Epoch 4/10:  55%|####9    | 1062/1943 [04:44<00:35, 24.84img/s, loss (batch)=1.54]
Epoch 4/10:  55%|####9    | 1064/1943 [04:44<00:35, 24.84img/s, loss (batch)=1.04]
Epoch 4/10:  55%|####9    | 1066/1943 [04:44<00:34, 25.21img/s, loss (batch)=1.04]
Epoch 4/10:  55%|####3   | 1066/1943 [04:44<00:34, 25.21img/s, loss (batch)=0.656]
Epoch 4/10:  55%|####3   | 1068/1943 [04:44<00:34, 25.21img/s, loss (batch)=0.908]
Epoch 4/10:  55%|####4   | 1070/1943 [04:44<00:34, 25.33img/s, loss (batch)=0.908]
Epoch 4/10:  55%|####4   | 1070/1943 [04:44<00:34, 25.33img/s, loss (batch)=0.455]
Epoch 4/10:  55%|####9    | 1072/1943 [04:45<00:34, 25.33img/s, loss (batch)=1.05]
Epoch 4/10:  55%|####9    | 1074/1943 [04:45<00:34, 25.28img/s, loss (batch)=1.05]
Epoch 4/10:  55%|####4   | 1074/1943 [04:45<00:34, 25.28img/s, loss (batch)=0.225]
Epoch 4/10:  55%|####9    | 1076/1943 [04:45<00:34, 25.28img/s, loss (batch)=1.15]
Epoch 4/10:  55%|####9    | 1078/1943 [04:45<00:34, 25.06img/s, loss (batch)=1.15]
Epoch 4/10:  55%|####4   | 1078/1943 [04:45<00:34, 25.06img/s, loss (batch)=0.641]
Epoch 4/10:  56%|####4   | 1080/1943 [04:45<00:34, 25.06img/s, loss (batch)=0.568]
Epoch 4/10:  56%|####4   | 1082/1943 [04:45<00:34, 25.13img/s, loss (batch)=0.568]
Epoch 4/10:  56%|####4   | 1082/1943 [04:45<00:34, 25.13img/s, loss (batch)=0.693]
Epoch 4/10:  56%|####4   | 1084/1943 [04:45<00:34, 25.13img/s, loss (batch)=0.551]
Epoch 4/10:  56%|####4   | 1086/1943 [04:45<00:34, 25.01img/s, loss (batch)=0.551]
Epoch 4/10:  56%|#####    | 1086/1943 [04:45<00:34, 25.01img/s, loss (batch)=1.06]
Epoch 4/10:  56%|####4   | 1088/1943 [04:45<00:34, 25.01img/s, loss (batch)=0.589]
Epoch 4/10:  56%|####4   | 1090/1943 [04:45<00:33, 25.28img/s, loss (batch)=0.589]
Epoch 4/10:  56%|#####    | 1090/1943 [04:45<00:33, 25.28img/s, loss (batch)=0.97]
Epoch 4/10:  56%|#####    | 1092/1943 [04:45<00:33, 25.28img/s, loss (batch)=1.31]
Epoch 4/10:  56%|#####    | 1094/1943 [04:45<00:33, 25.03img/s, loss (batch)=1.31]
Epoch 4/10:  56%|####5   | 1094/1943 [04:45<00:33, 25.03img/s, loss (batch)=0.956]
Epoch 4/10:  56%|####5   | 1096/1943 [04:46<00:33, 25.03img/s, loss (batch)=0.574]
Epoch 4/10:  57%|####5   | 1098/1943 [04:46<00:33, 25.26img/s, loss (batch)=0.574]
Epoch 4/10:  57%|#####6    | 1098/1943 [04:46<00:33, 25.26img/s, loss (batch)=0.3]
Epoch 4/10:  57%|#####    | 1100/1943 [04:46<00:33, 25.26img/s, loss (batch)=1.01]
Epoch 4/10:  57%|#####1   | 1102/1943 [04:46<00:33, 25.16img/s, loss (batch)=1.01]
Epoch 4/10:  57%|####5   | 1102/1943 [04:46<00:33, 25.16img/s, loss (batch)=0.359]
Epoch 4/10:  57%|####5   | 1104/1943 [04:46<00:33, 25.16img/s, loss (batch)=0.597]
Epoch 4/10:  57%|####5   | 1106/1943 [04:46<00:33, 24.90img/s, loss (batch)=0.597]
Epoch 4/10:  57%|####5   | 1106/1943 [04:46<00:33, 24.90img/s, loss (batch)=0.391]
Epoch 4/10:  57%|#####1   | 1108/1943 [04:46<00:33, 24.90img/s, loss (batch)=1.33]
Epoch 4/10:  57%|#####1   | 1110/1943 [04:46<00:33, 25.00img/s, loss (batch)=1.33]
Epoch 4/10:  57%|####5   | 1110/1943 [04:46<00:33, 25.00img/s, loss (batch)=0.907]
Epoch 4/10:  57%|####5   | 1112/1943 [04:46<00:33, 25.00img/s, loss (batch)=0.938]
Epoch 4/10:  57%|####5   | 1114/1943 [04:46<00:33, 24.84img/s, loss (batch)=0.938]
Epoch 4/10:  57%|#####1   | 1114/1943 [04:46<00:33, 24.84img/s, loss (batch)=1.68]
Epoch 4/10:  57%|####5   | 1116/1943 [04:46<00:33, 24.84img/s, loss (batch)=0.879]
Epoch 4/10:  58%|####6   | 1118/1943 [04:46<00:32, 25.07img/s, loss (batch)=0.879]
Epoch 4/10:  58%|####6   | 1118/1943 [04:46<00:32, 25.07img/s, loss (batch)=0.689]
Epoch 4/10:  58%|#####1   | 1120/1943 [04:46<00:32, 25.07img/s, loss (batch)=0.65]
Epoch 4/10:  58%|#####1   | 1122/1943 [04:46<00:33, 24.74img/s, loss (batch)=0.65]
Epoch 4/10:  58%|#####7    | 1122/1943 [04:47<00:33, 24.74img/s, loss (batch)=1.2]
Epoch 4/10:  58%|#####2   | 1124/1943 [04:47<00:33, 24.74img/s, loss (batch)=1.44]
Epoch 4/10:  58%|#####2   | 1126/1943 [04:47<00:32, 25.08img/s, loss (batch)=1.44]
Epoch 4/10:  58%|#####2   | 1126/1943 [04:47<00:32, 25.08img/s, loss (batch)=1.97]
Epoch 4/10:  58%|####6   | 1128/1943 [04:47<00:32, 25.08img/s, loss (batch)=0.512]
Epoch 4/10:  58%|####6   | 1130/1943 [04:47<00:32, 25.37img/s, loss (batch)=0.512]
Epoch 4/10:  58%|#####2   | 1130/1943 [04:47<00:32, 25.37img/s, loss (batch)=2.29]
Epoch 4/10:  58%|#####2   | 1132/1943 [04:47<00:31, 25.37img/s, loss (batch)=1.43]
Epoch 4/10:  58%|#####2   | 1134/1943 [04:47<00:32, 24.68img/s, loss (batch)=1.43]
Epoch 4/10:  58%|####6   | 1134/1943 [04:47<00:32, 24.68img/s, loss (batch)=0.251]
Epoch 4/10:  58%|#####2   | 1136/1943 [04:47<00:32, 24.68img/s, loss (batch)=1.84]
Epoch 4/10:  59%|#####2   | 1138/1943 [04:47<00:32, 24.90img/s, loss (batch)=1.84]
Epoch 4/10:  59%|####6   | 1138/1943 [04:47<00:32, 24.90img/s, loss (batch)=0.568]
Epoch 4/10:  59%|#####8    | 1140/1943 [04:47<00:32, 24.90img/s, loss (batch)=0.4]
Epoch 4/10:  59%|#####8    | 1142/1943 [04:47<00:31, 25.03img/s, loss (batch)=0.4]
Epoch 4/10:  59%|#####2   | 1142/1943 [04:47<00:31, 25.03img/s, loss (batch)=1.19]
Epoch 4/10:  59%|#####2   | 1144/1943 [04:47<00:31, 25.03img/s, loss (batch)=2.63]
Epoch 4/10:  59%|#####3   | 1146/1943 [04:47<00:31, 25.41img/s, loss (batch)=2.63]
Epoch 4/10:  59%|####7   | 1146/1943 [04:47<00:31, 25.41img/s, loss (batch)=0.874]
Epoch 4/10:  59%|####7   | 1148/1943 [04:48<00:31, 25.41img/s, loss (batch)=0.325]
Epoch 4/10:  59%|####7   | 1150/1943 [04:48<00:31, 25.33img/s, loss (batch)=0.325]
Epoch 4/10:  59%|####7   | 1150/1943 [04:48<00:31, 25.33img/s, loss (batch)=0.722]
Epoch 4/10:  59%|#####3   | 1152/1943 [04:48<00:31, 25.33img/s, loss (batch)=1.18]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/10:  59%|#####3   | 1152/1943 [05:01<00:31, 25.33img/s, loss (batch)=1.18]


Validation round:   0%|                      | 1/246 [01:17<5:18:21, 77.97s/batch][A


Validation round:   2%|4                       | 5/246 [01:18<46:43, 11.63s/batch][A


Validation round:   5%|#2                     | 13/246 [01:18<13:12,  3.40s/batch][A


Validation round:   9%|##                     | 22/246 [01:18<05:57,  1.60s/batch][A


Validation round:  13%|##8                    | 31/246 [01:18<03:16,  1.10batch/s][A


Validation round:  16%|###7                   | 40/246 [01:18<01:57,  1.76batch/s][A


Validation round:  20%|####5                  | 49/246 [01:18<01:13,  2.69batch/s][A


Validation round:  24%|#####4                 | 58/246 [01:18<00:47,  3.98batch/s][A


Validation round:  27%|######2                | 67/246 [01:18<00:31,  5.74batch/s][A


Validation round:  31%|#######1               | 76/246 [01:18<00:20,  8.13batch/s][A


Validation round:  35%|#######9               | 85/246 [01:19<00:14, 11.29batch/s][A


Validation round:  38%|########7              | 94/246 [01:19<00:09, 15.38batch/s][A


Validation round:  42%|#########2            | 103/246 [01:19<00:07, 20.41batch/s][A


Validation round:  46%|##########            | 112/246 [01:19<00:05, 26.32batch/s][A


Validation round:  49%|##########8           | 121/246 [01:19<00:03, 33.08batch/s][A


Validation round:  53%|###########6          | 130/246 [01:19<00:02, 40.26batch/s][A


Validation round:  57%|############4         | 139/246 [01:19<00:02, 47.58batch/s][A


Validation round:  60%|#############2        | 148/246 [01:19<00:01, 54.28batch/s][A


Validation round:  64%|##############        | 157/246 [01:19<00:01, 60.38batch/s][A


Validation round:  67%|##############8       | 166/246 [01:20<00:01, 65.51batch/s][A


Validation round:  71%|###############6      | 175/246 [01:20<00:01, 69.78batch/s][A


Validation round:  75%|################4     | 184/246 [01:20<00:00, 72.73batch/s][A


Validation round:  78%|#################2    | 193/246 [01:20<00:00, 74.89batch/s][A


Validation round:  82%|##################    | 202/246 [01:20<00:00, 76.91batch/s][A


Validation round:  86%|##################8   | 211/246 [01:20<00:00, 78.46batch/s][A


Validation round:  89%|###################6  | 220/246 [01:20<00:00, 78.32batch/s][A


Validation round:  93%|####################4 | 229/246 [01:20<00:00, 79.50batch/s][A


Validation round:  97%|#####################2| 238/246 [01:20<00:00, 78.27batch/s][A


                                                                                  [A
Epoch 4/10:  59%|####1  | 1154/1943 [06:10<1:21:51,  6.23s/img, loss (batch)=1.18]
Epoch 4/10:  59%|###5  | 1154/1943 [06:10<1:21:51,  6.23s/img, loss (batch)=0.575]
Epoch 4/10:  59%|####1  | 1156/1943 [06:10<1:21:39,  6.23s/img, loss (batch)=0.46]
Epoch 4/10:  60%|#####3   | 1158/1943 [06:10<57:09,  4.37s/img, loss (batch)=0.46]
Epoch 4/10:  60%|####7   | 1158/1943 [06:10<57:09,  4.37s/img, loss (batch)=0.992]
Epoch 4/10:  60%|####7   | 1160/1943 [06:11<57:00,  4.37s/img, loss (batch)=0.968]
Epoch 4/10:  60%|####7   | 1162/1943 [06:11<39:57,  3.07s/img, loss (batch)=0.968]
Epoch 4/10:  60%|####7   | 1162/1943 [06:11<39:57,  3.07s/img, loss (batch)=0.782]
Epoch 4/10:  60%|#####3   | 1164/1943 [06:11<39:51,  3.07s/img, loss (batch)=1.18]
Epoch 4/10:  60%|#####4   | 1166/1943 [06:11<27:59,  2.16s/img, loss (batch)=1.18]
Epoch 4/10:  60%|######    | 1166/1943 [06:11<27:59,  2.16s/img, loss (batch)=2.5]
Epoch 4/10:  60%|####8   | 1168/1943 [06:11<27:54,  2.16s/img, loss (batch)=0.351]
Epoch 4/10:  60%|####8   | 1170/1943 [06:11<19:38,  1.52s/img, loss (batch)=0.351]
Epoch 4/10:  60%|####8   | 1170/1943 [06:11<19:38,  1.52s/img, loss (batch)=0.311]
Epoch 4/10:  60%|####8   | 1172/1943 [06:11<19:35,  1.52s/img, loss (batch)=0.587]
Epoch 4/10:  60%|####8   | 1174/1943 [06:11<13:50,  1.08s/img, loss (batch)=0.587]
Epoch 4/10:  60%|####8   | 1174/1943 [06:11<13:50,  1.08s/img, loss (batch)=0.369]
Epoch 4/10:  61%|#####4   | 1176/1943 [06:11<13:48,  1.08s/img, loss (batch)=6.44]
Epoch 4/10:  61%|#####4   | 1178/1943 [06:11<09:47,  1.30img/s, loss (batch)=6.44]
Epoch 4/10:  61%|####8   | 1178/1943 [06:11<09:47,  1.30img/s, loss (batch)=0.687]
Epoch 4/10:  61%|#####4   | 1180/1943 [06:11<09:46,  1.30img/s, loss (batch)=1.38]
Epoch 4/10:  61%|#####4   | 1182/1943 [06:11<06:57,  1.82img/s, loss (batch)=1.38]
Epoch 4/10:  61%|#####4   | 1182/1943 [06:11<06:57,  1.82img/s, loss (batch)=1.66]
Epoch 4/10:  61%|####8   | 1184/1943 [06:11<06:56,  1.82img/s, loss (batch)=0.662]
Epoch 4/10:  61%|####8   | 1186/1943 [06:12<04:59,  2.52img/s, loss (batch)=0.662]
Epoch 4/10:  61%|#####4   | 1186/1943 [06:12<04:59,  2.52img/s, loss (batch)=2.15]
Epoch 4/10:  61%|####8   | 1188/1943 [06:12<04:59,  2.52img/s, loss (batch)=0.744]
Epoch 4/10:  61%|####8   | 1190/1943 [06:12<03:37,  3.46img/s, loss (batch)=0.744]
Epoch 4/10:  61%|####8   | 1190/1943 [06:12<03:37,  3.46img/s, loss (batch)=0.683]
Epoch 4/10:  61%|####9   | 1192/1943 [06:12<03:37,  3.46img/s, loss (batch)=0.284]
Epoch 4/10:  61%|####9   | 1194/1943 [06:12<02:40,  4.67img/s, loss (batch)=0.284]
Epoch 4/10:  61%|####9   | 1194/1943 [06:12<02:40,  4.67img/s, loss (batch)=0.367]
Epoch 4/10:  62%|####9   | 1196/1943 [06:12<02:40,  4.67img/s, loss (batch)=0.839]
Epoch 4/10:  62%|####9   | 1198/1943 [06:12<02:00,  6.16img/s, loss (batch)=0.839]
Epoch 4/10:  62%|####9   | 1198/1943 [06:12<02:00,  6.16img/s, loss (batch)=0.512]
Epoch 4/10:  62%|####9   | 1200/1943 [06:12<02:00,  6.16img/s, loss (batch)=0.416]
Epoch 4/10:  62%|####9   | 1202/1943 [06:12<01:32,  7.97img/s, loss (batch)=0.416]
Epoch 4/10:  62%|####9   | 1202/1943 [06:12<01:32,  7.97img/s, loss (batch)=0.535]
Epoch 4/10:  62%|#####5   | 1204/1943 [06:12<01:32,  7.97img/s, loss (batch)=2.48]
Epoch 4/10:  62%|#####5   | 1206/1943 [06:12<01:13,  9.98img/s, loss (batch)=2.48]
Epoch 4/10:  62%|####9   | 1206/1943 [06:12<01:13,  9.98img/s, loss (batch)=0.524]
Epoch 4/10:  62%|####9   | 1208/1943 [06:12<01:13,  9.98img/s, loss (batch)=0.222]
Epoch 4/10:  62%|####9   | 1210/1943 [06:12<00:59, 12.27img/s, loss (batch)=0.222]
Epoch 4/10:  62%|####9   | 1210/1943 [06:13<00:59, 12.27img/s, loss (batch)=0.419]
Epoch 4/10:  62%|#####6   | 1212/1943 [06:13<00:59, 12.27img/s, loss (batch)=1.25]
Epoch 4/10:  62%|#####6   | 1214/1943 [06:13<00:50, 14.51img/s, loss (batch)=1.25]
Epoch 4/10:  62%|#####6   | 1214/1943 [06:13<00:50, 14.51img/s, loss (batch)=1.77]
Epoch 4/10:  63%|#####   | 1216/1943 [06:13<00:50, 14.51img/s, loss (batch)=0.207]
Epoch 4/10:  63%|#####   | 1218/1943 [06:13<00:43, 16.57img/s, loss (batch)=0.207]
Epoch 4/10:  63%|#####   | 1218/1943 [06:13<00:43, 16.57img/s, loss (batch)=0.622]
Epoch 4/10:  63%|#####6   | 1220/1943 [06:13<00:43, 16.57img/s, loss (batch)=0.57]
Epoch 4/10:  63%|#####6   | 1222/1943 [06:13<00:39, 18.44img/s, loss (batch)=0.57]
Epoch 4/10:  63%|#####   | 1222/1943 [06:13<00:39, 18.44img/s, loss (batch)=0.263]
Epoch 4/10:  63%|#####   | 1224/1943 [06:13<00:38, 18.44img/s, loss (batch)=0.576]
Epoch 4/10:  63%|#####   | 1226/1943 [06:13<00:35, 19.94img/s, loss (batch)=0.576]
Epoch 4/10:  63%|#####   | 1226/1943 [06:13<00:35, 19.94img/s, loss (batch)=0.387]
Epoch 4/10:  63%|#####6   | 1228/1943 [06:13<00:35, 19.94img/s, loss (batch)=0.51]
Epoch 4/10:  63%|#####6   | 1230/1943 [06:13<00:33, 21.43img/s, loss (batch)=0.51]
Epoch 4/10:  63%|######3   | 1230/1943 [06:13<00:33, 21.43img/s, loss (batch)=0.5]
Epoch 4/10:  63%|#####7   | 1232/1943 [06:13<00:33, 21.43img/s, loss (batch)=1.05]
Epoch 4/10:  64%|#####7   | 1234/1943 [06:13<00:31, 22.55img/s, loss (batch)=1.05]
Epoch 4/10:  64%|#####7   | 1234/1943 [06:13<00:31, 22.55img/s, loss (batch)=1.18]
Epoch 4/10:  64%|#####7   | 1236/1943 [06:14<00:31, 22.55img/s, loss (batch)=2.01]
Epoch 4/10:  64%|#####7   | 1238/1943 [06:14<00:30, 23.27img/s, loss (batch)=2.01]
Epoch 4/10:  64%|#####   | 1238/1943 [06:14<00:30, 23.27img/s, loss (batch)=0.548]
Epoch 4/10:  64%|#####1  | 1240/1943 [06:14<00:30, 23.27img/s, loss (batch)=0.404]
Epoch 4/10:  64%|#####1  | 1242/1943 [06:14<00:29, 23.64img/s, loss (batch)=0.404]
Epoch 4/10:  64%|#####7   | 1242/1943 [06:14<00:29, 23.64img/s, loss (batch)=1.06]
Epoch 4/10:  64%|######4   | 1244/1943 [06:14<00:29, 23.64img/s, loss (batch)=0.6]
Epoch 4/10:  64%|######4   | 1246/1943 [06:14<00:29, 23.91img/s, loss (batch)=0.6]
Epoch 4/10:  64%|#####7   | 1246/1943 [06:14<00:29, 23.91img/s, loss (batch)=1.02]
Epoch 4/10:  64%|#####1  | 1248/1943 [06:14<00:29, 23.91img/s, loss (batch)=0.888]
Epoch 4/10:  64%|#####1  | 1250/1943 [06:14<00:28, 23.98img/s, loss (batch)=0.888]
Epoch 4/10:  64%|#####7   | 1250/1943 [06:14<00:28, 23.98img/s, loss (batch)=1.35]
Epoch 4/10:  64%|#####1  | 1252/1943 [06:14<00:28, 23.98img/s, loss (batch)=0.886]
Epoch 4/10:  65%|#####1  | 1254/1943 [06:14<00:27, 24.67img/s, loss (batch)=0.886]
Epoch 4/10:  65%|######4   | 1254/1943 [06:14<00:27, 24.67img/s, loss (batch)=0.2]
Epoch 4/10:  65%|#####8   | 1256/1943 [06:14<00:27, 24.67img/s, loss (batch)=1.07]
Epoch 4/10:  65%|#####8   | 1258/1943 [06:14<00:27, 24.47img/s, loss (batch)=1.07]
Epoch 4/10:  65%|#####1  | 1258/1943 [06:14<00:27, 24.47img/s, loss (batch)=0.518]
Epoch 4/10:  65%|#####8   | 1260/1943 [06:15<00:27, 24.47img/s, loss (batch)=1.07]
Epoch 4/10:  65%|#####8   | 1262/1943 [06:15<00:27, 24.88img/s, loss (batch)=1.07]
Epoch 4/10:  65%|#####1  | 1262/1943 [06:15<00:27, 24.88img/s, loss (batch)=0.474]
Epoch 4/10:  65%|#####2  | 1264/1943 [06:15<00:27, 24.88img/s, loss (batch)=0.656]
Epoch 4/10:  65%|#####2  | 1266/1943 [06:15<00:27, 24.52img/s, loss (batch)=0.656]
Epoch 4/10:  65%|#####8   | 1266/1943 [06:15<00:27, 24.52img/s, loss (batch)=1.13]
Epoch 4/10:  65%|#####8   | 1268/1943 [06:15<00:27, 24.52img/s, loss (batch)=2.21]
Epoch 4/10:  65%|#####8   | 1270/1943 [06:15<00:26, 25.15img/s, loss (batch)=2.21]
Epoch 4/10:  65%|#####2  | 1270/1943 [06:15<00:26, 25.15img/s, loss (batch)=0.713]
Epoch 4/10:  65%|#####8   | 1272/1943 [06:15<00:26, 25.15img/s, loss (batch)=1.46]
Epoch 4/10:  66%|#####9   | 1274/1943 [06:15<00:26, 25.07img/s, loss (batch)=1.46]
Epoch 4/10:  66%|#####2  | 1274/1943 [06:15<00:26, 25.07img/s, loss (batch)=0.222]
Epoch 4/10:  66%|#####2  | 1276/1943 [06:15<00:26, 25.07img/s, loss (batch)=0.657]
Epoch 4/10:  66%|#####2  | 1278/1943 [06:15<00:26, 24.66img/s, loss (batch)=0.657]
Epoch 4/10:  66%|#####9   | 1278/1943 [06:15<00:26, 24.66img/s, loss (batch)=1.45]
Epoch 4/10:  66%|#####9   | 1280/1943 [06:15<00:26, 24.66img/s, loss (batch)=1.62]
Epoch 4/10:  66%|#####9   | 1282/1943 [06:15<00:26, 25.11img/s, loss (batch)=1.62]
Epoch 4/10:  66%|#####9   | 1282/1943 [06:15<00:26, 25.11img/s, loss (batch)=0.82]
Epoch 4/10:  66%|#####2  | 1284/1943 [06:15<00:26, 25.11img/s, loss (batch)=0.405]
Epoch 4/10:  66%|#####2  | 1286/1943 [06:15<00:25, 25.30img/s, loss (batch)=0.405]
Epoch 4/10:  66%|#####9   | 1286/1943 [06:16<00:25, 25.30img/s, loss (batch)=1.15]
Epoch 4/10:  66%|#####3  | 1288/1943 [06:16<00:25, 25.30img/s, loss (batch)=0.419]
Epoch 4/10:  66%|#####3  | 1290/1943 [06:16<00:25, 25.40img/s, loss (batch)=0.419]
Epoch 4/10:  66%|#####3  | 1290/1943 [06:16<00:25, 25.40img/s, loss (batch)=0.263]
Epoch 4/10:  66%|#####9   | 1292/1943 [06:16<00:25, 25.40img/s, loss (batch)=0.56]
Epoch 4/10:  67%|#####9   | 1294/1943 [06:16<00:25, 25.33img/s, loss (batch)=0.56]
Epoch 4/10:  67%|#####9   | 1294/1943 [06:16<00:25, 25.33img/s, loss (batch)=1.95]
Epoch 4/10:  67%|#####3  | 1296/1943 [06:16<00:25, 25.33img/s, loss (batch)=0.368]
Epoch 4/10:  67%|#####3  | 1298/1943 [06:16<00:25, 25.11img/s, loss (batch)=0.368]
Epoch 4/10:  67%|#####3  | 1298/1943 [06:16<00:25, 25.11img/s, loss (batch)=0.439]
Epoch 4/10:  67%|#####3  | 1300/1943 [06:16<00:25, 25.11img/s, loss (batch)=0.587]
Epoch 4/10:  67%|#####3  | 1302/1943 [06:16<00:25, 25.21img/s, loss (batch)=0.587]
Epoch 4/10:  67%|#####3  | 1302/1943 [06:16<00:25, 25.21img/s, loss (batch)=0.859]
Epoch 4/10:  67%|#####3  | 1304/1943 [06:16<00:25, 25.21img/s, loss (batch)=0.594]
Epoch 4/10:  67%|#####3  | 1306/1943 [06:16<00:25, 25.34img/s, loss (batch)=0.594]
Epoch 4/10:  67%|#####3  | 1306/1943 [06:16<00:25, 25.34img/s, loss (batch)=0.856]
Epoch 4/10:  67%|#####3  | 1308/1943 [06:16<00:25, 25.34img/s, loss (batch)=0.584]
Epoch 4/10:  67%|#####3  | 1310/1943 [06:16<00:25, 25.28img/s, loss (batch)=0.584]
Epoch 4/10:  67%|#####3  | 1310/1943 [06:17<00:25, 25.28img/s, loss (batch)=0.571]
Epoch 4/10:  68%|#####4  | 1312/1943 [06:17<00:24, 25.28img/s, loss (batch)=0.338]
Epoch 4/10:  68%|#####4  | 1314/1943 [06:17<00:25, 24.95img/s, loss (batch)=0.338]
