================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
Epoch 3/5:   9%|##2                     | 279/3028 [01:25<01:56, 23.55img/s, loss (batch)=0.94]
Epoch 3/5:   9%|##1                    | 280/3028 [01:25<01:56, 23.55img/s, loss (batch)=0.568]
Epoch 3/5:   9%|##1                    | 281/3028 [01:25<01:55, 23.73img/s, loss (batch)=0.568]
Epoch 3/5:   9%|##2                     | 281/3028 [01:25<01:55, 23.73img/s, loss (batch)=0.91]
Epoch 3/5:   9%|##1                    | 282/3028 [01:25<01:55, 23.73img/s, loss (batch)=0.518]
Epoch 3/5:   9%|##2                     | 283/3028 [01:25<01:55, 23.73img/s, loss (batch)=1.25]
Epoch 3/5:   9%|##2                     | 284/3028 [01:25<01:57, 23.32img/s, loss (batch)=1.25]
Epoch 3/5:   9%|##1                    | 284/3028 [01:25<01:57, 23.32img/s, loss (batch)=0.302]
Epoch 3/5:   9%|##1                    | 285/3028 [01:25<01:57, 23.32img/s, loss (batch)=0.377]
Epoch 3/5:   9%|##2                     | 286/3028 [01:25<01:57, 23.32img/s, loss (batch)=2.12]
Epoch 3/5:   9%|##2                     | 287/3028 [01:25<01:57, 23.41img/s, loss (batch)=2.12]
Epoch 3/5:   9%|##2                     | 287/3028 [01:25<01:57, 23.41img/s, loss (batch)=2.43]
Epoch 3/5:  10%|##1                    | 288/3028 [01:25<01:57, 23.41img/s, loss (batch)=0.499]
Epoch 3/5:  10%|##3                      | 289/3028 [01:25<01:57, 23.41img/s, loss (batch)=1.8]
Epoch 3/5:  10%|##3                      | 290/3028 [01:25<01:56, 23.50img/s, loss (batch)=1.8]
Epoch 3/5:  10%|##2                    | 290/3028 [01:25<01:56, 23.50img/s, loss (batch)=0.292]
Epoch 3/5:  10%|##2                    | 291/3028 [01:26<01:56, 23.50img/s, loss (batch)=0.291]
Epoch 3/5:  10%|##2                    | 292/3028 [01:26<01:56, 23.50img/s, loss (batch)=0.992]
Epoch 3/5:  10%|##2                    | 293/3028 [01:26<01:55, 23.61img/s, loss (batch)=0.992]
Epoch 3/5:  10%|##2                    | 293/3028 [01:26<01:55, 23.61img/s, loss (batch)=0.621]
Epoch 3/5:  10%|##2                    | 294/3028 [01:26<01:55, 23.61img/s, loss (batch)=0.502]
Epoch 3/5:  10%|##2                    | 295/3028 [01:26<01:55, 23.61img/s, loss (batch)=0.369]
Epoch 3/5:  10%|##2                    | 296/3028 [01:26<01:55, 23.67img/s, loss (batch)=0.369]
Epoch 3/5:  10%|##3                     | 296/3028 [01:26<01:55, 23.67img/s, loss (batch)=2.52]
Epoch 3/5:  10%|##3                     | 297/3028 [01:26<01:55, 23.67img/s, loss (batch)=1.36]
Epoch 3/5:  10%|##3                     | 298/3028 [01:26<01:55, 23.67img/s, loss (batch)=1.02]
Epoch 3/5:  10%|##3                     | 299/3028 [01:26<01:55, 23.61img/s, loss (batch)=1.02]
Epoch 3/5:  10%|##2                    | 299/3028 [01:26<01:55, 23.61img/s, loss (batch)=0.989]
Epoch 3/5:  10%|##2                    | 300/3028 [01:26<01:55, 23.61img/s, loss (batch)=0.293]
Epoch 3/5:  10%|##2                    | 301/3028 [01:26<01:55, 23.61img/s, loss (batch)=0.394]
Epoch 3/5:  10%|##2                    | 302/3028 [01:26<01:55, 23.62img/s, loss (batch)=0.394]
Epoch 3/5:  10%|##3                     | 302/3028 [01:26<01:55, 23.62img/s, loss (batch)=1.21]
Epoch 3/5:  10%|##4                     | 303/3028 [01:26<01:55, 23.62img/s, loss (batch)=0.94]
Epoch 3/5:  10%|##3                    | 304/3028 [01:26<01:55, 23.62img/s, loss (batch)=0.907]
Epoch 3/5:  10%|##3                    | 305/3028 [01:26<01:55, 23.58img/s, loss (batch)=0.907]
Epoch 3/5:  10%|##3                    | 305/3028 [01:26<01:55, 23.58img/s, loss (batch)=0.494]
Epoch 3/5:  10%|##3                    | 306/3028 [01:26<01:55, 23.58img/s, loss (batch)=0.743]
Epoch 3/5:  10%|##4                     | 307/3028 [01:26<01:55, 23.58img/s, loss (batch)=0.87]
Epoch 3/5:  10%|##4                     | 308/3028 [01:26<01:56, 23.38img/s, loss (batch)=0.87]
Epoch 3/5:  10%|##3                    | 308/3028 [01:26<01:56, 23.38img/s, loss (batch)=0.224]
Epoch 3/5:  10%|##3                    | 309/3028 [01:26<01:56, 23.38img/s, loss (batch)=0.186]
Epoch 3/5:  10%|##4                     | 310/3028 [01:26<01:56, 23.38img/s, loss (batch)=1.14]
Epoch 3/5:  10%|##4                     | 311/3028 [01:26<01:56, 23.39img/s, loss (batch)=1.14]
Epoch 3/5:  10%|##3                    | 311/3028 [01:26<01:56, 23.39img/s, loss (batch)=0.256]
Epoch 3/5:  10%|##3                    | 312/3028 [01:26<01:56, 23.39img/s, loss (batch)=0.519]
Epoch 3/5:  10%|##3                    | 313/3028 [01:26<01:56, 23.39img/s, loss (batch)=0.893]
Epoch 3/5:  10%|##3                    | 314/3028 [01:26<01:55, 23.58img/s, loss (batch)=0.893]
Epoch 3/5:  10%|##4                     | 314/3028 [01:26<01:55, 23.58img/s, loss (batch)=0.39]
Epoch 3/5:  10%|##3                    | 315/3028 [01:27<01:55, 23.58img/s, loss (batch)=0.808]
Epoch 3/5:  10%|##4                    | 316/3028 [01:27<01:55, 23.58img/s, loss (batch)=0.706]
Epoch 3/5:  10%|##4                    | 317/3028 [01:27<01:53, 23.80img/s, loss (batch)=0.706]
Epoch 3/5:  10%|##4                    | 317/3028 [01:27<01:53, 23.80img/s, loss (batch)=0.739]
Epoch 3/5:  11%|##4                    | 318/3028 [01:27<01:53, 23.80img/s, loss (batch)=0.991]
Epoch 3/5:  11%|##4                    | 319/3028 [01:27<01:53, 23.80img/s, loss (batch)=0.744]
Epoch 3/5:  11%|##4                    | 320/3028 [01:27<01:54, 23.72img/s, loss (batch)=0.744]
Epoch 3/5:  11%|##4                    | 320/3028 [01:27<01:54, 23.72img/s, loss (batch)=0.702]
Epoch 3/5:  11%|##4                    | 321/3028 [01:27<01:54, 23.72img/s, loss (batch)=0.795]
Epoch 3/5:  11%|##4                    | 322/3028 [01:27<01:54, 23.72img/s, loss (batch)=0.171]
Epoch 3/5:  11%|##4                    | 323/3028 [01:27<01:55, 23.42img/s, loss (batch)=0.171]
Epoch 3/5:  11%|##4                    | 323/3028 [01:27<01:55, 23.42img/s, loss (batch)=0.967]
Epoch 3/5:  11%|##4                    | 324/3028 [01:27<01:55, 23.42img/s, loss (batch)=0.224]
Epoch 3/5:  11%|##4                    | 325/3028 [01:27<01:55, 23.42img/s, loss (batch)=0.211]
Epoch 3/5:  11%|##4                    | 326/3028 [01:27<01:55, 23.48img/s, loss (batch)=0.211]
Epoch 3/5:  11%|##4                    | 326/3028 [01:27<01:55, 23.48img/s, loss (batch)=0.587]
Epoch 3/5:  11%|##4                    | 327/3028 [01:27<01:55, 23.48img/s, loss (batch)=0.746]
Epoch 3/5:  11%|##5                     | 328/3028 [01:27<01:54, 23.48img/s, loss (batch)=5.89]
Epoch 3/5:  11%|##6                     | 329/3028 [01:27<01:53, 23.85img/s, loss (batch)=5.89]
Epoch 3/5:  11%|##4                    | 329/3028 [01:27<01:53, 23.85img/s, loss (batch)=0.216]
Epoch 3/5:  11%|##5                    | 330/3028 [01:27<01:53, 23.85img/s, loss (batch)=0.181]
Epoch 3/5:  11%|##6                     | 331/3028 [01:27<01:53, 23.85img/s, loss (batch)=0.75]
Epoch 3/5:  11%|##6                     | 332/3028 [01:27<01:54, 23.49img/s, loss (batch)=0.75]
Epoch 3/5:  11%|##5                    | 332/3028 [01:27<01:54, 23.49img/s, loss (batch)=0.355]
Epoch 3/5:  11%|##5                    | 333/3028 [01:27<01:54, 23.49img/s, loss (batch)=0.722]
Epoch 3/5:  11%|##5                    | 334/3028 [01:27<01:54, 23.49img/s, loss (batch)=0.652]
Epoch 3/5:  11%|##5                    | 335/3028 [01:27<01:53, 23.73img/s, loss (batch)=0.652]
Epoch 3/5:  11%|##5                    | 335/3028 [01:27<01:53, 23.73img/s, loss (batch)=0.398]
Epoch 3/5:  11%|##5                    | 336/3028 [01:27<01:53, 23.73img/s, loss (batch)=0.537]
Epoch 3/5:  11%|##6                     | 337/3028 [01:27<01:53, 23.73img/s, loss (batch)=1.34]
Epoch 3/5:  11%|##6                     | 338/3028 [01:27<01:54, 23.53img/s, loss (batch)=1.34]
Epoch 3/5:  11%|##5                    | 338/3028 [01:27<01:54, 23.53img/s, loss (batch)=0.319]
Epoch 3/5:  11%|##5                    | 339/3028 [01:28<01:54, 23.53img/s, loss (batch)=0.718]
Epoch 3/5:  11%|##5                    | 340/3028 [01:28<01:54, 23.53img/s, loss (batch)=0.127]
Epoch 3/5:  11%|##5                    | 341/3028 [01:28<01:53, 23.72img/s, loss (batch)=0.127]
Epoch 3/5:  11%|##8                      | 341/3028 [01:28<01:53, 23.72img/s, loss (batch)=0.1]
Epoch 3/5:  11%|##7                     | 342/3028 [01:28<01:53, 23.72img/s, loss (batch)=1.84]
Epoch 3/5:  11%|##6                    | 343/3028 [01:28<01:53, 23.72img/s, loss (batch)=0.452]
Epoch 3/5:  11%|##6                    | 344/3028 [01:28<01:53, 23.63img/s, loss (batch)=0.452]
Epoch 3/5:  11%|##6                    | 344/3028 [01:28<01:53, 23.63img/s, loss (batch)=0.629]
Epoch 3/5:  11%|##8                      | 345/3028 [01:28<01:53, 23.63img/s, loss (batch)=0.6]
Epoch 3/5:  11%|##7                     | 346/3028 [01:28<01:53, 23.63img/s, loss (batch)=1.11]
Epoch 3/5:  11%|##7                     | 347/3028 [01:28<01:53, 23.60img/s, loss (batch)=1.11]
Epoch 3/5:  11%|##6                    | 347/3028 [01:28<01:53, 23.60img/s, loss (batch)=0.758]
Epoch 3/5:  11%|##6                    | 348/3028 [01:28<01:53, 23.60img/s, loss (batch)=0.739]
Epoch 3/5:  12%|##6                    | 349/3028 [01:28<01:53, 23.60img/s, loss (batch)=0.601]
Epoch 3/5:  12%|##6                    | 350/3028 [01:28<01:53, 23.63img/s, loss (batch)=0.601]
Epoch 3/5:  12%|##7                     | 350/3028 [01:28<01:53, 23.63img/s, loss (batch)=2.97]
Epoch 3/5:  12%|##6                    | 351/3028 [01:28<01:53, 23.63img/s, loss (batch)=0.754]
Epoch 3/5:  12%|##6                    | 352/3028 [01:28<01:53, 23.63img/s, loss (batch)=0.184]
Epoch 3/5:  12%|##6                    | 353/3028 [01:28<01:54, 23.45img/s, loss (batch)=0.184]
Epoch 3/5:  12%|##6                    | 353/3028 [01:28<01:54, 23.45img/s, loss (batch)=0.314]
Epoch 3/5:  12%|##6                    | 354/3028 [01:28<01:54, 23.45img/s, loss (batch)=0.424]
Epoch 3/5:  12%|##8                     | 355/3028 [01:28<01:53, 23.45img/s, loss (batch)=1.31]
Epoch 3/5:  12%|##8                     | 356/3028 [01:28<01:52, 23.73img/s, loss (batch)=1.31]
Epoch 3/5:  12%|##7                    | 356/3028 [01:28<01:52, 23.73img/s, loss (batch)=0.325]
Epoch 3/5:  12%|##8                     | 357/3028 [01:28<01:52, 23.73img/s, loss (batch)=2.55]
Epoch 3/5:  12%|##8                     | 358/3028 [01:28<01:52, 23.73img/s, loss (batch)=1.28]
Epoch 3/5:  12%|##8                     | 359/3028 [01:28<01:52, 23.77img/s, loss (batch)=1.28]
Epoch 3/5:  12%|##7                    | 359/3028 [01:28<01:52, 23.77img/s, loss (batch)=0.427]
Epoch 3/5:  12%|##7                    | 360/3028 [01:28<01:52, 23.77img/s, loss (batch)=0.833]
Epoch 3/5:  12%|##8                     | 361/3028 [01:28<01:52, 23.77img/s, loss (batch)=1.14]
Epoch 3/5:  12%|##8                     | 362/3028 [01:28<01:52, 23.73img/s, loss (batch)=1.14]
Epoch 3/5:  12%|##9                      | 362/3028 [01:29<01:52, 23.73img/s, loss (batch)=1.1]
Epoch 3/5:  12%|##8                     | 363/3028 [01:29<01:52, 23.73img/s, loss (batch)=1.48]
Epoch 3/5:  12%|##7                    | 364/3028 [01:29<01:52, 23.73img/s, loss (batch)=0.424]
Epoch 3/5:  12%|##7                    | 365/3028 [01:29<01:53, 23.55img/s, loss (batch)=0.424]
Epoch 3/5:  12%|##7                    | 365/3028 [01:29<01:53, 23.55img/s, loss (batch)=0.609]
Epoch 3/5:  12%|##9                     | 366/3028 [01:29<01:53, 23.55img/s, loss (batch)=5.82]
Epoch 3/5:  12%|##7                    | 367/3028 [01:29<01:53, 23.55img/s, loss (batch)=0.274]
Epoch 3/5:  12%|##7                    | 368/3028 [01:29<01:52, 23.71img/s, loss (batch)=0.274]
Epoch 3/5:  12%|##7                    | 368/3028 [01:29<01:52, 23.71img/s, loss (batch)=0.243]
Epoch 3/5:  12%|##9                     | 369/3028 [01:29<01:52, 23.71img/s, loss (batch)=0.77]
Epoch 3/5:  12%|##8                    | 370/3028 [01:29<01:52, 23.71img/s, loss (batch)=0.475]
Epoch 3/5:  12%|##8                    | 371/3028 [01:29<01:52, 23.61img/s, loss (batch)=0.475]
Epoch 3/5:  12%|##8                    | 371/3028 [01:29<01:52, 23.61img/s, loss (batch)=0.506]
Epoch 3/5:  12%|##9                     | 372/3028 [01:29<01:52, 23.61img/s, loss (batch)=1.07]
Epoch 3/5:  12%|##8                    | 373/3028 [01:29<01:52, 23.61img/s, loss (batch)=0.246]
Epoch 3/5:  12%|##8                    | 374/3028 [01:29<01:52, 23.67img/s, loss (batch)=0.246]
Epoch 3/5:  12%|##8                    | 374/3028 [01:29<01:52, 23.67img/s, loss (batch)=0.173]
Epoch 3/5:  12%|##8                    | 375/3028 [01:29<01:52, 23.67img/s, loss (batch)=0.297]
Epoch 3/5:  12%|##8                    | 376/3028 [01:29<01:52, 23.67img/s, loss (batch)=0.732]
Epoch 3/5:  12%|##8                    | 377/3028 [01:29<01:51, 23.84img/s, loss (batch)=0.732]
Epoch 3/5:  12%|###1                     | 377/3028 [01:29<01:51, 23.84img/s, loss (batch)=1.5]
Epoch 3/5:  12%|##9                     | 378/3028 [01:29<01:51, 23.84img/s, loss (batch)=1.05]
Epoch 3/5:  13%|##8                    | 379/3028 [01:29<01:51, 23.84img/s, loss (batch)=0.322]
Epoch 3/5:  13%|##8                    | 380/3028 [01:29<01:51, 23.66img/s, loss (batch)=0.322]
Epoch 3/5:  13%|##8                    | 380/3028 [01:29<01:51, 23.66img/s, loss (batch)=0.543]
Epoch 3/5:  13%|###                     | 381/3028 [01:29<01:51, 23.66img/s, loss (batch)=1.24]
Epoch 3/5:  13%|##9                    | 382/3028 [01:29<01:51, 23.66img/s, loss (batch)=0.242]
Epoch 3/5:  13%|##9                    | 383/3028 [01:29<01:50, 23.85img/s, loss (batch)=0.242]
Epoch 3/5:  13%|##9                    | 383/3028 [01:29<01:50, 23.85img/s, loss (batch)=0.767]
Epoch 3/5:  13%|###                     | 384/3028 [01:29<01:50, 23.85img/s, loss (batch)=1.34]
Epoch 3/5:  13%|##9                    | 385/3028 [01:29<01:50, 23.85img/s, loss (batch)=0.812]
Epoch 3/5:  13%|##9                    | 386/3028 [01:29<01:52, 23.56img/s, loss (batch)=0.812]
Epoch 3/5:  13%|##9                    | 386/3028 [01:30<01:52, 23.56img/s, loss (batch)=0.558]
Epoch 3/5:  13%|###                     | 387/3028 [01:30<01:52, 23.56img/s, loss (batch)=0.43]
Epoch 3/5:  13%|###                     | 388/3028 [01:30<01:52, 23.56img/s, loss (batch)=2.64]
Epoch 3/5:  13%|###                     | 389/3028 [01:30<01:52, 23.45img/s, loss (batch)=2.64]
Epoch 3/5:  13%|###                     | 389/3028 [01:30<01:52, 23.45img/s, loss (batch)=1.22]
Epoch 3/5:  13%|##9                    | 390/3028 [01:30<01:52, 23.45img/s, loss (batch)=0.461]
Epoch 3/5:  13%|##9                    | 391/3028 [01:30<01:52, 23.45img/s, loss (batch)=0.957]
Epoch 3/5:  13%|##9                    | 392/3028 [01:30<01:51, 23.59img/s, loss (batch)=0.957]
Epoch 3/5:  13%|##9                    | 392/3028 [01:30<01:51, 23.59img/s, loss (batch)=0.185]
Epoch 3/5:  13%|###2                     | 393/3028 [01:30<01:51, 23.59img/s, loss (batch)=1.1]
Epoch 3/5:  13%|###1                    | 394/3028 [01:30<01:51, 23.59img/s, loss (batch)=4.58]
Epoch 3/5:  13%|###1                    | 395/3028 [01:30<01:50, 23.77img/s, loss (batch)=4.58]
Epoch 3/5:  13%|###2                     | 395/3028 [01:30<01:50, 23.77img/s, loss (batch)=2.7]
Epoch 3/5:  13%|###1                    | 396/3028 [01:30<01:50, 23.77img/s, loss (batch)=1.92]
Epoch 3/5:  13%|###                    | 397/3028 [01:30<01:50, 23.77img/s, loss (batch)=0.187]
Epoch 3/5:  13%|###                    | 398/3028 [01:30<01:51, 23.63img/s, loss (batch)=0.187]
Epoch 3/5:  13%|###                    | 398/3028 [01:30<01:51, 23.63img/s, loss (batch)=0.219]
Epoch 3/5:  13%|###                    | 399/3028 [01:30<01:51, 23.63img/s, loss (batch)=0.797]
Epoch 3/5:  13%|###                    | 400/3028 [01:30<01:51, 23.63img/s, loss (batch)=0.877]
Epoch 3/5:  13%|###                    | 401/3028 [01:30<01:51, 23.50img/s, loss (batch)=0.877]
Epoch 3/5:  13%|###1                    | 401/3028 [01:30<01:51, 23.50img/s, loss (batch)=1.77]
Epoch 3/5:  13%|###                    | 402/3028 [01:30<01:51, 23.50img/s, loss (batch)=0.845]
Epoch 3/5:  13%|###1                    | 403/3028 [01:30<01:51, 23.50img/s, loss (batch)=1.12]
Epoch 3/5:  13%|###2                    | 404/3028 [01:30<01:52, 23.25img/s, loss (batch)=1.12]
Epoch 3/5:  13%|###2                    | 404/3028 [01:30<01:52, 23.25img/s, loss (batch)=1.99]
Epoch 3/5:  13%|###                    | 405/3028 [01:30<01:52, 23.25img/s, loss (batch)=0.258]
Epoch 3/5:  13%|###                    | 406/3028 [01:30<01:52, 23.25img/s, loss (batch)=0.594]
Epoch 3/5:  13%|###                    | 407/3028 [01:30<01:50, 23.73img/s, loss (batch)=0.594]
Epoch 3/5:  13%|###                    | 407/3028 [01:30<01:50, 23.73img/s, loss (batch)=0.232]
Epoch 3/5:  13%|###                    | 408/3028 [01:30<01:50, 23.73img/s, loss (batch)=0.563]
Epoch 3/5:  14%|###1                   | 409/3028 [01:30<01:50, 23.73img/s, loss (batch)=0.169]
Epoch 3/5:  14%|###1                   | 410/3028 [01:31<01:50, 23.69img/s, loss (batch)=0.169]
Epoch 3/5:  14%|###2                    | 410/3028 [01:31<01:50, 23.69img/s, loss (batch)=2.09]
Epoch 3/5:  14%|###1                   | 411/3028 [01:31<01:50, 23.69img/s, loss (batch)=0.506]
Epoch 3/5:  14%|###1                   | 412/3028 [01:31<01:50, 23.69img/s, loss (batch)=0.867]
Epoch 3/5:  14%|###1                   | 413/3028 [01:31<01:50, 23.57img/s, loss (batch)=0.867]
Epoch 3/5:  14%|###2                    | 413/3028 [01:31<01:50, 23.57img/s, loss (batch)=0.31]
Epoch 3/5:  14%|###4                     | 414/3028 [01:31<01:50, 23.57img/s, loss (batch)=1.9]
Epoch 3/5:  14%|###2                    | 415/3028 [01:31<01:50, 23.57img/s, loss (batch)=1.08]
Epoch 3/5:  14%|###2                    | 416/3028 [01:31<01:49, 23.81img/s, loss (batch)=1.08]
Epoch 3/5:  14%|###1                   | 416/3028 [01:31<01:49, 23.81img/s, loss (batch)=0.505]
Epoch 3/5:  14%|###3                    | 417/3028 [01:31<01:49, 23.81img/s, loss (batch)=0.47]
Epoch 3/5:  14%|###1                   | 418/3028 [01:31<01:49, 23.81img/s, loss (batch)=0.719]
Epoch 3/5:  14%|###1                   | 419/3028 [01:31<01:49, 23.87img/s, loss (batch)=0.719]
Epoch 3/5:  14%|###1                   | 419/3028 [01:31<01:49, 23.87img/s, loss (batch)=0.413]
Epoch 3/5:  14%|###3                    | 420/3028 [01:31<01:49, 23.87img/s, loss (batch)=5.12]
Epoch 3/5:  14%|###1                   | 421/3028 [01:31<01:49, 23.87img/s, loss (batch)=0.452]
Epoch 3/5:  14%|###2                   | 422/3028 [01:31<01:51, 23.39img/s, loss (batch)=0.452]
Epoch 3/5:  14%|###2                   | 422/3028 [01:31<01:51, 23.39img/s, loss (batch)=0.128]
Epoch 3/5:  14%|###3                    | 423/3028 [01:31<01:51, 23.39img/s, loss (batch)=3.79]
Epoch 3/5:  14%|###5                     | 424/3028 [01:31<01:51, 23.39img/s, loss (batch)=1.4]
Epoch 3/5:  14%|###5                     | 425/3028 [01:31<01:49, 23.74img/s, loss (batch)=1.4]
Epoch 3/5:  14%|###3                    | 425/3028 [01:31<01:49, 23.74img/s, loss (batch)=1.52]
Epoch 3/5:  14%|###2                   | 426/3028 [01:31<01:49, 23.74img/s, loss (batch)=0.863]
Epoch 3/5:  14%|###2                   | 427/3028 [01:31<01:49, 23.74img/s, loss (batch)=0.595]
Epoch 3/5:  14%|###2                   | 428/3028 [01:31<01:52, 23.16img/s, loss (batch)=0.595]
Epoch 3/5:  14%|###2                   | 428/3028 [01:31<01:52, 23.16img/s, loss (batch)=0.812]
Epoch 3/5:  14%|###2                   | 429/3028 [01:31<01:52, 23.16img/s, loss (batch)=0.954]
Epoch 3/5:  14%|###5                     | 430/3028 [01:31<01:52, 23.16img/s, loss (batch)=1.4]
Epoch 3/5:  14%|###5                     | 431/3028 [01:31<01:49, 23.73img/s, loss (batch)=1.4]
Epoch 3/5:  14%|###4                    | 431/3028 [01:31<01:49, 23.73img/s, loss (batch)=1.95]
Epoch 3/5:  14%|###4                    | 432/3028 [01:31<01:49, 23.73img/s, loss (batch)=0.79]
Epoch 3/5:  14%|###2                   | 433/3028 [01:32<01:49, 23.73img/s, loss (batch)=0.404]
Epoch 3/5:  14%|###2                   | 434/3028 [01:32<01:49, 23.79img/s, loss (batch)=0.404]
Epoch 3/5:  14%|###4                    | 434/3028 [01:32<01:49, 23.79img/s, loss (batch)=1.55]
Epoch 3/5:  14%|###3                   | 435/3028 [01:32<01:48, 23.79img/s, loss (batch)=0.294]
Epoch 3/5:  14%|###3                   | 436/3028 [01:32<01:48, 23.79img/s, loss (batch)=0.699]
Epoch 3/5:  14%|###3                   | 437/3028 [01:32<01:50, 23.53img/s, loss (batch)=0.699]
Epoch 3/5:  14%|###3                   | 437/3028 [01:32<01:50, 23.53img/s, loss (batch)=0.224]
Epoch 3/5:  14%|###3                   | 438/3028 [01:32<01:50, 23.53img/s, loss (batch)=0.899]
Epoch 3/5:  14%|###4                    | 439/3028 [01:32<01:50, 23.53img/s, loss (batch)=1.61]
Epoch 3/5:  15%|###4                    | 440/3028 [01:32<01:50, 23.38img/s, loss (batch)=1.61]
Epoch 3/5:  15%|###4                    | 440/3028 [01:32<01:50, 23.38img/s, loss (batch)=0.91]
Epoch 3/5:  15%|###4                    | 441/3028 [01:32<01:50, 23.38img/s, loss (batch)=1.25]
Epoch 3/5:  15%|###5                    | 442/3028 [01:32<01:50, 23.38img/s, loss (batch)=4.73]
Epoch 3/5:  15%|###5                    | 443/3028 [01:32<01:49, 23.60img/s, loss (batch)=4.73]
Epoch 3/5:  15%|###3                   | 443/3028 [01:32<01:49, 23.60img/s, loss (batch)=0.709]
Epoch 3/5:  15%|###3                   | 444/3028 [01:32<01:49, 23.60img/s, loss (batch)=0.278]
Epoch 3/5:  15%|###3                   | 445/3028 [01:32<01:49, 23.60img/s, loss (batch)=0.946]
Epoch 3/5:  15%|###3                   | 446/3028 [01:32<01:49, 23.60img/s, loss (batch)=0.946]
Epoch 3/5:  15%|###3                   | 446/3028 [01:32<01:49, 23.60img/s, loss (batch)=0.589]
Epoch 3/5:  15%|###3                   | 447/3028 [01:32<01:49, 23.60img/s, loss (batch)=0.332]
Epoch 3/5:  15%|###4                   | 448/3028 [01:32<01:49, 23.60img/s, loss (batch)=0.668]
Epoch 3/5:  15%|###4                   | 449/3028 [01:32<01:48, 23.78img/s, loss (batch)=0.668]
Epoch 3/5:  15%|###5                    | 449/3028 [01:32<01:48, 23.78img/s, loss (batch)=0.76]
Epoch 3/5:  15%|###4                   | 450/3028 [01:32<01:48, 23.78img/s, loss (batch)=0.413]
Epoch 3/5:  15%|###4                   | 451/3028 [01:32<01:48, 23.78img/s, loss (batch)=0.288]
Epoch 3/5:  15%|###4                   | 452/3028 [01:32<01:49, 23.56img/s, loss (batch)=0.288]
Epoch 3/5:  15%|###5                    | 452/3028 [01:32<01:49, 23.56img/s, loss (batch)=1.03]
Epoch 3/5:  15%|###4                   | 453/3028 [01:32<01:49, 23.56img/s, loss (batch)=0.647]
Epoch 3/5:  15%|###4                   | 454/3028 [01:32<01:49, 23.56img/s, loss (batch)=0.728]
Epoch 3/5:  15%|###4                   | 455/3028 [01:32<01:49, 23.59img/s, loss (batch)=0.728]
Epoch 3/5:  15%|###4                   | 455/3028 [01:32<01:49, 23.59img/s, loss (batch)=0.726]
Epoch 3/5:  15%|###4                   | 456/3028 [01:32<01:49, 23.59img/s, loss (batch)=0.292]
Epoch 3/5:  15%|###4                   | 457/3028 [01:33<01:48, 23.59img/s, loss (batch)=0.171]
Epoch 3/5:  15%|###4                   | 458/3028 [01:33<01:48, 23.74img/s, loss (batch)=0.171]
Epoch 3/5:  15%|###4                   | 458/3028 [01:33<01:48, 23.74img/s, loss (batch)=0.265]
Epoch 3/5:  15%|###4                   | 459/3028 [01:33<01:48, 23.74img/s, loss (batch)=0.635]
Epoch 3/5:  15%|###4                   | 460/3028 [01:33<01:48, 23.74img/s, loss (batch)=0.287]
Epoch 3/5:  15%|###5                   | 461/3028 [01:33<01:48, 23.74img/s, loss (batch)=0.287]
Epoch 3/5:  15%|###5                   | 461/3028 [01:33<01:48, 23.74img/s, loss (batch)=0.985]
Epoch 3/5:  15%|###6                    | 462/3028 [01:33<01:48, 23.74img/s, loss (batch)=0.53]
Epoch 3/5:  15%|###6                    | 463/3028 [01:33<01:48, 23.74img/s, loss (batch)=2.16]
Epoch 3/5:  15%|###6                    | 464/3028 [01:33<01:47, 23.86img/s, loss (batch)=2.16]
Epoch 3/5:  15%|###6                    | 464/3028 [01:33<01:47, 23.86img/s, loss (batch)=5.73]
Epoch 3/5:  15%|###6                    | 465/3028 [01:33<01:47, 23.86img/s, loss (batch)=0.41]
Epoch 3/5:  15%|###8                     | 466/3028 [01:33<01:47, 23.86img/s, loss (batch)=2.8]
Epoch 3/5:  15%|###8                     | 467/3028 [01:33<01:48, 23.64img/s, loss (batch)=2.8]
Epoch 3/5:  15%|###7                    | 467/3028 [01:33<01:48, 23.64img/s, loss (batch)=1.99]
Epoch 3/5:  15%|###7                    | 468/3028 [01:33<01:48, 23.64img/s, loss (batch)=4.58]
Epoch 3/5:  15%|###5                   | 469/3028 [01:33<01:48, 23.64img/s, loss (batch)=0.469]
Epoch 3/5:  16%|###5                   | 470/3028 [01:33<01:47, 23.79img/s, loss (batch)=0.469]
Epoch 3/5:  16%|###7                    | 470/3028 [01:33<01:47, 23.79img/s, loss (batch)=1.53]
Epoch 3/5:  16%|###5                   | 471/3028 [01:33<01:47, 23.79img/s, loss (batch)=0.489]
Epoch 3/5:  16%|###7                    | 472/3028 [01:33<01:47, 23.79img/s, loss (batch)=1.33]
Epoch 3/5:  16%|###7                    | 473/3028 [01:33<01:47, 23.83img/s, loss (batch)=1.33]
Epoch 3/5:  16%|###5                   | 473/3028 [01:33<01:47, 23.83img/s, loss (batch)=0.349]
Epoch 3/5:  16%|###6                   | 474/3028 [01:33<01:47, 23.83img/s, loss (batch)=0.227]
Epoch 3/5:  16%|###6                   | 475/3028 [01:33<01:47, 23.83img/s, loss (batch)=0.217]
