================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  11%|9        | 212/1943 [01:28<01:21, 21.37img/s, loss (batch)=0.635]
Epoch 7/10:  11%|#        | 216/1943 [01:28<01:19, 21.62img/s, loss (batch)=0.635]
Epoch 7/10:  11%|#1        | 216/1943 [01:28<01:19, 21.62img/s, loss (batch)=1.42]
Epoch 7/10:  11%|#1        | 220/1943 [01:28<01:19, 21.73img/s, loss (batch)=1.42]
Epoch 7/10:  11%|#2         | 220/1943 [01:28<01:19, 21.73img/s, loss (batch)=2.1]
Epoch 7/10:  12%|#2         | 224/1943 [01:28<01:20, 21.49img/s, loss (batch)=2.1]
Epoch 7/10:  12%|#1        | 224/1943 [01:28<01:20, 21.49img/s, loss (batch)=1.17]
Epoch 7/10:  12%|#1        | 228/1943 [01:28<01:18, 21.82img/s, loss (batch)=1.17]
Epoch 7/10:  12%|#        | 228/1943 [01:29<01:18, 21.82img/s, loss (batch)=0.364]
Epoch 7/10:  12%|#        | 232/1943 [01:29<01:19, 21.63img/s, loss (batch)=0.364]
Epoch 7/10:  12%|#        | 232/1943 [01:29<01:19, 21.63img/s, loss (batch)=0.603]
Epoch 7/10:  12%|#        | 236/1943 [01:29<01:18, 21.71img/s, loss (batch)=0.603]
Epoch 7/10:  12%|#2        | 236/1943 [01:29<01:18, 21.71img/s, loss (batch)=1.18]
Epoch 7/10:  12%|#2        | 240/1943 [01:29<01:19, 21.29img/s, loss (batch)=1.18]
Epoch 7/10:  12%|#1       | 240/1943 [01:29<01:19, 21.29img/s, loss (batch)=0.783]
Epoch 7/10:  13%|#1       | 244/1943 [01:29<01:19, 21.43img/s, loss (batch)=0.783]
Epoch 7/10:  13%|#1       | 244/1943 [01:29<01:19, 21.43img/s, loss (batch)=0.676]
Epoch 7/10:  13%|#1       | 248/1943 [01:29<01:18, 21.51img/s, loss (batch)=0.676]
Epoch 7/10:  13%|#1       | 248/1943 [01:30<01:18, 21.51img/s, loss (batch)=0.391]
Epoch 7/10:  13%|#1       | 252/1943 [01:30<01:19, 21.25img/s, loss (batch)=0.391]
Epoch 7/10:  13%|#1       | 252/1943 [01:30<01:19, 21.25img/s, loss (batch)=0.613]
Epoch 7/10:  13%|#1       | 256/1943 [01:30<01:21, 20.64img/s, loss (batch)=0.613]
Epoch 7/10:  13%|#3        | 256/1943 [01:30<01:21, 20.64img/s, loss (batch)=1.78]
Epoch 7/10:  13%|#3        | 260/1943 [01:30<01:19, 21.14img/s, loss (batch)=1.78]
Epoch 7/10:  13%|#3        | 260/1943 [01:30<01:19, 21.14img/s, loss (batch)=1.33]
Epoch 7/10:  14%|#3        | 264/1943 [01:30<01:18, 21.43img/s, loss (batch)=1.33]
Epoch 7/10:  14%|#3        | 264/1943 [01:30<01:18, 21.43img/s, loss (batch)=0.69]
Epoch 7/10:  14%|#3        | 268/1943 [01:30<01:19, 21.14img/s, loss (batch)=0.69]
Epoch 7/10:  14%|#3        | 268/1943 [01:30<01:19, 21.14img/s, loss (batch)=2.76]
Epoch 7/10:  14%|#3        | 272/1943 [01:30<01:17, 21.68img/s, loss (batch)=2.76]
Epoch 7/10:  14%|#2       | 272/1943 [01:31<01:17, 21.68img/s, loss (batch)=0.555]
Epoch 7/10:  14%|#2       | 276/1943 [01:31<01:16, 21.71img/s, loss (batch)=0.555]
Epoch 7/10:  14%|#2       | 276/1943 [01:31<01:16, 21.71img/s, loss (batch)=0.589]
Epoch 7/10:  14%|#2       | 280/1943 [01:31<01:16, 21.67img/s, loss (batch)=0.589]
Epoch 7/10:  14%|#4        | 280/1943 [01:31<01:16, 21.67img/s, loss (batch)=2.15]
Epoch 7/10:  15%|#4        | 284/1943 [01:31<01:16, 21.55img/s, loss (batch)=2.15]
Epoch 7/10:  15%|#4        | 284/1943 [01:31<01:16, 21.55img/s, loss (batch)=1.08]
Epoch 7/10:  15%|#4        | 288/1943 [01:31<01:15, 21.79img/s, loss (batch)=1.08]
Epoch 7/10:  15%|#3       | 288/1943 [01:31<01:15, 21.79img/s, loss (batch)=0.971]
Epoch 7/10:  15%|#3       | 292/1943 [01:31<01:17, 21.33img/s, loss (batch)=0.971]
Epoch 7/10:  15%|#3       | 292/1943 [01:32<01:17, 21.33img/s, loss (batch)=0.606]
Epoch 7/10:  15%|#3       | 296/1943 [01:32<01:15, 21.92img/s, loss (batch)=0.606]
Epoch 7/10:  15%|#5        | 296/1943 [01:32<01:15, 21.92img/s, loss (batch)=1.07]
Epoch 7/10:  15%|#5        | 300/1943 [01:32<01:16, 21.45img/s, loss (batch)=1.07]
Epoch 7/10:  15%|#3       | 300/1943 [01:32<01:16, 21.45img/s, loss (batch)=0.393]
Epoch 7/10:  16%|#4       | 304/1943 [01:32<01:17, 21.03img/s, loss (batch)=0.393]
Epoch 7/10:  16%|#4       | 304/1943 [01:32<01:17, 21.03img/s, loss (batch)=0.874]
Epoch 7/10:  16%|#4       | 308/1943 [01:32<01:17, 21.18img/s, loss (batch)=0.874]
Epoch 7/10:  16%|#7         | 308/1943 [01:32<01:17, 21.18img/s, loss (batch)=2.6]
Epoch 7/10:  16%|#7         | 312/1943 [01:32<01:15, 21.63img/s, loss (batch)=2.6]
Epoch 7/10:  16%|#4       | 312/1943 [01:33<01:15, 21.63img/s, loss (batch)=0.972]
Epoch 7/10:  16%|#4       | 316/1943 [01:33<01:15, 21.43img/s, loss (batch)=0.972]
Epoch 7/10:  16%|#4       | 316/1943 [01:33<01:15, 21.43img/s, loss (batch)=0.287]
Epoch 7/10:  16%|#4       | 320/1943 [01:33<01:13, 21.95img/s, loss (batch)=0.287]
Epoch 7/10:  16%|#4       | 320/1943 [01:33<01:13, 21.95img/s, loss (batch)=0.974]
Epoch 7/10:  17%|#5       | 324/1943 [01:33<01:14, 21.69img/s, loss (batch)=0.974]
Epoch 7/10:  17%|#5       | 324/1943 [01:33<01:14, 21.69img/s, loss (batch)=0.584]
Epoch 7/10:  17%|#5       | 328/1943 [01:33<01:14, 21.77img/s, loss (batch)=0.584]
Epoch 7/10:  17%|#5       | 328/1943 [01:33<01:14, 21.77img/s, loss (batch)=0.394]
Epoch 7/10:  17%|#5       | 332/1943 [01:33<01:16, 21.12img/s, loss (batch)=0.394]
Epoch 7/10:  17%|#5       | 332/1943 [01:33<01:16, 21.12img/s, loss (batch)=0.432]
Epoch 7/10:  17%|#5       | 336/1943 [01:33<01:13, 21.73img/s, loss (batch)=0.432]
Epoch 7/10:  17%|#5       | 336/1943 [01:34<01:13, 21.73img/s, loss (batch)=0.589]
Epoch 7/10:  17%|#5       | 340/1943 [01:34<01:16, 21.00img/s, loss (batch)=0.589]
Epoch 7/10:  17%|#7        | 340/1943 [01:34<01:16, 21.00img/s, loss (batch)=3.68]
Epoch 7/10:  18%|#7        | 344/1943 [01:34<01:14, 21.48img/s, loss (batch)=3.68]
Epoch 7/10:  18%|#5       | 344/1943 [01:34<01:14, 21.48img/s, loss (batch)=0.835]
Epoch 7/10:  18%|#6       | 348/1943 [01:34<01:13, 21.72img/s, loss (batch)=0.835]
Epoch 7/10:  18%|#7        | 348/1943 [01:34<01:13, 21.72img/s, loss (batch)=1.31]
Epoch 7/10:  18%|#8        | 352/1943 [01:34<01:13, 21.52img/s, loss (batch)=1.31]
Epoch 7/10:  18%|#6       | 352/1943 [01:34<01:13, 21.52img/s, loss (batch)=0.556]
Epoch 7/10:  18%|#6       | 356/1943 [01:34<01:14, 21.28img/s, loss (batch)=0.556]
Epoch 7/10:  18%|#6       | 356/1943 [01:35<01:14, 21.28img/s, loss (batch)=0.377]
Epoch 7/10:  19%|#6       | 360/1943 [01:35<01:13, 21.46img/s, loss (batch)=0.377]
Epoch 7/10:  19%|#8        | 360/1943 [01:35<01:13, 21.46img/s, loss (batch)=2.37]
Epoch 7/10:  19%|#8        | 364/1943 [01:35<01:12, 21.65img/s, loss (batch)=2.37]
Epoch 7/10:  19%|#8        | 364/1943 [01:35<01:12, 21.65img/s, loss (batch)=0.64]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  19%|#8        | 364/1943 [01:51<01:12, 21.65img/s, loss (batch)=0.64]


Validation round:   1%|1                     | 1/123 [01:17<2:38:34, 77.99s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:43,  9.60s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:58,  4.27s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.39s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.24batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.55batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.28batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.48batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.18batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.39batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.96batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.74batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.49batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.98batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.88batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.18batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.12batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.11batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.56batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.27batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.10batch/s][A


                                                                                  [A
Epoch 7/10:  19%|#5      | 368/1943 [02:57<2:43:12,  6.22s/img, loss (batch)=0.64]
Epoch 7/10:  19%|#3     | 368/1943 [02:57<2:43:12,  6.22s/img, loss (batch)=0.605]
Epoch 7/10:  19%|#3     | 372/1943 [02:57<1:54:19,  4.37s/img, loss (batch)=0.605]
Epoch 7/10:  19%|#3     | 372/1943 [02:58<1:54:19,  4.37s/img, loss (batch)=0.344]
Epoch 7/10:  19%|#3     | 376/1943 [02:58<1:20:11,  3.07s/img, loss (batch)=0.344]
Epoch 7/10:  19%|#3     | 376/1943 [02:58<1:20:11,  3.07s/img, loss (batch)=0.596]
Epoch 7/10:  20%|#7       | 380/1943 [02:58<56:21,  2.16s/img, loss (batch)=0.596]
Epoch 7/10:  20%|#7       | 380/1943 [02:58<56:21,  2.16s/img, loss (batch)=0.657]
Epoch 7/10:  20%|#7       | 384/1943 [02:58<39:45,  1.53s/img, loss (batch)=0.657]
Epoch 7/10:  20%|#7       | 384/1943 [02:58<39:45,  1.53s/img, loss (batch)=0.558]
Epoch 7/10:  20%|#7       | 388/1943 [02:58<28:06,  1.08s/img, loss (batch)=0.558]
Epoch 7/10:  20%|#9        | 388/1943 [02:58<28:06,  1.08s/img, loss (batch)=1.05]
Epoch 7/10:  20%|##        | 392/1943 [02:58<19:57,  1.30img/s, loss (batch)=1.05]
Epoch 7/10:  20%|#8       | 392/1943 [02:59<19:57,  1.30img/s, loss (batch)=0.413]
Epoch 7/10:  20%|#8       | 396/1943 [02:59<14:17,  1.80img/s, loss (batch)=0.413]
Epoch 7/10:  20%|#8       | 396/1943 [02:59<14:17,  1.80img/s, loss (batch)=0.648]
Epoch 7/10:  21%|#8       | 400/1943 [02:59<10:20,  2.49img/s, loss (batch)=0.648]
Epoch 7/10:  21%|#8       | 400/1943 [02:59<10:20,  2.49img/s, loss (batch)=0.966]
Epoch 7/10:  21%|#8       | 404/1943 [02:59<07:34,  3.38img/s, loss (batch)=0.966]
Epoch 7/10:  21%|#8       | 404/1943 [02:59<07:34,  3.38img/s, loss (batch)=0.831]
Epoch 7/10:  21%|#8       | 408/1943 [02:59<05:39,  4.51img/s, loss (batch)=0.831]
Epoch 7/10:  21%|#8       | 408/1943 [02:59<05:39,  4.51img/s, loss (batch)=0.764]
Epoch 7/10:  21%|#9       | 412/1943 [02:59<04:18,  5.93img/s, loss (batch)=0.764]
Epoch 7/10:  21%|##1       | 412/1943 [02:59<04:18,  5.93img/s, loss (batch)=2.75]
Epoch 7/10:  21%|##1       | 416/1943 [02:59<03:22,  7.53img/s, loss (batch)=2.75]
Epoch 7/10:  21%|#9       | 416/1943 [03:00<03:22,  7.53img/s, loss (batch)=0.683]
Epoch 7/10:  22%|#9       | 420/1943 [03:00<02:43,  9.31img/s, loss (batch)=0.683]
Epoch 7/10:  22%|##1       | 420/1943 [03:00<02:43,  9.31img/s, loss (batch)=1.09]
Epoch 7/10:  22%|##1       | 424/1943 [03:00<02:14, 11.32img/s, loss (batch)=1.09]
Epoch 7/10:  22%|##1       | 424/1943 [03:00<02:14, 11.32img/s, loss (batch)=0.74]
Epoch 7/10:  22%|##2       | 428/1943 [03:00<01:54, 13.20img/s, loss (batch)=0.74]
Epoch 7/10:  22%|#9       | 428/1943 [03:00<01:54, 13.20img/s, loss (batch)=0.942]
Epoch 7/10:  22%|##       | 432/1943 [03:00<01:40, 15.01img/s, loss (batch)=0.942]
Epoch 7/10:  22%|##       | 432/1943 [03:00<01:40, 15.01img/s, loss (batch)=0.887]
Epoch 7/10:  22%|##       | 436/1943 [03:00<01:32, 16.32img/s, loss (batch)=0.887]
Epoch 7/10:  22%|##       | 436/1943 [03:01<01:32, 16.32img/s, loss (batch)=0.356]
Epoch 7/10:  23%|##       | 440/1943 [03:01<01:25, 17.53img/s, loss (batch)=0.356]
Epoch 7/10:  23%|##       | 440/1943 [03:01<01:25, 17.53img/s, loss (batch)=0.613]
Epoch 7/10:  23%|##       | 444/1943 [03:01<01:21, 18.28img/s, loss (batch)=0.613]
Epoch 7/10:  23%|##       | 444/1943 [03:01<01:21, 18.28img/s, loss (batch)=0.953]
Epoch 7/10:  23%|##       | 448/1943 [03:01<01:18, 18.96img/s, loss (batch)=0.953]
Epoch 7/10:  23%|##3       | 448/1943 [03:01<01:18, 18.96img/s, loss (batch)=1.01]
Epoch 7/10:  23%|##3       | 452/1943 [03:01<01:13, 20.22img/s, loss (batch)=1.01]
Epoch 7/10:  23%|##       | 452/1943 [03:01<01:13, 20.22img/s, loss (batch)=0.802]
Epoch 7/10:  23%|##1      | 456/1943 [03:01<01:12, 20.39img/s, loss (batch)=0.802]
Epoch 7/10:  23%|##3       | 456/1943 [03:02<01:12, 20.39img/s, loss (batch)=1.68]
Epoch 7/10:  24%|##3       | 460/1943 [03:02<01:11, 20.83img/s, loss (batch)=1.68]
Epoch 7/10:  24%|##1      | 460/1943 [03:02<01:11, 20.83img/s, loss (batch)=0.766]
Epoch 7/10:  24%|##1      | 464/1943 [03:02<01:11, 20.56img/s, loss (batch)=0.766]
Epoch 7/10:  24%|##1      | 464/1943 [03:02<01:11, 20.56img/s, loss (batch)=0.592]
Epoch 7/10:  24%|##1      | 468/1943 [03:02<01:09, 21.35img/s, loss (batch)=0.592]
Epoch 7/10:  24%|##4       | 468/1943 [03:02<01:09, 21.35img/s, loss (batch)=1.47]
Epoch 7/10:  24%|##4       | 472/1943 [03:02<01:09, 21.16img/s, loss (batch)=1.47]
Epoch 7/10:  24%|##1      | 472/1943 [03:02<01:09, 21.16img/s, loss (batch)=0.892]
Epoch 7/10:  24%|##2      | 476/1943 [03:02<01:08, 21.51img/s, loss (batch)=0.892]
Epoch 7/10:  24%|##2      | 476/1943 [03:02<01:08, 21.51img/s, loss (batch)=0.713]
Epoch 7/10:  25%|##2      | 480/1943 [03:02<01:07, 21.62img/s, loss (batch)=0.713]
Epoch 7/10:  25%|##2      | 480/1943 [03:03<01:07, 21.62img/s, loss (batch)=0.555]
Epoch 7/10:  25%|##2      | 484/1943 [03:03<01:08, 21.32img/s, loss (batch)=0.555]
Epoch 7/10:  25%|##2      | 484/1943 [03:03<01:08, 21.32img/s, loss (batch)=0.469]
Epoch 7/10:  25%|##2      | 488/1943 [03:03<01:07, 21.43img/s, loss (batch)=0.469]
Epoch 7/10:  25%|##2      | 488/1943 [03:03<01:07, 21.43img/s, loss (batch)=0.376]
Epoch 7/10:  25%|##2      | 492/1943 [03:03<01:07, 21.41img/s, loss (batch)=0.376]
Epoch 7/10:  25%|##2      | 492/1943 [03:03<01:07, 21.41img/s, loss (batch)=0.807]
Epoch 7/10:  26%|##2      | 496/1943 [03:03<01:07, 21.52img/s, loss (batch)=0.807]
Epoch 7/10:  26%|##5       | 496/1943 [03:03<01:07, 21.52img/s, loss (batch)=1.07]
Epoch 7/10:  26%|##5       | 500/1943 [03:03<01:08, 21.20img/s, loss (batch)=1.07]
Epoch 7/10:  26%|##3      | 500/1943 [03:04<01:08, 21.20img/s, loss (batch)=0.478]
Epoch 7/10:  26%|##3      | 504/1943 [03:04<01:07, 21.22img/s, loss (batch)=0.478]
Epoch 7/10:  26%|##3      | 504/1943 [03:04<01:07, 21.22img/s, loss (batch)=0.542]
Epoch 7/10:  26%|##3      | 508/1943 [03:04<01:08, 20.90img/s, loss (batch)=0.542]
Epoch 7/10:  26%|##6       | 508/1943 [03:04<01:08, 20.90img/s, loss (batch)=0.54]
Epoch 7/10:  26%|##6       | 512/1943 [03:04<01:08, 21.03img/s, loss (batch)=0.54]
Epoch 7/10:  26%|##3      | 512/1943 [03:04<01:08, 21.03img/s, loss (batch)=0.477]
Epoch 7/10:  27%|##3      | 516/1943 [03:04<01:05, 21.67img/s, loss (batch)=0.477]
Epoch 7/10:  27%|##3      | 516/1943 [03:04<01:05, 21.67img/s, loss (batch)=0.629]
Epoch 7/10:  27%|##4      | 520/1943 [03:04<01:08, 20.88img/s, loss (batch)=0.629]
Epoch 7/10:  27%|##6       | 520/1943 [03:05<01:08, 20.88img/s, loss (batch)=1.49]
Epoch 7/10:  27%|##6       | 524/1943 [03:05<01:06, 21.29img/s, loss (batch)=1.49]
Epoch 7/10:  27%|##4      | 524/1943 [03:05<01:06, 21.29img/s, loss (batch)=0.741]
Epoch 7/10:  27%|##4      | 528/1943 [03:05<01:05, 21.49img/s, loss (batch)=0.741]
Epoch 7/10:  27%|##4      | 528/1943 [03:05<01:05, 21.49img/s, loss (batch)=0.708]
Epoch 7/10:  27%|##4      | 532/1943 [03:05<01:06, 21.32img/s, loss (batch)=0.708]
Epoch 7/10:  27%|##7       | 532/1943 [03:05<01:06, 21.32img/s, loss (batch)=1.26]
Epoch 7/10:  28%|##7       | 536/1943 [03:05<01:04, 21.76img/s, loss (batch)=1.26]
Epoch 7/10:  28%|##7       | 536/1943 [03:05<01:04, 21.76img/s, loss (batch)=1.26]
Epoch 7/10:  28%|##7       | 540/1943 [03:05<01:04, 21.60img/s, loss (batch)=1.26]
Epoch 7/10:  28%|##5      | 540/1943 [03:05<01:04, 21.60img/s, loss (batch)=0.642]
Epoch 7/10:  28%|##5      | 544/1943 [03:05<01:04, 21.60img/s, loss (batch)=0.642]
Epoch 7/10:  28%|##5      | 544/1943 [03:06<01:04, 21.60img/s, loss (batch)=0.999]
Epoch 7/10:  28%|##5      | 548/1943 [03:06<01:04, 21.75img/s, loss (batch)=0.999]
Epoch 7/10:  28%|##8       | 548/1943 [03:06<01:04, 21.75img/s, loss (batch)=1.28]
Epoch 7/10:  28%|##8       | 552/1943 [03:06<01:05, 21.15img/s, loss (batch)=1.28]
Epoch 7/10:  28%|##5      | 552/1943 [03:06<01:05, 21.15img/s, loss (batch)=0.815]
Epoch 7/10:  29%|##5      | 556/1943 [03:06<01:03, 21.85img/s, loss (batch)=0.815]
Epoch 7/10:  29%|##5      | 556/1943 [03:06<01:03, 21.85img/s, loss (batch)=0.764]
Epoch 7/10:  29%|##5      | 560/1943 [03:06<01:03, 21.74img/s, loss (batch)=0.764]
Epoch 7/10:  29%|##5      | 560/1943 [03:06<01:03, 21.74img/s, loss (batch)=0.422]
Epoch 7/10:  29%|##6      | 564/1943 [03:06<01:05, 21.16img/s, loss (batch)=0.422]
Epoch 7/10:  29%|##6      | 564/1943 [03:07<01:05, 21.16img/s, loss (batch)=0.427]
Epoch 7/10:  29%|##6      | 568/1943 [03:07<01:03, 21.69img/s, loss (batch)=0.427]
Epoch 7/10:  29%|##6      | 568/1943 [03:07<01:03, 21.69img/s, loss (batch)=0.817]
Epoch 7/10:  29%|##6      | 572/1943 [03:07<01:05, 21.04img/s, loss (batch)=0.817]
Epoch 7/10:  29%|##6      | 572/1943 [03:07<01:05, 21.04img/s, loss (batch)=0.898]
Epoch 7/10:  30%|##6      | 576/1943 [03:07<01:03, 21.43img/s, loss (batch)=0.898]
Epoch 7/10:  30%|##9       | 576/1943 [03:07<01:03, 21.43img/s, loss (batch)=1.16]
Epoch 7/10:  30%|##9       | 580/1943 [03:07<01:03, 21.59img/s, loss (batch)=1.16]
Epoch 7/10:  30%|##6      | 580/1943 [03:07<01:03, 21.59img/s, loss (batch)=0.585]
Epoch 7/10:  30%|##7      | 584/1943 [03:07<01:03, 21.54img/s, loss (batch)=0.585]
Epoch 7/10:  30%|##7      | 584/1943 [03:07<01:03, 21.54img/s, loss (batch)=0.707]
Epoch 7/10:  30%|##7      | 588/1943 [03:08<01:03, 21.35img/s, loss (batch)=0.707]
Epoch 7/10:  30%|###       | 588/1943 [03:08<01:03, 21.35img/s, loss (batch)=1.32]
Epoch 7/10:  30%|###       | 592/1943 [03:08<01:02, 21.66img/s, loss (batch)=1.32]
Epoch 7/10:  30%|##7      | 592/1943 [03:08<01:02, 21.66img/s, loss (batch)=0.564]
Epoch 7/10:  31%|##7      | 596/1943 [03:08<01:02, 21.46img/s, loss (batch)=0.564]
Epoch 7/10:  31%|##7      | 596/1943 [03:08<01:02, 21.46img/s, loss (batch)=0.849]
Epoch 7/10:  31%|##7      | 600/1943 [03:08<01:02, 21.57img/s, loss (batch)=0.849]
Epoch 7/10:  31%|##7      | 600/1943 [03:08<01:02, 21.57img/s, loss (batch)=0.803]
Epoch 7/10:  31%|##7      | 604/1943 [03:08<01:02, 21.48img/s, loss (batch)=0.803]
Epoch 7/10:  31%|##7      | 604/1943 [03:08<01:02, 21.48img/s, loss (batch)=0.902]
Epoch 7/10:  31%|##8      | 608/1943 [03:08<01:01, 21.54img/s, loss (batch)=0.902]
Epoch 7/10:  31%|##8      | 608/1943 [03:09<01:01, 21.54img/s, loss (batch)=0.905]
Epoch 7/10:  31%|##8      | 612/1943 [03:09<01:02, 21.38img/s, loss (batch)=0.905]
Epoch 7/10:  31%|###1      | 612/1943 [03:09<01:02, 21.38img/s, loss (batch)=6.19]
Epoch 7/10:  32%|###1      | 616/1943 [03:09<01:01, 21.51img/s, loss (batch)=6.19]
Epoch 7/10:  32%|###1      | 616/1943 [03:09<01:01, 21.51img/s, loss (batch)=1.71]
Epoch 7/10:  32%|###1      | 620/1943 [03:09<01:02, 21.22img/s, loss (batch)=1.71]
Epoch 7/10:  32%|###1      | 620/1943 [03:09<01:02, 21.22img/s, loss (batch)=1.21]
Epoch 7/10:  32%|###2      | 624/1943 [03:09<01:02, 21.22img/s, loss (batch)=1.21]
Epoch 7/10:  32%|###2      | 624/1943 [03:09<01:02, 21.22img/s, loss (batch)=1.08]
Epoch 7/10:  32%|###2      | 628/1943 [03:09<01:00, 21.78img/s, loss (batch)=1.08]
Epoch 7/10:  32%|##9      | 628/1943 [03:10<01:00, 21.78img/s, loss (batch)=0.693]
Epoch 7/10:  33%|##9      | 632/1943 [03:10<01:01, 21.38img/s, loss (batch)=0.693]
Epoch 7/10:  33%|###2      | 632/1943 [03:10<01:01, 21.38img/s, loss (batch)=1.04]
Epoch 7/10:  33%|###2      | 636/1943 [03:10<01:00, 21.66img/s, loss (batch)=1.04]
Epoch 7/10:  33%|##9      | 636/1943 [03:10<01:00, 21.66img/s, loss (batch)=0.447]
Epoch 7/10:  33%|##9      | 640/1943 [03:10<01:00, 21.50img/s, loss (batch)=0.447]
Epoch 7/10:  33%|##9      | 640/1943 [03:10<01:00, 21.50img/s, loss (batch)=0.362]
Epoch 7/10:  33%|##9      | 644/1943 [03:10<01:01, 21.28img/s, loss (batch)=0.362]
Epoch 7/10:  33%|##9      | 644/1943 [03:10<01:01, 21.28img/s, loss (batch)=0.874]
Epoch 7/10:  33%|###      | 648/1943 [03:10<01:00, 21.48img/s, loss (batch)=0.874]
Epoch 7/10:  33%|###3      | 648/1943 [03:10<01:00, 21.48img/s, loss (batch)=1.35]
Epoch 7/10:  34%|###3      | 652/1943 [03:11<01:00, 21.40img/s, loss (batch)=1.35]
Epoch 7/10:  34%|###3      | 652/1943 [03:11<01:00, 21.40img/s, loss (batch)=0.78]
Epoch 7/10:  34%|###3      | 656/1943 [03:11<01:00, 21.22img/s, loss (batch)=0.78]
Epoch 7/10:  34%|###3      | 656/1943 [03:11<01:00, 21.22img/s, loss (batch)=1.36]
Epoch 7/10:  34%|###3      | 660/1943 [03:11<00:59, 21.41img/s, loss (batch)=1.36]
Epoch 7/10:  34%|###      | 660/1943 [03:11<00:59, 21.41img/s, loss (batch)=0.611]
Epoch 7/10:  34%|###      | 664/1943 [03:11<01:00, 21.24img/s, loss (batch)=0.611]
Epoch 7/10:  34%|###      | 664/1943 [03:11<01:00, 21.24img/s, loss (batch)=0.526]
Epoch 7/10:  34%|###      | 668/1943 [03:11<00:59, 21.56img/s, loss (batch)=0.526]
Epoch 7/10:  34%|###      | 668/1943 [03:11<00:59, 21.56img/s, loss (batch)=0.546]
Epoch 7/10:  35%|###1     | 672/1943 [03:11<00:58, 21.72img/s, loss (batch)=0.546]
Epoch 7/10:  35%|###1     | 672/1943 [03:12<00:58, 21.72img/s, loss (batch)=0.618]
Epoch 7/10:  35%|###1     | 676/1943 [03:12<00:58, 21.59img/s, loss (batch)=0.618]
Epoch 7/10:  35%|###1     | 676/1943 [03:12<00:58, 21.59img/s, loss (batch)=0.631]
Epoch 7/10:  35%|###1     | 680/1943 [03:12<00:57, 21.87img/s, loss (batch)=0.631]
Epoch 7/10:  35%|###1     | 680/1943 [03:12<00:57, 21.87img/s, loss (batch)=0.683]
Epoch 7/10:  35%|###1     | 684/1943 [03:12<00:58, 21.46img/s, loss (batch)=0.683]
Epoch 7/10:  35%|###1     | 684/1943 [03:12<00:58, 21.46img/s, loss (batch)=0.442]
Epoch 7/10:  35%|###1     | 688/1943 [03:12<00:57, 21.79img/s, loss (batch)=0.442]
Epoch 7/10:  35%|###1     | 688/1943 [03:12<00:57, 21.79img/s, loss (batch)=0.401]
Epoch 7/10:  36%|###2     | 692/1943 [03:12<00:57, 21.66img/s, loss (batch)=0.401]
Epoch 7/10:  36%|###5      | 692/1943 [03:13<00:57, 21.66img/s, loss (batch)=1.25]
Epoch 7/10:  36%|###5      | 696/1943 [03:13<00:57, 21.68img/s, loss (batch)=1.25]
Epoch 7/10:  36%|###2     | 696/1943 [03:13<00:57, 21.68img/s, loss (batch)=0.751]
Epoch 7/10:  36%|###2     | 700/1943 [03:13<00:58, 21.23img/s, loss (batch)=0.751]
Epoch 7/10:  36%|###2     | 700/1943 [03:13<00:58, 21.23img/s, loss (batch)=0.473]
