================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B2E10
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:   2%|##2                                                                                        | 48/1943 [01:15<03:39,  8.63img/s, loss (batch)=0.33]
Epoch 7/10:   2%|##2                                                                                       | 48/1943 [01:15<03:39,  8.63img/s, loss (batch)=0.309]
Epoch 7/10:   3%|##3                                                                                       | 50/1943 [01:15<03:39,  8.63img/s, loss (batch)=0.221]
Epoch 7/10:   3%|##4                                                                                       | 52/1943 [01:15<02:56, 10.72img/s, loss (batch)=0.221]
Epoch 7/10:   3%|##4                                                                                       | 52/1943 [01:15<02:56, 10.72img/s, loss (batch)=0.553]
Epoch 7/10:   3%|##5                                                                                       | 54/1943 [01:15<02:56, 10.72img/s, loss (batch)=0.547]
Epoch 7/10:   3%|##5                                                                                       | 56/1943 [01:15<02:27, 12.83img/s, loss (batch)=0.547]
Epoch 7/10:   3%|##5                                                                                       | 56/1943 [01:15<02:27, 12.83img/s, loss (batch)=0.947]
Epoch 7/10:   3%|##6                                                                                       | 58/1943 [01:15<02:26, 12.83img/s, loss (batch)=0.554]
Epoch 7/10:   3%|##7                                                                                       | 60/1943 [01:15<02:01, 15.48img/s, loss (batch)=0.554]
Epoch 7/10:   3%|##8                                                                                        | 60/1943 [01:15<02:01, 15.48img/s, loss (batch)=1.79]
Epoch 7/10:   3%|##9                                                                                        | 62/1943 [01:15<02:01, 15.48img/s, loss (batch)=2.59]
Epoch 7/10:   3%|##9                                                                                        | 64/1943 [01:15<01:45, 17.82img/s, loss (batch)=2.59]
Epoch 7/10:   3%|##9                                                                                       | 64/1943 [01:16<01:45, 17.82img/s, loss (batch)=0.905]
Epoch 7/10:   3%|###                                                                                       | 66/1943 [01:16<01:45, 17.82img/s, loss (batch)=0.276]
Epoch 7/10:   3%|###1                                                                                      | 68/1943 [01:16<01:37, 19.24img/s, loss (batch)=0.276]
Epoch 7/10:   3%|###2                                                                                        | 68/1943 [01:16<01:37, 19.24img/s, loss (batch)=3.3]
Epoch 7/10:   4%|###2                                                                                       | 70/1943 [01:16<01:37, 19.24img/s, loss (batch)=1.18]
Epoch 7/10:   4%|###3                                                                                       | 72/1943 [01:16<01:28, 21.04img/s, loss (batch)=1.18]
Epoch 7/10:   4%|###3                                                                                       | 72/1943 [01:16<01:28, 21.04img/s, loss (batch)=1.04]
Epoch 7/10:   4%|###4                                                                                      | 74/1943 [01:16<01:28, 21.04img/s, loss (batch)=0.468]
Epoch 7/10:   4%|###5                                                                                      | 76/1943 [01:16<01:23, 22.43img/s, loss (batch)=0.468]
Epoch 7/10:   4%|###5                                                                                      | 76/1943 [01:16<01:23, 22.43img/s, loss (batch)=0.983]
Epoch 7/10:   4%|###6                                                                                      | 78/1943 [01:16<01:23, 22.43img/s, loss (batch)=0.634]
Epoch 7/10:   4%|###7                                                                                      | 80/1943 [01:16<01:21, 22.94img/s, loss (batch)=0.634]
Epoch 7/10:   4%|###7                                                                                       | 80/1943 [01:16<01:21, 22.94img/s, loss (batch)=1.34]
Epoch 7/10:   4%|###8                                                                                       | 82/1943 [01:16<01:21, 22.94img/s, loss (batch)=0.53]
Epoch 7/10:   4%|###9                                                                                       | 84/1943 [01:16<01:17, 24.07img/s, loss (batch)=0.53]
Epoch 7/10:   4%|###9                                                                                       | 84/1943 [01:16<01:17, 24.07img/s, loss (batch)=1.09]
Epoch 7/10:   4%|####                                                                                       | 86/1943 [01:16<01:17, 24.07img/s, loss (batch)=1.27]
Epoch 7/10:   5%|####1                                                                                      | 88/1943 [01:16<01:14, 24.84img/s, loss (batch)=1.27]
Epoch 7/10:   5%|####1                                                                                      | 88/1943 [01:16<01:14, 24.84img/s, loss (batch)=1.01]
Epoch 7/10:   5%|####1                                                                                     | 90/1943 [01:17<01:14, 24.84img/s, loss (batch)=0.854]
Epoch 7/10:   5%|####2                                                                                     | 92/1943 [01:17<01:14, 24.82img/s, loss (batch)=0.854]
Epoch 7/10:   5%|####3                                                                                      | 92/1943 [01:17<01:14, 24.82img/s, loss (batch)=1.39]
Epoch 7/10:   5%|####4                                                                                      | 94/1943 [01:17<01:14, 24.82img/s, loss (batch)=1.63]
Epoch 7/10:   5%|####4                                                                                      | 96/1943 [01:17<01:13, 24.96img/s, loss (batch)=1.63]
Epoch 7/10:   5%|####4                                                                                     | 96/1943 [01:17<01:13, 24.96img/s, loss (batch)=0.355]
Epoch 7/10:   5%|####5                                                                                      | 98/1943 [01:17<01:13, 24.96img/s, loss (batch)=0.92]
Epoch 7/10:   5%|####6                                                                                     | 100/1943 [01:17<01:12, 25.53img/s, loss (batch)=0.92]
Epoch 7/10:   5%|####6                                                                                     | 100/1943 [01:17<01:12, 25.53img/s, loss (batch)=1.23]
Epoch 7/10:   5%|####6                                                                                    | 102/1943 [01:17<01:12, 25.53img/s, loss (batch)=0.375]
Epoch 7/10:   5%|####7                                                                                    | 104/1943 [01:17<01:10, 25.97img/s, loss (batch)=0.375]
Epoch 7/10:   5%|####7                                                                                    | 104/1943 [01:17<01:10, 25.97img/s, loss (batch)=0.965]
Epoch 7/10:   5%|####9                                                                                     | 106/1943 [01:17<01:10, 25.97img/s, loss (batch)=1.15]
Epoch 7/10:   6%|#####                                                                                     | 108/1943 [01:17<01:13, 25.04img/s, loss (batch)=1.15]
Epoch 7/10:   6%|####9                                                                                    | 108/1943 [01:17<01:13, 25.04img/s, loss (batch)=0.301]
Epoch 7/10:   6%|#####                                                                                     | 110/1943 [01:17<01:13, 25.04img/s, loss (batch)=0.82]
Epoch 7/10:   6%|#####1                                                                                    | 112/1943 [01:17<01:11, 25.73img/s, loss (batch)=0.82]
Epoch 7/10:   6%|#####1                                                                                   | 112/1943 [01:17<01:11, 25.73img/s, loss (batch)=0.395]
Epoch 7/10:   6%|#####2                                                                                    | 114/1943 [01:17<01:11, 25.73img/s, loss (batch)=1.39]
Epoch 7/10:   6%|#####3                                                                                    | 116/1943 [01:18<01:12, 25.14img/s, loss (batch)=1.39]
Epoch 7/10:   6%|#####3                                                                                   | 116/1943 [01:18<01:12, 25.14img/s, loss (batch)=0.695]
Epoch 7/10:   6%|#####4                                                                                    | 118/1943 [01:18<01:12, 25.14img/s, loss (batch)=1.01]
Epoch 7/10:   6%|#####5                                                                                    | 120/1943 [01:18<01:10, 26.00img/s, loss (batch)=1.01]
Epoch 7/10:   6%|#####4                                                                                   | 120/1943 [01:18<01:10, 26.00img/s, loss (batch)=0.417]
Epoch 7/10:   6%|#####5                                                                                   | 122/1943 [01:18<01:10, 26.00img/s, loss (batch)=0.176]
Epoch 7/10:   6%|#####6                                                                                   | 124/1943 [01:18<01:10, 25.75img/s, loss (batch)=0.176]
Epoch 7/10:   6%|#####7                                                                                    | 124/1943 [01:18<01:10, 25.75img/s, loss (batch)=2.06]
Epoch 7/10:   6%|#####7                                                                                   | 126/1943 [01:18<01:10, 25.75img/s, loss (batch)=0.676]
Epoch 7/10:   7%|#####8                                                                                   | 128/1943 [01:18<01:10, 25.74img/s, loss (batch)=0.676]
Epoch 7/10:   7%|#####8                                                                                   | 128/1943 [01:18<01:10, 25.74img/s, loss (batch)=0.948]
Epoch 7/10:   7%|######                                                                                    | 130/1943 [01:18<01:10, 25.74img/s, loss (batch)=1.31]
Epoch 7/10:   7%|######1                                                                                   | 132/1943 [01:18<01:11, 25.33img/s, loss (batch)=1.31]
Epoch 7/10:   7%|######1                                                                                   | 132/1943 [01:18<01:11, 25.33img/s, loss (batch)=3.09]
Epoch 7/10:   7%|######2                                                                                   | 134/1943 [01:18<01:11, 25.33img/s, loss (batch)=1.14]
Epoch 7/10:   7%|######2                                                                                   | 136/1943 [01:18<01:10, 25.67img/s, loss (batch)=1.14]
Epoch 7/10:   7%|######2                                                                                  | 136/1943 [01:18<01:10, 25.67img/s, loss (batch)=0.416]
Epoch 7/10:   7%|######3                                                                                   | 138/1943 [01:18<01:10, 25.67img/s, loss (batch)=1.43]
Epoch 7/10:   7%|######4                                                                                   | 140/1943 [01:18<01:08, 26.15img/s, loss (batch)=1.43]
Epoch 7/10:   7%|######4                                                                                  | 140/1943 [01:19<01:08, 26.15img/s, loss (batch)=0.488]
Epoch 7/10:   7%|######5                                                                                  | 142/1943 [01:19<01:08, 26.15img/s, loss (batch)=0.545]
Epoch 7/10:   7%|######5                                                                                  | 144/1943 [01:19<01:11, 25.15img/s, loss (batch)=0.545]
Epoch 7/10:   7%|######5                                                                                  | 144/1943 [01:19<01:11, 25.15img/s, loss (batch)=0.515]
Epoch 7/10:   8%|######6                                                                                  | 146/1943 [01:19<01:11, 25.15img/s, loss (batch)=0.971]
Epoch 7/10:   8%|######7                                                                                  | 148/1943 [01:19<01:11, 25.14img/s, loss (batch)=0.971]
Epoch 7/10:   8%|######8                                                                                   | 148/1943 [01:19<01:11, 25.14img/s, loss (batch)=1.57]
Epoch 7/10:   8%|######8                                                                                  | 150/1943 [01:19<01:11, 25.14img/s, loss (batch)=0.621]
Epoch 7/10:   8%|######9                                                                                  | 152/1943 [01:19<01:08, 26.20img/s, loss (batch)=0.621]
Epoch 7/10:   8%|######9                                                                                  | 152/1943 [01:19<01:08, 26.20img/s, loss (batch)=0.657]
Epoch 7/10:   8%|#######                                                                                  | 154/1943 [01:19<01:08, 26.20img/s, loss (batch)=0.677]
Epoch 7/10:   8%|#######1                                                                                 | 156/1943 [01:19<01:07, 26.32img/s, loss (batch)=0.677]
Epoch 7/10:   8%|#######2                                                                                  | 156/1943 [01:19<01:07, 26.32img/s, loss (batch)=0.16]
Epoch 7/10:   8%|#######2                                                                                 | 158/1943 [01:19<01:07, 26.32img/s, loss (batch)=0.523]
Epoch 7/10:   8%|#######3                                                                                 | 160/1943 [01:19<01:08, 26.08img/s, loss (batch)=0.523]
Epoch 7/10:   8%|#######3                                                                                 | 160/1943 [01:19<01:08, 26.08img/s, loss (batch)=0.707]
Epoch 7/10:   8%|#######5                                                                                  | 162/1943 [01:19<01:08, 26.08img/s, loss (batch)=1.15]
Epoch 7/10:   8%|#######5                                                                                  | 164/1943 [01:19<01:09, 25.48img/s, loss (batch)=1.15]
Epoch 7/10:   8%|#######5                                                                                 | 164/1943 [01:19<01:09, 25.48img/s, loss (batch)=0.959]
Epoch 7/10:   9%|#######6                                                                                 | 166/1943 [01:20<01:09, 25.48img/s, loss (batch)=0.406]
Epoch 7/10:   9%|#######6                                                                                 | 168/1943 [01:20<01:07, 26.41img/s, loss (batch)=0.406]
Epoch 7/10:   9%|#######7                                                                                  | 168/1943 [01:20<01:07, 26.41img/s, loss (batch)=1.55]
Epoch 7/10:   9%|#######7                                                                                 | 170/1943 [01:20<01:07, 26.41img/s, loss (batch)=0.439]
Epoch 7/10:   9%|#######8                                                                                 | 172/1943 [01:20<01:08, 25.71img/s, loss (batch)=0.439]
Epoch 7/10:   9%|#######8                                                                                 | 172/1943 [01:20<01:08, 25.71img/s, loss (batch)=0.355]
Epoch 7/10:   9%|#######9                                                                                 | 174/1943 [01:20<01:08, 25.71img/s, loss (batch)=0.284]
Epoch 7/10:   9%|########                                                                                 | 176/1943 [01:20<01:08, 25.86img/s, loss (batch)=0.284]
Epoch 7/10:   9%|########                                                                                 | 176/1943 [01:20<01:08, 25.86img/s, loss (batch)=0.513]
Epoch 7/10:   9%|########2                                                                                 | 178/1943 [01:20<01:08, 25.86img/s, loss (batch)=0.17]
Epoch 7/10:   9%|########3                                                                                 | 180/1943 [01:20<01:08, 25.88img/s, loss (batch)=0.17]
Epoch 7/10:   9%|########3                                                                                 | 180/1943 [01:20<01:08, 25.88img/s, loss (batch)=4.01]
Epoch 7/10:   9%|########3                                                                                | 182/1943 [01:20<01:08, 25.88img/s, loss (batch)=0.311]
Epoch 7/10:   9%|########4                                                                                | 184/1943 [01:20<01:09, 25.47img/s, loss (batch)=0.311]
Epoch 7/10:   9%|########4                                                                                | 184/1943 [01:20<01:09, 25.47img/s, loss (batch)=0.865]
Epoch 7/10:  10%|########6                                                                                 | 186/1943 [01:20<01:08, 25.47img/s, loss (batch)=1.65]
Epoch 7/10:  10%|########7                                                                                 | 188/1943 [01:20<01:07, 25.87img/s, loss (batch)=1.65]
Epoch 7/10:  10%|########7                                                                                 | 188/1943 [01:20<01:07, 25.87img/s, loss (batch)=1.71]
Epoch 7/10:  10%|########7                                                                                | 190/1943 [01:20<01:07, 25.87img/s, loss (batch)=0.935]
Epoch 7/10:  10%|########7                                                                                | 192/1943 [01:20<01:07, 25.93img/s, loss (batch)=0.935]
Epoch 7/10:  10%|########7                                                                                | 192/1943 [01:21<01:07, 25.93img/s, loss (batch)=0.367]
Epoch 7/10:  10%|########9                                                                                 | 194/1943 [01:21<01:07, 25.93img/s, loss (batch)=0.48]
Epoch 7/10:  10%|#########                                                                                 | 196/1943 [01:21<01:06, 26.29img/s, loss (batch)=0.48]
Epoch 7/10:  10%|#########                                                                                 | 196/1943 [01:21<01:06, 26.29img/s, loss (batch)=1.67]
Epoch 7/10:  10%|#########1                                                                                | 198/1943 [01:21<01:06, 26.29img/s, loss (batch)=1.75]
Epoch 7/10:  10%|#########2                                                                                | 200/1943 [01:21<01:08, 25.30img/s, loss (batch)=1.75]
Epoch 7/10:  10%|#########1                                                                               | 200/1943 [01:21<01:08, 25.30img/s, loss (batch)=0.876]
Epoch 7/10:  10%|#########3                                                                                | 202/1943 [01:21<01:08, 25.30img/s, loss (batch)=1.16]
Epoch 7/10:  10%|#########4                                                                                | 204/1943 [01:21<01:08, 25.48img/s, loss (batch)=1.16]
Epoch 7/10:  10%|#########4                                                                                | 204/1943 [01:21<01:08, 25.48img/s, loss (batch)=1.38]
Epoch 7/10:  11%|#########4                                                                               | 206/1943 [01:21<01:08, 25.48img/s, loss (batch)=0.788]
Epoch 7/10:  11%|#########5                                                                               | 208/1943 [01:21<01:06, 26.26img/s, loss (batch)=0.788]
Epoch 7/10:  11%|#########5                                                                               | 208/1943 [01:21<01:06, 26.26img/s, loss (batch)=0.271]
Epoch 7/10:  11%|#########6                                                                               | 210/1943 [01:21<01:05, 26.26img/s, loss (batch)=0.503]
Epoch 7/10:  11%|#########7                                                                               | 212/1943 [01:21<01:07, 25.74img/s, loss (batch)=0.503]
Epoch 7/10:  11%|#########7                                                                               | 212/1943 [01:21<01:07, 25.74img/s, loss (batch)=0.691]
Epoch 7/10:  11%|#########8                                                                               | 214/1943 [01:21<01:07, 25.74img/s, loss (batch)=0.267]
Epoch 7/10:  11%|#########8                                                                               | 216/1943 [01:21<01:06, 26.06img/s, loss (batch)=0.267]
Epoch 7/10:  11%|#########8                                                                               | 216/1943 [01:21<01:06, 26.06img/s, loss (batch)=0.406]
Epoch 7/10:  11%|#########9                                                                               | 218/1943 [01:22<01:06, 26.06img/s, loss (batch)=0.207]
Epoch 7/10:  11%|##########                                                                               | 220/1943 [01:22<01:06, 25.95img/s, loss (batch)=0.207]
Epoch 7/10:  11%|##########                                                                               | 220/1943 [01:22<01:06, 25.95img/s, loss (batch)=0.773]
Epoch 7/10:  11%|##########3                                                                                | 222/1943 [01:22<01:06, 25.95img/s, loss (batch)=1.9]
Epoch 7/10:  12%|##########4                                                                                | 224/1943 [01:22<01:05, 26.09img/s, loss (batch)=1.9]
Epoch 7/10:  12%|##########3                                                                               | 224/1943 [01:22<01:05, 26.09img/s, loss (batch)=1.08]
Epoch 7/10:  12%|##########3                                                                              | 226/1943 [01:22<01:05, 26.09img/s, loss (batch)=0.302]
Epoch 7/10:  12%|##########4                                                                              | 228/1943 [01:22<01:05, 26.27img/s, loss (batch)=0.302]
Epoch 7/10:  12%|##########4                                                                              | 228/1943 [01:22<01:05, 26.27img/s, loss (batch)=0.563]
Epoch 7/10:  12%|##########5                                                                              | 230/1943 [01:22<01:05, 26.27img/s, loss (batch)=0.196]
Epoch 7/10:  12%|##########6                                                                              | 232/1943 [01:22<01:05, 25.96img/s, loss (batch)=0.196]
Epoch 7/10:  12%|##########7                                                                               | 232/1943 [01:22<01:05, 25.96img/s, loss (batch)=1.96]
Epoch 7/10:  12%|##########7                                                                              | 234/1943 [01:22<01:05, 25.96img/s, loss (batch)=0.286]
Epoch 7/10:  12%|##########8                                                                              | 236/1943 [01:22<01:06, 25.53img/s, loss (batch)=0.286]
Epoch 7/10:  12%|##########8                                                                              | 236/1943 [01:22<01:06, 25.53img/s, loss (batch)=0.441]
Epoch 7/10:  12%|###########                                                                               | 238/1943 [01:22<01:06, 25.53img/s, loss (batch)=1.19]
Epoch 7/10:  12%|###########1                                                                              | 240/1943 [01:22<01:05, 26.06img/s, loss (batch)=1.19]
Epoch 7/10:  12%|##########9                                                                              | 240/1943 [01:22<01:05, 26.06img/s, loss (batch)=0.645]
Epoch 7/10:  12%|###########                                                                              | 242/1943 [01:22<01:05, 26.06img/s, loss (batch)=0.289]
Epoch 7/10:  13%|###########1                                                                             | 244/1943 [01:22<01:06, 25.60img/s, loss (batch)=0.289]
Epoch 7/10:  13%|###########3                                                                              | 244/1943 [01:23<01:06, 25.60img/s, loss (batch)=2.05]
Epoch 7/10:  13%|###########3                                                                              | 246/1943 [01:23<01:06, 25.60img/s, loss (batch)=1.15]
Epoch 7/10:  13%|###########4                                                                              | 248/1943 [01:23<01:05, 26.02img/s, loss (batch)=1.15]
Epoch 7/10:  13%|###########6                                                                               | 248/1943 [01:23<01:05, 26.02img/s, loss (batch)=0.9]
Epoch 7/10:  13%|###########4                                                                             | 250/1943 [01:23<01:05, 26.02img/s, loss (batch)=0.462]
Epoch 7/10:  13%|###########5                                                                             | 252/1943 [01:23<01:05, 25.89img/s, loss (batch)=0.462]
Epoch 7/10:  13%|############                                                                                 | 252/1943 [01:23<01:05, 25.89img/s, loss (batch)=1]
Epoch 7/10:  13%|###########7                                                                              | 254/1943 [01:23<01:05, 25.89img/s, loss (batch)=0.78]
Epoch 7/10:  13%|###########8                                                                              | 256/1943 [01:23<01:05, 25.73img/s, loss (batch)=0.78]
Epoch 7/10:  13%|###########8                                                                              | 256/1943 [01:23<01:05, 25.73img/s, loss (batch)=1.59]
Epoch 7/10:  13%|###########9                                                                              | 258/1943 [01:23<01:05, 25.73img/s, loss (batch)=1.16]
Epoch 7/10:  13%|############                                                                              | 260/1943 [01:23<01:06, 25.27img/s, loss (batch)=1.16]
Epoch 7/10:  13%|############1                                                                              | 260/1943 [01:23<01:06, 25.27img/s, loss (batch)=1.1]
Epoch 7/10:  13%|############2                                                                              | 262/1943 [01:23<01:06, 25.27img/s, loss (batch)=1.2]
Epoch 7/10:  14%|############3                                                                              | 264/1943 [01:23<01:07, 24.72img/s, loss (batch)=1.2]
Epoch 7/10:  14%|############                                                                             | 264/1943 [01:23<01:07, 24.72img/s, loss (batch)=0.627]
Epoch 7/10:  14%|############3                                                                             | 266/1943 [01:23<01:07, 24.72img/s, loss (batch)=4.17]
Epoch 7/10:  14%|############4                                                                             | 268/1943 [01:23<01:04, 25.93img/s, loss (batch)=4.17]
Epoch 7/10:  14%|############2                                                                            | 268/1943 [01:23<01:04, 25.93img/s, loss (batch)=0.361]
Epoch 7/10:  14%|############5                                                                             | 270/1943 [01:24<01:04, 25.93img/s, loss (batch)=3.59]
Epoch 7/10:  14%|############5                                                                             | 272/1943 [01:24<01:04, 25.83img/s, loss (batch)=3.59]
Epoch 7/10:  14%|############5                                                                             | 272/1943 [01:24<01:04, 25.83img/s, loss (batch)=1.08]
Epoch 7/10:  14%|############5                                                                            | 274/1943 [01:24<01:04, 25.83img/s, loss (batch)=0.645]
Epoch 7/10:  14%|############6                                                                            | 276/1943 [01:24<01:05, 25.35img/s, loss (batch)=0.645]
Epoch 7/10:  14%|############7                                                                             | 276/1943 [01:24<01:05, 25.35img/s, loss (batch)=0.73]
Epoch 7/10:  14%|############7                                                                            | 278/1943 [01:24<01:05, 25.35img/s, loss (batch)=0.681]
Epoch 7/10:  14%|############8                                                                            | 280/1943 [01:24<01:04, 25.91img/s, loss (batch)=0.681]
Epoch 7/10:  14%|############9                                                                             | 280/1943 [01:24<01:04, 25.91img/s, loss (batch)=2.41]
Epoch 7/10:  15%|############9                                                                            | 282/1943 [01:24<01:04, 25.91img/s, loss (batch)=0.899]
Epoch 7/10:  15%|#############                                                                            | 284/1943 [01:24<01:04, 25.59img/s, loss (batch)=0.899]
Epoch 7/10:  15%|#############1                                                                            | 284/1943 [01:24<01:04, 25.59img/s, loss (batch)=1.37]
Epoch 7/10:  15%|#############2                                                                            | 286/1943 [01:24<01:04, 25.59img/s, loss (batch)=1.94]
Epoch 7/10:  15%|#############3                                                                            | 288/1943 [01:24<01:02, 26.31img/s, loss (batch)=1.94]
Epoch 7/10:  15%|#############3                                                                            | 288/1943 [01:24<01:02, 26.31img/s, loss (batch)=1.51]
Epoch 7/10:  15%|#############2                                                                           | 290/1943 [01:24<01:02, 26.31img/s, loss (batch)=0.704]
Epoch 7/10:  15%|#############3                                                                           | 292/1943 [01:24<01:04, 25.67img/s, loss (batch)=0.704]
Epoch 7/10:  15%|#############3                                                                           | 292/1943 [01:24<01:04, 25.67img/s, loss (batch)=0.559]
Epoch 7/10:  15%|#############4                                                                           | 294/1943 [01:24<01:04, 25.67img/s, loss (batch)=0.513]
Epoch 7/10:  15%|#############5                                                                           | 296/1943 [01:24<01:03, 26.03img/s, loss (batch)=0.513]
Epoch 7/10:  15%|#############7                                                                            | 296/1943 [01:25<01:03, 26.03img/s, loss (batch)=1.68]
Epoch 7/10:  15%|#############9                                                                             | 298/1943 [01:25<01:03, 26.03img/s, loss (batch)=1.2]
Epoch 7/10:  15%|##############                                                                             | 300/1943 [01:25<01:03, 26.05img/s, loss (batch)=1.2]
Epoch 7/10:  15%|#############8                                                                            | 300/1943 [01:25<01:03, 26.05img/s, loss (batch)=1.16]
Epoch 7/10:  16%|#############8                                                                           | 302/1943 [01:25<01:02, 26.05img/s, loss (batch)=0.971]
Epoch 7/10:  16%|#############9                                                                           | 304/1943 [01:25<01:04, 25.52img/s, loss (batch)=0.971]
Epoch 7/10:  16%|##############                                                                            | 304/1943 [01:25<01:04, 25.52img/s, loss (batch)=0.84]
Epoch 7/10:  16%|##############1                                                                           | 306/1943 [01:25<01:04, 25.52img/s, loss (batch)=1.33]
Epoch 7/10:  16%|##############2                                                                           | 308/1943 [01:25<01:02, 26.05img/s, loss (batch)=1.33]
Epoch 7/10:  16%|##############1                                                                          | 308/1943 [01:25<01:02, 26.05img/s, loss (batch)=0.288]
Epoch 7/10:  16%|##############3                                                                           | 310/1943 [01:25<01:02, 26.05img/s, loss (batch)=0.24]
Epoch 7/10:  16%|##############4                                                                           | 312/1943 [01:25<01:02, 26.02img/s, loss (batch)=0.24]
Epoch 7/10:  16%|##############4                                                                           | 312/1943 [01:25<01:02, 26.02img/s, loss (batch)=1.12]
Epoch 7/10:  16%|##############3                                                                          | 314/1943 [01:25<01:02, 26.02img/s, loss (batch)=0.331]
Epoch 7/10:  16%|##############4                                                                          | 316/1943 [01:25<01:02, 26.14img/s, loss (batch)=0.331]
Epoch 7/10:  16%|##############6                                                                           | 316/1943 [01:25<01:02, 26.14img/s, loss (batch)=1.41]
Epoch 7/10:  16%|##############5                                                                          | 318/1943 [01:25<01:02, 26.14img/s, loss (batch)=0.544]
Epoch 7/10:  16%|##############6                                                                          | 320/1943 [01:25<01:03, 25.56img/s, loss (batch)=0.544]
Epoch 7/10:  16%|##############6                                                                          | 320/1943 [01:25<01:03, 25.56img/s, loss (batch)=0.558]
Epoch 7/10:  17%|##############7                                                                          | 322/1943 [01:26<01:03, 25.56img/s, loss (batch)=0.729]
Epoch 7/10:  17%|##############8                                                                          | 324/1943 [01:26<01:03, 25.61img/s, loss (batch)=0.729]
Epoch 7/10:  17%|###############                                                                           | 324/1943 [01:26<01:03, 25.61img/s, loss (batch)=2.02]
Epoch 7/10:  17%|##############9                                                                          | 326/1943 [01:26<01:03, 25.61img/s, loss (batch)=0.335]
Epoch 7/10:  17%|###############                                                                          | 328/1943 [01:26<01:02, 25.81img/s, loss (batch)=0.335]
Epoch 7/10:  17%|###############                                                                          | 328/1943 [01:26<01:02, 25.81img/s, loss (batch)=0.244]
Epoch 7/10:  17%|###############1                                                                         | 330/1943 [01:26<01:02, 25.81img/s, loss (batch)=0.536]
Epoch 7/10:  17%|###############2                                                                         | 332/1943 [01:26<01:02, 25.83img/s, loss (batch)=0.536]
Epoch 7/10:  17%|###############3                                                                          | 332/1943 [01:26<01:02, 25.83img/s, loss (batch)=1.02]
Epoch 7/10:  17%|###############2                                                                         | 334/1943 [01:26<01:02, 25.83img/s, loss (batch)=0.471]
Epoch 7/10:  17%|###############3                                                                         | 336/1943 [01:26<01:03, 25.32img/s, loss (batch)=0.471]
Epoch 7/10:  17%|###############5                                                                          | 336/1943 [01:26<01:03, 25.32img/s, loss (batch)=0.26]
Epoch 7/10:  17%|###############4                                                                         | 338/1943 [01:26<01:03, 25.32img/s, loss (batch)=0.172]
Epoch 7/10:  17%|###############5                                                                         | 340/1943 [01:26<01:01, 26.05img/s, loss (batch)=0.172]
Epoch 7/10:  17%|###############7                                                                          | 340/1943 [01:26<01:01, 26.05img/s, loss (batch)=1.37]
Epoch 7/10:  18%|###############6                                                                         | 342/1943 [01:26<01:01, 26.05img/s, loss (batch)=0.586]
Epoch 7/10:  18%|###############7                                                                         | 344/1943 [01:26<01:02, 25.43img/s, loss (batch)=0.586]
Epoch 7/10:  18%|###############7                                                                         | 344/1943 [01:26<01:02, 25.43img/s, loss (batch)=0.277]
Epoch 7/10:  18%|###############8                                                                         | 346/1943 [01:26<01:02, 25.43img/s, loss (batch)=0.754]
Epoch 7/10:  18%|###############9                                                                         | 348/1943 [01:27<01:00, 26.20img/s, loss (batch)=0.754]
Epoch 7/10:  18%|###############9                                                                         | 348/1943 [01:27<01:00, 26.20img/s, loss (batch)=0.915]
Epoch 7/10:  18%|################                                                                         | 350/1943 [01:27<01:00, 26.20img/s, loss (batch)=0.656]
Epoch 7/10:  18%|################1                                                                        | 352/1943 [01:27<01:02, 25.45img/s, loss (batch)=0.656]
Epoch 7/10:  18%|################1                                                                        | 352/1943 [01:27<01:02, 25.45img/s, loss (batch)=0.269]
Epoch 7/10:  18%|################3                                                                         | 354/1943 [01:27<01:02, 25.45img/s, loss (batch)=1.04]
Epoch 7/10:  18%|################4                                                                         | 356/1943 [01:27<01:04, 24.70img/s, loss (batch)=1.04]
Epoch 7/10:  18%|################3                                                                        | 356/1943 [01:27<01:04, 24.70img/s, loss (batch)=0.293]
Epoch 7/10:  18%|################3                                                                        | 358/1943 [01:27<01:04, 24.70img/s, loss (batch)=0.472]
Epoch 7/10:  19%|################4                                                                        | 360/1943 [01:27<01:01, 25.66img/s, loss (batch)=0.472]
Epoch 7/10:  19%|################4                                                                        | 360/1943 [01:27<01:01, 25.66img/s, loss (batch)=0.542]
Epoch 7/10:  19%|################7                                                                         | 362/1943 [01:27<01:01, 25.66img/s, loss (batch)=1.96]
Epoch 7/10:  19%|################8                                                                         | 364/1943 [01:27<01:01, 25.75img/s, loss (batch)=1.96]
Epoch 7/10:  19%|################8                                                                         | 364/1943 [01:27<01:01, 25.75img/s, loss (batch)=2.24]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 7/10:  19%|################8                                                                         | 364/1943 [01:45<01:01, 25.75img/s, loss (batch)=2.24]


Validation round:   0%|4                                                                                                     | 1/246 [01:15<5:09:24, 75.77s/batch][A


Validation round:   3%|##9                                                                                                     | 7/246 [01:15<31:35,  7.93s/batch][A


Validation round:   7%|######6                                                                                                | 16/246 [01:15<10:26,  2.73s/batch][A


