================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                            | 0/3961 [00:00<?, ?it/s]
Epoch 17/25:  19%|#################9                                                                              | 740/3961 [01:38<02:03, 26.16img/s, loss (batch)=0.271]
Epoch 17/25:  19%|##################1                                                                              | 742/3961 [01:38<02:03, 26.16img/s, loss (batch)=1.23]
Epoch 17/25:  19%|##################2                                                                              | 744/3961 [01:38<02:03, 25.98img/s, loss (batch)=1.23]
Epoch 17/25:  19%|##################4                                                                               | 744/3961 [01:38<02:03, 25.98img/s, loss (batch)=0.7]
Epoch 17/25:  19%|##################                                                                              | 746/3961 [01:38<02:03, 25.98img/s, loss (batch)=0.112]
Epoch 17/25:  19%|##################1                                                                             | 748/3961 [01:38<02:05, 25.62img/s, loss (batch)=0.112]
Epoch 17/25:  19%|##################3                                                                              | 748/3961 [01:38<02:05, 25.62img/s, loss (batch)=1.06]
Epoch 17/25:  19%|##################1                                                                             | 750/3961 [01:38<02:05, 25.62img/s, loss (batch)=0.178]
Epoch 17/25:  19%|##################2                                                                             | 752/3961 [01:38<02:02, 26.30img/s, loss (batch)=0.178]
Epoch 17/25:  19%|##################2                                                                             | 752/3961 [01:38<02:02, 26.30img/s, loss (batch)=0.487]
Epoch 17/25:  19%|##################4                                                                              | 754/3961 [01:38<02:01, 26.30img/s, loss (batch)=1.15]
Epoch 17/25:  19%|##################5                                                                              | 756/3961 [01:38<02:02, 26.23img/s, loss (batch)=1.15]
Epoch 17/25:  19%|##################7                                                                               | 756/3961 [01:38<02:02, 26.23img/s, loss (batch)=1.8]
Epoch 17/25:  19%|##################3                                                                             | 758/3961 [01:39<02:02, 26.23img/s, loss (batch)=0.143]
Epoch 17/25:  19%|##################4                                                                             | 760/3961 [01:39<02:04, 25.80img/s, loss (batch)=0.143]
Epoch 17/25:  19%|##################4                                                                             | 760/3961 [01:39<02:04, 25.80img/s, loss (batch)=0.833]


Validation round:   0%|                                                                                                                        | 0/244 [00:00<?, ?batch/s][A


Validation round:   0%|4                                                                                                               | 1/244 [00:06<26:10,  6.46s/batch][A


Validation round:   1%|9                                                                                                               | 2/244 [00:06<11:51,  2.94s/batch][A


Validation round:   2%|##2                                                                                                             | 5/244 [00:07<03:30,  1.13batch/s][A


Validation round:   3%|###2                                                                                                            | 7/244 [00:07<02:17,  1.72batch/s][A


Validation round:   3%|###6                                                                                                            | 8/244 [00:07<01:55,  2.05batch/s][A


Validation round:   4%|####5                                                                                                          | 10/244 [00:07<01:16,  3.06batch/s][A


Validation round:   5%|#####                                                                                                          | 11/244 [00:07<01:05,  3.54batch/s][A


Validation round:   5%|#####9                                                                                                         | 13/244 [00:07<00:45,  5.06batch/s][A


Validation round:   7%|#######2                                                                                                       | 16/244 [00:08<00:28,  7.89batch/s][A


Validation round:  10%|##########9                                                                                                    | 24/244 [00:08<00:11, 18.33batch/s][A


Validation round:  14%|###############                                                                                                | 33/244 [00:08<00:06, 30.25batch/s][A


Validation round:  17%|###################1                                                                                           | 42/244 [00:08<00:04, 41.15batch/s][A


Validation round:  21%|#######################2                                                                                       | 51/244 [00:08<00:03, 51.22batch/s][A


Validation round:  25%|###########################2                                                                                   | 60/244 [00:08<00:03, 59.30batch/s][A


Validation round:  28%|###############################3                                                                               | 69/244 [00:08<00:02, 66.00batch/s][A


Validation round:  32%|###################################4                                                                           | 78/244 [00:08<00:02, 71.25batch/s][A


Validation round:  36%|#######################################5                                                                       | 87/244 [00:08<00:02, 73.89batch/s][A


Validation round:  39%|###########################################6                                                                   | 96/244 [00:09<00:01, 76.95batch/s][A


Validation round:  43%|###############################################3                                                              | 105/244 [00:09<00:01, 79.41batch/s][A


Validation round:  47%|###################################################3                                                          | 114/244 [00:09<00:01, 80.82batch/s][A


Validation round:  50%|#######################################################4                                                      | 123/244 [00:09<00:01, 80.86batch/s][A


Validation round:  54%|###########################################################5                                                  | 132/244 [00:09<00:01, 81.83batch/s][A


Validation round:  58%|###############################################################5                                              | 141/244 [00:09<00:01, 82.50batch/s][A


Validation round:  61%|###################################################################6                                          | 150/244 [00:09<00:01, 83.02batch/s][A


Validation round:  65%|#######################################################################6                                      | 159/244 [00:09<00:01, 83.75batch/s][A


Validation round:  69%|###########################################################################7                                  | 168/244 [00:09<00:00, 83.70batch/s][A


Validation round:  73%|###############################################################################7                              | 177/244 [00:10<00:00, 83.98batch/s][A


Validation round:  76%|###################################################################################8                          | 186/244 [00:10<00:00, 84.17batch/s][A


Validation round:  80%|#######################################################################################9                      | 195/244 [00:10<00:00, 84.05batch/s][A


Validation round:  84%|###########################################################################################9                  | 204/244 [00:10<00:00, 84.21batch/s][A


Validation round:  87%|################################################################################################              | 213/244 [00:10<00:00, 84.02batch/s][A


Validation round:  91%|####################################################################################################          | 222/244 [00:10<00:00, 84.50batch/s][A


Validation round:  95%|########################################################################################################1     | 231/244 [00:10<00:00, 83.01batch/s][A


Validation round:  98%|############################################################################################################1 | 240/244 [00:10<00:00, 82.97batch/s][A


                                                                                                                                                                          [AINFO: Validation Dice score: 0.7948211431503296


Epoch 17/25:  19%|##################6                                                                              | 762/3961 [01:51<02:04, 25.80img/s, loss (batch)=0.67]
Epoch 17/25:  19%|##################7                                                                              | 764/3961 [01:51<51:11,  1.04img/s, loss (batch)=0.67]
Epoch 17/25:  19%|##################5                                                                             | 764/3961 [01:51<51:11,  1.04img/s, loss (batch)=0.249]
Epoch 17/25:  19%|##################7                                                                              | 766/3961 [01:51<51:09,  1.04img/s, loss (batch)=1.62]
Epoch 17/25:  19%|##################8                                                                              | 768/3961 [01:51<36:27,  1.46img/s, loss (batch)=1.62]
Epoch 17/25:  19%|##################6                                                                             | 768/3961 [01:51<36:27,  1.46img/s, loss (batch)=0.202]
Epoch 17/25:  19%|##################6                                                                             | 770/3961 [01:51<36:26,  1.46img/s, loss (batch)=0.638]
Epoch 17/25:  19%|##################7                                                                             | 772/3961 [01:51<26:03,  2.04img/s, loss (batch)=0.638]
Epoch 17/25:  19%|##################9                                                                              | 772/3961 [01:51<26:03,  2.04img/s, loss (batch)=1.19]
Epoch 17/25:  20%|##################7                                                                             | 774/3961 [01:51<26:02,  2.04img/s, loss (batch)=0.979]
Epoch 17/25:  20%|##################8                                                                             | 776/3961 [01:52<18:54,  2.81img/s, loss (batch)=0.979]
Epoch 17/25:  20%|##################8                                                                             | 776/3961 [01:52<18:54,  2.81img/s, loss (batch)=0.307]
Epoch 17/25:  20%|###################                                                                              | 778/3961 [01:52<18:53,  2.81img/s, loss (batch)=1.32]
Epoch 17/25:  20%|###################1                                                                             | 780/3961 [01:52<13:48,  3.84img/s, loss (batch)=1.32]
Epoch 17/25:  20%|###################1                                                                             | 780/3961 [01:52<13:48,  3.84img/s, loss (batch)=1.31]
Epoch 17/25:  20%|##################9                                                                             | 782/3961 [01:52<13:48,  3.84img/s, loss (batch)=0.365]
Epoch 17/25:  20%|###################                                                                             | 784/3961 [01:52<10:17,  5.15img/s, loss (batch)=0.365]
Epoch 17/25:  20%|###################                                                                             | 784/3961 [01:52<10:17,  5.15img/s, loss (batch)=0.539]
Epoch 17/25:  20%|###################                                                                             | 786/3961 [01:52<10:16,  5.15img/s, loss (batch)=0.405]
Epoch 17/25:  20%|###################                                                                             | 788/3961 [01:52<07:47,  6.79img/s, loss (batch)=0.405]
Epoch 17/25:  20%|###################4                                                                              | 788/3961 [01:52<07:47,  6.79img/s, loss (batch)=1.4]
Epoch 17/25:  20%|###################1                                                                            | 790/3961 [01:52<07:46,  6.79img/s, loss (batch)=0.978]
Epoch 17/25:  20%|###################1                                                                            | 792/3961 [01:52<06:04,  8.68img/s, loss (batch)=0.978]
Epoch 17/25:  20%|###################3                                                                             | 792/3961 [01:52<06:04,  8.68img/s, loss (batch)=1.07]
Epoch 17/25:  20%|###################2                                                                            | 794/3961 [01:52<06:04,  8.68img/s, loss (batch)=0.226]
Epoch 17/25:  20%|###################2                                                                            | 796/3961 [01:52<04:52, 10.83img/s, loss (batch)=0.226]
Epoch 17/25:  20%|###################4                                                                             | 796/3961 [01:52<04:52, 10.83img/s, loss (batch)=1.12]
Epoch 17/25:  20%|###################3                                                                            | 798/3961 [01:52<04:52, 10.83img/s, loss (batch)=0.194]
Epoch 17/25:  20%|###################3                                                                            | 800/3961 [01:52<04:00, 13.15img/s, loss (batch)=0.194]
Epoch 17/25:  20%|###################3                                                                            | 800/3961 [01:53<04:00, 13.15img/s, loss (batch)=0.167]
Epoch 17/25:  20%|###################6                                                                             | 802/3961 [01:53<04:00, 13.15img/s, loss (batch)=1.63]
Epoch 17/25:  20%|###################6                                                                             | 804/3961 [01:53<03:26, 15.26img/s, loss (batch)=1.63]
Epoch 17/25:  20%|###################4                                                                            | 804/3961 [01:53<03:26, 15.26img/s, loss (batch)=0.583]
Epoch 17/25:  20%|###################5                                                                            | 806/3961 [01:53<03:26, 15.26img/s, loss (batch)=0.688]
Epoch 17/25:  20%|###################5                                                                            | 808/3961 [01:53<02:59, 17.53img/s, loss (batch)=0.688]
Epoch 17/25:  20%|###################7                                                                             | 808/3961 [01:53<02:59, 17.53img/s, loss (batch)=1.19]
Epoch 17/25:  20%|###################8                                                                             | 810/3961 [01:53<02:59, 17.53img/s, loss (batch)=2.68]
Epoch 17/25:  20%|###################8                                                                             | 812/3961 [01:53<02:43, 19.23img/s, loss (batch)=2.68]
Epoch 17/25:  20%|###################6                                                                            | 812/3961 [01:53<02:43, 19.23img/s, loss (batch)=0.272]
Epoch 17/25:  21%|###################7                                                                            | 814/3961 [01:53<02:43, 19.23img/s, loss (batch)=0.348]
Epoch 17/25:  21%|###################7                                                                            | 816/3961 [01:53<02:30, 20.88img/s, loss (batch)=0.348]
Epoch 17/25:  21%|###################7                                                                            | 816/3961 [01:53<02:30, 20.88img/s, loss (batch)=0.203]
Epoch 17/25:  21%|###################8                                                                            | 818/3961 [01:53<02:30, 20.88img/s, loss (batch)=0.755]
Epoch 17/25:  21%|###################8                                                                            | 820/3961 [01:53<02:22, 22.09img/s, loss (batch)=0.755]
Epoch 17/25:  21%|####################                                                                             | 820/3961 [01:53<02:22, 22.09img/s, loss (batch)=1.52]
Epoch 17/25:  21%|###################9                                                                            | 822/3961 [01:53<02:22, 22.09img/s, loss (batch)=0.556]
Epoch 17/25:  21%|###################9                                                                            | 824/3961 [01:53<02:18, 22.64img/s, loss (batch)=0.556]
Epoch 17/25:  21%|####################3                                                                             | 824/3961 [01:53<02:18, 22.64img/s, loss (batch)=1.2]
Epoch 17/25:  21%|####################                                                                            | 826/3961 [01:54<02:18, 22.64img/s, loss (batch)=0.207]
Epoch 17/25:  21%|####################                                                                            | 828/3961 [01:54<02:16, 22.94img/s, loss (batch)=0.207]
Epoch 17/25:  21%|####################2                                                                            | 828/3961 [01:54<02:16, 22.94img/s, loss (batch)=1.91]
Epoch 17/25:  21%|####################1                                                                           | 830/3961 [01:54<02:16, 22.94img/s, loss (batch)=0.528]
Epoch 17/25:  21%|####################1                                                                           | 832/3961 [01:54<02:13, 23.46img/s, loss (batch)=0.528]
Epoch 17/25:  21%|####################1                                                                           | 832/3961 [01:54<02:13, 23.46img/s, loss (batch)=0.665]
Epoch 17/25:  21%|####################2                                                                           | 834/3961 [01:54<02:13, 23.46img/s, loss (batch)=0.267]
Epoch 17/25:  21%|####################2                                                                           | 836/3961 [01:54<02:05, 24.91img/s, loss (batch)=0.267]
Epoch 17/25:  21%|####################4                                                                            | 836/3961 [01:54<02:05, 24.91img/s, loss (batch)=1.13]
Epoch 17/25:  21%|####################5                                                                            | 838/3961 [01:54<02:05, 24.91img/s, loss (batch)=1.31]
Epoch 17/25:  21%|####################5                                                                            | 840/3961 [01:54<02:03, 25.27img/s, loss (batch)=1.31]
Epoch 17/25:  21%|####################3                                                                           | 840/3961 [01:54<02:03, 25.27img/s, loss (batch)=0.538]
Epoch 17/25:  21%|####################6                                                                            | 842/3961 [01:54<02:03, 25.27img/s, loss (batch)=0.42]
Epoch 17/25:  21%|####################6                                                                            | 844/3961 [01:54<02:05, 24.76img/s, loss (batch)=0.42]
Epoch 17/25:  21%|####################6                                                                            | 844/3961 [01:54<02:05, 24.76img/s, loss (batch)=1.18]
Epoch 17/25:  21%|####################9                                                                             | 846/3961 [01:54<02:05, 24.76img/s, loss (batch)=0.2]
Epoch 17/25:  21%|####################9                                                                             | 848/3961 [01:54<02:01, 25.69img/s, loss (batch)=0.2]
Epoch 17/25:  21%|####################5                                                                           | 848/3961 [01:54<02:01, 25.69img/s, loss (batch)=0.572]
Epoch 17/25:  21%|####################6                                                                           | 850/3961 [01:54<02:01, 25.69img/s, loss (batch)=0.413]
Epoch 17/25:  22%|####################6                                                                           | 852/3961 [01:55<02:05, 24.75img/s, loss (batch)=0.413]
Epoch 17/25:  22%|####################8                                                                            | 852/3961 [01:55<02:05, 24.75img/s, loss (batch)=0.31]
Epoch 17/25:  22%|####################6                                                                           | 854/3961 [01:55<02:05, 24.75img/s, loss (batch)=0.281]
Epoch 17/25:  22%|####################7                                                                           | 856/3961 [01:55<01:59, 26.02img/s, loss (batch)=0.281]
Epoch 17/25:  22%|####################7                                                                           | 856/3961 [01:55<01:59, 26.02img/s, loss (batch)=0.689]
Epoch 17/25:  22%|####################7                                                                           | 858/3961 [01:55<01:59, 26.02img/s, loss (batch)=0.988]
Epoch 17/25:  22%|####################8                                                                           | 860/3961 [01:55<02:00, 25.68img/s, loss (batch)=0.988]
Epoch 17/25:  22%|####################8                                                                           | 860/3961 [01:55<02:00, 25.68img/s, loss (batch)=0.452]
Epoch 17/25:  22%|#####################1                                                                           | 862/3961 [01:55<02:00, 25.68img/s, loss (batch)=1.38]
Epoch 17/25:  22%|#####################1                                                                           | 864/3961 [01:55<02:01, 25.43img/s, loss (batch)=1.38]
Epoch 17/25:  22%|####################9                                                                           | 864/3961 [01:55<02:01, 25.43img/s, loss (batch)=0.462]
Epoch 17/25:  22%|####################9                                                                           | 866/3961 [01:55<02:01, 25.43img/s, loss (batch)=0.113]
Epoch 17/25:  22%|#####################                                                                           | 868/3961 [01:55<01:59, 25.79img/s, loss (batch)=0.113]
Epoch 17/25:  22%|#####################2                                                                           | 868/3961 [01:55<01:59, 25.79img/s, loss (batch)=1.15]
Epoch 17/25:  22%|#####################                                                                           | 870/3961 [01:55<01:59, 25.79img/s, loss (batch)=0.829]
Epoch 17/25:  22%|#####################1                                                                          | 872/3961 [01:55<02:00, 25.59img/s, loss (batch)=0.829]
Epoch 17/25:  22%|#####################3                                                                           | 872/3961 [01:55<02:00, 25.59img/s, loss (batch)=0.13]
Epoch 17/25:  22%|#####################1                                                                          | 874/3961 [01:55<02:00, 25.59img/s, loss (batch)=0.968]
Epoch 17/25:  22%|#####################2                                                                          | 876/3961 [01:55<01:59, 25.72img/s, loss (batch)=0.968]
Epoch 17/25:  22%|#####################2                                                                          | 876/3961 [01:55<01:59, 25.72img/s, loss (batch)=0.242]
Epoch 17/25:  22%|#####################2                                                                          | 878/3961 [01:56<01:59, 25.72img/s, loss (batch)=0.555]
Epoch 17/25:  22%|#####################3                                                                          | 880/3961 [01:56<02:00, 25.47img/s, loss (batch)=0.555]
Epoch 17/25:  22%|#####################3                                                                          | 880/3961 [01:56<02:00, 25.47img/s, loss (batch)=0.118]
Epoch 17/25:  22%|#####################3                                                                          | 882/3961 [01:56<02:00, 25.47img/s, loss (batch)=0.178]
Epoch 17/25:  22%|#####################4                                                                          | 884/3961 [01:56<02:02, 25.12img/s, loss (batch)=0.178]
Epoch 17/25:  22%|#####################4                                                                          | 884/3961 [01:56<02:02, 25.12img/s, loss (batch)=0.851]
Epoch 17/25:  22%|#####################6                                                                           | 886/3961 [01:56<02:02, 25.12img/s, loss (batch)=2.89]
Epoch 17/25:  22%|#####################7                                                                           | 888/3961 [01:56<02:03, 24.89img/s, loss (batch)=2.89]
Epoch 17/25:  22%|#####################7                                                                           | 888/3961 [01:56<02:03, 24.89img/s, loss (batch)=1.52]
Epoch 17/25:  22%|#####################7                                                                           | 890/3961 [01:56<02:03, 24.89img/s, loss (batch)=1.97]
Epoch 17/25:  23%|#####################8                                                                           | 892/3961 [01:56<02:02, 24.97img/s, loss (batch)=1.97]
Epoch 17/25:  23%|#####################8                                                                           | 892/3961 [01:56<02:02, 24.97img/s, loss (batch)=1.77]
Epoch 17/25:  23%|#####################6                                                                          | 894/3961 [01:56<02:02, 24.97img/s, loss (batch)=0.177]
Epoch 17/25:  23%|#####################7                                                                          | 896/3961 [01:56<02:00, 25.34img/s, loss (batch)=0.177]
Epoch 17/25:  23%|#####################9                                                                           | 896/3961 [01:56<02:00, 25.34img/s, loss (batch)=1.24]
Epoch 17/25:  23%|#####################7                                                                          | 898/3961 [01:56<02:00, 25.34img/s, loss (batch)=0.745]
Epoch 17/25:  23%|#####################8                                                                          | 900/3961 [01:56<01:58, 25.85img/s, loss (batch)=0.745]
Epoch 17/25:  23%|#####################8                                                                          | 900/3961 [01:56<01:58, 25.85img/s, loss (batch)=0.205]
Epoch 17/25:  23%|######################                                                                           | 902/3961 [01:57<01:58, 25.85img/s, loss (batch)=0.47]
Epoch 17/25:  23%|######################1                                                                          | 904/3961 [01:57<01:58, 25.73img/s, loss (batch)=0.47]
Epoch 17/25:  23%|#####################9                                                                          | 904/3961 [01:57<01:58, 25.73img/s, loss (batch)=0.251]
Epoch 17/25:  23%|#####################9                                                                          | 906/3961 [01:57<01:58, 25.73img/s, loss (batch)=0.486]
Epoch 17/25:  23%|######################                                                                          | 908/3961 [01:57<02:04, 24.59img/s, loss (batch)=0.486]
Epoch 17/25:  23%|######################                                                                          | 908/3961 [01:57<02:04, 24.59img/s, loss (batch)=0.137]
Epoch 17/25:  23%|######################                                                                          | 910/3961 [01:57<02:04, 24.59img/s, loss (batch)=0.747]
Epoch 17/25:  23%|######################1                                                                         | 912/3961 [01:57<02:01, 25.17img/s, loss (batch)=0.747]
Epoch 17/25:  23%|######################1                                                                         | 912/3961 [01:57<02:01, 25.17img/s, loss (batch)=0.777]
Epoch 17/25:  23%|######################3                                                                          | 914/3961 [01:57<02:01, 25.17img/s, loss (batch)=1.58]
Epoch 17/25:  23%|######################4                                                                          | 916/3961 [01:57<02:00, 25.34img/s, loss (batch)=1.58]
Epoch 17/25:  23%|######################2                                                                         | 916/3961 [01:57<02:00, 25.34img/s, loss (batch)=0.262]
Epoch 17/25:  23%|######################2                                                                         | 918/3961 [01:57<02:00, 25.34img/s, loss (batch)=0.975]
Epoch 17/25:  23%|######################2                                                                         | 920/3961 [01:57<01:59, 25.48img/s, loss (batch)=0.975]
Epoch 17/25:  23%|######################2                                                                         | 920/3961 [01:57<01:59, 25.48img/s, loss (batch)=0.299]
Epoch 17/25:  23%|######################3                                                                         | 922/3961 [01:57<01:59, 25.48img/s, loss (batch)=0.524]
Epoch 17/25:  23%|######################3                                                                         | 924/3961 [01:57<01:56, 26.14img/s, loss (batch)=0.524]
Epoch 17/25:  23%|######################6                                                                          | 924/3961 [01:57<01:56, 26.14img/s, loss (batch)=1.17]
Epoch 17/25:  23%|######################4                                                                         | 926/3961 [01:57<01:56, 26.14img/s, loss (batch)=0.693]
Epoch 17/25:  23%|######################4                                                                         | 928/3961 [01:57<01:58, 25.50img/s, loss (batch)=0.693]
Epoch 17/25:  23%|######################4                                                                         | 928/3961 [01:58<01:58, 25.50img/s, loss (batch)=0.199]
Epoch 17/25:  23%|######################5                                                                         | 930/3961 [01:58<01:58, 25.50img/s, loss (batch)=0.319]
Epoch 17/25:  24%|######################5                                                                         | 932/3961 [01:58<01:56, 26.07img/s, loss (batch)=0.319]
Epoch 17/25:  24%|######################8                                                                          | 932/3961 [01:58<01:56, 26.07img/s, loss (batch)=0.51]
Epoch 17/25:  24%|######################6                                                                         | 934/3961 [01:58<01:56, 26.07img/s, loss (batch)=0.328]
Epoch 17/25:  24%|######################6                                                                         | 936/3961 [01:58<01:57, 25.85img/s, loss (batch)=0.328]
Epoch 17/25:  24%|######################6                                                                         | 936/3961 [01:58<01:57, 25.85img/s, loss (batch)=0.192]
Epoch 17/25:  24%|######################9                                                                          | 938/3961 [01:58<01:56, 25.85img/s, loss (batch)=1.56]
Epoch 17/25:  24%|#######################                                                                          | 940/3961 [01:58<01:57, 25.80img/s, loss (batch)=1.56]
Epoch 17/25:  24%|#######################                                                                          | 940/3961 [01:58<01:57, 25.80img/s, loss (batch)=1.32]
Epoch 17/25:  24%|#######################                                                                          | 942/3961 [01:58<01:57, 25.80img/s, loss (batch)=1.71]
Epoch 17/25:  24%|#######################1                                                                         | 944/3961 [01:58<01:56, 25.97img/s, loss (batch)=1.71]
Epoch 17/25:  24%|#######################1                                                                         | 944/3961 [01:58<01:56, 25.97img/s, loss (batch)=2.87]
Epoch 17/25:  24%|#######################1                                                                         | 946/3961 [01:58<01:56, 25.97img/s, loss (batch)=2.29]
Epoch 17/25:  24%|#######################2                                                                         | 948/3961 [01:58<01:57, 25.55img/s, loss (batch)=2.29]
Epoch 17/25:  24%|######################9                                                                         | 948/3961 [01:58<01:57, 25.55img/s, loss (batch)=0.891]
Epoch 17/25:  24%|#######################2                                                                         | 950/3961 [01:58<01:57, 25.55img/s, loss (batch)=2.22]
Epoch 17/25:  24%|#######################3                                                                         | 952/3961 [01:58<02:00, 25.04img/s, loss (batch)=2.22]
Epoch 17/25:  24%|#######################                                                                         | 952/3961 [01:58<02:00, 25.04img/s, loss (batch)=0.508]
Epoch 17/25:  24%|#######################1                                                                        | 954/3961 [01:59<02:00, 25.04img/s, loss (batch)=0.719]
Epoch 17/25:  24%|#######################1                                                                        | 956/3961 [01:59<01:57, 25.51img/s, loss (batch)=0.719]
Epoch 17/25:  24%|#######################1                                                                        | 956/3961 [01:59<01:57, 25.51img/s, loss (batch)=0.112]
Epoch 17/25:  24%|#######################2                                                                        | 958/3961 [01:59<01:57, 25.51img/s, loss (batch)=0.149]
Epoch 17/25:  24%|#######################2                                                                        | 960/3961 [01:59<01:59, 25.08img/s, loss (batch)=0.149]
Epoch 17/25:  24%|#######################2                                                                        | 960/3961 [01:59<01:59, 25.08img/s, loss (batch)=0.212]
Epoch 17/25:  24%|#######################3                                                                        | 962/3961 [01:59<01:59, 25.08img/s, loss (batch)=0.171]
Epoch 17/25:  24%|#######################3                                                                        | 964/3961 [01:59<02:02, 24.47img/s, loss (batch)=0.171]
Epoch 17/25:  24%|#######################3                                                                        | 964/3961 [01:59<02:02, 24.47img/s, loss (batch)=0.803]
Epoch 17/25:  24%|#######################6                                                                         | 966/3961 [01:59<02:02, 24.47img/s, loss (batch)=0.54]
Epoch 17/25:  24%|#######################7                                                                         | 968/3961 [01:59<01:56, 25.60img/s, loss (batch)=0.54]
Epoch 17/25:  24%|#######################4                                                                        | 968/3961 [01:59<01:56, 25.60img/s, loss (batch)=0.382]
Epoch 17/25:  24%|#######################5                                                                        | 970/3961 [01:59<01:56, 25.60img/s, loss (batch)=0.553]
Epoch 17/25:  25%|#######################5                                                                        | 972/3961 [01:59<01:58, 25.20img/s, loss (batch)=0.553]
Epoch 17/25:  25%|#######################8                                                                         | 972/3961 [01:59<01:58, 25.20img/s, loss (batch)=1.33]
Epoch 17/25:  25%|#######################6                                                                        | 974/3961 [01:59<01:58, 25.20img/s, loss (batch)=0.778]
Epoch 17/25:  25%|#######################6                                                                        | 976/3961 [01:59<01:55, 25.82img/s, loss (batch)=0.778]
Epoch 17/25:  25%|########################1                                                                         | 976/3961 [01:59<01:55, 25.82img/s, loss (batch)=1.2]
Epoch 17/25:  25%|#######################7                                                                        | 978/3961 [02:00<01:55, 25.82img/s, loss (batch)=0.314]
Epoch 17/25:  25%|#######################7                                                                        | 980/3961 [02:00<01:58, 25.14img/s, loss (batch)=0.314]
Epoch 17/25:  25%|#######################7                                                                        | 980/3961 [02:00<01:58, 25.14img/s, loss (batch)=0.591]
Epoch 17/25:  25%|#######################8                                                                        | 982/3961 [02:00<01:58, 25.14img/s, loss (batch)=0.574]
Epoch 17/25:  25%|#######################8                                                                        | 984/3961 [02:00<01:56, 25.45img/s, loss (batch)=0.574]
Epoch 17/25:  25%|#######################8                                                                        | 984/3961 [02:00<01:56, 25.45img/s, loss (batch)=0.353]
Epoch 17/25:  25%|#######################8                                                                        | 986/3961 [02:00<01:56, 25.45img/s, loss (batch)=0.235]
Epoch 17/25:  25%|#######################9                                                                        | 988/3961 [02:00<01:56, 25.61img/s, loss (batch)=0.235]
Epoch 17/25:  25%|#######################9                                                                        | 988/3961 [02:00<01:56, 25.61img/s, loss (batch)=0.219]
Epoch 17/25:  25%|#######################9                                                                        | 990/3961 [02:00<01:56, 25.61img/s, loss (batch)=0.633]
Epoch 17/25:  25%|########################                                                                        | 992/3961 [02:00<01:56, 25.55img/s, loss (batch)=0.633]
Epoch 17/25:  25%|########################2                                                                        | 992/3961 [02:00<01:56, 25.55img/s, loss (batch)=0.55]
Epoch 17/25:  25%|########################3                                                                        | 994/3961 [02:00<01:56, 25.55img/s, loss (batch)=1.69]
Epoch 17/25:  25%|########################3                                                                        | 996/3961 [02:00<01:54, 25.95img/s, loss (batch)=1.69]
Epoch 17/25:  25%|########################1                                                                       | 996/3961 [02:00<01:54, 25.95img/s, loss (batch)=0.131]
Epoch 17/25:  25%|########################1                                                                       | 998/3961 [02:00<01:54, 25.95img/s, loss (batch)=0.215]
Epoch 17/25:  25%|#######################9                                                                       | 1000/3961 [02:00<01:54, 25.78img/s, loss (batch)=0.215]
Epoch 17/25:  25%|########################2                                                                       | 1000/3961 [02:00<01:54, 25.78img/s, loss (batch)=1.11]
Epoch 17/25:  25%|########################2                                                                       | 1002/3961 [02:00<01:54, 25.78img/s, loss (batch)=1.22]
Epoch 17/25:  25%|########################3                                                                       | 1004/3961 [02:00<01:56, 25.42img/s, loss (batch)=1.22]
Epoch 17/25:  25%|########################                                                                       | 1004/3961 [02:01<01:56, 25.42img/s, loss (batch)=0.321]
Epoch 17/25:  25%|########################1                                                                      | 1006/3961 [02:01<01:56, 25.42img/s, loss (batch)=0.228]
Epoch 17/25:  25%|########################1                                                                      | 1008/3961 [02:01<01:58, 24.88img/s, loss (batch)=0.228]
Epoch 17/25:  25%|########################1                                                                      | 1008/3961 [02:01<01:58, 24.88img/s, loss (batch)=0.258]
Epoch 17/25:  25%|########################2                                                                      | 1010/3961 [02:01<01:58, 24.88img/s, loss (batch)=0.539]
Epoch 17/25:  26%|########################2                                                                      | 1012/3961 [02:01<01:54, 25.86img/s, loss (batch)=0.539]
Epoch 17/25:  26%|########################5                                                                       | 1012/3961 [02:01<01:54, 25.86img/s, loss (batch)=1.02]
Epoch 17/25:  26%|########################3                                                                      | 1014/3961 [02:01<01:53, 25.86img/s, loss (batch)=0.334]
Epoch 17/25:  26%|########################3                                                                      | 1016/3961 [02:01<01:54, 25.61img/s, loss (batch)=0.334]
Epoch 17/25:  26%|########################6                                                                       | 1016/3961 [02:01<01:54, 25.61img/s, loss (batch)=1.61]
Epoch 17/25:  26%|########################6                                                                       | 1018/3961 [02:01<01:54, 25.61img/s, loss (batch)=1.91]
Epoch 17/25:  26%|########################7                                                                       | 1020/3961 [02:01<01:54, 25.69img/s, loss (batch)=1.91]
Epoch 17/25:  26%|########################7                                                                       | 1020/3961 [02:01<01:54, 25.69img/s, loss (batch)=1.55]
Epoch 17/25:  26%|########################5                                                                      | 1022/3961 [02:01<01:54, 25.69img/s, loss (batch)=0.134]
