================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:25,  3.28batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.60batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.34batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.57batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.31batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.51batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.04batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.77batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.52batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 29.04batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:01, 31.94batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.45batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.21batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.44batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.55batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 38.99batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 39.41batch/s][A


                                                                                  [A
Epoch 9/15:  38%|##6    | 748/1943 [04:35<2:02:25,  6.15s/img, loss (batch)=0.818]
Epoch 9/15:  38%|##6    | 748/1943 [04:36<2:02:25,  6.15s/img, loss (batch)=0.583]
Epoch 9/15:  39%|##7    | 752/1943 [04:36<1:25:41,  4.32s/img, loss (batch)=0.583]
Epoch 9/15:  39%|##7    | 752/1943 [04:36<1:25:41,  4.32s/img, loss (batch)=0.346]
Epoch 9/15:  39%|##7    | 756/1943 [04:36<1:00:03,  3.04s/img, loss (batch)=0.346]
Epoch 9/15:  39%|###1    | 756/1943 [04:36<1:00:03,  3.04s/img, loss (batch)=1.05]
Epoch 9/15:  39%|###9      | 760/1943 [04:36<42:10,  2.14s/img, loss (batch)=1.05]
Epoch 9/15:  39%|###9      | 760/1943 [04:36<42:10,  2.14s/img, loss (batch)=1.13]
Epoch 9/15:  39%|###9      | 764/1943 [04:36<29:42,  1.51s/img, loss (batch)=1.13]
Epoch 9/15:  39%|###5     | 764/1943 [04:36<29:42,  1.51s/img, loss (batch)=0.383]
Epoch 9/15:  40%|###5     | 768/1943 [04:36<20:59,  1.07s/img, loss (batch)=0.383]
Epoch 9/15:  40%|###5     | 768/1943 [04:37<20:59,  1.07s/img, loss (batch)=0.697]
Epoch 9/15:  40%|###5     | 772/1943 [04:37<14:55,  1.31img/s, loss (batch)=0.697]
Epoch 9/15:  40%|###5     | 772/1943 [04:37<14:55,  1.31img/s, loss (batch)=0.535]
Epoch 9/15:  40%|###5     | 776/1943 [04:37<10:40,  1.82img/s, loss (batch)=0.535]
Epoch 9/15:  40%|###5     | 776/1943 [04:37<10:40,  1.82img/s, loss (batch)=0.906]
Epoch 9/15:  40%|###6     | 780/1943 [04:37<07:43,  2.51img/s, loss (batch)=0.906]
Epoch 9/15:  40%|####      | 780/1943 [04:37<07:43,  2.51img/s, loss (batch)=1.06]
Epoch 9/15:  40%|####      | 784/1943 [04:37<05:39,  3.42img/s, loss (batch)=1.06]
Epoch 9/15:  40%|####      | 784/1943 [04:37<05:39,  3.42img/s, loss (batch)=1.06]
Epoch 9/15:  41%|####      | 788/1943 [04:37<04:13,  4.56img/s, loss (batch)=1.06]
Epoch 9/15:  41%|###6     | 788/1943 [04:37<04:13,  4.56img/s, loss (batch)=0.735]
Epoch 9/15:  41%|###6     | 792/1943 [04:38<03:13,  5.94img/s, loss (batch)=0.735]
Epoch 9/15:  41%|####4      | 792/1943 [04:38<03:13,  5.94img/s, loss (batch)=0.5]
Epoch 9/15:  41%|####5      | 796/1943 [04:38<02:29,  7.67img/s, loss (batch)=0.5]
Epoch 9/15:  41%|###6     | 796/1943 [04:38<02:29,  7.67img/s, loss (batch)=0.716]
Epoch 9/15:  41%|###7     | 800/1943 [04:38<02:00,  9.45img/s, loss (batch)=0.716]
Epoch 9/15:  41%|###7     | 800/1943 [04:38<02:00,  9.45img/s, loss (batch)=0.915]
Epoch 9/15:  41%|###7     | 804/1943 [04:38<01:41, 11.28img/s, loss (batch)=0.915]
Epoch 9/15:  41%|####1     | 804/1943 [04:38<01:41, 11.28img/s, loss (batch)=1.32]
Epoch 9/15:  42%|####1     | 808/1943 [04:38<01:26, 13.19img/s, loss (batch)=1.32]
Epoch 9/15:  42%|####1     | 808/1943 [04:38<01:26, 13.19img/s, loss (batch)=0.63]
Epoch 9/15:  42%|####1     | 812/1943 [04:38<01:15, 14.94img/s, loss (batch)=0.63]
Epoch 9/15:  42%|####1     | 812/1943 [04:39<01:15, 14.94img/s, loss (batch)=1.04]
Epoch 9/15:  42%|####1     | 816/1943 [04:39<01:08, 16.48img/s, loss (batch)=1.04]
Epoch 9/15:  42%|###7     | 816/1943 [04:39<01:08, 16.48img/s, loss (batch)=0.839]
Epoch 9/15:  42%|###7     | 820/1943 [04:39<01:02, 17.91img/s, loss (batch)=0.839]
Epoch 9/15:  42%|###7     | 820/1943 [04:39<01:02, 17.91img/s, loss (batch)=0.772]
Epoch 9/15:  42%|###8     | 824/1943 [04:39<01:00, 18.58img/s, loss (batch)=0.772]
Epoch 9/15:  42%|####2     | 824/1943 [04:39<01:00, 18.58img/s, loss (batch)=1.02]
Epoch 9/15:  43%|####2     | 828/1943 [04:39<00:56, 19.60img/s, loss (batch)=1.02]
Epoch 9/15:  43%|###8     | 828/1943 [04:39<00:56, 19.60img/s, loss (batch)=0.405]
Epoch 9/15:  43%|###8     | 832/1943 [04:39<00:55, 19.98img/s, loss (batch)=0.405]
Epoch 9/15:  43%|####2     | 832/1943 [04:40<00:55, 19.98img/s, loss (batch)=1.54]
Epoch 9/15:  43%|####3     | 836/1943 [04:40<00:54, 20.23img/s, loss (batch)=1.54]
Epoch 9/15:  43%|####3     | 836/1943 [04:40<00:54, 20.23img/s, loss (batch)=1.13]
Epoch 9/15:  43%|####3     | 840/1943 [04:40<00:52, 20.96img/s, loss (batch)=1.13]
Epoch 9/15:  43%|####3     | 840/1943 [04:40<00:52, 20.96img/s, loss (batch)=0.74]
Epoch 9/15:  43%|####3     | 844/1943 [04:40<00:52, 20.84img/s, loss (batch)=0.74]
Epoch 9/15:  43%|####3     | 844/1943 [04:40<00:52, 20.84img/s, loss (batch)=1.24]
Epoch 9/15:  44%|####3     | 848/1943 [04:40<00:51, 21.14img/s, loss (batch)=1.24]
Epoch 9/15:  44%|###9     | 848/1943 [04:40<00:51, 21.14img/s, loss (batch)=0.779]
Epoch 9/15:  44%|###9     | 852/1943 [04:40<00:51, 21.16img/s, loss (batch)=0.779]
Epoch 9/15:  44%|###9     | 852/1943 [04:40<00:51, 21.16img/s, loss (batch)=0.549]
Epoch 9/15:  44%|###9     | 856/1943 [04:40<00:51, 21.26img/s, loss (batch)=0.549]
Epoch 9/15:  44%|###9     | 856/1943 [04:41<00:51, 21.26img/s, loss (batch)=0.868]
Epoch 9/15:  44%|###9     | 860/1943 [04:41<00:50, 21.45img/s, loss (batch)=0.868]
Epoch 9/15:  44%|###9     | 860/1943 [04:41<00:50, 21.45img/s, loss (batch)=0.698]
Epoch 9/15:  44%|####     | 864/1943 [04:41<00:50, 21.34img/s, loss (batch)=0.698]
Epoch 9/15:  44%|####     | 864/1943 [04:41<00:50, 21.34img/s, loss (batch)=0.459]
Epoch 9/15:  45%|####     | 868/1943 [04:41<00:49, 21.61img/s, loss (batch)=0.459]
Epoch 9/15:  45%|####     | 868/1943 [04:41<00:49, 21.61img/s, loss (batch)=0.509]
Epoch 9/15:  45%|####     | 872/1943 [04:41<00:49, 21.55img/s, loss (batch)=0.509]
Epoch 9/15:  45%|####     | 872/1943 [04:41<00:49, 21.55img/s, loss (batch)=0.971]
Epoch 9/15:  45%|####     | 876/1943 [04:41<00:49, 21.57img/s, loss (batch)=0.971]
Epoch 9/15:  45%|####     | 876/1943 [04:42<00:49, 21.57img/s, loss (batch)=0.829]
Epoch 9/15:  45%|####     | 880/1943 [04:42<00:49, 21.58img/s, loss (batch)=0.829]
Epoch 9/15:  45%|####5     | 880/1943 [04:42<00:49, 21.58img/s, loss (batch)=1.15]
Epoch 9/15:  45%|####5     | 884/1943 [04:42<00:49, 21.47img/s, loss (batch)=1.15]
Epoch 9/15:  45%|####5     | 884/1943 [04:42<00:49, 21.47img/s, loss (batch)=0.71]
Epoch 9/15:  46%|####5     | 888/1943 [04:42<00:48, 21.60img/s, loss (batch)=0.71]
Epoch 9/15:  46%|####1    | 888/1943 [04:42<00:48, 21.60img/s, loss (batch)=0.329]
Epoch 9/15:  46%|####1    | 892/1943 [04:42<00:48, 21.69img/s, loss (batch)=0.329]
Epoch 9/15:  46%|####1    | 892/1943 [04:42<00:48, 21.69img/s, loss (batch)=0.782]
Epoch 9/15:  46%|####1    | 896/1943 [04:42<00:48, 21.52img/s, loss (batch)=0.782]
Epoch 9/15:  46%|####1    | 896/1943 [04:43<00:48, 21.52img/s, loss (batch)=0.743]
Epoch 9/15:  46%|####1    | 900/1943 [04:43<00:48, 21.38img/s, loss (batch)=0.743]
Epoch 9/15:  46%|####1    | 900/1943 [04:43<00:48, 21.38img/s, loss (batch)=0.853]
Epoch 9/15:  47%|####1    | 904/1943 [04:43<00:48, 21.23img/s, loss (batch)=0.853]
Epoch 9/15:  47%|####6     | 904/1943 [04:43<00:48, 21.23img/s, loss (batch)=0.41]
Epoch 9/15:  47%|####6     | 908/1943 [04:43<00:47, 21.64img/s, loss (batch)=0.41]
Epoch 9/15:  47%|####6     | 908/1943 [04:43<00:47, 21.64img/s, loss (batch)=0.76]
Epoch 9/15:  47%|####6     | 912/1943 [04:43<00:47, 21.64img/s, loss (batch)=0.76]
Epoch 9/15:  47%|####2    | 912/1943 [04:43<00:47, 21.64img/s, loss (batch)=0.705]
Epoch 9/15:  47%|####2    | 916/1943 [04:43<00:48, 21.37img/s, loss (batch)=0.705]
Epoch 9/15:  47%|####7     | 916/1943 [04:43<00:48, 21.37img/s, loss (batch)=0.41]
Epoch 9/15:  47%|####7     | 920/1943 [04:43<00:48, 21.24img/s, loss (batch)=0.41]
Epoch 9/15:  47%|####2    | 920/1943 [04:44<00:48, 21.24img/s, loss (batch)=0.769]
Epoch 9/15:  48%|####2    | 924/1943 [04:44<00:47, 21.46img/s, loss (batch)=0.769]
Epoch 9/15:  48%|####7     | 924/1943 [04:44<00:47, 21.46img/s, loss (batch)=0.39]
Epoch 9/15:  48%|####7     | 928/1943 [04:44<00:47, 21.16img/s, loss (batch)=0.39]
Epoch 9/15:  48%|####2    | 928/1943 [04:44<00:47, 21.16img/s, loss (batch)=0.571]
Epoch 9/15:  48%|####3    | 932/1943 [04:44<00:47, 21.22img/s, loss (batch)=0.571]
Epoch 9/15:  48%|####7     | 932/1943 [04:44<00:47, 21.22img/s, loss (batch)=1.89]
Epoch 9/15:  48%|####8     | 936/1943 [04:44<00:46, 21.46img/s, loss (batch)=1.89]
Epoch 9/15:  48%|####3    | 936/1943 [04:44<00:46, 21.46img/s, loss (batch)=0.527]
Epoch 9/15:  48%|####3    | 940/1943 [04:44<00:47, 21.25img/s, loss (batch)=0.527]
Epoch 9/15:  48%|####8     | 940/1943 [04:45<00:47, 21.25img/s, loss (batch)=2.28]
Epoch 9/15:  49%|####8     | 944/1943 [04:45<00:45, 21.80img/s, loss (batch)=2.28]
Epoch 9/15:  49%|####3    | 944/1943 [04:45<00:45, 21.80img/s, loss (batch)=0.427]
Epoch 9/15:  49%|####3    | 948/1943 [04:45<00:47, 21.15img/s, loss (batch)=0.427]
Epoch 9/15:  49%|####8     | 948/1943 [04:45<00:47, 21.15img/s, loss (batch)=3.47]
Epoch 9/15:  49%|####8     | 952/1943 [04:45<00:45, 21.77img/s, loss (batch)=3.47]
Epoch 9/15:  49%|####4    | 952/1943 [04:45<00:45, 21.77img/s, loss (batch)=0.953]
Epoch 9/15:  49%|####4    | 956/1943 [04:45<00:45, 21.61img/s, loss (batch)=0.953]
Epoch 9/15:  49%|####4    | 956/1943 [04:45<00:45, 21.61img/s, loss (batch)=0.783]
Epoch 9/15:  49%|####4    | 960/1943 [04:45<00:45, 21.66img/s, loss (batch)=0.783]
Epoch 9/15:  49%|####4    | 960/1943 [04:45<00:45, 21.66img/s, loss (batch)=0.511]
Epoch 9/15:  50%|####4    | 964/1943 [04:46<00:44, 21.88img/s, loss (batch)=0.511]
Epoch 9/15:  50%|####4    | 964/1943 [04:46<00:44, 21.88img/s, loss (batch)=0.478]
Epoch 9/15:  50%|####4    | 968/1943 [04:46<00:44, 21.70img/s, loss (batch)=0.478]
Epoch 9/15:  50%|####4    | 968/1943 [04:46<00:44, 21.70img/s, loss (batch)=0.646]
Epoch 9/15:  50%|####5    | 972/1943 [04:46<00:45, 21.24img/s, loss (batch)=0.646]
Epoch 9/15:  50%|#####     | 972/1943 [04:46<00:45, 21.24img/s, loss (batch)=1.01]
Epoch 9/15:  50%|#####     | 976/1943 [04:46<00:44, 21.69img/s, loss (batch)=1.01]
Epoch 9/15:  50%|#####     | 976/1943 [04:46<00:44, 21.69img/s, loss (batch)=1.05]
Epoch 9/15:  50%|#####     | 980/1943 [04:46<00:44, 21.56img/s, loss (batch)=1.05]
Epoch 9/15:  50%|####5    | 980/1943 [04:46<00:44, 21.56img/s, loss (batch)=0.759]
Epoch 9/15:  51%|####5    | 984/1943 [04:46<00:44, 21.51img/s, loss (batch)=0.759]
Epoch 9/15:  51%|#####     | 984/1943 [04:47<00:44, 21.51img/s, loss (batch)=1.63]
Epoch 9/15:  51%|#####     | 988/1943 [04:47<00:44, 21.52img/s, loss (batch)=1.63]
Epoch 9/15:  51%|####5    | 988/1943 [04:47<00:44, 21.52img/s, loss (batch)=0.725]
Epoch 9/15:  51%|####5    | 992/1943 [04:47<00:43, 21.71img/s, loss (batch)=0.725]
Epoch 9/15:  51%|####5    | 992/1943 [04:47<00:43, 21.71img/s, loss (batch)=0.427]
Epoch 9/15:  51%|####6    | 996/1943 [04:47<00:44, 21.08img/s, loss (batch)=0.427]
Epoch 9/15:  51%|####6    | 996/1943 [04:47<00:44, 21.08img/s, loss (batch)=0.556]
Epoch 9/15:  51%|####1   | 1000/1943 [04:47<00:43, 21.65img/s, loss (batch)=0.556]
Epoch 9/15:  51%|####1   | 1000/1943 [04:47<00:43, 21.65img/s, loss (batch)=0.799]
Epoch 9/15:  52%|####1   | 1004/1943 [04:47<00:43, 21.61img/s, loss (batch)=0.799]
Epoch 9/15:  52%|####1   | 1004/1943 [04:48<00:43, 21.61img/s, loss (batch)=0.993]
Epoch 9/15:  52%|####1   | 1008/1943 [04:48<00:43, 21.40img/s, loss (batch)=0.993]
Epoch 9/15:  52%|####1   | 1008/1943 [04:48<00:43, 21.40img/s, loss (batch)=0.594]
Epoch 9/15:  52%|####1   | 1012/1943 [04:48<00:42, 21.75img/s, loss (batch)=0.594]
Epoch 9/15:  52%|####1   | 1012/1943 [04:48<00:42, 21.75img/s, loss (batch)=0.767]
Epoch 9/15:  52%|####1   | 1016/1943 [04:48<00:43, 21.45img/s, loss (batch)=0.767]
Epoch 9/15:  52%|####1   | 1016/1943 [04:48<00:43, 21.45img/s, loss (batch)=0.881]
Epoch 9/15:  52%|####1   | 1020/1943 [04:48<00:42, 21.52img/s, loss (batch)=0.881]
Epoch 9/15:  52%|####1   | 1020/1943 [04:48<00:42, 21.52img/s, loss (batch)=0.657]
Epoch 9/15:  53%|####2   | 1024/1943 [04:48<00:43, 21.37img/s, loss (batch)=0.657]
Epoch 9/15:  53%|####2   | 1024/1943 [04:48<00:43, 21.37img/s, loss (batch)=0.332]
Epoch 9/15:  53%|####2   | 1028/1943 [04:48<00:43, 21.20img/s, loss (batch)=0.332]
Epoch 9/15:  53%|####2   | 1028/1943 [04:49<00:43, 21.20img/s, loss (batch)=0.932]
Epoch 9/15:  53%|####2   | 1032/1943 [04:49<00:42, 21.23img/s, loss (batch)=0.932]
Epoch 9/15:  53%|####7    | 1032/1943 [04:49<00:42, 21.23img/s, loss (batch)=0.41]
Epoch 9/15:  53%|####7    | 1036/1943 [04:49<00:42, 21.30img/s, loss (batch)=0.41]
Epoch 9/15:  53%|####2   | 1036/1943 [04:49<00:42, 21.30img/s, loss (batch)=0.587]
Epoch 9/15:  54%|####2   | 1040/1943 [04:49<00:42, 21.28img/s, loss (batch)=0.587]
Epoch 9/15:  54%|####2   | 1040/1943 [04:49<00:42, 21.28img/s, loss (batch)=0.633]
Epoch 9/15:  54%|####2   | 1044/1943 [04:49<00:41, 21.55img/s, loss (batch)=0.633]
Epoch 9/15:  54%|####2   | 1044/1943 [04:49<00:41, 21.55img/s, loss (batch)=0.305]
Epoch 9/15:  54%|####3   | 1048/1943 [04:49<00:41, 21.69img/s, loss (batch)=0.305]
Epoch 9/15:  54%|####3   | 1048/1943 [04:50<00:41, 21.69img/s, loss (batch)=0.814]
Epoch 9/15:  54%|####3   | 1052/1943 [04:50<00:41, 21.29img/s, loss (batch)=0.814]
Epoch 9/15:  54%|####8    | 1052/1943 [04:50<00:41, 21.29img/s, loss (batch)=1.15]
Epoch 9/15:  54%|####8    | 1056/1943 [04:50<00:41, 21.42img/s, loss (batch)=1.15]
Epoch 9/15:  54%|####3   | 1056/1943 [04:50<00:41, 21.42img/s, loss (batch)=0.392]
Epoch 9/15:  55%|####3   | 1060/1943 [04:50<00:41, 21.43img/s, loss (batch)=0.392]
Epoch 9/15:  55%|####9    | 1060/1943 [04:50<00:41, 21.43img/s, loss (batch)=5.22]
Epoch 9/15:  55%|####9    | 1064/1943 [04:50<00:40, 21.59img/s, loss (batch)=5.22]
Epoch 9/15:  55%|#####4    | 1064/1943 [04:50<00:40, 21.59img/s, loss (batch)=1.3]
Epoch 9/15:  55%|#####4    | 1068/1943 [04:50<00:40, 21.83img/s, loss (batch)=1.3]
Epoch 9/15:  55%|####9    | 1068/1943 [04:51<00:40, 21.83img/s, loss (batch)=0.45]
Epoch 9/15:  55%|####9    | 1072/1943 [04:51<00:40, 21.66img/s, loss (batch)=0.45]
Epoch 9/15:  55%|####4   | 1072/1943 [04:51<00:40, 21.66img/s, loss (batch)=0.987]
Epoch 9/15:  55%|####4   | 1076/1943 [04:51<00:40, 21.46img/s, loss (batch)=0.987]
Epoch 9/15:  55%|####4   | 1076/1943 [04:51<00:40, 21.46img/s, loss (batch)=0.768]
Epoch 9/15:  56%|####4   | 1080/1943 [04:51<00:40, 21.34img/s, loss (batch)=0.768]
Epoch 9/15:  56%|####4   | 1080/1943 [04:51<00:40, 21.34img/s, loss (batch)=0.996]
Epoch 9/15:  56%|####4   | 1084/1943 [04:51<00:40, 21.42img/s, loss (batch)=0.996]
Epoch 9/15:  56%|####4   | 1084/1943 [04:51<00:40, 21.42img/s, loss (batch)=0.719]
Epoch 9/15:  56%|####4   | 1088/1943 [04:51<00:39, 21.40img/s, loss (batch)=0.719]
Epoch 9/15:  56%|####4   | 1088/1943 [04:51<00:39, 21.40img/s, loss (batch)=0.586]
Epoch 9/15:  56%|####4   | 1092/1943 [04:51<00:39, 21.46img/s, loss (batch)=0.586]
Epoch 9/15:  56%|####4   | 1092/1943 [04:52<00:39, 21.46img/s, loss (batch)=0.585]
Epoch 9/15:  56%|####5   | 1096/1943 [04:52<00:39, 21.61img/s, loss (batch)=0.585]
Epoch 9/15:  56%|####5   | 1096/1943 [04:52<00:39, 21.61img/s, loss (batch)=0.983]
Epoch 9/15:  57%|####5   | 1100/1943 [04:52<00:39, 21.40img/s, loss (batch)=0.983]
Epoch 9/15:  57%|#####6    | 1100/1943 [04:52<00:39, 21.40img/s, loss (batch)=0.9]
Epoch 9/15:  57%|#####6    | 1104/1943 [04:52<00:39, 21.32img/s, loss (batch)=0.9]
Epoch 9/15:  57%|####5   | 1104/1943 [04:52<00:39, 21.32img/s, loss (batch)=0.779]
Epoch 9/15:  57%|####5   | 1108/1943 [04:52<00:38, 21.52img/s, loss (batch)=0.779]
Epoch 9/15:  57%|#####1   | 1108/1943 [04:52<00:38, 21.52img/s, loss (batch)=1.46]
Epoch 9/15:  57%|#####1   | 1112/1943 [04:52<00:38, 21.55img/s, loss (batch)=1.46]
Epoch 9/15:  57%|#####1   | 1112/1943 [04:53<00:38, 21.55img/s, loss (batch)=1.52]
Epoch 9/15:  57%|#####1   | 1116/1943 [04:53<00:38, 21.52img/s, loss (batch)=1.52]
Epoch 9/15:  57%|####5   | 1116/1943 [04:53<00:38, 21.52img/s, loss (batch)=0.921]
Epoch 9/15:  58%|####6   | 1120/1943 [04:53<00:38, 21.36img/s, loss (batch)=0.921]
Epoch 9/15:  58%|####6   | 1120/1943 [04:53<00:38, 21.36img/s, loss (batch)=0.784]
Epoch 9/15:  58%|####6   | 1124/1943 [04:53<00:38, 21.46img/s, loss (batch)=0.784]
Epoch 9/15:  58%|####6   | 1124/1943 [04:53<00:38, 21.46img/s, loss (batch)=0.726]
Epoch 9/15:  58%|####6   | 1128/1943 [04:53<00:38, 21.45img/s, loss (batch)=0.726]
Epoch 9/15:  58%|#####2   | 1128/1943 [04:53<00:38, 21.45img/s, loss (batch)=1.27]
Epoch 9/15:  58%|#####2   | 1132/1943 [04:53<00:37, 21.53img/s, loss (batch)=1.27]
Epoch 9/15:  58%|####6   | 1132/1943 [04:54<00:37, 21.53img/s, loss (batch)=0.599]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/15:  58%|####6   | 1132/1943 [05:07<00:37, 21.53img/s, loss (batch)=0.599]


Validation round:   1%|1                     | 1/123 [01:17<2:37:29, 77.45s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:35,  9.53s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:55,  4.24s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:14,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.57batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.31batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.52batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.25batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.48batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.04batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.79batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.51batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.99batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:01, 31.95batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.52batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.62batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 38.00batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.99batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.79batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.10batch/s][A


                                                                                  [A
Epoch 9/15:  58%|###5  | 1136/1943 [06:15<1:23:13,  6.19s/img, loss (batch)=0.599]
Epoch 9/15:  58%|###5  | 1136/1943 [06:16<1:23:13,  6.19s/img, loss (batch)=0.466]
Epoch 9/15:  59%|####6   | 1140/1943 [06:16<58:09,  4.35s/img, loss (batch)=0.466]
Epoch 9/15:  59%|#####2   | 1140/1943 [06:16<58:09,  4.35s/img, loss (batch)=2.68]
Epoch 9/15:  59%|#####2   | 1144/1943 [06:16<40:41,  3.06s/img, loss (batch)=2.68]
Epoch 9/15:  59%|####7   | 1144/1943 [06:16<40:41,  3.06s/img, loss (batch)=0.576]
Epoch 9/15:  59%|####7   | 1148/1943 [06:16<28:31,  2.15s/img, loss (batch)=0.576]
Epoch 9/15:  59%|#####3   | 1148/1943 [06:16<28:31,  2.15s/img, loss (batch)=0.44]
Epoch 9/15:  59%|#####3   | 1152/1943 [06:16<20:03,  1.52s/img, loss (batch)=0.44]
Epoch 9/15:  59%|####7   | 1152/1943 [06:16<20:03,  1.52s/img, loss (batch)=0.828]
Epoch 9/15:  59%|####7   | 1156/1943 [06:16<14:10,  1.08s/img, loss (batch)=0.828]
Epoch 9/15:  59%|####7   | 1156/1943 [06:17<14:10,  1.08s/img, loss (batch)=0.445]
Epoch 9/15:  60%|####7   | 1160/1943 [06:17<10:01,  1.30img/s, loss (batch)=0.445]
Epoch 9/15:  60%|#####9    | 1160/1943 [06:17<10:01,  1.30img/s, loss (batch)=1.1]
Epoch 9/15:  60%|#####9    | 1164/1943 [06:17<07:09,  1.81img/s, loss (batch)=1.1]
Epoch 9/15:  60%|#####3   | 1164/1943 [06:17<07:09,  1.81img/s, loss (batch)=0.45]
Epoch 9/15:  60%|#####4   | 1168/1943 [06:17<05:10,  2.50img/s, loss (batch)=0.45]
Epoch 9/15:  60%|####8   | 1168/1943 [06:17<05:10,  2.50img/s, loss (batch)=0.825]
Epoch 9/15:  60%|####8   | 1172/1943 [06:17<03:46,  3.40img/s, loss (batch)=0.825]
Epoch 9/15:  60%|####8   | 1172/1943 [06:17<03:46,  3.40img/s, loss (batch)=0.465]
Epoch 9/15:  61%|####8   | 1176/1943 [06:17<02:48,  4.56img/s, loss (batch)=0.465]
Epoch 9/15:  61%|####8   | 1176/1943 [06:17<02:48,  4.56img/s, loss (batch)=0.823]
Epoch 9/15:  61%|####8   | 1180/1943 [06:17<02:08,  5.96img/s, loss (batch)=0.823]
Epoch 9/15:  61%|####8   | 1180/1943 [06:18<02:08,  5.96img/s, loss (batch)=0.979]
Epoch 9/15:  61%|####8   | 1184/1943 [06:18<01:39,  7.61img/s, loss (batch)=0.979]
Epoch 9/15:  61%|####8   | 1184/1943 [06:18<01:39,  7.61img/s, loss (batch)=0.522]
Epoch 9/15:  61%|####8   | 1188/1943 [06:18<01:20,  9.40img/s, loss (batch)=0.522]
Epoch 9/15:  61%|####8   | 1188/1943 [06:18<01:20,  9.40img/s, loss (batch)=0.746]
Epoch 9/15:  61%|####9   | 1192/1943 [06:18<01:06, 11.24img/s, loss (batch)=0.746]
Epoch 9/15:  61%|####9   | 1192/1943 [06:18<01:06, 11.24img/s, loss (batch)=0.643]
Epoch 9/15:  62%|####9   | 1196/1943 [06:18<00:57, 12.94img/s, loss (batch)=0.643]
Epoch 9/15:  62%|####9   | 1196/1943 [06:18<00:57, 12.94img/s, loss (batch)=0.468]
Epoch 9/15:  62%|####9   | 1200/1943 [06:18<00:50, 14.81img/s, loss (batch)=0.468]
Epoch 9/15:  62%|#####5   | 1200/1943 [06:19<00:50, 14.81img/s, loss (batch)=3.62]
Epoch 9/15:  62%|#####5   | 1204/1943 [06:19<00:45, 16.38img/s, loss (batch)=3.62]
