================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                               | 0/3961 [00:00<?, ?it/s]


Validation round:   4%|####6                                                                                                             | 10/244 [00:08<01:06,  3.54batch/s][A


Validation round:   5%|#####1                                                                                                            | 11/244 [00:09<00:58,  3.99batch/s][A


Validation round:   6%|######5                                                                                                           | 14/244 [00:09<00:35,  6.48batch/s][A


Validation round:   8%|#########3                                                                                                        | 20/244 [00:09<00:16, 13.83batch/s][A


Validation round:  12%|#############5                                                                                                    | 29/244 [00:09<00:08, 26.01batch/s][A


Validation round:  16%|#################7                                                                                                | 38/244 [00:09<00:05, 37.11batch/s][A


Validation round:  19%|#####################9                                                                                            | 47/244 [00:09<00:04, 47.42batch/s][A


Validation round:  23%|#########################6                                                                                        | 55/244 [00:09<00:03, 54.34batch/s][A


Validation round:  26%|#############################4                                                                                    | 63/244 [00:09<00:03, 60.21batch/s][A


Validation round:  30%|#################################6                                                                                | 72/244 [00:09<00:02, 66.37batch/s][A


Validation round:  33%|#####################################8                                                                            | 81/244 [00:10<00:02, 70.86batch/s][A


Validation round:  37%|##########################################                                                                        | 90/244 [00:10<00:02, 74.43batch/s][A


Validation round:  41%|##############################################2                                                                   | 99/244 [00:10<00:01, 76.37batch/s][A


Validation round:  44%|##################################################                                                               | 108/244 [00:10<00:01, 78.56batch/s][A


Validation round:  48%|######################################################1                                                          | 117/244 [00:10<00:01, 79.92batch/s][A


Validation round:  52%|##########################################################3                                                      | 126/244 [00:10<00:01, 81.03batch/s][A


Validation round:  55%|##############################################################5                                                  | 135/244 [00:10<00:01, 81.55batch/s][A


Validation round:  59%|##################################################################6                                              | 144/244 [00:10<00:01, 82.07batch/s][A


Validation round:  63%|######################################################################8                                          | 153/244 [00:10<00:01, 82.58batch/s][A


Validation round:  66%|###########################################################################                                      | 162/244 [00:11<00:01, 81.15batch/s][A


Validation round:  70%|###############################################################################1                                 | 171/244 [00:11<00:00, 80.59batch/s][A


Validation round:  74%|###################################################################################3                             | 180/244 [00:11<00:00, 81.44batch/s][A


Validation round:  77%|#######################################################################################5                         | 189/244 [00:11<00:00, 81.89batch/s][A


Validation round:  81%|###########################################################################################6                     | 198/244 [00:11<00:00, 82.49batch/s][A


Validation round:  85%|###############################################################################################8                 | 207/244 [00:11<00:00, 82.44batch/s][A


Validation round:  89%|####################################################################################################             | 216/244 [00:11<00:00, 78.75batch/s][A


Validation round:  92%|#######################################################################################################7         | 224/244 [00:11<00:00, 77.48batch/s][A


Validation round:  95%|###########################################################################################################4     | 232/244 [00:11<00:00, 73.80batch/s][A


Validation round:  98%|###############################################################################################################1 | 240/244 [00:12<00:00, 71.86batch/s][A


                                                                                                                                                                             [AINFO: Validation Dice score: 0.8261316418647766


Epoch 14/30:  39%|######################################5                                                           | 1560/3961 [02:44<44:09,  1.10s/img, loss (batch)=0.483]
Epoch 14/30:  39%|######################################9                                                            | 1560/3961 [02:44<44:09,  1.10s/img, loss (batch)=1.47]
Epoch 14/30:  39%|######################################6                                                           | 1562/3961 [02:44<44:07,  1.10s/img, loss (batch)=0.189]
Epoch 14/30:  39%|######################################6                                                           | 1564/3961 [02:44<31:19,  1.28img/s, loss (batch)=0.189]
Epoch 14/30:  39%|######################################6                                                           | 1564/3961 [02:44<31:19,  1.28img/s, loss (batch)=0.162]
Epoch 14/30:  40%|######################################7                                                           | 1566/3961 [02:44<31:18,  1.28img/s, loss (batch)=0.675]
Epoch 14/30:  40%|######################################7                                                           | 1568/3961 [02:44<22:19,  1.79img/s, loss (batch)=0.675]
Epoch 14/30:  40%|######################################7                                                           | 1568/3961 [02:44<22:19,  1.79img/s, loss (batch)=0.555]
Epoch 14/30:  40%|######################################8                                                           | 1570/3961 [02:44<22:18,  1.79img/s, loss (batch)=0.257]
Epoch 14/30:  40%|######################################8                                                           | 1572/3961 [02:44<16:05,  2.47img/s, loss (batch)=0.257]
Epoch 14/30:  40%|#######################################2                                                           | 1572/3961 [02:45<16:05,  2.47img/s, loss (batch)=1.32]
Epoch 14/30:  40%|#######################################3                                                           | 1574/3961 [02:45<16:04,  2.47img/s, loss (batch)=1.86]
Epoch 14/30:  40%|#######################################3                                                           | 1576/3961 [02:45<11:41,  3.40img/s, loss (batch)=1.86]
Epoch 14/30:  40%|######################################9                                                           | 1576/3961 [02:45<11:41,  3.40img/s, loss (batch)=0.669]
Epoch 14/30:  40%|#######################################4                                                           | 1578/3961 [02:45<11:41,  3.40img/s, loss (batch)=1.15]
Epoch 14/30:  40%|#######################################4                                                           | 1580/3961 [02:45<08:40,  4.57img/s, loss (batch)=1.15]
Epoch 14/30:  40%|#######################################4                                                           | 1580/3961 [02:45<08:40,  4.57img/s, loss (batch)=2.24]
Epoch 14/30:  40%|#######################################1                                                          | 1582/3961 [02:45<08:40,  4.57img/s, loss (batch)=0.257]
Epoch 14/30:  40%|#######################################1                                                          | 1584/3961 [02:45<06:29,  6.10img/s, loss (batch)=0.257]
Epoch 14/30:  40%|#######################################1                                                          | 1584/3961 [02:45<06:29,  6.10img/s, loss (batch)=0.739]
Epoch 14/30:  40%|########################################8                                                             | 1586/3961 [02:45<06:29,  6.10img/s, loss (batch)=1]
Epoch 14/30:  40%|########################################8                                                             | 1588/3961 [02:45<05:01,  7.88img/s, loss (batch)=1]
Epoch 14/30:  40%|#######################################6                                                           | 1588/3961 [02:45<05:01,  7.88img/s, loss (batch)=1.27]
Epoch 14/30:  40%|#######################################7                                                           | 1590/3961 [02:45<05:00,  7.88img/s, loss (batch)=0.17]
Epoch 14/30:  40%|#######################################7                                                           | 1592/3961 [02:45<03:57,  9.96img/s, loss (batch)=0.17]
Epoch 14/30:  40%|#######################################3                                                          | 1592/3961 [02:45<03:57,  9.96img/s, loss (batch)=0.155]
Epoch 14/30:  40%|#######################################4                                                          | 1594/3961 [02:45<03:57,  9.96img/s, loss (batch)=0.863]
Epoch 14/30:  40%|#######################################4                                                          | 1596/3961 [02:45<03:17, 11.95img/s, loss (batch)=0.863]
Epoch 14/30:  40%|#######################################4                                                          | 1596/3961 [02:45<03:17, 11.95img/s, loss (batch)=0.905]
Epoch 14/30:  40%|#######################################9                                                           | 1598/3961 [02:46<03:17, 11.95img/s, loss (batch)=1.98]
Epoch 14/30:  40%|#######################################9                                                           | 1600/3961 [02:46<02:42, 14.56img/s, loss (batch)=1.98]
Epoch 14/30:  40%|#######################################9                                                           | 1600/3961 [02:46<02:42, 14.56img/s, loss (batch)=1.83]
Epoch 14/30:  40%|########################################                                                           | 1602/3961 [02:46<02:41, 14.56img/s, loss (batch)=2.75]
Epoch 14/30:  40%|########################################                                                           | 1604/3961 [02:46<02:20, 16.78img/s, loss (batch)=2.75]
Epoch 14/30:  40%|########################################                                                           | 1604/3961 [02:46<02:20, 16.78img/s, loss (batch)=1.76]
Epoch 14/30:  41%|#######################################7                                                          | 1606/3961 [02:46<02:20, 16.78img/s, loss (batch)=0.173]
Epoch 14/30:  41%|#######################################7                                                          | 1608/3961 [02:46<02:07, 18.44img/s, loss (batch)=0.173]
Epoch 14/30:  41%|########################################1                                                          | 1608/3961 [02:46<02:07, 18.44img/s, loss (batch)=1.54]
Epoch 14/30:  41%|########################################2                                                          | 1610/3961 [02:46<02:07, 18.44img/s, loss (batch)=1.43]
Epoch 14/30:  41%|########################################2                                                          | 1612/3961 [02:46<01:57, 20.05img/s, loss (batch)=1.43]
Epoch 14/30:  41%|#######################################8                                                          | 1612/3961 [02:46<01:57, 20.05img/s, loss (batch)=0.224]
Epoch 14/30:  41%|#######################################9                                                          | 1614/3961 [02:46<01:57, 20.05img/s, loss (batch)=0.455]
Epoch 14/30:  41%|#######################################9                                                          | 1616/3961 [02:46<01:51, 21.10img/s, loss (batch)=0.455]
Epoch 14/30:  41%|########################################3                                                          | 1616/3961 [02:46<01:51, 21.10img/s, loss (batch)=1.39]
Epoch 14/30:  41%|########################################                                                          | 1618/3961 [02:46<01:51, 21.10img/s, loss (batch)=0.368]
Epoch 14/30:  41%|########################################                                                          | 1620/3961 [02:46<01:42, 22.74img/s, loss (batch)=0.368]
Epoch 14/30:  41%|########################################                                                          | 1620/3961 [02:46<01:42, 22.74img/s, loss (batch)=0.187]
Epoch 14/30:  41%|########################################5                                                          | 1622/3961 [02:46<01:42, 22.74img/s, loss (batch)=1.23]
Epoch 14/30:  41%|########################################5                                                          | 1624/3961 [02:47<01:40, 23.31img/s, loss (batch)=1.23]
Epoch 14/30:  41%|########################################1                                                         | 1624/3961 [02:47<01:40, 23.31img/s, loss (batch)=0.399]
Epoch 14/30:  41%|########################################2                                                         | 1626/3961 [02:47<01:40, 23.31img/s, loss (batch)=0.643]
Epoch 14/30:  41%|########################################2                                                         | 1628/3961 [02:47<01:39, 23.51img/s, loss (batch)=0.643]
Epoch 14/30:  41%|########################################6                                                          | 1628/3961 [02:47<01:39, 23.51img/s, loss (batch)=0.34]
Epoch 14/30:  41%|########################################3                                                         | 1630/3961 [02:47<01:39, 23.51img/s, loss (batch)=0.565]
Epoch 14/30:  41%|########################################3                                                         | 1632/3961 [02:47<01:35, 24.35img/s, loss (batch)=0.565]
Epoch 14/30:  41%|#########################################2                                                          | 1632/3961 [02:47<01:35, 24.35img/s, loss (batch)=1.1]
Epoch 14/30:  41%|########################################8                                                          | 1634/3961 [02:47<01:35, 24.35img/s, loss (batch)=2.43]
Epoch 14/30:  41%|########################################8                                                          | 1636/3961 [02:47<01:33, 24.88img/s, loss (batch)=2.43]
Epoch 14/30:  41%|########################################4                                                         | 1636/3961 [02:47<01:33, 24.88img/s, loss (batch)=0.353]
Epoch 14/30:  41%|########################################5                                                         | 1638/3961 [02:47<01:33, 24.88img/s, loss (batch)=0.386]
Epoch 14/30:  41%|########################################5                                                         | 1640/3961 [02:47<01:32, 25.17img/s, loss (batch)=0.386]
Epoch 14/30:  41%|########################################5                                                         | 1640/3961 [02:47<01:32, 25.17img/s, loss (batch)=0.169]
Epoch 14/30:  41%|########################################6                                                         | 1642/3961 [02:47<01:32, 25.17img/s, loss (batch)=0.225]
Epoch 14/30:  42%|########################################6                                                         | 1644/3961 [02:47<01:32, 25.10img/s, loss (batch)=0.225]
Epoch 14/30:  42%|########################################6                                                         | 1644/3961 [02:47<01:32, 25.10img/s, loss (batch)=0.158]
Epoch 14/30:  42%|#########################################1                                                         | 1646/3961 [02:47<01:32, 25.10img/s, loss (batch)=1.32]
Epoch 14/30:  42%|#########################################1                                                         | 1648/3961 [02:47<01:31, 25.35img/s, loss (batch)=1.32]
Epoch 14/30:  42%|########################################7                                                         | 1648/3961 [02:48<01:31, 25.35img/s, loss (batch)=0.155]
Epoch 14/30:  42%|########################################8                                                         | 1650/3961 [02:48<01:31, 25.35img/s, loss (batch)=0.157]
Epoch 14/30:  42%|########################################8                                                         | 1652/3961 [02:48<01:33, 24.70img/s, loss (batch)=0.157]
Epoch 14/30:  42%|########################################8                                                         | 1652/3961 [02:48<01:33, 24.70img/s, loss (batch)=0.374]
Epoch 14/30:  42%|########################################9                                                         | 1654/3961 [02:48<01:33, 24.70img/s, loss (batch)=0.559]
Epoch 14/30:  42%|########################################9                                                         | 1656/3961 [02:48<01:32, 25.00img/s, loss (batch)=0.559]
Epoch 14/30:  42%|########################################9                                                         | 1656/3961 [02:48<01:32, 25.00img/s, loss (batch)=0.855]
Epoch 14/30:  42%|#########################################4                                                         | 1658/3961 [02:48<01:32, 25.00img/s, loss (batch)=3.04]
Epoch 14/30:  42%|#########################################4                                                         | 1660/3961 [02:48<01:31, 25.12img/s, loss (batch)=3.04]
Epoch 14/30:  42%|#########################################4                                                         | 1660/3961 [02:48<01:31, 25.12img/s, loss (batch)=0.91]
Epoch 14/30:  42%|#########################################1                                                        | 1662/3961 [02:48<01:31, 25.12img/s, loss (batch)=0.127]
Epoch 14/30:  42%|#########################################1                                                        | 1664/3961 [02:48<01:30, 25.50img/s, loss (batch)=0.127]
Epoch 14/30:  42%|#########################################5                                                         | 1664/3961 [02:48<01:30, 25.50img/s, loss (batch)=1.39]
Epoch 14/30:  42%|#########################################6                                                         | 1666/3961 [02:48<01:29, 25.50img/s, loss (batch)=0.42]
Epoch 14/30:  42%|#########################################6                                                         | 1668/3961 [02:48<01:30, 25.39img/s, loss (batch)=0.42]
Epoch 14/30:  42%|#########################################2                                                        | 1668/3961 [02:48<01:30, 25.39img/s, loss (batch)=0.957]
Epoch 14/30:  42%|#########################################3                                                        | 1670/3961 [02:48<01:30, 25.39img/s, loss (batch)=0.178]
Epoch 14/30:  42%|#########################################3                                                        | 1672/3961 [02:48<01:29, 25.71img/s, loss (batch)=0.178]
Epoch 14/30:  42%|#########################################7                                                         | 1672/3961 [02:48<01:29, 25.71img/s, loss (batch)=0.13]
Epoch 14/30:  42%|#########################################8                                                         | 1674/3961 [02:49<01:28, 25.71img/s, loss (batch)=0.35]
Epoch 14/30:  42%|#########################################8                                                         | 1676/3961 [02:49<01:31, 25.02img/s, loss (batch)=0.35]
Epoch 14/30:  42%|#########################################4                                                        | 1676/3961 [02:49<01:31, 25.02img/s, loss (batch)=0.559]
Epoch 14/30:  42%|#########################################5                                                        | 1678/3961 [02:49<01:31, 25.02img/s, loss (batch)=0.565]
Epoch 14/30:  42%|#########################################5                                                        | 1680/3961 [02:49<01:29, 25.38img/s, loss (batch)=0.565]
Epoch 14/30:  42%|#########################################5                                                        | 1680/3961 [02:49<01:29, 25.38img/s, loss (batch)=0.276]
Epoch 14/30:  42%|#########################################6                                                        | 1682/3961 [02:49<01:29, 25.38img/s, loss (batch)=0.657]
Epoch 14/30:  43%|#########################################6                                                        | 1684/3961 [02:49<01:28, 25.65img/s, loss (batch)=0.657]
Epoch 14/30:  43%|##########################################                                                         | 1684/3961 [02:49<01:28, 25.65img/s, loss (batch)=0.63]
Epoch 14/30:  43%|#########################################7                                                        | 1686/3961 [02:49<01:28, 25.65img/s, loss (batch)=0.151]
Epoch 14/30:  43%|#########################################7                                                        | 1688/3961 [02:49<01:28, 25.77img/s, loss (batch)=0.151]
Epoch 14/30:  43%|##########################################6                                                         | 1688/3961 [02:49<01:28, 25.77img/s, loss (batch)=0.5]
Epoch 14/30:  43%|##########################################2                                                        | 1690/3961 [02:49<01:28, 25.77img/s, loss (batch)=1.75]
Epoch 14/30:  43%|##########################################2                                                        | 1692/3961 [02:49<01:28, 25.50img/s, loss (batch)=1.75]
Epoch 14/30:  43%|#########################################8                                                        | 1692/3961 [02:49<01:28, 25.50img/s, loss (batch)=0.223]
Epoch 14/30:  43%|##########################################7                                                         | 1694/3961 [02:49<01:28, 25.50img/s, loss (batch)=1.2]
Epoch 14/30:  43%|##########################################8                                                         | 1696/3961 [02:49<01:28, 25.59img/s, loss (batch)=1.2]
Epoch 14/30:  43%|#########################################9                                                        | 1696/3961 [02:49<01:28, 25.59img/s, loss (batch)=0.401]
Epoch 14/30:  43%|##########################################4                                                        | 1698/3961 [02:49<01:28, 25.59img/s, loss (batch)=1.05]
Epoch 14/30:  43%|##########################################4                                                        | 1700/3961 [02:50<01:28, 25.49img/s, loss (batch)=1.05]
Epoch 14/30:  43%|##########################################4                                                        | 1700/3961 [02:50<01:28, 25.49img/s, loss (batch)=1.44]
Epoch 14/30:  43%|##########################################5                                                        | 1702/3961 [02:50<01:28, 25.49img/s, loss (batch)=1.39]
Epoch 14/30:  43%|##########################################5                                                        | 1704/3961 [02:50<01:28, 25.42img/s, loss (batch)=1.39]
Epoch 14/30:  43%|###########################################                                                         | 1704/3961 [02:50<01:28, 25.42img/s, loss (batch)=1.3]
Epoch 14/30:  43%|##########################################2                                                       | 1706/3961 [02:50<01:28, 25.42img/s, loss (batch)=0.339]
Epoch 14/30:  43%|##########################################2                                                       | 1708/3961 [02:50<01:26, 25.90img/s, loss (batch)=0.339]
Epoch 14/30:  43%|##########################################2                                                       | 1708/3961 [02:50<01:26, 25.90img/s, loss (batch)=0.184]
Epoch 14/30:  43%|##########################################3                                                       | 1710/3961 [02:50<01:26, 25.90img/s, loss (batch)=0.178]
Epoch 14/30:  43%|##########################################3                                                       | 1712/3961 [02:50<01:28, 25.48img/s, loss (batch)=0.178]
Epoch 14/30:  43%|##########################################7                                                        | 1712/3961 [02:50<01:28, 25.48img/s, loss (batch)=1.91]
Epoch 14/30:  43%|##########################################4                                                       | 1714/3961 [02:50<01:28, 25.48img/s, loss (batch)=0.142]
Epoch 14/30:  43%|##########################################4                                                       | 1716/3961 [02:50<01:28, 25.41img/s, loss (batch)=0.142]
Epoch 14/30:  43%|###########################################3                                                        | 1716/3961 [02:50<01:28, 25.41img/s, loss (batch)=0.4]
Epoch 14/30:  43%|##########################################9                                                        | 1718/3961 [02:50<01:28, 25.41img/s, loss (batch)=1.29]
Epoch 14/30:  43%|##########################################9                                                        | 1720/3961 [02:50<01:26, 25.90img/s, loss (batch)=1.29]
Epoch 14/30:  43%|##########################################5                                                       | 1720/3961 [02:50<01:26, 25.90img/s, loss (batch)=0.121]
Epoch 14/30:  43%|###########################################                                                        | 1722/3961 [02:50<01:26, 25.90img/s, loss (batch)=1.54]
Epoch 14/30:  44%|###########################################                                                        | 1724/3961 [02:50<01:27, 25.68img/s, loss (batch)=1.54]
Epoch 14/30:  44%|###########################################                                                        | 1724/3961 [02:51<01:27, 25.68img/s, loss (batch)=1.43]
Epoch 14/30:  44%|###########################################1                                                       | 1726/3961 [02:51<01:27, 25.68img/s, loss (batch)=1.14]
Epoch 14/30:  44%|###########################################1                                                       | 1728/3961 [02:51<01:27, 25.60img/s, loss (batch)=1.14]
Epoch 14/30:  44%|##########################################7                                                       | 1728/3961 [02:51<01:27, 25.60img/s, loss (batch)=0.519]
Epoch 14/30:  44%|##########################################8                                                       | 1730/3961 [02:51<01:27, 25.60img/s, loss (batch)=0.696]
Epoch 14/30:  44%|##########################################8                                                       | 1732/3961 [02:51<01:27, 25.47img/s, loss (batch)=0.696]
Epoch 14/30:  44%|##########################################8                                                       | 1732/3961 [02:51<01:27, 25.47img/s, loss (batch)=0.992]
Epoch 14/30:  44%|##########################################9                                                       | 1734/3961 [02:51<01:27, 25.47img/s, loss (batch)=0.156]
Epoch 14/30:  44%|##########################################9                                                       | 1736/3961 [02:51<01:28, 25.14img/s, loss (batch)=0.156]
Epoch 14/30:  44%|###########################################3                                                       | 1736/3961 [02:51<01:28, 25.14img/s, loss (batch)=2.53]
Epoch 14/30:  44%|###########################################                                                       | 1738/3961 [02:51<01:28, 25.14img/s, loss (batch)=0.887]
Epoch 14/30:  44%|###########################################                                                       | 1740/3961 [02:51<01:26, 25.69img/s, loss (batch)=0.887]
Epoch 14/30:  44%|###########################################                                                       | 1740/3961 [02:51<01:26, 25.69img/s, loss (batch)=0.265]
Epoch 14/30:  44%|###########################################5                                                       | 1742/3961 [02:51<01:26, 25.69img/s, loss (batch)=0.91]
Epoch 14/30:  44%|###########################################5                                                       | 1744/3961 [02:51<01:26, 25.58img/s, loss (batch)=0.91]
Epoch 14/30:  44%|###########################################1                                                      | 1744/3961 [02:51<01:26, 25.58img/s, loss (batch)=0.444]
Epoch 14/30:  44%|###########################################6                                                       | 1746/3961 [02:51<01:26, 25.58img/s, loss (batch)=1.22]
Epoch 14/30:  44%|###########################################6                                                       | 1748/3961 [02:51<01:28, 25.00img/s, loss (batch)=1.22]
Epoch 14/30:  44%|###########################################2                                                      | 1748/3961 [02:51<01:28, 25.00img/s, loss (batch)=0.974]
Epoch 14/30:  44%|###########################################2                                                      | 1750/3961 [02:52<01:28, 25.00img/s, loss (batch)=0.178]
Epoch 14/30:  44%|###########################################3                                                      | 1752/3961 [02:52<01:30, 24.44img/s, loss (batch)=0.178]
Epoch 14/30:  44%|###########################################3                                                      | 1752/3961 [02:52<01:30, 24.44img/s, loss (batch)=0.581]
Epoch 14/30:  44%|###########################################3                                                      | 1754/3961 [02:52<01:30, 24.44img/s, loss (batch)=0.407]
Epoch 14/30:  44%|###########################################4                                                      | 1756/3961 [02:52<01:30, 24.42img/s, loss (batch)=0.407]
Epoch 14/30:  44%|###########################################4                                                      | 1756/3961 [02:52<01:30, 24.42img/s, loss (batch)=0.373]
Epoch 14/30:  44%|###########################################9                                                       | 1758/3961 [02:52<01:30, 24.42img/s, loss (batch)=1.26]
Epoch 14/30:  44%|###########################################9                                                       | 1760/3961 [02:52<01:30, 24.44img/s, loss (batch)=1.26]
Epoch 14/30:  44%|###########################################5                                                      | 1760/3961 [02:52<01:30, 24.44img/s, loss (batch)=0.288]
Epoch 14/30:  44%|###########################################5                                                      | 1762/3961 [02:52<01:29, 24.44img/s, loss (batch)=0.303]
Epoch 14/30:  45%|###########################################6                                                      | 1764/3961 [02:52<01:30, 24.30img/s, loss (batch)=0.303]
Epoch 14/30:  45%|###########################################6                                                      | 1764/3961 [02:52<01:30, 24.30img/s, loss (batch)=0.508]
Epoch 14/30:  45%|############################################1                                                      | 1766/3961 [02:52<01:30, 24.30img/s, loss (batch)=1.57]
Epoch 14/30:  45%|############################################1                                                      | 1768/3961 [02:52<01:31, 23.95img/s, loss (batch)=1.57]
Epoch 14/30:  45%|############################################1                                                      | 1768/3961 [02:52<01:31, 23.95img/s, loss (batch)=2.28]
Epoch 14/30:  45%|###########################################7                                                      | 1770/3961 [02:52<01:31, 23.95img/s, loss (batch)=0.255]
Epoch 14/30:  45%|###########################################8                                                      | 1772/3961 [02:52<01:29, 24.35img/s, loss (batch)=0.255]
Epoch 14/30:  45%|###########################################8                                                      | 1772/3961 [02:52<01:29, 24.35img/s, loss (batch)=0.164]
Epoch 14/30:  45%|############################################3                                                      | 1774/3961 [02:53<01:29, 24.35img/s, loss (batch)=1.08]
Epoch 14/30:  45%|############################################3                                                      | 1776/3961 [02:53<01:29, 24.33img/s, loss (batch)=1.08]
Epoch 14/30:  45%|###########################################9                                                      | 1776/3961 [02:53<01:29, 24.33img/s, loss (batch)=0.995]
Epoch 14/30:  45%|############################################4                                                      | 1778/3961 [02:53<01:29, 24.33img/s, loss (batch)=1.03]
Epoch 14/30:  45%|############################################4                                                      | 1780/3961 [02:53<01:27, 24.88img/s, loss (batch)=1.03]
Epoch 14/30:  45%|############################################                                                      | 1780/3961 [02:53<01:27, 24.88img/s, loss (batch)=0.179]
Epoch 14/30:  45%|############################################5                                                      | 1782/3961 [02:53<01:27, 24.88img/s, loss (batch)=0.33]
Epoch 14/30:  45%|############################################5                                                      | 1784/3961 [02:53<01:27, 24.86img/s, loss (batch)=0.33]
Epoch 14/30:  45%|############################################5                                                      | 1784/3961 [02:53<01:27, 24.86img/s, loss (batch)=1.68]
Epoch 14/30:  45%|############################################6                                                      | 1786/3961 [02:53<01:27, 24.86img/s, loss (batch)=1.11]
Epoch 14/30:  45%|############################################6                                                      | 1788/3961 [02:53<01:26, 25.19img/s, loss (batch)=1.11]
Epoch 14/30:  45%|############################################2                                                     | 1788/3961 [02:53<01:26, 25.19img/s, loss (batch)=0.751]
Epoch 14/30:  45%|############################################2                                                     | 1790/3961 [02:53<01:26, 25.19img/s, loss (batch)=0.531]
Epoch 14/30:  45%|############################################3                                                     | 1792/3961 [02:53<01:27, 24.91img/s, loss (batch)=0.531]
Epoch 14/30:  45%|############################################7                                                      | 1792/3961 [02:53<01:27, 24.91img/s, loss (batch)=0.23]
Epoch 14/30:  45%|############################################8                                                      | 1794/3961 [02:53<01:26, 24.91img/s, loss (batch)=1.85]
Epoch 14/30:  45%|############################################8                                                      | 1796/3961 [02:53<01:24, 25.51img/s, loss (batch)=1.85]
Epoch 14/30:  45%|############################################4                                                     | 1796/3961 [02:53<01:24, 25.51img/s, loss (batch)=0.823]
Epoch 14/30:  45%|############################################4                                                     | 1798/3961 [02:53<01:24, 25.51img/s, loss (batch)=0.412]
Epoch 14/30:  45%|############################################5                                                     | 1800/3961 [02:54<01:26, 25.10img/s, loss (batch)=0.412]
Epoch 14/30:  45%|############################################9                                                      | 1800/3961 [02:54<01:26, 25.10img/s, loss (batch)=1.23]
Epoch 14/30:  45%|############################################5                                                     | 1802/3961 [02:54<01:26, 25.10img/s, loss (batch)=0.725]
Epoch 14/30:  46%|############################################6                                                     | 1804/3961 [02:54<01:25, 25.10img/s, loss (batch)=0.725]
Epoch 14/30:  46%|#############################################                                                      | 1804/3961 [02:54<01:25, 25.10img/s, loss (batch)=2.58]
Epoch 14/30:  46%|############################################6                                                     | 1806/3961 [02:54<01:25, 25.10img/s, loss (batch)=0.488]
Epoch 14/30:  46%|############################################7                                                     | 1808/3961 [02:54<01:23, 25.64img/s, loss (batch)=0.488]
Epoch 14/30:  46%|#############################################1                                                     | 1808/3961 [02:54<01:23, 25.64img/s, loss (batch)=1.18]
Epoch 14/30:  46%|############################################7                                                     | 1810/3961 [02:54<01:23, 25.64img/s, loss (batch)=0.321]
Epoch 14/30:  46%|############################################8                                                     | 1812/3961 [02:54<01:24, 25.56img/s, loss (batch)=0.321]
Epoch 14/30:  46%|############################################8                                                     | 1812/3961 [02:54<01:24, 25.56img/s, loss (batch)=0.189]
Epoch 14/30:  46%|############################################8                                                     | 1814/3961 [02:54<01:23, 25.56img/s, loss (batch)=0.752]
Epoch 14/30:  46%|############################################9                                                     | 1816/3961 [02:54<01:25, 25.20img/s, loss (batch)=0.752]
Epoch 14/30:  46%|############################################9                                                     | 1816/3961 [02:54<01:25, 25.20img/s, loss (batch)=0.547]
Epoch 14/30:  46%|#############################################4                                                     | 1818/3961 [02:54<01:25, 25.20img/s, loss (batch)=2.29]
Epoch 14/30:  46%|#############################################4                                                     | 1820/3961 [02:54<01:23, 25.78img/s, loss (batch)=2.29]
Epoch 14/30:  46%|#############################################                                                     | 1820/3961 [02:54<01:23, 25.78img/s, loss (batch)=0.677]
Epoch 14/30:  46%|#############################################                                                     | 1822/3961 [02:54<01:22, 25.78img/s, loss (batch)=0.167]
Epoch 14/30:  46%|#############################################1                                                    | 1824/3961 [02:54<01:23, 25.65img/s, loss (batch)=0.167]
Epoch 14/30:  46%|##############################################                                                      | 1824/3961 [02:54<01:23, 25.65img/s, loss (batch)=1.3]
Epoch 14/30:  46%|#############################################1                                                    | 1826/3961 [02:55<01:23, 25.65img/s, loss (batch)=0.602]
Epoch 14/30:  46%|#############################################2                                                    | 1828/3961 [02:55<01:23, 25.53img/s, loss (batch)=0.602]
Epoch 14/30:  46%|#############################################6                                                     | 1828/3961 [02:55<01:23, 25.53img/s, loss (batch)=0.63]
Epoch 14/30:  46%|#############################################2                                                    | 1830/3961 [02:55<01:23, 25.53img/s, loss (batch)=0.246]
Epoch 14/30:  46%|#############################################3                                                    | 1832/3961 [02:55<01:23, 25.44img/s, loss (batch)=0.246]
Epoch 14/30:  46%|#############################################7                                                     | 1832/3961 [02:55<01:23, 25.44img/s, loss (batch)=0.37]
Epoch 14/30:  46%|#############################################3                                                    | 1834/3961 [02:55<01:23, 25.44img/s, loss (batch)=0.655]
Epoch 14/30:  46%|#############################################4                                                    | 1836/3961 [02:55<01:22, 25.70img/s, loss (batch)=0.655]
Epoch 14/30:  46%|#############################################4                                                    | 1836/3961 [02:55<01:22, 25.70img/s, loss (batch)=0.695]
Epoch 14/30:  46%|#############################################4                                                    | 1838/3961 [02:55<01:22, 25.70img/s, loss (batch)=0.865]
Epoch 14/30:  46%|#############################################5                                                    | 1840/3961 [02:55<01:23, 25.32img/s, loss (batch)=0.865]
Epoch 14/30:  46%|#############################################5                                                    | 1840/3961 [02:55<01:23, 25.32img/s, loss (batch)=0.645]
