================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:  52%|####1   | 1012/1943 [04:50<00:43, 21.44img/s, loss (batch)=0.547]
Epoch 6/10:  52%|####1   | 1016/1943 [04:50<00:43, 21.45img/s, loss (batch)=0.547]
Epoch 6/10:  52%|####1   | 1016/1943 [04:50<00:43, 21.45img/s, loss (batch)=0.814]
Epoch 6/10:  52%|####1   | 1020/1943 [04:50<00:42, 21.97img/s, loss (batch)=0.814]
Epoch 6/10:  52%|####1   | 1020/1943 [04:50<00:42, 21.97img/s, loss (batch)=0.511]
Epoch 6/10:  53%|####2   | 1024/1943 [04:50<00:41, 22.03img/s, loss (batch)=0.511]
Epoch 6/10:  53%|####2   | 1024/1943 [04:50<00:41, 22.03img/s, loss (batch)=0.784]
Epoch 6/10:  53%|####2   | 1028/1943 [04:50<00:42, 21.71img/s, loss (batch)=0.784]
Epoch 6/10:  53%|####2   | 1028/1943 [04:50<00:42, 21.71img/s, loss (batch)=0.509]
Epoch 6/10:  53%|####2   | 1032/1943 [04:50<00:42, 21.24img/s, loss (batch)=0.509]
Epoch 6/10:  53%|####2   | 1032/1943 [04:51<00:42, 21.24img/s, loss (batch)=0.633]
Epoch 6/10:  53%|####2   | 1036/1943 [04:51<00:43, 21.03img/s, loss (batch)=0.633]
Epoch 6/10:  53%|####2   | 1036/1943 [04:51<00:43, 21.03img/s, loss (batch)=0.391]
Epoch 6/10:  54%|####2   | 1040/1943 [04:51<00:42, 21.48img/s, loss (batch)=0.391]
Epoch 6/10:  54%|####2   | 1040/1943 [04:51<00:42, 21.48img/s, loss (batch)=0.993]
Epoch 6/10:  54%|####2   | 1044/1943 [04:51<00:41, 21.60img/s, loss (batch)=0.993]
Epoch 6/10:  54%|####8    | 1044/1943 [04:51<00:41, 21.60img/s, loss (batch)=1.58]
Epoch 6/10:  54%|####8    | 1048/1943 [04:51<00:41, 21.77img/s, loss (batch)=1.58]
Epoch 6/10:  54%|####3   | 1048/1943 [04:51<00:41, 21.77img/s, loss (batch)=0.683]
Epoch 6/10:  54%|####3   | 1052/1943 [04:51<00:42, 21.19img/s, loss (batch)=0.683]
Epoch 6/10:  54%|####3   | 1052/1943 [04:52<00:42, 21.19img/s, loss (batch)=0.942]
Epoch 6/10:  54%|####3   | 1056/1943 [04:52<00:41, 21.35img/s, loss (batch)=0.942]
Epoch 6/10:  54%|####8    | 1056/1943 [04:52<00:41, 21.35img/s, loss (batch)=0.66]
Epoch 6/10:  55%|####9    | 1060/1943 [04:52<00:41, 21.23img/s, loss (batch)=0.66]
Epoch 6/10:  55%|####3   | 1060/1943 [04:52<00:41, 21.23img/s, loss (batch)=0.503]
Epoch 6/10:  55%|####3   | 1064/1943 [04:52<00:41, 21.20img/s, loss (batch)=0.503]
Epoch 6/10:  55%|####9    | 1064/1943 [04:52<00:41, 21.20img/s, loss (batch)=0.41]
Epoch 6/10:  55%|####9    | 1068/1943 [04:52<00:40, 21.50img/s, loss (batch)=0.41]
Epoch 6/10:  55%|####3   | 1068/1943 [04:52<00:40, 21.50img/s, loss (batch)=0.498]
Epoch 6/10:  55%|####4   | 1072/1943 [04:52<00:40, 21.49img/s, loss (batch)=0.498]
Epoch 6/10:  55%|####9    | 1072/1943 [04:53<00:40, 21.49img/s, loss (batch)=2.32]
Epoch 6/10:  55%|####9    | 1076/1943 [04:53<00:41, 21.00img/s, loss (batch)=2.32]
Epoch 6/10:  55%|####4   | 1076/1943 [04:53<00:41, 21.00img/s, loss (batch)=0.344]
Epoch 6/10:  56%|####4   | 1080/1943 [04:53<00:40, 21.46img/s, loss (batch)=0.344]
Epoch 6/10:  56%|####4   | 1080/1943 [04:53<00:40, 21.46img/s, loss (batch)=0.978]
Epoch 6/10:  56%|####4   | 1084/1943 [04:53<00:40, 21.16img/s, loss (batch)=0.978]
Epoch 6/10:  56%|####4   | 1084/1943 [04:53<00:40, 21.16img/s, loss (batch)=0.564]
Epoch 6/10:  56%|####4   | 1088/1943 [04:53<00:40, 21.08img/s, loss (batch)=0.564]
Epoch 6/10:  56%|#####    | 1088/1943 [04:53<00:40, 21.08img/s, loss (batch)=1.22]
Epoch 6/10:  56%|#####    | 1092/1943 [04:53<00:39, 21.45img/s, loss (batch)=1.22]
Epoch 6/10:  56%|#####    | 1092/1943 [04:53<00:39, 21.45img/s, loss (batch)=0.47]
Epoch 6/10:  56%|#####    | 1096/1943 [04:53<00:39, 21.48img/s, loss (batch)=0.47]
Epoch 6/10:  56%|####5   | 1096/1943 [04:54<00:39, 21.48img/s, loss (batch)=0.817]
Epoch 6/10:  57%|####5   | 1100/1943 [04:54<00:39, 21.24img/s, loss (batch)=0.817]
Epoch 6/10:  57%|####5   | 1100/1943 [04:54<00:39, 21.24img/s, loss (batch)=0.547]
Epoch 6/10:  57%|####5   | 1104/1943 [04:54<00:39, 21.42img/s, loss (batch)=0.547]
Epoch 6/10:  57%|#####1   | 1104/1943 [04:54<00:39, 21.42img/s, loss (batch)=1.15]
Epoch 6/10:  57%|#####1   | 1108/1943 [04:54<00:39, 21.29img/s, loss (batch)=1.15]
Epoch 6/10:  57%|#####1   | 1108/1943 [04:54<00:39, 21.29img/s, loss (batch)=0.47]
Epoch 6/10:  57%|#####1   | 1112/1943 [04:54<00:39, 21.08img/s, loss (batch)=0.47]
Epoch 6/10:  57%|#####1   | 1112/1943 [04:54<00:39, 21.08img/s, loss (batch)=0.52]
Epoch 6/10:  57%|#####1   | 1116/1943 [04:54<00:39, 21.11img/s, loss (batch)=0.52]
Epoch 6/10:  57%|#####1   | 1116/1943 [04:55<00:39, 21.11img/s, loss (batch)=1.25]
Epoch 6/10:  58%|#####1   | 1120/1943 [04:55<00:38, 21.20img/s, loss (batch)=1.25]
Epoch 6/10:  58%|#####1   | 1120/1943 [04:55<00:38, 21.20img/s, loss (batch)=2.59]
Epoch 6/10:  58%|#####2   | 1124/1943 [04:55<00:38, 21.34img/s, loss (batch)=2.59]
Epoch 6/10:  58%|####6   | 1124/1943 [04:55<00:38, 21.34img/s, loss (batch)=0.649]
Epoch 6/10:  58%|####6   | 1128/1943 [04:55<00:38, 21.42img/s, loss (batch)=0.649]
Epoch 6/10:  58%|####6   | 1128/1943 [04:55<00:38, 21.42img/s, loss (batch)=0.769]
Epoch 6/10:  58%|####6   | 1132/1943 [04:55<00:38, 21.27img/s, loss (batch)=0.769]
Epoch 6/10:  58%|#####2   | 1132/1943 [04:55<00:38, 21.27img/s, loss (batch)=1.07]
Epoch 6/10:  58%|#####2   | 1136/1943 [04:55<00:38, 21.11img/s, loss (batch)=1.07]
Epoch 6/10:  58%|#####8    | 1136/1943 [04:56<00:38, 21.11img/s, loss (batch)=1.3]
Epoch 6/10:  59%|#####8    | 1140/1943 [04:56<00:37, 21.19img/s, loss (batch)=1.3]
Epoch 6/10:  59%|####6   | 1140/1943 [04:56<00:37, 21.19img/s, loss (batch)=0.605]
Epoch 6/10:  59%|####7   | 1144/1943 [04:56<00:37, 21.08img/s, loss (batch)=0.605]
Epoch 6/10:  59%|####7   | 1144/1943 [04:56<00:37, 21.08img/s, loss (batch)=0.357]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 6/10:  59%|####7   | 1144/1943 [05:11<00:37, 21.08img/s, loss (batch)=0.357]


Validation round:   1%|1                     | 1/123 [01:18<2:39:47, 78.58s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:51,  9.67s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<08:02,  4.31s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:17,  2.41s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:31,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.25batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.21batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:17,  4.51batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.23batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.43batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.11batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.31batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.88batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.66batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.38batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.81batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.89batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.37batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.26batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 37.49batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 38.44batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 39.12batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 39.56batch/s][A


                                                                                  [A
Epoch 6/10:  59%|###5  | 1148/1943 [06:19<1:22:57,  6.26s/img, loss (batch)=0.357]
Epoch 6/10:  59%|###5  | 1148/1943 [06:19<1:22:57,  6.26s/img, loss (batch)=0.441]
Epoch 6/10:  59%|####7   | 1152/1943 [06:19<57:58,  4.40s/img, loss (batch)=0.441]
Epoch 6/10:  59%|####7   | 1152/1943 [06:19<57:58,  4.40s/img, loss (batch)=0.862]
Epoch 6/10:  59%|####7   | 1156/1943 [06:19<40:32,  3.09s/img, loss (batch)=0.862]
Epoch 6/10:  59%|####7   | 1156/1943 [06:19<40:32,  3.09s/img, loss (batch)=0.669]
Epoch 6/10:  60%|####7   | 1160/1943 [06:19<28:25,  2.18s/img, loss (batch)=0.669]
Epoch 6/10:  60%|#####3   | 1160/1943 [06:19<28:25,  2.18s/img, loss (batch)=1.62]
Epoch 6/10:  60%|#####3   | 1164/1943 [06:20<19:58,  1.54s/img, loss (batch)=1.62]
Epoch 6/10:  60%|####7   | 1164/1943 [06:20<19:58,  1.54s/img, loss (batch)=0.978]
Epoch 6/10:  60%|####8   | 1168/1943 [06:20<14:05,  1.09s/img, loss (batch)=0.978]
Epoch 6/10:  60%|####8   | 1168/1943 [06:20<14:05,  1.09s/img, loss (batch)=0.852]
Epoch 6/10:  60%|####8   | 1172/1943 [06:20<09:59,  1.29img/s, loss (batch)=0.852]
Epoch 6/10:  60%|#####4   | 1172/1943 [06:20<09:59,  1.29img/s, loss (batch)=1.02]
Epoch 6/10:  61%|#####4   | 1176/1943 [06:20<07:08,  1.79img/s, loss (batch)=1.02]
Epoch 6/10:  61%|####8   | 1176/1943 [06:20<07:08,  1.79img/s, loss (batch)=0.991]
Epoch 6/10:  61%|####8   | 1180/1943 [06:20<05:09,  2.47img/s, loss (batch)=0.991]
Epoch 6/10:  61%|####8   | 1180/1943 [06:20<05:09,  2.47img/s, loss (batch)=0.443]
Epoch 6/10:  61%|####8   | 1184/1943 [06:20<03:46,  3.35img/s, loss (batch)=0.443]
Epoch 6/10:  61%|####8   | 1184/1943 [06:21<03:46,  3.35img/s, loss (batch)=0.598]
Epoch 6/10:  61%|####8   | 1188/1943 [06:21<02:48,  4.48img/s, loss (batch)=0.598]
Epoch 6/10:  61%|######1   | 1188/1943 [06:21<02:48,  4.48img/s, loss (batch)=1.3]
Epoch 6/10:  61%|######1   | 1192/1943 [06:21<02:07,  5.91img/s, loss (batch)=1.3]
Epoch 6/10:  61%|#####5   | 1192/1943 [06:21<02:07,  5.91img/s, loss (batch)=1.04]
Epoch 6/10:  62%|#####5   | 1196/1943 [06:21<01:39,  7.53img/s, loss (batch)=1.04]
Epoch 6/10:  62%|#####5   | 1196/1943 [06:21<01:39,  7.53img/s, loss (batch)=1.58]
Epoch 6/10:  62%|#####5   | 1200/1943 [06:21<01:19,  9.33img/s, loss (batch)=1.58]
Epoch 6/10:  62%|####9   | 1200/1943 [06:21<01:19,  9.33img/s, loss (batch)=0.867]
Epoch 6/10:  62%|####9   | 1204/1943 [06:21<01:05, 11.22img/s, loss (batch)=0.867]
Epoch 6/10:  62%|####9   | 1204/1943 [06:22<01:05, 11.22img/s, loss (batch)=0.431]
Epoch 6/10:  62%|####9   | 1208/1943 [06:22<00:55, 13.18img/s, loss (batch)=0.431]
Epoch 6/10:  62%|####9   | 1208/1943 [06:22<00:55, 13.18img/s, loss (batch)=0.639]
Epoch 6/10:  62%|####9   | 1212/1943 [06:22<00:49, 14.91img/s, loss (batch)=0.639]
Epoch 6/10:  62%|####9   | 1212/1943 [06:22<00:49, 14.91img/s, loss (batch)=0.778]
Epoch 6/10:  63%|#####   | 1216/1943 [06:22<00:45, 15.96img/s, loss (batch)=0.778]
Epoch 6/10:  63%|#####   | 1216/1943 [06:22<00:45, 15.96img/s, loss (batch)=0.762]
Epoch 6/10:  63%|#####   | 1220/1943 [06:22<00:41, 17.31img/s, loss (batch)=0.762]
Epoch 6/10:  63%|#####   | 1220/1943 [06:22<00:41, 17.31img/s, loss (batch)=0.643]
Epoch 6/10:  63%|#####   | 1224/1943 [06:22<00:38, 18.83img/s, loss (batch)=0.643]
Epoch 6/10:  63%|#####   | 1224/1943 [06:22<00:38, 18.83img/s, loss (batch)=0.258]
Epoch 6/10:  63%|#####   | 1228/1943 [06:23<00:36, 19.82img/s, loss (batch)=0.258]
Epoch 6/10:  63%|#####6   | 1228/1943 [06:23<00:36, 19.82img/s, loss (batch)=1.27]
Epoch 6/10:  63%|#####7   | 1232/1943 [06:23<00:35, 20.09img/s, loss (batch)=1.27]
Epoch 6/10:  63%|#####   | 1232/1943 [06:23<00:35, 20.09img/s, loss (batch)=0.929]
Epoch 6/10:  64%|#####   | 1236/1943 [06:23<00:34, 20.36img/s, loss (batch)=0.929]
Epoch 6/10:  64%|#####   | 1236/1943 [06:23<00:34, 20.36img/s, loss (batch)=0.698]
Epoch 6/10:  64%|#####1  | 1240/1943 [06:23<00:34, 20.45img/s, loss (batch)=0.698]
Epoch 6/10:  64%|#####7   | 1240/1943 [06:23<00:34, 20.45img/s, loss (batch)=1.06]
Epoch 6/10:  64%|#####7   | 1244/1943 [06:23<00:33, 21.04img/s, loss (batch)=1.06]
Epoch 6/10:  64%|#####1  | 1244/1943 [06:23<00:33, 21.04img/s, loss (batch)=0.792]
Epoch 6/10:  64%|#####1  | 1248/1943 [06:23<00:32, 21.09img/s, loss (batch)=0.792]
Epoch 6/10:  64%|#####1  | 1248/1943 [06:24<00:32, 21.09img/s, loss (batch)=0.775]
Epoch 6/10:  64%|#####1  | 1252/1943 [06:24<00:32, 21.34img/s, loss (batch)=0.775]
Epoch 6/10:  64%|#####7   | 1252/1943 [06:24<00:32, 21.34img/s, loss (batch)=1.11]
Epoch 6/10:  65%|#####8   | 1256/1943 [06:24<00:32, 20.99img/s, loss (batch)=1.11]
Epoch 6/10:  65%|#####1  | 1256/1943 [06:24<00:32, 20.99img/s, loss (batch)=0.829]
Epoch 6/10:  65%|#####1  | 1260/1943 [06:24<00:32, 21.18img/s, loss (batch)=0.829]
Epoch 6/10:  65%|#####8   | 1260/1943 [06:24<00:32, 21.18img/s, loss (batch)=1.08]
Epoch 6/10:  65%|#####8   | 1264/1943 [06:24<00:31, 21.46img/s, loss (batch)=1.08]
Epoch 6/10:  65%|#####2  | 1264/1943 [06:24<00:31, 21.46img/s, loss (batch)=0.396]
Epoch 6/10:  65%|#####2  | 1268/1943 [06:24<00:31, 21.44img/s, loss (batch)=0.396]
Epoch 6/10:  65%|#####2  | 1268/1943 [06:25<00:31, 21.44img/s, loss (batch)=0.511]
Epoch 6/10:  65%|#####2  | 1272/1943 [06:25<00:31, 21.41img/s, loss (batch)=0.511]
Epoch 6/10:  65%|#####2  | 1272/1943 [06:25<00:31, 21.41img/s, loss (batch)=0.658]
Epoch 6/10:  66%|#####2  | 1276/1943 [06:25<00:30, 21.55img/s, loss (batch)=0.658]
Epoch 6/10:  66%|#####9   | 1276/1943 [06:25<00:30, 21.55img/s, loss (batch)=1.29]
Epoch 6/10:  66%|#####9   | 1280/1943 [06:25<00:30, 21.62img/s, loss (batch)=1.29]
Epoch 6/10:  66%|#####2  | 1280/1943 [06:25<00:30, 21.62img/s, loss (batch)=0.736]
Epoch 6/10:  66%|#####2  | 1284/1943 [06:25<00:30, 21.35img/s, loss (batch)=0.736]
Epoch 6/10:  66%|#####2  | 1284/1943 [06:25<00:30, 21.35img/s, loss (batch)=0.634]
Epoch 6/10:  66%|#####3  | 1288/1943 [06:25<00:30, 21.37img/s, loss (batch)=0.634]
Epoch 6/10:  66%|#####3  | 1288/1943 [06:25<00:30, 21.37img/s, loss (batch)=0.759]
Epoch 6/10:  66%|#####3  | 1292/1943 [06:25<00:30, 21.62img/s, loss (batch)=0.759]
Epoch 6/10:  66%|#####3  | 1292/1943 [06:26<00:30, 21.62img/s, loss (batch)=0.469]
Epoch 6/10:  67%|#####3  | 1296/1943 [06:26<00:30, 21.11img/s, loss (batch)=0.469]
Epoch 6/10:  67%|#####3  | 1296/1943 [06:26<00:30, 21.11img/s, loss (batch)=0.779]
Epoch 6/10:  67%|#####3  | 1300/1943 [06:26<00:29, 21.55img/s, loss (batch)=0.779]
Epoch 6/10:  67%|#####3  | 1300/1943 [06:26<00:29, 21.55img/s, loss (batch)=0.361]
Epoch 6/10:  67%|#####3  | 1304/1943 [06:26<00:30, 21.11img/s, loss (batch)=0.361]
Epoch 6/10:  67%|#####3  | 1304/1943 [06:26<00:30, 21.11img/s, loss (batch)=0.641]
Epoch 6/10:  67%|#####3  | 1308/1943 [06:26<00:29, 21.66img/s, loss (batch)=0.641]
Epoch 6/10:  67%|######7   | 1308/1943 [06:26<00:29, 21.66img/s, loss (batch)=1.2]
Epoch 6/10:  68%|######7   | 1312/1943 [06:26<00:28, 21.91img/s, loss (batch)=1.2]
Epoch 6/10:  68%|#####4  | 1312/1943 [06:27<00:28, 21.91img/s, loss (batch)=0.329]
Epoch 6/10:  68%|#####4  | 1316/1943 [06:27<00:28, 21.75img/s, loss (batch)=0.329]
Epoch 6/10:  68%|#####4  | 1316/1943 [06:27<00:28, 21.75img/s, loss (batch)=0.319]
Epoch 6/10:  68%|#####4  | 1320/1943 [06:27<00:28, 21.68img/s, loss (batch)=0.319]
Epoch 6/10:  68%|######1  | 1320/1943 [06:27<00:28, 21.68img/s, loss (batch)=1.27]
Epoch 6/10:  68%|######1  | 1324/1943 [06:27<00:28, 21.55img/s, loss (batch)=1.27]
Epoch 6/10:  68%|#####4  | 1324/1943 [06:27<00:28, 21.55img/s, loss (batch)=0.871]
Epoch 6/10:  68%|#####4  | 1328/1943 [06:27<00:28, 21.73img/s, loss (batch)=0.871]
Epoch 6/10:  68%|######1  | 1328/1943 [06:27<00:28, 21.73img/s, loss (batch)=1.08]
Epoch 6/10:  69%|######1  | 1332/1943 [06:27<00:28, 21.45img/s, loss (batch)=1.08]
Epoch 6/10:  69%|######8   | 1332/1943 [06:28<00:28, 21.45img/s, loss (batch)=1.2]
Epoch 6/10:  69%|######8   | 1336/1943 [06:28<00:28, 21.55img/s, loss (batch)=1.2]
Epoch 6/10:  69%|#####5  | 1336/1943 [06:28<00:28, 21.55img/s, loss (batch)=0.404]
Epoch 6/10:  69%|#####5  | 1340/1943 [06:28<00:28, 21.38img/s, loss (batch)=0.404]
Epoch 6/10:  69%|######2  | 1340/1943 [06:28<00:28, 21.38img/s, loss (batch)=1.07]
Epoch 6/10:  69%|######2  | 1344/1943 [06:28<00:27, 21.62img/s, loss (batch)=1.07]
Epoch 6/10:  69%|######2  | 1344/1943 [06:28<00:27, 21.62img/s, loss (batch)=1.14]
Epoch 6/10:  69%|######2  | 1348/1943 [06:28<00:27, 21.52img/s, loss (batch)=1.14]
Epoch 6/10:  69%|#####5  | 1348/1943 [06:28<00:27, 21.52img/s, loss (batch)=0.995]
Epoch 6/10:  70%|#####5  | 1352/1943 [06:28<00:27, 21.52img/s, loss (batch)=0.995]
Epoch 6/10:  70%|#####5  | 1352/1943 [06:28<00:27, 21.52img/s, loss (batch)=0.347]
Epoch 6/10:  70%|#####5  | 1356/1943 [06:28<00:27, 21.70img/s, loss (batch)=0.347]
Epoch 6/10:  70%|#####5  | 1356/1943 [06:29<00:27, 21.70img/s, loss (batch)=0.611]
Epoch 6/10:  70%|#####5  | 1360/1943 [06:29<00:27, 21.15img/s, loss (batch)=0.611]
Epoch 6/10:  70%|#####5  | 1360/1943 [06:29<00:27, 21.15img/s, loss (batch)=0.478]
Epoch 6/10:  70%|#####6  | 1364/1943 [06:29<00:27, 21.19img/s, loss (batch)=0.478]
Epoch 6/10:  70%|#####6  | 1364/1943 [06:29<00:27, 21.19img/s, loss (batch)=0.511]
Epoch 6/10:  70%|#####6  | 1368/1943 [06:29<00:26, 21.61img/s, loss (batch)=0.511]
Epoch 6/10:  70%|######3  | 1368/1943 [06:29<00:26, 21.61img/s, loss (batch)=0.74]
Epoch 6/10:  71%|######3  | 1372/1943 [06:29<00:26, 21.78img/s, loss (batch)=0.74]
Epoch 6/10:  71%|#####6  | 1372/1943 [06:29<00:26, 21.78img/s, loss (batch)=0.966]
Epoch 6/10:  71%|#####6  | 1376/1943 [06:29<00:26, 21.56img/s, loss (batch)=0.966]
Epoch 6/10:  71%|######3  | 1376/1943 [06:30<00:26, 21.56img/s, loss (batch)=1.07]
Epoch 6/10:  71%|######3  | 1380/1943 [06:30<00:25, 21.72img/s, loss (batch)=1.07]
Epoch 6/10:  71%|#####6  | 1380/1943 [06:30<00:25, 21.72img/s, loss (batch)=0.655]
Epoch 6/10:  71%|#####6  | 1384/1943 [06:30<00:25, 21.63img/s, loss (batch)=0.655]
Epoch 6/10:  71%|#####6  | 1384/1943 [06:30<00:25, 21.63img/s, loss (batch)=0.686]
Epoch 6/10:  71%|#####7  | 1388/1943 [06:30<00:26, 20.95img/s, loss (batch)=0.686]
Epoch 6/10:  71%|######4  | 1388/1943 [06:30<00:26, 20.95img/s, loss (batch)=1.07]
Epoch 6/10:  72%|######4  | 1392/1943 [06:30<00:25, 21.59img/s, loss (batch)=1.07]
Epoch 6/10:  72%|#####7  | 1392/1943 [06:30<00:25, 21.59img/s, loss (batch)=0.715]
Epoch 6/10:  72%|#####7  | 1396/1943 [06:30<00:25, 21.43img/s, loss (batch)=0.715]
Epoch 6/10:  72%|######4  | 1396/1943 [06:30<00:25, 21.43img/s, loss (batch)=0.65]
Epoch 6/10:  72%|######4  | 1400/1943 [06:31<00:24, 21.74img/s, loss (batch)=0.65]
Epoch 6/10:  72%|######4  | 1400/1943 [06:31<00:24, 21.74img/s, loss (batch)=0.41]
Epoch 6/10:  72%|######5  | 1404/1943 [06:31<00:25, 21.27img/s, loss (batch)=0.41]
Epoch 6/10:  72%|#####7  | 1404/1943 [06:31<00:25, 21.27img/s, loss (batch)=0.743]
Epoch 6/10:  72%|#####7  | 1408/1943 [06:31<00:24, 21.49img/s, loss (batch)=0.743]
Epoch 6/10:  72%|#####7  | 1408/1943 [06:31<00:24, 21.49img/s, loss (batch)=0.786]
Epoch 6/10:  73%|#####8  | 1412/1943 [06:31<00:24, 21.31img/s, loss (batch)=0.786]
Epoch 6/10:  73%|######5  | 1412/1943 [06:31<00:24, 21.31img/s, loss (batch)=1.05]
Epoch 6/10:  73%|######5  | 1416/1943 [06:31<00:24, 21.40img/s, loss (batch)=1.05]
Epoch 6/10:  73%|######5  | 1416/1943 [06:31<00:24, 21.40img/s, loss (batch)=1.01]
Epoch 6/10:  73%|######5  | 1420/1943 [06:31<00:24, 21.47img/s, loss (batch)=1.01]
Epoch 6/10:  73%|#####8  | 1420/1943 [06:32<00:24, 21.47img/s, loss (batch)=0.523]
Epoch 6/10:  73%|#####8  | 1424/1943 [06:32<00:24, 21.53img/s, loss (batch)=0.523]
Epoch 6/10:  73%|#####8  | 1424/1943 [06:32<00:24, 21.53img/s, loss (batch)=0.682]
Epoch 6/10:  73%|#####8  | 1428/1943 [06:32<00:24, 21.13img/s, loss (batch)=0.682]
Epoch 6/10:  73%|######6  | 1428/1943 [06:32<00:24, 21.13img/s, loss (batch)=0.74]
Epoch 6/10:  74%|######6  | 1432/1943 [06:32<00:23, 21.54img/s, loss (batch)=0.74]
Epoch 6/10:  74%|######6  | 1432/1943 [06:32<00:23, 21.54img/s, loss (batch)=4.25]
Epoch 6/10:  74%|######6  | 1436/1943 [06:32<00:23, 21.46img/s, loss (batch)=4.25]
Epoch 6/10:  74%|#####9  | 1436/1943 [06:32<00:23, 21.46img/s, loss (batch)=0.658]
Epoch 6/10:  74%|#####9  | 1440/1943 [06:32<00:23, 21.45img/s, loss (batch)=0.658]
Epoch 6/10:  74%|#####9  | 1440/1943 [06:33<00:23, 21.45img/s, loss (batch)=0.902]
Epoch 6/10:  74%|#####9  | 1444/1943 [06:33<00:23, 21.55img/s, loss (batch)=0.902]
Epoch 6/10:  74%|#####9  | 1444/1943 [06:33<00:23, 21.55img/s, loss (batch)=0.598]
Epoch 6/10:  75%|#####9  | 1448/1943 [06:33<00:22, 21.55img/s, loss (batch)=0.598]
Epoch 6/10:  75%|#####9  | 1448/1943 [06:33<00:22, 21.55img/s, loss (batch)=0.326]
Epoch 6/10:  75%|#####9  | 1452/1943 [06:33<00:23, 21.09img/s, loss (batch)=0.326]
Epoch 6/10:  75%|#######4  | 1452/1943 [06:33<00:23, 21.09img/s, loss (batch)=1.1]
Epoch 6/10:  75%|#######4  | 1456/1943 [06:33<00:22, 21.37img/s, loss (batch)=1.1]
Epoch 6/10:  75%|######7  | 1456/1943 [06:33<00:22, 21.37img/s, loss (batch)=1.59]
Epoch 6/10:  75%|######7  | 1460/1943 [06:33<00:22, 21.45img/s, loss (batch)=1.59]
Epoch 6/10:  75%|######7  | 1460/1943 [06:33<00:22, 21.45img/s, loss (batch)=0.76]
Epoch 6/10:  75%|######7  | 1464/1943 [06:34<00:22, 21.57img/s, loss (batch)=0.76]
Epoch 6/10:  75%|######  | 1464/1943 [06:34<00:22, 21.57img/s, loss (batch)=0.809]
Epoch 6/10:  76%|######  | 1468/1943 [06:34<00:22, 21.22img/s, loss (batch)=0.809]
Epoch 6/10:  76%|######7  | 1468/1943 [06:34<00:22, 21.22img/s, loss (batch)=1.48]
Epoch 6/10:  76%|######8  | 1472/1943 [06:34<00:21, 21.59img/s, loss (batch)=1.48]
Epoch 6/10:  76%|######8  | 1472/1943 [06:34<00:21, 21.59img/s, loss (batch)=0.72]
Epoch 6/10:  76%|######8  | 1476/1943 [06:34<00:21, 21.50img/s, loss (batch)=0.72]
Epoch 6/10:  76%|######  | 1476/1943 [06:34<00:21, 21.50img/s, loss (batch)=0.299]
Epoch 6/10:  76%|######  | 1480/1943 [06:34<00:21, 21.66img/s, loss (batch)=0.299]
Epoch 6/10:  76%|######  | 1480/1943 [06:34<00:21, 21.66img/s, loss (batch)=0.736]
Epoch 6/10:  76%|######1 | 1484/1943 [06:34<00:21, 21.58img/s, loss (batch)=0.736]
Epoch 6/10:  76%|######1 | 1484/1943 [06:35<00:21, 21.58img/s, loss (batch)=0.417]
Epoch 6/10:  77%|######1 | 1488/1943 [06:35<00:21, 21.59img/s, loss (batch)=0.417]
