================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:  76%|######  | 1478/1943 [06:34<00:21, 22.08img/s, loss (batch)=0.166]
Epoch 6/10:  76%|######  | 1479/1943 [06:34<00:21, 22.08img/s, loss (batch)=0.371]
Epoch 6/10:  76%|######  | 1480/1943 [06:34<00:20, 22.74img/s, loss (batch)=0.371]
Epoch 6/10:  76%|######  | 1480/1943 [06:34<00:20, 22.74img/s, loss (batch)=0.206]
Epoch 6/10:  76%|######  | 1481/1943 [06:34<00:20, 22.74img/s, loss (batch)=0.189]
Epoch 6/10:  76%|######8  | 1482/1943 [06:34<00:20, 22.74img/s, loss (batch)=1.41]
Epoch 6/10:  76%|######8  | 1483/1943 [06:34<00:20, 22.64img/s, loss (batch)=1.41]
Epoch 6/10:  76%|######1 | 1483/1943 [06:34<00:20, 22.64img/s, loss (batch)=0.225]
Epoch 6/10:  76%|######8  | 1484/1943 [06:34<00:20, 22.64img/s, loss (batch)=1.33]
Epoch 6/10:  76%|######8  | 1485/1943 [06:35<00:20, 22.64img/s, loss (batch)=1.06]
Epoch 6/10:  76%|######8  | 1486/1943 [06:35<00:20, 22.32img/s, loss (batch)=1.06]
Epoch 6/10:  76%|######8  | 1486/1943 [06:35<00:20, 22.32img/s, loss (batch)=3.37]
Epoch 6/10:  77%|#####3 | 1487/1943 [06:35<00:20, 22.32img/s, loss (batch)=0.0878]
Epoch 6/10:  77%|######1 | 1488/1943 [06:35<00:20, 22.32img/s, loss (batch)=0.709]
Epoch 6/10:  77%|######1 | 1489/1943 [06:35<00:20, 22.54img/s, loss (batch)=0.709]
Epoch 6/10:  77%|######1 | 1489/1943 [06:35<00:20, 22.54img/s, loss (batch)=0.274]
Epoch 6/10:  77%|######1 | 1490/1943 [06:35<00:20, 22.54img/s, loss (batch)=0.325]
Epoch 6/10:  77%|######1 | 1491/1943 [06:35<00:20, 22.54img/s, loss (batch)=0.463]
Epoch 6/10:  77%|######1 | 1492/1943 [06:35<00:19, 22.88img/s, loss (batch)=0.463]
Epoch 6/10:  77%|######1 | 1492/1943 [06:35<00:19, 22.88img/s, loss (batch)=0.322]
Epoch 6/10:  77%|######1 | 1493/1943 [06:35<00:19, 22.88img/s, loss (batch)=0.672]
Epoch 6/10:  77%|######1 | 1494/1943 [06:35<00:19, 22.88img/s, loss (batch)=0.233]
Epoch 6/10:  77%|######1 | 1495/1943 [06:35<00:20, 22.06img/s, loss (batch)=0.233]
Epoch 6/10:  77%|######1 | 1495/1943 [06:35<00:20, 22.06img/s, loss (batch)=0.935]
Epoch 6/10:  77%|######9  | 1496/1943 [06:35<00:20, 22.06img/s, loss (batch)=2.06]
Epoch 6/10:  77%|######9  | 1497/1943 [06:35<00:20, 22.06img/s, loss (batch)=2.05]
Epoch 6/10:  77%|######9  | 1498/1943 [06:35<00:19, 22.33img/s, loss (batch)=2.05]
Epoch 6/10:  77%|######1 | 1498/1943 [06:35<00:19, 22.33img/s, loss (batch)=0.684]
Epoch 6/10:  77%|######1 | 1499/1943 [06:35<00:19, 22.33img/s, loss (batch)=0.804]
Epoch 6/10:  77%|######9  | 1500/1943 [06:35<00:19, 22.33img/s, loss (batch)=1.66]
Epoch 6/10:  77%|######9  | 1501/1943 [06:35<00:19, 22.41img/s, loss (batch)=1.66]
Epoch 6/10:  77%|######9  | 1501/1943 [06:35<00:19, 22.41img/s, loss (batch)=0.75]
Epoch 6/10:  77%|######1 | 1502/1943 [06:35<00:19, 22.41img/s, loss (batch)=0.159]
Epoch 6/10:  77%|######1 | 1503/1943 [06:35<00:19, 22.41img/s, loss (batch)=0.679]
Epoch 6/10:  77%|######1 | 1504/1943 [06:35<00:19, 22.27img/s, loss (batch)=0.679]
Epoch 6/10:  77%|######1 | 1504/1943 [06:35<00:19, 22.27img/s, loss (batch)=0.296]
Epoch 6/10:  77%|######9  | 1505/1943 [06:35<00:19, 22.27img/s, loss (batch)=1.06]
Epoch 6/10:  78%|######2 | 1506/1943 [06:35<00:19, 22.27img/s, loss (batch)=0.246]
Epoch 6/10:  78%|######2 | 1507/1943 [06:35<00:19, 22.70img/s, loss (batch)=0.246]
Epoch 6/10:  78%|######2 | 1507/1943 [06:36<00:19, 22.70img/s, loss (batch)=0.387]
Epoch 6/10:  78%|######9  | 1508/1943 [06:36<00:19, 22.70img/s, loss (batch)=5.99]
Epoch 6/10:  78%|######2 | 1509/1943 [06:36<00:19, 22.70img/s, loss (batch)=0.176]
Epoch 6/10:  78%|######2 | 1510/1943 [06:36<00:19, 22.74img/s, loss (batch)=0.176]
Epoch 6/10:  78%|######2 | 1510/1943 [06:36<00:19, 22.74img/s, loss (batch)=0.755]
Epoch 6/10:  78%|######2 | 1511/1943 [06:36<00:18, 22.74img/s, loss (batch)=0.105]
Epoch 6/10:  78%|######2 | 1512/1943 [06:36<00:18, 22.74img/s, loss (batch)=0.976]
Epoch 6/10:  78%|######2 | 1513/1943 [06:36<00:19, 22.22img/s, loss (batch)=0.976]
Epoch 6/10:  78%|######2 | 1513/1943 [06:36<00:19, 22.22img/s, loss (batch)=0.316]
Epoch 6/10:  78%|#######  | 1514/1943 [06:36<00:19, 22.22img/s, loss (batch)=1.01]
Epoch 6/10:  78%|######2 | 1515/1943 [06:36<00:19, 22.22img/s, loss (batch)=0.172]
Epoch 6/10:  78%|######2 | 1516/1943 [06:36<00:18, 22.59img/s, loss (batch)=0.172]
Epoch 6/10:  78%|#######  | 1516/1943 [06:36<00:18, 22.59img/s, loss (batch)=1.91]
Epoch 6/10:  78%|######2 | 1517/1943 [06:36<00:18, 22.59img/s, loss (batch)=0.336]
Epoch 6/10:  78%|#######  | 1518/1943 [06:36<00:18, 22.59img/s, loss (batch)=2.31]
Epoch 6/10:  78%|#######  | 1519/1943 [06:36<00:19, 22.21img/s, loss (batch)=2.31]
Epoch 6/10:  78%|#######  | 1519/1943 [06:36<00:19, 22.21img/s, loss (batch)=1.96]
Epoch 6/10:  78%|######2 | 1520/1943 [06:36<00:19, 22.21img/s, loss (batch)=0.141]
Epoch 6/10:  78%|######2 | 1521/1943 [06:36<00:19, 22.21img/s, loss (batch)=0.539]
Epoch 6/10:  78%|######2 | 1522/1943 [06:36<00:18, 22.67img/s, loss (batch)=0.539]
Epoch 6/10:  78%|#######  | 1522/1943 [06:36<00:18, 22.67img/s, loss (batch)=1.46]
Epoch 6/10:  78%|#######  | 1523/1943 [06:36<00:18, 22.67img/s, loss (batch)=1.57]
Epoch 6/10:  78%|######2 | 1524/1943 [06:36<00:18, 22.67img/s, loss (batch)=0.586]
Epoch 6/10:  78%|######2 | 1525/1943 [06:36<00:18, 22.69img/s, loss (batch)=0.586]
Epoch 6/10:  78%|######2 | 1525/1943 [06:36<00:18, 22.69img/s, loss (batch)=0.933]
Epoch 6/10:  79%|######2 | 1526/1943 [06:36<00:18, 22.69img/s, loss (batch)=0.775]
Epoch 6/10:  79%|######2 | 1527/1943 [06:36<00:18, 22.69img/s, loss (batch)=0.421]
Epoch 6/10:  79%|######2 | 1528/1943 [06:36<00:18, 22.17img/s, loss (batch)=0.421]
Epoch 6/10:  79%|######2 | 1528/1943 [06:36<00:18, 22.17img/s, loss (batch)=0.133]
Epoch 6/10:  79%|#######  | 1529/1943 [06:36<00:18, 22.17img/s, loss (batch)=4.48]
Epoch 6/10:  79%|#######  | 1530/1943 [06:37<00:18, 22.17img/s, loss (batch)=2.62]
Epoch 6/10:  79%|#######  | 1531/1943 [06:37<00:18, 22.57img/s, loss (batch)=2.62]
Epoch 6/10:  79%|#######  | 1531/1943 [06:37<00:18, 22.57img/s, loss (batch)=2.19]
Epoch 6/10:  79%|######3 | 1532/1943 [06:37<00:18, 22.57img/s, loss (batch)=0.281]
Epoch 6/10:  79%|#######1 | 1533/1943 [06:37<00:18, 22.57img/s, loss (batch)=1.28]
Epoch 6/10:  79%|#######1 | 1534/1943 [06:37<00:17, 22.85img/s, loss (batch)=1.28]
Epoch 6/10:  79%|######3 | 1534/1943 [06:37<00:17, 22.85img/s, loss (batch)=0.406]
Epoch 6/10:  79%|######3 | 1535/1943 [06:37<00:17, 22.85img/s, loss (batch)=0.305]
Epoch 6/10:  79%|######3 | 1536/1943 [06:37<00:17, 22.85img/s, loss (batch)=0.198]
Epoch 6/10:  79%|######3 | 1537/1943 [06:37<00:17, 22.76img/s, loss (batch)=0.198]
Epoch 6/10:  79%|######3 | 1537/1943 [06:37<00:17, 22.76img/s, loss (batch)=0.308]


Validation round:   0%|                                | 0/492 [00:00<?, ?batch/s][A
Epoch 6/10:  79%|######3 | 1537/1943 [06:53<00:17, 22.76img/s, loss (batch)=0.308]


Validation round:   0%|                     | 1/492 [01:17<10:31:16, 77.14s/batch][A


Validation round:   0%|                      | 2/492 [01:17<4:20:01, 31.84s/batch][A


Validation round:   3%|7                      | 15/492 [01:17<21:17,  2.68s/batch][A


Validation round:   5%|#2                     | 27/492 [01:17<09:26,  1.22s/batch][A


Validation round:   8%|#8                     | 39/492 [01:17<05:11,  1.46batch/s][A


Validation round:  11%|##4                    | 52/492 [01:17<03:01,  2.42batch/s][A


Validation round:  13%|###                    | 65/492 [01:17<01:52,  3.78batch/s][A


Validation round:  16%|###6                   | 78/492 [01:17<01:12,  5.67batch/s][A


Validation round:  19%|####3                  | 92/492 [01:18<00:47,  8.48batch/s][A


Validation round:  21%|####6                 | 105/492 [01:18<00:32, 11.98batch/s][A


Validation round:  24%|#####2                | 118/492 [01:18<00:22, 16.62batch/s][A


Validation round:  27%|#####8                | 131/492 [01:18<00:15, 22.66batch/s][A


Validation round:  29%|######4               | 144/492 [01:18<00:11, 30.28batch/s][A


Validation round:  32%|#######               | 157/492 [01:18<00:08, 39.25batch/s][A


Validation round:  35%|#######6              | 171/492 [01:18<00:06, 50.61batch/s][A


Validation round:  38%|########2             | 185/492 [01:18<00:04, 62.63batch/s][A


Validation round:  40%|########8             | 198/492 [01:18<00:04, 73.42batch/s][A


Validation round:  43%|#########4            | 212/492 [01:18<00:03, 85.92batch/s][A


Validation round:  46%|##########1           | 226/492 [01:19<00:02, 95.58batch/s][A


Validation round:  49%|##########2          | 239/492 [01:19<00:02, 103.40batch/s][A


Validation round:  51%|##########7          | 252/492 [01:19<00:02, 108.56batch/s][A


Validation round:  54%|###########3         | 265/492 [01:19<00:02, 113.31batch/s][A


Validation round:  57%|###########9         | 279/492 [01:19<00:01, 119.00batch/s][A


Validation round:  59%|############4        | 292/492 [01:19<00:01, 121.21batch/s][A


Validation round:  62%|#############        | 306/492 [01:19<00:01, 126.10batch/s][A


Validation round:  65%|#############6       | 320/492 [01:19<00:01, 127.17batch/s][A


Validation round:  68%|##############2      | 334/492 [01:19<00:01, 129.97batch/s][A


Validation round:  71%|##############8      | 348/492 [01:19<00:01, 128.30batch/s][A


Validation round:  74%|###############4     | 362/492 [01:20<00:01, 129.13batch/s][A


Validation round:  76%|################     | 376/492 [01:20<00:00, 127.35batch/s][A


Validation round:  79%|################6    | 389/492 [01:20<00:00, 126.21batch/s][A


Validation round:  82%|#################1   | 402/492 [01:20<00:00, 126.24batch/s][A


Validation round:  85%|#################7   | 416/492 [01:20<00:00, 128.68batch/s][A


Validation round:  87%|##################3  | 429/492 [01:20<00:00, 128.86batch/s][A


Validation round:  90%|##################8  | 442/492 [01:20<00:00, 128.74batch/s][A


Validation round:  92%|###################4 | 455/492 [01:20<00:00, 129.05batch/s][A


Validation round:  95%|#################### | 469/492 [01:20<00:00, 130.02batch/s][A


Validation round:  98%|####################6| 483/492 [01:21<00:00, 129.97batch/s][A


                                                                                  [A
Epoch 6/10:  79%|####7 | 1538/1943 [07:59<1:09:59, 10.37s/img, loss (batch)=0.308]
Epoch 6/10:  79%|####7 | 1538/1943 [07:59<1:09:59, 10.37s/img, loss (batch)=0.501]
Epoch 6/10:  79%|#####5 | 1539/1943 [08:00<1:09:49, 10.37s/img, loss (batch)=0.61]
Epoch 6/10:  79%|####7 | 1540/1943 [08:00<1:09:39, 10.37s/img, loss (batch)=0.202]
Epoch 6/10:  79%|######3 | 1541/1943 [08:00<45:20,  6.77s/img, loss (batch)=0.202]
Epoch 6/10:  79%|######3 | 1541/1943 [08:00<45:20,  6.77s/img, loss (batch)=0.118]
Epoch 6/10:  79%|######3 | 1542/1943 [08:00<45:14,  6.77s/img, loss (batch)=0.921]
Epoch 6/10:  79%|#######1 | 1543/1943 [08:00<45:07,  6.77s/img, loss (batch)=1.77]
Epoch 6/10:  79%|#######1 | 1544/1943 [08:00<30:08,  4.53s/img, loss (batch)=1.77]
Epoch 6/10:  79%|#######1 | 1544/1943 [08:00<30:08,  4.53s/img, loss (batch)=1.68]
Epoch 6/10:  80%|#######1 | 1545/1943 [08:00<30:03,  4.53s/img, loss (batch)=6.49]
Epoch 6/10:  80%|######3 | 1546/1943 [08:00<29:59,  4.53s/img, loss (batch)=0.109]
Epoch 6/10:  80%|######3 | 1547/1943 [08:00<20:22,  3.09s/img, loss (batch)=0.109]
Epoch 6/10:  80%|######3 | 1547/1943 [08:00<20:22,  3.09s/img, loss (batch)=0.632]
Epoch 6/10:  80%|#######1 | 1548/1943 [08:00<20:19,  3.09s/img, loss (batch)=0.36]
Epoch 6/10:  80%|#######1 | 1549/1943 [08:00<20:16,  3.09s/img, loss (batch)=2.34]
Epoch 6/10:  80%|#######1 | 1550/1943 [08:00<13:56,  2.13s/img, loss (batch)=2.34]
Epoch 6/10:  80%|######3 | 1550/1943 [08:00<13:56,  2.13s/img, loss (batch)=0.689]
Epoch 6/10:  80%|######3 | 1551/1943 [08:00<13:54,  2.13s/img, loss (batch)=0.131]
Epoch 6/10:  80%|######3 | 1552/1943 [08:00<13:52,  2.13s/img, loss (batch)=0.138]
Epoch 6/10:  80%|######3 | 1553/1943 [08:00<09:37,  1.48s/img, loss (batch)=0.138]
Epoch 6/10:  80%|######3 | 1553/1943 [08:00<09:37,  1.48s/img, loss (batch)=0.125]
Epoch 6/10:  80%|######3 | 1554/1943 [08:00<09:36,  1.48s/img, loss (batch)=0.949]
Epoch 6/10:  80%|#######2 | 1555/1943 [08:00<09:34,  1.48s/img, loss (batch)=5.18]
Epoch 6/10:  80%|#######2 | 1556/1943 [08:00<06:42,  1.04s/img, loss (batch)=5.18]
Epoch 6/10:  80%|######4 | 1556/1943 [08:00<06:42,  1.04s/img, loss (batch)=0.425]
Epoch 6/10:  80%|######4 | 1557/1943 [08:00<06:41,  1.04s/img, loss (batch)=0.425]
Epoch 6/10:  80%|######4 | 1558/1943 [08:00<06:40,  1.04s/img, loss (batch)=0.249]
Epoch 6/10:  80%|######4 | 1559/1943 [08:00<04:42,  1.36img/s, loss (batch)=0.249]
Epoch 6/10:  80%|######4 | 1559/1943 [08:00<04:42,  1.36img/s, loss (batch)=0.434]
Epoch 6/10:  80%|######4 | 1560/1943 [08:00<04:41,  1.36img/s, loss (batch)=0.221]
Epoch 6/10:  80%|#######2 | 1561/1943 [08:01<04:41,  1.36img/s, loss (batch)=1.55]
Epoch 6/10:  80%|#######2 | 1562/1943 [08:01<03:20,  1.90img/s, loss (batch)=1.55]
Epoch 6/10:  80%|#######2 | 1562/1943 [08:01<03:20,  1.90img/s, loss (batch)=1.16]
Epoch 6/10:  80%|######4 | 1563/1943 [08:01<03:20,  1.90img/s, loss (batch)=0.139]
Epoch 6/10:  80%|######4 | 1564/1943 [08:01<03:19,  1.90img/s, loss (batch)=0.265]
Epoch 6/10:  81%|######4 | 1565/1943 [08:01<02:24,  2.62img/s, loss (batch)=0.265]
Epoch 6/10:  81%|######4 | 1565/1943 [08:01<02:24,  2.62img/s, loss (batch)=0.817]
Epoch 6/10:  81%|######4 | 1566/1943 [08:01<02:23,  2.62img/s, loss (batch)=0.177]
Epoch 6/10:  81%|######4 | 1567/1943 [08:01<02:23,  2.62img/s, loss (batch)=0.146]
Epoch 6/10:  81%|######4 | 1568/1943 [08:01<01:44,  3.59img/s, loss (batch)=0.146]
Epoch 6/10:  81%|######4 | 1568/1943 [08:01<01:44,  3.59img/s, loss (batch)=0.141]
Epoch 6/10:  81%|#######2 | 1569/1943 [08:01<01:44,  3.59img/s, loss (batch)=2.27]
Epoch 6/10:  81%|######4 | 1570/1943 [08:01<01:43,  3.59img/s, loss (batch)=0.667]
Epoch 6/10:  81%|######4 | 1571/1943 [08:01<01:17,  4.80img/s, loss (batch)=0.667]
Epoch 6/10:  81%|######4 | 1571/1943 [08:01<01:17,  4.80img/s, loss (batch)=0.117]
Epoch 6/10:  81%|######4 | 1572/1943 [08:01<01:17,  4.80img/s, loss (batch)=0.638]
Epoch 6/10:  81%|######4 | 1573/1943 [08:01<01:17,  4.80img/s, loss (batch)=0.202]
Epoch 6/10:  81%|######4 | 1574/1943 [08:01<00:58,  6.26img/s, loss (batch)=0.202]
Epoch 6/10:  81%|########1 | 1574/1943 [08:01<00:58,  6.26img/s, loss (batch)=0.6]
Epoch 6/10:  81%|######4 | 1575/1943 [08:01<00:58,  6.26img/s, loss (batch)=0.501]
Epoch 6/10:  81%|######4 | 1576/1943 [08:01<00:58,  6.26img/s, loss (batch)=0.624]
Epoch 6/10:  81%|######4 | 1577/1943 [08:01<00:45,  8.05img/s, loss (batch)=0.624]
Epoch 6/10:  81%|######4 | 1577/1943 [08:01<00:45,  8.05img/s, loss (batch)=0.629]
Epoch 6/10:  81%|#######3 | 1578/1943 [08:01<00:45,  8.05img/s, loss (batch)=1.08]
Epoch 6/10:  81%|######5 | 1579/1943 [08:01<00:45,  8.05img/s, loss (batch)=0.209]
Epoch 6/10:  81%|######5 | 1580/1943 [08:01<00:36,  9.93img/s, loss (batch)=0.209]
Epoch 6/10:  81%|######5 | 1580/1943 [08:01<00:36,  9.93img/s, loss (batch)=0.861]
Epoch 6/10:  81%|######5 | 1581/1943 [08:01<00:36,  9.93img/s, loss (batch)=0.191]
Epoch 6/10:  81%|#######3 | 1582/1943 [08:01<00:36,  9.93img/s, loss (batch)=1.02]
Epoch 6/10:  81%|#######3 | 1583/1943 [08:01<00:29, 12.04img/s, loss (batch)=1.02]
Epoch 6/10:  81%|######5 | 1583/1943 [08:01<00:29, 12.04img/s, loss (batch)=0.309]
Epoch 6/10:  82%|######5 | 1584/1943 [08:02<00:29, 12.04img/s, loss (batch)=0.641]
Epoch 6/10:  82%|######5 | 1585/1943 [08:02<00:29, 12.04img/s, loss (batch)=0.194]
Epoch 6/10:  82%|######5 | 1586/1943 [08:02<00:25, 13.86img/s, loss (batch)=0.194]
Epoch 6/10:  82%|#######3 | 1586/1943 [08:02<00:25, 13.86img/s, loss (batch)=0.43]
Epoch 6/10:  82%|######5 | 1587/1943 [08:02<00:25, 13.86img/s, loss (batch)=0.192]
Epoch 6/10:  82%|######5 | 1588/1943 [08:02<00:25, 13.86img/s, loss (batch)=0.617]
Epoch 6/10:  82%|######5 | 1589/1943 [08:02<00:22, 15.72img/s, loss (batch)=0.617]
Epoch 6/10:  82%|######5 | 1589/1943 [08:02<00:22, 15.72img/s, loss (batch)=0.191]
Epoch 6/10:  82%|######5 | 1590/1943 [08:02<00:22, 15.72img/s, loss (batch)=0.479]
Epoch 6/10:  82%|######5 | 1591/1943 [08:02<00:22, 15.72img/s, loss (batch)=0.307]
Epoch 6/10:  82%|######5 | 1592/1943 [08:02<00:20, 17.43img/s, loss (batch)=0.307]
Epoch 6/10:  82%|######5 | 1592/1943 [08:02<00:20, 17.43img/s, loss (batch)=0.763]
Epoch 6/10:  82%|#######3 | 1593/1943 [08:02<00:20, 17.43img/s, loss (batch)=0.18]
Epoch 6/10:  82%|######5 | 1594/1943 [08:02<00:20, 17.43img/s, loss (batch)=0.242]
Epoch 6/10:  82%|######5 | 1595/1943 [08:02<00:18, 18.73img/s, loss (batch)=0.242]
Epoch 6/10:  82%|#######3 | 1595/1943 [08:02<00:18, 18.73img/s, loss (batch)=1.97]
Epoch 6/10:  82%|######5 | 1596/1943 [08:02<00:18, 18.73img/s, loss (batch)=0.622]
Epoch 6/10:  82%|######5 | 1597/1943 [08:02<00:18, 18.73img/s, loss (batch)=0.763]
Epoch 6/10:  82%|######5 | 1598/1943 [08:02<00:17, 19.76img/s, loss (batch)=0.763]
Epoch 6/10:  82%|######5 | 1598/1943 [08:02<00:17, 19.76img/s, loss (batch)=0.246]
Epoch 6/10:  82%|######5 | 1599/1943 [08:02<00:17, 19.76img/s, loss (batch)=0.344]
Epoch 6/10:  82%|######5 | 1600/1943 [08:02<00:17, 19.76img/s, loss (batch)=0.432]
Epoch 6/10:  82%|######5 | 1601/1943 [08:02<00:16, 20.20img/s, loss (batch)=0.432]
Epoch 6/10:  82%|#######4 | 1601/1943 [08:02<00:16, 20.20img/s, loss (batch)=3.35]
Epoch 6/10:  82%|######5 | 1602/1943 [08:02<00:16, 20.20img/s, loss (batch)=0.227]
Epoch 6/10:  83%|######6 | 1603/1943 [08:02<00:16, 20.20img/s, loss (batch)=0.495]
Epoch 6/10:  83%|######6 | 1604/1943 [08:02<00:16, 21.00img/s, loss (batch)=0.495]
Epoch 6/10:  83%|######6 | 1604/1943 [08:02<00:16, 21.00img/s, loss (batch)=0.234]
Epoch 6/10:  83%|######6 | 1605/1943 [08:02<00:16, 21.00img/s, loss (batch)=0.255]
Epoch 6/10:  83%|######6 | 1606/1943 [08:03<00:16, 21.00img/s, loss (batch)=0.501]
Epoch 6/10:  83%|######6 | 1607/1943 [08:03<00:15, 21.53img/s, loss (batch)=0.501]
Epoch 6/10:  83%|#######4 | 1607/1943 [08:03<00:15, 21.53img/s, loss (batch)=1.01]
Epoch 6/10:  83%|#######4 | 1608/1943 [08:03<00:15, 21.53img/s, loss (batch)=3.02]
Epoch 6/10:  83%|######6 | 1609/1943 [08:03<00:15, 21.53img/s, loss (batch)=0.243]
Epoch 6/10:  83%|######6 | 1610/1943 [08:03<00:15, 21.79img/s, loss (batch)=0.243]
Epoch 6/10:  83%|######6 | 1610/1943 [08:03<00:15, 21.79img/s, loss (batch)=0.673]
Epoch 6/10:  83%|#######4 | 1611/1943 [08:03<00:15, 21.79img/s, loss (batch)=4.93]
Epoch 6/10:  83%|######6 | 1612/1943 [08:03<00:15, 21.79img/s, loss (batch)=0.209]
Epoch 6/10:  83%|######6 | 1613/1943 [08:03<00:14, 22.28img/s, loss (batch)=0.209]
Epoch 6/10:  83%|######6 | 1613/1943 [08:03<00:14, 22.28img/s, loss (batch)=0.341]
Epoch 6/10:  83%|######6 | 1614/1943 [08:03<00:14, 22.28img/s, loss (batch)=0.678]
Epoch 6/10:  83%|######6 | 1615/1943 [08:03<00:14, 22.28img/s, loss (batch)=0.892]
Epoch 6/10:  83%|######6 | 1616/1943 [08:03<00:14, 22.38img/s, loss (batch)=0.892]
Epoch 6/10:  83%|#######4 | 1616/1943 [08:03<00:14, 22.38img/s, loss (batch)=0.56]
Epoch 6/10:  83%|######6 | 1617/1943 [08:03<00:14, 22.38img/s, loss (batch)=0.259]
Epoch 6/10:  83%|######6 | 1618/1943 [08:03<00:14, 22.38img/s, loss (batch)=0.132]
Epoch 6/10:  83%|######6 | 1619/1943 [08:03<00:14, 22.30img/s, loss (batch)=0.132]
Epoch 6/10:  83%|#######4 | 1619/1943 [08:03<00:14, 22.30img/s, loss (batch)=1.71]
Epoch 6/10:  83%|#######5 | 1620/1943 [08:03<00:14, 22.30img/s, loss (batch)=1.53]
Epoch 6/10:  83%|######6 | 1621/1943 [08:03<00:14, 22.30img/s, loss (batch)=0.129]
Epoch 6/10:  83%|######6 | 1622/1943 [08:03<00:14, 22.60img/s, loss (batch)=0.129]
Epoch 6/10:  83%|#######5 | 1622/1943 [08:03<00:14, 22.60img/s, loss (batch)=1.46]
Epoch 6/10:  84%|######6 | 1623/1943 [08:03<00:14, 22.60img/s, loss (batch)=0.217]
Epoch 6/10:  84%|########3 | 1624/1943 [08:03<00:14, 22.60img/s, loss (batch)=6.1]
Epoch 6/10:  84%|########3 | 1625/1943 [08:03<00:14, 22.39img/s, loss (batch)=6.1]
Epoch 6/10:  84%|######6 | 1625/1943 [08:03<00:14, 22.39img/s, loss (batch)=0.233]
Epoch 6/10:  84%|######6 | 1626/1943 [08:03<00:14, 22.39img/s, loss (batch)=0.786]
Epoch 6/10:  84%|######6 | 1627/1943 [08:03<00:14, 22.39img/s, loss (batch)=0.309]
Epoch 6/10:  84%|######7 | 1628/1943 [08:03<00:14, 22.19img/s, loss (batch)=0.309]
Epoch 6/10:  84%|######7 | 1628/1943 [08:03<00:14, 22.19img/s, loss (batch)=0.451]
Epoch 6/10:  84%|#######5 | 1629/1943 [08:04<00:14, 22.19img/s, loss (batch)=1.49]
Epoch 6/10:  84%|#######5 | 1630/1943 [08:04<00:14, 22.19img/s, loss (batch)=0.35]
Epoch 6/10:  84%|#######5 | 1631/1943 [08:04<00:13, 22.56img/s, loss (batch)=0.35]
Epoch 6/10:  84%|######7 | 1631/1943 [08:04<00:13, 22.56img/s, loss (batch)=0.639]
Epoch 6/10:  84%|#######5 | 1632/1943 [08:04<00:13, 22.56img/s, loss (batch)=6.13]
Epoch 6/10:  84%|#######5 | 1633/1943 [08:04<00:13, 22.56img/s, loss (batch)=6.32]
Epoch 6/10:  84%|#######5 | 1634/1943 [08:04<00:13, 22.31img/s, loss (batch)=6.32]
Epoch 6/10:  84%|#######5 | 1634/1943 [08:04<00:13, 22.31img/s, loss (batch)=3.04]
Epoch 6/10:  84%|########4 | 1635/1943 [08:04<00:13, 22.31img/s, loss (batch)=0.6]
Epoch 6/10:  84%|#######5 | 1636/1943 [08:04<00:13, 22.31img/s, loss (batch)=1.39]
Epoch 6/10:  84%|#######5 | 1637/1943 [08:04<00:13, 22.60img/s, loss (batch)=1.39]
Epoch 6/10:  84%|########4 | 1637/1943 [08:04<00:13, 22.60img/s, loss (batch)=2.2]
Epoch 6/10:  84%|######7 | 1638/1943 [08:04<00:13, 22.60img/s, loss (batch)=0.966]
Epoch 6/10:  84%|######7 | 1639/1943 [08:04<00:13, 22.60img/s, loss (batch)=0.918]
Epoch 6/10:  84%|######7 | 1640/1943 [08:04<00:13, 22.01img/s, loss (batch)=0.918]
Epoch 6/10:  84%|########4 | 1640/1943 [08:04<00:13, 22.01img/s, loss (batch)=6.3]
Epoch 6/10:  84%|#######6 | 1641/1943 [08:04<00:13, 22.01img/s, loss (batch)=3.19]
Epoch 6/10:  85%|#######6 | 1642/1943 [08:04<00:13, 22.01img/s, loss (batch)=0.78]
Epoch 6/10:  85%|#######6 | 1643/1943 [08:04<00:13, 22.55img/s, loss (batch)=0.78]
Epoch 6/10:  85%|#######6 | 1643/1943 [08:04<00:13, 22.55img/s, loss (batch)=0.34]
Epoch 6/10:  85%|######7 | 1644/1943 [08:04<00:13, 22.55img/s, loss (batch)=0.199]
Epoch 6/10:  85%|######7 | 1645/1943 [08:04<00:13, 22.55img/s, loss (batch)=0.198]
Epoch 6/10:  85%|######7 | 1646/1943 [08:04<00:13, 22.64img/s, loss (batch)=0.198]
Epoch 6/10:  85%|######7 | 1646/1943 [08:04<00:13, 22.64img/s, loss (batch)=0.613]
Epoch 6/10:  85%|######7 | 1647/1943 [08:04<00:13, 22.64img/s, loss (batch)=0.487]
Epoch 6/10:  85%|#######6 | 1648/1943 [08:04<00:13, 22.64img/s, loss (batch)=2.78]
Epoch 6/10:  85%|#######6 | 1649/1943 [08:04<00:12, 22.66img/s, loss (batch)=2.78]
Epoch 6/10:  85%|######7 | 1649/1943 [08:04<00:12, 22.66img/s, loss (batch)=0.242]
