================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/15:  13%|#       | 244/1943 [01:29<01:19, 21.45img/s, loss (batch)=0.658]
Epoch 10/15:  13%|#       | 248/1943 [01:29<01:18, 21.59img/s, loss (batch)=0.658]
Epoch 10/15:  13%|#1       | 248/1943 [01:29<01:18, 21.59img/s, loss (batch)=1.23]
Epoch 10/15:  13%|#1       | 252/1943 [01:29<01:18, 21.58img/s, loss (batch)=1.23]
Epoch 10/15:  13%|#       | 252/1943 [01:29<01:18, 21.58img/s, loss (batch)=0.535]
Epoch 10/15:  13%|#       | 256/1943 [01:29<01:19, 21.27img/s, loss (batch)=0.535]
Epoch 10/15:  13%|#       | 256/1943 [01:30<01:19, 21.27img/s, loss (batch)=0.465]
Epoch 10/15:  13%|#       | 260/1943 [01:30<01:18, 21.56img/s, loss (batch)=0.465]
Epoch 10/15:  13%|#2       | 260/1943 [01:30<01:18, 21.56img/s, loss (batch)=1.14]
Epoch 10/15:  14%|#2       | 264/1943 [01:30<01:17, 21.55img/s, loss (batch)=1.14]
Epoch 10/15:  14%|#       | 264/1943 [01:30<01:17, 21.55img/s, loss (batch)=0.339]
Epoch 10/15:  14%|#1      | 268/1943 [01:30<01:17, 21.71img/s, loss (batch)=0.339]
Epoch 10/15:  14%|#1      | 268/1943 [01:30<01:17, 21.71img/s, loss (batch)=0.987]
Epoch 10/15:  14%|#1      | 272/1943 [01:30<01:18, 21.41img/s, loss (batch)=0.987]
Epoch 10/15:  14%|#2       | 272/1943 [01:30<01:18, 21.41img/s, loss (batch)=1.07]
Epoch 10/15:  14%|#2       | 276/1943 [01:30<01:16, 21.67img/s, loss (batch)=1.07]
Epoch 10/15:  14%|#2       | 276/1943 [01:30<01:16, 21.67img/s, loss (batch)=1.14]
Epoch 10/15:  14%|#2       | 280/1943 [01:30<01:17, 21.55img/s, loss (batch)=1.14]
Epoch 10/15:  14%|#2       | 280/1943 [01:31<01:17, 21.55img/s, loss (batch)=1.87]
Epoch 10/15:  15%|#3       | 284/1943 [01:31<01:17, 21.41img/s, loss (batch)=1.87]
Epoch 10/15:  15%|#1      | 284/1943 [01:31<01:17, 21.41img/s, loss (batch)=0.639]
Epoch 10/15:  15%|#1      | 288/1943 [01:31<01:17, 21.37img/s, loss (batch)=0.639]
Epoch 10/15:  15%|#1      | 288/1943 [01:31<01:17, 21.37img/s, loss (batch)=0.896]
Epoch 10/15:  15%|#2      | 292/1943 [01:31<01:16, 21.59img/s, loss (batch)=0.896]
Epoch 10/15:  15%|#2      | 292/1943 [01:31<01:16, 21.59img/s, loss (batch)=0.345]
Epoch 10/15:  15%|#2      | 296/1943 [01:31<01:16, 21.44img/s, loss (batch)=0.345]
Epoch 10/15:  15%|#3       | 296/1943 [01:31<01:16, 21.44img/s, loss (batch)=1.23]
Epoch 10/15:  15%|#3       | 300/1943 [01:31<01:17, 21.07img/s, loss (batch)=1.23]
Epoch 10/15:  15%|#2      | 300/1943 [01:32<01:17, 21.07img/s, loss (batch)=0.719]
Epoch 10/15:  16%|#2      | 304/1943 [01:32<01:16, 21.37img/s, loss (batch)=0.719]
Epoch 10/15:  16%|#2      | 304/1943 [01:32<01:16, 21.37img/s, loss (batch)=0.636]
Epoch 10/15:  16%|#2      | 308/1943 [01:32<01:16, 21.42img/s, loss (batch)=0.636]
Epoch 10/15:  16%|#2      | 308/1943 [01:32<01:16, 21.42img/s, loss (batch)=0.756]
Epoch 10/15:  16%|#2      | 312/1943 [01:32<01:15, 21.61img/s, loss (batch)=0.756]
Epoch 10/15:  16%|#2      | 312/1943 [01:32<01:15, 21.61img/s, loss (batch)=0.588]
Epoch 10/15:  16%|#3      | 316/1943 [01:32<01:16, 21.22img/s, loss (batch)=0.588]
Epoch 10/15:  16%|#3      | 316/1943 [01:32<01:16, 21.22img/s, loss (batch)=0.525]
Epoch 10/15:  16%|#3      | 320/1943 [01:32<01:15, 21.42img/s, loss (batch)=0.525]
Epoch 10/15:  16%|#3      | 320/1943 [01:33<01:15, 21.42img/s, loss (batch)=0.418]
Epoch 10/15:  17%|#3      | 324/1943 [01:33<01:16, 21.07img/s, loss (batch)=0.418]
Epoch 10/15:  17%|#3      | 324/1943 [01:33<01:16, 21.07img/s, loss (batch)=0.455]
Epoch 10/15:  17%|#3      | 328/1943 [01:33<01:15, 21.34img/s, loss (batch)=0.455]
Epoch 10/15:  17%|#3      | 328/1943 [01:33<01:15, 21.34img/s, loss (batch)=0.504]
Epoch 10/15:  17%|#3      | 332/1943 [01:33<01:17, 20.91img/s, loss (batch)=0.504]
Epoch 10/15:  17%|#3      | 332/1943 [01:33<01:17, 20.91img/s, loss (batch)=0.704]
Epoch 10/15:  17%|#3      | 336/1943 [01:33<01:15, 21.39img/s, loss (batch)=0.704]
Epoch 10/15:  17%|#3      | 336/1943 [01:33<01:15, 21.39img/s, loss (batch)=0.897]
Epoch 10/15:  17%|#3      | 340/1943 [01:33<01:14, 21.61img/s, loss (batch)=0.897]
Epoch 10/15:  17%|#3      | 340/1943 [01:33<01:14, 21.61img/s, loss (batch)=0.588]
Epoch 10/15:  18%|#4      | 344/1943 [01:33<01:15, 21.06img/s, loss (batch)=0.588]
Epoch 10/15:  18%|#4      | 344/1943 [01:34<01:15, 21.06img/s, loss (batch)=0.857]
Epoch 10/15:  18%|#4      | 348/1943 [01:34<01:14, 21.42img/s, loss (batch)=0.857]
Epoch 10/15:  18%|#6       | 348/1943 [01:34<01:14, 21.42img/s, loss (batch)=1.22]
Epoch 10/15:  18%|#6       | 352/1943 [01:34<01:15, 21.11img/s, loss (batch)=1.22]
Epoch 10/15:  18%|#6       | 352/1943 [01:34<01:15, 21.11img/s, loss (batch)=1.06]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 10/15:  18%|#6       | 352/1943 [01:46<01:15, 21.11img/s, loss (batch)=1.06]


Validation round:   1%|1                     | 1/123 [01:17<2:37:06, 77.27s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:32,  9.51s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.23s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.27batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.59batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.32batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.54batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.28batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.49batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.11batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.85batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.56batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.92batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.00batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.61batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.32batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.59batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.44batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.01batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.49batch/s][A


                                                                                  [A
Epoch 10/15:  18%|#2     | 356/1943 [02:56<2:43:13,  6.17s/img, loss (batch)=1.06]
Epoch 10/15:  18%|#4      | 356/1943 [02:56<2:43:13,  6.17s/img, loss (batch)=1.2]
Epoch 10/15:  19%|#4      | 360/1943 [02:56<1:54:21,  4.33s/img, loss (batch)=1.2]
Epoch 10/15:  19%|#1    | 360/1943 [02:56<1:54:21,  4.33s/img, loss (batch)=0.667]
Epoch 10/15:  19%|#1    | 364/1943 [02:56<1:20:12,  3.05s/img, loss (batch)=0.667]
Epoch 10/15:  19%|#1    | 364/1943 [02:56<1:20:12,  3.05s/img, loss (batch)=0.606]
Epoch 10/15:  19%|#5      | 368/1943 [02:56<56:22,  2.15s/img, loss (batch)=0.606]
Epoch 10/15:  19%|#5      | 368/1943 [02:56<56:22,  2.15s/img, loss (batch)=0.787]
Epoch 10/15:  19%|#5      | 372/1943 [02:56<39:43,  1.52s/img, loss (batch)=0.787]
Epoch 10/15:  19%|#5      | 372/1943 [02:57<39:43,  1.52s/img, loss (batch)=0.427]
Epoch 10/15:  19%|#5      | 376/1943 [02:57<28:07,  1.08s/img, loss (batch)=0.427]
Epoch 10/15:  19%|#5      | 376/1943 [02:57<28:07,  1.08s/img, loss (batch)=0.589]
Epoch 10/15:  20%|#5      | 380/1943 [02:57<19:58,  1.30img/s, loss (batch)=0.589]
Epoch 10/15:  20%|#5      | 380/1943 [02:57<19:58,  1.30img/s, loss (batch)=0.686]
Epoch 10/15:  20%|#5      | 384/1943 [02:57<14:18,  1.82img/s, loss (batch)=0.686]
Epoch 10/15:  20%|#5      | 384/1943 [02:57<14:18,  1.82img/s, loss (batch)=0.633]
Epoch 10/15:  20%|#5      | 388/1943 [02:57<10:20,  2.51img/s, loss (batch)=0.633]
Epoch 10/15:  20%|#5      | 388/1943 [02:57<10:20,  2.51img/s, loss (batch)=0.531]
Epoch 10/15:  20%|#6      | 392/1943 [02:57<07:36,  3.40img/s, loss (batch)=0.531]
Epoch 10/15:  20%|#6      | 392/1943 [02:58<07:36,  3.40img/s, loss (batch)=0.885]
Epoch 10/15:  20%|#6      | 396/1943 [02:58<05:40,  4.54img/s, loss (batch)=0.885]
Epoch 10/15:  20%|#8       | 396/1943 [02:58<05:40,  4.54img/s, loss (batch)=1.17]
Epoch 10/15:  21%|#8       | 400/1943 [02:58<04:17,  5.99img/s, loss (batch)=1.17]
Epoch 10/15:  21%|#8       | 400/1943 [02:58<04:17,  5.99img/s, loss (batch)=1.01]
Epoch 10/15:  21%|#8       | 404/1943 [02:58<03:24,  7.52img/s, loss (batch)=1.01]
Epoch 10/15:  21%|#8       | 404/1943 [02:58<03:24,  7.52img/s, loss (batch)=0.64]
Epoch 10/15:  21%|#8       | 408/1943 [02:58<02:41,  9.49img/s, loss (batch)=0.64]
Epoch 10/15:  21%|#6      | 408/1943 [02:58<02:41,  9.49img/s, loss (batch)=0.568]
Epoch 10/15:  21%|#6      | 412/1943 [02:58<02:14, 11.41img/s, loss (batch)=0.568]
Epoch 10/15:  21%|#6      | 412/1943 [02:58<02:14, 11.41img/s, loss (batch)=0.458]
Epoch 10/15:  21%|#7      | 416/1943 [02:58<01:54, 13.28img/s, loss (batch)=0.458]
Epoch 10/15:  21%|#9       | 416/1943 [02:59<01:54, 13.28img/s, loss (batch)=0.78]
Epoch 10/15:  22%|#9       | 420/1943 [02:59<01:41, 15.05img/s, loss (batch)=0.78]
Epoch 10/15:  22%|#7      | 420/1943 [02:59<01:41, 15.05img/s, loss (batch)=0.647]
Epoch 10/15:  22%|#7      | 424/1943 [02:59<01:33, 16.25img/s, loss (batch)=0.647]
Epoch 10/15:  22%|#7      | 424/1943 [02:59<01:33, 16.25img/s, loss (batch)=0.697]
Epoch 10/15:  22%|#7      | 428/1943 [02:59<01:25, 17.63img/s, loss (batch)=0.697]
Epoch 10/15:  22%|#7      | 428/1943 [02:59<01:25, 17.63img/s, loss (batch)=0.585]
Epoch 10/15:  22%|#7      | 432/1943 [02:59<01:20, 18.88img/s, loss (batch)=0.585]
Epoch 10/15:  22%|#7      | 432/1943 [02:59<01:20, 18.88img/s, loss (batch)=0.752]
Epoch 10/15:  22%|#7      | 436/1943 [02:59<01:17, 19.41img/s, loss (batch)=0.752]
Epoch 10/15:  22%|#7      | 436/1943 [03:00<01:17, 19.41img/s, loss (batch)=0.864]
Epoch 10/15:  23%|#8      | 440/1943 [03:00<01:16, 19.71img/s, loss (batch)=0.864]
Epoch 10/15:  23%|#8      | 440/1943 [03:00<01:16, 19.71img/s, loss (batch)=0.809]
Epoch 10/15:  23%|#8      | 444/1943 [03:00<01:12, 20.54img/s, loss (batch)=0.809]
Epoch 10/15:  23%|#8      | 444/1943 [03:00<01:12, 20.54img/s, loss (batch)=0.656]
Epoch 10/15:  23%|#8      | 448/1943 [03:00<01:10, 21.19img/s, loss (batch)=0.656]
Epoch 10/15:  23%|#8      | 448/1943 [03:00<01:10, 21.19img/s, loss (batch)=0.578]
Epoch 10/15:  23%|#8      | 452/1943 [03:00<01:10, 21.14img/s, loss (batch)=0.578]
Epoch 10/15:  23%|#8      | 452/1943 [03:00<01:10, 21.14img/s, loss (batch)=0.482]
Epoch 10/15:  23%|#8      | 456/1943 [03:00<01:09, 21.37img/s, loss (batch)=0.482]
Epoch 10/15:  23%|#8      | 456/1943 [03:01<01:09, 21.37img/s, loss (batch)=0.412]
Epoch 10/15:  24%|#8      | 460/1943 [03:01<01:09, 21.48img/s, loss (batch)=0.412]
Epoch 10/15:  24%|#8      | 460/1943 [03:01<01:09, 21.48img/s, loss (batch)=0.561]
Epoch 10/15:  24%|#9      | 464/1943 [03:01<01:10, 21.06img/s, loss (batch)=0.561]
Epoch 10/15:  24%|##1      | 464/1943 [03:01<01:10, 21.06img/s, loss (batch)=1.07]
Epoch 10/15:  24%|##1      | 468/1943 [03:01<01:09, 21.24img/s, loss (batch)=1.07]
Epoch 10/15:  24%|##1      | 468/1943 [03:01<01:09, 21.24img/s, loss (batch)=1.42]
Epoch 10/15:  24%|##1      | 472/1943 [03:01<01:08, 21.43img/s, loss (batch)=1.42]
Epoch 10/15:  24%|##1      | 472/1943 [03:01<01:08, 21.43img/s, loss (batch)=1.33]
Epoch 10/15:  24%|##2      | 476/1943 [03:01<01:09, 21.07img/s, loss (batch)=1.33]
Epoch 10/15:  24%|#9      | 476/1943 [03:01<01:09, 21.07img/s, loss (batch)=0.632]
Epoch 10/15:  25%|#9      | 480/1943 [03:01<01:08, 21.50img/s, loss (batch)=0.632]
Epoch 10/15:  25%|#9      | 480/1943 [03:02<01:08, 21.50img/s, loss (batch)=0.581]
Epoch 10/15:  25%|#9      | 484/1943 [03:02<01:09, 20.99img/s, loss (batch)=0.581]
Epoch 10/15:  25%|#9      | 484/1943 [03:02<01:09, 20.99img/s, loss (batch)=0.343]
Epoch 10/15:  25%|##      | 488/1943 [03:02<01:07, 21.56img/s, loss (batch)=0.343]
Epoch 10/15:  25%|##      | 488/1943 [03:02<01:07, 21.56img/s, loss (batch)=0.435]
Epoch 10/15:  25%|##      | 492/1943 [03:02<01:07, 21.43img/s, loss (batch)=0.435]
Epoch 10/15:  25%|##      | 492/1943 [03:02<01:07, 21.43img/s, loss (batch)=0.524]
Epoch 10/15:  26%|##      | 496/1943 [03:02<01:07, 21.51img/s, loss (batch)=0.524]
Epoch 10/15:  26%|##2      | 496/1943 [03:02<01:07, 21.51img/s, loss (batch)=1.44]
Epoch 10/15:  26%|##3      | 500/1943 [03:02<01:06, 21.74img/s, loss (batch)=1.44]
Epoch 10/15:  26%|##      | 500/1943 [03:03<01:06, 21.74img/s, loss (batch)=0.506]
Epoch 10/15:  26%|##      | 504/1943 [03:03<01:06, 21.57img/s, loss (batch)=0.506]
Epoch 10/15:  26%|##      | 504/1943 [03:03<01:06, 21.57img/s, loss (batch)=0.772]
Epoch 10/15:  26%|##      | 508/1943 [03:03<01:06, 21.53img/s, loss (batch)=0.772]
Epoch 10/15:  26%|##      | 508/1943 [03:03<01:06, 21.53img/s, loss (batch)=0.549]
Epoch 10/15:  26%|##1     | 512/1943 [03:03<01:06, 21.63img/s, loss (batch)=0.549]
Epoch 10/15:  26%|##3      | 512/1943 [03:03<01:06, 21.63img/s, loss (batch)=0.81]
Epoch 10/15:  27%|##3      | 516/1943 [03:03<01:05, 21.70img/s, loss (batch)=0.81]
Epoch 10/15:  27%|##1     | 516/1943 [03:03<01:05, 21.70img/s, loss (batch)=0.599]
Epoch 10/15:  27%|##1     | 520/1943 [03:03<01:06, 21.44img/s, loss (batch)=0.599]
Epoch 10/15:  27%|##1     | 520/1943 [03:03<01:06, 21.44img/s, loss (batch)=0.298]
Epoch 10/15:  27%|##1     | 524/1943 [03:04<01:05, 21.72img/s, loss (batch)=0.298]
Epoch 10/15:  27%|##6       | 524/1943 [03:04<01:05, 21.72img/s, loss (batch)=1.6]
Epoch 10/15:  27%|##7       | 528/1943 [03:04<01:05, 21.47img/s, loss (batch)=1.6]
Epoch 10/15:  27%|##1     | 528/1943 [03:04<01:05, 21.47img/s, loss (batch)=0.419]
Epoch 10/15:  27%|##1     | 532/1943 [03:04<01:05, 21.40img/s, loss (batch)=0.419]
Epoch 10/15:  27%|##1     | 532/1943 [03:04<01:05, 21.40img/s, loss (batch)=0.499]
Epoch 10/15:  28%|##2     | 536/1943 [03:04<01:04, 21.79img/s, loss (batch)=0.499]
Epoch 10/15:  28%|##2     | 536/1943 [03:04<01:04, 21.79img/s, loss (batch)=0.873]
Epoch 10/15:  28%|##2     | 540/1943 [03:04<01:05, 21.57img/s, loss (batch)=0.873]
Epoch 10/15:  28%|##5      | 540/1943 [03:04<01:05, 21.57img/s, loss (batch)=0.41]
Epoch 10/15:  28%|##5      | 544/1943 [03:04<01:05, 21.44img/s, loss (batch)=0.41]
Epoch 10/15:  28%|##2     | 544/1943 [03:05<01:05, 21.44img/s, loss (batch)=0.529]
Epoch 10/15:  28%|##2     | 548/1943 [03:05<01:04, 21.64img/s, loss (batch)=0.529]
Epoch 10/15:  28%|##2     | 548/1943 [03:05<01:04, 21.64img/s, loss (batch)=0.814]
Epoch 10/15:  28%|##2     | 552/1943 [03:05<01:04, 21.64img/s, loss (batch)=0.814]
Epoch 10/15:  28%|##2     | 552/1943 [03:05<01:04, 21.64img/s, loss (batch)=0.615]
Epoch 10/15:  29%|##2     | 556/1943 [03:05<01:04, 21.40img/s, loss (batch)=0.615]
Epoch 10/15:  29%|##2     | 556/1943 [03:05<01:04, 21.40img/s, loss (batch)=0.976]
Epoch 10/15:  29%|##3     | 560/1943 [03:05<01:03, 21.64img/s, loss (batch)=0.976]
Epoch 10/15:  29%|##3     | 560/1943 [03:05<01:03, 21.64img/s, loss (batch)=0.473]
Epoch 10/15:  29%|##3     | 564/1943 [03:05<01:03, 21.64img/s, loss (batch)=0.473]
Epoch 10/15:  29%|##3     | 564/1943 [03:06<01:03, 21.64img/s, loss (batch)=0.731]
Epoch 10/15:  29%|##3     | 568/1943 [03:06<01:03, 21.58img/s, loss (batch)=0.731]
Epoch 10/15:  29%|##3     | 568/1943 [03:06<01:03, 21.58img/s, loss (batch)=0.337]
Epoch 10/15:  29%|##3     | 572/1943 [03:06<01:03, 21.65img/s, loss (batch)=0.337]
Epoch 10/15:  29%|##3     | 572/1943 [03:06<01:03, 21.65img/s, loss (batch)=0.649]
Epoch 10/15:  30%|##3     | 576/1943 [03:06<01:03, 21.55img/s, loss (batch)=0.649]
Epoch 10/15:  30%|##3     | 576/1943 [03:06<01:03, 21.55img/s, loss (batch)=0.382]
Epoch 10/15:  30%|##3     | 580/1943 [03:06<01:03, 21.55img/s, loss (batch)=0.382]
Epoch 10/15:  30%|##3     | 580/1943 [03:06<01:03, 21.55img/s, loss (batch)=0.608]
Epoch 10/15:  30%|##4     | 584/1943 [03:06<01:03, 21.51img/s, loss (batch)=0.608]
Epoch 10/15:  30%|##4     | 584/1943 [03:06<01:03, 21.51img/s, loss (batch)=0.524]
Epoch 10/15:  30%|##4     | 588/1943 [03:06<01:03, 21.49img/s, loss (batch)=0.524]
Epoch 10/15:  30%|##4     | 588/1943 [03:07<01:03, 21.49img/s, loss (batch)=0.557]
Epoch 10/15:  30%|##4     | 592/1943 [03:07<01:03, 21.37img/s, loss (batch)=0.557]
Epoch 10/15:  30%|##7      | 592/1943 [03:07<01:03, 21.37img/s, loss (batch)=1.54]
Epoch 10/15:  31%|##7      | 596/1943 [03:07<01:02, 21.49img/s, loss (batch)=1.54]
Epoch 10/15:  31%|##4     | 596/1943 [03:07<01:02, 21.49img/s, loss (batch)=0.459]
Epoch 10/15:  31%|##4     | 600/1943 [03:07<01:02, 21.60img/s, loss (batch)=0.459]
Epoch 10/15:  31%|##7      | 600/1943 [03:07<01:02, 21.60img/s, loss (batch)=0.46]
Epoch 10/15:  31%|##7      | 604/1943 [03:07<01:03, 21.06img/s, loss (batch)=0.46]
Epoch 10/15:  31%|##4     | 604/1943 [03:07<01:03, 21.06img/s, loss (batch)=0.589]
Epoch 10/15:  31%|##5     | 608/1943 [03:07<01:02, 21.40img/s, loss (batch)=0.589]
Epoch 10/15:  31%|##5     | 608/1943 [03:08<01:02, 21.40img/s, loss (batch)=0.776]
Epoch 10/15:  31%|##5     | 612/1943 [03:08<01:02, 21.16img/s, loss (batch)=0.776]
Epoch 10/15:  31%|###1      | 612/1943 [03:08<01:02, 21.16img/s, loss (batch)=1.1]
Epoch 10/15:  32%|###1      | 616/1943 [03:08<01:02, 21.26img/s, loss (batch)=1.1]
Epoch 10/15:  32%|##5     | 616/1943 [03:08<01:02, 21.26img/s, loss (batch)=0.871]
Epoch 10/15:  32%|##5     | 620/1943 [03:08<01:03, 20.99img/s, loss (batch)=0.871]
Epoch 10/15:  32%|##5     | 620/1943 [03:08<01:03, 20.99img/s, loss (batch)=0.509]
Epoch 10/15:  32%|##5     | 624/1943 [03:08<01:01, 21.37img/s, loss (batch)=0.509]
Epoch 10/15:  32%|##5     | 624/1943 [03:08<01:01, 21.37img/s, loss (batch)=0.377]
Epoch 10/15:  32%|##5     | 628/1943 [03:08<01:01, 21.24img/s, loss (batch)=0.377]
Epoch 10/15:  32%|##5     | 628/1943 [03:09<01:01, 21.24img/s, loss (batch)=0.561]
Epoch 10/15:  33%|##6     | 632/1943 [03:09<01:01, 21.34img/s, loss (batch)=0.561]
Epoch 10/15:  33%|##6     | 632/1943 [03:09<01:01, 21.34img/s, loss (batch)=0.496]
Epoch 10/15:  33%|##6     | 636/1943 [03:09<01:02, 20.97img/s, loss (batch)=0.496]
Epoch 10/15:  33%|##9      | 636/1943 [03:09<01:02, 20.97img/s, loss (batch)=1.29]
Epoch 10/15:  33%|##9      | 640/1943 [03:09<00:59, 21.75img/s, loss (batch)=1.29]
Epoch 10/15:  33%|##6     | 640/1943 [03:09<00:59, 21.75img/s, loss (batch)=0.768]
Epoch 10/15:  33%|##6     | 644/1943 [03:09<01:00, 21.48img/s, loss (batch)=0.768]
Epoch 10/15:  33%|##6     | 644/1943 [03:09<01:00, 21.48img/s, loss (batch)=0.294]
Epoch 10/15:  33%|##6     | 648/1943 [03:09<01:00, 21.47img/s, loss (batch)=0.294]
Epoch 10/15:  33%|##6     | 648/1943 [03:09<01:00, 21.47img/s, loss (batch)=0.871]
Epoch 10/15:  34%|##6     | 652/1943 [03:09<01:01, 21.07img/s, loss (batch)=0.871]
Epoch 10/15:  34%|##6     | 652/1943 [03:10<01:01, 21.07img/s, loss (batch)=0.689]
Epoch 10/15:  34%|##7     | 656/1943 [03:10<00:59, 21.51img/s, loss (batch)=0.689]
Epoch 10/15:  34%|###3      | 656/1943 [03:10<00:59, 21.51img/s, loss (batch)=0.5]
Epoch 10/15:  34%|###3      | 660/1943 [03:10<00:59, 21.60img/s, loss (batch)=0.5]
Epoch 10/15:  34%|##7     | 660/1943 [03:10<00:59, 21.60img/s, loss (batch)=0.688]
Epoch 10/15:  34%|##7     | 664/1943 [03:10<00:59, 21.40img/s, loss (batch)=0.688]
Epoch 10/15:  34%|###      | 664/1943 [03:10<00:59, 21.40img/s, loss (batch)=0.48]
Epoch 10/15:  34%|###      | 668/1943 [03:10<00:58, 21.70img/s, loss (batch)=0.48]
Epoch 10/15:  34%|##7     | 668/1943 [03:10<00:58, 21.70img/s, loss (batch)=0.778]
Epoch 10/15:  35%|##7     | 672/1943 [03:10<00:59, 21.51img/s, loss (batch)=0.778]
Epoch 10/15:  35%|###1     | 672/1943 [03:11<00:59, 21.51img/s, loss (batch)=1.19]
Epoch 10/15:  35%|###1     | 676/1943 [03:11<00:59, 21.42img/s, loss (batch)=1.19]
Epoch 10/15:  35%|###1     | 676/1943 [03:11<00:59, 21.42img/s, loss (batch)=1.44]
Epoch 10/15:  35%|###1     | 680/1943 [03:11<01:00, 20.96img/s, loss (batch)=1.44]
Epoch 10/15:  35%|##7     | 680/1943 [03:11<01:00, 20.96img/s, loss (batch)=0.336]
Epoch 10/15:  35%|##8     | 684/1943 [03:11<00:59, 20.99img/s, loss (batch)=0.336]
Epoch 10/15:  35%|##8     | 684/1943 [03:11<00:59, 20.99img/s, loss (batch)=0.527]
Epoch 10/15:  35%|##8     | 688/1943 [03:11<00:58, 21.30img/s, loss (batch)=0.527]
Epoch 10/15:  35%|##8     | 688/1943 [03:11<00:58, 21.30img/s, loss (batch)=0.332]
Epoch 10/15:  36%|##8     | 692/1943 [03:11<00:58, 21.25img/s, loss (batch)=0.332]
Epoch 10/15:  36%|###2     | 692/1943 [03:12<00:58, 21.25img/s, loss (batch)=1.64]
Epoch 10/15:  36%|###2     | 696/1943 [03:12<00:58, 21.34img/s, loss (batch)=1.64]
Epoch 10/15:  36%|###2     | 696/1943 [03:12<00:58, 21.34img/s, loss (batch)=0.31]
Epoch 10/15:  36%|###2     | 700/1943 [03:12<00:58, 21.42img/s, loss (batch)=0.31]
Epoch 10/15:  36%|##8     | 700/1943 [03:12<00:58, 21.42img/s, loss (batch)=0.755]
Epoch 10/15:  36%|##8     | 704/1943 [03:12<00:59, 20.96img/s, loss (batch)=0.755]
Epoch 10/15:  36%|##8     | 704/1943 [03:12<00:59, 20.96img/s, loss (batch)=0.453]
Epoch 10/15:  36%|##9     | 708/1943 [03:12<00:58, 21.24img/s, loss (batch)=0.453]
Epoch 10/15:  36%|##9     | 708/1943 [03:12<00:58, 21.24img/s, loss (batch)=0.482]
Epoch 10/15:  37%|##9     | 712/1943 [03:12<00:58, 21.17img/s, loss (batch)=0.482]
Epoch 10/15:  37%|##9     | 712/1943 [03:12<00:58, 21.17img/s, loss (batch)=0.839]
Epoch 10/15:  37%|##9     | 716/1943 [03:12<00:57, 21.37img/s, loss (batch)=0.839]
Epoch 10/15:  37%|##9     | 716/1943 [03:13<00:57, 21.37img/s, loss (batch)=0.759]
Epoch 10/15:  37%|##9     | 720/1943 [03:13<00:58, 21.07img/s, loss (batch)=0.759]
Epoch 10/15:  37%|##9     | 720/1943 [03:13<00:58, 21.07img/s, loss (batch)=0.722]
Epoch 10/15:  37%|##9     | 724/1943 [03:13<00:57, 21.16img/s, loss (batch)=0.722]
Epoch 10/15:  37%|###3     | 724/1943 [03:13<00:57, 21.16img/s, loss (batch)=0.37]
Epoch 10/15:  37%|###3     | 728/1943 [03:13<00:57, 21.11img/s, loss (batch)=0.37]
Epoch 10/15:  37%|##9     | 728/1943 [03:13<00:57, 21.11img/s, loss (batch)=0.914]
Epoch 10/15:  38%|###     | 732/1943 [03:13<00:56, 21.25img/s, loss (batch)=0.914]
Epoch 10/15:  38%|###     | 732/1943 [03:13<00:56, 21.25img/s, loss (batch)=0.777]
