================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                    | 0/3028 [00:00<?, ?it/s]
Epoch 2/5:  78%|#################################6         | 2373/3028 [07:58<00:28, 23.19img/s, loss (batch)=0.46]
Epoch 2/5:  78%|#################################7         | 2374/3028 [07:58<00:27, 23.40img/s, loss (batch)=0.46]
Epoch 2/5:  78%|################################9         | 2374/3028 [07:58<00:27, 23.40img/s, loss (batch)=0.434]
Epoch 2/5:  78%|#################################7         | 2375/3028 [07:58<00:27, 23.40img/s, loss (batch)=1.27]
Epoch 2/5:  78%|##################################5         | 2376/3028 [07:58<00:27, 23.40img/s, loss (batch)=1.6]
Epoch 2/5:  79%|##################################5         | 2377/3028 [07:59<00:28, 23.01img/s, loss (batch)=1.6]
Epoch 2/5:  79%|#################################7         | 2377/3028 [07:59<00:28, 23.01img/s, loss (batch)=1.53]
Epoch 2/5:  79%|#################################7         | 2378/3028 [07:59<00:28, 23.01img/s, loss (batch)=1.11]
Epoch 2/5:  79%|#################################7         | 2379/3028 [07:59<00:28, 23.01img/s, loss (batch)=1.92]
Epoch 2/5:  79%|#################################7         | 2380/3028 [07:59<00:27, 23.30img/s, loss (batch)=1.92]
Epoch 2/5:  79%|#################################         | 2380/3028 [07:59<00:27, 23.30img/s, loss (batch)=0.781]
Epoch 2/5:  79%|#################################8         | 2381/3028 [07:59<00:27, 23.30img/s, loss (batch)=1.09]
Epoch 2/5:  79%|#################################8         | 2382/3028 [07:59<00:27, 23.30img/s, loss (batch)=1.85]
Epoch 2/5:  79%|#################################8         | 2383/3028 [07:59<00:28, 22.76img/s, loss (batch)=1.85]
Epoch 2/5:  79%|#################################         | 2383/3028 [07:59<00:28, 22.76img/s, loss (batch)=0.772]
Epoch 2/5:  79%|#################################8         | 2384/3028 [07:59<00:28, 22.76img/s, loss (batch)=1.16]
Epoch 2/5:  79%|#################################8         | 2385/3028 [07:59<00:28, 22.76img/s, loss (batch)=1.98]
Epoch 2/5:  79%|#################################8         | 2386/3028 [07:59<00:27, 23.44img/s, loss (batch)=1.98]
Epoch 2/5:  79%|#################################8         | 2386/3028 [07:59<00:27, 23.44img/s, loss (batch)=1.59]
Epoch 2/5:  79%|#################################8         | 2387/3028 [07:59<00:27, 23.44img/s, loss (batch)=1.13]
Epoch 2/5:  79%|#################################9         | 2388/3028 [07:59<00:27, 23.44img/s, loss (batch)=1.25]
Epoch 2/5:  79%|#################################9         | 2389/3028 [07:59<00:27, 23.15img/s, loss (batch)=1.25]
Epoch 2/5:  79%|#################################1        | 2389/3028 [07:59<00:27, 23.15img/s, loss (batch)=0.304]
Epoch 2/5:  79%|#################################1        | 2390/3028 [07:59<00:27, 23.15img/s, loss (batch)=0.922]
Epoch 2/5:  79%|#################################1        | 2391/3028 [07:59<00:27, 23.15img/s, loss (batch)=0.362]
Epoch 2/5:  79%|#################################1        | 2392/3028 [07:59<00:27, 23.19img/s, loss (batch)=0.362]
Epoch 2/5:  79%|##################################7         | 2392/3028 [07:59<00:27, 23.19img/s, loss (batch)=1.4]
Epoch 2/5:  79%|#################################9         | 2393/3028 [07:59<00:27, 23.19img/s, loss (batch)=1.37]
Epoch 2/5:  79%|#################################9         | 2394/3028 [07:59<00:27, 23.19img/s, loss (batch)=2.08]
Epoch 2/5:  79%|##################################         | 2395/3028 [07:59<00:27, 23.00img/s, loss (batch)=2.08]
Epoch 2/5:  79%|##################################         | 2395/3028 [07:59<00:27, 23.00img/s, loss (batch)=1.59]
Epoch 2/5:  79%|##################################         | 2396/3028 [07:59<00:27, 23.00img/s, loss (batch)=1.39]
Epoch 2/5:  79%|##################################         | 2397/3028 [07:59<00:27, 23.00img/s, loss (batch)=1.01]
Epoch 2/5:  79%|##################################         | 2398/3028 [07:59<00:27, 23.25img/s, loss (batch)=1.01]
Epoch 2/5:  79%|##################################         | 2398/3028 [07:59<00:27, 23.25img/s, loss (batch)=1.78]
Epoch 2/5:  79%|##################################         | 2399/3028 [07:59<00:27, 23.25img/s, loss (batch)=1.23]
Epoch 2/5:  79%|#################################2        | 2400/3028 [08:00<00:27, 23.25img/s, loss (batch)=0.898]
Epoch 2/5:  79%|#################################3        | 2401/3028 [08:00<00:27, 23.20img/s, loss (batch)=0.898]
Epoch 2/5:  79%|#################################3        | 2401/3028 [08:00<00:27, 23.20img/s, loss (batch)=0.686]
Epoch 2/5:  79%|#################################3        | 2402/3028 [08:00<00:26, 23.20img/s, loss (batch)=0.763]
Epoch 2/5:  79%|##################################9         | 2403/3028 [08:00<00:26, 23.20img/s, loss (batch)=2.2]
Epoch 2/5:  79%|##################################9         | 2404/3028 [08:00<00:26, 23.26img/s, loss (batch)=2.2]
Epoch 2/5:  79%|##################################1        | 2404/3028 [08:00<00:26, 23.26img/s, loss (batch)=1.29]
Epoch 2/5:  79%|##################################9         | 2405/3028 [08:00<00:26, 23.26img/s, loss (batch)=1.2]
Epoch 2/5:  79%|##################################1        | 2406/3028 [08:00<00:26, 23.26img/s, loss (batch)=1.03]
Epoch 2/5:  79%|##################################1        | 2407/3028 [08:00<00:26, 23.24img/s, loss (batch)=1.03]
Epoch 2/5:  79%|#################################3        | 2407/3028 [08:00<00:26, 23.24img/s, loss (batch)=0.772]
Epoch 2/5:  80%|##################################1        | 2408/3028 [08:00<00:26, 23.24img/s, loss (batch)=1.12]
Epoch 2/5:  80%|#################################4        | 2409/3028 [08:00<00:26, 23.24img/s, loss (batch)=0.907]
Epoch 2/5:  80%|#################################4        | 2410/3028 [08:00<00:26, 23.18img/s, loss (batch)=0.907]
Epoch 2/5:  80%|##################################2        | 2410/3028 [08:00<00:26, 23.18img/s, loss (batch)=1.18]
Epoch 2/5:  80%|##################################2        | 2411/3028 [08:00<00:26, 23.18img/s, loss (batch)=1.94]
Epoch 2/5:  80%|##################################2        | 2412/3028 [08:00<00:26, 23.18img/s, loss (batch)=3.48]
Epoch 2/5:  80%|##################################2        | 2413/3028 [08:00<00:27, 22.67img/s, loss (batch)=3.48]
Epoch 2/5:  80%|#################################4        | 2413/3028 [08:00<00:27, 22.67img/s, loss (batch)=0.505]
Epoch 2/5:  80%|###################################         | 2414/3028 [08:00<00:27, 22.67img/s, loss (batch)=1.4]
Epoch 2/5:  80%|###################################         | 2415/3028 [08:00<00:27, 22.67img/s, loss (batch)=1.5]
Epoch 2/5:  80%|###################################1        | 2416/3028 [08:00<00:26, 23.50img/s, loss (batch)=1.5]
Epoch 2/5:  80%|##################################3        | 2416/3028 [08:00<00:26, 23.50img/s, loss (batch)=4.37]
Epoch 2/5:  80%|###################################1        | 2417/3028 [08:00<00:25, 23.50img/s, loss (batch)=1.7]


Validation round:   0%|                                                                 | 0/756 [00:00<?, ?batch/s][A
Epoch 2/5:  80%|###################################1        | 2417/3028 [08:13<00:25, 23.50img/s, loss (batch)=1.7]


Validation round:   0%|                                                      | 1/756 [01:13<15:30:21, 73.94s/batch][A


Validation round:   0%|1                                                      | 2/756 [01:14<6:23:21, 30.51s/batch][A


Validation round:   1%|3                                                      | 5/756 [01:14<1:48:44,  8.69s/batch][A


Validation round:   2%|#3                                                      | 18/756 [01:14<19:45,  1.61s/batch][A


Validation round:   4%|##4                                                     | 33/756 [01:14<08:18,  1.45batch/s][A


Validation round:   6%|###4                                                    | 47/756 [01:14<04:39,  2.54batch/s][A


Validation round:   8%|####5                                                   | 61/756 [01:14<02:50,  4.07batch/s][A


Validation round:  10%|#####5                                                  | 75/756 [01:14<01:50,  6.19batch/s][A


Validation round:  12%|######5                                                 | 89/756 [01:14<01:13,  9.11batch/s][A


Validation round:  13%|#######4                                               | 102/756 [01:14<00:51, 12.75batch/s][A


Validation round:  15%|########4                                              | 116/756 [01:14<00:35, 18.00batch/s][A


Validation round:  17%|#########5                                             | 131/756 [01:15<00:24, 25.30batch/s][A


Validation round:  19%|##########5                                            | 145/756 [01:15<00:18, 33.61batch/s][A


Validation round:  21%|###########6                                           | 160/756 [01:15<00:13, 44.43batch/s][A


Validation round:  23%|############7                                          | 175/756 [01:15<00:10, 56.54batch/s][A


Validation round:  25%|#############8                                         | 190/756 [01:15<00:08, 69.39batch/s][A


Validation round:  27%|##############8                                        | 204/756 [01:15<00:06, 81.11batch/s][A


Validation round:  29%|###############8                                       | 218/756 [01:15<00:05, 92.13batch/s][A


Validation round:  31%|################5                                     | 232/756 [01:15<00:05, 102.16batch/s][A


Validation round:  33%|#################6                                    | 247/756 [01:15<00:04, 111.64batch/s][A


Validation round:  35%|##################6                                   | 261/756 [01:16<00:04, 117.07batch/s][A


Validation round:  37%|###################7                                  | 276/756 [01:16<00:03, 124.06batch/s][A


Validation round:  38%|####################7                                 | 291/756 [01:16<00:03, 129.90batch/s][A


Validation round:  40%|#####################8                                | 306/756 [01:16<00:03, 130.45batch/s][A


Validation round:  42%|######################8                               | 320/756 [01:16<00:03, 132.36batch/s][A


Validation round:  44%|#######################8                              | 334/756 [01:16<00:03, 131.81batch/s][A


Validation round:  46%|########################9                             | 349/756 [01:16<00:03, 134.41batch/s][A


Validation round:  48%|##########################                            | 364/756 [01:16<00:02, 136.40batch/s][A


Validation round:  50%|###########################                           | 379/756 [01:16<00:02, 137.70batch/s][A


Validation round:  52%|############################                          | 393/756 [01:16<00:02, 138.00batch/s][A


Validation round:  54%|#############################                         | 407/756 [01:17<00:02, 137.44batch/s][A


Validation round:  56%|##############################                        | 421/756 [01:17<00:02, 137.10batch/s][A


Validation round:  58%|###############################                       | 435/756 [01:17<00:02, 137.15batch/s][A


Validation round:  59%|################################                      | 449/756 [01:17<00:02, 137.26batch/s][A


Validation round:  61%|#################################                     | 463/756 [01:17<00:02, 136.03batch/s][A


Validation round:  63%|##################################                    | 477/756 [01:17<00:02, 134.90batch/s][A


Validation round:  65%|###################################                   | 491/756 [01:17<00:01, 135.23batch/s][A


Validation round:  67%|####################################                  | 505/756 [01:17<00:01, 132.70batch/s][A


Validation round:  69%|#####################################                 | 519/756 [01:17<00:01, 132.21batch/s][A


Validation round:  71%|######################################                | 533/756 [01:18<00:01, 130.00batch/s][A


Validation round:  72%|#######################################               | 547/756 [01:18<00:01, 132.82batch/s][A


Validation round:  74%|########################################              | 561/756 [01:18<00:01, 133.73batch/s][A


Validation round:  76%|#########################################             | 575/756 [01:18<00:01, 133.07batch/s][A


Validation round:  78%|##########################################            | 589/756 [01:18<00:01, 134.17batch/s][A


Validation round:  80%|###########################################           | 603/756 [01:18<00:01, 133.65batch/s][A


Validation round:  82%|############################################          | 617/756 [01:18<00:01, 134.10batch/s][A


Validation round:  83%|#############################################         | 631/756 [01:18<00:00, 134.87batch/s][A


Validation round:  85%|##############################################        | 645/756 [01:18<00:00, 135.10batch/s][A


Validation round:  87%|###############################################       | 659/756 [01:18<00:00, 134.39batch/s][A


Validation round:  89%|################################################      | 673/756 [01:19<00:00, 135.39batch/s][A


Validation round:  91%|#################################################1    | 688/756 [01:19<00:00, 137.41batch/s][A


Validation round:  93%|##################################################1   | 702/756 [01:19<00:00, 136.73batch/s][A


Validation round:  95%|###################################################2  | 717/756 [01:19<00:00, 138.71batch/s][A


Validation round:  97%|####################################################2 | 731/756 [01:19<00:00, 136.61batch/s][A


Validation round:  99%|#####################################################2| 746/756 [01:19<00:00, 138.98batch/s][A


                                                                                                                   [AINFO: Validation Dice score: 0.4626525342464447


Epoch 2/5:  80%|#################################5        | 2418/3028 [09:21<1:31:45,  9.03s/img, loss (batch)=1.7]
Epoch 2/5:  80%|################################7        | 2418/3028 [09:21<1:31:45,  9.03s/img, loss (batch)=1.88]
Epoch 2/5:  80%|################################7        | 2419/3028 [09:21<1:31:36,  9.03s/img, loss (batch)=1.64]
Epoch 2/5:  80%|################################7        | 2420/3028 [09:21<1:31:27,  9.03s/img, loss (batch)=1.76]
Epoch 2/5:  80%|################################7        | 2421/3028 [09:21<1:01:59,  6.13s/img, loss (batch)=1.76]
Epoch 2/5:  80%|################################7        | 2421/3028 [09:21<1:01:59,  6.13s/img, loss (batch)=1.14]
Epoch 2/5:  80%|#################################5        | 2422/3028 [09:21<1:01:53,  6.13s/img, loss (batch)=1.5]
Epoch 2/5:  80%|################################8        | 2423/3028 [09:21<1:01:47,  6.13s/img, loss (batch)=2.44]
Epoch 2/5:  80%|##################################4        | 2424/3028 [09:21<42:21,  4.21s/img, loss (batch)=2.44]
Epoch 2/5:  80%|#################################6        | 2424/3028 [09:21<42:21,  4.21s/img, loss (batch)=0.758]
Epoch 2/5:  80%|#################################6        | 2425/3028 [09:21<42:17,  4.21s/img, loss (batch)=0.885]
Epoch 2/5:  80%|##################################4        | 2426/3028 [09:21<42:13,  4.21s/img, loss (batch)=1.89]
Epoch 2/5:  80%|##################################4        | 2427/3028 [09:22<29:11,  2.91s/img, loss (batch)=1.89]
Epoch 2/5:  80%|#################################6        | 2427/3028 [09:22<29:11,  2.91s/img, loss (batch)=0.794]
Epoch 2/5:  80%|##################################4        | 2428/3028 [09:22<29:08,  2.91s/img, loss (batch)=2.42]
Epoch 2/5:  80%|###################################2        | 2429/3028 [09:22<29:05,  2.91s/img, loss (batch)=2.1]
Epoch 2/5:  80%|###################################3        | 2430/3028 [09:22<20:14,  2.03s/img, loss (batch)=2.1]
Epoch 2/5:  80%|##################################5        | 2430/3028 [09:22<20:14,  2.03s/img, loss (batch)=1.55]
Epoch 2/5:  80%|##################################5        | 2431/3028 [09:22<20:12,  2.03s/img, loss (batch)=2.29]
Epoch 2/5:  80%|##################################5        | 2432/3028 [09:22<20:10,  2.03s/img, loss (batch)=1.24]
Epoch 2/5:  80%|##################################5        | 2433/3028 [09:22<14:07,  1.42s/img, loss (batch)=1.24]
Epoch 2/5:  80%|##################################5        | 2433/3028 [09:22<14:07,  1.42s/img, loss (batch)=1.14]
Epoch 2/5:  80%|##################################5        | 2434/3028 [09:22<14:06,  1.42s/img, loss (batch)=2.21]
Epoch 2/5:  80%|#################################7        | 2435/3028 [09:22<14:04,  1.42s/img, loss (batch)=0.431]
Epoch 2/5:  80%|#################################7        | 2436/3028 [09:22<09:55,  1.01s/img, loss (batch)=0.431]
Epoch 2/5:  80%|##################################5        | 2436/3028 [09:22<09:55,  1.01s/img, loss (batch)=1.49]
Epoch 2/5:  80%|#################################8        | 2437/3028 [09:22<09:54,  1.01s/img, loss (batch)=0.615]
Epoch 2/5:  81%|##################################6        | 2438/3028 [09:22<09:53,  1.01s/img, loss (batch)=1.24]
Epoch 2/5:  81%|##################################6        | 2439/3028 [09:22<07:00,  1.40img/s, loss (batch)=1.24]
Epoch 2/5:  81%|##################################6        | 2439/3028 [09:22<07:00,  1.40img/s, loss (batch)=1.55]
Epoch 2/5:  81%|##################################6        | 2440/3028 [09:22<07:00,  1.40img/s, loss (batch)=1.56]
Epoch 2/5:  81%|#################################8        | 2441/3028 [09:22<06:59,  1.40img/s, loss (batch)=0.427]
Epoch 2/5:  81%|#################################8        | 2442/3028 [09:22<04:59,  1.95img/s, loss (batch)=0.427]
Epoch 2/5:  81%|##################################6        | 2442/3028 [09:22<04:59,  1.95img/s, loss (batch)=1.72]
Epoch 2/5:  81%|##################################6        | 2443/3028 [09:22<04:59,  1.95img/s, loss (batch)=1.86]
Epoch 2/5:  81%|##################################7        | 2444/3028 [09:22<04:58,  1.95img/s, loss (batch)=1.29]
Epoch 2/5:  81%|##################################7        | 2445/3028 [09:22<03:36,  2.69img/s, loss (batch)=1.29]
Epoch 2/5:  81%|###################################5        | 2445/3028 [09:22<03:36,  2.69img/s, loss (batch)=1.5]
Epoch 2/5:  81%|##################################7        | 2446/3028 [09:22<03:35,  2.69img/s, loss (batch)=1.22]
Epoch 2/5:  81%|###################################5        | 2447/3028 [09:22<03:35,  2.69img/s, loss (batch)=2.4]
Epoch 2/5:  81%|###################################5        | 2448/3028 [09:22<02:37,  3.68img/s, loss (batch)=2.4]
Epoch 2/5:  81%|#################################9        | 2448/3028 [09:22<02:37,  3.68img/s, loss (batch)=0.977]
Epoch 2/5:  81%|##################################7        | 2449/3028 [09:22<02:37,  3.68img/s, loss (batch)=1.36]
Epoch 2/5:  81%|##################################7        | 2450/3028 [09:23<02:36,  3.68img/s, loss (batch)=4.22]
Epoch 2/5:  81%|##################################8        | 2451/3028 [09:23<01:57,  4.92img/s, loss (batch)=4.22]
Epoch 2/5:  81%|##################################8        | 2451/3028 [09:23<01:57,  4.92img/s, loss (batch)=0.85]
Epoch 2/5:  81%|##################################8        | 2452/3028 [09:23<01:57,  4.92img/s, loss (batch)=2.61]
Epoch 2/5:  81%|##################################8        | 2453/3028 [09:23<01:56,  4.92img/s, loss (batch)=1.24]
Epoch 2/5:  81%|##################################8        | 2454/3028 [09:23<01:28,  6.46img/s, loss (batch)=1.24]
Epoch 2/5:  81%|##################################8        | 2454/3028 [09:23<01:28,  6.46img/s, loss (batch)=0.96]
Epoch 2/5:  81%|##################################        | 2455/3028 [09:23<01:28,  6.46img/s, loss (batch)=0.452]
Epoch 2/5:  81%|##################################8        | 2456/3028 [09:23<01:28,  6.46img/s, loss (batch)=1.76]
Epoch 2/5:  81%|##################################8        | 2457/3028 [09:23<01:09,  8.23img/s, loss (batch)=1.76]
Epoch 2/5:  81%|##################################8        | 2457/3028 [09:23<01:09,  8.23img/s, loss (batch)=1.94]
Epoch 2/5:  81%|##################################9        | 2458/3028 [09:23<01:09,  8.23img/s, loss (batch)=1.25]
Epoch 2/5:  81%|##################################1       | 2459/3028 [09:23<01:09,  8.23img/s, loss (batch)=0.704]
Epoch 2/5:  81%|##################################1       | 2460/3028 [09:23<00:55, 10.25img/s, loss (batch)=0.704]
Epoch 2/5:  81%|##################################9        | 2460/3028 [09:23<00:55, 10.25img/s, loss (batch)=1.52]
Epoch 2/5:  81%|##################################9        | 2461/3028 [09:23<00:55, 10.25img/s, loss (batch)=1.51]
Epoch 2/5:  81%|##################################1       | 2462/3028 [09:23<00:55, 10.25img/s, loss (batch)=0.271]
Epoch 2/5:  81%|##################################1       | 2463/3028 [09:23<00:45, 12.29img/s, loss (batch)=0.271]
Epoch 2/5:  81%|##################################1       | 2463/3028 [09:23<00:45, 12.29img/s, loss (batch)=0.321]
Epoch 2/5:  81%|##################################9        | 2464/3028 [09:23<00:45, 12.29img/s, loss (batch)=3.05]
Epoch 2/5:  81%|###################################        | 2465/3028 [09:23<00:45, 12.29img/s, loss (batch)=1.03]
Epoch 2/5:  81%|###################################        | 2466/3028 [09:23<00:39, 14.37img/s, loss (batch)=1.03]
Epoch 2/5:  81%|###################################        | 2466/3028 [09:23<00:39, 14.37img/s, loss (batch)=1.02]
Epoch 2/5:  81%|###################################        | 2467/3028 [09:23<00:39, 14.37img/s, loss (batch)=1.16]
Epoch 2/5:  82%|###################################        | 2468/3028 [09:23<00:38, 14.37img/s, loss (batch)=2.89]
Epoch 2/5:  82%|###################################        | 2469/3028 [09:23<00:34, 16.25img/s, loss (batch)=2.89]
Epoch 2/5:  82%|###################################        | 2469/3028 [09:23<00:34, 16.25img/s, loss (batch)=1.51]
Epoch 2/5:  82%|###################################8        | 2470/3028 [09:23<00:34, 16.25img/s, loss (batch)=2.7]
Epoch 2/5:  82%|###################################        | 2471/3028 [09:23<00:34, 16.25img/s, loss (batch)=1.08]
Epoch 2/5:  82%|###################################1       | 2472/3028 [09:23<00:30, 17.95img/s, loss (batch)=1.08]
Epoch 2/5:  82%|###################################1       | 2472/3028 [09:23<00:30, 17.95img/s, loss (batch)=1.01]
Epoch 2/5:  82%|##################################3       | 2473/3028 [09:24<00:30, 17.95img/s, loss (batch)=0.751]
Epoch 2/5:  82%|###################################9        | 2474/3028 [09:24<00:30, 17.95img/s, loss (batch)=3.1]
Epoch 2/5:  82%|###################################9        | 2475/3028 [09:24<00:28, 19.39img/s, loss (batch)=3.1]
Epoch 2/5:  82%|###################################1       | 2475/3028 [09:24<00:28, 19.39img/s, loss (batch)=1.43]
Epoch 2/5:  82%|###################################9        | 2476/3028 [09:24<00:28, 19.39img/s, loss (batch)=1.6]
Epoch 2/5:  82%|###################################1       | 2477/3028 [09:24<00:28, 19.39img/s, loss (batch)=1.02]
Epoch 2/5:  82%|###################################1       | 2478/3028 [09:24<00:27, 20.31img/s, loss (batch)=1.02]
Epoch 2/5:  82%|##################################3       | 2478/3028 [09:24<00:27, 20.31img/s, loss (batch)=0.664]
Epoch 2/5:  82%|###################################2       | 2479/3028 [09:24<00:27, 20.31img/s, loss (batch)=1.84]
Epoch 2/5:  82%|##################################3       | 2480/3028 [09:24<00:26, 20.31img/s, loss (batch)=0.432]
Epoch 2/5:  82%|##################################4       | 2481/3028 [09:24<00:25, 21.12img/s, loss (batch)=0.432]
Epoch 2/5:  82%|###################################2       | 2481/3028 [09:24<00:25, 21.12img/s, loss (batch)=2.75]
Epoch 2/5:  82%|###################################2       | 2482/3028 [09:24<00:25, 21.12img/s, loss (batch)=1.02]
Epoch 2/5:  82%|###################################2       | 2483/3028 [09:24<00:25, 21.12img/s, loss (batch)=1.95]
Epoch 2/5:  82%|###################################2       | 2484/3028 [09:24<00:24, 21.89img/s, loss (batch)=1.95]
Epoch 2/5:  82%|###################################2       | 2484/3028 [09:24<00:24, 21.89img/s, loss (batch)=2.16]
Epoch 2/5:  82%|##################################4       | 2485/3028 [09:24<00:24, 21.89img/s, loss (batch)=0.374]
Epoch 2/5:  82%|###################################3       | 2486/3028 [09:24<00:24, 21.89img/s, loss (batch)=1.77]
Epoch 2/5:  82%|###################################3       | 2487/3028 [09:24<00:24, 22.07img/s, loss (batch)=1.77]
Epoch 2/5:  82%|###################################3       | 2487/3028 [09:24<00:24, 22.07img/s, loss (batch)=0.74]
Epoch 2/5:  82%|###################################3       | 2488/3028 [09:24<00:24, 22.07img/s, loss (batch)=1.01]
Epoch 2/5:  82%|##################################5       | 2489/3028 [09:24<00:24, 22.07img/s, loss (batch)=0.996]
Epoch 2/5:  82%|##################################5       | 2490/3028 [09:24<00:23, 22.51img/s, loss (batch)=0.996]
Epoch 2/5:  82%|####################################1       | 2490/3028 [09:24<00:23, 22.51img/s, loss (batch)=1.3]
Epoch 2/5:  82%|###################################3       | 2491/3028 [09:24<00:23, 22.51img/s, loss (batch)=1.51]
Epoch 2/5:  82%|###################################3       | 2492/3028 [09:24<00:23, 22.51img/s, loss (batch)=1.46]
Epoch 2/5:  82%|###################################4       | 2493/3028 [09:24<00:23, 22.67img/s, loss (batch)=1.46]
Epoch 2/5:  82%|###################################4       | 2493/3028 [09:24<00:23, 22.67img/s, loss (batch)=1.43]
Epoch 2/5:  82%|##################################5       | 2494/3028 [09:24<00:23, 22.67img/s, loss (batch)=0.215]
Epoch 2/5:  82%|##################################6       | 2495/3028 [09:24<00:23, 22.67img/s, loss (batch)=0.982]
Epoch 2/5:  82%|##################################6       | 2496/3028 [09:24<00:23, 22.86img/s, loss (batch)=0.982]
Epoch 2/5:  82%|###################################4       | 2496/3028 [09:24<00:23, 22.86img/s, loss (batch)=1.09]
Epoch 2/5:  82%|###################################4       | 2497/3028 [09:25<00:23, 22.86img/s, loss (batch)=1.85]
Epoch 2/5:  82%|##################################6       | 2498/3028 [09:25<00:23, 22.86img/s, loss (batch)=0.319]
Epoch 2/5:  83%|##################################6       | 2499/3028 [09:25<00:22, 23.25img/s, loss (batch)=0.319]
Epoch 2/5:  83%|###################################4       | 2499/3028 [09:25<00:22, 23.25img/s, loss (batch)=2.32]
Epoch 2/5:  83%|###################################5       | 2500/3028 [09:25<00:22, 23.25img/s, loss (batch)=1.21]
Epoch 2/5:  83%|##################################6       | 2501/3028 [09:25<00:22, 23.25img/s, loss (batch)=0.297]
Epoch 2/5:  83%|##################################7       | 2502/3028 [09:25<00:22, 23.06img/s, loss (batch)=0.297]
Epoch 2/5:  83%|###################################5       | 2502/3028 [09:25<00:22, 23.06img/s, loss (batch)=1.37]
Epoch 2/5:  83%|###################################5       | 2503/3028 [09:25<00:22, 23.06img/s, loss (batch)=1.76]
Epoch 2/5:  83%|##################################7       | 2504/3028 [09:25<00:22, 23.06img/s, loss (batch)=0.535]
Epoch 2/5:  83%|##################################7       | 2505/3028 [09:25<00:22, 23.43img/s, loss (batch)=0.535]
Epoch 2/5:  83%|###################################5       | 2505/3028 [09:25<00:22, 23.43img/s, loss (batch)=1.91]
Epoch 2/5:  83%|###################################5       | 2506/3028 [09:25<00:22, 23.43img/s, loss (batch)=1.86]
Epoch 2/5:  83%|###################################6       | 2507/3028 [09:25<00:22, 23.43img/s, loss (batch)=2.63]
Epoch 2/5:  83%|###################################6       | 2508/3028 [09:25<00:22, 23.30img/s, loss (batch)=2.63]
Epoch 2/5:  83%|###################################6       | 2508/3028 [09:25<00:22, 23.30img/s, loss (batch)=8.25]
Epoch 2/5:  83%|###################################6       | 2509/3028 [09:25<00:22, 23.30img/s, loss (batch)=1.32]
Epoch 2/5:  83%|###################################6       | 2510/3028 [09:25<00:22, 23.30img/s, loss (batch)=1.97]
Epoch 2/5:  83%|###################################6       | 2511/3028 [09:25<00:22, 23.17img/s, loss (batch)=1.97]
Epoch 2/5:  83%|##################################8       | 2511/3028 [09:25<00:22, 23.17img/s, loss (batch)=0.513]
Epoch 2/5:  83%|##################################8       | 2512/3028 [09:25<00:22, 23.17img/s, loss (batch)=0.772]
Epoch 2/5:  83%|###################################6       | 2513/3028 [09:25<00:22, 23.17img/s, loss (batch)=1.16]
Epoch 2/5:  83%|###################################7       | 2514/3028 [09:25<00:22, 23.34img/s, loss (batch)=1.16]
Epoch 2/5:  83%|###################################7       | 2514/3028 [09:25<00:22, 23.34img/s, loss (batch)=0.51]
Epoch 2/5:  83%|###################################7       | 2515/3028 [09:25<00:21, 23.34img/s, loss (batch)=1.07]
Epoch 2/5:  83%|###################################7       | 2516/3028 [09:25<00:21, 23.34img/s, loss (batch)=1.08]
Epoch 2/5:  83%|###################################7       | 2517/3028 [09:25<00:21, 23.46img/s, loss (batch)=1.08]
Epoch 2/5:  83%|###################################7       | 2517/3028 [09:25<00:21, 23.46img/s, loss (batch)=1.42]
Epoch 2/5:  83%|###################################7       | 2518/3028 [09:25<00:21, 23.46img/s, loss (batch)=1.13]
Epoch 2/5:  83%|###################################7       | 2519/3028 [09:25<00:21, 23.46img/s, loss (batch)=1.66]
Epoch 2/5:  83%|###################################7       | 2520/3028 [09:25<00:21, 23.38img/s, loss (batch)=1.66]
Epoch 2/5:  83%|###################################7       | 2520/3028 [09:26<00:21, 23.38img/s, loss (batch)=3.08]
Epoch 2/5:  83%|###################################8       | 2521/3028 [09:26<00:21, 23.38img/s, loss (batch)=1.57]
Epoch 2/5:  83%|###################################8       | 2522/3028 [09:26<00:21, 23.38img/s, loss (batch)=1.32]
Epoch 2/5:  83%|###################################8       | 2523/3028 [09:26<00:21, 23.39img/s, loss (batch)=1.32]
Epoch 2/5:  83%|###################################8       | 2523/3028 [09:26<00:21, 23.39img/s, loss (batch)=5.22]
Epoch 2/5:  83%|####################################6       | 2524/3028 [09:26<00:21, 23.39img/s, loss (batch)=1.2]
Epoch 2/5:  83%|###################################8       | 2525/3028 [09:26<00:21, 23.39img/s, loss (batch)=1.34]
Epoch 2/5:  83%|###################################8       | 2526/3028 [09:26<00:21, 23.08img/s, loss (batch)=1.34]
Epoch 2/5:  83%|###################################8       | 2526/3028 [09:26<00:21, 23.08img/s, loss (batch)=1.69]
Epoch 2/5:  83%|###################################8       | 2527/3028 [09:26<00:21, 23.08img/s, loss (batch)=2.37]
Epoch 2/5:  83%|###################################8       | 2528/3028 [09:26<00:21, 23.08img/s, loss (batch)=2.26]
