================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/15:  88%|####### | 1708/1943 [07:58<00:09, 25.46img/s, loss (batch)=0.776]
Epoch 9/15:  88%|####### | 1710/1943 [07:58<00:09, 25.37img/s, loss (batch)=0.776]
Epoch 9/15:  88%|####### | 1710/1943 [07:58<00:09, 25.37img/s, loss (batch)=0.313]
Epoch 9/15:  88%|####### | 1712/1943 [07:58<00:09, 25.37img/s, loss (batch)=0.582]
Epoch 9/15:  88%|####### | 1714/1943 [07:58<00:09, 25.33img/s, loss (batch)=0.582]
Epoch 9/15:  88%|####### | 1714/1943 [07:58<00:09, 25.33img/s, loss (batch)=0.688]
Epoch 9/15:  88%|#######9 | 1716/1943 [07:58<00:08, 25.33img/s, loss (batch)=3.07]
Epoch 9/15:  88%|#######9 | 1718/1943 [07:58<00:08, 25.25img/s, loss (batch)=3.07]
Epoch 9/15:  88%|####### | 1718/1943 [07:58<00:08, 25.25img/s, loss (batch)=0.726]
Epoch 9/15:  89%|####### | 1720/1943 [07:58<00:08, 25.25img/s, loss (batch)=0.554]
Epoch 9/15:  89%|####### | 1722/1943 [07:58<00:08, 25.36img/s, loss (batch)=0.554]
Epoch 9/15:  89%|#######9 | 1722/1943 [07:58<00:08, 25.36img/s, loss (batch)=0.52]
Epoch 9/15:  89%|#######9 | 1724/1943 [07:58<00:08, 25.36img/s, loss (batch)=1.28]
Epoch 9/15:  89%|#######9 | 1726/1943 [07:58<00:08, 25.36img/s, loss (batch)=1.28]
Epoch 9/15:  89%|#######1| 1726/1943 [07:58<00:08, 25.36img/s, loss (batch)=0.665]
Epoch 9/15:  89%|#######1| 1728/1943 [07:58<00:08, 25.36img/s, loss (batch)=0.179]
Epoch 9/15:  89%|#######1| 1730/1943 [07:58<00:08, 25.06img/s, loss (batch)=0.179]
Epoch 9/15:  89%|#######1| 1730/1943 [07:59<00:08, 25.06img/s, loss (batch)=0.473]
Epoch 9/15:  89%|#######1| 1732/1943 [07:59<00:08, 25.06img/s, loss (batch)=0.563]
Epoch 9/15:  89%|#######1| 1734/1943 [07:59<00:08, 25.44img/s, loss (batch)=0.563]
Epoch 9/15:  89%|######## | 1734/1943 [07:59<00:08, 25.44img/s, loss (batch)=0.31]
Epoch 9/15:  89%|#######1| 1736/1943 [07:59<00:08, 25.44img/s, loss (batch)=0.165]
Epoch 9/15:  89%|#######1| 1738/1943 [07:59<00:08, 25.30img/s, loss (batch)=0.165]
Epoch 9/15:  89%|#######1| 1738/1943 [07:59<00:08, 25.30img/s, loss (batch)=0.326]
Epoch 9/15:  90%|########9 | 1740/1943 [07:59<00:08, 25.30img/s, loss (batch)=0.4]
Epoch 9/15:  90%|########9 | 1742/1943 [07:59<00:07, 25.47img/s, loss (batch)=0.4]
Epoch 9/15:  90%|#######1| 1742/1943 [07:59<00:07, 25.47img/s, loss (batch)=0.661]
Epoch 9/15:  90%|#######1| 1744/1943 [07:59<00:07, 25.47img/s, loss (batch)=0.274]
Epoch 9/15:  90%|#######1| 1746/1943 [07:59<00:07, 25.37img/s, loss (batch)=0.274]
Epoch 9/15:  90%|#######1| 1746/1943 [07:59<00:07, 25.37img/s, loss (batch)=0.977]
Epoch 9/15:  90%|######## | 1748/1943 [07:59<00:07, 25.37img/s, loss (batch)=1.38]
Epoch 9/15:  90%|########1| 1750/1943 [07:59<00:07, 25.22img/s, loss (batch)=1.38]
Epoch 9/15:  90%|#######2| 1750/1943 [07:59<00:07, 25.22img/s, loss (batch)=0.317]
Epoch 9/15:  90%|#######2| 1752/1943 [07:59<00:07, 25.22img/s, loss (batch)=0.991]
Epoch 9/15:  90%|#######2| 1754/1943 [07:59<00:07, 25.37img/s, loss (batch)=0.991]
Epoch 9/15:  90%|########1| 1754/1943 [07:59<00:07, 25.37img/s, loss (batch)=0.56]
Epoch 9/15:  90%|########1| 1756/1943 [08:00<00:07, 25.37img/s, loss (batch)=2.05]
Epoch 9/15:  90%|########1| 1758/1943 [08:00<00:07, 25.33img/s, loss (batch)=2.05]
Epoch 9/15:  90%|########1| 1758/1943 [08:00<00:07, 25.33img/s, loss (batch)=1.44]
Epoch 9/15:  91%|########1| 1760/1943 [08:00<00:07, 25.33img/s, loss (batch)=0.44]
Epoch 9/15:  91%|########1| 1762/1943 [08:00<00:07, 25.42img/s, loss (batch)=0.44]
Epoch 9/15:  91%|########1| 1762/1943 [08:00<00:07, 25.42img/s, loss (batch)=1.12]
Epoch 9/15:  91%|########1| 1764/1943 [08:00<00:07, 25.42img/s, loss (batch)=3.42]
Epoch 9/15:  91%|########1| 1766/1943 [08:00<00:06, 25.44img/s, loss (batch)=3.42]
Epoch 9/15:  91%|#######2| 1766/1943 [08:00<00:06, 25.44img/s, loss (batch)=0.815]
Epoch 9/15:  91%|#######2| 1768/1943 [08:00<00:06, 25.44img/s, loss (batch)=0.297]
Epoch 9/15:  91%|#######2| 1770/1943 [08:00<00:06, 25.35img/s, loss (batch)=0.297]
Epoch 9/15:  91%|########1| 1770/1943 [08:00<00:06, 25.35img/s, loss (batch)=1.28]
Epoch 9/15:  91%|########2| 1772/1943 [08:00<00:06, 25.35img/s, loss (batch)=1.56]
Epoch 9/15:  91%|########2| 1774/1943 [08:00<00:06, 25.31img/s, loss (batch)=1.56]
Epoch 9/15:  91%|#########1| 1774/1943 [08:00<00:06, 25.31img/s, loss (batch)=1.2]
Epoch 9/15:  91%|#######3| 1776/1943 [08:00<00:06, 25.31img/s, loss (batch)=0.918]
Epoch 9/15:  92%|#######3| 1778/1943 [08:00<00:06, 25.05img/s, loss (batch)=0.918]
Epoch 9/15:  92%|########2| 1778/1943 [08:00<00:06, 25.05img/s, loss (batch)=1.18]
Epoch 9/15:  92%|#######3| 1780/1943 [08:00<00:06, 25.05img/s, loss (batch)=0.882]
Epoch 9/15:  92%|#######3| 1782/1943 [08:01<00:06, 25.58img/s, loss (batch)=0.882]
Epoch 9/15:  92%|#########1| 1782/1943 [08:01<00:06, 25.58img/s, loss (batch)=1.4]
Epoch 9/15:  92%|#######3| 1784/1943 [08:01<00:06, 25.58img/s, loss (batch)=0.262]
Epoch 9/15:  92%|#######3| 1786/1943 [08:01<00:06, 25.21img/s, loss (batch)=0.262]
Epoch 9/15:  92%|#######3| 1786/1943 [08:01<00:06, 25.21img/s, loss (batch)=0.691]
Epoch 9/15:  92%|#######3| 1788/1943 [08:01<00:06, 25.21img/s, loss (batch)=0.776]
Epoch 9/15:  92%|#######3| 1790/1943 [08:01<00:06, 25.46img/s, loss (batch)=0.776]
Epoch 9/15:  92%|#######3| 1790/1943 [08:01<00:06, 25.46img/s, loss (batch)=0.341]
Epoch 9/15:  92%|########3| 1792/1943 [08:01<00:05, 25.46img/s, loss (batch)=0.38]
Epoch 9/15:  92%|########3| 1794/1943 [08:01<00:05, 25.32img/s, loss (batch)=0.38]
Epoch 9/15:  92%|########3| 1794/1943 [08:01<00:05, 25.32img/s, loss (batch)=1.22]
Epoch 9/15:  92%|#######3| 1796/1943 [08:01<00:05, 25.32img/s, loss (batch)=0.876]
Epoch 9/15:  93%|#######4| 1798/1943 [08:01<00:05, 25.49img/s, loss (batch)=0.876]
Epoch 9/15:  93%|#######4| 1798/1943 [08:01<00:05, 25.49img/s, loss (batch)=0.839]
Epoch 9/15:  93%|#######4| 1800/1943 [08:01<00:05, 25.49img/s, loss (batch)=0.276]
Epoch 9/15:  93%|#######4| 1802/1943 [08:01<00:05, 25.34img/s, loss (batch)=0.276]
Epoch 9/15:  93%|#######4| 1802/1943 [08:01<00:05, 25.34img/s, loss (batch)=0.674]
Epoch 9/15:  93%|#######4| 1804/1943 [08:01<00:05, 25.34img/s, loss (batch)=0.164]
Epoch 9/15:  93%|#######4| 1806/1943 [08:01<00:05, 25.45img/s, loss (batch)=0.164]
Epoch 9/15:  93%|########3| 1806/1943 [08:02<00:05, 25.45img/s, loss (batch)=1.02]
Epoch 9/15:  93%|#######4| 1808/1943 [08:02<00:05, 25.45img/s, loss (batch)=0.521]
Epoch 9/15:  93%|#######4| 1810/1943 [08:02<00:05, 25.46img/s, loss (batch)=0.521]
Epoch 9/15:  93%|#######4| 1810/1943 [08:02<00:05, 25.46img/s, loss (batch)=0.193]
Epoch 9/15:  93%|#######4| 1812/1943 [08:02<00:05, 25.46img/s, loss (batch)=0.157]
Epoch 9/15:  93%|#######4| 1814/1943 [08:02<00:05, 25.39img/s, loss (batch)=0.157]
Epoch 9/15:  93%|#######4| 1814/1943 [08:02<00:05, 25.39img/s, loss (batch)=0.311]
Epoch 9/15:  93%|#######4| 1816/1943 [08:02<00:05, 25.39img/s, loss (batch)=0.178]
Epoch 9/15:  94%|#######4| 1818/1943 [08:02<00:04, 25.15img/s, loss (batch)=0.178]
Epoch 9/15:  94%|#######4| 1818/1943 [08:02<00:04, 25.15img/s, loss (batch)=0.904]
Epoch 9/15:  94%|########4| 1820/1943 [08:02<00:04, 25.15img/s, loss (batch)=1.06]
Epoch 9/15:  94%|########4| 1822/1943 [08:02<00:04, 25.27img/s, loss (batch)=1.06]
Epoch 9/15:  94%|########4| 1822/1943 [08:02<00:04, 25.27img/s, loss (batch)=1.39]
Epoch 9/15:  94%|########4| 1824/1943 [08:02<00:04, 25.27img/s, loss (batch)=1.21]
Epoch 9/15:  94%|########4| 1826/1943 [08:02<00:04, 25.29img/s, loss (batch)=1.21]
Epoch 9/15:  94%|#######5| 1826/1943 [08:02<00:04, 25.29img/s, loss (batch)=0.193]
Epoch 9/15:  94%|#######5| 1828/1943 [08:02<00:04, 25.29img/s, loss (batch)=0.514]
Epoch 9/15:  94%|#######5| 1830/1943 [08:02<00:04, 25.40img/s, loss (batch)=0.514]
Epoch 9/15:  94%|#######5| 1830/1943 [08:02<00:04, 25.40img/s, loss (batch)=0.368]
Epoch 9/15:  94%|#######5| 1832/1943 [08:03<00:04, 25.40img/s, loss (batch)=0.259]
Epoch 9/15:  94%|#######5| 1834/1943 [08:03<00:04, 25.18img/s, loss (batch)=0.259]
Epoch 9/15:  94%|#######5| 1834/1943 [08:03<00:04, 25.18img/s, loss (batch)=0.189]
Epoch 9/15:  94%|########5| 1836/1943 [08:03<00:04, 25.18img/s, loss (batch)=2.25]
Epoch 9/15:  95%|########5| 1838/1943 [08:03<00:04, 25.46img/s, loss (batch)=2.25]
Epoch 9/15:  95%|########5| 1838/1943 [08:03<00:04, 25.46img/s, loss (batch)=1.22]
Epoch 9/15:  95%|#######5| 1840/1943 [08:03<00:04, 25.46img/s, loss (batch)=0.542]
Epoch 9/15:  95%|#######5| 1842/1943 [08:03<00:03, 25.39img/s, loss (batch)=0.542]
Epoch 9/15:  95%|#######5| 1842/1943 [08:03<00:03, 25.39img/s, loss (batch)=0.602]
Epoch 9/15:  95%|########5| 1844/1943 [08:03<00:03, 25.39img/s, loss (batch)=1.17]
Epoch 9/15:  95%|########5| 1846/1943 [08:03<00:03, 25.35img/s, loss (batch)=1.17]
Epoch 9/15:  95%|#######6| 1846/1943 [08:03<00:03, 25.35img/s, loss (batch)=0.222]
Epoch 9/15:  95%|#######6| 1848/1943 [08:03<00:03, 25.35img/s, loss (batch)=0.943]
Epoch 9/15:  95%|#######6| 1850/1943 [08:03<00:03, 25.33img/s, loss (batch)=0.943]
Epoch 9/15:  95%|#######6| 1850/1943 [08:03<00:03, 25.33img/s, loss (batch)=0.289]
Epoch 9/15:  95%|########5| 1852/1943 [08:03<00:03, 25.33img/s, loss (batch)=0.35]
Epoch 9/15:  95%|########5| 1854/1943 [08:03<00:03, 25.40img/s, loss (batch)=0.35]
Epoch 9/15:  95%|########5| 1854/1943 [08:03<00:03, 25.40img/s, loss (batch)=1.19]
Epoch 9/15:  96%|#######6| 1856/1943 [08:03<00:03, 25.40img/s, loss (batch)=0.546]
Epoch 9/15:  96%|#######6| 1858/1943 [08:03<00:03, 25.47img/s, loss (batch)=0.546]
Epoch 9/15:  96%|#######6| 1858/1943 [08:04<00:03, 25.47img/s, loss (batch)=0.364]
Epoch 9/15:  96%|########6| 1860/1943 [08:04<00:03, 25.47img/s, loss (batch)=1.02]
Epoch 9/15:  96%|########6| 1862/1943 [08:04<00:03, 24.97img/s, loss (batch)=1.02]
Epoch 9/15:  96%|#######6| 1862/1943 [08:04<00:03, 24.97img/s, loss (batch)=0.786]
Epoch 9/15:  96%|#######6| 1864/1943 [08:04<00:03, 24.97img/s, loss (batch)=0.562]
Epoch 9/15:  96%|#######6| 1866/1943 [08:04<00:03, 25.29img/s, loss (batch)=0.562]
Epoch 9/15:  96%|########6| 1866/1943 [08:04<00:03, 25.29img/s, loss (batch)=1.01]
Epoch 9/15:  96%|########6| 1868/1943 [08:04<00:02, 25.29img/s, loss (batch)=1.47]
Epoch 9/15:  96%|########6| 1870/1943 [08:04<00:02, 25.36img/s, loss (batch)=1.47]
Epoch 9/15:  96%|#######6| 1870/1943 [08:04<00:02, 25.36img/s, loss (batch)=0.672]
Epoch 9/15:  96%|########6| 1872/1943 [08:04<00:02, 25.36img/s, loss (batch)=1.19]
Epoch 9/15:  96%|########6| 1874/1943 [08:04<00:02, 25.39img/s, loss (batch)=1.19]
Epoch 9/15:  96%|########6| 1874/1943 [08:04<00:02, 25.39img/s, loss (batch)=1.44]
Epoch 9/15:  97%|#######7| 1876/1943 [08:04<00:02, 25.39img/s, loss (batch)=0.507]
Epoch 9/15:  97%|#######7| 1878/1943 [08:04<00:02, 25.19img/s, loss (batch)=0.507]
Epoch 9/15:  97%|#######7| 1878/1943 [08:04<00:02, 25.19img/s, loss (batch)=0.338]
Epoch 9/15:  97%|#######7| 1880/1943 [08:04<00:02, 25.19img/s, loss (batch)=0.648]
Epoch 9/15:  97%|#######7| 1882/1943 [08:04<00:02, 25.47img/s, loss (batch)=0.648]
Epoch 9/15:  97%|#######7| 1882/1943 [08:05<00:02, 25.47img/s, loss (batch)=0.238]
Epoch 9/15:  97%|########7| 1884/1943 [08:05<00:02, 25.47img/s, loss (batch)=1.25]
Epoch 9/15:  97%|########7| 1886/1943 [08:05<00:02, 25.19img/s, loss (batch)=1.25]
Epoch 9/15:  97%|########7| 1886/1943 [08:05<00:02, 25.19img/s, loss (batch)=0.65]
Epoch 9/15:  97%|#######7| 1888/1943 [08:05<00:02, 25.19img/s, loss (batch)=0.637]
Epoch 9/15:  97%|#######7| 1890/1943 [08:05<00:02, 25.30img/s, loss (batch)=0.637]
Epoch 9/15:  97%|########7| 1890/1943 [08:05<00:02, 25.30img/s, loss (batch)=1.11]
Epoch 9/15:  97%|#######7| 1892/1943 [08:05<00:02, 25.30img/s, loss (batch)=0.958]
Epoch 9/15:  97%|#######7| 1894/1943 [08:05<00:01, 25.45img/s, loss (batch)=0.958]
Epoch 9/15:  97%|#######7| 1894/1943 [08:05<00:01, 25.45img/s, loss (batch)=0.585]
Epoch 9/15:  98%|#######8| 1896/1943 [08:05<00:01, 25.45img/s, loss (batch)=0.224]
Epoch 9/15:  98%|#######8| 1898/1943 [08:05<00:01, 25.36img/s, loss (batch)=0.224]
Epoch 9/15:  98%|#######8| 1898/1943 [08:05<00:01, 25.36img/s, loss (batch)=0.999]
Epoch 9/15:  98%|########8| 1900/1943 [08:05<00:01, 25.36img/s, loss (batch)=1.18]
Epoch 9/15:  98%|########8| 1902/1943 [08:05<00:01, 25.17img/s, loss (batch)=1.18]
Epoch 9/15:  98%|#######8| 1902/1943 [08:05<00:01, 25.17img/s, loss (batch)=0.134]
Epoch 9/15:  98%|########8| 1904/1943 [08:05<00:01, 25.17img/s, loss (batch)=1.55]
Epoch 9/15:  98%|########8| 1906/1943 [08:05<00:01, 25.28img/s, loss (batch)=1.55]
Epoch 9/15:  98%|#######8| 1906/1943 [08:05<00:01, 25.28img/s, loss (batch)=0.261]
Epoch 9/15:  98%|########8| 1908/1943 [08:06<00:01, 25.28img/s, loss (batch)=0.69]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 9/15:  98%|########8| 1908/1943 [08:21<00:01, 25.28img/s, loss (batch)=0.69]


Validation round:   0%|                      | 1/246 [01:18<5:18:53, 78.10s/batch][A


Validation round:   4%|8                       | 9/246 [01:18<24:52,  6.30s/batch][A


Validation round:   7%|#6                     | 18/246 [01:18<09:41,  2.55s/batch][A


Validation round:  11%|##5                    | 27/246 [01:18<05:02,  1.38s/batch][A


Validation round:  15%|###3                   | 36/246 [01:18<02:56,  1.19batch/s][A


Validation round:  18%|####2                  | 45/246 [01:18<01:48,  1.85batch/s][A


Validation round:  22%|#####                  | 54/246 [01:18<01:09,  2.78batch/s][A


Validation round:  26%|#####8                 | 63/246 [01:18<00:45,  4.06batch/s][A


Validation round:  29%|######7                | 72/246 [01:18<00:29,  5.83batch/s][A


Validation round:  33%|#######5               | 81/246 [01:19<00:20,  8.22batch/s][A


Validation round:  37%|########4              | 90/246 [01:19<00:13, 11.40batch/s][A


Validation round:  40%|#########2             | 99/246 [01:19<00:09, 15.49batch/s][A


Validation round:  44%|#########6            | 108/246 [01:19<00:06, 20.58batch/s][A


Validation round:  48%|##########4           | 117/246 [01:19<00:04, 26.66batch/s][A


Validation round:  51%|###########2          | 126/246 [01:19<00:03, 33.55batch/s][A


Validation round:  55%|############          | 135/246 [01:19<00:02, 40.93batch/s][A


Validation round:  59%|############8         | 144/246 [01:19<00:02, 48.20batch/s][A


Validation round:  62%|#############6        | 153/246 [01:19<00:01, 55.11batch/s][A


Validation round:  66%|##############4       | 162/246 [01:20<00:01, 61.17batch/s][A


Validation round:  70%|###############2      | 171/246 [01:20<00:01, 66.30batch/s][A


Validation round:  73%|################      | 180/246 [01:20<00:00, 70.58batch/s][A


Validation round:  77%|################9     | 189/246 [01:20<00:00, 74.02batch/s][A


Validation round:  80%|#################7    | 198/246 [01:20<00:00, 76.30batch/s][A


Validation round:  84%|##################5   | 207/246 [01:20<00:00, 78.13batch/s][A


Validation round:  88%|###################3  | 216/246 [01:20<00:00, 79.48batch/s][A


Validation round:  91%|####################1 | 225/246 [01:20<00:00, 81.35batch/s][A


Validation round:  95%|####################9 | 234/246 [01:20<00:00, 81.93batch/s][A


Validation round:  99%|#####################7| 243/246 [01:21<00:00, 82.96batch/s][A


                                                                                  [A
Epoch 9/15:  98%|########8| 1910/1943 [09:28<03:25,  6.22s/img, loss (batch)=0.69]
Epoch 9/15:  98%|########8| 1910/1943 [09:28<03:25,  6.22s/img, loss (batch)=1.18]
Epoch 9/15:  98%|#######8| 1912/1943 [09:28<03:12,  6.22s/img, loss (batch)=0.576]
Epoch 9/15:  99%|#######8| 1914/1943 [09:28<02:06,  4.36s/img, loss (batch)=0.576]
Epoch 9/15:  99%|#######8| 1914/1943 [09:28<02:06,  4.36s/img, loss (batch)=0.581]
Epoch 9/15:  99%|########8| 1916/1943 [09:28<01:57,  4.36s/img, loss (batch)=3.87]
Epoch 9/15:  99%|########8| 1918/1943 [09:28<01:16,  3.07s/img, loss (batch)=3.87]
Epoch 9/15:  99%|#######8| 1918/1943 [09:28<01:16,  3.07s/img, loss (batch)=0.974]
Epoch 9/15:  99%|#######9| 1920/1943 [09:28<01:10,  3.07s/img, loss (batch)=0.411]
Epoch 9/15:  99%|#######9| 1922/1943 [09:28<00:45,  2.16s/img, loss (batch)=0.411]
Epoch 9/15:  99%|########9| 1922/1943 [09:28<00:45,  2.16s/img, loss (batch)=1.16]
Epoch 9/15:  99%|#######9| 1924/1943 [09:29<00:40,  2.16s/img, loss (batch)=0.474]
Epoch 9/15:  99%|#######9| 1926/1943 [09:29<00:25,  1.52s/img, loss (batch)=0.474]
Epoch 9/15:  99%|########9| 1926/1943 [09:29<00:25,  1.52s/img, loss (batch)=1.06]
Epoch 9/15:  99%|#######9| 1928/1943 [09:29<00:22,  1.52s/img, loss (batch)=0.406]
Epoch 9/15:  99%|#######9| 1930/1943 [09:29<00:14,  1.08s/img, loss (batch)=0.406]
Epoch 9/15:  99%|#######9| 1930/1943 [09:29<00:14,  1.08s/img, loss (batch)=0.617]
Epoch 9/15:  99%|#######9| 1932/1943 [09:29<00:11,  1.08s/img, loss (batch)=0.239]
Epoch 9/15: 100%|#######9| 1934/1943 [09:29<00:06,  1.31img/s, loss (batch)=0.239]
Epoch 9/15: 100%|########9| 1934/1943 [09:29<00:06,  1.31img/s, loss (batch)=0.27]
Epoch 9/15: 100%|########9| 1936/1943 [09:29<00:05,  1.31img/s, loss (batch)=1.51]
Epoch 9/15: 100%|########9| 1938/1943 [09:29<00:02,  1.83img/s, loss (batch)=1.51]
Epoch 9/15: 100%|#######9| 1938/1943 [09:29<00:02,  1.83img/s, loss (batch)=0.711]
Epoch 9/15: 100%|#######9| 1940/1943 [09:29<00:01,  1.83img/s, loss (batch)=0.909]
Epoch 9/15: 100%|#######9| 1942/1943 [09:29<00:00,  2.53img/s, loss (batch)=0.909]
Epoch 9/15: 100%|########9| 1942/1943 [09:29<00:00,  2.53img/s, loss (batch)=1.29]
Epoch 9/15: 100%|#########| 1943/1943 [09:29<00:00,  2.53img/s, loss (batch)=0.93]
Epoch 9/15: 100%|#########| 1943/1943 [09:30<00:00,  3.41img/s, loss (batch)=0.93]


Epoch 10/15:   0%|                                      | 0/1943 [00:00<?, ?img/s]
Epoch 10/15:   0%|                           | 2/1943 [01:18<21:04:34, 39.09s/img]
Epoch 10/15:   0%|       | 2/1943 [01:18<21:04:34, 39.09s/img, loss (batch)=0.548]
Epoch 10/15:   0%|        | 4/1943 [01:18<8:44:06, 16.22s/img, loss (batch)=0.548]
Epoch 10/15:   0%|        | 4/1943 [01:18<8:44:06, 16.22s/img, loss (batch)=0.905]
Epoch 10/15:   0%|         | 6/1943 [01:18<8:43:34, 16.22s/img, loss (batch)=2.06]
Epoch 10/15:   0%|         | 8/1943 [01:18<3:15:55,  6.08s/img, loss (batch)=2.06]
Epoch 10/15:   0%|        | 8/1943 [01:18<3:15:55,  6.08s/img, loss (batch)=0.643]
Epoch 10/15:   1%|       | 10/1943 [01:18<3:15:43,  6.08s/img, loss (batch)=0.163]
Epoch 10/15:   1%|       | 12/1943 [01:18<1:43:43,  3.22s/img, loss (batch)=0.163]
Epoch 10/15:   1%|       | 12/1943 [01:18<1:43:43,  3.22s/img, loss (batch)=0.558]
Epoch 10/15:   1%|       | 14/1943 [01:19<1:43:36,  3.22s/img, loss (batch)=0.414]
Epoch 10/15:   1%|       | 16/1943 [01:19<1:02:19,  1.94s/img, loss (batch)=0.414]
Epoch 10/15:   1%|       | 16/1943 [01:19<1:02:19,  1.94s/img, loss (batch)=0.755]
Epoch 10/15:   1%|       | 18/1943 [01:19<1:02:15,  1.94s/img, loss (batch)=0.859]
Epoch 10/15:   1%|         | 20/1943 [01:19<39:55,  1.25s/img, loss (batch)=0.859]
Epoch 10/15:   1%|         | 20/1943 [01:19<39:55,  1.25s/img, loss (batch)=0.862]
Epoch 10/15:   1%|1        | 22/1943 [01:19<39:52,  1.25s/img, loss (batch)=0.228]
Epoch 10/15:   1%|1        | 24/1943 [01:19<26:36,  1.20img/s, loss (batch)=0.228]
Epoch 10/15:   1%|1        | 24/1943 [01:19<26:36,  1.20img/s, loss (batch)=0.599]
Epoch 10/15:   1%|1        | 26/1943 [01:19<26:35,  1.20img/s, loss (batch)=0.402]
Epoch 10/15:   1%|1        | 28/1943 [01:19<18:14,  1.75img/s, loss (batch)=0.402]
Epoch 10/15:   1%|1        | 28/1943 [01:19<18:14,  1.75img/s, loss (batch)=0.191]
Epoch 10/15:   2%|1        | 30/1943 [01:19<18:13,  1.75img/s, loss (batch)=0.592]
Epoch 10/15:   2%|1        | 32/1943 [01:19<12:46,  2.49img/s, loss (batch)=0.592]
Epoch 10/15:   2%|1        | 32/1943 [01:19<12:46,  2.49img/s, loss (batch)=0.775]
Epoch 10/15:   2%|1        | 34/1943 [01:19<12:45,  2.49img/s, loss (batch)=0.573]
Epoch 10/15:   2%|1        | 36/1943 [01:19<09:09,  3.47img/s, loss (batch)=0.573]
Epoch 10/15:   2%|1        | 36/1943 [01:19<09:09,  3.47img/s, loss (batch)=0.803]
Epoch 10/15:   2%|1         | 38/1943 [01:20<09:08,  3.47img/s, loss (batch)=1.09]
Epoch 10/15:   2%|2         | 40/1943 [01:20<06:41,  4.74img/s, loss (batch)=1.09]
Epoch 10/15:   2%|2         | 40/1943 [01:20<06:41,  4.74img/s, loss (batch)=1.25]
Epoch 10/15:   2%|2         | 42/1943 [01:20<06:41,  4.74img/s, loss (batch)=2.61]
Epoch 10/15:   2%|2         | 44/1943 [01:20<05:01,  6.30img/s, loss (batch)=2.61]
Epoch 10/15:   2%|2         | 44/1943 [01:20<05:01,  6.30img/s, loss (batch)=2.23]
Epoch 10/15:   2%|2        | 46/1943 [01:20<05:01,  6.30img/s, loss (batch)=0.906]
Epoch 10/15:   2%|2        | 48/1943 [01:20<03:51,  8.19img/s, loss (batch)=0.906]
Epoch 10/15:   2%|2        | 48/1943 [01:20<03:51,  8.19img/s, loss (batch)=0.334]
Epoch 10/15:   3%|2         | 50/1943 [01:20<03:51,  8.19img/s, loss (batch)=0.25]
Epoch 10/15:   3%|2         | 52/1943 [01:20<03:03, 10.29img/s, loss (batch)=0.25]
Epoch 10/15:   3%|2        | 52/1943 [01:20<03:03, 10.29img/s, loss (batch)=0.937]
Epoch 10/15:   3%|2         | 54/1943 [01:20<03:03, 10.29img/s, loss (batch)=0.84]
Epoch 10/15:   3%|2         | 56/1943 [01:20<02:30, 12.57img/s, loss (batch)=0.84]
Epoch 10/15:   3%|2         | 56/1943 [01:20<02:30, 12.57img/s, loss (batch)=0.88]
Epoch 10/15:   3%|2        | 58/1943 [01:20<02:29, 12.57img/s, loss (batch)=0.233]
Epoch 10/15:   3%|2        | 60/1943 [01:20<02:07, 14.80img/s, loss (batch)=0.233]
Epoch 10/15:   3%|3         | 60/1943 [01:20<02:07, 14.80img/s, loss (batch)=1.32]
Epoch 10/15:   3%|2        | 62/1943 [01:20<02:07, 14.80img/s, loss (batch)=0.783]
Epoch 10/15:   3%|2        | 64/1943 [01:20<01:50, 17.00img/s, loss (batch)=0.783]
Epoch 10/15:   3%|3         | 64/1943 [01:21<01:50, 17.00img/s, loss (batch)=1.03]
Epoch 10/15:   3%|3        | 66/1943 [01:21<01:50, 17.00img/s, loss (batch)=0.395]
Epoch 10/15:   3%|3        | 68/1943 [01:21<01:39, 18.78img/s, loss (batch)=0.395]
Epoch 10/15:   3%|3        | 68/1943 [01:21<01:39, 18.78img/s, loss (batch)=0.776]
Epoch 10/15:   4%|3        | 70/1943 [01:21<01:39, 18.78img/s, loss (batch)=0.263]
Epoch 10/15:   4%|3        | 72/1943 [01:21<01:31, 20.41img/s, loss (batch)=0.263]
Epoch 10/15:   4%|4            | 72/1943 [01:21<01:31, 20.41img/s, loss (batch)=1]
Epoch 10/15:   4%|3        | 74/1943 [01:21<01:31, 20.41img/s, loss (batch)=0.294]
Epoch 10/15:   4%|3        | 76/1943 [01:21<01:26, 21.49img/s, loss (batch)=0.294]
Epoch 10/15:   4%|3         | 76/1943 [01:21<01:26, 21.49img/s, loss (batch)=1.36]
Epoch 10/15:   4%|4         | 78/1943 [01:21<01:26, 21.49img/s, loss (batch)=0.19]
Epoch 10/15:   4%|4         | 80/1943 [01:21<01:21, 22.77img/s, loss (batch)=0.19]
Epoch 10/15:   4%|4         | 80/1943 [01:21<01:21, 22.77img/s, loss (batch)=1.05]
Epoch 10/15:   4%|3        | 82/1943 [01:21<01:21, 22.77img/s, loss (batch)=0.662]
