================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:   3%|2          | 52/1943 [01:21<04:04,  7.72img/s, loss (batch)=0.81]
Epoch 7/10:   3%|2         | 52/1943 [01:21<04:04,  7.72img/s, loss (batch)=0.999]
Epoch 7/10:   3%|2         | 56/1943 [01:21<03:16,  9.62img/s, loss (batch)=0.999]
Epoch 7/10:   3%|3           | 56/1943 [01:21<03:16,  9.62img/s, loss (batch)=1.1]
Epoch 7/10:   3%|3           | 60/1943 [01:21<02:43, 11.52img/s, loss (batch)=1.1]
Epoch 7/10:   3%|3         | 60/1943 [01:21<02:43, 11.52img/s, loss (batch)=0.867]
Epoch 7/10:   3%|3         | 64/1943 [01:22<02:20, 13.34img/s, loss (batch)=0.867]
Epoch 7/10:   3%|3         | 64/1943 [01:22<02:20, 13.34img/s, loss (batch)=0.552]
Epoch 7/10:   3%|3         | 68/1943 [01:22<02:03, 15.19img/s, loss (batch)=0.552]
Epoch 7/10:   3%|3         | 68/1943 [01:22<02:03, 15.19img/s, loss (batch)=0.947]
Epoch 7/10:   4%|3         | 72/1943 [01:22<01:52, 16.67img/s, loss (batch)=0.947]
Epoch 7/10:   4%|4          | 72/1943 [01:22<01:52, 16.67img/s, loss (batch)=0.51]
Epoch 7/10:   4%|4          | 76/1943 [01:22<01:44, 17.87img/s, loss (batch)=0.51]
Epoch 7/10:   4%|3         | 76/1943 [01:22<01:44, 17.87img/s, loss (batch)=0.473]
Epoch 7/10:   4%|4         | 80/1943 [01:22<01:38, 18.89img/s, loss (batch)=0.473]
Epoch 7/10:   4%|4         | 80/1943 [01:22<01:38, 18.89img/s, loss (batch)=0.442]
Epoch 7/10:   4%|4         | 84/1943 [01:22<01:35, 19.53img/s, loss (batch)=0.442]
Epoch 7/10:   4%|4         | 84/1943 [01:23<01:35, 19.53img/s, loss (batch)=0.989]
Epoch 7/10:   5%|4         | 88/1943 [01:23<01:32, 19.95img/s, loss (batch)=0.989]
Epoch 7/10:   5%|4          | 88/1943 [01:23<01:32, 19.95img/s, loss (batch)=0.75]
Epoch 7/10:   5%|5          | 92/1943 [01:23<01:30, 20.54img/s, loss (batch)=0.75]
Epoch 7/10:   5%|5          | 92/1943 [01:23<01:30, 20.54img/s, loss (batch)=1.68]
Epoch 7/10:   5%|5          | 96/1943 [01:23<01:29, 20.67img/s, loss (batch)=1.68]
Epoch 7/10:   5%|4         | 96/1943 [01:23<01:29, 20.67img/s, loss (batch)=0.603]
Epoch 7/10:   5%|4        | 100/1943 [01:23<01:27, 21.12img/s, loss (batch)=0.603]
Epoch 7/10:   5%|4        | 100/1943 [01:23<01:27, 21.12img/s, loss (batch)=0.912]
Epoch 7/10:   5%|4        | 104/1943 [01:23<01:26, 21.23img/s, loss (batch)=0.912]
Epoch 7/10:   5%|4        | 104/1943 [01:24<01:26, 21.23img/s, loss (batch)=0.352]
Epoch 7/10:   6%|5        | 108/1943 [01:24<01:26, 21.30img/s, loss (batch)=0.352]
Epoch 7/10:   6%|5        | 108/1943 [01:24<01:26, 21.30img/s, loss (batch)=0.409]
Epoch 7/10:   6%|5        | 112/1943 [01:24<01:25, 21.40img/s, loss (batch)=0.409]
Epoch 7/10:   6%|5        | 112/1943 [01:24<01:25, 21.40img/s, loss (batch)=0.434]
Epoch 7/10:   6%|5        | 116/1943 [01:24<01:24, 21.53img/s, loss (batch)=0.434]
Epoch 7/10:   6%|5        | 116/1943 [01:24<01:24, 21.53img/s, loss (batch)=0.894]
Epoch 7/10:   6%|5        | 120/1943 [01:24<01:24, 21.56img/s, loss (batch)=0.894]
Epoch 7/10:   6%|6         | 120/1943 [01:24<01:24, 21.56img/s, loss (batch)=0.67]
Epoch 7/10:   6%|6         | 124/1943 [01:24<01:24, 21.55img/s, loss (batch)=0.67]
Epoch 7/10:   6%|5        | 124/1943 [01:24<01:24, 21.55img/s, loss (batch)=0.665]
Epoch 7/10:   7%|5        | 128/1943 [01:24<01:24, 21.42img/s, loss (batch)=0.665]
Epoch 7/10:   7%|5        | 128/1943 [01:25<01:24, 21.42img/s, loss (batch)=0.823]
Epoch 7/10:   7%|6        | 132/1943 [01:25<01:23, 21.70img/s, loss (batch)=0.823]
Epoch 7/10:   7%|6        | 132/1943 [01:25<01:23, 21.70img/s, loss (batch)=0.797]
Epoch 7/10:   7%|6        | 136/1943 [01:25<01:24, 21.48img/s, loss (batch)=0.797]
Epoch 7/10:   7%|6        | 136/1943 [01:25<01:24, 21.48img/s, loss (batch)=0.593]
Epoch 7/10:   7%|6        | 140/1943 [01:25<01:22, 21.82img/s, loss (batch)=0.593]
Epoch 7/10:   7%|6        | 140/1943 [01:25<01:22, 21.82img/s, loss (batch)=0.901]
Epoch 7/10:   7%|6        | 144/1943 [01:25<01:22, 21.70img/s, loss (batch)=0.901]
Epoch 7/10:   7%|6        | 144/1943 [01:25<01:22, 21.70img/s, loss (batch)=0.496]
Epoch 7/10:   8%|6        | 148/1943 [01:25<01:22, 21.80img/s, loss (batch)=0.496]
Epoch 7/10:   8%|6        | 148/1943 [01:26<01:22, 21.80img/s, loss (batch)=0.448]
Epoch 7/10:   8%|7        | 152/1943 [01:26<01:23, 21.45img/s, loss (batch)=0.448]
Epoch 7/10:   8%|7        | 152/1943 [01:26<01:23, 21.45img/s, loss (batch)=0.827]
Epoch 7/10:   8%|7        | 156/1943 [01:26<01:22, 21.53img/s, loss (batch)=0.827]
Epoch 7/10:   8%|7        | 156/1943 [01:26<01:22, 21.53img/s, loss (batch)=0.976]
Epoch 7/10:   8%|7        | 160/1943 [01:26<01:21, 21.82img/s, loss (batch)=0.976]
Epoch 7/10:   8%|7        | 160/1943 [01:26<01:21, 21.82img/s, loss (batch)=0.674]
Epoch 7/10:   8%|7        | 164/1943 [01:26<01:21, 21.79img/s, loss (batch)=0.674]
Epoch 7/10:   8%|8         | 164/1943 [01:26<01:21, 21.79img/s, loss (batch)=1.19]
Epoch 7/10:   9%|8         | 168/1943 [01:26<01:21, 21.79img/s, loss (batch)=1.19]
Epoch 7/10:   9%|7        | 168/1943 [01:26<01:21, 21.79img/s, loss (batch)=0.361]
Epoch 7/10:   9%|7        | 172/1943 [01:27<01:21, 21.66img/s, loss (batch)=0.361]
Epoch 7/10:   9%|7        | 172/1943 [01:27<01:21, 21.66img/s, loss (batch)=0.427]
Epoch 7/10:   9%|8        | 176/1943 [01:27<01:21, 21.62img/s, loss (batch)=0.427]
Epoch 7/10:   9%|9         | 176/1943 [01:27<01:21, 21.62img/s, loss (batch)=1.17]
Epoch 7/10:   9%|9         | 180/1943 [01:27<01:21, 21.66img/s, loss (batch)=1.17]
Epoch 7/10:   9%|8        | 180/1943 [01:27<01:21, 21.66img/s, loss (batch)=0.329]
Epoch 7/10:   9%|8        | 184/1943 [01:27<01:21, 21.53img/s, loss (batch)=0.329]
Epoch 7/10:   9%|8        | 184/1943 [01:27<01:21, 21.53img/s, loss (batch)=0.715]
Epoch 7/10:  10%|8        | 188/1943 [01:27<01:21, 21.51img/s, loss (batch)=0.715]
Epoch 7/10:  10%|8        | 188/1943 [01:27<01:21, 21.51img/s, loss (batch)=0.449]
Epoch 7/10:  10%|8        | 192/1943 [01:27<01:21, 21.52img/s, loss (batch)=0.449]
Epoch 7/10:  10%|8        | 192/1943 [01:28<01:21, 21.52img/s, loss (batch)=0.828]
Epoch 7/10:  10%|9        | 196/1943 [01:28<01:20, 21.66img/s, loss (batch)=0.828]
Epoch 7/10:  10%|9        | 196/1943 [01:28<01:20, 21.66img/s, loss (batch)=0.679]
Epoch 7/10:  10%|9        | 200/1943 [01:28<01:20, 21.72img/s, loss (batch)=0.679]
Epoch 7/10:  10%|#         | 200/1943 [01:28<01:20, 21.72img/s, loss (batch)=1.06]
Epoch 7/10:  10%|#         | 204/1943 [01:28<01:21, 21.34img/s, loss (batch)=1.06]
Epoch 7/10:  10%|9        | 204/1943 [01:28<01:21, 21.34img/s, loss (batch)=0.613]
Epoch 7/10:  11%|9        | 208/1943 [01:28<01:19, 21.79img/s, loss (batch)=0.613]
Epoch 7/10:  11%|9        | 208/1943 [01:28<01:19, 21.79img/s, loss (batch)=0.471]
Epoch 7/10:  11%|9        | 212/1943 [01:28<01:19, 21.70img/s, loss (batch)=0.471]
Epoch 7/10:  11%|9        | 212/1943 [01:29<01:19, 21.70img/s, loss (batch)=0.469]
Epoch 7/10:  11%|#        | 216/1943 [01:29<01:19, 21.63img/s, loss (batch)=0.469]
Epoch 7/10:  11%|#        | 216/1943 [01:29<01:19, 21.63img/s, loss (batch)=0.379]
Epoch 7/10:  11%|#        | 220/1943 [01:29<01:19, 21.58img/s, loss (batch)=0.379]
Epoch 7/10:  11%|#        | 220/1943 [01:29<01:19, 21.58img/s, loss (batch)=0.376]
Epoch 7/10:  12%|#        | 224/1943 [01:29<01:20, 21.36img/s, loss (batch)=0.376]
Epoch 7/10:  12%|#        | 224/1943 [01:29<01:20, 21.36img/s, loss (batch)=0.685]
Epoch 7/10:  12%|#        | 228/1943 [01:29<01:19, 21.44img/s, loss (batch)=0.685]
Epoch 7/10:  12%|#        | 228/1943 [01:29<01:19, 21.44img/s, loss (batch)=0.868]
Epoch 7/10:  12%|#        | 232/1943 [01:29<01:19, 21.50img/s, loss (batch)=0.868]
Epoch 7/10:  12%|#        | 232/1943 [01:29<01:19, 21.50img/s, loss (batch)=0.574]
Epoch 7/10:  12%|#        | 236/1943 [01:29<01:19, 21.55img/s, loss (batch)=0.574]
Epoch 7/10:  12%|#3         | 236/1943 [01:30<01:19, 21.55img/s, loss (batch)=0.3]
Epoch 7/10:  12%|#3         | 240/1943 [01:30<01:18, 21.76img/s, loss (batch)=0.3]
Epoch 7/10:  12%|#1       | 240/1943 [01:30<01:18, 21.76img/s, loss (batch)=0.371]
Epoch 7/10:  13%|#1       | 244/1943 [01:30<01:18, 21.71img/s, loss (batch)=0.371]
Epoch 7/10:  13%|#1       | 244/1943 [01:30<01:18, 21.71img/s, loss (batch)=0.993]
Epoch 7/10:  13%|#1       | 248/1943 [01:30<01:18, 21.48img/s, loss (batch)=0.993]
Epoch 7/10:  13%|#2        | 248/1943 [01:30<01:18, 21.48img/s, loss (batch)=0.39]
Epoch 7/10:  13%|#2        | 252/1943 [01:30<01:17, 21.80img/s, loss (batch)=0.39]
Epoch 7/10:  13%|#1       | 252/1943 [01:30<01:17, 21.80img/s, loss (batch)=0.449]
Epoch 7/10:  13%|#1       | 256/1943 [01:30<01:18, 21.56img/s, loss (batch)=0.449]
Epoch 7/10:  13%|#1       | 256/1943 [01:31<01:18, 21.56img/s, loss (batch)=0.671]
Epoch 7/10:  13%|#2       | 260/1943 [01:31<01:18, 21.34img/s, loss (batch)=0.671]
Epoch 7/10:  13%|#3        | 260/1943 [01:31<01:18, 21.34img/s, loss (batch)=0.81]
Epoch 7/10:  14%|#3        | 264/1943 [01:31<01:17, 21.60img/s, loss (batch)=0.81]
Epoch 7/10:  14%|#3        | 264/1943 [01:31<01:17, 21.60img/s, loss (batch)=1.06]
Epoch 7/10:  14%|#3        | 268/1943 [01:31<01:17, 21.62img/s, loss (batch)=1.06]
Epoch 7/10:  14%|#2       | 268/1943 [01:31<01:17, 21.62img/s, loss (batch)=0.658]
Epoch 7/10:  14%|#2       | 272/1943 [01:31<01:17, 21.55img/s, loss (batch)=0.658]
Epoch 7/10:  14%|#3        | 272/1943 [01:31<01:17, 21.55img/s, loss (batch)=1.18]
Epoch 7/10:  14%|#4        | 276/1943 [01:31<01:17, 21.50img/s, loss (batch)=1.18]
Epoch 7/10:  14%|#2       | 276/1943 [01:32<01:17, 21.50img/s, loss (batch)=0.839]
Epoch 7/10:  14%|#2       | 280/1943 [01:32<01:18, 21.25img/s, loss (batch)=0.839]
Epoch 7/10:  14%|#4        | 280/1943 [01:32<01:18, 21.25img/s, loss (batch)=0.53]
Epoch 7/10:  15%|#4        | 284/1943 [01:32<01:16, 21.72img/s, loss (batch)=0.53]
Epoch 7/10:  15%|#3       | 284/1943 [01:32<01:16, 21.72img/s, loss (batch)=0.668]
Epoch 7/10:  15%|#3       | 288/1943 [01:32<01:16, 21.67img/s, loss (batch)=0.668]
Epoch 7/10:  15%|#3       | 288/1943 [01:32<01:16, 21.67img/s, loss (batch)=0.476]
Epoch 7/10:  15%|#3       | 292/1943 [01:32<01:15, 21.81img/s, loss (batch)=0.476]
Epoch 7/10:  15%|#5        | 292/1943 [01:32<01:15, 21.81img/s, loss (batch)=1.26]
Epoch 7/10:  15%|#5        | 296/1943 [01:32<01:16, 21.64img/s, loss (batch)=1.26]
Epoch 7/10:  15%|#3       | 296/1943 [01:32<01:16, 21.64img/s, loss (batch)=0.809]
Epoch 7/10:  15%|#3       | 300/1943 [01:32<01:16, 21.49img/s, loss (batch)=0.809]
Epoch 7/10:  15%|#3       | 300/1943 [01:33<01:16, 21.49img/s, loss (batch)=0.555]
Epoch 7/10:  16%|#4       | 304/1943 [01:33<01:15, 21.81img/s, loss (batch)=0.555]
Epoch 7/10:  16%|#4       | 304/1943 [01:33<01:15, 21.81img/s, loss (batch)=0.849]
Epoch 7/10:  16%|#4       | 308/1943 [01:33<01:15, 21.65img/s, loss (batch)=0.849]
Epoch 7/10:  16%|#5        | 308/1943 [01:33<01:15, 21.65img/s, loss (batch)=0.24]
Epoch 7/10:  16%|#6        | 312/1943 [01:33<01:16, 21.39img/s, loss (batch)=0.24]
Epoch 7/10:  16%|#4       | 312/1943 [01:33<01:16, 21.39img/s, loss (batch)=0.531]
Epoch 7/10:  16%|#4       | 316/1943 [01:33<01:14, 21.77img/s, loss (batch)=0.531]
Epoch 7/10:  16%|#4       | 316/1943 [01:33<01:14, 21.77img/s, loss (batch)=0.421]
Epoch 7/10:  16%|#4       | 320/1943 [01:33<01:14, 21.67img/s, loss (batch)=0.421]
Epoch 7/10:  16%|#4       | 320/1943 [01:34<01:14, 21.67img/s, loss (batch)=0.742]
Epoch 7/10:  17%|#5       | 324/1943 [01:34<01:15, 21.46img/s, loss (batch)=0.742]
Epoch 7/10:  17%|#6        | 324/1943 [01:34<01:15, 21.46img/s, loss (batch)=0.69]
Epoch 7/10:  17%|#6        | 328/1943 [01:34<01:14, 21.68img/s, loss (batch)=0.69]
Epoch 7/10:  17%|#6        | 328/1943 [01:34<01:14, 21.68img/s, loss (batch)=0.35]
Epoch 7/10:  17%|#7        | 332/1943 [01:34<01:14, 21.49img/s, loss (batch)=0.35]
Epoch 7/10:  17%|#7        | 332/1943 [01:34<01:14, 21.49img/s, loss (batch)=0.76]
Epoch 7/10:  17%|#7        | 336/1943 [01:34<01:13, 21.72img/s, loss (batch)=0.76]
Epoch 7/10:  17%|#5       | 336/1943 [01:34<01:13, 21.72img/s, loss (batch)=0.473]
Epoch 7/10:  17%|#5       | 340/1943 [01:34<01:13, 21.72img/s, loss (batch)=0.473]
Epoch 7/10:  17%|#5       | 340/1943 [01:34<01:13, 21.72img/s, loss (batch)=0.551]
Epoch 7/10:  18%|#5       | 344/1943 [01:34<01:14, 21.61img/s, loss (batch)=0.551]
Epoch 7/10:  18%|#5       | 344/1943 [01:35<01:14, 21.61img/s, loss (batch)=0.861]
Epoch 7/10:  18%|#6       | 348/1943 [01:35<01:13, 21.71img/s, loss (batch)=0.861]
Epoch 7/10:  18%|#7        | 348/1943 [01:35<01:13, 21.71img/s, loss (batch)=1.41]
Epoch 7/10:  18%|#8        | 352/1943 [01:35<01:13, 21.70img/s, loss (batch)=1.41]
Epoch 7/10:  18%|#6       | 352/1943 [01:35<01:13, 21.70img/s, loss (batch)=0.889]
Epoch 7/10:  18%|#6       | 356/1943 [01:35<01:13, 21.73img/s, loss (batch)=0.889]
Epoch 7/10:  18%|#6       | 356/1943 [01:35<01:13, 21.73img/s, loss (batch)=0.627]
Epoch 7/10:  19%|#6       | 360/1943 [01:35<01:13, 21.45img/s, loss (batch)=0.627]
Epoch 7/10:  19%|#8        | 360/1943 [01:35<01:13, 21.45img/s, loss (batch)=3.07]
Epoch 7/10:  19%|#8        | 364/1943 [01:35<01:13, 21.58img/s, loss (batch)=3.07]
Epoch 7/10:  19%|#8        | 364/1943 [01:36<01:13, 21.58img/s, loss (batch)=0.64]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  19%|#8        | 364/1943 [01:48<01:13, 21.58img/s, loss (batch)=0.64]


Validation round:   1%|1                     | 1/123 [01:17<2:37:02, 77.23s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:32,  9.51s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:53,  4.23s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.27batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.59batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.33batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.56batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.31batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.54batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.14batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.94batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.74batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.19batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.21batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.88batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.88batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 38.48batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 39.70batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 40.81batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 41.57batch/s][A


                                                                                  [A
Epoch 7/10:  19%|#5      | 368/1943 [02:57<2:41:13,  6.14s/img, loss (batch)=0.64]
Epoch 7/10:  19%|#3     | 368/1943 [02:57<2:41:13,  6.14s/img, loss (batch)=0.473]
Epoch 7/10:  19%|#3     | 372/1943 [02:57<1:52:55,  4.31s/img, loss (batch)=0.473]
Epoch 7/10:  19%|#3     | 372/1943 [02:57<1:52:55,  4.31s/img, loss (batch)=0.911]
Epoch 7/10:  19%|#3     | 376/1943 [02:57<1:19:13,  3.03s/img, loss (batch)=0.911]
Epoch 7/10:  19%|#5      | 376/1943 [02:57<1:19:13,  3.03s/img, loss (batch)=1.48]
Epoch 7/10:  20%|#9        | 380/1943 [02:57<55:40,  2.14s/img, loss (batch)=1.48]
Epoch 7/10:  20%|#7       | 380/1943 [02:58<55:40,  2.14s/img, loss (batch)=0.382]
Epoch 7/10:  20%|#7       | 384/1943 [02:58<39:13,  1.51s/img, loss (batch)=0.382]
Epoch 7/10:  20%|#7       | 384/1943 [02:58<39:13,  1.51s/img, loss (batch)=0.609]
Epoch 7/10:  20%|#7       | 388/1943 [02:58<27:44,  1.07s/img, loss (batch)=0.609]
Epoch 7/10:  20%|#9        | 388/1943 [02:58<27:44,  1.07s/img, loss (batch)=0.59]
Epoch 7/10:  20%|##        | 392/1943 [02:58<19:44,  1.31img/s, loss (batch)=0.59]
Epoch 7/10:  20%|#8       | 392/1943 [02:58<19:44,  1.31img/s, loss (batch)=0.596]
Epoch 7/10:  20%|#8       | 396/1943 [02:58<14:07,  1.82img/s, loss (batch)=0.596]
Epoch 7/10:  20%|#8       | 396/1943 [02:58<14:07,  1.82img/s, loss (batch)=0.569]
Epoch 7/10:  21%|#8       | 400/1943 [02:58<10:13,  2.51img/s, loss (batch)=0.569]
Epoch 7/10:  21%|#8       | 400/1943 [02:59<10:13,  2.51img/s, loss (batch)=0.583]
Epoch 7/10:  21%|#8       | 404/1943 [02:59<07:30,  3.42img/s, loss (batch)=0.583]
Epoch 7/10:  21%|#8       | 404/1943 [02:59<07:30,  3.42img/s, loss (batch)=0.645]
Epoch 7/10:  21%|#8       | 408/1943 [02:59<05:35,  4.58img/s, loss (batch)=0.645]
Epoch 7/10:  21%|#8       | 408/1943 [02:59<05:35,  4.58img/s, loss (batch)=0.435]
Epoch 7/10:  21%|#9       | 412/1943 [02:59<04:15,  6.00img/s, loss (batch)=0.435]
Epoch 7/10:  21%|#9       | 412/1943 [02:59<04:15,  6.00img/s, loss (batch)=0.915]
Epoch 7/10:  21%|#9       | 416/1943 [02:59<03:19,  7.65img/s, loss (batch)=0.915]
Epoch 7/10:  21%|#9       | 416/1943 [02:59<03:19,  7.65img/s, loss (batch)=0.629]
Epoch 7/10:  22%|#9       | 420/1943 [02:59<02:40,  9.52img/s, loss (batch)=0.629]
Epoch 7/10:  22%|#9       | 420/1943 [02:59<02:40,  9.52img/s, loss (batch)=0.342]
Epoch 7/10:  22%|#9       | 424/1943 [02:59<02:13, 11.38img/s, loss (batch)=0.342]
Epoch 7/10:  22%|#9       | 424/1943 [03:00<02:13, 11.38img/s, loss (batch)=0.338]
Epoch 7/10:  22%|#9       | 428/1943 [03:00<01:53, 13.32img/s, loss (batch)=0.338]
Epoch 7/10:  22%|#9       | 428/1943 [03:00<01:53, 13.32img/s, loss (batch)=0.478]
Epoch 7/10:  22%|##       | 432/1943 [03:00<01:40, 15.08img/s, loss (batch)=0.478]
Epoch 7/10:  22%|##2       | 432/1943 [03:00<01:40, 15.08img/s, loss (batch)=1.09]
Epoch 7/10:  22%|##2       | 436/1943 [03:00<01:31, 16.48img/s, loss (batch)=1.09]
Epoch 7/10:  22%|##       | 436/1943 [03:00<01:31, 16.48img/s, loss (batch)=0.247]
Epoch 7/10:  23%|##       | 440/1943 [03:00<01:24, 17.83img/s, loss (batch)=0.247]
Epoch 7/10:  23%|##       | 440/1943 [03:00<01:24, 17.83img/s, loss (batch)=0.641]
Epoch 7/10:  23%|##       | 444/1943 [03:00<01:19, 18.84img/s, loss (batch)=0.641]
Epoch 7/10:  23%|##       | 444/1943 [03:01<01:19, 18.84img/s, loss (batch)=0.683]
Epoch 7/10:  23%|##       | 448/1943 [03:01<01:16, 19.61img/s, loss (batch)=0.683]
Epoch 7/10:  23%|##       | 448/1943 [03:01<01:16, 19.61img/s, loss (batch)=0.753]
Epoch 7/10:  23%|##       | 452/1943 [03:01<01:14, 20.03img/s, loss (batch)=0.753]
Epoch 7/10:  23%|##       | 452/1943 [03:01<01:14, 20.03img/s, loss (batch)=0.502]
Epoch 7/10:  23%|##1      | 456/1943 [03:01<01:12, 20.46img/s, loss (batch)=0.502]
Epoch 7/10:  23%|##1      | 456/1943 [03:01<01:12, 20.46img/s, loss (batch)=0.623]
Epoch 7/10:  24%|##1      | 460/1943 [03:01<01:11, 20.70img/s, loss (batch)=0.623]
Epoch 7/10:  24%|##1      | 460/1943 [03:01<01:11, 20.70img/s, loss (batch)=0.435]
Epoch 7/10:  24%|##1      | 464/1943 [03:01<01:10, 20.97img/s, loss (batch)=0.435]
Epoch 7/10:  24%|##3       | 464/1943 [03:01<01:10, 20.97img/s, loss (batch)=1.59]
Epoch 7/10:  24%|##4       | 468/1943 [03:01<01:09, 21.10img/s, loss (batch)=1.59]
Epoch 7/10:  24%|##1      | 468/1943 [03:02<01:09, 21.10img/s, loss (batch)=0.637]
Epoch 7/10:  24%|##1      | 472/1943 [03:02<01:09, 21.27img/s, loss (batch)=0.637]
Epoch 7/10:  24%|##1      | 472/1943 [03:02<01:09, 21.27img/s, loss (batch)=0.587]
Epoch 7/10:  24%|##2      | 476/1943 [03:02<01:09, 21.21img/s, loss (batch)=0.587]
Epoch 7/10:  24%|##2      | 476/1943 [03:02<01:09, 21.21img/s, loss (batch)=0.678]
Epoch 7/10:  25%|##2      | 480/1943 [03:02<01:08, 21.38img/s, loss (batch)=0.678]
Epoch 7/10:  25%|##4       | 480/1943 [03:02<01:08, 21.38img/s, loss (batch)=1.32]
Epoch 7/10:  25%|##4       | 484/1943 [03:02<01:07, 21.52img/s, loss (batch)=1.32]
Epoch 7/10:  25%|##2      | 484/1943 [03:02<01:07, 21.52img/s, loss (batch)=0.552]
Epoch 7/10:  25%|##2      | 488/1943 [03:02<01:07, 21.51img/s, loss (batch)=0.552]
Epoch 7/10:  25%|##5       | 488/1943 [03:03<01:07, 21.51img/s, loss (batch)=1.31]
Epoch 7/10:  25%|##5       | 492/1943 [03:03<01:07, 21.42img/s, loss (batch)=1.31]
Epoch 7/10:  25%|##2      | 492/1943 [03:03<01:07, 21.42img/s, loss (batch)=0.735]
Epoch 7/10:  26%|##2      | 496/1943 [03:03<01:07, 21.39img/s, loss (batch)=0.735]
Epoch 7/10:  26%|##2      | 496/1943 [03:03<01:07, 21.39img/s, loss (batch)=0.671]
Epoch 7/10:  26%|##3      | 500/1943 [03:03<01:06, 21.55img/s, loss (batch)=0.671]
Epoch 7/10:  26%|##3      | 500/1943 [03:03<01:06, 21.55img/s, loss (batch)=0.307]
Epoch 7/10:  26%|##3      | 504/1943 [03:03<01:07, 21.47img/s, loss (batch)=0.307]
Epoch 7/10:  26%|##3      | 504/1943 [03:03<01:07, 21.47img/s, loss (batch)=0.837]
Epoch 7/10:  26%|##3      | 508/1943 [03:03<01:06, 21.49img/s, loss (batch)=0.837]
Epoch 7/10:  26%|##3      | 508/1943 [03:04<01:06, 21.49img/s, loss (batch)=0.338]
Epoch 7/10:  26%|##3      | 512/1943 [03:04<01:06, 21.59img/s, loss (batch)=0.338]
Epoch 7/10:  26%|##3      | 512/1943 [03:04<01:06, 21.59img/s, loss (batch)=0.566]
Epoch 7/10:  27%|##3      | 516/1943 [03:04<01:06, 21.60img/s, loss (batch)=0.566]
Epoch 7/10:  27%|##6       | 516/1943 [03:04<01:06, 21.60img/s, loss (batch)=1.51]
Epoch 7/10:  27%|##6       | 520/1943 [03:04<01:05, 21.62img/s, loss (batch)=1.51]
Epoch 7/10:  27%|##6       | 520/1943 [03:04<01:05, 21.62img/s, loss (batch)=0.96]
Epoch 7/10:  27%|##6       | 524/1943 [03:04<01:05, 21.64img/s, loss (batch)=0.96]
Epoch 7/10:  27%|##4      | 524/1943 [03:04<01:05, 21.64img/s, loss (batch)=0.594]
Epoch 7/10:  27%|##4      | 528/1943 [03:04<01:05, 21.59img/s, loss (batch)=0.594]
Epoch 7/10:  27%|##4      | 528/1943 [03:04<01:05, 21.59img/s, loss (batch)=0.689]
Epoch 7/10:  27%|##4      | 532/1943 [03:04<01:05, 21.67img/s, loss (batch)=0.689]
Epoch 7/10:  27%|##7       | 532/1943 [03:05<01:05, 21.67img/s, loss (batch)=1.04]
Epoch 7/10:  28%|##7       | 536/1943 [03:05<01:04, 21.81img/s, loss (batch)=1.04]
Epoch 7/10:  28%|##4      | 536/1943 [03:05<01:04, 21.81img/s, loss (batch)=0.527]
Epoch 7/10:  28%|##5      | 540/1943 [03:05<01:05, 21.50img/s, loss (batch)=0.527]
Epoch 7/10:  28%|##5      | 540/1943 [03:05<01:05, 21.50img/s, loss (batch)=0.843]
Epoch 7/10:  28%|##5      | 544/1943 [03:05<01:04, 21.69img/s, loss (batch)=0.843]
