================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 5/10:  94%|#######5| 1831/1943 [08:12<00:04, 22.63img/s, loss (batch)=0.169]
Epoch 5/10:  94%|#######5| 1832/1943 [08:12<00:04, 22.55img/s, loss (batch)=0.169]
Epoch 5/10:  94%|#######5| 1832/1943 [08:12<00:04, 22.55img/s, loss (batch)=0.573]
Epoch 5/10:  94%|#######5| 1833/1943 [08:12<00:04, 22.55img/s, loss (batch)=0.242]
Epoch 5/10:  94%|#######5| 1834/1943 [08:12<00:04, 22.55img/s, loss (batch)=0.972]
Epoch 5/10:  94%|#######5| 1835/1943 [08:12<00:04, 22.31img/s, loss (batch)=0.972]
Epoch 5/10:  94%|#######5| 1835/1943 [08:12<00:04, 22.31img/s, loss (batch)=0.818]
Epoch 5/10:  94%|########5| 1836/1943 [08:12<00:04, 22.31img/s, loss (batch)=1.15]
Epoch 5/10:  95%|#######5| 1837/1943 [08:12<00:04, 22.31img/s, loss (batch)=0.484]
Epoch 5/10:  95%|#######5| 1838/1943 [08:12<00:04, 21.92img/s, loss (batch)=0.484]
Epoch 5/10:  95%|#######5| 1838/1943 [08:12<00:04, 21.92img/s, loss (batch)=0.768]
Epoch 5/10:  95%|#########4| 1839/1943 [08:12<00:04, 21.92img/s, loss (batch)=1.5]
Epoch 5/10:  95%|########5| 1840/1943 [08:12<00:04, 21.92img/s, loss (batch)=1.67]
Epoch 5/10:  95%|########5| 1841/1943 [08:12<00:04, 22.39img/s, loss (batch)=1.67]
Epoch 5/10:  95%|#######5| 1841/1943 [08:12<00:04, 22.39img/s, loss (batch)=0.116]
Epoch 5/10:  95%|#######5| 1842/1943 [08:12<00:04, 22.39img/s, loss (batch)=0.296]
Epoch 5/10:  95%|#######5| 1843/1943 [08:12<00:04, 22.39img/s, loss (batch)=0.969]
Epoch 5/10:  95%|#######5| 1844/1943 [08:12<00:04, 22.44img/s, loss (batch)=0.969]
Epoch 5/10:  95%|########5| 1844/1943 [08:13<00:04, 22.44img/s, loss (batch)=3.38]
Epoch 5/10:  95%|#######5| 1845/1943 [08:13<00:04, 22.44img/s, loss (batch)=0.294]
Epoch 5/10:  95%|########5| 1846/1943 [08:13<00:04, 22.44img/s, loss (batch)=1.34]
Epoch 5/10:  95%|########5| 1847/1943 [08:13<00:04, 22.30img/s, loss (batch)=1.34]
Epoch 5/10:  95%|#######6| 1847/1943 [08:13<00:04, 22.30img/s, loss (batch)=0.662]
Epoch 5/10:  95%|#######6| 1848/1943 [08:13<00:04, 22.30img/s, loss (batch)=0.758]
Epoch 5/10:  95%|########5| 1849/1943 [08:13<00:04, 22.30img/s, loss (batch)=1.05]
Epoch 5/10:  95%|########5| 1850/1943 [08:13<00:04, 22.51img/s, loss (batch)=1.05]
Epoch 5/10:  95%|#######6| 1850/1943 [08:13<00:04, 22.51img/s, loss (batch)=0.256]
Epoch 5/10:  95%|#######6| 1851/1943 [08:13<00:04, 22.51img/s, loss (batch)=0.357]
Epoch 5/10:  95%|########5| 1852/1943 [08:13<00:04, 22.51img/s, loss (batch)=6.52]
Epoch 5/10:  95%|########5| 1853/1943 [08:13<00:04, 22.50img/s, loss (batch)=6.52]
Epoch 5/10:  95%|########5| 1853/1943 [08:13<00:04, 22.50img/s, loss (batch)=3.66]
Epoch 5/10:  95%|#########5| 1854/1943 [08:13<00:03, 22.50img/s, loss (batch)=1.9]
Epoch 5/10:  95%|########5| 1855/1943 [08:13<00:03, 22.50img/s, loss (batch)=1.68]
Epoch 5/10:  96%|########5| 1856/1943 [08:13<00:03, 22.55img/s, loss (batch)=1.68]
Epoch 5/10:  96%|#######6| 1856/1943 [08:13<00:03, 22.55img/s, loss (batch)=0.643]
Epoch 5/10:  96%|#########5| 1857/1943 [08:13<00:03, 22.55img/s, loss (batch)=1.8]
Epoch 5/10:  96%|###########4| 1858/1943 [08:13<00:03, 22.55img/s, loss (batch)=1]
Epoch 5/10:  96%|###########4| 1859/1943 [08:13<00:03, 22.45img/s, loss (batch)=1]
Epoch 5/10:  96%|#######6| 1859/1943 [08:13<00:03, 22.45img/s, loss (batch)=0.267]
Epoch 5/10:  96%|#######6| 1860/1943 [08:13<00:03, 22.45img/s, loss (batch)=0.835]
Epoch 5/10:  96%|#######6| 1861/1943 [08:13<00:03, 22.45img/s, loss (batch)=0.366]
Epoch 5/10:  96%|#######6| 1862/1943 [08:13<00:03, 22.66img/s, loss (batch)=0.366]
Epoch 5/10:  96%|######7| 1862/1943 [08:13<00:03, 22.66img/s, loss (batch)=0.0936]
Epoch 5/10:  96%|#######6| 1863/1943 [08:13<00:03, 22.66img/s, loss (batch)=0.482]
Epoch 5/10:  96%|#######6| 1864/1943 [08:13<00:03, 22.66img/s, loss (batch)=0.659]
Epoch 5/10:  96%|#######6| 1865/1943 [08:13<00:03, 22.25img/s, loss (batch)=0.659]
Epoch 5/10:  96%|#######6| 1865/1943 [08:13<00:03, 22.25img/s, loss (batch)=0.905]
Epoch 5/10:  96%|#######6| 1866/1943 [08:13<00:03, 22.25img/s, loss (batch)=0.405]
Epoch 5/10:  96%|########6| 1867/1943 [08:14<00:03, 22.25img/s, loss (batch)=1.17]
Epoch 5/10:  96%|########6| 1868/1943 [08:14<00:03, 22.79img/s, loss (batch)=1.17]
Epoch 5/10:  96%|#######6| 1868/1943 [08:14<00:03, 22.79img/s, loss (batch)=0.212]
Epoch 5/10:  96%|#######6| 1869/1943 [08:14<00:03, 22.79img/s, loss (batch)=0.717]
Epoch 5/10:  96%|########6| 1870/1943 [08:14<00:03, 22.79img/s, loss (batch)=2.25]
Epoch 5/10:  96%|########6| 1871/1943 [08:14<00:03, 22.46img/s, loss (batch)=2.25]
Epoch 5/10:  96%|######7| 1871/1943 [08:14<00:03, 22.46img/s, loss (batch)=0.0903]
Epoch 5/10:  96%|#######7| 1872/1943 [08:14<00:03, 22.46img/s, loss (batch)=0.563]
Epoch 5/10:  96%|#######7| 1873/1943 [08:14<00:03, 22.46img/s, loss (batch)=0.211]
Epoch 5/10:  96%|#######7| 1874/1943 [08:14<00:03, 22.48img/s, loss (batch)=0.211]
Epoch 5/10:  96%|#######7| 1874/1943 [08:14<00:03, 22.48img/s, loss (batch)=0.142]
Epoch 5/10:  97%|#######7| 1875/1943 [08:14<00:03, 22.48img/s, loss (batch)=0.457]
Epoch 5/10:  97%|#########6| 1876/1943 [08:14<00:02, 22.48img/s, loss (batch)=2.2]
Epoch 5/10:  97%|#########6| 1877/1943 [08:14<00:02, 22.43img/s, loss (batch)=2.2]
Epoch 5/10:  97%|#######7| 1877/1943 [08:14<00:02, 22.43img/s, loss (batch)=0.172]
Epoch 5/10:  97%|########6| 1878/1943 [08:14<00:02, 22.43img/s, loss (batch)=0.38]
Epoch 5/10:  97%|#######7| 1879/1943 [08:14<00:02, 22.43img/s, loss (batch)=0.603]
Epoch 5/10:  97%|#######7| 1880/1943 [08:14<00:02, 22.21img/s, loss (batch)=0.603]
Epoch 5/10:  97%|########7| 1880/1943 [08:14<00:02, 22.21img/s, loss (batch)=0.52]
Epoch 5/10:  97%|#######7| 1881/1943 [08:14<00:02, 22.21img/s, loss (batch)=0.266]
Epoch 5/10:  97%|#######7| 1882/1943 [08:14<00:02, 22.21img/s, loss (batch)=0.858]
Epoch 5/10:  97%|#######7| 1883/1943 [08:14<00:02, 22.71img/s, loss (batch)=0.858]
Epoch 5/10:  97%|########7| 1883/1943 [08:14<00:02, 22.71img/s, loss (batch)=0.16]
Epoch 5/10:  97%|#######7| 1884/1943 [08:14<00:02, 22.71img/s, loss (batch)=0.122]
Epoch 5/10:  97%|#######7| 1885/1943 [08:14<00:02, 22.71img/s, loss (batch)=0.691]
Epoch 5/10:  97%|#######7| 1886/1943 [08:14<00:02, 22.46img/s, loss (batch)=0.691]
Epoch 5/10:  97%|#######7| 1886/1943 [08:14<00:02, 22.46img/s, loss (batch)=0.428]
Epoch 5/10:  97%|#######7| 1887/1943 [08:14<00:02, 22.46img/s, loss (batch)=0.812]
Epoch 5/10:  97%|#######7| 1888/1943 [08:14<00:02, 22.46img/s, loss (batch)=0.145]
Epoch 5/10:  97%|#######7| 1889/1943 [08:14<00:02, 22.00img/s, loss (batch)=0.145]
Epoch 5/10:  97%|########7| 1889/1943 [08:15<00:02, 22.00img/s, loss (batch)=1.31]
Epoch 5/10:  97%|#######7| 1890/1943 [08:15<00:02, 22.00img/s, loss (batch)=0.183]
Epoch 5/10:  97%|#######7| 1891/1943 [08:15<00:02, 22.00img/s, loss (batch)=0.626]
Epoch 5/10:  97%|#######7| 1892/1943 [08:15<00:02, 22.74img/s, loss (batch)=0.626]
Epoch 5/10:  97%|#######7| 1892/1943 [08:15<00:02, 22.74img/s, loss (batch)=0.334]
Epoch 5/10:  97%|#######7| 1893/1943 [08:15<00:02, 22.74img/s, loss (batch)=0.239]
Epoch 5/10:  97%|########7| 1894/1943 [08:15<00:02, 22.74img/s, loss (batch)=1.78]
Epoch 5/10:  98%|########7| 1895/1943 [08:15<00:02, 22.67img/s, loss (batch)=1.78]
Epoch 5/10:  98%|#######8| 1895/1943 [08:15<00:02, 22.67img/s, loss (batch)=0.277]
Epoch 5/10:  98%|#######8| 1896/1943 [08:15<00:02, 22.67img/s, loss (batch)=0.669]
Epoch 5/10:  98%|########7| 1897/1943 [08:15<00:02, 22.67img/s, loss (batch)=2.78]
Epoch 5/10:  98%|########7| 1898/1943 [08:15<00:01, 22.79img/s, loss (batch)=2.78]
Epoch 5/10:  98%|#######8| 1898/1943 [08:15<00:01, 22.79img/s, loss (batch)=0.585]
Epoch 5/10:  98%|#######8| 1899/1943 [08:15<00:01, 22.79img/s, loss (batch)=0.397]
Epoch 5/10:  98%|#######8| 1900/1943 [08:15<00:01, 22.79img/s, loss (batch)=0.993]
Epoch 5/10:  98%|#######8| 1901/1943 [08:15<00:01, 22.25img/s, loss (batch)=0.993]
Epoch 5/10:  98%|########8| 1901/1943 [08:15<00:01, 22.25img/s, loss (batch)=1.07]
Epoch 5/10:  98%|#######8| 1902/1943 [08:15<00:01, 22.25img/s, loss (batch)=0.196]
Epoch 5/10:  98%|########8| 1903/1943 [08:15<00:01, 22.25img/s, loss (batch)=1.73]
Epoch 5/10:  98%|########8| 1904/1943 [08:15<00:01, 22.24img/s, loss (batch)=1.73]
Epoch 5/10:  98%|########8| 1904/1943 [08:15<00:01, 22.24img/s, loss (batch)=5.29]
Epoch 5/10:  98%|#######8| 1905/1943 [08:15<00:01, 22.24img/s, loss (batch)=0.451]
Epoch 5/10:  98%|#######8| 1906/1943 [08:15<00:01, 22.24img/s, loss (batch)=0.803]
Epoch 5/10:  98%|#######8| 1907/1943 [08:15<00:01, 22.47img/s, loss (batch)=0.803]
Epoch 5/10:  98%|#######8| 1907/1943 [08:15<00:01, 22.47img/s, loss (batch)=0.298]
Epoch 5/10:  98%|#######8| 1908/1943 [08:15<00:01, 22.47img/s, loss (batch)=0.171]
Epoch 5/10:  98%|########8| 1909/1943 [08:15<00:01, 22.47img/s, loss (batch)=2.64]
Epoch 5/10:  98%|########8| 1910/1943 [08:15<00:01, 22.59img/s, loss (batch)=2.64]
Epoch 5/10:  98%|########8| 1910/1943 [08:15<00:01, 22.59img/s, loss (batch)=0.36]
Epoch 5/10:  98%|########8| 1911/1943 [08:15<00:01, 22.59img/s, loss (batch)=1.03]
Epoch 5/10:  98%|#######8| 1912/1943 [08:16<00:01, 22.59img/s, loss (batch)=0.257]
Epoch 5/10:  98%|#######8| 1913/1943 [08:16<00:01, 21.86img/s, loss (batch)=0.257]
Epoch 5/10:  98%|########8| 1913/1943 [08:16<00:01, 21.86img/s, loss (batch)=1.78]
Epoch 5/10:  99%|#######8| 1914/1943 [08:16<00:01, 21.86img/s, loss (batch)=0.496]
Epoch 5/10:  99%|########8| 1915/1943 [08:16<00:01, 21.86img/s, loss (batch)=0.48]
Epoch 5/10:  99%|########8| 1916/1943 [08:16<00:01, 22.39img/s, loss (batch)=0.48]
Epoch 5/10:  99%|#######8| 1916/1943 [08:16<00:01, 22.39img/s, loss (batch)=0.401]
Epoch 5/10:  99%|#######8| 1917/1943 [08:16<00:01, 22.39img/s, loss (batch)=0.971]
Epoch 5/10:  99%|#######8| 1918/1943 [08:16<00:01, 22.39img/s, loss (batch)=0.539]
Epoch 5/10:  99%|#######9| 1919/1943 [08:16<00:01, 21.66img/s, loss (batch)=0.539]
Epoch 5/10:  99%|########8| 1919/1943 [08:16<00:01, 21.66img/s, loss (batch)=1.41]
Epoch 5/10:  99%|#########8| 1920/1943 [08:16<00:01, 21.66img/s, loss (batch)=2.1]
Epoch 5/10:  99%|#######9| 1921/1943 [08:16<00:01, 21.66img/s, loss (batch)=0.557]
Epoch 5/10:  99%|#######9| 1922/1943 [08:16<00:00, 22.31img/s, loss (batch)=0.557]
Epoch 5/10:  99%|#######9| 1922/1943 [08:16<00:00, 22.31img/s, loss (batch)=0.231]
Epoch 5/10:  99%|########9| 1923/1943 [08:16<00:00, 22.31img/s, loss (batch)=0.31]
Epoch 5/10:  99%|#######9| 1924/1943 [08:16<00:00, 22.31img/s, loss (batch)=0.761]
Epoch 5/10:  99%|#######9| 1925/1943 [08:16<00:00, 22.77img/s, loss (batch)=0.761]
Epoch 5/10:  99%|#######9| 1925/1943 [08:16<00:00, 22.77img/s, loss (batch)=0.507]
Epoch 5/10:  99%|#######9| 1926/1943 [08:16<00:00, 22.77img/s, loss (batch)=0.804]
Epoch 5/10:  99%|#######9| 1927/1943 [08:16<00:00, 22.77img/s, loss (batch)=0.136]
Epoch 5/10:  99%|#######9| 1928/1943 [08:16<00:00, 22.04img/s, loss (batch)=0.136]
Epoch 5/10:  99%|#######9| 1928/1943 [08:16<00:00, 22.04img/s, loss (batch)=0.528]


Validation round:   0%|                                | 0/492 [00:00<?, ?batch/s][A
Epoch 5/10:  99%|#######9| 1928/1943 [08:27<00:00, 22.04img/s, loss (batch)=0.528]


Validation round:   0%|                     | 1/492 [01:18<10:39:00, 78.09s/batch][A


Validation round:   0%|                      | 2/492 [01:18<4:23:11, 32.23s/batch][A


Validation round:   1%|1                     | 3/492 [01:18<2:23:08, 17.56s/batch][A


Validation round:   2%|5                      | 12/492 [01:18<20:31,  2.57s/batch][A


Validation round:   5%|#1                     | 25/492 [01:18<07:15,  1.07batch/s][A


Validation round:   8%|#7                     | 38/492 [01:18<03:43,  2.03batch/s][A


Validation round:  11%|##4                    | 52/492 [01:18<02:06,  3.48batch/s][A


Validation round:  13%|###                    | 65/492 [01:18<01:19,  5.36batch/s][A


Validation round:  16%|###6                   | 78/492 [01:18<00:52,  7.93batch/s][A


Validation round:  19%|####3                  | 92/492 [01:19<00:34, 11.70batch/s][A


Validation round:  21%|####6                 | 105/492 [01:19<00:23, 16.32batch/s][A


Validation round:  24%|#####3                | 119/492 [01:19<00:16, 22.86batch/s][A


Validation round:  27%|#####9                | 133/492 [01:19<00:11, 30.99batch/s][A


Validation round:  30%|######5               | 147/492 [01:19<00:08, 40.83batch/s][A


Validation round:  33%|#######1              | 161/492 [01:19<00:06, 51.94batch/s][A


Validation round:  36%|#######8              | 175/492 [01:19<00:04, 63.82batch/s][A


Validation round:  38%|########4             | 189/492 [01:19<00:04, 75.13batch/s][A


Validation round:  41%|#########             | 203/492 [01:19<00:03, 85.10batch/s][A


Validation round:  44%|#########7            | 217/492 [01:20<00:02, 96.36batch/s][A


Validation round:  47%|#########8           | 231/492 [01:20<00:02, 104.37batch/s][A


Validation round:  50%|##########4          | 245/492 [01:20<00:02, 110.57batch/s][A


Validation round:  52%|###########          | 258/492 [01:20<00:02, 114.91batch/s][A


Validation round:  55%|###########6         | 272/492 [01:20<00:01, 120.70batch/s][A


Validation round:  58%|############2        | 286/492 [01:20<00:01, 125.21batch/s][A


Validation round:  61%|############8        | 300/492 [01:20<00:01, 127.62batch/s][A


Validation round:  64%|#############4       | 314/492 [01:20<00:01, 126.93batch/s][A


Validation round:  67%|##############       | 328/492 [01:20<00:01, 126.21batch/s][A


Validation round:  69%|##############5      | 341/492 [01:20<00:01, 126.09batch/s][A


Validation round:  72%|###############1     | 355/492 [01:21<00:01, 128.38batch/s][A


Validation round:  75%|###############7     | 368/492 [01:21<00:00, 128.09batch/s][A


Validation round:  77%|################2    | 381/492 [01:21<00:00, 126.06batch/s][A


Validation round:  80%|################8    | 395/492 [01:21<00:00, 128.56batch/s][A


Validation round:  83%|#################4   | 409/492 [01:21<00:00, 129.22batch/s][A


Validation round:  86%|##################   | 422/492 [01:21<00:00, 127.83batch/s][A


Validation round:  89%|##################6  | 436/492 [01:21<00:00, 129.17batch/s][A


Validation round:  91%|###################1 | 449/492 [01:21<00:00, 128.48batch/s][A


Validation round:  94%|###################7 | 462/492 [01:21<00:00, 126.77batch/s][A


Validation round:  97%|####################3| 477/492 [01:22<00:00, 131.83batch/s][A


Validation round: 100%|####################9| 491/492 [01:22<00:00, 125.33batch/s][A


                                                                                  [A
Epoch 5/10:  99%|#######9| 1929/1943 [09:40<02:26, 10.49s/img, loss (batch)=0.528]
Epoch 5/10:  99%|#########9| 1929/1943 [09:40<02:26, 10.49s/img, loss (batch)=1.2]
Epoch 5/10:  99%|########9| 1930/1943 [09:40<02:16, 10.49s/img, loss (batch)=1.15]
Epoch 5/10:  99%|#######9| 1931/1943 [09:40<02:05, 10.49s/img, loss (batch)=0.733]
Epoch 5/10:  99%|#######9| 1932/1943 [09:40<01:15,  6.85s/img, loss (batch)=0.733]
Epoch 5/10:  99%|#######9| 1932/1943 [09:40<01:15,  6.85s/img, loss (batch)=0.909]
Epoch 5/10:  99%|########9| 1933/1943 [09:40<01:08,  6.85s/img, loss (batch)=6.53]
Epoch 5/10: 100%|#######9| 1934/1943 [09:40<01:01,  6.85s/img, loss (batch)=0.983]
Epoch 5/10: 100%|#######9| 1935/1943 [09:40<00:36,  4.58s/img, loss (batch)=0.983]
Epoch 5/10: 100%|#######9| 1935/1943 [09:40<00:36,  4.58s/img, loss (batch)=0.156]
Epoch 5/10: 100%|########9| 1936/1943 [09:40<00:32,  4.58s/img, loss (batch)=1.36]
Epoch 5/10: 100%|########9| 1937/1943 [09:40<00:27,  4.58s/img, loss (batch)=1.08]
Epoch 5/10: 100%|########9| 1938/1943 [09:40<00:15,  3.12s/img, loss (batch)=1.08]
Epoch 5/10: 100%|########9| 1938/1943 [09:40<00:15,  3.12s/img, loss (batch)=1.61]
Epoch 5/10: 100%|########9| 1939/1943 [09:40<00:12,  3.12s/img, loss (batch)=6.75]
Epoch 5/10: 100%|########9| 1940/1943 [09:40<00:09,  3.12s/img, loss (batch)=1.32]
Epoch 5/10: 100%|########9| 1941/1943 [09:40<00:04,  2.15s/img, loss (batch)=1.32]
Epoch 5/10: 100%|#######9| 1941/1943 [09:40<00:04,  2.15s/img, loss (batch)=0.557]
Epoch 5/10: 100%|#######9| 1942/1943 [09:40<00:02,  2.15s/img, loss (batch)=0.361]
Epoch 5/10: 100%|########| 1943/1943 [09:40<00:00,  2.15s/img, loss (batch)=0.379]
Epoch 5/10: 100%|########| 1943/1943 [09:41<00:00,  3.34img/s, loss (batch)=0.379]


Epoch 6/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 6/10:   0%|                            | 1/1943 [01:17<41:52:29, 77.63s/img]
Epoch 6/10:   0%|        | 1/1943 [01:17<41:52:29, 77.63s/img, loss (batch)=0.279]
Epoch 6/10:   0%|        | 2/1943 [01:18<17:21:16, 32.19s/img, loss (batch)=0.279]
Epoch 6/10:   0%|        | 2/1943 [01:18<17:21:16, 32.19s/img, loss (batch)=0.365]
Epoch 6/10:   0%|         | 3/1943 [01:18<17:20:43, 32.19s/img, loss (batch)=0.39]
Epoch 6/10:   0%|         | 4/1943 [01:18<17:20:11, 32.19s/img, loss (batch)=5.43]
Epoch 6/10:   0%|          | 5/1943 [01:18<4:56:13,  9.17s/img, loss (batch)=5.43]
Epoch 6/10:   0%|         | 5/1943 [01:18<4:56:13,  9.17s/img, loss (batch)=0.277]
Epoch 6/10:   0%|         | 6/1943 [01:18<4:56:04,  9.17s/img, loss (batch)=0.413]
Epoch 6/10:   0%|         | 7/1943 [01:18<4:55:55,  9.17s/img, loss (batch)=0.464]
Epoch 6/10:   0%|         | 8/1943 [01:18<2:26:55,  4.56s/img, loss (batch)=0.464]
Epoch 6/10:   0%|          | 8/1943 [01:18<2:26:55,  4.56s/img, loss (batch)=1.26]
Epoch 6/10:   0%|          | 9/1943 [01:18<2:26:51,  4.56s/img, loss (batch)=1.54]
Epoch 6/10:   1%|        | 10/1943 [01:18<2:26:46,  4.56s/img, loss (batch)=0.778]
Epoch 6/10:   1%|        | 11/1943 [01:18<1:25:46,  2.66s/img, loss (batch)=0.778]
Epoch 6/10:   1%|          | 11/1943 [01:18<1:25:46,  2.66s/img, loss (batch)=5.6]
Epoch 6/10:   1%|         | 12/1943 [01:18<1:25:43,  2.66s/img, loss (batch)=0.22]
Epoch 6/10:   1%|        | 13/1943 [01:18<1:25:40,  2.66s/img, loss (batch)=0.165]
Epoch 6/10:   1%|          | 14/1943 [01:18<54:04,  1.68s/img, loss (batch)=0.165]
Epoch 6/10:   1%|          | 14/1943 [01:18<54:04,  1.68s/img, loss (batch)=0.686]
Epoch 6/10:   1%|          | 15/1943 [01:18<54:02,  1.68s/img, loss (batch)=0.722]
Epoch 6/10:   1%|          | 16/1943 [01:18<54:01,  1.68s/img, loss (batch)=0.152]
Epoch 6/10:   1%|          | 17/1943 [01:18<35:41,  1.11s/img, loss (batch)=0.152]
Epoch 6/10:   1%|           | 17/1943 [01:18<35:41,  1.11s/img, loss (batch)=0.14]
Epoch 6/10:   1%|          | 18/1943 [01:18<35:40,  1.11s/img, loss (batch)=0.213]
Epoch 6/10:   1%|          | 19/1943 [01:18<35:39,  1.11s/img, loss (batch)=0.404]
Epoch 6/10:   1%|1         | 20/1943 [01:18<24:14,  1.32img/s, loss (batch)=0.404]
Epoch 6/10:   1%|1         | 20/1943 [01:18<24:14,  1.32img/s, loss (batch)=0.579]
Epoch 6/10:   1%|1         | 21/1943 [01:18<24:14,  1.32img/s, loss (batch)=0.106]
Epoch 6/10:   1%|1         | 22/1943 [01:18<24:13,  1.32img/s, loss (batch)=0.187]
Epoch 6/10:   1%|1         | 23/1943 [01:18<16:52,  1.90img/s, loss (batch)=0.187]
Epoch 6/10:   1%|1          | 23/1943 [01:18<16:52,  1.90img/s, loss (batch)=0.74]
Epoch 6/10:   1%|1          | 24/1943 [01:18<16:51,  1.90img/s, loss (batch)=2.04]
Epoch 6/10:   1%|1          | 25/1943 [01:19<16:51,  1.90img/s, loss (batch)=1.06]
Epoch 6/10:   1%|1          | 26/1943 [01:19<11:59,  2.66img/s, loss (batch)=1.06]
Epoch 6/10:   1%|1         | 26/1943 [01:19<11:59,  2.66img/s, loss (batch)=0.137]
Epoch 6/10:   1%|1         | 27/1943 [01:19<11:59,  2.66img/s, loss (batch)=0.838]
Epoch 6/10:   1%|1         | 28/1943 [01:19<11:58,  2.66img/s, loss (batch)=0.487]
Epoch 6/10:   1%|1         | 29/1943 [01:19<08:40,  3.67img/s, loss (batch)=0.487]
Epoch 6/10:   1%|1           | 29/1943 [01:19<08:40,  3.67img/s, loss (batch)=1.1]
Epoch 6/10:   2%|1          | 30/1943 [01:19<08:40,  3.67img/s, loss (batch)=1.11]
Epoch 6/10:   2%|1          | 31/1943 [01:19<08:40,  3.67img/s, loss (batch)=1.52]
Epoch 6/10:   2%|1          | 32/1943 [01:19<06:29,  4.91img/s, loss (batch)=1.52]
Epoch 6/10:   2%|1         | 32/1943 [01:19<06:29,  4.91img/s, loss (batch)=0.679]
Epoch 6/10:   2%|1          | 33/1943 [01:19<06:29,  4.91img/s, loss (batch)=0.82]
Epoch 6/10:   2%|1         | 34/1943 [01:19<06:29,  4.91img/s, loss (batch)=0.492]
Epoch 6/10:   2%|1         | 35/1943 [01:19<04:56,  6.45img/s, loss (batch)=0.492]
Epoch 6/10:   2%|1          | 35/1943 [01:19<04:56,  6.45img/s, loss (batch)=2.24]
Epoch 6/10:   2%|1         | 36/1943 [01:19<04:55,  6.45img/s, loss (batch)=0.137]
Epoch 6/10:   2%|1         | 37/1943 [01:19<04:55,  6.45img/s, loss (batch)=0.184]
Epoch 6/10:   2%|1         | 38/1943 [01:19<03:52,  8.21img/s, loss (batch)=0.184]
Epoch 6/10:   2%|2          | 38/1943 [01:19<03:52,  8.21img/s, loss (batch)=1.71]
Epoch 6/10:   2%|2          | 39/1943 [01:19<03:51,  8.21img/s, loss (batch)=0.29]
Epoch 6/10:   2%|2          | 40/1943 [01:19<03:51,  8.21img/s, loss (batch)=1.23]
Epoch 6/10:   2%|2          | 41/1943 [01:19<03:07, 10.17img/s, loss (batch)=1.23]
Epoch 6/10:   2%|2         | 41/1943 [01:19<03:07, 10.17img/s, loss (batch)=0.456]
Epoch 6/10:   2%|2           | 42/1943 [01:19<03:06, 10.17img/s, loss (batch)=4.1]
Epoch 6/10:   2%|2         | 43/1943 [01:19<03:06, 10.17img/s, loss (batch)=0.981]
Epoch 6/10:   2%|2         | 44/1943 [01:19<02:36, 12.15img/s, loss (batch)=0.981]
Epoch 6/10:   2%|2          | 44/1943 [01:19<02:36, 12.15img/s, loss (batch)=1.01]
Epoch 6/10:   2%|2         | 45/1943 [01:19<02:36, 12.15img/s, loss (batch)=0.107]
Epoch 6/10:   2%|2         | 46/1943 [01:19<02:36, 12.15img/s, loss (batch)=0.964]
Epoch 6/10:   2%|2         | 47/1943 [01:20<02:16, 13.91img/s, loss (batch)=0.964]
Epoch 6/10:   2%|2         | 47/1943 [01:20<02:16, 13.91img/s, loss (batch)=0.189]
Epoch 6/10:   2%|2         | 48/1943 [01:20<02:16, 13.91img/s, loss (batch)=0.603]
Epoch 6/10:   3%|2          | 49/1943 [01:20<02:16, 13.91img/s, loss (batch)=1.68]
Epoch 6/10:   3%|2          | 50/1943 [01:20<02:00, 15.76img/s, loss (batch)=1.68]
Epoch 6/10:   3%|2         | 50/1943 [01:20<02:00, 15.76img/s, loss (batch)=0.508]
Epoch 6/10:   3%|2         | 51/1943 [01:20<02:00, 15.76img/s, loss (batch)=0.183]
Epoch 6/10:   3%|3             | 52/1943 [01:20<01:59, 15.76img/s, loss (batch)=1]
Epoch 6/10:   3%|3             | 53/1943 [01:20<01:54, 16.53img/s, loss (batch)=1]
Epoch 6/10:   3%|2         | 53/1943 [01:20<01:54, 16.53img/s, loss (batch)=0.243]
Epoch 6/10:   3%|3          | 54/1943 [01:20<01:54, 16.53img/s, loss (batch)=1.68]
Epoch 6/10:   3%|2         | 55/1943 [01:20<01:54, 16.53img/s, loss (batch)=0.704]
Epoch 6/10:   3%|2         | 56/1943 [01:20<01:44, 18.05img/s, loss (batch)=0.704]
Epoch 6/10:   3%|2         | 56/1943 [01:20<01:44, 18.05img/s, loss (batch)=0.175]
Epoch 6/10:   3%|2         | 57/1943 [01:20<01:44, 18.05img/s, loss (batch)=0.864]
Epoch 6/10:   3%|3          | 58/1943 [01:20<01:44, 18.05img/s, loss (batch)=1.97]
Epoch 6/10:   3%|3          | 59/1943 [01:20<01:37, 19.37img/s, loss (batch)=1.97]
Epoch 6/10:   3%|3         | 59/1943 [01:20<01:37, 19.37img/s, loss (batch)=0.531]
Epoch 6/10:   3%|3         | 60/1943 [01:20<01:37, 19.37img/s, loss (batch)=0.185]
