================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:  26%|##2      | 496/1943 [03:01<01:07, 21.55img/s, loss (batch)=0.657]
Epoch 6/10:  26%|##3      | 500/1943 [03:01<01:07, 21.50img/s, loss (batch)=0.657]
Epoch 6/10:  26%|##3      | 500/1943 [03:01<01:07, 21.50img/s, loss (batch)=0.544]
Epoch 6/10:  26%|##3      | 504/1943 [03:01<01:08, 20.89img/s, loss (batch)=0.544]
Epoch 6/10:  26%|##3      | 504/1943 [03:01<01:08, 20.89img/s, loss (batch)=0.631]
Epoch 6/10:  26%|##3      | 508/1943 [03:01<01:08, 20.91img/s, loss (batch)=0.631]
Epoch 6/10:  26%|##3      | 508/1943 [03:02<01:08, 20.91img/s, loss (batch)=0.676]
Epoch 6/10:  26%|##3      | 512/1943 [03:02<01:07, 21.28img/s, loss (batch)=0.676]
Epoch 6/10:  26%|##3      | 512/1943 [03:02<01:07, 21.28img/s, loss (batch)=0.398]
Epoch 6/10:  27%|##3      | 516/1943 [03:02<01:07, 21.25img/s, loss (batch)=0.398]
Epoch 6/10:  27%|##6       | 516/1943 [03:02<01:07, 21.25img/s, loss (batch)=1.06]
Epoch 6/10:  27%|##6       | 520/1943 [03:02<01:05, 21.76img/s, loss (batch)=1.06]
Epoch 6/10:  27%|##4      | 520/1943 [03:02<01:05, 21.76img/s, loss (batch)=0.863]
Epoch 6/10:  27%|##4      | 524/1943 [03:02<01:06, 21.32img/s, loss (batch)=0.863]
Epoch 6/10:  27%|##6       | 524/1943 [03:02<01:06, 21.32img/s, loss (batch)=1.27]
Epoch 6/10:  27%|##7       | 528/1943 [03:02<01:05, 21.47img/s, loss (batch)=1.27]
Epoch 6/10:  27%|##4      | 528/1943 [03:02<01:05, 21.47img/s, loss (batch)=0.549]
Epoch 6/10:  27%|##4      | 532/1943 [03:02<01:05, 21.63img/s, loss (batch)=0.549]
Epoch 6/10:  27%|##7       | 532/1943 [03:03<01:05, 21.63img/s, loss (batch)=1.41]
Epoch 6/10:  28%|##7       | 536/1943 [03:03<01:04, 21.74img/s, loss (batch)=1.41]
Epoch 6/10:  28%|##4      | 536/1943 [03:03<01:04, 21.74img/s, loss (batch)=0.928]
Epoch 6/10:  28%|##5      | 540/1943 [03:03<01:05, 21.43img/s, loss (batch)=0.928]
Epoch 6/10:  28%|##7       | 540/1943 [03:03<01:05, 21.43img/s, loss (batch)=1.09]
Epoch 6/10:  28%|##7       | 544/1943 [03:03<01:05, 21.28img/s, loss (batch)=1.09]
Epoch 6/10:  28%|##5      | 544/1943 [03:03<01:05, 21.28img/s, loss (batch)=0.601]
Epoch 6/10:  28%|##5      | 548/1943 [03:03<01:05, 21.41img/s, loss (batch)=0.601]
Epoch 6/10:  28%|##5      | 548/1943 [03:03<01:05, 21.41img/s, loss (batch)=0.693]
Epoch 6/10:  28%|##5      | 552/1943 [03:03<01:05, 21.26img/s, loss (batch)=0.693]
Epoch 6/10:  28%|##5      | 552/1943 [03:04<01:05, 21.26img/s, loss (batch)=0.881]
Epoch 6/10:  29%|##5      | 556/1943 [03:04<01:05, 21.05img/s, loss (batch)=0.881]
Epoch 6/10:  29%|##5      | 556/1943 [03:04<01:05, 21.05img/s, loss (batch)=0.636]
Epoch 6/10:  29%|##5      | 560/1943 [03:04<01:04, 21.35img/s, loss (batch)=0.636]
Epoch 6/10:  29%|##8       | 560/1943 [03:04<01:04, 21.35img/s, loss (batch)=1.01]
Epoch 6/10:  29%|##9       | 564/1943 [03:04<01:03, 21.63img/s, loss (batch)=1.01]
Epoch 6/10:  29%|##6      | 564/1943 [03:04<01:03, 21.63img/s, loss (batch)=0.602]
Epoch 6/10:  29%|##6      | 568/1943 [03:04<01:03, 21.80img/s, loss (batch)=0.602]
Epoch 6/10:  29%|##6      | 568/1943 [03:04<01:03, 21.80img/s, loss (batch)=0.754]
Epoch 6/10:  29%|##6      | 572/1943 [03:04<01:05, 21.08img/s, loss (batch)=0.754]
Epoch 6/10:  29%|##6      | 572/1943 [03:05<01:05, 21.08img/s, loss (batch)=0.759]
Epoch 6/10:  30%|##6      | 576/1943 [03:05<01:03, 21.59img/s, loss (batch)=0.759]
Epoch 6/10:  30%|##6      | 576/1943 [03:05<01:03, 21.59img/s, loss (batch)=0.773]
Epoch 6/10:  30%|##6      | 580/1943 [03:05<01:03, 21.35img/s, loss (batch)=0.773]
Epoch 6/10:  30%|##6      | 580/1943 [03:05<01:03, 21.35img/s, loss (batch)=0.831]
Epoch 6/10:  30%|##7      | 584/1943 [03:05<01:02, 21.65img/s, loss (batch)=0.831]
Epoch 6/10:  30%|##7      | 584/1943 [03:05<01:02, 21.65img/s, loss (batch)=0.775]
Epoch 6/10:  30%|##7      | 588/1943 [03:05<01:03, 21.40img/s, loss (batch)=0.775]
Epoch 6/10:  30%|##7      | 588/1943 [03:05<01:03, 21.40img/s, loss (batch)=0.888]
Epoch 6/10:  30%|##7      | 592/1943 [03:05<01:02, 21.60img/s, loss (batch)=0.888]
Epoch 6/10:  30%|###       | 592/1943 [03:05<01:02, 21.60img/s, loss (batch)=1.14]
Epoch 6/10:  31%|###       | 596/1943 [03:05<01:02, 21.71img/s, loss (batch)=1.14]
Epoch 6/10:  31%|##7      | 596/1943 [03:06<01:02, 21.71img/s, loss (batch)=0.459]
Epoch 6/10:  31%|##7      | 600/1943 [03:06<01:03, 21.27img/s, loss (batch)=0.459]
Epoch 6/10:  31%|##7      | 600/1943 [03:06<01:03, 21.27img/s, loss (batch)=0.554]
Epoch 6/10:  31%|##7      | 604/1943 [03:06<01:01, 21.67img/s, loss (batch)=0.554]
Epoch 6/10:  31%|###4       | 604/1943 [03:06<01:01, 21.67img/s, loss (batch)=0.5]
Epoch 6/10:  31%|###4       | 608/1943 [03:06<01:02, 21.40img/s, loss (batch)=0.5]
Epoch 6/10:  31%|###1      | 608/1943 [03:06<01:02, 21.40img/s, loss (batch)=2.08]
Epoch 6/10:  31%|###1      | 612/1943 [03:06<01:02, 21.39img/s, loss (batch)=2.08]
Epoch 6/10:  31%|###1      | 612/1943 [03:06<01:02, 21.39img/s, loss (batch)=1.24]
Epoch 6/10:  32%|###1      | 616/1943 [03:06<01:01, 21.41img/s, loss (batch)=1.24]
Epoch 6/10:  32%|###1      | 616/1943 [03:07<01:01, 21.41img/s, loss (batch)=1.53]
Epoch 6/10:  32%|###1      | 620/1943 [03:07<01:00, 21.75img/s, loss (batch)=1.53]
Epoch 6/10:  32%|##8      | 620/1943 [03:07<01:00, 21.75img/s, loss (batch)=0.474]
Epoch 6/10:  32%|##8      | 624/1943 [03:07<01:00, 21.66img/s, loss (batch)=0.474]
Epoch 6/10:  32%|##8      | 624/1943 [03:07<01:00, 21.66img/s, loss (batch)=0.761]
Epoch 6/10:  32%|##9      | 628/1943 [03:07<01:01, 21.41img/s, loss (batch)=0.761]
Epoch 6/10:  32%|##9      | 628/1943 [03:07<01:01, 21.41img/s, loss (batch)=0.585]
Epoch 6/10:  33%|##9      | 632/1943 [03:07<01:00, 21.50img/s, loss (batch)=0.585]
Epoch 6/10:  33%|##9      | 632/1943 [03:07<01:00, 21.50img/s, loss (batch)=0.555]
Epoch 6/10:  33%|##9      | 636/1943 [03:07<01:00, 21.72img/s, loss (batch)=0.555]
Epoch 6/10:  33%|##9      | 636/1943 [03:07<01:00, 21.72img/s, loss (batch)=0.665]
Epoch 6/10:  33%|##9      | 640/1943 [03:08<01:00, 21.64img/s, loss (batch)=0.665]
Epoch 6/10:  33%|###2      | 640/1943 [03:08<01:00, 21.64img/s, loss (batch)=1.25]
Epoch 6/10:  33%|###3      | 644/1943 [03:08<01:00, 21.61img/s, loss (batch)=1.25]
Epoch 6/10:  33%|###3      | 644/1943 [03:08<01:00, 21.61img/s, loss (batch)=2.35]
Epoch 6/10:  33%|###3      | 648/1943 [03:08<01:00, 21.42img/s, loss (batch)=2.35]
Epoch 6/10:  33%|###      | 648/1943 [03:08<01:00, 21.42img/s, loss (batch)=0.648]
Epoch 6/10:  34%|###      | 652/1943 [03:08<01:00, 21.23img/s, loss (batch)=0.648]
Epoch 6/10:  34%|###3      | 652/1943 [03:08<01:00, 21.23img/s, loss (batch)=0.77]
Epoch 6/10:  34%|###3      | 656/1943 [03:08<00:59, 21.58img/s, loss (batch)=0.77]
Epoch 6/10:  34%|###3      | 656/1943 [03:08<00:59, 21.58img/s, loss (batch)=0.91]
Epoch 6/10:  34%|###3      | 660/1943 [03:08<01:02, 20.69img/s, loss (batch)=0.91]
Epoch 6/10:  34%|###      | 660/1943 [03:09<01:02, 20.69img/s, loss (batch)=0.445]
Epoch 6/10:  34%|###      | 664/1943 [03:09<00:58, 21.90img/s, loss (batch)=0.445]
Epoch 6/10:  34%|###      | 664/1943 [03:09<00:58, 21.90img/s, loss (batch)=0.568]
Epoch 6/10:  34%|###      | 668/1943 [03:09<00:59, 21.27img/s, loss (batch)=0.568]
Epoch 6/10:  34%|###      | 668/1943 [03:09<00:59, 21.27img/s, loss (batch)=0.461]
Epoch 6/10:  35%|###1     | 672/1943 [03:09<00:58, 21.73img/s, loss (batch)=0.461]
Epoch 6/10:  35%|###4      | 672/1943 [03:09<00:58, 21.73img/s, loss (batch)=1.11]
Epoch 6/10:  35%|###4      | 676/1943 [03:09<00:58, 21.64img/s, loss (batch)=1.11]
Epoch 6/10:  35%|###1     | 676/1943 [03:09<00:58, 21.64img/s, loss (batch)=0.889]
Epoch 6/10:  35%|###1     | 680/1943 [03:09<00:58, 21.47img/s, loss (batch)=0.889]
Epoch 6/10:  35%|###1     | 680/1943 [03:10<00:58, 21.47img/s, loss (batch)=0.613]
Epoch 6/10:  35%|###1     | 684/1943 [03:10<00:58, 21.56img/s, loss (batch)=0.613]
Epoch 6/10:  35%|###5      | 684/1943 [03:10<00:58, 21.56img/s, loss (batch)=1.19]
Epoch 6/10:  35%|###5      | 688/1943 [03:10<00:59, 21.09img/s, loss (batch)=1.19]
Epoch 6/10:  35%|###5      | 688/1943 [03:10<00:59, 21.09img/s, loss (batch)=0.38]
Epoch 6/10:  36%|###5      | 692/1943 [03:10<00:57, 21.76img/s, loss (batch)=0.38]
Epoch 6/10:  36%|###2     | 692/1943 [03:10<00:57, 21.76img/s, loss (batch)=0.662]
Epoch 6/10:  36%|###2     | 696/1943 [03:10<00:58, 21.44img/s, loss (batch)=0.662]
Epoch 6/10:  36%|###9       | 696/1943 [03:10<00:58, 21.44img/s, loss (batch)=1.4]
Epoch 6/10:  36%|###9       | 700/1943 [03:10<00:57, 21.65img/s, loss (batch)=1.4]
Epoch 6/10:  36%|###2     | 700/1943 [03:10<00:57, 21.65img/s, loss (batch)=0.549]
Epoch 6/10:  36%|###2     | 704/1943 [03:10<00:57, 21.51img/s, loss (batch)=0.549]
Epoch 6/10:  36%|###6      | 704/1943 [03:11<00:57, 21.51img/s, loss (batch)=1.44]
Epoch 6/10:  36%|###6      | 708/1943 [03:11<00:57, 21.63img/s, loss (batch)=1.44]
Epoch 6/10:  36%|###2     | 708/1943 [03:11<00:57, 21.63img/s, loss (batch)=0.842]
Epoch 6/10:  37%|###2     | 712/1943 [03:11<00:56, 21.60img/s, loss (batch)=0.842]
Epoch 6/10:  37%|###2     | 712/1943 [03:11<00:56, 21.60img/s, loss (batch)=0.575]
Epoch 6/10:  37%|###3     | 716/1943 [03:11<00:58, 20.89img/s, loss (batch)=0.575]
Epoch 6/10:  37%|###6      | 716/1943 [03:11<00:58, 20.89img/s, loss (batch)=1.78]
Epoch 6/10:  37%|###7      | 720/1943 [03:11<00:57, 21.35img/s, loss (batch)=1.78]
Epoch 6/10:  37%|###3     | 720/1943 [03:11<00:57, 21.35img/s, loss (batch)=0.548]
Epoch 6/10:  37%|###3     | 724/1943 [03:11<00:55, 21.81img/s, loss (batch)=0.548]
Epoch 6/10:  37%|###3     | 724/1943 [03:12<00:55, 21.81img/s, loss (batch)=0.548]
Epoch 6/10:  37%|###3     | 728/1943 [03:12<00:56, 21.59img/s, loss (batch)=0.548]
Epoch 6/10:  37%|###3     | 728/1943 [03:12<00:56, 21.59img/s, loss (batch)=0.651]
Epoch 6/10:  38%|###3     | 732/1943 [03:12<00:56, 21.49img/s, loss (batch)=0.651]
Epoch 6/10:  38%|###3     | 732/1943 [03:12<00:56, 21.49img/s, loss (batch)=0.878]
Epoch 6/10:  38%|###4     | 736/1943 [03:12<00:55, 21.84img/s, loss (batch)=0.878]
Epoch 6/10:  38%|####9        | 736/1943 [03:12<00:55, 21.84img/s, loss (batch)=1]
Epoch 6/10:  38%|####9        | 740/1943 [03:12<00:58, 20.71img/s, loss (batch)=1]
Epoch 6/10:  38%|###8      | 740/1943 [03:12<00:58, 20.71img/s, loss (batch)=0.78]
Epoch 6/10:  38%|###8      | 744/1943 [03:12<00:56, 21.36img/s, loss (batch)=0.78]
Epoch 6/10:  38%|###4     | 744/1943 [03:13<00:56, 21.36img/s, loss (batch)=0.805]
Epoch 6/10:  38%|###4     | 748/1943 [03:13<00:54, 21.96img/s, loss (batch)=0.805]
Epoch 6/10:  38%|###8      | 748/1943 [03:13<00:54, 21.96img/s, loss (batch)=1.01]
Epoch 6/10:  39%|###8      | 752/1943 [03:13<00:54, 21.84img/s, loss (batch)=1.01]
Epoch 6/10:  39%|###4     | 752/1943 [03:13<00:54, 21.84img/s, loss (batch)=0.888]
Epoch 6/10:  39%|###5     | 756/1943 [03:13<00:54, 21.94img/s, loss (batch)=0.888]
Epoch 6/10:  39%|###5     | 756/1943 [03:13<00:54, 21.94img/s, loss (batch)=0.731]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 6/10:  39%|###5     | 756/1943 [03:24<00:54, 21.94img/s, loss (batch)=0.731]


Validation round:   1%|1                     | 1/123 [01:17<2:37:04, 77.25s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:32,  9.51s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.23s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.27batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.59batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.32batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.55batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.28batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.51batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.10batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.92batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.59batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.00batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.08batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.56batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.47batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.57batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.28batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.42batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.76batch/s][A


                                                                                  [A
Epoch 6/10:  39%|##7    | 760/1943 [04:35<2:01:46,  6.18s/img, loss (batch)=0.731]
Epoch 6/10:  39%|##7    | 760/1943 [04:35<2:01:46,  6.18s/img, loss (batch)=0.598]
Epoch 6/10:  39%|##7    | 764/1943 [04:35<1:25:12,  4.34s/img, loss (batch)=0.598]
Epoch 6/10:  39%|###1    | 764/1943 [04:35<1:25:12,  4.34s/img, loss (batch)=0.52]
Epoch 6/10:  40%|###9      | 768/1943 [04:35<59:42,  3.05s/img, loss (batch)=0.52]
Epoch 6/10:  40%|###5     | 768/1943 [04:35<59:42,  3.05s/img, loss (batch)=0.582]
Epoch 6/10:  40%|###5     | 772/1943 [04:35<41:56,  2.15s/img, loss (batch)=0.582]
Epoch 6/10:  40%|####3      | 772/1943 [04:36<41:56,  2.15s/img, loss (batch)=2.5]
Epoch 6/10:  40%|####3      | 776/1943 [04:36<29:30,  1.52s/img, loss (batch)=2.5]
Epoch 6/10:  40%|###5     | 776/1943 [04:36<29:30,  1.52s/img, loss (batch)=0.423]
Epoch 6/10:  40%|###6     | 780/1943 [04:36<20:51,  1.08s/img, loss (batch)=0.423]
Epoch 6/10:  40%|###6     | 780/1943 [04:36<20:51,  1.08s/img, loss (batch)=0.522]
Epoch 6/10:  40%|###6     | 784/1943 [04:36<14:49,  1.30img/s, loss (batch)=0.522]
Epoch 6/10:  40%|####      | 784/1943 [04:36<14:49,  1.30img/s, loss (batch)=1.07]
Epoch 6/10:  41%|####      | 788/1943 [04:36<10:36,  1.81img/s, loss (batch)=1.07]
Epoch 6/10:  41%|####      | 788/1943 [04:36<10:36,  1.81img/s, loss (batch)=1.03]
Epoch 6/10:  41%|####      | 792/1943 [04:36<07:40,  2.50img/s, loss (batch)=1.03]
Epoch 6/10:  41%|###6     | 792/1943 [04:36<07:40,  2.50img/s, loss (batch)=0.682]
Epoch 6/10:  41%|###6     | 796/1943 [04:36<05:36,  3.40img/s, loss (batch)=0.682]
Epoch 6/10:  41%|###6     | 796/1943 [04:37<05:36,  3.40img/s, loss (batch)=0.777]
Epoch 6/10:  41%|###7     | 800/1943 [04:37<04:12,  4.52img/s, loss (batch)=0.777]
Epoch 6/10:  41%|###7     | 800/1943 [04:37<04:12,  4.52img/s, loss (batch)=0.557]
Epoch 6/10:  41%|###7     | 804/1943 [04:37<03:10,  5.98img/s, loss (batch)=0.557]
Epoch 6/10:  41%|###7     | 804/1943 [04:37<03:10,  5.98img/s, loss (batch)=0.476]
Epoch 6/10:  42%|###7     | 808/1943 [04:37<02:29,  7.57img/s, loss (batch)=0.476]
Epoch 6/10:  42%|###7     | 808/1943 [04:37<02:29,  7.57img/s, loss (batch)=0.892]
Epoch 6/10:  42%|###7     | 812/1943 [04:37<01:59,  9.48img/s, loss (batch)=0.892]
Epoch 6/10:  42%|###7     | 812/1943 [04:37<01:59,  9.48img/s, loss (batch)=0.463]
Epoch 6/10:  42%|###7     | 816/1943 [04:37<01:39, 11.38img/s, loss (batch)=0.463]
Epoch 6/10:  42%|####1     | 816/1943 [04:38<01:39, 11.38img/s, loss (batch)=1.57]
Epoch 6/10:  42%|####2     | 820/1943 [04:38<01:24, 13.31img/s, loss (batch)=1.57]
Epoch 6/10:  42%|###7     | 820/1943 [04:38<01:24, 13.31img/s, loss (batch)=0.677]
Epoch 6/10:  42%|###8     | 824/1943 [04:38<01:14, 15.01img/s, loss (batch)=0.677]
Epoch 6/10:  42%|###8     | 824/1943 [04:38<01:14, 15.01img/s, loss (batch)=0.908]
Epoch 6/10:  43%|###8     | 828/1943 [04:38<01:06, 16.65img/s, loss (batch)=0.908]
Epoch 6/10:  43%|####2     | 828/1943 [04:38<01:06, 16.65img/s, loss (batch)=5.34]
Epoch 6/10:  43%|####2     | 832/1943 [04:38<01:04, 17.33img/s, loss (batch)=5.34]
Epoch 6/10:  43%|####2     | 832/1943 [04:38<01:04, 17.33img/s, loss (batch)=1.81]
Epoch 6/10:  43%|####3     | 836/1943 [04:38<00:58, 18.78img/s, loss (batch)=1.81]
Epoch 6/10:  43%|####3     | 836/1943 [04:38<00:58, 18.78img/s, loss (batch)=1.04]
Epoch 6/10:  43%|####3     | 840/1943 [04:39<00:55, 19.74img/s, loss (batch)=1.04]
Epoch 6/10:  43%|###8     | 840/1943 [04:39<00:55, 19.74img/s, loss (batch)=0.478]
Epoch 6/10:  43%|###9     | 844/1943 [04:39<00:54, 20.05img/s, loss (batch)=0.478]
Epoch 6/10:  43%|###9     | 844/1943 [04:39<00:54, 20.05img/s, loss (batch)=0.746]
Epoch 6/10:  44%|###9     | 848/1943 [04:39<00:53, 20.57img/s, loss (batch)=0.746]
Epoch 6/10:  44%|###9     | 848/1943 [04:39<00:53, 20.57img/s, loss (batch)=0.785]
Epoch 6/10:  44%|###9     | 852/1943 [04:39<00:53, 20.52img/s, loss (batch)=0.785]
Epoch 6/10:  44%|###9     | 852/1943 [04:39<00:53, 20.52img/s, loss (batch)=0.987]
Epoch 6/10:  44%|###9     | 856/1943 [04:39<00:51, 21.28img/s, loss (batch)=0.987]
Epoch 6/10:  44%|###9     | 856/1943 [04:39<00:51, 21.28img/s, loss (batch)=0.549]
Epoch 6/10:  44%|###9     | 860/1943 [04:39<00:51, 21.18img/s, loss (batch)=0.549]
Epoch 6/10:  44%|####4     | 860/1943 [04:40<00:51, 21.18img/s, loss (batch)=0.38]
Epoch 6/10:  44%|####4     | 864/1943 [04:40<00:50, 21.28img/s, loss (batch)=0.38]
Epoch 6/10:  44%|####4     | 864/1943 [04:40<00:50, 21.28img/s, loss (batch)=0.41]
Epoch 6/10:  45%|####4     | 868/1943 [04:40<00:49, 21.57img/s, loss (batch)=0.41]
Epoch 6/10:  45%|####     | 868/1943 [04:40<00:49, 21.57img/s, loss (batch)=0.603]
Epoch 6/10:  45%|####     | 872/1943 [04:40<00:49, 21.58img/s, loss (batch)=0.603]
Epoch 6/10:  45%|####     | 872/1943 [04:40<00:49, 21.58img/s, loss (batch)=0.647]
Epoch 6/10:  45%|####     | 876/1943 [04:40<00:49, 21.41img/s, loss (batch)=0.647]
Epoch 6/10:  45%|####     | 876/1943 [04:40<00:49, 21.41img/s, loss (batch)=0.577]
Epoch 6/10:  45%|####     | 880/1943 [04:40<00:50, 20.92img/s, loss (batch)=0.577]
Epoch 6/10:  45%|####9      | 880/1943 [04:41<00:50, 20.92img/s, loss (batch)=1.6]
Epoch 6/10:  45%|#####      | 884/1943 [04:41<00:49, 21.43img/s, loss (batch)=1.6]
Epoch 6/10:  45%|####     | 884/1943 [04:41<00:49, 21.43img/s, loss (batch)=0.447]
Epoch 6/10:  46%|####1    | 888/1943 [04:41<00:48, 21.67img/s, loss (batch)=0.447]
Epoch 6/10:  46%|####1    | 888/1943 [04:41<00:48, 21.67img/s, loss (batch)=0.699]
Epoch 6/10:  46%|####1    | 892/1943 [04:41<00:48, 21.70img/s, loss (batch)=0.699]
Epoch 6/10:  46%|####1    | 892/1943 [04:41<00:48, 21.70img/s, loss (batch)=0.499]
Epoch 6/10:  46%|####1    | 896/1943 [04:41<00:48, 21.59img/s, loss (batch)=0.499]
Epoch 6/10:  46%|####6     | 896/1943 [04:41<00:48, 21.59img/s, loss (batch)=1.11]
Epoch 6/10:  46%|####6     | 900/1943 [04:41<00:48, 21.52img/s, loss (batch)=1.11]
Epoch 6/10:  46%|####6     | 900/1943 [04:41<00:48, 21.52img/s, loss (batch)=1.13]
Epoch 6/10:  47%|####6     | 904/1943 [04:41<00:48, 21.63img/s, loss (batch)=1.13]
Epoch 6/10:  47%|####1    | 904/1943 [04:42<00:48, 21.63img/s, loss (batch)=0.853]
Epoch 6/10:  47%|####2    | 908/1943 [04:42<00:48, 21.47img/s, loss (batch)=0.853]
Epoch 6/10:  47%|####2    | 908/1943 [04:42<00:48, 21.47img/s, loss (batch)=0.772]
Epoch 6/10:  47%|####2    | 912/1943 [04:42<00:48, 21.41img/s, loss (batch)=0.772]
Epoch 6/10:  47%|####6     | 912/1943 [04:42<00:48, 21.41img/s, loss (batch)=4.08]
Epoch 6/10:  47%|####7     | 916/1943 [04:42<00:47, 21.59img/s, loss (batch)=4.08]
Epoch 6/10:  47%|####2    | 916/1943 [04:42<00:47, 21.59img/s, loss (batch)=0.381]
Epoch 6/10:  47%|####2    | 920/1943 [04:42<00:47, 21.38img/s, loss (batch)=0.381]
Epoch 6/10:  47%|####2    | 920/1943 [04:42<00:47, 21.38img/s, loss (batch)=0.427]
Epoch 6/10:  48%|####2    | 924/1943 [04:42<00:47, 21.47img/s, loss (batch)=0.427]
Epoch 6/10:  48%|####2    | 924/1943 [04:43<00:47, 21.47img/s, loss (batch)=0.447]
Epoch 6/10:  48%|####2    | 928/1943 [04:43<00:47, 21.29img/s, loss (batch)=0.447]
Epoch 6/10:  48%|####2    | 928/1943 [04:43<00:47, 21.29img/s, loss (batch)=0.698]
Epoch 6/10:  48%|####3    | 932/1943 [04:43<00:47, 21.51img/s, loss (batch)=0.698]
Epoch 6/10:  48%|####3    | 932/1943 [04:43<00:47, 21.51img/s, loss (batch)=0.695]
Epoch 6/10:  48%|####3    | 936/1943 [04:43<00:47, 21.26img/s, loss (batch)=0.695]
Epoch 6/10:  48%|####8     | 936/1943 [04:43<00:47, 21.26img/s, loss (batch)=1.02]
Epoch 6/10:  48%|####8     | 940/1943 [04:43<00:47, 21.15img/s, loss (batch)=1.02]
Epoch 6/10:  48%|####3    | 940/1943 [04:43<00:47, 21.15img/s, loss (batch)=0.739]
Epoch 6/10:  49%|####3    | 944/1943 [04:43<00:45, 21.78img/s, loss (batch)=0.739]
Epoch 6/10:  49%|####8     | 944/1943 [04:44<00:45, 21.78img/s, loss (batch)=1.96]
Epoch 6/10:  49%|####8     | 948/1943 [04:44<00:46, 21.39img/s, loss (batch)=1.96]
Epoch 6/10:  49%|####8     | 948/1943 [04:44<00:46, 21.39img/s, loss (batch)=1.22]
Epoch 6/10:  49%|####8     | 952/1943 [04:44<00:46, 21.22img/s, loss (batch)=1.22]
Epoch 6/10:  49%|####4    | 952/1943 [04:44<00:46, 21.22img/s, loss (batch)=0.694]
Epoch 6/10:  49%|####4    | 956/1943 [04:44<00:46, 21.45img/s, loss (batch)=0.694]
Epoch 6/10:  49%|####4    | 956/1943 [04:44<00:46, 21.45img/s, loss (batch)=0.968]
Epoch 6/10:  49%|####4    | 960/1943 [04:44<00:45, 21.54img/s, loss (batch)=0.968]
Epoch 6/10:  49%|####4    | 960/1943 [04:44<00:45, 21.54img/s, loss (batch)=0.333]
Epoch 6/10:  50%|####4    | 964/1943 [04:44<00:45, 21.64img/s, loss (batch)=0.333]
Epoch 6/10:  50%|####4    | 964/1943 [04:44<00:45, 21.64img/s, loss (batch)=0.841]
Epoch 6/10:  50%|####4    | 968/1943 [04:44<00:45, 21.39img/s, loss (batch)=0.841]
Epoch 6/10:  50%|####4    | 968/1943 [04:45<00:45, 21.39img/s, loss (batch)=0.794]
Epoch 6/10:  50%|####5    | 972/1943 [04:45<00:44, 21.70img/s, loss (batch)=0.794]
Epoch 6/10:  50%|####5    | 972/1943 [04:45<00:44, 21.70img/s, loss (batch)=0.865]
Epoch 6/10:  50%|####5    | 976/1943 [04:45<00:45, 21.48img/s, loss (batch)=0.865]
Epoch 6/10:  50%|####5    | 976/1943 [04:45<00:45, 21.48img/s, loss (batch)=0.578]
Epoch 6/10:  50%|####5    | 980/1943 [04:45<00:44, 21.50img/s, loss (batch)=0.578]
Epoch 6/10:  50%|####5    | 980/1943 [04:45<00:44, 21.50img/s, loss (batch)=0.596]
Epoch 6/10:  51%|####5    | 984/1943 [04:45<00:46, 20.80img/s, loss (batch)=0.596]
Epoch 6/10:  51%|####5    | 984/1943 [04:45<00:46, 20.80img/s, loss (batch)=0.948]
