================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/15:  75%|#####9  | 1448/1943 [06:32<00:22, 21.53img/s, loss (batch)=0.821]
Epoch 9/15:  75%|#####9  | 1452/1943 [06:32<00:22, 21.66img/s, loss (batch)=0.821]
Epoch 9/15:  75%|#####9  | 1452/1943 [06:32<00:22, 21.66img/s, loss (batch)=0.598]
Epoch 9/15:  75%|#####9  | 1456/1943 [06:32<00:22, 21.45img/s, loss (batch)=0.598]
Epoch 9/15:  75%|######7  | 1456/1943 [06:32<00:22, 21.45img/s, loss (batch)=0.69]
Epoch 9/15:  75%|######7  | 1460/1943 [06:32<00:22, 21.55img/s, loss (batch)=0.69]
Epoch 9/15:  75%|######  | 1460/1943 [06:32<00:22, 21.55img/s, loss (batch)=0.507]
Epoch 9/15:  75%|######  | 1464/1943 [06:32<00:22, 21.42img/s, loss (batch)=0.507]
Epoch 9/15:  75%|######  | 1464/1943 [06:32<00:22, 21.42img/s, loss (batch)=0.257]
Epoch 9/15:  76%|######  | 1468/1943 [06:32<00:22, 21.33img/s, loss (batch)=0.257]
Epoch 9/15:  76%|#######5  | 1468/1943 [06:33<00:22, 21.33img/s, loss (batch)=1.4]
Epoch 9/15:  76%|#######5  | 1472/1943 [06:33<00:22, 21.27img/s, loss (batch)=1.4]
Epoch 9/15:  76%|######  | 1472/1943 [06:33<00:22, 21.27img/s, loss (batch)=0.712]
Epoch 9/15:  76%|######  | 1476/1943 [06:33<00:22, 21.23img/s, loss (batch)=0.712]
Epoch 9/15:  76%|######  | 1476/1943 [06:33<00:22, 21.23img/s, loss (batch)=0.606]
Epoch 9/15:  76%|######  | 1480/1943 [06:33<00:21, 21.08img/s, loss (batch)=0.606]
Epoch 9/15:  76%|######  | 1480/1943 [06:33<00:21, 21.08img/s, loss (batch)=0.554]
Epoch 9/15:  76%|######1 | 1484/1943 [06:33<00:21, 21.10img/s, loss (batch)=0.554]
Epoch 9/15:  76%|######1 | 1484/1943 [06:33<00:21, 21.10img/s, loss (batch)=0.887]
Epoch 9/15:  77%|######1 | 1488/1943 [06:33<00:21, 21.32img/s, loss (batch)=0.887]
Epoch 9/15:  77%|######1 | 1488/1943 [06:34<00:21, 21.32img/s, loss (batch)=0.673]
Epoch 9/15:  77%|######1 | 1492/1943 [06:34<00:21, 21.43img/s, loss (batch)=0.673]
Epoch 9/15:  77%|######1 | 1492/1943 [06:34<00:21, 21.43img/s, loss (batch)=0.698]
Epoch 9/15:  77%|######1 | 1496/1943 [06:34<00:20, 21.44img/s, loss (batch)=0.698]
Epoch 9/15:  77%|#######6  | 1496/1943 [06:34<00:20, 21.44img/s, loss (batch)=0.4]
Epoch 9/15:  77%|#######7  | 1500/1943 [06:34<00:20, 21.38img/s, loss (batch)=0.4]
Epoch 9/15:  77%|######1 | 1500/1943 [06:34<00:20, 21.38img/s, loss (batch)=0.541]
Epoch 9/15:  77%|######1 | 1504/1943 [06:34<00:20, 21.19img/s, loss (batch)=0.541]
Epoch 9/15:  77%|######1 | 1504/1943 [06:34<00:20, 21.19img/s, loss (batch)=0.723]
Epoch 9/15:  78%|######2 | 1508/1943 [06:34<00:20, 21.55img/s, loss (batch)=0.723]
Epoch 9/15:  78%|######2 | 1508/1943 [06:35<00:20, 21.55img/s, loss (batch)=0.544]
Epoch 9/15:  78%|######2 | 1512/1943 [06:35<00:20, 21.47img/s, loss (batch)=0.544]
Epoch 9/15:  78%|#######  | 1512/1943 [06:35<00:20, 21.47img/s, loss (batch)=0.56]
Epoch 9/15:  78%|#######  | 1516/1943 [06:35<00:20, 21.26img/s, loss (batch)=0.56]
Epoch 9/15:  78%|######2 | 1516/1943 [06:35<00:20, 21.26img/s, loss (batch)=0.519]
Epoch 9/15:  78%|######2 | 1520/1943 [06:35<00:19, 21.23img/s, loss (batch)=0.519]
Epoch 9/15:  78%|#######  | 1520/1943 [06:35<00:19, 21.23img/s, loss (batch)=0.81]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/15:  78%|#######  | 1520/1943 [06:52<00:19, 21.23img/s, loss (batch)=0.81]


Validation round:   1%|1                     | 1/123 [01:18<2:39:05, 78.24s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:46,  9.63s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<08:00,  4.29s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:16,  2.40s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.48s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:33,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.55batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.26batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.23batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.53batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.26batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.46batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.17batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.38batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.96batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.72batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.38batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.84batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.94batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.61batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.36batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.85batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.75batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.52batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 39.69batch/s][A


                                                                                  [A
Epoch 9/15:  78%|#######  | 1524/1943 [07:58<43:36,  6.24s/img, loss (batch)=0.81]
Epoch 9/15:  78%|######2 | 1524/1943 [07:58<43:36,  6.24s/img, loss (batch)=0.363]
Epoch 9/15:  79%|######2 | 1528/1943 [07:58<30:19,  4.39s/img, loss (batch)=0.363]
Epoch 9/15:  79%|######2 | 1528/1943 [07:58<30:19,  4.39s/img, loss (batch)=0.454]
Epoch 9/15:  79%|######3 | 1532/1943 [07:58<21:07,  3.08s/img, loss (batch)=0.454]
Epoch 9/15:  79%|#######8  | 1532/1943 [07:58<21:07,  3.08s/img, loss (batch)=1.1]
Epoch 9/15:  79%|#######9  | 1536/1943 [07:58<14:44,  2.17s/img, loss (batch)=1.1]
Epoch 9/15:  79%|######3 | 1536/1943 [07:58<14:44,  2.17s/img, loss (batch)=0.698]
Epoch 9/15:  79%|######3 | 1540/1943 [07:58<10:18,  1.53s/img, loss (batch)=0.698]
Epoch 9/15:  79%|######3 | 1540/1943 [07:59<10:18,  1.53s/img, loss (batch)=0.975]
Epoch 9/15:  79%|######3 | 1544/1943 [07:59<07:14,  1.09s/img, loss (batch)=0.975]
Epoch 9/15:  79%|######3 | 1544/1943 [07:59<07:14,  1.09s/img, loss (batch)=0.874]
Epoch 9/15:  80%|######3 | 1548/1943 [07:59<05:06,  1.29img/s, loss (batch)=0.874]
Epoch 9/15:  80%|######3 | 1548/1943 [07:59<05:06,  1.29img/s, loss (batch)=0.497]
Epoch 9/15:  80%|######3 | 1552/1943 [07:59<03:37,  1.80img/s, loss (batch)=0.497]
Epoch 9/15:  80%|#######1 | 1552/1943 [07:59<03:37,  1.80img/s, loss (batch)=0.75]
Epoch 9/15:  80%|#######2 | 1556/1943 [07:59<02:36,  2.48img/s, loss (batch)=0.75]
Epoch 9/15:  80%|#######2 | 1556/1943 [07:59<02:36,  2.48img/s, loss (batch)=1.12]
Epoch 9/15:  80%|#######2 | 1560/1943 [07:59<01:53,  3.36img/s, loss (batch)=1.12]
Epoch 9/15:  80%|######4 | 1560/1943 [08:00<01:53,  3.36img/s, loss (batch)=0.522]
Epoch 9/15:  80%|######4 | 1564/1943 [08:00<01:24,  4.51img/s, loss (batch)=0.522]
Epoch 9/15:  80%|######4 | 1564/1943 [08:00<01:24,  4.51img/s, loss (batch)=0.833]
Epoch 9/15:  81%|######4 | 1568/1943 [08:00<01:03,  5.90img/s, loss (batch)=0.833]
Epoch 9/15:  81%|######4 | 1568/1943 [08:00<01:03,  5.90img/s, loss (batch)=0.843]
Epoch 9/15:  81%|######4 | 1572/1943 [08:00<00:49,  7.54img/s, loss (batch)=0.843]
Epoch 9/15:  81%|######4 | 1572/1943 [08:00<00:49,  7.54img/s, loss (batch)=0.637]
Epoch 9/15:  81%|######4 | 1576/1943 [08:00<00:39,  9.31img/s, loss (batch)=0.637]
Epoch 9/15:  81%|#######3 | 1576/1943 [08:00<00:39,  9.31img/s, loss (batch)=2.26]
Epoch 9/15:  81%|#######3 | 1580/1943 [08:00<00:32, 11.33img/s, loss (batch)=2.26]
Epoch 9/15:  81%|######5 | 1580/1943 [08:01<00:32, 11.33img/s, loss (batch)=0.785]
Epoch 9/15:  82%|######5 | 1584/1943 [08:01<00:27, 13.11img/s, loss (batch)=0.785]
Epoch 9/15:  82%|######5 | 1584/1943 [08:01<00:27, 13.11img/s, loss (batch)=0.889]
Epoch 9/15:  82%|######5 | 1588/1943 [08:01<00:24, 14.73img/s, loss (batch)=0.889]
Epoch 9/15:  82%|#######3 | 1588/1943 [08:01<00:24, 14.73img/s, loss (batch)=1.14]
Epoch 9/15:  82%|#######3 | 1592/1943 [08:01<00:21, 16.29img/s, loss (batch)=1.14]
Epoch 9/15:  82%|######5 | 1592/1943 [08:01<00:21, 16.29img/s, loss (batch)=0.454]
Epoch 9/15:  82%|######5 | 1596/1943 [08:01<00:20, 17.31img/s, loss (batch)=0.454]
Epoch 9/15:  82%|#######3 | 1596/1943 [08:01<00:20, 17.31img/s, loss (batch)=0.48]
Epoch 9/15:  82%|#######4 | 1600/1943 [08:01<00:18, 18.64img/s, loss (batch)=0.48]
Epoch 9/15:  82%|######5 | 1600/1943 [08:01<00:18, 18.64img/s, loss (batch)=0.697]
Epoch 9/15:  83%|######6 | 1604/1943 [08:01<00:17, 19.40img/s, loss (batch)=0.697]
Epoch 9/15:  83%|######6 | 1604/1943 [08:02<00:17, 19.40img/s, loss (batch)=0.412]
Epoch 9/15:  83%|######6 | 1608/1943 [08:02<00:16, 20.11img/s, loss (batch)=0.412]
Epoch 9/15:  83%|######6 | 1608/1943 [08:02<00:16, 20.11img/s, loss (batch)=0.581]
Epoch 9/15:  83%|######6 | 1612/1943 [08:02<00:16, 20.41img/s, loss (batch)=0.581]
Epoch 9/15:  83%|#######4 | 1612/1943 [08:02<00:16, 20.41img/s, loss (batch)=1.14]
Epoch 9/15:  83%|#######4 | 1616/1943 [08:02<00:15, 20.90img/s, loss (batch)=1.14]
Epoch 9/15:  83%|######6 | 1616/1943 [08:02<00:15, 20.90img/s, loss (batch)=0.957]
Epoch 9/15:  83%|######6 | 1620/1943 [08:02<00:15, 21.02img/s, loss (batch)=0.957]
Epoch 9/15:  83%|######6 | 1620/1943 [08:02<00:15, 21.02img/s, loss (batch)=0.834]
Epoch 9/15:  84%|######6 | 1624/1943 [08:02<00:15, 21.00img/s, loss (batch)=0.834]
Epoch 9/15:  84%|#######5 | 1624/1943 [08:03<00:15, 21.00img/s, loss (batch)=0.57]
Epoch 9/15:  84%|#######5 | 1628/1943 [08:03<00:14, 21.12img/s, loss (batch)=0.57]
Epoch 9/15:  84%|######7 | 1628/1943 [08:03<00:14, 21.12img/s, loss (batch)=0.455]
Epoch 9/15:  84%|######7 | 1632/1943 [08:03<00:14, 21.12img/s, loss (batch)=0.455]
Epoch 9/15:  84%|#######5 | 1632/1943 [08:03<00:14, 21.12img/s, loss (batch)=0.83]
Epoch 9/15:  84%|#######5 | 1636/1943 [08:03<00:14, 21.41img/s, loss (batch)=0.83]
Epoch 9/15:  84%|#######5 | 1636/1943 [08:03<00:14, 21.41img/s, loss (batch)=1.71]
Epoch 9/15:  84%|#######5 | 1640/1943 [08:03<00:14, 21.05img/s, loss (batch)=1.71]
Epoch 9/15:  84%|######7 | 1640/1943 [08:03<00:14, 21.05img/s, loss (batch)=0.838]
Epoch 9/15:  85%|######7 | 1644/1943 [08:03<00:14, 21.15img/s, loss (batch)=0.838]
Epoch 9/15:  85%|######7 | 1644/1943 [08:04<00:14, 21.15img/s, loss (batch)=0.779]
Epoch 9/15:  85%|######7 | 1648/1943 [08:04<00:13, 21.24img/s, loss (batch)=0.779]
Epoch 9/15:  85%|######7 | 1648/1943 [08:04<00:13, 21.24img/s, loss (batch)=0.982]
Epoch 9/15:  85%|######8 | 1652/1943 [08:04<00:13, 21.60img/s, loss (batch)=0.982]
Epoch 9/15:  85%|#######6 | 1652/1943 [08:04<00:13, 21.60img/s, loss (batch)=2.07]
Epoch 9/15:  85%|#######6 | 1656/1943 [08:04<00:13, 21.63img/s, loss (batch)=2.07]
Epoch 9/15:  85%|######8 | 1656/1943 [08:04<00:13, 21.63img/s, loss (batch)=0.819]
Epoch 9/15:  85%|######8 | 1660/1943 [08:04<00:13, 21.66img/s, loss (batch)=0.819]
Epoch 9/15:  85%|######8 | 1660/1943 [08:04<00:13, 21.66img/s, loss (batch)=0.698]
Epoch 9/15:  86%|######8 | 1664/1943 [08:04<00:13, 21.25img/s, loss (batch)=0.698]
Epoch 9/15:  86%|######8 | 1664/1943 [08:04<00:13, 21.25img/s, loss (batch)=0.271]
Epoch 9/15:  86%|######8 | 1668/1943 [08:04<00:12, 21.49img/s, loss (batch)=0.271]
Epoch 9/15:  86%|######8 | 1668/1943 [08:05<00:12, 21.49img/s, loss (batch)=0.322]
Epoch 9/15:  86%|######8 | 1672/1943 [08:05<00:12, 21.69img/s, loss (batch)=0.322]
Epoch 9/15:  86%|######8 | 1672/1943 [08:05<00:12, 21.69img/s, loss (batch)=0.778]
Epoch 9/15:  86%|######9 | 1676/1943 [08:05<00:12, 21.81img/s, loss (batch)=0.778]
Epoch 9/15:  86%|######9 | 1676/1943 [08:05<00:12, 21.81img/s, loss (batch)=0.692]
Epoch 9/15:  86%|######9 | 1680/1943 [08:05<00:12, 21.41img/s, loss (batch)=0.692]
Epoch 9/15:  86%|#######7 | 1680/1943 [08:05<00:12, 21.41img/s, loss (batch)=0.78]
Epoch 9/15:  87%|#######8 | 1684/1943 [08:05<00:11, 21.67img/s, loss (batch)=0.78]
Epoch 9/15:  87%|######9 | 1684/1943 [08:05<00:11, 21.67img/s, loss (batch)=0.629]
Epoch 9/15:  87%|######9 | 1688/1943 [08:05<00:11, 21.91img/s, loss (batch)=0.629]
Epoch 9/15:  87%|#######8 | 1688/1943 [08:06<00:11, 21.91img/s, loss (batch)=1.14]
Epoch 9/15:  87%|#######8 | 1692/1943 [08:06<00:11, 21.89img/s, loss (batch)=1.14]
Epoch 9/15:  87%|######9 | 1692/1943 [08:06<00:11, 21.89img/s, loss (batch)=0.781]
Epoch 9/15:  87%|######9 | 1696/1943 [08:06<00:11, 21.81img/s, loss (batch)=0.781]
Epoch 9/15:  87%|#######8 | 1696/1943 [08:06<00:11, 21.81img/s, loss (batch)=0.65]
Epoch 9/15:  87%|#######8 | 1700/1943 [08:06<00:11, 21.77img/s, loss (batch)=0.65]
Epoch 9/15:  87%|######9 | 1700/1943 [08:06<00:11, 21.77img/s, loss (batch)=0.585]
Epoch 9/15:  88%|####### | 1704/1943 [08:06<00:11, 21.66img/s, loss (batch)=0.585]
Epoch 9/15:  88%|####### | 1704/1943 [08:06<00:11, 21.66img/s, loss (batch)=0.585]
Epoch 9/15:  88%|####### | 1708/1943 [08:06<00:10, 21.47img/s, loss (batch)=0.585]
Epoch 9/15:  88%|####### | 1708/1943 [08:06<00:10, 21.47img/s, loss (batch)=0.977]
Epoch 9/15:  88%|####### | 1712/1943 [08:06<00:10, 21.61img/s, loss (batch)=0.977]
Epoch 9/15:  88%|####### | 1712/1943 [08:07<00:10, 21.61img/s, loss (batch)=0.706]
Epoch 9/15:  88%|####### | 1716/1943 [08:07<00:10, 21.10img/s, loss (batch)=0.706]
Epoch 9/15:  88%|####### | 1716/1943 [08:07<00:10, 21.10img/s, loss (batch)=0.751]
Epoch 9/15:  89%|####### | 1720/1943 [08:07<00:10, 21.58img/s, loss (batch)=0.751]
Epoch 9/15:  89%|#######9 | 1720/1943 [08:07<00:10, 21.58img/s, loss (batch)=0.63]
Epoch 9/15:  89%|#######9 | 1724/1943 [08:07<00:10, 21.30img/s, loss (batch)=0.63]
Epoch 9/15:  89%|####### | 1724/1943 [08:07<00:10, 21.30img/s, loss (batch)=0.893]
Epoch 9/15:  89%|#######1| 1728/1943 [08:07<00:10, 21.37img/s, loss (batch)=0.893]
Epoch 9/15:  89%|######## | 1728/1943 [08:07<00:10, 21.37img/s, loss (batch)=1.04]
Epoch 9/15:  89%|######## | 1732/1943 [08:07<00:09, 21.34img/s, loss (batch)=1.04]
Epoch 9/15:  89%|#######1| 1732/1943 [08:08<00:09, 21.34img/s, loss (batch)=0.997]
Epoch 9/15:  89%|#######1| 1736/1943 [08:08<00:09, 21.47img/s, loss (batch)=0.997]
Epoch 9/15:  89%|#######1| 1736/1943 [08:08<00:09, 21.47img/s, loss (batch)=0.697]
Epoch 9/15:  90%|#######1| 1740/1943 [08:08<00:09, 21.42img/s, loss (batch)=0.697]
Epoch 9/15:  90%|#######1| 1740/1943 [08:08<00:09, 21.42img/s, loss (batch)=0.849]
Epoch 9/15:  90%|#######1| 1744/1943 [08:08<00:09, 21.35img/s, loss (batch)=0.849]
Epoch 9/15:  90%|#######1| 1744/1943 [08:08<00:09, 21.35img/s, loss (batch)=0.409]
Epoch 9/15:  90%|#######1| 1748/1943 [08:08<00:09, 21.37img/s, loss (batch)=0.409]
Epoch 9/15:  90%|#######1| 1748/1943 [08:08<00:09, 21.37img/s, loss (batch)=0.384]
Epoch 9/15:  90%|#######2| 1752/1943 [08:08<00:08, 21.50img/s, loss (batch)=0.384]
Epoch 9/15:  90%|########1| 1752/1943 [08:09<00:08, 21.50img/s, loss (batch)=1.52]
Epoch 9/15:  90%|########1| 1756/1943 [08:09<00:08, 21.58img/s, loss (batch)=1.52]
Epoch 9/15:  90%|#######2| 1756/1943 [08:09<00:08, 21.58img/s, loss (batch)=0.749]
Epoch 9/15:  91%|#######2| 1760/1943 [08:09<00:08, 21.23img/s, loss (batch)=0.749]
Epoch 9/15:  91%|#######2| 1760/1943 [08:09<00:08, 21.23img/s, loss (batch)=0.926]
Epoch 9/15:  91%|#######2| 1764/1943 [08:09<00:08, 20.98img/s, loss (batch)=0.926]
Epoch 9/15:  91%|########1| 1764/1943 [08:09<00:08, 20.98img/s, loss (batch)=1.06]
Epoch 9/15:  91%|########1| 1768/1943 [08:09<00:08, 21.84img/s, loss (batch)=1.06]
Epoch 9/15:  91%|########1| 1768/1943 [08:09<00:08, 21.84img/s, loss (batch)=1.52]
Epoch 9/15:  91%|########2| 1772/1943 [08:09<00:07, 21.81img/s, loss (batch)=1.52]
Epoch 9/15:  91%|#######2| 1772/1943 [08:09<00:07, 21.81img/s, loss (batch)=0.656]
Epoch 9/15:  91%|#######3| 1776/1943 [08:09<00:07, 21.66img/s, loss (batch)=0.656]
Epoch 9/15:  91%|#######3| 1776/1943 [08:10<00:07, 21.66img/s, loss (batch)=0.583]
Epoch 9/15:  92%|#######3| 1780/1943 [08:10<00:07, 21.89img/s, loss (batch)=0.583]
Epoch 9/15:  92%|#######3| 1780/1943 [08:10<00:07, 21.89img/s, loss (batch)=0.405]
Epoch 9/15:  92%|#######3| 1784/1943 [08:10<00:07, 21.62img/s, loss (batch)=0.405]
Epoch 9/15:  92%|########2| 1784/1943 [08:10<00:07, 21.62img/s, loss (batch)=1.01]
Epoch 9/15:  92%|########2| 1788/1943 [08:10<00:07, 21.58img/s, loss (batch)=1.01]
Epoch 9/15:  92%|#######3| 1788/1943 [08:10<00:07, 21.58img/s, loss (batch)=0.832]
Epoch 9/15:  92%|#######3| 1792/1943 [08:10<00:06, 21.82img/s, loss (batch)=0.832]
Epoch 9/15:  92%|########3| 1792/1943 [08:10<00:06, 21.82img/s, loss (batch)=1.38]
Epoch 9/15:  92%|########3| 1796/1943 [08:10<00:06, 21.48img/s, loss (batch)=1.38]
Epoch 9/15:  92%|#######3| 1796/1943 [08:11<00:06, 21.48img/s, loss (batch)=0.823]
Epoch 9/15:  93%|#######4| 1800/1943 [08:11<00:06, 21.48img/s, loss (batch)=0.823]
Epoch 9/15:  93%|#######4| 1800/1943 [08:11<00:06, 21.48img/s, loss (batch)=0.917]
Epoch 9/15:  93%|#######4| 1804/1943 [08:11<00:06, 21.79img/s, loss (batch)=0.917]
Epoch 9/15:  93%|########3| 1804/1943 [08:11<00:06, 21.79img/s, loss (batch)=2.31]
Epoch 9/15:  93%|########3| 1808/1943 [08:11<00:06, 21.34img/s, loss (batch)=2.31]
Epoch 9/15:  93%|########3| 1808/1943 [08:11<00:06, 21.34img/s, loss (batch)=0.52]
Epoch 9/15:  93%|########3| 1812/1943 [08:11<00:06, 21.44img/s, loss (batch)=0.52]
Epoch 9/15:  93%|#######4| 1812/1943 [08:11<00:06, 21.44img/s, loss (batch)=0.608]
Epoch 9/15:  93%|#######4| 1816/1943 [08:11<00:05, 21.28img/s, loss (batch)=0.608]
Epoch 9/15:  93%|#######4| 1816/1943 [08:12<00:05, 21.28img/s, loss (batch)=0.609]
Epoch 9/15:  94%|#######4| 1820/1943 [08:12<00:05, 21.08img/s, loss (batch)=0.609]
Epoch 9/15:  94%|#######4| 1820/1943 [08:12<00:05, 21.08img/s, loss (batch)=0.676]
Epoch 9/15:  94%|#######5| 1824/1943 [08:12<00:05, 21.57img/s, loss (batch)=0.676]
Epoch 9/15:  94%|#######5| 1824/1943 [08:12<00:05, 21.57img/s, loss (batch)=0.614]
Epoch 9/15:  94%|#######5| 1828/1943 [08:12<00:05, 21.34img/s, loss (batch)=0.614]
Epoch 9/15:  94%|########4| 1828/1943 [08:12<00:05, 21.34img/s, loss (batch)=0.57]
Epoch 9/15:  94%|########4| 1832/1943 [08:12<00:05, 21.66img/s, loss (batch)=0.57]
Epoch 9/15:  94%|#######5| 1832/1943 [08:12<00:05, 21.66img/s, loss (batch)=0.699]
Epoch 9/15:  94%|#######5| 1836/1943 [08:12<00:05, 21.22img/s, loss (batch)=0.699]
Epoch 9/15:  94%|#######5| 1836/1943 [08:12<00:05, 21.22img/s, loss (batch)=0.481]
Epoch 9/15:  95%|#######5| 1840/1943 [08:12<00:05, 20.58img/s, loss (batch)=0.481]
Epoch 9/15:  95%|#######5| 1840/1943 [08:13<00:05, 20.58img/s, loss (batch)=0.504]
Epoch 9/15:  95%|#######5| 1844/1943 [08:13<00:04, 21.89img/s, loss (batch)=0.504]
Epoch 9/15:  95%|########5| 1844/1943 [08:13<00:04, 21.89img/s, loss (batch)=2.11]
Epoch 9/15:  95%|########5| 1848/1943 [08:13<00:04, 21.09img/s, loss (batch)=2.11]
Epoch 9/15:  95%|#######6| 1848/1943 [08:13<00:04, 21.09img/s, loss (batch)=0.325]
Epoch 9/15:  95%|#######6| 1852/1943 [08:13<00:04, 21.57img/s, loss (batch)=0.325]
Epoch 9/15:  95%|#######6| 1852/1943 [08:13<00:04, 21.57img/s, loss (batch)=0.484]
Epoch 9/15:  96%|#######6| 1856/1943 [08:13<00:04, 21.47img/s, loss (batch)=0.484]
Epoch 9/15:  96%|#######6| 1856/1943 [08:13<00:04, 21.47img/s, loss (batch)=0.569]
Epoch 9/15:  96%|#######6| 1860/1943 [08:13<00:03, 21.75img/s, loss (batch)=0.569]
Epoch 9/15:  96%|#######6| 1860/1943 [08:14<00:03, 21.75img/s, loss (batch)=0.418]
Epoch 9/15:  96%|#######6| 1864/1943 [08:14<00:03, 21.87img/s, loss (batch)=0.418]
Epoch 9/15:  96%|#######6| 1864/1943 [08:14<00:03, 21.87img/s, loss (batch)=0.501]
Epoch 9/15:  96%|#######6| 1868/1943 [08:14<00:03, 21.36img/s, loss (batch)=0.501]
Epoch 9/15:  96%|#######6| 1868/1943 [08:14<00:03, 21.36img/s, loss (batch)=0.437]
Epoch 9/15:  96%|#######7| 1872/1943 [08:14<00:03, 21.10img/s, loss (batch)=0.437]
Epoch 9/15:  96%|#######7| 1872/1943 [08:14<00:03, 21.10img/s, loss (batch)=0.404]
Epoch 9/15:  97%|#######7| 1876/1943 [08:14<00:03, 21.60img/s, loss (batch)=0.404]
Epoch 9/15:  97%|#######7| 1876/1943 [08:14<00:03, 21.60img/s, loss (batch)=0.768]
Epoch 9/15:  97%|#######7| 1880/1943 [08:14<00:02, 21.81img/s, loss (batch)=0.768]
Epoch 9/15:  97%|#######7| 1880/1943 [08:14<00:02, 21.81img/s, loss (batch)=0.534]
Epoch 9/15:  97%|#######7| 1884/1943 [08:15<00:02, 21.20img/s, loss (batch)=0.534]
Epoch 9/15:  97%|#######7| 1884/1943 [08:15<00:02, 21.20img/s, loss (batch)=0.627]
Epoch 9/15:  97%|#######7| 1888/1943 [08:15<00:02, 20.92img/s, loss (batch)=0.627]
Epoch 9/15:  97%|#######7| 1888/1943 [08:15<00:02, 20.92img/s, loss (batch)=0.638]
Epoch 9/15:  97%|#######7| 1892/1943 [08:15<00:02, 21.94img/s, loss (batch)=0.638]
Epoch 9/15:  97%|#######7| 1892/1943 [08:15<00:02, 21.94img/s, loss (batch)=0.542]
Epoch 9/15:  98%|#######8| 1896/1943 [08:15<00:02, 22.05img/s, loss (batch)=0.542]
Epoch 9/15:  98%|#######8| 1896/1943 [08:15<00:02, 22.05img/s, loss (batch)=0.317]
Epoch 9/15:  98%|#######8| 1900/1943 [08:15<00:01, 21.88img/s, loss (batch)=0.317]
Epoch 9/15:  98%|#######8| 1900/1943 [08:15<00:01, 21.88img/s, loss (batch)=0.926]
Epoch 9/15:  98%|#######8| 1904/1943 [08:15<00:01, 21.46img/s, loss (batch)=0.926]
Epoch 9/15:  98%|#######8| 1904/1943 [08:16<00:01, 21.46img/s, loss (batch)=0.338]
Epoch 9/15:  98%|#######8| 1908/1943 [08:16<00:01, 21.51img/s, loss (batch)=0.338]
Epoch 9/15:  98%|########8| 1908/1943 [08:16<00:01, 21.51img/s, loss (batch)=1.17]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/15:  98%|########8| 1908/1943 [08:32<00:01, 21.51img/s, loss (batch)=1.17]


Validation round:   1%|1                     | 1/123 [01:17<2:38:21, 77.88s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:51, 11.62s/batch][A


Validation round:   8%|#8                     | 10/123 [01:18<08:42,  4.63s/batch][A


Validation round:  12%|##8                    | 15/123 [01:18<04:29,  2.50s/batch][A


Validation round:  16%|###7                   | 20/123 [01:18<02:35,  1.51s/batch][A


Validation round:  20%|####6                  | 25/123 [01:18<01:35,  1.03batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<01:00,  1.54batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:39,  2.25batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.23batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.54batch/s][A


