================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:  19%|################6                                                                        | 364/1943 [01:26<01:02, 25.13img/s, loss (batch)=0.546]
Epoch 6/10:  19%|################7                                                                        | 366/1943 [01:26<01:02, 25.13img/s, loss (batch)=0.502]
Epoch 6/10:  19%|################8                                                                        | 368/1943 [01:26<01:04, 24.41img/s, loss (batch)=0.502]
Epoch 6/10:  19%|################8                                                                        | 368/1943 [01:26<01:04, 24.41img/s, loss (batch)=0.434]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 6/10:  19%|################8                                                                        | 368/1943 [01:40<01:04, 24.41img/s, loss (batch)=0.434]


Validation round:   0%|4                                                                                                     | 1/246 [01:14<5:04:51, 74.66s/batch][A


Validation round:   4%|###8                                                                                                    | 9/246 [01:14<23:46,  6.02s/batch][A


Validation round:   7%|#######5                                                                                               | 18/246 [01:14<09:15,  2.44s/batch][A


Validation round:  11%|###########3                                                                                           | 27/246 [01:14<04:49,  1.32s/batch][A


Validation round:  15%|###############                                                                                        | 36/246 [01:15<02:48,  1.25batch/s][A


Validation round:  18%|##################8                                                                                    | 45/246 [01:15<01:43,  1.94batch/s][A


Validation round:  22%|######################6                                                                                | 54/246 [01:15<01:06,  2.90batch/s][A


Validation round:  26%|##########################3                                                                            | 63/246 [01:15<00:43,  4.24batch/s][A


Validation round:  29%|##############################1                                                                        | 72/246 [01:15<00:28,  6.08batch/s][A


Validation round:  33%|#################################9                                                                     | 81/246 [01:15<00:19,  8.57batch/s][A


Validation round:  37%|#####################################6                                                                 | 90/246 [01:15<00:13, 11.86batch/s][A


Validation round:  40%|#########################################4                                                             | 99/246 [01:15<00:09, 16.06batch/s][A


Validation round:  44%|############################################7                                                         | 108/246 [01:15<00:06, 21.31batch/s][A


Validation round:  48%|################################################5                                                     | 117/246 [01:16<00:04, 27.43batch/s][A


Validation round:  51%|####################################################2                                                 | 126/246 [01:16<00:03, 34.47batch/s][A


Validation round:  55%|#######################################################9                                              | 135/246 [01:16<00:02, 41.91batch/s][A


Validation round:  59%|###########################################################7                                          | 144/246 [01:16<00:02, 49.45batch/s][A


Validation round:  62%|###############################################################4                                      | 153/246 [01:16<00:01, 56.29batch/s][A


Validation round:  66%|###################################################################1                                  | 162/246 [01:16<00:01, 62.21batch/s][A


Validation round:  70%|######################################################################9                               | 171/246 [01:16<00:01, 67.34batch/s][A


Validation round:  73%|##########################################################################6                           | 180/246 [01:16<00:00, 72.11batch/s][A


Validation round:  77%|##############################################################################3                       | 189/246 [01:16<00:00, 74.77batch/s][A


Validation round:  80%|##################################################################################                    | 198/246 [01:17<00:00, 77.77batch/s][A


Validation round:  84%|#####################################################################################8                | 207/246 [01:17<00:00, 79.25batch/s][A


Validation round:  88%|#########################################################################################5            | 216/246 [01:17<00:00, 80.73batch/s][A


Validation round:  91%|#############################################################################################2        | 225/246 [01:17<00:00, 82.67batch/s][A


Validation round:  95%|#################################################################################################     | 234/246 [01:17<00:00, 80.64batch/s][A


Validation round:  99%|####################################################################################################7 | 243/246 [01:17<00:00, 81.65batch/s][A


                                                                                                                                                                  [A
Epoch 6/10:  19%|################5                                                                      | 370/1943 [02:45<3:04:12,  7.03s/img, loss (batch)=0.434]
Epoch 6/10:  19%|################5                                                                      | 370/1943 [02:45<3:04:12,  7.03s/img, loss (batch)=0.986]
Epoch 6/10:  19%|################6                                                                      | 372/1943 [02:45<3:03:58,  7.03s/img, loss (batch)=0.457]
Epoch 6/10:  19%|################7                                                                      | 374/1943 [02:45<2:02:28,  4.68s/img, loss (batch)=0.457]
Epoch 6/10:  19%|################7                                                                      | 374/1943 [02:45<2:02:28,  4.68s/img, loss (batch)=0.825]
Epoch 6/10:  19%|#################                                                                       | 376/1943 [02:45<2:02:19,  4.68s/img, loss (batch)=1.31]
Epoch 6/10:  19%|#################1                                                                      | 378/1943 [02:45<1:22:56,  3.18s/img, loss (batch)=1.31]
Epoch 6/10:  19%|#################3                                                                       | 378/1943 [02:45<1:22:56,  3.18s/img, loss (batch)=1.6]
Epoch 6/10:  20%|#################                                                                      | 380/1943 [02:45<1:22:49,  3.18s/img, loss (batch)=0.415]
Epoch 6/10:  20%|#################4                                                                       | 382/1943 [02:45<56:52,  2.19s/img, loss (batch)=0.415]
Epoch 6/10:  20%|#################4                                                                       | 382/1943 [02:45<56:52,  2.19s/img, loss (batch)=0.981]
Epoch 6/10:  20%|#################5                                                                       | 384/1943 [02:46<56:48,  2.19s/img, loss (batch)=0.531]
Epoch 6/10:  20%|#################6                                                                       | 386/1943 [02:46<39:23,  1.52s/img, loss (batch)=0.531]
Epoch 6/10:  20%|#################6                                                                       | 386/1943 [02:46<39:23,  1.52s/img, loss (batch)=0.666]
Epoch 6/10:  20%|#################9                                                                        | 388/1943 [02:46<39:20,  1.52s/img, loss (batch)=1.01]
Epoch 6/10:  20%|##################                                                                        | 390/1943 [02:46<27:34,  1.07s/img, loss (batch)=1.01]
Epoch 6/10:  20%|##################2                                                                        | 390/1943 [02:46<27:34,  1.07s/img, loss (batch)=1.1]
Epoch 6/10:  20%|#################9                                                                       | 392/1943 [02:46<27:32,  1.07s/img, loss (batch)=0.423]
Epoch 6/10:  20%|##################                                                                       | 394/1943 [02:46<19:23,  1.33img/s, loss (batch)=0.423]
Epoch 6/10:  20%|##################2                                                                       | 394/1943 [02:46<19:23,  1.33img/s, loss (batch)=1.24]
Epoch 6/10:  20%|##################3                                                                       | 396/1943 [02:46<19:21,  1.33img/s, loss (batch)=1.12]
Epoch 6/10:  20%|##################4                                                                       | 398/1943 [02:46<13:44,  1.87img/s, loss (batch)=1.12]
Epoch 6/10:  20%|##################2                                                                      | 398/1943 [02:46<13:44,  1.87img/s, loss (batch)=0.401]
Epoch 6/10:  21%|##################7                                                                        | 400/1943 [02:46<13:43,  1.87img/s, loss (batch)=1.4]
Epoch 6/10:  21%|##################8                                                                        | 402/1943 [02:46<09:51,  2.60img/s, loss (batch)=1.4]
Epoch 6/10:  21%|##################4                                                                      | 402/1943 [02:46<09:51,  2.60img/s, loss (batch)=0.991]
Epoch 6/10:  21%|##################5                                                                      | 404/1943 [02:46<09:51,  2.60img/s, loss (batch)=0.345]
Epoch 6/10:  21%|##################5                                                                      | 406/1943 [02:46<07:09,  3.57img/s, loss (batch)=0.345]
Epoch 6/10:  21%|##################8                                                                       | 406/1943 [02:46<07:09,  3.57img/s, loss (batch)=1.09]
Epoch 6/10:  21%|##################8                                                                       | 408/1943 [02:47<07:09,  3.57img/s, loss (batch)=0.34]
Epoch 6/10:  21%|##################9                                                                       | 410/1943 [02:47<05:17,  4.83img/s, loss (batch)=0.34]
Epoch 6/10:  21%|##################7                                                                      | 410/1943 [02:47<05:17,  4.83img/s, loss (batch)=0.894]
Epoch 6/10:  21%|##################8                                                                      | 412/1943 [02:47<05:17,  4.83img/s, loss (batch)=0.997]
Epoch 6/10:  21%|##################9                                                                      | 414/1943 [02:47<03:59,  6.39img/s, loss (batch)=0.997]
Epoch 6/10:  21%|###################1                                                                      | 414/1943 [02:47<03:59,  6.39img/s, loss (batch)=1.15]
Epoch 6/10:  21%|###################                                                                      | 416/1943 [02:47<03:58,  6.39img/s, loss (batch)=0.854]
Epoch 6/10:  22%|###################1                                                                     | 418/1943 [02:47<03:04,  8.26img/s, loss (batch)=0.854]
Epoch 6/10:  22%|###################1                                                                     | 418/1943 [02:47<03:04,  8.26img/s, loss (batch)=0.469]
Epoch 6/10:  22%|###################2                                                                     | 420/1943 [02:47<03:04,  8.26img/s, loss (batch)=0.674]
Epoch 6/10:  22%|###################3                                                                     | 422/1943 [02:47<02:26, 10.37img/s, loss (batch)=0.674]
Epoch 6/10:  22%|###################5                                                                      | 422/1943 [02:47<02:26, 10.37img/s, loss (batch)=0.65]
Epoch 6/10:  22%|###################4                                                                     | 424/1943 [02:47<02:26, 10.37img/s, loss (batch)=0.652]
Epoch 6/10:  22%|###################5                                                                     | 426/1943 [02:47<02:00, 12.63img/s, loss (batch)=0.652]
Epoch 6/10:  22%|###################7                                                                      | 426/1943 [02:47<02:00, 12.63img/s, loss (batch)=1.01]
Epoch 6/10:  22%|###################6                                                                     | 428/1943 [02:47<01:59, 12.63img/s, loss (batch)=0.295]
Epoch 6/10:  22%|###################6                                                                     | 430/1943 [02:47<01:41, 14.96img/s, loss (batch)=0.295]
Epoch 6/10:  22%|###################6                                                                     | 430/1943 [02:47<01:41, 14.96img/s, loss (batch)=0.456]
Epoch 6/10:  22%|####################                                                                      | 432/1943 [02:47<01:41, 14.96img/s, loss (batch)=2.32]
Epoch 6/10:  22%|####################1                                                                     | 434/1943 [02:47<01:28, 17.14img/s, loss (batch)=2.32]
Epoch 6/10:  22%|###################8                                                                     | 434/1943 [02:48<01:28, 17.14img/s, loss (batch)=0.515]
Epoch 6/10:  22%|###################9                                                                     | 436/1943 [02:48<01:27, 17.14img/s, loss (batch)=0.822]
Epoch 6/10:  23%|####################                                                                     | 438/1943 [02:48<01:20, 18.79img/s, loss (batch)=0.822]
Epoch 6/10:  23%|####################                                                                     | 438/1943 [02:48<01:20, 18.79img/s, loss (batch)=0.792]
Epoch 6/10:  23%|####################1                                                                    | 440/1943 [02:48<01:19, 18.79img/s, loss (batch)=0.673]
Epoch 6/10:  23%|####################2                                                                    | 442/1943 [02:48<01:14, 20.06img/s, loss (batch)=0.673]
Epoch 6/10:  23%|####################2                                                                    | 442/1943 [02:48<01:14, 20.06img/s, loss (batch)=0.543]
Epoch 6/10:  23%|####################3                                                                    | 444/1943 [02:48<01:14, 20.06img/s, loss (batch)=0.657]
Epoch 6/10:  23%|####################4                                                                    | 446/1943 [02:48<01:07, 22.05img/s, loss (batch)=0.657]
Epoch 6/10:  23%|####################4                                                                    | 446/1943 [02:48<01:07, 22.05img/s, loss (batch)=0.274]
Epoch 6/10:  23%|####################7                                                                     | 448/1943 [02:48<01:07, 22.05img/s, loss (batch)=2.05]
Epoch 6/10:  23%|####################8                                                                     | 450/1943 [02:48<01:05, 22.93img/s, loss (batch)=2.05]
Epoch 6/10:  23%|####################6                                                                    | 450/1943 [02:48<01:05, 22.93img/s, loss (batch)=0.428]
Epoch 6/10:  23%|####################9                                                                     | 452/1943 [02:48<01:05, 22.93img/s, loss (batch)=1.48]
Epoch 6/10:  23%|#####################                                                                     | 454/1943 [02:48<01:01, 24.09img/s, loss (batch)=1.48]
Epoch 6/10:  23%|#####################                                                                     | 454/1943 [02:48<01:01, 24.09img/s, loss (batch)=1.02]
Epoch 6/10:  23%|#####################1                                                                    | 456/1943 [02:48<01:01, 24.09img/s, loss (batch)=0.49]
Epoch 6/10:  24%|#####################2                                                                    | 458/1943 [02:48<01:01, 24.33img/s, loss (batch)=0.49]
Epoch 6/10:  24%|#####################2                                                                    | 458/1943 [02:48<01:01, 24.33img/s, loss (batch)=1.08]
Epoch 6/10:  24%|#####################                                                                    | 460/1943 [02:49<01:00, 24.33img/s, loss (batch)=0.492]
Epoch 6/10:  24%|#####################1                                                                   | 462/1943 [02:49<01:01, 24.20img/s, loss (batch)=0.492]
Epoch 6/10:  24%|#####################3                                                                    | 462/1943 [02:49<01:01, 24.20img/s, loss (batch)=1.08]
Epoch 6/10:  24%|#####################4                                                                    | 464/1943 [02:49<01:01, 24.20img/s, loss (batch)=2.97]
Epoch 6/10:  24%|#####################5                                                                    | 466/1943 [02:49<00:58, 25.13img/s, loss (batch)=2.97]
Epoch 6/10:  24%|#####################5                                                                    | 466/1943 [02:49<00:58, 25.13img/s, loss (batch)=1.29]
Epoch 6/10:  24%|#####################4                                                                   | 468/1943 [02:49<00:58, 25.13img/s, loss (batch)=0.958]
Epoch 6/10:  24%|#####################5                                                                   | 470/1943 [02:49<00:58, 25.05img/s, loss (batch)=0.958]
Epoch 6/10:  24%|#####################7                                                                    | 470/1943 [02:49<00:58, 25.05img/s, loss (batch)=1.26]
Epoch 6/10:  24%|#####################6                                                                   | 472/1943 [02:49<00:58, 25.05img/s, loss (batch)=0.425]
Epoch 6/10:  24%|#####################7                                                                   | 474/1943 [02:49<00:57, 25.55img/s, loss (batch)=0.425]
Epoch 6/10:  24%|#####################7                                                                   | 474/1943 [02:49<00:57, 25.55img/s, loss (batch)=0.974]
Epoch 6/10:  24%|#####################8                                                                   | 476/1943 [02:49<00:57, 25.55img/s, loss (batch)=0.404]
Epoch 6/10:  25%|#####################8                                                                   | 478/1943 [02:49<00:57, 25.64img/s, loss (batch)=0.404]
Epoch 6/10:  25%|#####################8                                                                   | 478/1943 [02:49<00:57, 25.64img/s, loss (batch)=0.752]
Epoch 6/10:  25%|#####################9                                                                   | 480/1943 [02:49<00:57, 25.64img/s, loss (batch)=0.637]
Epoch 6/10:  25%|######################                                                                   | 482/1943 [02:49<00:57, 25.47img/s, loss (batch)=0.637]
Epoch 6/10:  25%|######################                                                                   | 482/1943 [02:49<00:57, 25.47img/s, loss (batch)=0.777]
Epoch 6/10:  25%|######################1                                                                  | 484/1943 [02:49<00:57, 25.47img/s, loss (batch)=0.707]
Epoch 6/10:  25%|######################2                                                                  | 486/1943 [02:49<00:58, 24.81img/s, loss (batch)=0.707]
Epoch 6/10:  25%|######################5                                                                   | 486/1943 [02:50<00:58, 24.81img/s, loss (batch)=1.37]
Epoch 6/10:  25%|######################3                                                                  | 488/1943 [02:50<00:58, 24.81img/s, loss (batch)=0.518]
Epoch 6/10:  25%|######################4                                                                  | 490/1943 [02:50<00:56, 25.62img/s, loss (batch)=0.518]
Epoch 6/10:  25%|######################4                                                                  | 490/1943 [02:50<00:56, 25.62img/s, loss (batch)=0.363]
Epoch 6/10:  25%|######################7                                                                   | 492/1943 [02:50<00:56, 25.62img/s, loss (batch)=1.89]
Epoch 6/10:  25%|######################8                                                                   | 494/1943 [02:50<00:55, 25.94img/s, loss (batch)=1.89]
Epoch 6/10:  25%|######################6                                                                  | 494/1943 [02:50<00:55, 25.94img/s, loss (batch)=0.428]
Epoch 6/10:  26%|######################7                                                                  | 496/1943 [02:50<00:55, 25.94img/s, loss (batch)=0.328]
Epoch 6/10:  26%|######################8                                                                  | 498/1943 [02:50<00:57, 25.28img/s, loss (batch)=0.328]
Epoch 6/10:  26%|######################8                                                                  | 498/1943 [02:50<00:57, 25.28img/s, loss (batch)=0.994]
Epoch 6/10:  26%|######################9                                                                  | 500/1943 [02:50<00:57, 25.28img/s, loss (batch)=0.274]
Epoch 6/10:  26%|######################9                                                                  | 502/1943 [02:50<00:56, 25.44img/s, loss (batch)=0.274]
Epoch 6/10:  26%|######################9                                                                  | 502/1943 [02:50<00:56, 25.44img/s, loss (batch)=0.789]
Epoch 6/10:  26%|#######################3                                                                  | 504/1943 [02:50<00:56, 25.44img/s, loss (batch)=1.06]
Epoch 6/10:  26%|#######################4                                                                  | 506/1943 [02:50<00:56, 25.61img/s, loss (batch)=1.06]
Epoch 6/10:  26%|#######################1                                                                 | 506/1943 [02:50<00:56, 25.61img/s, loss (batch)=0.697]
Epoch 6/10:  26%|#######################2                                                                 | 508/1943 [02:50<00:56, 25.61img/s, loss (batch)=0.984]
Epoch 6/10:  26%|#######################3                                                                 | 510/1943 [02:50<00:56, 25.57img/s, loss (batch)=0.984]
Epoch 6/10:  26%|#######################3                                                                 | 510/1943 [02:50<00:56, 25.57img/s, loss (batch)=0.434]
Epoch 6/10:  26%|#######################9                                                                   | 512/1943 [02:51<00:55, 25.57img/s, loss (batch)=1.3]
Epoch 6/10:  26%|########################                                                                   | 514/1943 [02:51<00:56, 25.50img/s, loss (batch)=1.3]
Epoch 6/10:  26%|########################                                                                   | 514/1943 [02:51<00:56, 25.50img/s, loss (batch)=1.3]
Epoch 6/10:  27%|#######################6                                                                 | 516/1943 [02:51<00:55, 25.50img/s, loss (batch)=0.536]
Epoch 6/10:  27%|#######################7                                                                 | 518/1943 [02:51<00:54, 26.03img/s, loss (batch)=0.536]
Epoch 6/10:  27%|#######################7                                                                 | 518/1943 [02:51<00:54, 26.03img/s, loss (batch)=0.806]
Epoch 6/10:  27%|########################3                                                                  | 520/1943 [02:51<00:54, 26.03img/s, loss (batch)=1.5]
Epoch 6/10:  27%|########################4                                                                  | 522/1943 [02:51<00:55, 25.67img/s, loss (batch)=1.5]
Epoch 6/10:  27%|########################1                                                                 | 522/1943 [02:51<00:55, 25.67img/s, loss (batch)=1.15]
Epoch 6/10:  27%|########################5                                                                  | 524/1943 [02:51<00:55, 25.67img/s, loss (batch)=0.7]
Epoch 6/10:  27%|########################6                                                                  | 526/1943 [02:51<00:54, 25.84img/s, loss (batch)=0.7]
Epoch 6/10:  27%|########################                                                                 | 526/1943 [02:51<00:54, 25.84img/s, loss (batch)=0.383]
Epoch 6/10:  27%|########################1                                                                | 528/1943 [02:51<00:54, 25.84img/s, loss (batch)=0.633]
Epoch 6/10:  27%|########################2                                                                | 530/1943 [02:51<00:56, 25.19img/s, loss (batch)=0.633]
Epoch 6/10:  27%|########################2                                                                | 530/1943 [02:51<00:56, 25.19img/s, loss (batch)=0.457]
Epoch 6/10:  27%|########################6                                                                 | 532/1943 [02:51<00:56, 25.19img/s, loss (batch)=0.31]
Epoch 6/10:  27%|########################7                                                                 | 534/1943 [02:51<00:54, 25.90img/s, loss (batch)=0.31]
Epoch 6/10:  27%|########################4                                                                | 534/1943 [02:51<00:54, 25.90img/s, loss (batch)=0.624]
Epoch 6/10:  28%|########################5                                                                | 536/1943 [02:51<00:54, 25.90img/s, loss (batch)=0.639]
Epoch 6/10:  28%|########################6                                                                | 538/1943 [02:52<00:54, 25.76img/s, loss (batch)=0.639]
Epoch 6/10:  28%|########################6                                                                | 538/1943 [02:52<00:54, 25.76img/s, loss (batch)=0.396]
Epoch 6/10:  28%|########################7                                                                | 540/1943 [02:52<00:54, 25.76img/s, loss (batch)=0.369]
Epoch 6/10:  28%|########################8                                                                | 542/1943 [02:52<00:54, 25.58img/s, loss (batch)=0.369]
Epoch 6/10:  28%|#########################3                                                                 | 542/1943 [02:52<00:54, 25.58img/s, loss (batch)=2.2]
Epoch 6/10:  28%|########################9                                                                | 544/1943 [02:52<00:54, 25.58img/s, loss (batch)=0.874]
Epoch 6/10:  28%|#########################                                                                | 546/1943 [02:52<00:53, 26.09img/s, loss (batch)=0.874]
Epoch 6/10:  28%|#########################2                                                                | 546/1943 [02:52<00:53, 26.09img/s, loss (batch)=0.66]
Epoch 6/10:  28%|#########################3                                                                | 548/1943 [02:52<00:53, 26.09img/s, loss (batch)=2.27]
Epoch 6/10:  28%|#########################4                                                                | 550/1943 [02:52<00:54, 25.42img/s, loss (batch)=2.27]
Epoch 6/10:  28%|#########################4                                                                | 550/1943 [02:52<00:54, 25.42img/s, loss (batch)=1.71]
Epoch 6/10:  28%|#########################5                                                                | 552/1943 [02:52<00:54, 25.42img/s, loss (batch)=1.09]
Epoch 6/10:  29%|#########################6                                                                | 554/1943 [02:52<00:54, 25.43img/s, loss (batch)=1.09]
Epoch 6/10:  29%|#########################6                                                                | 554/1943 [02:52<00:54, 25.43img/s, loss (batch)=1.23]
Epoch 6/10:  29%|#########################4                                                               | 556/1943 [02:52<00:54, 25.43img/s, loss (batch)=0.528]
Epoch 6/10:  29%|#########################5                                                               | 558/1943 [02:52<00:53, 26.04img/s, loss (batch)=0.528]
Epoch 6/10:  29%|#########################8                                                                | 558/1943 [02:52<00:53, 26.04img/s, loss (batch)=1.59]
Epoch 6/10:  29%|#########################9                                                                | 560/1943 [02:52<00:53, 26.04img/s, loss (batch)=1.45]
Epoch 6/10:  29%|##########################                                                                | 562/1943 [02:52<00:53, 25.82img/s, loss (batch)=1.45]
Epoch 6/10:  29%|##########################                                                                | 562/1943 [02:52<00:53, 25.82img/s, loss (batch)=1.41]
Epoch 6/10:  29%|#########################8                                                               | 564/1943 [02:53<00:53, 25.82img/s, loss (batch)=0.409]
Epoch 6/10:  29%|#########################9                                                               | 566/1943 [02:53<00:54, 25.48img/s, loss (batch)=0.409]
Epoch 6/10:  29%|#########################9                                                               | 566/1943 [02:53<00:54, 25.48img/s, loss (batch)=0.485]
Epoch 6/10:  29%|##########################                                                               | 568/1943 [02:53<00:53, 25.48img/s, loss (batch)=0.584]
Epoch 6/10:  29%|##########################1                                                              | 570/1943 [02:53<00:53, 25.45img/s, loss (batch)=0.584]
Epoch 6/10:  29%|##########################1                                                              | 570/1943 [02:53<00:53, 25.45img/s, loss (batch)=0.347]
Epoch 6/10:  29%|##########################4                                                               | 572/1943 [02:53<00:53, 25.45img/s, loss (batch)=0.49]
Epoch 6/10:  30%|##########################5                                                               | 574/1943 [02:53<00:53, 25.71img/s, loss (batch)=0.49]
Epoch 6/10:  30%|##########################2                                                              | 574/1943 [02:53<00:53, 25.71img/s, loss (batch)=0.611]
Epoch 6/10:  30%|##########################3                                                              | 576/1943 [02:53<00:53, 25.71img/s, loss (batch)=0.679]
Epoch 6/10:  30%|##########################4                                                              | 578/1943 [02:53<00:52, 25.89img/s, loss (batch)=0.679]
Epoch 6/10:  30%|##########################7                                                               | 578/1943 [02:53<00:52, 25.89img/s, loss (batch)=1.03]
Epoch 6/10:  30%|##########################5                                                              | 580/1943 [02:53<00:52, 25.89img/s, loss (batch)=0.723]
Epoch 6/10:  30%|##########################6                                                              | 582/1943 [02:53<00:53, 25.58img/s, loss (batch)=0.723]
Epoch 6/10:  30%|##########################6                                                              | 582/1943 [02:53<00:53, 25.58img/s, loss (batch)=0.482]
Epoch 6/10:  30%|###########################                                                               | 584/1943 [02:53<00:53, 25.58img/s, loss (batch)=1.26]
Epoch 6/10:  30%|###########################1                                                              | 586/1943 [02:53<00:52, 25.82img/s, loss (batch)=1.26]
Epoch 6/10:  30%|###########################4                                                               | 586/1943 [02:53<00:52, 25.82img/s, loss (batch)=2.5]
Epoch 6/10:  30%|###########################2                                                              | 588/1943 [02:54<00:52, 25.82img/s, loss (batch)=2.42]
Epoch 6/10:  30%|###########################3                                                              | 590/1943 [02:54<00:53, 25.29img/s, loss (batch)=2.42]
Epoch 6/10:  30%|###########################                                                              | 590/1943 [02:54<00:53, 25.29img/s, loss (batch)=0.306]
Epoch 6/10:  30%|###########################1                                                             | 592/1943 [02:54<00:53, 25.29img/s, loss (batch)=0.629]
Epoch 6/10:  31%|###########################2                                                             | 594/1943 [02:54<00:52, 25.87img/s, loss (batch)=0.629]
Epoch 6/10:  31%|###########################5                                                              | 594/1943 [02:54<00:52, 25.87img/s, loss (batch)=0.57]
Epoch 6/10:  31%|###########################6                                                              | 596/1943 [02:54<00:52, 25.87img/s, loss (batch)=2.37]
Epoch 6/10:  31%|###########################6                                                              | 598/1943 [02:54<00:51, 25.88img/s, loss (batch)=2.37]
Epoch 6/10:  31%|###########################3                                                             | 598/1943 [02:54<00:51, 25.88img/s, loss (batch)=0.548]
Epoch 6/10:  31%|###########################4                                                             | 600/1943 [02:54<00:51, 25.88img/s, loss (batch)=0.516]
Epoch 6/10:  31%|###########################5                                                             | 602/1943 [02:54<00:52, 25.52img/s, loss (batch)=0.516]
Epoch 6/10:  31%|###########################5                                                             | 602/1943 [02:54<00:52, 25.52img/s, loss (batch)=0.657]
Epoch 6/10:  31%|###########################6                                                             | 604/1943 [02:54<00:52, 25.52img/s, loss (batch)=0.513]
Epoch 6/10:  31%|###########################7                                                             | 606/1943 [02:54<00:51, 26.01img/s, loss (batch)=0.513]
Epoch 6/10:  31%|###########################7                                                             | 606/1943 [02:54<00:51, 26.01img/s, loss (batch)=0.546]
Epoch 6/10:  31%|############################1                                                             | 608/1943 [02:54<00:51, 26.01img/s, loss (batch)=1.07]
Epoch 6/10:  31%|############################2                                                             | 610/1943 [02:54<00:51, 25.94img/s, loss (batch)=1.07]
Epoch 6/10:  31%|###########################9                                                             | 610/1943 [02:54<00:51, 25.94img/s, loss (batch)=0.447]
Epoch 6/10:  31%|############################                                                             | 612/1943 [02:54<00:51, 25.94img/s, loss (batch)=0.819]
Epoch 6/10:  32%|############################1                                                            | 614/1943 [02:54<00:52, 25.33img/s, loss (batch)=0.819]
Epoch 6/10:  32%|############################1                                                            | 614/1943 [02:55<00:52, 25.33img/s, loss (batch)=0.951]
Epoch 6/10:  32%|############################5                                                             | 616/1943 [02:55<00:52, 25.33img/s, loss (batch)=1.38]
Epoch 6/10:  32%|############################6                                                             | 618/1943 [02:55<00:51, 25.70img/s, loss (batch)=1.38]
Epoch 6/10:  32%|############################3                                                            | 618/1943 [02:55<00:51, 25.70img/s, loss (batch)=0.663]
Epoch 6/10:  32%|#############################                                                              | 620/1943 [02:55<00:51, 25.70img/s, loss (batch)=0.6]
Epoch 6/10:  32%|#############################1                                                             | 622/1943 [02:55<00:50, 25.93img/s, loss (batch)=0.6]
Epoch 6/10:  32%|############################4                                                            | 622/1943 [02:55<00:50, 25.93img/s, loss (batch)=0.732]
Epoch 6/10:  32%|############################5                                                            | 624/1943 [02:55<00:50, 25.93img/s, loss (batch)=0.412]
Epoch 6/10:  32%|############################6                                                            | 626/1943 [02:55<00:51, 25.82img/s, loss (batch)=0.412]
Epoch 6/10:  32%|############################6                                                            | 626/1943 [02:55<00:51, 25.82img/s, loss (batch)=0.981]
Epoch 6/10:  32%|############################7                                                            | 628/1943 [02:55<00:50, 25.82img/s, loss (batch)=0.361]
Epoch 6/10:  32%|############################8                                                            | 630/1943 [02:55<00:50, 25.92img/s, loss (batch)=0.361]
Epoch 6/10:  32%|############################8                                                            | 630/1943 [02:55<00:50, 25.92img/s, loss (batch)=0.521]
Epoch 6/10:  33%|#############################2                                                            | 632/1943 [02:55<00:50, 25.92img/s, loss (batch)=0.82]
Epoch 6/10:  33%|#############################3                                                            | 634/1943 [02:55<00:52, 24.78img/s, loss (batch)=0.82]
Epoch 6/10:  33%|#############################                                                            | 634/1943 [02:55<00:52, 24.78img/s, loss (batch)=0.305]
Epoch 6/10:  33%|#############################1                                                           | 636/1943 [02:55<00:52, 24.78img/s, loss (batch)=0.896]
Epoch 6/10:  33%|#############################2                                                           | 638/1943 [02:55<00:52, 24.93img/s, loss (batch)=0.896]
Epoch 6/10:  33%|#############################2                                                           | 638/1943 [02:55<00:52, 24.93img/s, loss (batch)=0.247]
Epoch 6/10:  33%|#############################3                                                           | 640/1943 [02:56<00:52, 24.93img/s, loss (batch)=0.398]
Epoch 6/10:  33%|#############################4                                                           | 642/1943 [02:56<00:51, 25.40img/s, loss (batch)=0.398]
Epoch 6/10:  33%|#############################7                                                            | 642/1943 [02:56<00:51, 25.40img/s, loss (batch)=1.98]
Epoch 6/10:  33%|#############################4                                                           | 644/1943 [02:56<00:51, 25.40img/s, loss (batch)=0.898]
Epoch 6/10:  33%|#############################5                                                           | 646/1943 [02:56<00:50, 25.70img/s, loss (batch)=0.898]
Epoch 6/10:  33%|#############################5                                                           | 646/1943 [02:56<00:50, 25.70img/s, loss (batch)=0.402]
Epoch 6/10:  33%|#############################6                                                           | 648/1943 [02:56<00:50, 25.70img/s, loss (batch)=0.464]
Epoch 6/10:  33%|#############################7                                                           | 650/1943 [02:56<00:50, 25.68img/s, loss (batch)=0.464]
Epoch 6/10:  33%|#############################7                                                           | 650/1943 [02:56<00:50, 25.68img/s, loss (batch)=0.967]
Epoch 6/10:  34%|##############################2                                                           | 652/1943 [02:56<00:50, 25.68img/s, loss (batch)=1.03]
Epoch 6/10:  34%|##############################2                                                           | 654/1943 [02:56<00:50, 25.37img/s, loss (batch)=1.03]
Epoch 6/10:  34%|#############################9                                                           | 654/1943 [02:56<00:50, 25.37img/s, loss (batch)=0.506]
