================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/15:  71%|#####7  | 1386/1943 [06:18<00:22, 25.31img/s, loss (batch)=0.528]
Epoch 8/15:  71%|#####7  | 1386/1943 [06:18<00:22, 25.31img/s, loss (batch)=0.595]
Epoch 8/15:  71%|#####7  | 1388/1943 [06:18<00:21, 25.31img/s, loss (batch)=0.615]
Epoch 8/15:  72%|#####7  | 1390/1943 [06:18<00:22, 24.65img/s, loss (batch)=0.615]
Epoch 8/15:  72%|######4  | 1390/1943 [06:18<00:22, 24.65img/s, loss (batch)=1.37]
Epoch 8/15:  72%|######4  | 1392/1943 [06:18<00:22, 24.65img/s, loss (batch)=0.28]
Epoch 8/15:  72%|######4  | 1394/1943 [06:18<00:22, 24.95img/s, loss (batch)=0.28]
Epoch 8/15:  72%|#####7  | 1394/1943 [06:18<00:22, 24.95img/s, loss (batch)=0.875]
Epoch 8/15:  72%|#####7  | 1396/1943 [06:18<00:21, 24.95img/s, loss (batch)=0.716]
Epoch 8/15:  72%|#####7  | 1398/1943 [06:18<00:21, 25.37img/s, loss (batch)=0.716]
Epoch 8/15:  72%|#####7  | 1398/1943 [06:18<00:21, 25.37img/s, loss (batch)=0.413]
Epoch 8/15:  72%|#####7  | 1400/1943 [06:18<00:21, 25.37img/s, loss (batch)=0.615]
Epoch 8/15:  72%|#####7  | 1402/1943 [06:18<00:21, 25.12img/s, loss (batch)=0.615]
Epoch 8/15:  72%|#####7  | 1402/1943 [06:18<00:21, 25.12img/s, loss (batch)=0.733]
Epoch 8/15:  72%|#####7  | 1404/1943 [06:18<00:21, 25.12img/s, loss (batch)=0.716]
Epoch 8/15:  72%|#####7  | 1406/1943 [06:18<00:21, 25.21img/s, loss (batch)=0.716]
Epoch 8/15:  72%|#####7  | 1406/1943 [06:19<00:21, 25.21img/s, loss (batch)=0.336]
Epoch 8/15:  72%|#####7  | 1408/1943 [06:19<00:21, 25.21img/s, loss (batch)=0.941]
Epoch 8/15:  73%|#####8  | 1410/1943 [06:19<00:21, 25.20img/s, loss (batch)=0.941]
Epoch 8/15:  73%|#####8  | 1410/1943 [06:19<00:21, 25.20img/s, loss (batch)=0.483]
Epoch 8/15:  73%|#####8  | 1412/1943 [06:19<00:21, 25.20img/s, loss (batch)=0.405]
Epoch 8/15:  73%|#####8  | 1414/1943 [06:19<00:20, 25.27img/s, loss (batch)=0.405]
Epoch 8/15:  73%|######5  | 1414/1943 [06:19<00:20, 25.27img/s, loss (batch)=1.09]
Epoch 8/15:  73%|#####8  | 1416/1943 [06:19<00:20, 25.27img/s, loss (batch)=0.439]
Epoch 8/15:  73%|#####8  | 1418/1943 [06:19<00:20, 25.30img/s, loss (batch)=0.439]
Epoch 8/15:  73%|#####8  | 1418/1943 [06:19<00:20, 25.30img/s, loss (batch)=0.395]
Epoch 8/15:  73%|######5  | 1420/1943 [06:19<00:20, 25.30img/s, loss (batch)=1.21]
Epoch 8/15:  73%|######5  | 1422/1943 [06:19<00:21, 24.58img/s, loss (batch)=1.21]
Epoch 8/15:  73%|######5  | 1422/1943 [06:19<00:21, 24.58img/s, loss (batch)=1.03]
Epoch 8/15:  73%|######5  | 1424/1943 [06:19<00:21, 24.58img/s, loss (batch)=1.35]
Epoch 8/15:  73%|######6  | 1426/1943 [06:19<00:20, 24.98img/s, loss (batch)=1.35]
Epoch 8/15:  73%|#####8  | 1426/1943 [06:19<00:20, 24.98img/s, loss (batch)=0.598]
Epoch 8/15:  73%|######6  | 1428/1943 [06:19<00:20, 24.98img/s, loss (batch)=0.61]
Epoch 8/15:  74%|######6  | 1430/1943 [06:19<00:20, 24.99img/s, loss (batch)=0.61]
Epoch 8/15:  74%|#####8  | 1430/1943 [06:19<00:20, 24.99img/s, loss (batch)=0.281]
Epoch 8/15:  74%|#####8  | 1432/1943 [06:20<00:20, 24.99img/s, loss (batch)=0.292]
Epoch 8/15:  74%|#####9  | 1434/1943 [06:20<00:20, 24.64img/s, loss (batch)=0.292]
Epoch 8/15:  74%|#####9  | 1434/1943 [06:20<00:20, 24.64img/s, loss (batch)=0.908]
Epoch 8/15:  74%|######6  | 1436/1943 [06:20<00:20, 24.64img/s, loss (batch)=0.64]
Epoch 8/15:  74%|######6  | 1438/1943 [06:20<00:19, 25.33img/s, loss (batch)=0.64]
Epoch 8/15:  74%|######6  | 1438/1943 [06:20<00:19, 25.33img/s, loss (batch)=0.95]
Epoch 8/15:  74%|######6  | 1440/1943 [06:20<00:19, 25.33img/s, loss (batch)=1.08]
Epoch 8/15:  74%|######6  | 1442/1943 [06:20<00:19, 25.18img/s, loss (batch)=1.08]
Epoch 8/15:  74%|#####9  | 1442/1943 [06:20<00:19, 25.18img/s, loss (batch)=0.569]
Epoch 8/15:  74%|######6  | 1444/1943 [06:20<00:19, 25.18img/s, loss (batch)=1.82]
Epoch 8/15:  74%|######6  | 1446/1943 [06:20<00:19, 25.17img/s, loss (batch)=1.82]
Epoch 8/15:  74%|#####9  | 1446/1943 [06:20<00:19, 25.17img/s, loss (batch)=0.292]
Epoch 8/15:  75%|#####9  | 1448/1943 [06:20<00:19, 25.17img/s, loss (batch)=0.745]
Epoch 8/15:  75%|#####9  | 1450/1943 [06:20<00:19, 25.12img/s, loss (batch)=0.745]
Epoch 8/15:  75%|######7  | 1450/1943 [06:20<00:19, 25.12img/s, loss (batch)=1.46]
Epoch 8/15:  75%|#####9  | 1452/1943 [06:20<00:19, 25.12img/s, loss (batch)=0.404]
Epoch 8/15:  75%|#####9  | 1454/1943 [06:20<00:19, 24.84img/s, loss (batch)=0.404]
Epoch 8/15:  75%|######7  | 1454/1943 [06:20<00:19, 24.84img/s, loss (batch)=2.17]
Epoch 8/15:  75%|#####9  | 1456/1943 [06:21<00:19, 24.84img/s, loss (batch)=0.421]
Epoch 8/15:  75%|######  | 1458/1943 [06:21<00:19, 25.20img/s, loss (batch)=0.421]
Epoch 8/15:  75%|######7  | 1458/1943 [06:21<00:19, 25.20img/s, loss (batch)=1.01]
Epoch 8/15:  75%|######  | 1460/1943 [06:21<00:19, 25.20img/s, loss (batch)=0.621]
Epoch 8/15:  75%|######  | 1462/1943 [06:21<00:19, 25.06img/s, loss (batch)=0.621]
Epoch 8/15:  75%|######  | 1462/1943 [06:21<00:19, 25.06img/s, loss (batch)=0.367]
Epoch 8/15:  75%|######  | 1464/1943 [06:21<00:19, 25.06img/s, loss (batch)=0.517]
Epoch 8/15:  75%|######  | 1466/1943 [06:21<00:19, 25.08img/s, loss (batch)=0.517]
Epoch 8/15:  75%|######7  | 1466/1943 [06:21<00:19, 25.08img/s, loss (batch)=1.05]
Epoch 8/15:  76%|######  | 1468/1943 [06:21<00:18, 25.08img/s, loss (batch)=0.603]
Epoch 8/15:  76%|######  | 1470/1943 [06:21<00:19, 24.82img/s, loss (batch)=0.603]
Epoch 8/15:  76%|######8  | 1470/1943 [06:21<00:19, 24.82img/s, loss (batch)=1.47]
Epoch 8/15:  76%|######  | 1472/1943 [06:21<00:18, 24.82img/s, loss (batch)=0.714]
Epoch 8/15:  76%|######  | 1474/1943 [06:21<00:18, 25.07img/s, loss (batch)=0.714]
Epoch 8/15:  76%|######  | 1474/1943 [06:21<00:18, 25.07img/s, loss (batch)=0.798]
Epoch 8/15:  76%|######  | 1476/1943 [06:21<00:18, 25.07img/s, loss (batch)=0.754]
Epoch 8/15:  76%|######  | 1478/1943 [06:21<00:18, 24.90img/s, loss (batch)=0.754]
Epoch 8/15:  76%|######  | 1478/1943 [06:21<00:18, 24.90img/s, loss (batch)=0.614]
Epoch 8/15:  76%|######  | 1480/1943 [06:21<00:18, 24.90img/s, loss (batch)=0.745]
Epoch 8/15:  76%|######1 | 1482/1943 [06:22<00:18, 24.46img/s, loss (batch)=0.745]
Epoch 8/15:  76%|######1 | 1482/1943 [06:22<00:18, 24.46img/s, loss (batch)=0.653]
Epoch 8/15:  76%|######8  | 1484/1943 [06:22<00:18, 24.46img/s, loss (batch)=2.03]
Epoch 8/15:  76%|######8  | 1486/1943 [06:22<00:18, 25.30img/s, loss (batch)=2.03]
Epoch 8/15:  76%|#######6  | 1486/1943 [06:22<00:18, 25.30img/s, loss (batch)=1.2]
Epoch 8/15:  77%|######1 | 1488/1943 [06:22<00:17, 25.30img/s, loss (batch)=0.766]
Epoch 8/15:  77%|######1 | 1490/1943 [06:22<00:18, 24.99img/s, loss (batch)=0.766]
Epoch 8/15:  77%|######1 | 1490/1943 [06:22<00:18, 24.99img/s, loss (batch)=0.577]
Epoch 8/15:  77%|######1 | 1492/1943 [06:22<00:18, 24.99img/s, loss (batch)=0.354]
Epoch 8/15:  77%|######1 | 1494/1943 [06:22<00:18, 24.31img/s, loss (batch)=0.354]
Epoch 8/15:  77%|######1 | 1494/1943 [06:22<00:18, 24.31img/s, loss (batch)=0.816]
Epoch 8/15:  77%|######1 | 1496/1943 [06:22<00:18, 24.31img/s, loss (batch)=0.465]
Epoch 8/15:  77%|######1 | 1498/1943 [06:22<00:17, 25.21img/s, loss (batch)=0.465]
Epoch 8/15:  77%|######1 | 1498/1943 [06:22<00:17, 25.21img/s, loss (batch)=0.994]
Epoch 8/15:  77%|######1 | 1500/1943 [06:22<00:17, 25.21img/s, loss (batch)=0.584]
Epoch 8/15:  77%|######1 | 1502/1943 [06:22<00:17, 24.92img/s, loss (batch)=0.584]
Epoch 8/15:  77%|######9  | 1502/1943 [06:22<00:17, 24.92img/s, loss (batch)=1.67]
Epoch 8/15:  77%|######1 | 1504/1943 [06:22<00:17, 24.92img/s, loss (batch)=0.953]
Epoch 8/15:  78%|######2 | 1506/1943 [06:22<00:17, 25.24img/s, loss (batch)=0.953]
Epoch 8/15:  78%|######2 | 1506/1943 [06:23<00:17, 25.24img/s, loss (batch)=0.452]
Epoch 8/15:  78%|######2 | 1508/1943 [06:23<00:17, 25.24img/s, loss (batch)=0.462]
Epoch 8/15:  78%|######2 | 1510/1943 [06:23<00:17, 24.73img/s, loss (batch)=0.462]
Epoch 8/15:  78%|######9  | 1510/1943 [06:23<00:17, 24.73img/s, loss (batch)=2.53]
Epoch 8/15:  78%|#######  | 1512/1943 [06:23<00:17, 24.73img/s, loss (batch)=2.36]
Epoch 8/15:  78%|#######  | 1514/1943 [06:23<00:17, 24.98img/s, loss (batch)=2.36]
Epoch 8/15:  78%|#######  | 1514/1943 [06:23<00:17, 24.98img/s, loss (batch)=0.93]
Epoch 8/15:  78%|######2 | 1516/1943 [06:23<00:17, 24.98img/s, loss (batch)=0.908]
Epoch 8/15:  78%|######2 | 1518/1943 [06:23<00:16, 25.18img/s, loss (batch)=0.908]
Epoch 8/15:  78%|######2 | 1518/1943 [06:23<00:16, 25.18img/s, loss (batch)=0.774]
Epoch 8/15:  78%|#######  | 1520/1943 [06:23<00:16, 25.18img/s, loss (batch)=0.33]
Epoch 8/15:  78%|#######  | 1522/1943 [06:23<00:16, 25.04img/s, loss (batch)=0.33]
Epoch 8/15:  78%|#########3  | 1522/1943 [06:23<00:16, 25.04img/s, loss (batch)=1]
Epoch 8/15:  78%|######2 | 1524/1943 [06:23<00:16, 25.04img/s, loss (batch)=0.519]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 8/15:  78%|######2 | 1524/1943 [06:35<00:16, 25.04img/s, loss (batch)=0.519]


Validation round:   0%|                      | 1/246 [01:17<5:17:26, 77.74s/batch][A


Validation round:   4%|8                       | 9/246 [01:17<24:45,  6.27s/batch][A


Validation round:   7%|#5                     | 17/246 [01:17<10:21,  2.72s/batch][A


Validation round:  11%|##4                    | 26/246 [01:18<05:13,  1.43s/batch][A


Validation round:  14%|###2                   | 35/246 [01:18<02:59,  1.17batch/s][A


Validation round:  18%|####1                  | 44/246 [01:18<01:50,  1.84batch/s][A


Validation round:  22%|####9                  | 53/246 [01:18<01:09,  2.76batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:18<00:45,  4.05batch/s][A


Validation round:  29%|######6                | 71/246 [01:18<00:30,  5.82batch/s][A


Validation round:  33%|#######4               | 80/246 [01:18<00:20,  8.22batch/s][A


Validation round:  36%|########3              | 89/246 [01:18<00:13, 11.39batch/s][A


Validation round:  40%|#########1             | 98/246 [01:18<00:09, 15.44batch/s][A


Validation round:  43%|#########5            | 107/246 [01:19<00:06, 20.44batch/s][A


Validation round:  47%|##########3           | 116/246 [01:19<00:04, 26.43batch/s][A


Validation round:  51%|###########1          | 125/246 [01:19<00:03, 33.14batch/s][A


Validation round:  54%|###########9          | 134/246 [01:19<00:02, 40.39batch/s][A


Validation round:  58%|############7         | 143/246 [01:19<00:02, 47.69batch/s][A


Validation round:  62%|#############5        | 152/246 [01:19<00:01, 54.59batch/s][A


Validation round:  65%|##############3       | 161/246 [01:19<00:01, 60.36batch/s][A


Validation round:  69%|###############2      | 170/246 [01:19<00:01, 65.37batch/s][A


Validation round:  73%|################      | 179/246 [01:19<00:00, 69.29batch/s][A


Validation round:  76%|################8     | 188/246 [01:20<00:00, 72.39batch/s][A


Validation round:  80%|#################6    | 197/246 [01:20<00:00, 74.52batch/s][A


Validation round:  84%|##################4   | 206/246 [01:20<00:00, 76.90batch/s][A


Validation round:  87%|###################2  | 215/246 [01:20<00:00, 78.29batch/s][A


Validation round:  91%|####################  | 224/246 [01:20<00:00, 79.71batch/s][A


Validation round:  95%|####################8 | 233/246 [01:20<00:00, 80.32batch/s][A


Validation round:  98%|#####################6| 242/246 [01:20<00:00, 79.85batch/s][A


                                                                                  [A
Epoch 8/15:  79%|######2 | 1526/1943 [07:46<43:09,  6.21s/img, loss (batch)=0.519]
Epoch 8/15:  79%|#######  | 1526/1943 [07:46<43:09,  6.21s/img, loss (batch)=1.75]
Epoch 8/15:  79%|######2 | 1528/1943 [07:46<42:56,  6.21s/img, loss (batch)=0.613]
Epoch 8/15:  79%|######2 | 1530/1943 [07:46<30:00,  4.36s/img, loss (batch)=0.613]
Epoch 8/15:  79%|######2 | 1530/1943 [07:46<30:00,  4.36s/img, loss (batch)=0.914]
Epoch 8/15:  79%|######3 | 1532/1943 [07:46<29:51,  4.36s/img, loss (batch)=0.564]
Epoch 8/15:  79%|######3 | 1534/1943 [07:46<20:52,  3.06s/img, loss (batch)=0.564]
Epoch 8/15:  79%|######3 | 1534/1943 [07:46<20:52,  3.06s/img, loss (batch)=0.427]
Epoch 8/15:  79%|#######1 | 1536/1943 [07:46<20:46,  3.06s/img, loss (batch)=1.29]
Epoch 8/15:  79%|#######1 | 1538/1943 [07:46<14:33,  2.16s/img, loss (batch)=1.29]
Epoch 8/15:  79%|#######1 | 1538/1943 [07:46<14:33,  2.16s/img, loss (batch)=2.22]
Epoch 8/15:  79%|######3 | 1540/1943 [07:46<14:28,  2.16s/img, loss (batch)=0.371]
Epoch 8/15:  79%|######3 | 1542/1943 [07:46<10:09,  1.52s/img, loss (batch)=0.371]
Epoch 8/15:  79%|######3 | 1542/1943 [07:46<10:09,  1.52s/img, loss (batch)=0.934]
Epoch 8/15:  79%|######3 | 1544/1943 [07:46<10:06,  1.52s/img, loss (batch)=0.449]
Epoch 8/15:  80%|######3 | 1546/1943 [07:46<07:07,  1.08s/img, loss (batch)=0.449]
Epoch 8/15:  80%|######3 | 1546/1943 [07:46<07:07,  1.08s/img, loss (batch)=0.665]
Epoch 8/15:  80%|######3 | 1548/1943 [07:46<07:05,  1.08s/img, loss (batch)=0.276]
Epoch 8/15:  80%|######3 | 1550/1943 [07:46<05:00,  1.31img/s, loss (batch)=0.276]
Epoch 8/15:  80%|#######1 | 1550/1943 [07:47<05:00,  1.31img/s, loss (batch)=1.85]
Epoch 8/15:  80%|#######1 | 1552/1943 [07:47<04:59,  1.31img/s, loss (batch)=4.27]
Epoch 8/15:  80%|#######1 | 1554/1943 [07:47<03:33,  1.82img/s, loss (batch)=4.27]
Epoch 8/15:  80%|######3 | 1554/1943 [07:47<03:33,  1.82img/s, loss (batch)=0.286]
Epoch 8/15:  80%|######4 | 1556/1943 [07:47<03:32,  1.82img/s, loss (batch)=0.541]
Epoch 8/15:  80%|######4 | 1558/1943 [07:47<02:32,  2.53img/s, loss (batch)=0.541]
Epoch 8/15:  80%|#######2 | 1558/1943 [07:47<02:32,  2.53img/s, loss (batch)=0.82]
Epoch 8/15:  80%|######4 | 1560/1943 [07:47<02:31,  2.53img/s, loss (batch)=0.428]
Epoch 8/15:  80%|######4 | 1562/1943 [07:47<01:49,  3.47img/s, loss (batch)=0.428]
Epoch 8/15:  80%|#######2 | 1562/1943 [07:47<01:49,  3.47img/s, loss (batch)=0.42]
Epoch 8/15:  80%|######4 | 1564/1943 [07:47<01:49,  3.47img/s, loss (batch)=0.644]
Epoch 8/15:  81%|######4 | 1566/1943 [07:47<01:20,  4.67img/s, loss (batch)=0.644]
Epoch 8/15:  81%|#######2 | 1566/1943 [07:47<01:20,  4.67img/s, loss (batch)=2.22]
Epoch 8/15:  81%|########  | 1568/1943 [07:47<01:20,  4.67img/s, loss (batch)=0.5]
Epoch 8/15:  81%|########  | 1570/1943 [07:47<01:00,  6.18img/s, loss (batch)=0.5]
Epoch 8/15:  81%|######4 | 1570/1943 [07:47<01:00,  6.18img/s, loss (batch)=0.622]
Epoch 8/15:  81%|######4 | 1572/1943 [07:47<01:00,  6.18img/s, loss (batch)=0.528]
Epoch 8/15:  81%|######4 | 1574/1943 [07:47<00:46,  8.00img/s, loss (batch)=0.528]
Epoch 8/15:  81%|######4 | 1574/1943 [07:47<00:46,  8.00img/s, loss (batch)=0.704]
Epoch 8/15:  81%|######4 | 1576/1943 [07:48<00:45,  8.00img/s, loss (batch)=0.347]
Epoch 8/15:  81%|######4 | 1578/1943 [07:48<00:36, 10.06img/s, loss (batch)=0.347]
Epoch 8/15:  81%|######4 | 1578/1943 [07:48<00:36, 10.06img/s, loss (batch)=0.425]
Epoch 8/15:  81%|######5 | 1580/1943 [07:48<00:36, 10.06img/s, loss (batch)=0.803]
Epoch 8/15:  81%|######5 | 1582/1943 [07:48<00:29, 12.25img/s, loss (batch)=0.803]
Epoch 8/15:  81%|######5 | 1582/1943 [07:48<00:29, 12.25img/s, loss (batch)=0.309]
Epoch 8/15:  82%|######5 | 1584/1943 [07:48<00:29, 12.25img/s, loss (batch)=0.259]
Epoch 8/15:  82%|######5 | 1586/1943 [07:48<00:24, 14.41img/s, loss (batch)=0.259]
Epoch 8/15:  82%|######5 | 1586/1943 [07:48<00:24, 14.41img/s, loss (batch)=0.805]
Epoch 8/15:  82%|#######3 | 1588/1943 [07:48<00:24, 14.41img/s, loss (batch)=1.52]
Epoch 8/15:  82%|#######3 | 1590/1943 [07:48<00:21, 16.62img/s, loss (batch)=1.52]
Epoch 8/15:  82%|######5 | 1590/1943 [07:48<00:21, 16.62img/s, loss (batch)=0.452]
Epoch 8/15:  82%|######5 | 1592/1943 [07:48<00:21, 16.62img/s, loss (batch)=0.522]
Epoch 8/15:  82%|######5 | 1594/1943 [07:48<00:18, 18.51img/s, loss (batch)=0.522]
Epoch 8/15:  82%|#######3 | 1594/1943 [07:48<00:18, 18.51img/s, loss (batch)=0.31]
Epoch 8/15:  82%|######5 | 1596/1943 [07:48<00:18, 18.51img/s, loss (batch)=0.954]
Epoch 8/15:  82%|######5 | 1598/1943 [07:48<00:17, 19.94img/s, loss (batch)=0.954]
Epoch 8/15:  82%|######5 | 1598/1943 [07:48<00:17, 19.94img/s, loss (batch)=0.453]
Epoch 8/15:  82%|######5 | 1600/1943 [07:49<00:17, 19.94img/s, loss (batch)=0.315]
Epoch 8/15:  82%|######5 | 1602/1943 [07:49<00:16, 21.31img/s, loss (batch)=0.315]
Epoch 8/15:  82%|######5 | 1602/1943 [07:49<00:16, 21.31img/s, loss (batch)=0.466]
Epoch 8/15:  83%|######6 | 1604/1943 [07:49<00:15, 21.31img/s, loss (batch)=0.324]
Epoch 8/15:  83%|######6 | 1606/1943 [07:49<00:15, 21.95img/s, loss (batch)=0.324]
Epoch 8/15:  83%|######6 | 1606/1943 [07:49<00:15, 21.95img/s, loss (batch)=0.558]
Epoch 8/15:  83%|#######4 | 1608/1943 [07:49<00:15, 21.95img/s, loss (batch)=1.02]
Epoch 8/15:  83%|#######4 | 1610/1943 [07:49<00:14, 23.17img/s, loss (batch)=1.02]
Epoch 8/15:  83%|#######4 | 1610/1943 [07:49<00:14, 23.17img/s, loss (batch)=1.16]
Epoch 8/15:  83%|#######4 | 1612/1943 [07:49<00:14, 23.17img/s, loss (batch)=0.67]
Epoch 8/15:  83%|#######4 | 1614/1943 [07:49<00:13, 23.75img/s, loss (batch)=0.67]
Epoch 8/15:  83%|######6 | 1614/1943 [07:49<00:13, 23.75img/s, loss (batch)=0.522]
Epoch 8/15:  83%|######6 | 1616/1943 [07:49<00:13, 23.75img/s, loss (batch)=0.576]
Epoch 8/15:  83%|######6 | 1618/1943 [07:49<00:13, 24.16img/s, loss (batch)=0.576]
Epoch 8/15:  83%|#########9  | 1618/1943 [07:49<00:13, 24.16img/s, loss (batch)=2]
Epoch 8/15:  83%|######6 | 1620/1943 [07:49<00:13, 24.16img/s, loss (batch)=0.352]
Epoch 8/15:  83%|######6 | 1622/1943 [07:49<00:13, 24.44img/s, loss (batch)=0.352]
Epoch 8/15:  83%|######6 | 1622/1943 [07:49<00:13, 24.44img/s, loss (batch)=0.863]
Epoch 8/15:  84%|#######5 | 1624/1943 [07:49<00:13, 24.44img/s, loss (batch)=1.76]
Epoch 8/15:  84%|#######5 | 1626/1943 [07:50<00:12, 24.73img/s, loss (batch)=1.76]
Epoch 8/15:  84%|#######5 | 1626/1943 [07:50<00:12, 24.73img/s, loss (batch)=1.44]
Epoch 8/15:  84%|######7 | 1628/1943 [07:50<00:12, 24.73img/s, loss (batch)=0.656]
Epoch 8/15:  84%|######7 | 1630/1943 [07:50<00:12, 24.94img/s, loss (batch)=0.656]
Epoch 8/15:  84%|#######5 | 1630/1943 [07:50<00:12, 24.94img/s, loss (batch)=1.08]
Epoch 8/15:  84%|######7 | 1632/1943 [07:50<00:12, 24.94img/s, loss (batch)=0.557]
Epoch 8/15:  84%|######7 | 1634/1943 [07:50<00:12, 24.82img/s, loss (batch)=0.557]
Epoch 8/15:  84%|#######5 | 1634/1943 [07:50<00:12, 24.82img/s, loss (batch)=0.88]
Epoch 8/15:  84%|######7 | 1636/1943 [07:50<00:12, 24.82img/s, loss (batch)=0.769]
Epoch 8/15:  84%|######7 | 1638/1943 [07:50<00:12, 24.72img/s, loss (batch)=0.769]
Epoch 8/15:  84%|#######5 | 1638/1943 [07:50<00:12, 24.72img/s, loss (batch)=1.87]
Epoch 8/15:  84%|######7 | 1640/1943 [07:50<00:12, 24.72img/s, loss (batch)=0.709]
Epoch 8/15:  85%|######7 | 1642/1943 [07:50<00:12, 25.08img/s, loss (batch)=0.709]
Epoch 8/15:  85%|#######6 | 1642/1943 [07:50<00:12, 25.08img/s, loss (batch)=2.33]
Epoch 8/15:  85%|######7 | 1644/1943 [07:50<00:11, 25.08img/s, loss (batch)=0.949]
Epoch 8/15:  85%|######7 | 1646/1943 [07:50<00:11, 24.80img/s, loss (batch)=0.949]
Epoch 8/15:  85%|######7 | 1646/1943 [07:50<00:11, 24.80img/s, loss (batch)=0.894]
Epoch 8/15:  85%|######7 | 1648/1943 [07:50<00:11, 24.80img/s, loss (batch)=0.838]
Epoch 8/15:  85%|######7 | 1650/1943 [07:50<00:11, 24.53img/s, loss (batch)=0.838]
Epoch 8/15:  85%|######7 | 1650/1943 [07:51<00:11, 24.53img/s, loss (batch)=0.641]
Epoch 8/15:  85%|######8 | 1652/1943 [07:51<00:11, 24.53img/s, loss (batch)=0.281]
Epoch 8/15:  85%|######8 | 1654/1943 [07:51<00:11, 25.08img/s, loss (batch)=0.281]
Epoch 8/15:  85%|######8 | 1654/1943 [07:51<00:11, 25.08img/s, loss (batch)=0.406]
Epoch 8/15:  85%|#######6 | 1656/1943 [07:51<00:11, 25.08img/s, loss (batch)=1.25]
Epoch 8/15:  85%|#######6 | 1658/1943 [07:51<00:11, 25.33img/s, loss (batch)=1.25]
Epoch 8/15:  85%|######8 | 1658/1943 [07:51<00:11, 25.33img/s, loss (batch)=0.819]
Epoch 8/15:  85%|######8 | 1660/1943 [07:51<00:11, 25.33img/s, loss (batch)=0.797]
Epoch 8/15:  86%|######8 | 1662/1943 [07:51<00:11, 25.06img/s, loss (batch)=0.797]
Epoch 8/15:  86%|######8 | 1662/1943 [07:51<00:11, 25.06img/s, loss (batch)=0.629]
Epoch 8/15:  86%|#######7 | 1664/1943 [07:51<00:11, 25.06img/s, loss (batch)=2.67]
Epoch 8/15:  86%|#######7 | 1666/1943 [07:51<00:11, 24.83img/s, loss (batch)=2.67]
Epoch 8/15:  86%|######8 | 1666/1943 [07:51<00:11, 24.83img/s, loss (batch)=0.299]
Epoch 8/15:  86%|######8 | 1668/1943 [07:51<00:11, 24.83img/s, loss (batch)=0.501]
Epoch 8/15:  86%|######8 | 1670/1943 [07:51<00:10, 25.32img/s, loss (batch)=0.501]
Epoch 8/15:  86%|######8 | 1670/1943 [07:51<00:10, 25.32img/s, loss (batch)=0.697]
Epoch 8/15:  86%|######8 | 1672/1943 [07:51<00:10, 25.32img/s, loss (batch)=0.614]
Epoch 8/15:  86%|######8 | 1674/1943 [07:51<00:10, 24.76img/s, loss (batch)=0.614]
Epoch 8/15:  86%|######8 | 1674/1943 [07:51<00:10, 24.76img/s, loss (batch)=0.567]
Epoch 8/15:  86%|######9 | 1676/1943 [07:52<00:10, 24.76img/s, loss (batch)=0.953]
Epoch 8/15:  86%|######9 | 1678/1943 [07:52<00:10, 25.39img/s, loss (batch)=0.953]
Epoch 8/15:  86%|######9 | 1678/1943 [07:52<00:10, 25.39img/s, loss (batch)=0.395]
Epoch 8/15:  86%|#######7 | 1680/1943 [07:52<00:10, 25.39img/s, loss (batch)=1.01]
Epoch 8/15:  87%|#######7 | 1682/1943 [07:52<00:10, 24.99img/s, loss (batch)=1.01]
Epoch 8/15:  87%|######9 | 1682/1943 [07:52<00:10, 24.99img/s, loss (batch)=0.493]
Epoch 8/15:  87%|######9 | 1684/1943 [07:52<00:10, 24.99img/s, loss (batch)=0.913]
Epoch 8/15:  87%|######9 | 1686/1943 [07:52<00:10, 24.87img/s, loss (batch)=0.913]
Epoch 8/15:  87%|######9 | 1686/1943 [07:52<00:10, 24.87img/s, loss (batch)=0.489]
Epoch 8/15:  87%|########6 | 1688/1943 [07:52<00:10, 24.87img/s, loss (batch)=1.5]
Epoch 8/15:  87%|########6 | 1690/1943 [07:52<00:10, 24.64img/s, loss (batch)=1.5]
Epoch 8/15:  87%|######9 | 1690/1943 [07:52<00:10, 24.64img/s, loss (batch)=0.687]
Epoch 8/15:  87%|######9 | 1692/1943 [07:52<00:10, 24.64img/s, loss (batch)=0.483]
Epoch 8/15:  87%|######9 | 1694/1943 [07:52<00:09, 25.32img/s, loss (batch)=0.483]
Epoch 8/15:  87%|######9 | 1694/1943 [07:52<00:09, 25.32img/s, loss (batch)=0.625]
Epoch 8/15:  87%|######9 | 1696/1943 [07:52<00:09, 25.32img/s, loss (batch)=0.314]
Epoch 8/15:  87%|######9 | 1698/1943 [07:52<00:09, 25.17img/s, loss (batch)=0.314]
Epoch 8/15:  87%|#######8 | 1698/1943 [07:52<00:09, 25.17img/s, loss (batch)=1.56]
Epoch 8/15:  87%|######9 | 1700/1943 [07:53<00:09, 25.17img/s, loss (batch)=0.526]
