================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-07W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/15:  75%|######7  | 1456/1943 [06:33<00:22, 21.38img/s, loss (batch)=1.04]
Epoch 7/15:  75%|######7  | 1460/1943 [06:33<00:22, 21.63img/s, loss (batch)=1.04]
Epoch 7/15:  75%|######7  | 1460/1943 [06:33<00:22, 21.63img/s, loss (batch)=1.39]
Epoch 7/15:  75%|######7  | 1464/1943 [06:33<00:22, 21.36img/s, loss (batch)=1.39]
Epoch 7/15:  75%|######  | 1464/1943 [06:33<00:22, 21.36img/s, loss (batch)=0.425]
Epoch 7/15:  76%|######  | 1468/1943 [06:33<00:22, 21.44img/s, loss (batch)=0.425]
Epoch 7/15:  76%|######  | 1468/1943 [06:34<00:22, 21.44img/s, loss (batch)=0.908]
Epoch 7/15:  76%|######  | 1472/1943 [06:34<00:21, 21.55img/s, loss (batch)=0.908]
Epoch 7/15:  76%|######8  | 1472/1943 [06:34<00:21, 21.55img/s, loss (batch)=0.74]
Epoch 7/15:  76%|######8  | 1476/1943 [06:34<00:21, 21.51img/s, loss (batch)=0.74]
Epoch 7/15:  76%|######  | 1476/1943 [06:34<00:21, 21.51img/s, loss (batch)=0.653]
Epoch 7/15:  76%|######  | 1480/1943 [06:34<00:21, 21.76img/s, loss (batch)=0.653]
Epoch 7/15:  76%|######  | 1480/1943 [06:34<00:21, 21.76img/s, loss (batch)=0.387]
Epoch 7/15:  76%|######1 | 1484/1943 [06:34<00:21, 21.79img/s, loss (batch)=0.387]
Epoch 7/15:  76%|######8  | 1484/1943 [06:34<00:21, 21.79img/s, loss (batch)=0.83]
Epoch 7/15:  77%|######8  | 1488/1943 [06:34<00:21, 21.65img/s, loss (batch)=0.83]
Epoch 7/15:  77%|######1 | 1488/1943 [06:35<00:21, 21.65img/s, loss (batch)=0.447]
Epoch 7/15:  77%|######1 | 1492/1943 [06:35<00:20, 21.62img/s, loss (batch)=0.447]
Epoch 7/15:  77%|######1 | 1492/1943 [06:35<00:20, 21.62img/s, loss (batch)=0.418]
Epoch 7/15:  77%|######1 | 1496/1943 [06:35<00:20, 21.60img/s, loss (batch)=0.418]
Epoch 7/15:  77%|######1 | 1496/1943 [06:35<00:20, 21.60img/s, loss (batch)=0.842]
Epoch 7/15:  77%|######1 | 1500/1943 [06:35<00:20, 21.37img/s, loss (batch)=0.842]
Epoch 7/15:  77%|######1 | 1500/1943 [06:35<00:20, 21.37img/s, loss (batch)=0.715]
Epoch 7/15:  77%|######1 | 1504/1943 [06:35<00:20, 21.69img/s, loss (batch)=0.715]
Epoch 7/15:  77%|######1 | 1504/1943 [06:35<00:20, 21.69img/s, loss (batch)=0.892]
Epoch 7/15:  78%|######2 | 1508/1943 [06:35<00:19, 21.89img/s, loss (batch)=0.892]
Epoch 7/15:  78%|######9  | 1508/1943 [06:35<00:19, 21.89img/s, loss (batch)=0.48]
Epoch 7/15:  78%|#######  | 1512/1943 [06:35<00:20, 21.21img/s, loss (batch)=0.48]
Epoch 7/15:  78%|######2 | 1512/1943 [06:36<00:20, 21.21img/s, loss (batch)=0.568]
Epoch 7/15:  78%|######2 | 1516/1943 [06:36<00:19, 21.49img/s, loss (batch)=0.568]
Epoch 7/15:  78%|######2 | 1516/1943 [06:36<00:19, 21.49img/s, loss (batch)=0.312]
Epoch 7/15:  78%|######2 | 1520/1943 [06:36<00:19, 21.52img/s, loss (batch)=0.312]
Epoch 7/15:  78%|######2 | 1520/1943 [06:36<00:19, 21.52img/s, loss (batch)=0.826]
Epoch 7/15:  78%|######2 | 1524/1943 [06:36<00:19, 21.29img/s, loss (batch)=0.826]
Epoch 7/15:  78%|#######  | 1524/1943 [06:36<00:19, 21.29img/s, loss (batch)=1.13]
Epoch 7/15:  79%|#######  | 1528/1943 [06:36<00:19, 21.00img/s, loss (batch)=1.13]
Epoch 7/15:  79%|######2 | 1528/1943 [06:36<00:19, 21.00img/s, loss (batch)=0.783]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/15:  79%|######2 | 1528/1943 [06:54<00:19, 21.00img/s, loss (batch)=0.783]


Validation round:   1%|1                     | 1/123 [01:18<2:40:18, 78.84s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:55,  9.70s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:03,  4.32s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:18,  2.42s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:31,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.24batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.21batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:17,  4.50batch/s][A


Validation round:  41%|#########5             | 51/123 [01:20<00:11,  6.21batch/s][A


Validation round:  46%|##########4            | 56/123 [01:20<00:07,  8.40batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.09batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.31batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.88batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.66batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.33batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.74batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.60batch/s][A


Validation round:  78%|#################9     | 96/123 [01:21<00:00, 34.26batch/s][A


Validation round:  82%|##################    | 101/123 [01:21<00:00, 36.16batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 37.60batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 38.96batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 39.13batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 39.40batch/s][A


                                                                                  [A
Epoch 7/15:  79%|######3 | 1532/1943 [08:00<43:04,  6.29s/img, loss (batch)=0.783]
Epoch 7/15:  79%|######3 | 1532/1943 [08:00<43:04,  6.29s/img, loss (batch)=0.554]
Epoch 7/15:  79%|######3 | 1536/1943 [08:00<29:56,  4.41s/img, loss (batch)=0.554]
Epoch 7/15:  79%|######3 | 1536/1943 [08:00<29:56,  4.41s/img, loss (batch)=0.954]
Epoch 7/15:  79%|######3 | 1540/1943 [08:00<20:50,  3.10s/img, loss (batch)=0.954]
Epoch 7/15:  79%|######3 | 1540/1943 [08:00<20:50,  3.10s/img, loss (batch)=0.952]
Epoch 7/15:  79%|######3 | 1544/1943 [08:00<14:32,  2.19s/img, loss (batch)=0.952]
Epoch 7/15:  79%|######3 | 1544/1943 [08:00<14:32,  2.19s/img, loss (batch)=0.635]
Epoch 7/15:  80%|######3 | 1548/1943 [08:00<10:10,  1.55s/img, loss (batch)=0.635]
Epoch 7/15:  80%|######3 | 1548/1943 [08:01<10:10,  1.55s/img, loss (batch)=0.262]
Epoch 7/15:  80%|######3 | 1552/1943 [08:01<07:08,  1.10s/img, loss (batch)=0.262]
Epoch 7/15:  80%|######3 | 1552/1943 [08:01<07:08,  1.10s/img, loss (batch)=0.766]
Epoch 7/15:  80%|######4 | 1556/1943 [08:01<05:02,  1.28img/s, loss (batch)=0.766]
Epoch 7/15:  80%|#######2 | 1556/1943 [08:01<05:02,  1.28img/s, loss (batch)=1.19]
Epoch 7/15:  80%|#######2 | 1560/1943 [08:01<03:34,  1.79img/s, loss (batch)=1.19]
Epoch 7/15:  80%|######4 | 1560/1943 [08:01<03:34,  1.79img/s, loss (batch)=0.841]
Epoch 7/15:  80%|######4 | 1564/1943 [08:01<02:34,  2.45img/s, loss (batch)=0.841]
Epoch 7/15:  80%|######4 | 1564/1943 [08:01<02:34,  2.45img/s, loss (batch)=0.604]
Epoch 7/15:  81%|######4 | 1568/1943 [08:01<01:51,  3.36img/s, loss (batch)=0.604]
Epoch 7/15:  81%|#######2 | 1568/1943 [08:01<01:51,  3.36img/s, loss (batch)=0.57]
Epoch 7/15:  81%|#######2 | 1572/1943 [08:01<01:22,  4.49img/s, loss (batch)=0.57]
Epoch 7/15:  81%|#######2 | 1572/1943 [08:02<01:22,  4.49img/s, loss (batch)=1.49]
Epoch 7/15:  81%|#######3 | 1576/1943 [08:02<01:02,  5.88img/s, loss (batch)=1.49]
Epoch 7/15:  81%|######4 | 1576/1943 [08:02<01:02,  5.88img/s, loss (batch)=0.649]
Epoch 7/15:  81%|######5 | 1580/1943 [08:02<00:48,  7.50img/s, loss (batch)=0.649]
Epoch 7/15:  81%|######5 | 1580/1943 [08:02<00:48,  7.50img/s, loss (batch)=0.957]
Epoch 7/15:  82%|######5 | 1584/1943 [08:02<00:38,  9.39img/s, loss (batch)=0.957]
Epoch 7/15:  82%|######5 | 1584/1943 [08:02<00:38,  9.39img/s, loss (batch)=0.426]
Epoch 7/15:  82%|######5 | 1588/1943 [08:02<00:31, 11.27img/s, loss (batch)=0.426]
Epoch 7/15:  82%|######5 | 1588/1943 [08:02<00:31, 11.27img/s, loss (batch)=0.242]
Epoch 7/15:  82%|######5 | 1592/1943 [08:02<00:26, 13.08img/s, loss (batch)=0.242]
Epoch 7/15:  82%|######5 | 1592/1943 [08:03<00:26, 13.08img/s, loss (batch)=0.474]
Epoch 7/15:  82%|######5 | 1596/1943 [08:03<00:23, 14.90img/s, loss (batch)=0.474]
Epoch 7/15:  82%|#######3 | 1596/1943 [08:03<00:23, 14.90img/s, loss (batch)=2.55]
Epoch 7/15:  82%|#######4 | 1600/1943 [08:03<00:20, 16.35img/s, loss (batch)=2.55]
Epoch 7/15:  82%|######5 | 1600/1943 [08:03<00:20, 16.35img/s, loss (batch)=0.465]
Epoch 7/15:  83%|######6 | 1604/1943 [08:03<00:19, 17.66img/s, loss (batch)=0.465]
Epoch 7/15:  83%|######6 | 1604/1943 [08:03<00:19, 17.66img/s, loss (batch)=0.869]
Epoch 7/15:  83%|######6 | 1608/1943 [08:03<00:17, 18.67img/s, loss (batch)=0.869]
Epoch 7/15:  83%|######6 | 1608/1943 [08:03<00:17, 18.67img/s, loss (batch)=0.211]
Epoch 7/15:  83%|######6 | 1612/1943 [08:03<00:16, 19.49img/s, loss (batch)=0.211]
Epoch 7/15:  83%|######6 | 1612/1943 [08:03<00:16, 19.49img/s, loss (batch)=0.797]
Epoch 7/15:  83%|######6 | 1616/1943 [08:04<00:16, 19.71img/s, loss (batch)=0.797]
Epoch 7/15:  83%|######6 | 1616/1943 [08:04<00:16, 19.71img/s, loss (batch)=0.686]
Epoch 7/15:  83%|######6 | 1620/1943 [08:04<00:15, 20.27img/s, loss (batch)=0.686]
Epoch 7/15:  83%|######6 | 1620/1943 [08:04<00:15, 20.27img/s, loss (batch)=0.494]
Epoch 7/15:  84%|######6 | 1624/1943 [08:04<00:15, 20.45img/s, loss (batch)=0.494]
Epoch 7/15:  84%|#######5 | 1624/1943 [08:04<00:15, 20.45img/s, loss (batch)=0.65]
Epoch 7/15:  84%|#######5 | 1628/1943 [08:04<00:14, 21.15img/s, loss (batch)=0.65]
Epoch 7/15:  84%|######7 | 1628/1943 [08:04<00:14, 21.15img/s, loss (batch)=0.662]
Epoch 7/15:  84%|######7 | 1632/1943 [08:04<00:14, 21.30img/s, loss (batch)=0.662]
Epoch 7/15:  84%|######7 | 1632/1943 [08:04<00:14, 21.30img/s, loss (batch)=0.474]
Epoch 7/15:  84%|######7 | 1636/1943 [08:04<00:14, 20.59img/s, loss (batch)=0.474]
Epoch 7/15:  84%|######7 | 1636/1943 [08:05<00:14, 20.59img/s, loss (batch)=0.675]
Epoch 7/15:  84%|######7 | 1640/1943 [08:05<00:14, 21.45img/s, loss (batch)=0.675]
Epoch 7/15:  84%|#######5 | 1640/1943 [08:05<00:14, 21.45img/s, loss (batch)=1.23]
Epoch 7/15:  85%|#######6 | 1644/1943 [08:05<00:13, 21.50img/s, loss (batch)=1.23]
Epoch 7/15:  85%|######7 | 1644/1943 [08:05<00:13, 21.50img/s, loss (batch)=0.457]
Epoch 7/15:  85%|######7 | 1648/1943 [08:05<00:13, 21.45img/s, loss (batch)=0.457]
Epoch 7/15:  85%|######7 | 1648/1943 [08:05<00:13, 21.45img/s, loss (batch)=0.639]
Epoch 7/15:  85%|######8 | 1652/1943 [08:05<00:13, 21.42img/s, loss (batch)=0.639]
Epoch 7/15:  85%|#######6 | 1652/1943 [08:05<00:13, 21.42img/s, loss (batch)=1.36]
Epoch 7/15:  85%|#######6 | 1656/1943 [08:05<00:13, 21.49img/s, loss (batch)=1.36]
Epoch 7/15:  85%|#######6 | 1656/1943 [08:06<00:13, 21.49img/s, loss (batch)=1.66]
Epoch 7/15:  85%|#######6 | 1660/1943 [08:06<00:13, 21.70img/s, loss (batch)=1.66]
Epoch 7/15:  85%|######8 | 1660/1943 [08:06<00:13, 21.70img/s, loss (batch)=0.566]
Epoch 7/15:  86%|######8 | 1664/1943 [08:06<00:13, 21.43img/s, loss (batch)=0.566]
Epoch 7/15:  86%|#######7 | 1664/1943 [08:06<00:13, 21.43img/s, loss (batch)=1.58]
Epoch 7/15:  86%|#######7 | 1668/1943 [08:06<00:12, 21.60img/s, loss (batch)=1.58]
Epoch 7/15:  86%|######8 | 1668/1943 [08:06<00:12, 21.60img/s, loss (batch)=0.512]
Epoch 7/15:  86%|######8 | 1672/1943 [08:06<00:12, 21.49img/s, loss (batch)=0.512]
Epoch 7/15:  86%|#######7 | 1672/1943 [08:06<00:12, 21.49img/s, loss (batch)=1.23]
Epoch 7/15:  86%|#######7 | 1676/1943 [08:06<00:12, 21.54img/s, loss (batch)=1.23]
Epoch 7/15:  86%|######9 | 1676/1943 [08:06<00:12, 21.54img/s, loss (batch)=0.672]
Epoch 7/15:  86%|######9 | 1680/1943 [08:07<00:12, 21.06img/s, loss (batch)=0.672]
Epoch 7/15:  86%|######9 | 1680/1943 [08:07<00:12, 21.06img/s, loss (batch)=0.737]
Epoch 7/15:  87%|######9 | 1684/1943 [08:07<00:12, 20.93img/s, loss (batch)=0.737]
Epoch 7/15:  87%|######9 | 1684/1943 [08:07<00:12, 20.93img/s, loss (batch)=0.834]
Epoch 7/15:  87%|######9 | 1688/1943 [08:07<00:12, 21.19img/s, loss (batch)=0.834]
Epoch 7/15:  87%|######9 | 1688/1943 [08:07<00:12, 21.19img/s, loss (batch)=0.536]
Epoch 7/15:  87%|######9 | 1692/1943 [08:07<00:11, 21.44img/s, loss (batch)=0.536]
Epoch 7/15:  87%|######9 | 1692/1943 [08:07<00:11, 21.44img/s, loss (batch)=0.916]
Epoch 7/15:  87%|######9 | 1696/1943 [08:07<00:11, 21.46img/s, loss (batch)=0.916]
Epoch 7/15:  87%|#######8 | 1696/1943 [08:07<00:11, 21.46img/s, loss (batch)=1.18]
Epoch 7/15:  87%|#######8 | 1700/1943 [08:07<00:11, 21.52img/s, loss (batch)=1.18]
Epoch 7/15:  87%|######9 | 1700/1943 [08:08<00:11, 21.52img/s, loss (batch)=0.838]
Epoch 7/15:  88%|####### | 1704/1943 [08:08<00:11, 21.32img/s, loss (batch)=0.838]
Epoch 7/15:  88%|#######8 | 1704/1943 [08:08<00:11, 21.32img/s, loss (batch)=0.85]
Epoch 7/15:  88%|#######9 | 1708/1943 [08:08<00:10, 21.65img/s, loss (batch)=0.85]
Epoch 7/15:  88%|####### | 1708/1943 [08:08<00:10, 21.65img/s, loss (batch)=0.507]
Epoch 7/15:  88%|####### | 1712/1943 [08:08<00:10, 21.02img/s, loss (batch)=0.507]
Epoch 7/15:  88%|####### | 1712/1943 [08:08<00:10, 21.02img/s, loss (batch)=0.836]
Epoch 7/15:  88%|####### | 1716/1943 [08:08<00:10, 21.47img/s, loss (batch)=0.836]
Epoch 7/15:  88%|####### | 1716/1943 [08:08<00:10, 21.47img/s, loss (batch)=0.693]
Epoch 7/15:  89%|####### | 1720/1943 [08:08<00:10, 21.67img/s, loss (batch)=0.693]
Epoch 7/15:  89%|#######9 | 1720/1943 [08:09<00:10, 21.67img/s, loss (batch)=4.34]
Epoch 7/15:  89%|#######9 | 1724/1943 [08:09<00:10, 21.50img/s, loss (batch)=4.34]
Epoch 7/15:  89%|####### | 1724/1943 [08:09<00:10, 21.50img/s, loss (batch)=0.514]
Epoch 7/15:  89%|#######1| 1728/1943 [08:09<00:09, 21.64img/s, loss (batch)=0.514]
Epoch 7/15:  89%|#######1| 1728/1943 [08:09<00:09, 21.64img/s, loss (batch)=0.809]
Epoch 7/15:  89%|#######1| 1732/1943 [08:09<00:09, 21.59img/s, loss (batch)=0.809]
Epoch 7/15:  89%|#######1| 1732/1943 [08:09<00:09, 21.59img/s, loss (batch)=0.586]
Epoch 7/15:  89%|#######1| 1736/1943 [08:09<00:09, 21.09img/s, loss (batch)=0.586]
Epoch 7/15:  89%|######## | 1736/1943 [08:09<00:09, 21.09img/s, loss (batch)=1.01]
Epoch 7/15:  90%|######## | 1740/1943 [08:09<00:09, 21.61img/s, loss (batch)=1.01]
Epoch 7/15:  90%|#######1| 1740/1943 [08:09<00:09, 21.61img/s, loss (batch)=0.209]
Epoch 7/15:  90%|#######1| 1744/1943 [08:09<00:09, 21.20img/s, loss (batch)=0.209]
Epoch 7/15:  90%|#######1| 1744/1943 [08:10<00:09, 21.20img/s, loss (batch)=0.474]
Epoch 7/15:  90%|#######1| 1748/1943 [08:10<00:09, 21.35img/s, loss (batch)=0.474]
Epoch 7/15:  90%|#######1| 1748/1943 [08:10<00:09, 21.35img/s, loss (batch)=0.358]
Epoch 7/15:  90%|#######2| 1752/1943 [08:10<00:08, 21.66img/s, loss (batch)=0.358]
Epoch 7/15:  90%|#######2| 1752/1943 [08:10<00:08, 21.66img/s, loss (batch)=0.557]
Epoch 7/15:  90%|#######2| 1756/1943 [08:10<00:08, 21.21img/s, loss (batch)=0.557]
Epoch 7/15:  90%|#######2| 1756/1943 [08:10<00:08, 21.21img/s, loss (batch)=0.781]
Epoch 7/15:  91%|#######2| 1760/1943 [08:10<00:08, 21.49img/s, loss (batch)=0.781]
Epoch 7/15:  91%|#######2| 1760/1943 [08:10<00:08, 21.49img/s, loss (batch)=0.654]
Epoch 7/15:  91%|#######2| 1764/1943 [08:10<00:08, 21.61img/s, loss (batch)=0.654]
Epoch 7/15:  91%|#######2| 1764/1943 [08:11<00:08, 21.61img/s, loss (batch)=0.514]
Epoch 7/15:  91%|#######2| 1768/1943 [08:11<00:08, 20.73img/s, loss (batch)=0.514]
Epoch 7/15:  91%|########1| 1768/1943 [08:11<00:08, 20.73img/s, loss (batch)=0.67]
Epoch 7/15:  91%|########2| 1772/1943 [08:11<00:07, 21.78img/s, loss (batch)=0.67]
Epoch 7/15:  91%|########2| 1772/1943 [08:11<00:07, 21.78img/s, loss (batch)=1.04]
Epoch 7/15:  91%|########2| 1776/1943 [08:11<00:07, 21.69img/s, loss (batch)=1.04]
Epoch 7/15:  91%|#######3| 1776/1943 [08:11<00:07, 21.69img/s, loss (batch)=0.927]
Epoch 7/15:  92%|#######3| 1780/1943 [08:11<00:07, 21.40img/s, loss (batch)=0.927]
Epoch 7/15:  92%|#######3| 1780/1943 [08:11<00:07, 21.40img/s, loss (batch)=0.583]
Epoch 7/15:  92%|#######3| 1784/1943 [08:11<00:07, 21.60img/s, loss (batch)=0.583]
Epoch 7/15:  92%|#######3| 1784/1943 [08:12<00:07, 21.60img/s, loss (batch)=0.374]
Epoch 7/15:  92%|#######3| 1788/1943 [08:12<00:07, 21.49img/s, loss (batch)=0.374]
Epoch 7/15:  92%|#######3| 1788/1943 [08:12<00:07, 21.49img/s, loss (batch)=0.571]
Epoch 7/15:  92%|#######3| 1792/1943 [08:12<00:06, 21.82img/s, loss (batch)=0.571]
Epoch 7/15:  92%|########3| 1792/1943 [08:12<00:06, 21.82img/s, loss (batch)=0.82]
Epoch 7/15:  92%|########3| 1796/1943 [08:12<00:06, 21.73img/s, loss (batch)=0.82]
Epoch 7/15:  92%|########3| 1796/1943 [08:12<00:06, 21.73img/s, loss (batch)=0.48]
Epoch 7/15:  93%|########3| 1800/1943 [08:12<00:06, 21.63img/s, loss (batch)=0.48]
Epoch 7/15:  93%|#######4| 1800/1943 [08:12<00:06, 21.63img/s, loss (batch)=0.381]
Epoch 7/15:  93%|#######4| 1804/1943 [08:12<00:06, 21.39img/s, loss (batch)=0.381]
Epoch 7/15:  93%|#######4| 1804/1943 [08:12<00:06, 21.39img/s, loss (batch)=0.328]
Epoch 7/15:  93%|#######4| 1808/1943 [08:12<00:06, 21.51img/s, loss (batch)=0.328]
Epoch 7/15:  93%|########3| 1808/1943 [08:13<00:06, 21.51img/s, loss (batch)=1.96]
Epoch 7/15:  93%|########3| 1812/1943 [08:13<00:06, 21.34img/s, loss (batch)=1.96]
Epoch 7/15:  93%|########3| 1812/1943 [08:13<00:06, 21.34img/s, loss (batch)=0.38]
Epoch 7/15:  93%|########4| 1816/1943 [08:13<00:05, 21.53img/s, loss (batch)=0.38]
Epoch 7/15:  93%|#######4| 1816/1943 [08:13<00:05, 21.53img/s, loss (batch)=0.412]
Epoch 7/15:  94%|#######4| 1820/1943 [08:13<00:05, 21.37img/s, loss (batch)=0.412]
Epoch 7/15:  94%|########4| 1820/1943 [08:13<00:05, 21.37img/s, loss (batch)=1.12]
Epoch 7/15:  94%|########4| 1824/1943 [08:13<00:05, 21.42img/s, loss (batch)=1.12]
Epoch 7/15:  94%|#######5| 1824/1943 [08:13<00:05, 21.42img/s, loss (batch)=0.847]
Epoch 7/15:  94%|#######5| 1828/1943 [08:13<00:05, 21.42img/s, loss (batch)=0.847]
Epoch 7/15:  94%|#######5| 1828/1943 [08:14<00:05, 21.42img/s, loss (batch)=0.246]
Epoch 7/15:  94%|#######5| 1832/1943 [08:14<00:05, 21.49img/s, loss (batch)=0.246]
Epoch 7/15:  94%|#######5| 1832/1943 [08:14<00:05, 21.49img/s, loss (batch)=0.747]
Epoch 7/15:  94%|#######5| 1836/1943 [08:14<00:04, 21.54img/s, loss (batch)=0.747]
Epoch 7/15:  94%|#######5| 1836/1943 [08:14<00:04, 21.54img/s, loss (batch)=0.793]
Epoch 7/15:  95%|#######5| 1840/1943 [08:14<00:04, 21.59img/s, loss (batch)=0.793]
Epoch 7/15:  95%|#######5| 1840/1943 [08:14<00:04, 21.59img/s, loss (batch)=0.361]
Epoch 7/15:  95%|#######5| 1844/1943 [08:14<00:04, 21.22img/s, loss (batch)=0.361]
Epoch 7/15:  95%|########5| 1844/1943 [08:14<00:04, 21.22img/s, loss (batch)=2.07]
Epoch 7/15:  95%|########5| 1848/1943 [08:14<00:04, 21.28img/s, loss (batch)=2.07]
Epoch 7/15:  95%|########5| 1848/1943 [08:14<00:04, 21.28img/s, loss (batch)=0.94]
Epoch 7/15:  95%|########5| 1852/1943 [08:15<00:04, 21.20img/s, loss (batch)=0.94]
Epoch 7/15:  95%|#######6| 1852/1943 [08:15<00:04, 21.20img/s, loss (batch)=0.844]
Epoch 7/15:  96%|#######6| 1856/1943 [08:15<00:03, 21.78img/s, loss (batch)=0.844]
Epoch 7/15:  96%|#######6| 1856/1943 [08:15<00:03, 21.78img/s, loss (batch)=0.501]
Epoch 7/15:  96%|#######6| 1860/1943 [08:15<00:03, 21.04img/s, loss (batch)=0.501]
Epoch 7/15:  96%|#######6| 1860/1943 [08:15<00:03, 21.04img/s, loss (batch)=0.565]
Epoch 7/15:  96%|#######6| 1864/1943 [08:15<00:03, 20.80img/s, loss (batch)=0.565]
Epoch 7/15:  96%|########6| 1864/1943 [08:15<00:03, 20.80img/s, loss (batch)=1.04]
Epoch 7/15:  96%|########6| 1868/1943 [08:15<00:03, 21.42img/s, loss (batch)=1.04]
Epoch 7/15:  96%|#######6| 1868/1943 [08:15<00:03, 21.42img/s, loss (batch)=0.351]
Epoch 7/15:  96%|#######7| 1872/1943 [08:15<00:03, 21.52img/s, loss (batch)=0.351]
Epoch 7/15:  96%|########6| 1872/1943 [08:16<00:03, 21.52img/s, loss (batch)=0.65]
Epoch 7/15:  97%|########6| 1876/1943 [08:16<00:03, 21.26img/s, loss (batch)=0.65]
Epoch 7/15:  97%|#######7| 1876/1943 [08:16<00:03, 21.26img/s, loss (batch)=0.688]
Epoch 7/15:  97%|#######7| 1880/1943 [08:16<00:02, 21.72img/s, loss (batch)=0.688]
Epoch 7/15:  97%|########7| 1880/1943 [08:16<00:02, 21.72img/s, loss (batch)=1.01]
Epoch 7/15:  97%|########7| 1884/1943 [08:16<00:02, 21.89img/s, loss (batch)=1.01]
Epoch 7/15:  97%|#######7| 1884/1943 [08:16<00:02, 21.89img/s, loss (batch)=0.735]
Epoch 7/15:  97%|#######7| 1888/1943 [08:16<00:02, 21.47img/s, loss (batch)=0.735]
Epoch 7/15:  97%|########7| 1888/1943 [08:16<00:02, 21.47img/s, loss (batch)=1.02]
Epoch 7/15:  97%|########7| 1892/1943 [08:16<00:02, 21.47img/s, loss (batch)=1.02]
Epoch 7/15:  97%|#######7| 1892/1943 [08:17<00:02, 21.47img/s, loss (batch)=0.612]
Epoch 7/15:  98%|#######8| 1896/1943 [08:17<00:02, 22.04img/s, loss (batch)=0.612]
Epoch 7/15:  98%|#######8| 1896/1943 [08:17<00:02, 22.04img/s, loss (batch)=0.442]
Epoch 7/15:  98%|#######8| 1900/1943 [08:17<00:01, 21.71img/s, loss (batch)=0.442]
Epoch 7/15:  98%|########8| 1900/1943 [08:17<00:01, 21.71img/s, loss (batch)=0.56]
Epoch 7/15:  98%|########8| 1904/1943 [08:17<00:01, 21.85img/s, loss (batch)=0.56]
Epoch 7/15:  98%|#######8| 1904/1943 [08:17<00:01, 21.85img/s, loss (batch)=0.733]
Epoch 7/15:  98%|#######8| 1908/1943 [08:17<00:01, 21.63img/s, loss (batch)=0.733]
Epoch 7/15:  98%|########8| 1908/1943 [08:17<00:01, 21.63img/s, loss (batch)=1.28]
Epoch 7/15:  98%|########8| 1912/1943 [08:17<00:01, 21.62img/s, loss (batch)=1.28]
Epoch 7/15:  98%|#######8| 1912/1943 [08:17<00:01, 21.62img/s, loss (batch)=0.798]
Epoch 7/15:  99%|#######8| 1916/1943 [08:17<00:01, 21.35img/s, loss (batch)=0.798]
Epoch 7/15:  99%|########8| 1916/1943 [08:18<00:01, 21.35img/s, loss (batch)=1.29]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/15:  99%|########8| 1916/1943 [08:34<00:01, 21.35img/s, loss (batch)=1.29]


Validation round:   1%|1                     | 1/123 [01:19<2:40:39, 79.01s/batch][A


Validation round:   4%|9                       | 5/123 [01:19<23:11, 11.79s/batch][A


Validation round:   8%|#8                     | 10/123 [01:19<08:50,  4.69s/batch][A


Validation round:  12%|##8                    | 15/123 [01:19<04:33,  2.53s/batch][A


Validation round:  16%|###7                   | 20/123 [01:19<02:37,  1.53s/batch][A


Validation round:  20%|####6                  | 25/123 [01:19<01:36,  1.01batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:19<01:01,  1.52batch/s][A


Validation round:  28%|######5                | 35/123 [01:19<00:39,  2.22batch/s][A


Validation round:  33%|#######4               | 40/123 [01:19<00:26,  3.18batch/s][A


Validation round:  37%|########4              | 45/123 [01:20<00:17,  4.48batch/s][A


Validation round:  41%|#########3             | 50/123 [01:20<00:11,  6.19batch/s][A


