================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/15:   9%|9          | 166/1943 [01:23<01:10, 25.20img/s, loss (batch)=0.4]
Epoch 8/15:   9%|9          | 168/1943 [01:23<01:10, 25.22img/s, loss (batch)=0.4]
Epoch 8/15:   9%|8         | 168/1943 [01:23<01:10, 25.22img/s, loss (batch)=1.67]
Epoch 8/15:   9%|7        | 170/1943 [01:23<01:10, 25.22img/s, loss (batch)=0.667]
Epoch 8/15:   9%|7        | 172/1943 [01:23<01:10, 25.10img/s, loss (batch)=0.667]
Epoch 8/15:   9%|8         | 172/1943 [01:23<01:10, 25.10img/s, loss (batch)=1.32]
Epoch 8/15:   9%|8         | 174/1943 [01:24<01:10, 25.10img/s, loss (batch)=2.22]
Epoch 8/15:   9%|9         | 176/1943 [01:24<01:10, 25.15img/s, loss (batch)=2.22]
Epoch 8/15:   9%|8        | 176/1943 [01:24<01:10, 25.15img/s, loss (batch)=0.297]
Epoch 8/15:   9%|8        | 178/1943 [01:24<01:10, 25.15img/s, loss (batch)=0.484]
Epoch 8/15:   9%|8        | 180/1943 [01:24<01:10, 25.09img/s, loss (batch)=0.484]
Epoch 8/15:   9%|8        | 180/1943 [01:24<01:10, 25.09img/s, loss (batch)=0.983]
Epoch 8/15:   9%|8        | 182/1943 [01:24<01:10, 25.09img/s, loss (batch)=0.378]
Epoch 8/15:   9%|8        | 184/1943 [01:24<01:11, 24.55img/s, loss (batch)=0.378]
Epoch 8/15:   9%|9         | 184/1943 [01:24<01:11, 24.55img/s, loss (batch)=1.62]
Epoch 8/15:  10%|9         | 186/1943 [01:24<01:11, 24.55img/s, loss (batch)=1.72]
Epoch 8/15:  10%|9         | 188/1943 [01:24<01:08, 25.50img/s, loss (batch)=1.72]
Epoch 8/15:  10%|9         | 188/1943 [01:24<01:08, 25.50img/s, loss (batch)=1.38]
Epoch 8/15:  10%|9         | 190/1943 [01:24<01:08, 25.50img/s, loss (batch)=1.41]
Epoch 8/15:  10%|9         | 192/1943 [01:24<01:10, 24.91img/s, loss (batch)=1.41]
Epoch 8/15:  10%|8        | 192/1943 [01:24<01:10, 24.91img/s, loss (batch)=0.653]
Epoch 8/15:  10%|9         | 194/1943 [01:24<01:10, 24.91img/s, loss (batch)=1.82]
Epoch 8/15:  10%|#         | 196/1943 [01:24<01:09, 25.31img/s, loss (batch)=1.82]
Epoch 8/15:  10%|9        | 196/1943 [01:24<01:09, 25.31img/s, loss (batch)=0.626]
Epoch 8/15:  10%|9        | 198/1943 [01:24<01:08, 25.31img/s, loss (batch)=0.519]
Epoch 8/15:  10%|9        | 200/1943 [01:25<01:09, 24.93img/s, loss (batch)=0.519]
Epoch 8/15:  10%|#         | 200/1943 [01:25<01:09, 24.93img/s, loss (batch)=1.02]
Epoch 8/15:  10%|9        | 202/1943 [01:25<01:09, 24.93img/s, loss (batch)=0.382]
Epoch 8/15:  10%|9        | 204/1943 [01:25<01:10, 24.68img/s, loss (batch)=0.382]
Epoch 8/15:  10%|#         | 204/1943 [01:25<01:10, 24.68img/s, loss (batch)=1.04]
Epoch 8/15:  11%|9        | 206/1943 [01:25<01:10, 24.68img/s, loss (batch)=0.759]
Epoch 8/15:  11%|9        | 208/1943 [01:25<01:09, 25.06img/s, loss (batch)=0.759]
Epoch 8/15:  11%|#         | 208/1943 [01:25<01:09, 25.06img/s, loss (batch)=1.47]
Epoch 8/15:  11%|9        | 210/1943 [01:25<01:09, 25.06img/s, loss (batch)=0.862]
Epoch 8/15:  11%|9        | 212/1943 [01:25<01:08, 25.17img/s, loss (batch)=0.862]
Epoch 8/15:  11%|9        | 212/1943 [01:25<01:08, 25.17img/s, loss (batch)=0.872]
Epoch 8/15:  11%|#1        | 214/1943 [01:25<01:08, 25.17img/s, loss (batch)=0.25]
Epoch 8/15:  11%|#1        | 216/1943 [01:25<01:08, 25.23img/s, loss (batch)=0.25]
Epoch 8/15:  11%|#        | 216/1943 [01:25<01:08, 25.23img/s, loss (batch)=0.294]
Epoch 8/15:  11%|#        | 218/1943 [01:25<01:08, 25.23img/s, loss (batch)=0.633]
Epoch 8/15:  11%|#        | 220/1943 [01:25<01:08, 24.97img/s, loss (batch)=0.633]
Epoch 8/15:  11%|#1        | 220/1943 [01:25<01:08, 24.97img/s, loss (batch)=1.44]
Epoch 8/15:  11%|#1        | 222/1943 [01:25<01:08, 24.97img/s, loss (batch)=1.87]
Epoch 8/15:  12%|#1        | 224/1943 [01:25<01:09, 24.62img/s, loss (batch)=1.87]
Epoch 8/15:  12%|#1        | 224/1943 [01:26<01:09, 24.62img/s, loss (batch)=0.35]
Epoch 8/15:  12%|#        | 226/1943 [01:26<01:09, 24.62img/s, loss (batch)=0.249]
Epoch 8/15:  12%|#        | 228/1943 [01:26<01:08, 25.02img/s, loss (batch)=0.249]
Epoch 8/15:  12%|#        | 228/1943 [01:26<01:08, 25.02img/s, loss (batch)=0.671]
Epoch 8/15:  12%|#        | 230/1943 [01:26<01:08, 25.02img/s, loss (batch)=0.702]
Epoch 8/15:  12%|#        | 232/1943 [01:26<01:08, 25.06img/s, loss (batch)=0.702]
Epoch 8/15:  12%|#        | 232/1943 [01:26<01:08, 25.06img/s, loss (batch)=0.349]
Epoch 8/15:  12%|#3         | 234/1943 [01:26<01:08, 25.06img/s, loss (batch)=1.7]
Epoch 8/15:  12%|#3         | 236/1943 [01:26<01:07, 25.30img/s, loss (batch)=1.7]
Epoch 8/15:  12%|#        | 236/1943 [01:26<01:07, 25.30img/s, loss (batch)=0.603]
Epoch 8/15:  12%|#1       | 238/1943 [01:26<01:07, 25.30img/s, loss (batch)=0.805]
Epoch 8/15:  12%|#1       | 240/1943 [01:26<01:07, 25.16img/s, loss (batch)=0.805]
Epoch 8/15:  12%|#1       | 240/1943 [01:26<01:07, 25.16img/s, loss (batch)=0.501]
Epoch 8/15:  12%|#1       | 242/1943 [01:26<01:07, 25.16img/s, loss (batch)=0.275]
Epoch 8/15:  13%|#1       | 244/1943 [01:26<01:08, 24.94img/s, loss (batch)=0.275]
Epoch 8/15:  13%|#1       | 244/1943 [01:26<01:08, 24.94img/s, loss (batch)=0.582]
Epoch 8/15:  13%|#2        | 246/1943 [01:26<01:08, 24.94img/s, loss (batch)=0.84]
Epoch 8/15:  13%|#2        | 248/1943 [01:26<01:07, 25.20img/s, loss (batch)=0.84]
Epoch 8/15:  13%|#1       | 248/1943 [01:26<01:07, 25.20img/s, loss (batch)=0.466]
Epoch 8/15:  13%|#2        | 250/1943 [01:27<01:07, 25.20img/s, loss (batch)=1.28]
Epoch 8/15:  13%|#2        | 252/1943 [01:27<01:06, 25.31img/s, loss (batch)=1.28]
Epoch 8/15:  13%|#2        | 252/1943 [01:27<01:06, 25.31img/s, loss (batch)=0.29]
Epoch 8/15:  13%|#1       | 254/1943 [01:27<01:06, 25.31img/s, loss (batch)=0.989]
Epoch 8/15:  13%|#1       | 256/1943 [01:27<01:08, 24.71img/s, loss (batch)=0.989]
Epoch 8/15:  13%|#1       | 256/1943 [01:27<01:08, 24.71img/s, loss (batch)=0.876]
Epoch 8/15:  13%|#3        | 258/1943 [01:27<01:08, 24.71img/s, loss (batch)=1.01]
Epoch 8/15:  13%|#3        | 260/1943 [01:27<01:06, 25.27img/s, loss (batch)=1.01]
Epoch 8/15:  13%|#3        | 260/1943 [01:27<01:06, 25.27img/s, loss (batch)=1.39]
Epoch 8/15:  13%|#2       | 262/1943 [01:27<01:06, 25.27img/s, loss (batch)=0.862]
Epoch 8/15:  14%|#2       | 264/1943 [01:27<01:06, 25.19img/s, loss (batch)=0.862]
Epoch 8/15:  14%|#2       | 264/1943 [01:27<01:06, 25.19img/s, loss (batch)=0.374]
Epoch 8/15:  14%|#3        | 266/1943 [01:27<01:06, 25.19img/s, loss (batch)=0.31]
Epoch 8/15:  14%|#3        | 268/1943 [01:27<01:06, 25.01img/s, loss (batch)=0.31]
Epoch 8/15:  14%|#3        | 268/1943 [01:27<01:06, 25.01img/s, loss (batch)=4.28]
Epoch 8/15:  14%|#2       | 270/1943 [01:27<01:06, 25.01img/s, loss (batch)=0.672]
Epoch 8/15:  14%|#2       | 272/1943 [01:27<01:07, 24.71img/s, loss (batch)=0.672]
Epoch 8/15:  14%|#2       | 272/1943 [01:27<01:07, 24.71img/s, loss (batch)=0.532]
Epoch 8/15:  14%|#2       | 274/1943 [01:28<01:07, 24.71img/s, loss (batch)=0.224]
Epoch 8/15:  14%|#2       | 276/1943 [01:28<01:05, 25.44img/s, loss (batch)=0.224]
Epoch 8/15:  14%|#4        | 276/1943 [01:28<01:05, 25.44img/s, loss (batch)=1.05]
Epoch 8/15:  14%|#2       | 278/1943 [01:28<01:05, 25.44img/s, loss (batch)=0.471]
Epoch 8/15:  14%|#2       | 280/1943 [01:28<01:06, 24.87img/s, loss (batch)=0.471]
Epoch 8/15:  14%|#2       | 280/1943 [01:28<01:06, 24.87img/s, loss (batch)=0.616]
Epoch 8/15:  15%|#3       | 282/1943 [01:28<01:06, 24.87img/s, loss (batch)=0.514]
Epoch 8/15:  15%|#3       | 284/1943 [01:28<01:05, 25.14img/s, loss (batch)=0.514]
Epoch 8/15:  15%|#6         | 284/1943 [01:28<01:05, 25.14img/s, loss (batch)=1.4]
Epoch 8/15:  15%|#4        | 286/1943 [01:28<01:05, 25.14img/s, loss (batch)=1.32]
Epoch 8/15:  15%|#4        | 288/1943 [01:28<01:05, 25.38img/s, loss (batch)=1.32]
Epoch 8/15:  15%|#3       | 288/1943 [01:28<01:05, 25.38img/s, loss (batch)=0.659]
Epoch 8/15:  15%|#3       | 290/1943 [01:28<01:05, 25.38img/s, loss (batch)=0.457]
Epoch 8/15:  15%|#3       | 292/1943 [01:28<01:05, 25.25img/s, loss (batch)=0.457]
Epoch 8/15:  15%|#3       | 292/1943 [01:28<01:05, 25.25img/s, loss (batch)=0.474]
Epoch 8/15:  15%|#9           | 294/1943 [01:28<01:05, 25.25img/s, loss (batch)=3]
Epoch 8/15:  15%|#9           | 296/1943 [01:28<01:05, 25.28img/s, loss (batch)=3]
Epoch 8/15:  15%|#3       | 296/1943 [01:28<01:05, 25.28img/s, loss (batch)=0.426]
Epoch 8/15:  15%|#5        | 298/1943 [01:28<01:05, 25.28img/s, loss (batch)=0.49]
Epoch 8/15:  15%|#5        | 300/1943 [01:28<01:05, 25.13img/s, loss (batch)=0.49]
Epoch 8/15:  15%|#3       | 300/1943 [01:29<01:05, 25.13img/s, loss (batch)=0.994]
Epoch 8/15:  16%|#3       | 302/1943 [01:29<01:05, 25.13img/s, loss (batch)=0.244]
Epoch 8/15:  16%|#4       | 304/1943 [01:29<01:04, 25.25img/s, loss (batch)=0.244]
Epoch 8/15:  16%|#4       | 304/1943 [01:29<01:04, 25.25img/s, loss (batch)=0.423]
Epoch 8/15:  16%|#4       | 306/1943 [01:29<01:04, 25.25img/s, loss (batch)=0.451]
Epoch 8/15:  16%|#4       | 308/1943 [01:29<01:05, 24.95img/s, loss (batch)=0.451]
Epoch 8/15:  16%|#4       | 308/1943 [01:29<01:05, 24.95img/s, loss (batch)=0.368]
Epoch 8/15:  16%|#4       | 310/1943 [01:29<01:05, 24.95img/s, loss (batch)=0.951]
Epoch 8/15:  16%|#4       | 312/1943 [01:29<01:04, 25.18img/s, loss (batch)=0.951]
Epoch 8/15:  16%|#4       | 312/1943 [01:29<01:04, 25.18img/s, loss (batch)=0.292]
Epoch 8/15:  16%|#4       | 314/1943 [01:29<01:04, 25.18img/s, loss (batch)=0.639]
Epoch 8/15:  16%|#4       | 316/1943 [01:29<01:05, 24.81img/s, loss (batch)=0.639]
Epoch 8/15:  16%|#4       | 316/1943 [01:29<01:05, 24.81img/s, loss (batch)=0.284]
Epoch 8/15:  16%|#4       | 318/1943 [01:29<01:05, 24.81img/s, loss (batch)=0.481]
Epoch 8/15:  16%|#4       | 320/1943 [01:29<01:03, 25.37img/s, loss (batch)=0.481]
Epoch 8/15:  16%|#4       | 320/1943 [01:29<01:03, 25.37img/s, loss (batch)=0.296]
Epoch 8/15:  17%|#4       | 322/1943 [01:29<01:03, 25.37img/s, loss (batch)=0.603]
Epoch 8/15:  17%|#5       | 324/1943 [01:29<01:04, 25.16img/s, loss (batch)=0.603]
Epoch 8/15:  17%|#5       | 324/1943 [01:30<01:04, 25.16img/s, loss (batch)=0.594]
Epoch 8/15:  17%|#6        | 326/1943 [01:30<01:04, 25.16img/s, loss (batch)=0.27]
Epoch 8/15:  17%|#6        | 328/1943 [01:30<01:03, 25.30img/s, loss (batch)=0.27]
Epoch 8/15:  17%|#5       | 328/1943 [01:30<01:03, 25.30img/s, loss (batch)=0.242]
Epoch 8/15:  17%|#6        | 330/1943 [01:30<01:03, 25.30img/s, loss (batch)=1.22]
Epoch 8/15:  17%|#7        | 332/1943 [01:30<01:04, 24.89img/s, loss (batch)=1.22]
Epoch 8/15:  17%|#7        | 332/1943 [01:30<01:04, 24.89img/s, loss (batch)=1.22]
Epoch 8/15:  17%|#5       | 334/1943 [01:30<01:04, 24.89img/s, loss (batch)=0.294]
Epoch 8/15:  17%|#5       | 336/1943 [01:30<01:04, 24.76img/s, loss (batch)=0.294]
Epoch 8/15:  17%|#7        | 336/1943 [01:30<01:04, 24.76img/s, loss (batch)=1.29]
Epoch 8/15:  17%|#7        | 338/1943 [01:30<01:04, 24.76img/s, loss (batch)=0.74]
Epoch 8/15:  17%|#7        | 340/1943 [01:30<01:03, 25.36img/s, loss (batch)=0.74]
Epoch 8/15:  17%|#5       | 340/1943 [01:30<01:03, 25.36img/s, loss (batch)=0.935]
Epoch 8/15:  18%|#5       | 342/1943 [01:30<01:03, 25.36img/s, loss (batch)=0.565]
Epoch 8/15:  18%|#5       | 344/1943 [01:30<01:04, 24.67img/s, loss (batch)=0.565]
Epoch 8/15:  18%|#5       | 344/1943 [01:30<01:04, 24.67img/s, loss (batch)=0.856]
Epoch 8/15:  18%|#7        | 346/1943 [01:30<01:04, 24.67img/s, loss (batch)=0.61]
Epoch 8/15:  18%|#7        | 348/1943 [01:30<01:03, 25.08img/s, loss (batch)=0.61]
Epoch 8/15:  18%|#6       | 348/1943 [01:30<01:03, 25.08img/s, loss (batch)=0.903]
Epoch 8/15:  18%|#8        | 350/1943 [01:31<01:03, 25.08img/s, loss (batch)=1.44]
Epoch 8/15:  18%|#8        | 352/1943 [01:31<01:02, 25.39img/s, loss (batch)=1.44]
Epoch 8/15:  18%|#8        | 352/1943 [01:31<01:02, 25.39img/s, loss (batch)=0.94]
Epoch 8/15:  18%|#8        | 354/1943 [01:31<01:02, 25.39img/s, loss (batch)=1.91]
Epoch 8/15:  18%|#8        | 356/1943 [01:31<01:03, 24.97img/s, loss (batch)=1.91]
Epoch 8/15:  18%|#6       | 356/1943 [01:31<01:03, 24.97img/s, loss (batch)=0.783]
Epoch 8/15:  18%|#6       | 358/1943 [01:31<01:03, 24.97img/s, loss (batch)=0.473]
Epoch 8/15:  19%|#6       | 360/1943 [01:31<01:02, 25.43img/s, loss (batch)=0.473]
Epoch 8/15:  19%|#8        | 360/1943 [01:31<01:02, 25.43img/s, loss (batch)=0.84]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 8/15:  19%|#8        | 360/1943 [01:47<01:02, 25.43img/s, loss (batch)=0.84]


Validation round:   0%|                      | 1/246 [01:17<5:18:17, 77.95s/batch][A


Validation round:   4%|8                       | 9/246 [01:18<24:49,  6.28s/batch][A


Validation round:   7%|#6                     | 18/246 [01:18<09:39,  2.54s/batch][A


Validation round:  11%|##4                    | 26/246 [01:18<05:19,  1.45s/batch][A


Validation round:  14%|###2                   | 35/246 [01:18<03:02,  1.16batch/s][A


Validation round:  18%|####1                  | 44/246 [01:18<01:50,  1.82batch/s][A


Validation round:  22%|####9                  | 53/246 [01:18<01:10,  2.75batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:18<00:45,  4.03batch/s][A


Validation round:  29%|######6                | 71/246 [01:18<00:30,  5.80batch/s][A


Validation round:  33%|#######4               | 80/246 [01:18<00:20,  8.19batch/s][A


Validation round:  36%|########3              | 89/246 [01:19<00:13, 11.36batch/s][A


Validation round:  40%|#########1             | 98/246 [01:19<00:09, 15.43batch/s][A


Validation round:  43%|#########5            | 107/246 [01:19<00:06, 20.49batch/s][A


Validation round:  47%|##########3           | 116/246 [01:19<00:04, 26.53batch/s][A


Validation round:  51%|###########1          | 125/246 [01:19<00:03, 33.21batch/s][A


Validation round:  54%|###########9          | 134/246 [01:19<00:02, 40.54batch/s][A


Validation round:  58%|############7         | 143/246 [01:19<00:02, 47.69batch/s][A


Validation round:  62%|#############5        | 152/246 [01:19<00:01, 54.41batch/s][A


Validation round:  65%|##############3       | 161/246 [01:19<00:01, 60.16batch/s][A


Validation round:  69%|###############2      | 170/246 [01:20<00:01, 65.44batch/s][A


Validation round:  73%|################      | 179/246 [01:20<00:00, 69.71batch/s][A


Validation round:  76%|################8     | 188/246 [01:20<00:00, 72.90batch/s][A


Validation round:  80%|#################6    | 197/246 [01:20<00:00, 75.26batch/s][A


Validation round:  84%|##################4   | 206/246 [01:20<00:00, 76.02batch/s][A


Validation round:  87%|###################2  | 215/246 [01:20<00:00, 77.45batch/s][A


Validation round:  91%|####################  | 224/246 [01:20<00:00, 78.45batch/s][A


Validation round:  95%|####################8 | 233/246 [01:20<00:00, 78.66batch/s][A


Validation round:  98%|#####################6| 242/246 [01:20<00:00, 77.20batch/s][A


                                                                                  [A
Epoch 8/15:  19%|#4      | 362/1943 [02:53<3:12:43,  7.31s/img, loss (batch)=0.84]
Epoch 8/15:  19%|#4      | 362/1943 [02:53<3:12:43,  7.31s/img, loss (batch)=1.21]
Epoch 8/15:  19%|#4      | 364/1943 [02:53<2:33:59,  5.85s/img, loss (batch)=1.21]
Epoch 8/15:  19%|#3     | 364/1943 [02:54<2:33:59,  5.85s/img, loss (batch)=0.293]
Epoch 8/15:  19%|#3     | 366/1943 [02:54<2:33:48,  5.85s/img, loss (batch)=0.759]
Epoch 8/15:  19%|#3     | 368/1943 [02:54<1:37:51,  3.73s/img, loss (batch)=0.759]
Epoch 8/15:  19%|#5      | 368/1943 [02:54<1:37:51,  3.73s/img, loss (batch)=1.08]
Epoch 8/15:  19%|#5      | 370/1943 [02:54<1:37:43,  3.73s/img, loss (batch)=1.43]
Epoch 8/15:  19%|#5      | 372/1943 [02:54<1:04:30,  2.46s/img, loss (batch)=1.43]
Epoch 8/15:  19%|#3     | 372/1943 [02:54<1:04:30,  2.46s/img, loss (batch)=0.877]
Epoch 8/15:  19%|#3     | 374/1943 [02:54<1:04:25,  2.46s/img, loss (batch)=0.733]
Epoch 8/15:  19%|#7       | 376/1943 [02:54<43:30,  1.67s/img, loss (batch)=0.733]
Epoch 8/15:  19%|#7       | 376/1943 [02:54<43:30,  1.67s/img, loss (batch)=0.803]
Epoch 8/15:  19%|#7       | 378/1943 [02:54<43:27,  1.67s/img, loss (batch)=0.221]
Epoch 8/15:  20%|#7       | 380/1943 [02:54<29:52,  1.15s/img, loss (batch)=0.221]
Epoch 8/15:  20%|#7       | 380/1943 [02:54<29:52,  1.15s/img, loss (batch)=0.833]
Epoch 8/15:  20%|#7       | 382/1943 [02:54<29:50,  1.15s/img, loss (batch)=0.959]
Epoch 8/15:  20%|#7       | 384/1943 [02:54<20:46,  1.25img/s, loss (batch)=0.959]
Epoch 8/15:  20%|#9        | 384/1943 [02:54<20:46,  1.25img/s, loss (batch)=1.69]
Epoch 8/15:  20%|#9        | 386/1943 [02:54<20:44,  1.25img/s, loss (batch)=0.53]
Epoch 8/15:  20%|#9        | 388/1943 [02:54<14:37,  1.77img/s, loss (batch)=0.53]
Epoch 8/15:  20%|#9        | 388/1943 [02:54<14:37,  1.77img/s, loss (batch)=1.54]
Epoch 8/15:  20%|#8       | 390/1943 [02:55<14:36,  1.77img/s, loss (batch)=0.979]
Epoch 8/15:  20%|#8       | 392/1943 [02:55<10:26,  2.48img/s, loss (batch)=0.979]
Epoch 8/15:  20%|#8       | 392/1943 [02:55<10:26,  2.48img/s, loss (batch)=0.499]
Epoch 8/15:  20%|##        | 394/1943 [02:55<10:25,  2.48img/s, loss (batch)=0.32]
Epoch 8/15:  20%|##        | 396/1943 [02:55<07:33,  3.41img/s, loss (batch)=0.32]
Epoch 8/15:  20%|#8       | 396/1943 [02:55<07:33,  3.41img/s, loss (batch)=0.298]
Epoch 8/15:  20%|#8       | 398/1943 [02:55<07:33,  3.41img/s, loss (batch)=0.458]
Epoch 8/15:  21%|#8       | 400/1943 [02:55<05:33,  4.63img/s, loss (batch)=0.458]
Epoch 8/15:  21%|#8       | 400/1943 [02:55<05:33,  4.63img/s, loss (batch)=0.879]
Epoch 8/15:  21%|#8       | 402/1943 [02:55<05:33,  4.63img/s, loss (batch)=0.562]
Epoch 8/15:  21%|#8       | 404/1943 [02:55<04:11,  6.13img/s, loss (batch)=0.562]
Epoch 8/15:  21%|#8       | 404/1943 [02:55<04:11,  6.13img/s, loss (batch)=0.841]
Epoch 8/15:  21%|##        | 406/1943 [02:55<04:10,  6.13img/s, loss (batch)=1.58]
Epoch 8/15:  21%|##        | 408/1943 [02:55<03:13,  7.95img/s, loss (batch)=1.58]
Epoch 8/15:  21%|#8       | 408/1943 [02:55<03:13,  7.95img/s, loss (batch)=0.461]
Epoch 8/15:  21%|#8       | 410/1943 [02:55<03:12,  7.95img/s, loss (batch)=0.662]
Epoch 8/15:  21%|#9       | 412/1943 [02:55<02:33,  9.96img/s, loss (batch)=0.662]
Epoch 8/15:  21%|#9       | 412/1943 [02:55<02:33,  9.96img/s, loss (batch)=0.347]
Epoch 8/15:  21%|#9       | 414/1943 [02:56<02:33,  9.96img/s, loss (batch)=0.702]
Epoch 8/15:  21%|#9       | 416/1943 [02:56<02:05, 12.21img/s, loss (batch)=0.702]
Epoch 8/15:  21%|#9       | 416/1943 [02:56<02:05, 12.21img/s, loss (batch)=0.652]
Epoch 8/15:  22%|##1       | 418/1943 [02:56<02:04, 12.21img/s, loss (batch)=1.17]
Epoch 8/15:  22%|##1       | 420/1943 [02:56<01:46, 14.26img/s, loss (batch)=1.17]
Epoch 8/15:  22%|#9       | 420/1943 [02:56<01:46, 14.26img/s, loss (batch)=0.725]
Epoch 8/15:  22%|##1       | 422/1943 [02:56<01:46, 14.26img/s, loss (batch)=1.27]
Epoch 8/15:  22%|##1       | 424/1943 [02:56<01:31, 16.59img/s, loss (batch)=1.27]
Epoch 8/15:  22%|##1       | 424/1943 [02:56<01:31, 16.59img/s, loss (batch)=1.05]
Epoch 8/15:  22%|#9       | 426/1943 [02:56<01:31, 16.59img/s, loss (batch)=0.528]
Epoch 8/15:  22%|#9       | 428/1943 [02:56<01:21, 18.48img/s, loss (batch)=0.528]
Epoch 8/15:  22%|#9       | 428/1943 [02:56<01:21, 18.48img/s, loss (batch)=0.407]
Epoch 8/15:  22%|#9       | 430/1943 [02:56<01:21, 18.48img/s, loss (batch)=0.811]
Epoch 8/15:  22%|##       | 432/1943 [02:56<01:16, 19.88img/s, loss (batch)=0.811]
Epoch 8/15:  22%|##       | 432/1943 [02:56<01:16, 19.88img/s, loss (batch)=0.986]
Epoch 8/15:  22%|##       | 434/1943 [02:56<01:15, 19.88img/s, loss (batch)=0.968]
Epoch 8/15:  22%|##       | 436/1943 [02:56<01:11, 21.22img/s, loss (batch)=0.968]
Epoch 8/15:  22%|##2       | 436/1943 [02:56<01:11, 21.22img/s, loss (batch)=1.51]
Epoch 8/15:  23%|##       | 438/1943 [02:56<01:10, 21.22img/s, loss (batch)=0.745]
Epoch 8/15:  23%|##       | 440/1943 [02:57<01:06, 22.45img/s, loss (batch)=0.745]
Epoch 8/15:  23%|##       | 440/1943 [02:57<01:06, 22.45img/s, loss (batch)=0.261]
Epoch 8/15:  23%|##5        | 442/1943 [02:57<01:06, 22.45img/s, loss (batch)=1.7]
Epoch 8/15:  23%|##5        | 444/1943 [02:57<01:06, 22.71img/s, loss (batch)=1.7]
Epoch 8/15:  23%|##2       | 444/1943 [02:57<01:06, 22.71img/s, loss (batch)=0.57]
Epoch 8/15:  23%|##       | 446/1943 [02:57<01:05, 22.71img/s, loss (batch)=0.472]
Epoch 8/15:  23%|##       | 448/1943 [02:57<01:02, 24.03img/s, loss (batch)=0.472]
Epoch 8/15:  23%|##       | 448/1943 [02:57<01:02, 24.03img/s, loss (batch)=0.687]
Epoch 8/15:  23%|##3       | 450/1943 [02:57<01:02, 24.03img/s, loss (batch)=1.25]
Epoch 8/15:  23%|##3       | 452/1943 [02:57<01:02, 23.99img/s, loss (batch)=1.25]
Epoch 8/15:  23%|##3       | 452/1943 [02:57<01:02, 23.99img/s, loss (batch)=1.12]
Epoch 8/15:  23%|##1      | 454/1943 [02:57<01:02, 23.99img/s, loss (batch)=0.196]
Epoch 8/15:  23%|##1      | 456/1943 [02:57<01:02, 23.95img/s, loss (batch)=0.196]
Epoch 8/15:  23%|##1      | 456/1943 [02:57<01:02, 23.95img/s, loss (batch)=0.449]
Epoch 8/15:  24%|##1      | 458/1943 [02:57<01:01, 23.95img/s, loss (batch)=0.508]
Epoch 8/15:  24%|##1      | 460/1943 [02:57<00:59, 24.82img/s, loss (batch)=0.508]
Epoch 8/15:  24%|##1      | 460/1943 [02:57<00:59, 24.82img/s, loss (batch)=0.453]
Epoch 8/15:  24%|##3       | 462/1943 [02:57<00:59, 24.82img/s, loss (batch)=1.12]
Epoch 8/15:  24%|##3       | 464/1943 [02:57<00:59, 24.78img/s, loss (batch)=1.12]
Epoch 8/15:  24%|##1      | 464/1943 [02:58<00:59, 24.78img/s, loss (batch)=0.642]
Epoch 8/15:  24%|###1         | 466/1943 [02:58<00:59, 24.78img/s, loss (batch)=1]
Epoch 8/15:  24%|###1         | 468/1943 [02:58<00:59, 24.96img/s, loss (batch)=1]
Epoch 8/15:  24%|##4       | 468/1943 [02:58<00:59, 24.96img/s, loss (batch)=1.13]
Epoch 8/15:  24%|##1      | 470/1943 [02:58<00:59, 24.96img/s, loss (batch)=0.247]
Epoch 8/15:  24%|##1      | 472/1943 [02:58<00:59, 24.84img/s, loss (batch)=0.247]
Epoch 8/15:  24%|##4       | 472/1943 [02:58<00:59, 24.84img/s, loss (batch)=1.25]
Epoch 8/15:  24%|##1      | 474/1943 [02:58<00:59, 24.84img/s, loss (batch)=0.302]
Epoch 8/15:  24%|##2      | 476/1943 [02:58<00:58, 25.05img/s, loss (batch)=0.302]
Epoch 8/15:  24%|##4       | 476/1943 [02:58<00:58, 25.05img/s, loss (batch)=0.29]
Epoch 8/15:  25%|##2      | 478/1943 [02:58<00:58, 25.05img/s, loss (batch)=0.452]
Epoch 8/15:  25%|##2      | 480/1943 [02:58<00:58, 25.01img/s, loss (batch)=0.452]
Epoch 8/15:  25%|##4       | 480/1943 [02:58<00:58, 25.01img/s, loss (batch)=2.79]
Epoch 8/15:  25%|##2      | 482/1943 [02:58<00:58, 25.01img/s, loss (batch)=0.339]
Epoch 8/15:  25%|##2      | 484/1943 [02:58<00:58, 25.03img/s, loss (batch)=0.339]
Epoch 8/15:  25%|##4       | 484/1943 [02:58<00:58, 25.03img/s, loss (batch)=1.35]
Epoch 8/15:  25%|##2      | 486/1943 [02:58<00:58, 25.03img/s, loss (batch)=0.778]
Epoch 8/15:  25%|##2      | 488/1943 [02:58<00:57, 25.17img/s, loss (batch)=0.778]
Epoch 8/15:  25%|##2      | 488/1943 [02:58<00:57, 25.17img/s, loss (batch)=0.429]
