================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 5/10:  42%|#########6             | 816/1943 [04:25<01:47, 10.48img/s, loss (batch)=1.66]
Epoch 5/10:  42%|#########6             | 818/1943 [04:25<01:28, 12.78img/s, loss (batch)=1.66]
Epoch 5/10:  42%|#########2            | 818/1943 [04:25<01:28, 12.78img/s, loss (batch)=0.343]
Epoch 5/10:  42%|#########7             | 820/1943 [04:25<01:27, 12.78img/s, loss (batch)=0.29]
Epoch 5/10:  42%|#########7             | 822/1943 [04:25<01:14, 15.07img/s, loss (batch)=0.29]
Epoch 5/10:  42%|#########3            | 822/1943 [04:25<01:14, 15.07img/s, loss (batch)=0.972]
Epoch 5/10:  42%|#########7             | 824/1943 [04:25<01:14, 15.07img/s, loss (batch)=2.78]
Epoch 5/10:  43%|#########7             | 826/1943 [04:25<01:04, 17.27img/s, loss (batch)=2.78]
Epoch 5/10:  43%|#########3            | 826/1943 [04:25<01:04, 17.27img/s, loss (batch)=0.197]
Epoch 5/10:  43%|#########8             | 828/1943 [04:25<01:04, 17.27img/s, loss (batch)=0.54]
Epoch 5/10:  43%|#########8             | 830/1943 [04:25<00:57, 19.21img/s, loss (batch)=0.54]
Epoch 5/10:  43%|#########8             | 830/1943 [04:25<00:57, 19.21img/s, loss (batch)=1.45]
Epoch 5/10:  43%|#########8             | 832/1943 [04:25<00:57, 19.21img/s, loss (batch)=1.21]
Epoch 5/10:  43%|#########8             | 834/1943 [04:25<00:53, 20.64img/s, loss (batch)=1.21]
Epoch 5/10:  43%|#########8             | 834/1943 [04:25<00:53, 20.64img/s, loss (batch)=0.67]
Epoch 5/10:  43%|#########4            | 836/1943 [04:25<00:53, 20.64img/s, loss (batch)=0.391]
Epoch 5/10:  43%|#########4            | 838/1943 [04:25<00:50, 22.09img/s, loss (batch)=0.391]
Epoch 5/10:  43%|#########4            | 838/1943 [04:25<00:50, 22.09img/s, loss (batch)=0.336]
Epoch 5/10:  43%|###########2              | 840/1943 [04:26<00:49, 22.09img/s, loss (batch)=6]
Epoch 5/10:  43%|###########2              | 842/1943 [04:26<00:47, 23.21img/s, loss (batch)=6]
Epoch 5/10:  43%|#########5            | 842/1943 [04:26<00:47, 23.21img/s, loss (batch)=0.984]
Epoch 5/10:  43%|#########5            | 844/1943 [04:26<00:47, 23.21img/s, loss (batch)=0.981]
Epoch 5/10:  44%|#########5            | 846/1943 [04:26<00:46, 23.59img/s, loss (batch)=0.981]
Epoch 5/10:  44%|#########5            | 846/1943 [04:26<00:46, 23.59img/s, loss (batch)=0.755]
Epoch 5/10:  44%|#########6            | 848/1943 [04:26<00:46, 23.59img/s, loss (batch)=0.208]
Epoch 5/10:  44%|#########6            | 850/1943 [04:26<00:44, 24.57img/s, loss (batch)=0.208]
Epoch 5/10:  44%|#########6            | 850/1943 [04:26<00:44, 24.57img/s, loss (batch)=0.355]
Epoch 5/10:  44%|##########             | 852/1943 [04:26<00:44, 24.57img/s, loss (batch)=1.94]
Epoch 5/10:  44%|##########1            | 854/1943 [04:26<00:43, 24.97img/s, loss (batch)=1.94]
Epoch 5/10:  44%|##########1            | 854/1943 [04:26<00:43, 24.97img/s, loss (batch)=2.66]
Epoch 5/10:  44%|#########6            | 856/1943 [04:26<00:43, 24.97img/s, loss (batch)=0.944]
Epoch 5/10:  44%|#########7            | 858/1943 [04:26<00:43, 25.20img/s, loss (batch)=0.944]
Epoch 5/10:  44%|#########7            | 858/1943 [04:26<00:43, 25.20img/s, loss (batch)=0.835]
Epoch 5/10:  44%|##########1            | 860/1943 [04:26<00:42, 25.20img/s, loss (batch)=2.03]
Epoch 5/10:  44%|##########2            | 862/1943 [04:26<00:42, 25.56img/s, loss (batch)=2.03]
Epoch 5/10:  44%|#########7            | 862/1943 [04:26<00:42, 25.56img/s, loss (batch)=0.797]
Epoch 5/10:  44%|#########7            | 864/1943 [04:26<00:42, 25.56img/s, loss (batch)=0.361]
Epoch 5/10:  45%|#########8            | 866/1943 [04:26<00:41, 25.67img/s, loss (batch)=0.361]
Epoch 5/10:  45%|##########2            | 866/1943 [04:27<00:41, 25.67img/s, loss (batch)=1.98]
Epoch 5/10:  45%|##########2            | 868/1943 [04:27<00:41, 25.67img/s, loss (batch)=1.29]
Epoch 5/10:  45%|##########2            | 870/1943 [04:27<00:41, 25.86img/s, loss (batch)=1.29]
Epoch 5/10:  45%|#########8            | 870/1943 [04:27<00:41, 25.86img/s, loss (batch)=0.932]
Epoch 5/10:  45%|#########8            | 872/1943 [04:27<00:41, 25.86img/s, loss (batch)=0.566]
Epoch 5/10:  45%|#########8            | 874/1943 [04:27<00:41, 25.88img/s, loss (batch)=0.566]
Epoch 5/10:  45%|#########8            | 874/1943 [04:27<00:41, 25.88img/s, loss (batch)=0.184]
Epoch 5/10:  45%|#########9            | 876/1943 [04:27<00:41, 25.88img/s, loss (batch)=0.993]
Epoch 5/10:  45%|#########9            | 878/1943 [04:27<00:41, 25.91img/s, loss (batch)=0.993]
Epoch 5/10:  45%|#########9            | 878/1943 [04:27<00:41, 25.91img/s, loss (batch)=0.866]
Epoch 5/10:  45%|#########9            | 880/1943 [04:27<00:41, 25.91img/s, loss (batch)=0.338]
Epoch 5/10:  45%|#########9            | 882/1943 [04:27<00:41, 25.74img/s, loss (batch)=0.338]
Epoch 5/10:  45%|#########9            | 882/1943 [04:27<00:41, 25.74img/s, loss (batch)=0.866]
Epoch 5/10:  45%|##########            | 884/1943 [04:27<00:41, 25.74img/s, loss (batch)=0.807]
Epoch 5/10:  46%|##########            | 886/1943 [04:27<00:40, 26.01img/s, loss (batch)=0.807]
Epoch 5/10:  46%|##########            | 886/1943 [04:27<00:40, 26.01img/s, loss (batch)=0.451]
Epoch 5/10:  46%|##########5            | 888/1943 [04:27<00:40, 26.01img/s, loss (batch)=1.35]
Epoch 5/10:  46%|##########5            | 890/1943 [04:27<00:40, 25.96img/s, loss (batch)=1.35]
Epoch 5/10:  46%|##########            | 890/1943 [04:27<00:40, 25.96img/s, loss (batch)=0.978]
Epoch 5/10:  46%|##########            | 892/1943 [04:28<00:40, 25.96img/s, loss (batch)=0.313]
Epoch 5/10:  46%|##########1           | 894/1943 [04:28<00:40, 25.84img/s, loss (batch)=0.313]
Epoch 5/10:  46%|##########5            | 894/1943 [04:28<00:40, 25.84img/s, loss (batch)=1.36]
Epoch 5/10:  46%|##########6            | 896/1943 [04:28<00:40, 25.84img/s, loss (batch)=5.41]
Epoch 5/10:  46%|##########6            | 898/1943 [04:28<00:40, 25.98img/s, loss (batch)=5.41]
Epoch 5/10:  46%|##########1           | 898/1943 [04:28<00:40, 25.98img/s, loss (batch)=0.814]
Epoch 5/10:  46%|##########6            | 900/1943 [04:28<00:40, 25.98img/s, loss (batch)=2.48]
Epoch 5/10:  46%|##########6            | 902/1943 [04:28<00:40, 25.74img/s, loss (batch)=2.48]
Epoch 5/10:  46%|##########2           | 902/1943 [04:28<00:40, 25.74img/s, loss (batch)=0.316]
Epoch 5/10:  47%|##########7            | 904/1943 [04:28<00:40, 25.74img/s, loss (batch)=1.29]
Epoch 5/10:  47%|##########7            | 906/1943 [04:28<00:39, 25.99img/s, loss (batch)=1.29]
Epoch 5/10:  47%|##########7            | 906/1943 [04:28<00:39, 25.99img/s, loss (batch)=1.97]
Epoch 5/10:  47%|##########7            | 908/1943 [04:28<00:39, 25.99img/s, loss (batch)=0.67]
Epoch 5/10:  47%|##########7            | 910/1943 [04:28<00:39, 25.95img/s, loss (batch)=0.67]
Epoch 5/10:  47%|##########3           | 910/1943 [04:28<00:39, 25.95img/s, loss (batch)=0.691]
Epoch 5/10:  47%|##########3           | 912/1943 [04:28<00:39, 25.95img/s, loss (batch)=0.493]
Epoch 5/10:  47%|##########3           | 914/1943 [04:28<00:39, 25.78img/s, loss (batch)=0.493]
Epoch 5/10:  47%|##########3           | 914/1943 [04:28<00:39, 25.78img/s, loss (batch)=0.913]
Epoch 5/10:  47%|##########8            | 916/1943 [04:28<00:39, 25.78img/s, loss (batch)=1.36]
Epoch 5/10:  47%|##########8            | 918/1943 [04:28<00:39, 25.99img/s, loss (batch)=1.36]
Epoch 5/10:  47%|##########3           | 918/1943 [04:29<00:39, 25.99img/s, loss (batch)=0.496]
Epoch 5/10:  47%|##########8            | 920/1943 [04:29<00:39, 25.99img/s, loss (batch)=1.61]
Epoch 5/10:  47%|##########9            | 922/1943 [04:29<00:39, 26.13img/s, loss (batch)=1.61]
Epoch 5/10:  47%|##########4           | 922/1943 [04:29<00:39, 26.13img/s, loss (batch)=0.317]
Epoch 5/10:  48%|##########4           | 924/1943 [04:29<00:39, 26.13img/s, loss (batch)=0.743]
Epoch 5/10:  48%|##########4           | 926/1943 [04:29<00:39, 26.00img/s, loss (batch)=0.743]
Epoch 5/10:  48%|##########4           | 926/1943 [04:29<00:39, 26.00img/s, loss (batch)=0.256]
Epoch 5/10:  48%|##########5           | 928/1943 [04:29<00:39, 26.00img/s, loss (batch)=0.152]
Epoch 5/10:  48%|##########5           | 930/1943 [04:29<00:39, 25.94img/s, loss (batch)=0.152]
Epoch 5/10:  48%|##########5           | 930/1943 [04:29<00:39, 25.94img/s, loss (batch)=0.226]
Epoch 5/10:  48%|##########5           | 932/1943 [04:29<00:38, 25.94img/s, loss (batch)=0.334]
Epoch 5/10:  48%|##########5           | 934/1943 [04:29<00:38, 25.99img/s, loss (batch)=0.334]
Epoch 5/10:  48%|##########5           | 934/1943 [04:29<00:38, 25.99img/s, loss (batch)=0.351]
Epoch 5/10:  48%|###########            | 936/1943 [04:29<00:38, 25.99img/s, loss (batch)=0.69]
Epoch 5/10:  48%|###########1           | 938/1943 [04:29<00:38, 25.91img/s, loss (batch)=0.69]
Epoch 5/10:  48%|##########6           | 938/1943 [04:29<00:38, 25.91img/s, loss (batch)=0.405]
Epoch 5/10:  48%|##########6           | 940/1943 [04:29<00:38, 25.91img/s, loss (batch)=0.298]
Epoch 5/10:  48%|##########6           | 942/1943 [04:29<00:38, 26.02img/s, loss (batch)=0.298]
Epoch 5/10:  48%|##########6           | 942/1943 [04:29<00:38, 26.02img/s, loss (batch)=0.629]
Epoch 5/10:  49%|##########6           | 944/1943 [04:30<00:38, 26.02img/s, loss (batch)=0.539]
Epoch 5/10:  49%|##########7           | 946/1943 [04:30<00:38, 25.85img/s, loss (batch)=0.539]
Epoch 5/10:  49%|###########1           | 946/1943 [04:30<00:38, 25.85img/s, loss (batch)=1.21]
Epoch 5/10:  49%|##########7           | 948/1943 [04:30<00:38, 25.85img/s, loss (batch)=0.255]
Epoch 5/10:  49%|##########7           | 950/1943 [04:30<00:38, 25.78img/s, loss (batch)=0.255]
Epoch 5/10:  49%|###########2           | 950/1943 [04:30<00:38, 25.78img/s, loss (batch)=1.25]
Epoch 5/10:  49%|##########7           | 952/1943 [04:30<00:38, 25.78img/s, loss (batch)=0.484]
Epoch 5/10:  49%|##########8           | 954/1943 [04:30<00:38, 25.92img/s, loss (batch)=0.484]
Epoch 5/10:  49%|###########7            | 954/1943 [04:30<00:38, 25.92img/s, loss (batch)=1.6]
Epoch 5/10:  49%|###########3           | 956/1943 [04:30<00:38, 25.92img/s, loss (batch)=1.32]
Epoch 5/10:  49%|###########3           | 958/1943 [04:30<00:38, 25.91img/s, loss (batch)=1.32]
Epoch 5/10:  49%|##########8           | 958/1943 [04:30<00:38, 25.91img/s, loss (batch)=0.475]
Epoch 5/10:  49%|##########8           | 960/1943 [04:30<00:37, 25.91img/s, loss (batch)=0.516]
Epoch 5/10:  50%|##########8           | 962/1943 [04:30<00:37, 25.90img/s, loss (batch)=0.516]
Epoch 5/10:  50%|###########3           | 962/1943 [04:30<00:37, 25.90img/s, loss (batch)=5.46]
Epoch 5/10:  50%|##########9           | 964/1943 [04:30<00:37, 25.90img/s, loss (batch)=0.201]
Epoch 5/10:  50%|##########9           | 966/1943 [04:30<00:37, 25.95img/s, loss (batch)=0.201]
Epoch 5/10:  50%|##########9           | 966/1943 [04:30<00:37, 25.95img/s, loss (batch)=0.365]
Epoch 5/10:  50%|##########9           | 968/1943 [04:30<00:37, 25.95img/s, loss (batch)=0.366]
Epoch 5/10:  50%|##########9           | 970/1943 [04:30<00:37, 25.99img/s, loss (batch)=0.366]
Epoch 5/10:  50%|##########9           | 970/1943 [04:31<00:37, 25.99img/s, loss (batch)=0.725]
Epoch 5/10:  50%|###########           | 972/1943 [04:31<00:37, 25.99img/s, loss (batch)=0.675]
Epoch 5/10:  50%|###########           | 974/1943 [04:31<00:37, 25.88img/s, loss (batch)=0.675]
Epoch 5/10:  50%|###########           | 974/1943 [04:31<00:37, 25.88img/s, loss (batch)=0.338]
Epoch 5/10:  50%|###########5           | 976/1943 [04:31<00:37, 25.88img/s, loss (batch)=1.97]
Epoch 5/10:  50%|###########5           | 978/1943 [04:31<00:37, 25.84img/s, loss (batch)=1.97]
Epoch 5/10:  50%|###########5           | 978/1943 [04:31<00:37, 25.84img/s, loss (batch)=2.09]
Epoch 5/10:  50%|###########6           | 980/1943 [04:31<00:37, 25.84img/s, loss (batch)=1.22]
Epoch 5/10:  51%|###########6           | 982/1943 [04:31<00:37, 25.77img/s, loss (batch)=1.22]
Epoch 5/10:  51%|###########1          | 982/1943 [04:31<00:37, 25.77img/s, loss (batch)=0.677]
Epoch 5/10:  51%|###########1          | 984/1943 [04:31<00:37, 25.77img/s, loss (batch)=0.405]
Epoch 5/10:  51%|###########1          | 986/1943 [04:31<00:36, 25.95img/s, loss (batch)=0.405]
Epoch 5/10:  51%|###########6           | 986/1943 [04:31<00:36, 25.95img/s, loss (batch)=1.37]
Epoch 5/10:  51%|###########6           | 988/1943 [04:31<00:36, 25.95img/s, loss (batch)=0.19]
Epoch 5/10:  51%|###########7           | 990/1943 [04:31<00:36, 25.86img/s, loss (batch)=0.19]
Epoch 5/10:  51%|###########2          | 990/1943 [04:31<00:36, 25.86img/s, loss (batch)=0.198]
Epoch 5/10:  51%|###########7           | 992/1943 [04:31<00:36, 25.86img/s, loss (batch)=3.52]
Epoch 5/10:  51%|###########7           | 994/1943 [04:31<00:36, 25.70img/s, loss (batch)=3.52]
Epoch 5/10:  51%|###########2          | 994/1943 [04:31<00:36, 25.70img/s, loss (batch)=0.703]
Epoch 5/10:  51%|###########2          | 996/1943 [04:32<00:36, 25.70img/s, loss (batch)=0.691]
Epoch 5/10:  51%|###########3          | 998/1943 [04:32<00:36, 26.10img/s, loss (batch)=0.691]
Epoch 5/10:  51%|###########3          | 998/1943 [04:32<00:36, 26.10img/s, loss (batch)=0.347]
Epoch 5/10:  51%|###########3          | 1000/1943 [04:32<00:36, 26.10img/s, loss (batch)=1.13]
Epoch 5/10:  52%|###########3          | 1002/1943 [04:32<00:36, 25.86img/s, loss (batch)=1.13]
Epoch 5/10:  52%|###########3          | 1002/1943 [04:32<00:36, 25.86img/s, loss (batch)=1.36]
Epoch 5/10:  52%|##########8          | 1004/1943 [04:32<00:36, 25.86img/s, loss (batch)=0.428]
Epoch 5/10:  52%|##########8          | 1006/1943 [04:32<00:36, 25.82img/s, loss (batch)=0.428]
Epoch 5/10:  52%|##########8          | 1006/1943 [04:32<00:36, 25.82img/s, loss (batch)=0.751]
Epoch 5/10:  52%|###########9           | 1008/1943 [04:32<00:36, 25.82img/s, loss (batch)=2.3]
Epoch 5/10:  52%|###########9           | 1010/1943 [04:32<00:36, 25.87img/s, loss (batch)=2.3]
Epoch 5/10:  52%|##########9          | 1010/1943 [04:32<00:36, 25.87img/s, loss (batch)=0.679]
Epoch 5/10:  52%|###########4          | 1012/1943 [04:32<00:35, 25.87img/s, loss (batch)=1.33]
Epoch 5/10:  52%|###########4          | 1014/1943 [04:32<00:35, 26.01img/s, loss (batch)=1.33]
Epoch 5/10:  52%|##########9          | 1014/1943 [04:32<00:35, 26.01img/s, loss (batch)=0.308]
Epoch 5/10:  52%|##########9          | 1016/1943 [04:32<00:35, 26.01img/s, loss (batch)=0.313]
Epoch 5/10:  52%|###########          | 1018/1943 [04:32<00:35, 26.03img/s, loss (batch)=0.313]
Epoch 5/10:  52%|###########          | 1018/1943 [04:32<00:35, 26.03img/s, loss (batch)=0.988]
Epoch 5/10:  52%|###########5          | 1020/1943 [04:32<00:35, 26.03img/s, loss (batch)=1.53]
Epoch 5/10:  53%|###########5          | 1022/1943 [04:33<00:35, 25.72img/s, loss (batch)=1.53]
Epoch 5/10:  53%|###########          | 1022/1943 [04:33<00:35, 25.72img/s, loss (batch)=0.782]
Epoch 5/10:  53%|###########5          | 1024/1943 [04:33<00:35, 25.72img/s, loss (batch)=0.58]
Epoch 5/10:  53%|###########6          | 1026/1943 [04:33<00:35, 25.99img/s, loss (batch)=0.58]
Epoch 5/10:  53%|###########          | 1026/1943 [04:33<00:35, 25.99img/s, loss (batch)=0.343]
Epoch 5/10:  53%|###########1         | 1028/1943 [04:33<00:35, 25.99img/s, loss (batch)=0.402]
Epoch 5/10:  53%|###########1         | 1030/1943 [04:33<00:35, 25.56img/s, loss (batch)=0.402]
Epoch 5/10:  53%|###########6          | 1030/1943 [04:33<00:35, 25.56img/s, loss (batch)=1.43]
Epoch 5/10:  53%|###########1         | 1032/1943 [04:33<00:35, 25.56img/s, loss (batch)=0.193]
Epoch 5/10:  53%|###########1         | 1034/1943 [04:33<00:35, 25.71img/s, loss (batch)=0.193]
Epoch 5/10:  53%|###########1         | 1034/1943 [04:33<00:35, 25.71img/s, loss (batch)=0.594]
Epoch 5/10:  53%|###########1         | 1036/1943 [04:33<00:35, 25.71img/s, loss (batch)=0.372]
Epoch 5/10:  53%|###########2         | 1038/1943 [04:33<00:34, 26.13img/s, loss (batch)=0.372]
Epoch 5/10:  53%|###########2         | 1038/1943 [04:33<00:34, 26.13img/s, loss (batch)=0.689]
Epoch 5/10:  54%|###########2         | 1040/1943 [04:33<00:34, 26.13img/s, loss (batch)=0.662]
Epoch 5/10:  54%|###########2         | 1042/1943 [04:33<00:34, 26.12img/s, loss (batch)=0.662]
Epoch 5/10:  54%|###########7          | 1042/1943 [04:33<00:34, 26.12img/s, loss (batch)=1.08]
Epoch 5/10:  54%|###########8          | 1044/1943 [04:33<00:34, 26.12img/s, loss (batch)=0.27]
Epoch 5/10:  54%|###########8          | 1046/1943 [04:33<00:34, 26.17img/s, loss (batch)=0.27]
Epoch 5/10:  54%|###########3         | 1046/1943 [04:33<00:34, 26.17img/s, loss (batch)=0.533]
Epoch 5/10:  54%|###########8          | 1048/1943 [04:34<00:34, 26.17img/s, loss (batch)=1.22]
Epoch 5/10:  54%|###########8          | 1050/1943 [04:34<00:34, 25.98img/s, loss (batch)=1.22]
Epoch 5/10:  54%|###########3         | 1050/1943 [04:34<00:34, 25.98img/s, loss (batch)=0.607]
Epoch 5/10:  54%|###########3         | 1052/1943 [04:34<00:34, 25.98img/s, loss (batch)=0.383]
Epoch 5/10:  54%|###########3         | 1054/1943 [04:34<00:34, 25.97img/s, loss (batch)=0.383]
Epoch 5/10:  54%|###########3         | 1054/1943 [04:34<00:34, 25.97img/s, loss (batch)=0.172]
Epoch 5/10:  54%|###########4         | 1056/1943 [04:34<00:34, 25.97img/s, loss (batch)=0.302]
Epoch 5/10:  54%|###########4         | 1058/1943 [04:34<00:33, 26.08img/s, loss (batch)=0.302]
Epoch 5/10:  54%|###########4         | 1058/1943 [04:34<00:33, 26.08img/s, loss (batch)=0.706]
Epoch 5/10:  55%|###########4         | 1060/1943 [04:34<00:33, 26.08img/s, loss (batch)=0.399]
Epoch 5/10:  55%|###########4         | 1062/1943 [04:34<00:33, 25.95img/s, loss (batch)=0.399]
Epoch 5/10:  55%|###########4         | 1062/1943 [04:34<00:33, 25.95img/s, loss (batch)=0.535]
Epoch 5/10:  55%|###########4         | 1064/1943 [04:34<00:33, 25.95img/s, loss (batch)=0.413]
Epoch 5/10:  55%|###########5         | 1066/1943 [04:34<00:33, 25.91img/s, loss (batch)=0.413]
Epoch 5/10:  55%|###########5         | 1066/1943 [04:34<00:33, 25.91img/s, loss (batch)=0.725]
Epoch 5/10:  55%|###########5         | 1068/1943 [04:34<00:33, 25.91img/s, loss (batch)=0.302]
Epoch 5/10:  55%|###########5         | 1070/1943 [04:34<00:33, 25.92img/s, loss (batch)=0.302]
Epoch 5/10:  55%|###########5         | 1070/1943 [04:34<00:33, 25.92img/s, loss (batch)=0.451]
Epoch 5/10:  55%|############1         | 1072/1943 [04:34<00:33, 25.92img/s, loss (batch)=1.06]
Epoch 5/10:  55%|############1         | 1074/1943 [04:35<00:33, 25.86img/s, loss (batch)=1.06]
Epoch 5/10:  55%|###########6         | 1074/1943 [04:35<00:33, 25.86img/s, loss (batch)=0.527]
Epoch 5/10:  55%|############1         | 1076/1943 [04:35<00:33, 25.86img/s, loss (batch)=0.97]
Epoch 5/10:  55%|############2         | 1078/1943 [04:35<00:33, 26.15img/s, loss (batch)=0.97]
Epoch 5/10:  55%|###########6         | 1078/1943 [04:35<00:33, 26.15img/s, loss (batch)=0.398]
Epoch 5/10:  56%|###########6         | 1080/1943 [04:35<00:33, 26.15img/s, loss (batch)=0.941]
Epoch 5/10:  56%|###########6         | 1082/1943 [04:35<00:33, 26.08img/s, loss (batch)=0.941]
Epoch 5/10:  56%|############2         | 1082/1943 [04:35<00:33, 26.08img/s, loss (batch)=1.24]
Epoch 5/10:  56%|###########7         | 1084/1943 [04:35<00:32, 26.08img/s, loss (batch)=0.395]
Epoch 5/10:  56%|###########7         | 1086/1943 [04:35<00:33, 25.81img/s, loss (batch)=0.395]
Epoch 5/10:  56%|###########7         | 1086/1943 [04:35<00:33, 25.81img/s, loss (batch)=0.825]
Epoch 5/10:  56%|###########7         | 1088/1943 [04:35<00:33, 25.81img/s, loss (batch)=0.371]
Epoch 5/10:  56%|###########7         | 1090/1943 [04:35<00:32, 25.97img/s, loss (batch)=0.371]
Epoch 5/10:  56%|###########7         | 1090/1943 [04:35<00:32, 25.97img/s, loss (batch)=0.285]
Epoch 5/10:  56%|###########8         | 1092/1943 [04:35<00:32, 25.97img/s, loss (batch)=0.194]
Epoch 5/10:  56%|###########8         | 1094/1943 [04:35<00:32, 25.91img/s, loss (batch)=0.194]
Epoch 5/10:  56%|############3         | 1094/1943 [04:35<00:32, 25.91img/s, loss (batch)=0.24]
Epoch 5/10:  56%|###########8         | 1096/1943 [04:35<00:32, 25.91img/s, loss (batch)=0.741]
Epoch 5/10:  57%|###########8         | 1098/1943 [04:35<00:32, 25.83img/s, loss (batch)=0.741]
Epoch 5/10:  57%|###########8         | 1098/1943 [04:35<00:32, 25.83img/s, loss (batch)=0.257]
Epoch 5/10:  57%|###########8         | 1100/1943 [04:36<00:32, 25.83img/s, loss (batch)=0.246]
Epoch 5/10:  57%|###########9         | 1102/1943 [04:36<00:32, 26.02img/s, loss (batch)=0.246]
Epoch 5/10:  57%|###########9         | 1102/1943 [04:36<00:32, 26.02img/s, loss (batch)=0.358]
Epoch 5/10:  57%|###########9         | 1104/1943 [04:36<00:32, 26.02img/s, loss (batch)=0.737]
Epoch 5/10:  57%|###########9         | 1106/1943 [04:36<00:32, 26.03img/s, loss (batch)=0.737]
Epoch 5/10:  57%|###########9         | 1106/1943 [04:36<00:32, 26.03img/s, loss (batch)=0.518]
Epoch 5/10:  57%|###########9         | 1108/1943 [04:36<00:32, 26.03img/s, loss (batch)=0.949]
Epoch 5/10:  57%|###########9         | 1110/1943 [04:36<00:32, 25.90img/s, loss (batch)=0.949]
Epoch 5/10:  57%|############5         | 1110/1943 [04:36<00:32, 25.90img/s, loss (batch)=2.21]
Epoch 5/10:  57%|############5         | 1112/1943 [04:36<00:32, 25.90img/s, loss (batch)=1.13]
Epoch 5/10:  57%|############6         | 1114/1943 [04:36<00:31, 26.02img/s, loss (batch)=1.13]
Epoch 5/10:  57%|############6         | 1114/1943 [04:36<00:31, 26.02img/s, loss (batch)=1.02]
Epoch 5/10:  57%|############         | 1116/1943 [04:36<00:31, 26.02img/s, loss (batch)=0.957]
Epoch 5/10:  58%|############         | 1118/1943 [04:36<00:31, 25.97img/s, loss (batch)=0.957]
Epoch 5/10:  58%|############         | 1118/1943 [04:36<00:31, 25.97img/s, loss (batch)=0.311]
Epoch 5/10:  58%|############1        | 1120/1943 [04:36<00:31, 25.97img/s, loss (batch)=0.805]
Epoch 5/10:  58%|############1        | 1122/1943 [04:36<00:31, 26.01img/s, loss (batch)=0.805]
Epoch 5/10:  58%|############1        | 1122/1943 [04:36<00:31, 26.01img/s, loss (batch)=0.983]
Epoch 5/10:  58%|############7         | 1124/1943 [04:36<00:31, 26.01img/s, loss (batch)=1.17]
Epoch 5/10:  58%|############7         | 1126/1943 [04:37<00:31, 26.07img/s, loss (batch)=1.17]
Epoch 5/10:  58%|############1        | 1126/1943 [04:37<00:31, 26.07img/s, loss (batch)=0.442]
Epoch 5/10:  58%|############1        | 1128/1943 [04:37<00:31, 26.07img/s, loss (batch)=0.479]
Epoch 5/10:  58%|############2        | 1130/1943 [04:37<00:31, 25.87img/s, loss (batch)=0.479]
Epoch 5/10:  58%|############2        | 1130/1943 [04:37<00:31, 25.87img/s, loss (batch)=0.403]
Epoch 5/10:  58%|############8         | 1132/1943 [04:37<00:31, 25.87img/s, loss (batch)=0.41]
Epoch 5/10:  58%|############8         | 1134/1943 [04:37<00:31, 26.00img/s, loss (batch)=0.41]
Epoch 5/10:  58%|############8         | 1134/1943 [04:37<00:31, 26.00img/s, loss (batch)=0.38]
Epoch 5/10:  58%|############2        | 1136/1943 [04:37<00:31, 26.00img/s, loss (batch)=0.459]
Epoch 5/10:  59%|############2        | 1138/1943 [04:37<00:31, 25.78img/s, loss (batch)=0.459]
Epoch 5/10:  59%|############8         | 1138/1943 [04:37<00:31, 25.78img/s, loss (batch)=1.42]
Epoch 5/10:  59%|############3        | 1140/1943 [04:37<00:31, 25.78img/s, loss (batch)=0.623]
Epoch 5/10:  59%|############3        | 1142/1943 [04:37<00:30, 25.86img/s, loss (batch)=0.623]
Epoch 5/10:  59%|############9         | 1142/1943 [04:37<00:30, 25.86img/s, loss (batch)=1.58]
Epoch 5/10:  59%|############9         | 1144/1943 [04:37<00:30, 25.86img/s, loss (batch)=1.24]
Epoch 5/10:  59%|############9         | 1146/1943 [04:37<00:30, 25.77img/s, loss (batch)=1.24]
Epoch 5/10:  59%|############9         | 1146/1943 [04:37<00:30, 25.77img/s, loss (batch)=2.51]
Epoch 5/10:  59%|############4        | 1148/1943 [04:37<00:30, 25.77img/s, loss (batch)=0.241]


Validation round:   0%|                                             | 0/246 [00:00<?, ?batch/s][A
Epoch 5/10:  59%|############4        | 1148/1943 [04:56<00:30, 25.77img/s, loss (batch)=0.241]


Validation round:   0%|1                                  | 1/246 [01:13<4:59:14, 73.28s/batch][A


Validation round:   4%|#3                                   | 9/246 [01:13<23:20,  5.91s/batch][A


Validation round:   7%|##6                                 | 18/246 [01:13<09:05,  2.39s/batch][A


Validation round:  11%|###9                                | 27/246 [01:13<04:44,  1.30s/batch][A


Validation round:  15%|#####2                              | 36/246 [01:13<02:45,  1.27batch/s][A


Validation round:  18%|######5                             | 45/246 [01:13<01:41,  1.97batch/s][A


Validation round:  22%|#######9                            | 54/246 [01:13<01:04,  2.96batch/s][A


