================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E15
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/15:  51%|#############################################8                                            | 990/1943 [04:30<00:37, 25.72img/s, loss (batch)=1.26]
Epoch 8/15:  51%|#############################################8                                            | 990/1943 [04:30<00:37, 25.72img/s, loss (batch)=1.74]
Epoch 8/15:  51%|#############################################4                                           | 992/1943 [04:30<00:36, 25.72img/s, loss (batch)=0.256]
Epoch 8/15:  51%|#############################################5                                           | 994/1943 [04:30<00:37, 25.64img/s, loss (batch)=0.256]
Epoch 8/15:  51%|#############################################5                                           | 994/1943 [04:30<00:37, 25.64img/s, loss (batch)=0.613]
Epoch 8/15:  51%|#############################################6                                           | 996/1943 [04:30<00:36, 25.64img/s, loss (batch)=0.697]
Epoch 8/15:  51%|#############################################7                                           | 998/1943 [04:30<00:37, 25.47img/s, loss (batch)=0.697]
Epoch 8/15:  51%|#############################################7                                           | 998/1943 [04:30<00:37, 25.47img/s, loss (batch)=0.335]
Epoch 8/15:  51%|#############################################2                                          | 1000/1943 [04:31<00:37, 25.47img/s, loss (batch)=0.365]
Epoch 8/15:  52%|#############################################3                                          | 1002/1943 [04:31<00:37, 24.82img/s, loss (batch)=0.365]
Epoch 8/15:  52%|#############################################3                                          | 1002/1943 [04:31<00:37, 24.82img/s, loss (batch)=0.562]
Epoch 8/15:  52%|#############################################4                                          | 1004/1943 [04:31<00:37, 24.82img/s, loss (batch)=0.349]
Epoch 8/15:  52%|#############################################5                                          | 1006/1943 [04:31<00:36, 25.95img/s, loss (batch)=0.349]
Epoch 8/15:  52%|#############################################5                                          | 1006/1943 [04:31<00:36, 25.95img/s, loss (batch)=0.492]
Epoch 8/15:  52%|#############################################6                                          | 1008/1943 [04:31<00:36, 25.95img/s, loss (batch)=0.148]
Epoch 8/15:  52%|#############################################7                                          | 1010/1943 [04:31<00:37, 25.02img/s, loss (batch)=0.148]
Epoch 8/15:  52%|##############################################7                                           | 1010/1943 [04:31<00:37, 25.02img/s, loss (batch)=1.8]
Epoch 8/15:  52%|#############################################8                                          | 1012/1943 [04:31<00:37, 25.02img/s, loss (batch)=0.607]
Epoch 8/15:  52%|#############################################9                                          | 1014/1943 [04:31<00:35, 26.10img/s, loss (batch)=0.607]
Epoch 8/15:  52%|#############################################9                                          | 1014/1943 [04:31<00:35, 26.10img/s, loss (batch)=0.341]
Epoch 8/15:  52%|##############################################                                          | 1016/1943 [04:31<00:35, 26.10img/s, loss (batch)=0.911]
Epoch 8/15:  52%|##############################################1                                         | 1018/1943 [04:31<00:35, 25.70img/s, loss (batch)=0.911]
Epoch 8/15:  52%|##############################################6                                          | 1018/1943 [04:31<00:35, 25.70img/s, loss (batch)=1.07]
Epoch 8/15:  52%|##############################################7                                          | 1020/1943 [04:31<00:35, 25.70img/s, loss (batch)=1.48]
Epoch 8/15:  53%|##############################################8                                          | 1022/1943 [04:31<00:35, 25.73img/s, loss (batch)=1.48]
Epoch 8/15:  53%|##############################################2                                         | 1022/1943 [04:31<00:35, 25.73img/s, loss (batch)=0.155]
Epoch 8/15:  53%|##############################################3                                         | 1024/1943 [04:31<00:35, 25.73img/s, loss (batch)=0.456]
Epoch 8/15:  53%|##############################################4                                         | 1026/1943 [04:32<00:35, 26.07img/s, loss (batch)=0.456]
Epoch 8/15:  53%|##############################################4                                         | 1026/1943 [04:32<00:35, 26.07img/s, loss (batch)=0.647]
Epoch 8/15:  53%|##############################################5                                         | 1028/1943 [04:32<00:35, 26.07img/s, loss (batch)=0.875]
Epoch 8/15:  53%|##############################################6                                         | 1030/1943 [04:32<00:35, 25.58img/s, loss (batch)=0.875]
Epoch 8/15:  53%|##############################################6                                         | 1030/1943 [04:32<00:35, 25.58img/s, loss (batch)=0.318]
Epoch 8/15:  53%|##############################################7                                         | 1032/1943 [04:32<00:35, 25.58img/s, loss (batch)=0.987]
Epoch 8/15:  53%|##############################################8                                         | 1034/1943 [04:32<00:35, 25.67img/s, loss (batch)=0.987]
Epoch 8/15:  53%|##############################################8                                         | 1034/1943 [04:32<00:35, 25.67img/s, loss (batch)=0.614]
Epoch 8/15:  53%|##############################################9                                         | 1036/1943 [04:32<00:35, 25.67img/s, loss (batch)=0.453]
Epoch 8/15:  53%|###############################################                                         | 1038/1943 [04:32<00:35, 25.42img/s, loss (batch)=0.453]
Epoch 8/15:  53%|###############################################                                         | 1038/1943 [04:32<00:35, 25.42img/s, loss (batch)=0.962]
Epoch 8/15:  54%|###############################################6                                         | 1040/1943 [04:32<00:35, 25.42img/s, loss (batch)=1.11]
Epoch 8/15:  54%|###############################################7                                         | 1042/1943 [04:32<00:35, 25.74img/s, loss (batch)=1.11]
Epoch 8/15:  54%|###############################################1                                        | 1042/1943 [04:32<00:35, 25.74img/s, loss (batch)=0.493]
Epoch 8/15:  54%|###############################################8                                         | 1044/1943 [04:32<00:34, 25.74img/s, loss (batch)=1.16]
Epoch 8/15:  54%|###############################################9                                         | 1046/1943 [04:32<00:35, 24.95img/s, loss (batch)=1.16]
Epoch 8/15:  54%|###############################################3                                        | 1046/1943 [04:32<00:35, 24.95img/s, loss (batch)=0.548]
Epoch 8/15:  54%|###############################################4                                        | 1048/1943 [04:32<00:35, 24.95img/s, loss (batch)=0.888]
Epoch 8/15:  54%|###############################################5                                        | 1050/1943 [04:32<00:34, 25.90img/s, loss (batch)=0.888]
Epoch 8/15:  54%|################################################6                                         | 1050/1943 [04:33<00:34, 25.90img/s, loss (batch)=1.7]
Epoch 8/15:  54%|###############################################6                                        | 1052/1943 [04:33<00:34, 25.90img/s, loss (batch)=0.768]
Epoch 8/15:  54%|###############################################7                                        | 1054/1943 [04:33<00:34, 25.99img/s, loss (batch)=0.768]
Epoch 8/15:  54%|###############################################7                                        | 1054/1943 [04:33<00:34, 25.99img/s, loss (batch)=0.647]
Epoch 8/15:  54%|###############################################8                                        | 1056/1943 [04:33<00:34, 25.99img/s, loss (batch)=0.904]
Epoch 8/15:  54%|###############################################9                                        | 1058/1943 [04:33<00:34, 25.72img/s, loss (batch)=0.904]
Epoch 8/15:  54%|################################################4                                        | 1058/1943 [04:33<00:34, 25.72img/s, loss (batch)=0.29]
Epoch 8/15:  55%|################################################                                        | 1060/1943 [04:33<00:34, 25.72img/s, loss (batch)=0.551]
Epoch 8/15:  55%|################################################                                        | 1062/1943 [04:33<00:34, 25.50img/s, loss (batch)=0.551]
Epoch 8/15:  55%|################################################                                        | 1062/1943 [04:33<00:34, 25.50img/s, loss (batch)=0.511]
Epoch 8/15:  55%|################################################1                                       | 1064/1943 [04:33<00:34, 25.50img/s, loss (batch)=0.836]
Epoch 8/15:  55%|################################################2                                       | 1066/1943 [04:33<00:34, 25.60img/s, loss (batch)=0.836]
Epoch 8/15:  55%|################################################2                                       | 1066/1943 [04:33<00:34, 25.60img/s, loss (batch)=0.636]
Epoch 8/15:  55%|################################################3                                       | 1068/1943 [04:33<00:34, 25.60img/s, loss (batch)=0.362]
Epoch 8/15:  55%|################################################4                                       | 1070/1943 [04:33<00:33, 25.86img/s, loss (batch)=0.362]
Epoch 8/15:  55%|################################################4                                       | 1070/1943 [04:33<00:33, 25.86img/s, loss (batch)=0.754]
Epoch 8/15:  55%|#################################################1                                       | 1072/1943 [04:33<00:33, 25.86img/s, loss (batch)=0.15]
Epoch 8/15:  55%|#################################################1                                       | 1074/1943 [04:33<00:34, 25.42img/s, loss (batch)=0.15]
Epoch 8/15:  55%|################################################6                                       | 1074/1943 [04:33<00:34, 25.42img/s, loss (batch)=0.765]
Epoch 8/15:  55%|################################################7                                       | 1076/1943 [04:34<00:34, 25.42img/s, loss (batch)=0.679]
Epoch 8/15:  55%|################################################8                                       | 1078/1943 [04:34<00:33, 25.91img/s, loss (batch)=0.679]
Epoch 8/15:  55%|################################################8                                       | 1078/1943 [04:34<00:33, 25.91img/s, loss (batch)=0.579]
Epoch 8/15:  56%|################################################9                                       | 1080/1943 [04:34<00:33, 25.91img/s, loss (batch)=0.404]
Epoch 8/15:  56%|#################################################                                       | 1082/1943 [04:34<00:34, 25.31img/s, loss (batch)=0.404]
Epoch 8/15:  56%|#################################################                                       | 1082/1943 [04:34<00:34, 25.31img/s, loss (batch)=0.214]
Epoch 8/15:  56%|#################################################                                       | 1084/1943 [04:34<00:33, 25.31img/s, loss (batch)=0.434]
Epoch 8/15:  56%|#################################################1                                      | 1086/1943 [04:34<00:34, 25.12img/s, loss (batch)=0.434]
Epoch 8/15:  56%|#################################################1                                      | 1086/1943 [04:34<00:34, 25.12img/s, loss (batch)=0.528]
Epoch 8/15:  56%|#################################################2                                      | 1088/1943 [04:34<00:34, 25.12img/s, loss (batch)=0.253]
Epoch 8/15:  56%|#################################################3                                      | 1090/1943 [04:34<00:33, 25.45img/s, loss (batch)=0.253]
Epoch 8/15:  56%|#################################################3                                      | 1090/1943 [04:34<00:33, 25.45img/s, loss (batch)=0.429]
Epoch 8/15:  56%|#################################################4                                      | 1092/1943 [04:34<00:33, 25.45img/s, loss (batch)=0.738]
Epoch 8/15:  56%|#################################################5                                      | 1094/1943 [04:34<00:33, 25.51img/s, loss (batch)=0.738]
Epoch 8/15:  56%|#################################################5                                      | 1094/1943 [04:34<00:33, 25.51img/s, loss (batch)=0.361]
Epoch 8/15:  56%|##################################################2                                      | 1096/1943 [04:34<00:33, 25.51img/s, loss (batch)=1.68]
Epoch 8/15:  57%|##################################################2                                      | 1098/1943 [04:34<00:32, 26.09img/s, loss (batch)=1.68]
Epoch 8/15:  57%|##################################################2                                      | 1098/1943 [04:34<00:32, 26.09img/s, loss (batch)=0.25]
Epoch 8/15:  57%|#################################################8                                      | 1100/1943 [04:34<00:32, 26.09img/s, loss (batch)=0.334]
Epoch 8/15:  57%|#################################################9                                      | 1102/1943 [04:34<00:32, 26.06img/s, loss (batch)=0.334]
Epoch 8/15:  57%|#################################################9                                      | 1102/1943 [04:35<00:32, 26.06img/s, loss (batch)=0.748]
Epoch 8/15:  57%|##################################################                                      | 1104/1943 [04:35<00:32, 26.06img/s, loss (batch)=0.276]
Epoch 8/15:  57%|##################################################                                      | 1106/1943 [04:35<00:32, 26.03img/s, loss (batch)=0.276]
Epoch 8/15:  57%|##################################################                                      | 1106/1943 [04:35<00:32, 26.03img/s, loss (batch)=0.599]
Epoch 8/15:  57%|##################################################1                                     | 1108/1943 [04:35<00:32, 26.03img/s, loss (batch)=0.878]
Epoch 8/15:  57%|##################################################2                                     | 1110/1943 [04:35<00:31, 26.09img/s, loss (batch)=0.878]
Epoch 8/15:  57%|##################################################2                                     | 1110/1943 [04:35<00:31, 26.09img/s, loss (batch)=0.599]
Epoch 8/15:  57%|##################################################9                                      | 1112/1943 [04:35<00:31, 26.09img/s, loss (batch)=1.17]
Epoch 8/15:  57%|###################################################                                      | 1114/1943 [04:35<00:32, 25.67img/s, loss (batch)=1.17]
Epoch 8/15:  57%|###################################################                                      | 1114/1943 [04:35<00:32, 25.67img/s, loss (batch)=1.17]
Epoch 8/15:  57%|##################################################5                                     | 1116/1943 [04:35<00:32, 25.67img/s, loss (batch)=0.259]
Epoch 8/15:  58%|##################################################6                                     | 1118/1943 [04:35<00:32, 25.73img/s, loss (batch)=0.259]
Epoch 8/15:  58%|##################################################6                                     | 1118/1943 [04:35<00:32, 25.73img/s, loss (batch)=0.404]
Epoch 8/15:  58%|###################################################3                                     | 1120/1943 [04:35<00:31, 25.73img/s, loss (batch)=1.44]
Epoch 8/15:  58%|###################################################3                                     | 1122/1943 [04:35<00:32, 25.29img/s, loss (batch)=1.44]
Epoch 8/15:  58%|###################################################3                                     | 1122/1943 [04:35<00:32, 25.29img/s, loss (batch)=1.36]
Epoch 8/15:  58%|###################################################4                                     | 1124/1943 [04:35<00:32, 25.29img/s, loss (batch)=1.63]
Epoch 8/15:  58%|###################################################5                                     | 1126/1943 [04:35<00:31, 25.98img/s, loss (batch)=1.63]
Epoch 8/15:  58%|###################################################5                                     | 1126/1943 [04:35<00:31, 25.98img/s, loss (batch)=1.14]
Epoch 8/15:  58%|###################################################6                                     | 1128/1943 [04:36<00:31, 25.98img/s, loss (batch)=0.56]
Epoch 8/15:  58%|###################################################7                                     | 1130/1943 [04:36<00:33, 24.61img/s, loss (batch)=0.56]
Epoch 8/15:  58%|###################################################1                                    | 1130/1943 [04:36<00:33, 24.61img/s, loss (batch)=0.381]
Epoch 8/15:  58%|###################################################2                                    | 1132/1943 [04:36<00:32, 24.61img/s, loss (batch)=0.541]
Epoch 8/15:  58%|###################################################3                                    | 1134/1943 [04:36<00:32, 25.05img/s, loss (batch)=0.541]
Epoch 8/15:  58%|###################################################3                                    | 1134/1943 [04:36<00:32, 25.05img/s, loss (batch)=0.714]
Epoch 8/15:  58%|###################################################4                                    | 1136/1943 [04:36<00:32, 25.05img/s, loss (batch)=0.454]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 8/15:  58%|###################################################4                                    | 1136/1943 [04:52<00:32, 25.05img/s, loss (batch)=0.454]


Validation round:   0%|4                                                                                                     | 1/246 [01:16<5:11:54, 76.39s/batch][A


Validation round:   2%|#6                                                                                                      | 4/246 [01:16<58:24, 14.48s/batch][A


Validation round:   5%|#####4                                                                                                 | 13/246 [01:16<12:36,  3.25s/batch][A


Validation round:   9%|########7                                                                                              | 21/246 [01:16<06:09,  1.64s/batch][A


Validation round:  12%|############5                                                                                          | 30/246 [01:16<03:18,  1.09batch/s][A


Validation round:  15%|###############9                                                                                       | 38/246 [01:16<02:03,  1.69batch/s][A


Validation round:  19%|###################6                                                                                   | 47/246 [01:17<01:15,  2.64batch/s][A


Validation round:  23%|#######################4                                                                               | 56/246 [01:17<00:48,  3.96batch/s][A


Validation round:  26%|###########################2                                                                           | 65/246 [01:17<00:31,  5.77batch/s][A


Validation round:  30%|##############################9                                                                        | 74/246 [01:17<00:20,  8.22batch/s][A


Validation round:  34%|##################################7                                                                    | 83/246 [01:17<00:14, 11.46batch/s][A


Validation round:  37%|######################################5                                                                | 92/246 [01:17<00:09, 15.65batch/s][A


Validation round:  41%|#########################################8                                                            | 101/246 [01:17<00:06, 20.87batch/s][A


Validation round:  45%|#############################################6                                                        | 110/246 [01:17<00:05, 27.02batch/s][A


Validation round:  48%|#################################################3                                                    | 119/246 [01:17<00:03, 34.05batch/s][A


Validation round:  52%|#####################################################                                                 | 128/246 [01:17<00:02, 41.29batch/s][A


Validation round:  56%|########################################################8                                             | 137/246 [01:18<00:02, 48.61batch/s][A


Validation round:  59%|############################################################5                                         | 146/246 [01:18<00:01, 55.83batch/s][A


Validation round:  63%|################################################################2                                     | 155/246 [01:18<00:01, 61.98batch/s][A


Validation round:  67%|####################################################################                                  | 164/246 [01:18<00:01, 67.71batch/s][A


Validation round:  70%|#######################################################################7                              | 173/246 [01:18<00:01, 72.10batch/s][A


Validation round:  74%|###########################################################################4                          | 182/246 [01:18<00:00, 75.50batch/s][A


Validation round:  78%|###############################################################################1                      | 191/246 [01:18<00:00, 77.85batch/s][A


Validation round:  81%|##################################################################################9                   | 200/246 [01:18<00:00, 78.02batch/s][A


Validation round:  85%|######################################################################################6               | 209/246 [01:18<00:00, 78.44batch/s][A


Validation round:  89%|##########################################################################################3           | 218/246 [01:19<00:00, 79.29batch/s][A


Validation round:  92%|##############################################################################################1       | 227/246 [01:19<00:00, 81.16batch/s][A


Validation round:  96%|#################################################################################################8    | 236/246 [01:19<00:00, 81.97batch/s][A


Validation round: 100%|#####################################################################################################5| 245/246 [01:19<00:00, 81.49batch/s][A


                                                                                                                                                                  [A
Epoch 8/15:  59%|##################################################3                                   | 1138/1943 [05:57<1:21:45,  6.09s/img, loss (batch)=0.454]
Epoch 8/15:  59%|##################################################9                                    | 1138/1943 [05:57<1:21:45,  6.09s/img, loss (batch)=0.51]
Epoch 8/15:  59%|##################################################4                                   | 1140/1943 [05:57<1:21:33,  6.09s/img, loss (batch)=0.611]
Epoch 8/15:  59%|###################################################7                                    | 1142/1943 [05:57<57:05,  4.28s/img, loss (batch)=0.611]
Epoch 8/15:  59%|###################################################7                                    | 1142/1943 [05:57<57:05,  4.28s/img, loss (batch)=0.552]
Epoch 8/15:  59%|###################################################8                                    | 1144/1943 [05:57<56:57,  4.28s/img, loss (batch)=0.614]
Epoch 8/15:  59%|###################################################9                                    | 1146/1943 [05:57<39:55,  3.01s/img, loss (batch)=0.614]
Epoch 8/15:  59%|####################################################4                                    | 1146/1943 [05:57<39:55,  3.01s/img, loss (batch)=2.51]
Epoch 8/15:  59%|###################################################9                                    | 1148/1943 [05:57<39:49,  3.01s/img, loss (batch)=0.158]
Epoch 8/15:  59%|####################################################                                    | 1150/1943 [05:57<27:57,  2.12s/img, loss (batch)=0.158]
Epoch 8/15:  59%|####################################################                                    | 1150/1943 [05:57<27:57,  2.12s/img, loss (batch)=0.745]
Epoch 8/15:  59%|####################################################7                                    | 1152/1943 [05:57<27:53,  2.12s/img, loss (batch)=1.29]
Epoch 8/15:  59%|####################################################8                                    | 1154/1943 [05:57<19:37,  1.49s/img, loss (batch)=1.29]
Epoch 8/15:  59%|####################################################2                                   | 1154/1943 [05:57<19:37,  1.49s/img, loss (batch)=0.633]
Epoch 8/15:  59%|####################################################9                                    | 1156/1943 [05:57<19:34,  1.49s/img, loss (batch)=0.26]
Epoch 8/15:  60%|#####################################################                                    | 1158/1943 [05:57<13:49,  1.06s/img, loss (batch)=0.26]
Epoch 8/15:  60%|####################################################4                                   | 1158/1943 [05:57<13:49,  1.06s/img, loss (batch)=0.569]
Epoch 8/15:  60%|#####################################################1                                   | 1160/1943 [05:58<13:46,  1.06s/img, loss (batch)=1.21]
Epoch 8/15:  60%|#####################################################2                                   | 1162/1943 [05:58<09:46,  1.33img/s, loss (batch)=1.21]
Epoch 8/15:  60%|#####################################################2                                   | 1162/1943 [05:58<09:46,  1.33img/s, loss (batch)=1.35]
Epoch 8/15:  60%|####################################################7                                   | 1164/1943 [05:58<09:45,  1.33img/s, loss (batch)=0.503]
Epoch 8/15:  60%|####################################################8                                   | 1166/1943 [05:58<06:57,  1.86img/s, loss (batch)=0.503]
Epoch 8/15:  60%|####################################################8                                   | 1166/1943 [05:58<06:57,  1.86img/s, loss (batch)=0.489]
Epoch 8/15:  60%|#####################################################5                                   | 1168/1943 [05:58<06:56,  1.86img/s, loss (batch)=1.68]
Epoch 8/15:  60%|#####################################################5                                   | 1170/1943 [05:58<05:00,  2.58img/s, loss (batch)=1.68]
Epoch 8/15:  60%|####################################################9                                   | 1170/1943 [05:58<05:00,  2.58img/s, loss (batch)=0.443]
Epoch 8/15:  60%|#####################################################                                   | 1172/1943 [05:58<04:59,  2.58img/s, loss (batch)=0.555]
Epoch 8/15:  60%|#####################################################1                                  | 1174/1943 [05:58<03:37,  3.53img/s, loss (batch)=0.555]
Epoch 8/15:  60%|#####################################################7                                   | 1174/1943 [05:58<03:37,  3.53img/s, loss (batch)=2.09]
Epoch 8/15:  61%|#####################################################2                                  | 1176/1943 [05:58<03:36,  3.53img/s, loss (batch)=0.198]
Epoch 8/15:  61%|#####################################################3                                  | 1178/1943 [05:58<02:40,  4.77img/s, loss (batch)=0.198]
Epoch 8/15:  61%|#####################################################9                                   | 1178/1943 [05:58<02:40,  4.77img/s, loss (batch)=6.25]
Epoch 8/15:  61%|#####################################################4                                  | 1180/1943 [05:58<02:39,  4.77img/s, loss (batch)=0.658]
Epoch 8/15:  61%|#####################################################5                                  | 1182/1943 [05:58<02:00,  6.31img/s, loss (batch)=0.658]
Epoch 8/15:  61%|#####################################################5                                  | 1182/1943 [05:58<02:00,  6.31img/s, loss (batch)=0.293]
Epoch 8/15:  61%|######################################################2                                  | 1184/1943 [05:58<02:00,  6.31img/s, loss (batch)=1.15]
Epoch 8/15:  61%|######################################################3                                  | 1186/1943 [05:58<01:33,  8.10img/s, loss (batch)=1.15]
Epoch 8/15:  61%|######################################################9                                   | 1186/1943 [05:59<01:33,  8.10img/s, loss (batch)=2.5]
Epoch 8/15:  61%|#####################################################8                                  | 1188/1943 [05:59<01:33,  8.10img/s, loss (batch)=0.537]
Epoch 8/15:  61%|#####################################################8                                  | 1190/1943 [05:59<01:14, 10.16img/s, loss (batch)=0.537]
Epoch 8/15:  61%|#####################################################8                                  | 1190/1943 [05:59<01:14, 10.16img/s, loss (batch)=0.608]
Epoch 8/15:  61%|#####################################################9                                  | 1192/1943 [05:59<01:13, 10.16img/s, loss (batch)=0.566]
Epoch 8/15:  61%|######################################################                                  | 1194/1943 [05:59<00:59, 12.60img/s, loss (batch)=0.566]
Epoch 8/15:  61%|######################################################6                                  | 1194/1943 [05:59<00:59, 12.60img/s, loss (batch)=1.12]
Epoch 8/15:  62%|######################################################1                                 | 1196/1943 [05:59<00:59, 12.60img/s, loss (batch)=0.499]
Epoch 8/15:  62%|######################################################2                                 | 1198/1943 [05:59<00:50, 14.67img/s, loss (batch)=0.499]
Epoch 8/15:  62%|######################################################8                                  | 1198/1943 [05:59<00:50, 14.67img/s, loss (batch)=1.96]
Epoch 8/15:  62%|######################################################3                                 | 1200/1943 [05:59<00:50, 14.67img/s, loss (batch)=0.607]
Epoch 8/15:  62%|######################################################4                                 | 1202/1943 [05:59<00:44, 16.76img/s, loss (batch)=0.607]
Epoch 8/15:  62%|######################################################4                                 | 1202/1943 [05:59<00:44, 16.76img/s, loss (batch)=0.394]
Epoch 8/15:  62%|######################################################5                                 | 1204/1943 [05:59<00:44, 16.76img/s, loss (batch)=0.504]
Epoch 8/15:  62%|######################################################6                                 | 1206/1943 [05:59<00:38, 18.91img/s, loss (batch)=0.504]
Epoch 8/15:  62%|######################################################6                                 | 1206/1943 [05:59<00:38, 18.91img/s, loss (batch)=0.688]
Epoch 8/15:  62%|#######################################################9                                  | 1208/1943 [05:59<00:38, 18.91img/s, loss (batch)=3.5]
Epoch 8/15:  62%|########################################################                                  | 1210/1943 [05:59<00:35, 20.75img/s, loss (batch)=3.5]
Epoch 8/15:  62%|######################################################8                                 | 1210/1943 [05:59<00:35, 20.75img/s, loss (batch)=0.685]
Epoch 8/15:  62%|######################################################8                                 | 1212/1943 [06:00<00:35, 20.75img/s, loss (batch)=0.379]
Epoch 8/15:  62%|######################################################9                                 | 1214/1943 [06:00<00:33, 21.82img/s, loss (batch)=0.379]
Epoch 8/15:  62%|######################################################9                                 | 1214/1943 [06:00<00:33, 21.82img/s, loss (batch)=0.316]
Epoch 8/15:  63%|#######################################################                                 | 1216/1943 [06:00<00:33, 21.82img/s, loss (batch)=0.835]
Epoch 8/15:  63%|#######################################################1                                | 1218/1943 [06:00<00:32, 22.56img/s, loss (batch)=0.835]
Epoch 8/15:  63%|#######################################################1                                | 1218/1943 [06:00<00:32, 22.56img/s, loss (batch)=0.601]
Epoch 8/15:  63%|#######################################################2                                | 1220/1943 [06:00<00:32, 22.56img/s, loss (batch)=0.501]
Epoch 8/15:  63%|#######################################################3                                | 1222/1943 [06:00<00:30, 23.78img/s, loss (batch)=0.501]
Epoch 8/15:  63%|#######################################################3                                | 1222/1943 [06:00<00:30, 23.78img/s, loss (batch)=0.811]
Epoch 8/15:  63%|########################################################                                 | 1224/1943 [06:00<00:30, 23.78img/s, loss (batch)=1.06]
Epoch 8/15:  63%|########################################################1                                | 1226/1943 [06:00<00:29, 24.11img/s, loss (batch)=1.06]
Epoch 8/15:  63%|#######################################################5                                | 1226/1943 [06:00<00:29, 24.11img/s, loss (batch)=0.781]
Epoch 8/15:  63%|########################################################2                                | 1228/1943 [06:00<00:29, 24.11img/s, loss (batch)=1.88]
Epoch 8/15:  63%|########################################################3                                | 1230/1943 [06:00<00:28, 24.96img/s, loss (batch)=1.88]
Epoch 8/15:  63%|########################################################3                                | 1230/1943 [06:00<00:28, 24.96img/s, loss (batch)=1.29]
Epoch 8/15:  63%|#######################################################7                                | 1232/1943 [06:00<00:28, 24.96img/s, loss (batch)=0.626]
Epoch 8/15:  64%|#######################################################8                                | 1234/1943 [06:00<00:28, 24.94img/s, loss (batch)=0.626]
Epoch 8/15:  64%|#######################################################8                                | 1234/1943 [06:00<00:28, 24.94img/s, loss (batch)=0.265]
Epoch 8/15:  64%|#######################################################9                                | 1236/1943 [06:01<00:28, 24.94img/s, loss (batch)=0.527]
Epoch 8/15:  64%|########################################################                                | 1238/1943 [06:01<00:28, 24.88img/s, loss (batch)=0.527]
Epoch 8/15:  64%|########################################################                                | 1238/1943 [06:01<00:28, 24.88img/s, loss (batch)=0.265]
Epoch 8/15:  64%|########################################################7                                | 1240/1943 [06:01<00:28, 24.88img/s, loss (batch)=1.34]
Epoch 8/15:  64%|########################################################8                                | 1242/1943 [06:01<00:27, 25.39img/s, loss (batch)=1.34]
Epoch 8/15:  64%|########################################################8                                | 1242/1943 [06:01<00:27, 25.39img/s, loss (batch)=1.82]
Epoch 8/15:  64%|########################################################3                               | 1244/1943 [06:01<00:27, 25.39img/s, loss (batch)=0.424]
Epoch 8/15:  64%|########################################################4                               | 1246/1943 [06:01<00:27, 25.16img/s, loss (batch)=0.424]
Epoch 8/15:  64%|########################################################4                               | 1246/1943 [06:01<00:27, 25.16img/s, loss (batch)=0.286]
Epoch 8/15:  64%|########################################################5                               | 1248/1943 [06:01<00:27, 25.16img/s, loss (batch)=0.887]
Epoch 8/15:  64%|########################################################6                               | 1250/1943 [06:01<00:27, 24.97img/s, loss (batch)=0.887]
Epoch 8/15:  64%|########################################################6                               | 1250/1943 [06:01<00:27, 24.97img/s, loss (batch)=0.275]
Epoch 8/15:  64%|########################################################7                               | 1252/1943 [06:01<00:27, 24.97img/s, loss (batch)=0.222]
Epoch 8/15:  65%|########################################################7                               | 1254/1943 [06:01<00:27, 25.38img/s, loss (batch)=0.222]
Epoch 8/15:  65%|########################################################7                               | 1254/1943 [06:01<00:27, 25.38img/s, loss (batch)=0.409]
Epoch 8/15:  65%|########################################################8                               | 1256/1943 [06:01<00:27, 25.38img/s, loss (batch)=0.912]
Epoch 8/15:  65%|########################################################9                               | 1258/1943 [06:01<00:26, 25.51img/s, loss (batch)=0.912]
Epoch 8/15:  65%|#########################################################6                               | 1258/1943 [06:01<00:26, 25.51img/s, loss (batch)=1.74]
Epoch 8/15:  65%|#########################################################                               | 1260/1943 [06:01<00:26, 25.51img/s, loss (batch)=0.233]
Epoch 8/15:  65%|#########################################################1                              | 1262/1943 [06:01<00:26, 25.72img/s, loss (batch)=0.233]
Epoch 8/15:  65%|#########################################################1                              | 1262/1943 [06:02<00:26, 25.72img/s, loss (batch)=0.233]
Epoch 8/15:  65%|#########################################################2                              | 1264/1943 [06:02<00:26, 25.72img/s, loss (batch)=0.361]
Epoch 8/15:  65%|#########################################################3                              | 1266/1943 [06:02<00:27, 24.88img/s, loss (batch)=0.361]
Epoch 8/15:  65%|#########################################################9                               | 1266/1943 [06:02<00:27, 24.88img/s, loss (batch)=1.01]
Epoch 8/15:  65%|##########################################################                               | 1268/1943 [06:02<00:27, 24.88img/s, loss (batch)=1.05]
Epoch 8/15:  65%|##########################################################1                              | 1270/1943 [06:02<00:25, 25.94img/s, loss (batch)=1.05]
Epoch 8/15:  65%|#########################################################5                              | 1270/1943 [06:02<00:25, 25.94img/s, loss (batch)=0.331]
Epoch 8/15:  65%|##########################################################2                              | 1272/1943 [06:02<00:25, 25.94img/s, loss (batch)=1.59]
Epoch 8/15:  66%|##########################################################3                              | 1274/1943 [06:02<00:25, 26.27img/s, loss (batch)=1.59]
Epoch 8/15:  66%|#########################################################7                              | 1274/1943 [06:02<00:25, 26.27img/s, loss (batch)=0.859]
