================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  17%|#5       | 324/1943 [01:32<01:15, 21.47img/s, loss (batch)=0.449]
Epoch 7/10:  17%|#5       | 328/1943 [01:32<01:14, 21.77img/s, loss (batch)=0.449]
Epoch 7/10:  17%|#5       | 328/1943 [01:32<01:14, 21.77img/s, loss (batch)=0.636]
Epoch 7/10:  17%|#5       | 332/1943 [01:32<01:14, 21.60img/s, loss (batch)=0.636]
Epoch 7/10:  17%|#5       | 332/1943 [01:32<01:14, 21.60img/s, loss (batch)=0.533]
Epoch 7/10:  17%|#5       | 336/1943 [01:32<01:14, 21.53img/s, loss (batch)=0.533]
Epoch 7/10:  17%|#5       | 336/1943 [01:33<01:14, 21.53img/s, loss (batch)=0.891]
Epoch 7/10:  17%|#5       | 340/1943 [01:33<01:15, 21.16img/s, loss (batch)=0.891]
Epoch 7/10:  17%|#5       | 340/1943 [01:33<01:15, 21.16img/s, loss (batch)=0.721]
Epoch 7/10:  18%|#5       | 344/1943 [01:33<01:14, 21.49img/s, loss (batch)=0.721]
Epoch 7/10:  18%|#7        | 344/1943 [01:33<01:14, 21.49img/s, loss (batch)=10.9]
Epoch 7/10:  18%|#7        | 348/1943 [01:33<01:15, 21.12img/s, loss (batch)=10.9]
Epoch 7/10:  18%|#6       | 348/1943 [01:33<01:15, 21.12img/s, loss (batch)=0.587]
Epoch 7/10:  18%|#6       | 352/1943 [01:33<01:14, 21.43img/s, loss (batch)=0.587]
Epoch 7/10:  18%|#6       | 352/1943 [01:33<01:14, 21.43img/s, loss (batch)=0.635]
Epoch 7/10:  18%|#6       | 356/1943 [01:33<01:13, 21.72img/s, loss (batch)=0.635]
Epoch 7/10:  18%|#8        | 356/1943 [01:34<01:13, 21.72img/s, loss (batch)=1.14]
Epoch 7/10:  19%|#8        | 360/1943 [01:34<01:13, 21.65img/s, loss (batch)=1.14]
Epoch 7/10:  19%|#6       | 360/1943 [01:34<01:13, 21.65img/s, loss (batch)=0.532]
Epoch 7/10:  19%|#6       | 364/1943 [01:34<01:13, 21.58img/s, loss (batch)=0.532]
Epoch 7/10:  19%|#6       | 364/1943 [01:34<01:13, 21.58img/s, loss (batch)=0.557]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  19%|#6       | 364/1943 [01:52<01:13, 21.58img/s, loss (batch)=0.557]


Validation round:   1%|1                     | 1/123 [01:17<2:36:42, 77.07s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:29,  9.49s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:53,  4.22s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:12,  2.36s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.27batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.60batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.34batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.56batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.30batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.53batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.13batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.93batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.67batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.14batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.06batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.62batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.70batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 38.01batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 39.39batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.60batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 40.09batch/s][A


                                                                                  [A
Epoch 7/10:  19%|#3     | 368/1943 [02:55<2:41:35,  6.16s/img, loss (batch)=0.557]
Epoch 7/10:  19%|#3     | 368/1943 [02:56<2:41:35,  6.16s/img, loss (batch)=0.469]
Epoch 7/10:  19%|#3     | 372/1943 [02:56<1:53:11,  4.32s/img, loss (batch)=0.469]
Epoch 7/10:  19%|#3     | 372/1943 [02:56<1:53:11,  4.32s/img, loss (batch)=0.773]
Epoch 7/10:  19%|#3     | 376/1943 [02:56<1:19:23,  3.04s/img, loss (batch)=0.773]
Epoch 7/10:  19%|#3     | 376/1943 [02:56<1:19:23,  3.04s/img, loss (batch)=0.705]
Epoch 7/10:  20%|#7       | 380/1943 [02:56<55:48,  2.14s/img, loss (batch)=0.705]
Epoch 7/10:  20%|#7       | 380/1943 [02:56<55:48,  2.14s/img, loss (batch)=0.726]
Epoch 7/10:  20%|#7       | 384/1943 [02:56<39:18,  1.51s/img, loss (batch)=0.726]
Epoch 7/10:  20%|#9        | 384/1943 [02:56<39:18,  1.51s/img, loss (batch)=0.64]
Epoch 7/10:  20%|#9        | 388/1943 [02:56<27:48,  1.07s/img, loss (batch)=0.64]
Epoch 7/10:  20%|#7       | 388/1943 [02:57<27:48,  1.07s/img, loss (batch)=0.785]
Epoch 7/10:  20%|#8       | 392/1943 [02:57<19:46,  1.31img/s, loss (batch)=0.785]
Epoch 7/10:  20%|#8       | 392/1943 [02:57<19:46,  1.31img/s, loss (batch)=0.583]
Epoch 7/10:  20%|#8       | 396/1943 [02:57<14:09,  1.82img/s, loss (batch)=0.583]
Epoch 7/10:  20%|#8       | 396/1943 [02:57<14:09,  1.82img/s, loss (batch)=0.636]
Epoch 7/10:  21%|#8       | 400/1943 [02:57<10:15,  2.51img/s, loss (batch)=0.636]
Epoch 7/10:  21%|#8       | 400/1943 [02:57<10:15,  2.51img/s, loss (batch)=0.518]
Epoch 7/10:  21%|#8       | 404/1943 [02:57<07:30,  3.42img/s, loss (batch)=0.518]
Epoch 7/10:  21%|#8       | 404/1943 [02:57<07:30,  3.42img/s, loss (batch)=0.954]
Epoch 7/10:  21%|#8       | 408/1943 [02:57<05:36,  4.56img/s, loss (batch)=0.954]
Epoch 7/10:  21%|#8       | 408/1943 [02:57<05:36,  4.56img/s, loss (batch)=0.636]
Epoch 7/10:  21%|#9       | 412/1943 [02:57<04:16,  5.97img/s, loss (batch)=0.636]
Epoch 7/10:  21%|##7          | 412/1943 [02:58<04:16,  5.97img/s, loss (batch)=1]
Epoch 7/10:  21%|##7          | 416/1943 [02:58<03:22,  7.55img/s, loss (batch)=1]
Epoch 7/10:  21%|##1       | 416/1943 [02:58<03:22,  7.55img/s, loss (batch)=1.19]
Epoch 7/10:  22%|##1       | 420/1943 [02:58<02:40,  9.51img/s, loss (batch)=1.19]
Epoch 7/10:  22%|#9       | 420/1943 [02:58<02:40,  9.51img/s, loss (batch)=0.754]
Epoch 7/10:  22%|#9       | 424/1943 [02:58<02:12, 11.46img/s, loss (batch)=0.754]
Epoch 7/10:  22%|#9       | 424/1943 [02:58<02:12, 11.46img/s, loss (batch)=0.446]
Epoch 7/10:  22%|#9       | 428/1943 [02:58<01:54, 13.20img/s, loss (batch)=0.446]
Epoch 7/10:  22%|##2       | 428/1943 [02:58<01:54, 13.20img/s, loss (batch)=1.27]
Epoch 7/10:  22%|##2       | 432/1943 [02:58<01:42, 14.75img/s, loss (batch)=1.27]
Epoch 7/10:  22%|##       | 432/1943 [02:59<01:42, 14.75img/s, loss (batch)=0.771]
Epoch 7/10:  22%|##       | 436/1943 [02:59<01:30, 16.66img/s, loss (batch)=0.771]
Epoch 7/10:  22%|##       | 436/1943 [02:59<01:30, 16.66img/s, loss (batch)=0.747]
Epoch 7/10:  23%|##       | 440/1943 [02:59<01:24, 17.84img/s, loss (batch)=0.747]
Epoch 7/10:  23%|##2       | 440/1943 [02:59<01:24, 17.84img/s, loss (batch)=1.01]
Epoch 7/10:  23%|##2       | 444/1943 [02:59<01:19, 18.91img/s, loss (batch)=1.01]
Epoch 7/10:  23%|##       | 444/1943 [02:59<01:19, 18.91img/s, loss (batch)=0.918]
Epoch 7/10:  23%|##       | 448/1943 [02:59<01:15, 19.85img/s, loss (batch)=0.918]
Epoch 7/10:  23%|##       | 448/1943 [02:59<01:15, 19.85img/s, loss (batch)=0.818]
Epoch 7/10:  23%|##       | 452/1943 [02:59<01:13, 20.23img/s, loss (batch)=0.818]
Epoch 7/10:  23%|##       | 452/1943 [02:59<01:13, 20.23img/s, loss (batch)=0.396]
Epoch 7/10:  23%|##1      | 456/1943 [03:00<01:12, 20.40img/s, loss (batch)=0.396]
Epoch 7/10:  23%|##1      | 456/1943 [03:00<01:12, 20.40img/s, loss (batch)=0.398]
Epoch 7/10:  24%|##1      | 460/1943 [03:00<01:11, 20.62img/s, loss (batch)=0.398]
Epoch 7/10:  24%|##3       | 460/1943 [03:00<01:11, 20.62img/s, loss (batch)=0.85]
Epoch 7/10:  24%|##3       | 464/1943 [03:00<01:10, 20.91img/s, loss (batch)=0.85]
Epoch 7/10:  24%|##1      | 464/1943 [03:00<01:10, 20.91img/s, loss (batch)=0.763]
Epoch 7/10:  24%|##1      | 468/1943 [03:00<01:09, 21.29img/s, loss (batch)=0.763]
Epoch 7/10:  24%|##1      | 468/1943 [03:00<01:09, 21.29img/s, loss (batch)=0.722]
Epoch 7/10:  24%|##1      | 472/1943 [03:00<01:09, 21.06img/s, loss (batch)=0.722]
Epoch 7/10:  24%|##1      | 472/1943 [03:00<01:09, 21.06img/s, loss (batch)=0.632]
Epoch 7/10:  24%|##2      | 476/1943 [03:00<01:09, 21.09img/s, loss (batch)=0.632]
Epoch 7/10:  24%|##2      | 476/1943 [03:01<01:09, 21.09img/s, loss (batch)=0.881]
Epoch 7/10:  25%|##2      | 480/1943 [03:01<01:08, 21.33img/s, loss (batch)=0.881]
Epoch 7/10:  25%|##4       | 480/1943 [03:01<01:08, 21.33img/s, loss (batch)=1.19]
Epoch 7/10:  25%|##4       | 484/1943 [03:01<01:07, 21.75img/s, loss (batch)=1.19]
Epoch 7/10:  25%|##2      | 484/1943 [03:01<01:07, 21.75img/s, loss (batch)=0.937]
Epoch 7/10:  25%|##2      | 488/1943 [03:01<01:07, 21.48img/s, loss (batch)=0.937]
Epoch 7/10:  25%|##2      | 488/1943 [03:01<01:07, 21.48img/s, loss (batch)=0.578]
Epoch 7/10:  25%|##2      | 492/1943 [03:01<01:07, 21.45img/s, loss (batch)=0.578]
Epoch 7/10:  25%|##2      | 492/1943 [03:01<01:07, 21.45img/s, loss (batch)=0.563]
Epoch 7/10:  26%|##2      | 496/1943 [03:01<01:08, 21.19img/s, loss (batch)=0.563]
Epoch 7/10:  26%|##5       | 496/1943 [03:02<01:08, 21.19img/s, loss (batch)=2.95]
Epoch 7/10:  26%|##5       | 500/1943 [03:02<01:07, 21.38img/s, loss (batch)=2.95]
Epoch 7/10:  26%|##3      | 500/1943 [03:02<01:07, 21.38img/s, loss (batch)=0.806]
Epoch 7/10:  26%|##3      | 504/1943 [03:02<01:08, 20.95img/s, loss (batch)=0.806]
Epoch 7/10:  26%|##5       | 504/1943 [03:02<01:08, 20.95img/s, loss (batch)=1.05]
Epoch 7/10:  26%|##6       | 508/1943 [03:02<01:06, 21.58img/s, loss (batch)=1.05]
Epoch 7/10:  26%|##3      | 508/1943 [03:02<01:06, 21.58img/s, loss (batch)=0.588]
Epoch 7/10:  26%|##3      | 512/1943 [03:02<01:07, 21.22img/s, loss (batch)=0.588]
Epoch 7/10:  26%|##3      | 512/1943 [03:02<01:07, 21.22img/s, loss (batch)=0.975]
Epoch 7/10:  27%|##3      | 516/1943 [03:02<01:05, 21.67img/s, loss (batch)=0.975]
Epoch 7/10:  27%|##6       | 516/1943 [03:02<01:05, 21.67img/s, loss (batch)=1.58]
Epoch 7/10:  27%|##6       | 520/1943 [03:03<01:05, 21.57img/s, loss (batch)=1.58]
Epoch 7/10:  27%|##4      | 520/1943 [03:03<01:05, 21.57img/s, loss (batch)=0.558]
Epoch 7/10:  27%|##4      | 524/1943 [03:03<01:05, 21.82img/s, loss (batch)=0.558]
Epoch 7/10:  27%|##4      | 524/1943 [03:03<01:05, 21.82img/s, loss (batch)=0.941]
Epoch 7/10:  27%|##4      | 528/1943 [03:03<01:05, 21.56img/s, loss (batch)=0.941]
Epoch 7/10:  27%|##4      | 528/1943 [03:03<01:05, 21.56img/s, loss (batch)=0.534]
Epoch 7/10:  27%|##4      | 532/1943 [03:03<01:06, 21.15img/s, loss (batch)=0.534]
Epoch 7/10:  27%|##4      | 532/1943 [03:03<01:06, 21.15img/s, loss (batch)=0.485]
Epoch 7/10:  28%|##4      | 536/1943 [03:03<01:06, 21.17img/s, loss (batch)=0.485]
Epoch 7/10:  28%|##4      | 536/1943 [03:03<01:06, 21.17img/s, loss (batch)=0.376]
Epoch 7/10:  28%|##5      | 540/1943 [03:03<01:04, 21.79img/s, loss (batch)=0.376]
Epoch 7/10:  28%|##7       | 540/1943 [03:04<01:04, 21.79img/s, loss (batch)=1.34]
Epoch 7/10:  28%|##7       | 544/1943 [03:04<01:04, 21.76img/s, loss (batch)=1.34]
Epoch 7/10:  28%|##5      | 544/1943 [03:04<01:04, 21.76img/s, loss (batch)=0.806]
Epoch 7/10:  28%|##5      | 548/1943 [03:04<01:05, 21.36img/s, loss (batch)=0.806]
Epoch 7/10:  28%|##8       | 548/1943 [03:04<01:05, 21.36img/s, loss (batch)=2.75]
Epoch 7/10:  28%|##8       | 552/1943 [03:04<01:04, 21.52img/s, loss (batch)=2.75]
Epoch 7/10:  28%|##8       | 552/1943 [03:04<01:04, 21.52img/s, loss (batch)=0.98]
Epoch 7/10:  29%|##8       | 556/1943 [03:04<01:04, 21.60img/s, loss (batch)=0.98]
Epoch 7/10:  29%|###7         | 556/1943 [03:04<01:04, 21.60img/s, loss (batch)=1]
Epoch 7/10:  29%|###7         | 560/1943 [03:04<01:04, 21.57img/s, loss (batch)=1]
Epoch 7/10:  29%|##5      | 560/1943 [03:05<01:04, 21.57img/s, loss (batch)=0.848]
Epoch 7/10:  29%|##6      | 564/1943 [03:05<01:04, 21.51img/s, loss (batch)=0.848]
Epoch 7/10:  29%|##6      | 564/1943 [03:05<01:04, 21.51img/s, loss (batch)=0.697]
Epoch 7/10:  29%|##6      | 568/1943 [03:05<01:03, 21.71img/s, loss (batch)=0.697]
Epoch 7/10:  29%|##9       | 568/1943 [03:05<01:03, 21.71img/s, loss (batch)=0.59]
Epoch 7/10:  29%|##9       | 572/1943 [03:05<01:04, 21.22img/s, loss (batch)=0.59]
Epoch 7/10:  29%|##9       | 572/1943 [03:05<01:04, 21.22img/s, loss (batch)=0.46]
Epoch 7/10:  30%|##9       | 576/1943 [03:05<01:04, 21.08img/s, loss (batch)=0.46]
Epoch 7/10:  30%|##6      | 576/1943 [03:05<01:04, 21.08img/s, loss (batch)=0.488]
Epoch 7/10:  30%|##6      | 580/1943 [03:05<01:03, 21.34img/s, loss (batch)=0.488]
Epoch 7/10:  30%|##9       | 580/1943 [03:05<01:03, 21.34img/s, loss (batch)=2.04]
Epoch 7/10:  30%|###       | 584/1943 [03:05<01:02, 21.76img/s, loss (batch)=2.04]
Epoch 7/10:  30%|###       | 584/1943 [03:06<01:02, 21.76img/s, loss (batch)=0.61]
Epoch 7/10:  30%|###       | 588/1943 [03:06<01:03, 21.27img/s, loss (batch)=0.61]
Epoch 7/10:  30%|##7      | 588/1943 [03:06<01:03, 21.27img/s, loss (batch)=0.975]
Epoch 7/10:  30%|##7      | 592/1943 [03:06<01:02, 21.68img/s, loss (batch)=0.975]
Epoch 7/10:  30%|##7      | 592/1943 [03:06<01:02, 21.68img/s, loss (batch)=0.449]
Epoch 7/10:  31%|##7      | 596/1943 [03:06<01:03, 21.12img/s, loss (batch)=0.449]
Epoch 7/10:  31%|###       | 596/1943 [03:06<01:03, 21.12img/s, loss (batch)=1.07]
Epoch 7/10:  31%|###       | 600/1943 [03:06<01:02, 21.54img/s, loss (batch)=1.07]
Epoch 7/10:  31%|##7      | 600/1943 [03:06<01:02, 21.54img/s, loss (batch)=0.459]
Epoch 7/10:  31%|##7      | 604/1943 [03:06<01:01, 21.69img/s, loss (batch)=0.459]
Epoch 7/10:  31%|##7      | 604/1943 [03:07<01:01, 21.69img/s, loss (batch)=0.522]
Epoch 7/10:  31%|##8      | 608/1943 [03:07<01:01, 21.53img/s, loss (batch)=0.522]
Epoch 7/10:  31%|##8      | 608/1943 [03:07<01:01, 21.53img/s, loss (batch)=0.652]
Epoch 7/10:  31%|##8      | 612/1943 [03:07<01:02, 21.15img/s, loss (batch)=0.652]
Epoch 7/10:  31%|##8      | 612/1943 [03:07<01:02, 21.15img/s, loss (batch)=0.867]
Epoch 7/10:  32%|##8      | 616/1943 [03:07<01:01, 21.46img/s, loss (batch)=0.867]
Epoch 7/10:  32%|###1      | 616/1943 [03:07<01:01, 21.46img/s, loss (batch)=1.08]
Epoch 7/10:  32%|###1      | 620/1943 [03:07<01:02, 21.27img/s, loss (batch)=1.08]
Epoch 7/10:  32%|##8      | 620/1943 [03:07<01:02, 21.27img/s, loss (batch)=0.656]
Epoch 7/10:  32%|##8      | 624/1943 [03:07<01:01, 21.30img/s, loss (batch)=0.656]
Epoch 7/10:  32%|##8      | 624/1943 [03:08<01:01, 21.30img/s, loss (batch)=0.926]
Epoch 7/10:  32%|##9      | 628/1943 [03:08<01:02, 21.04img/s, loss (batch)=0.926]
Epoch 7/10:  32%|###2      | 628/1943 [03:08<01:02, 21.04img/s, loss (batch)=1.07]
Epoch 7/10:  33%|###2      | 632/1943 [03:08<01:00, 21.62img/s, loss (batch)=1.07]
Epoch 7/10:  33%|##9      | 632/1943 [03:08<01:00, 21.62img/s, loss (batch)=0.939]
Epoch 7/10:  33%|##9      | 636/1943 [03:08<01:00, 21.59img/s, loss (batch)=0.939]
Epoch 7/10:  33%|###2      | 636/1943 [03:08<01:00, 21.59img/s, loss (batch)=0.71]
Epoch 7/10:  33%|###2      | 640/1943 [03:08<01:00, 21.62img/s, loss (batch)=0.71]
Epoch 7/10:  33%|##9      | 640/1943 [03:08<01:00, 21.62img/s, loss (batch)=0.529]
Epoch 7/10:  33%|##9      | 644/1943 [03:08<01:01, 21.28img/s, loss (batch)=0.529]
Epoch 7/10:  33%|##9      | 644/1943 [03:08<01:01, 21.28img/s, loss (batch)=0.673]
Epoch 7/10:  33%|###      | 648/1943 [03:08<01:00, 21.43img/s, loss (batch)=0.673]
Epoch 7/10:  33%|###      | 648/1943 [03:09<01:00, 21.43img/s, loss (batch)=0.966]
Epoch 7/10:  34%|###      | 652/1943 [03:09<01:00, 21.33img/s, loss (batch)=0.966]
Epoch 7/10:  34%|###      | 652/1943 [03:09<01:00, 21.33img/s, loss (batch)=0.578]
Epoch 7/10:  34%|###      | 656/1943 [03:09<01:00, 21.43img/s, loss (batch)=0.578]
Epoch 7/10:  34%|###3      | 656/1943 [03:09<01:00, 21.43img/s, loss (batch)=0.58]
Epoch 7/10:  34%|###3      | 660/1943 [03:09<00:59, 21.56img/s, loss (batch)=0.58]
Epoch 7/10:  34%|###      | 660/1943 [03:09<00:59, 21.56img/s, loss (batch)=0.624]
Epoch 7/10:  34%|###      | 664/1943 [03:09<00:59, 21.42img/s, loss (batch)=0.624]
Epoch 7/10:  34%|###      | 664/1943 [03:09<00:59, 21.42img/s, loss (batch)=0.476]
Epoch 7/10:  34%|###      | 668/1943 [03:09<00:59, 21.34img/s, loss (batch)=0.476]
Epoch 7/10:  34%|###4      | 668/1943 [03:10<00:59, 21.34img/s, loss (batch)=0.75]
Epoch 7/10:  35%|###4      | 672/1943 [03:10<00:59, 21.53img/s, loss (batch)=0.75]
Epoch 7/10:  35%|###1     | 672/1943 [03:10<00:59, 21.53img/s, loss (batch)=0.765]
Epoch 7/10:  35%|###1     | 676/1943 [03:10<00:59, 21.25img/s, loss (batch)=0.765]
Epoch 7/10:  35%|###1     | 676/1943 [03:10<00:59, 21.25img/s, loss (batch)=0.808]
Epoch 7/10:  35%|###1     | 680/1943 [03:10<00:59, 21.26img/s, loss (batch)=0.808]
Epoch 7/10:  35%|###1     | 680/1943 [03:10<00:59, 21.26img/s, loss (batch)=0.313]
Epoch 7/10:  35%|###1     | 684/1943 [03:10<00:58, 21.46img/s, loss (batch)=0.313]
Epoch 7/10:  35%|###1     | 684/1943 [03:10<00:58, 21.46img/s, loss (batch)=0.888]
Epoch 7/10:  35%|###1     | 688/1943 [03:10<00:59, 20.98img/s, loss (batch)=0.888]
Epoch 7/10:  35%|###5      | 688/1943 [03:11<00:59, 20.98img/s, loss (batch)=1.11]
Epoch 7/10:  36%|###5      | 692/1943 [03:11<01:00, 20.68img/s, loss (batch)=1.11]
Epoch 7/10:  36%|###2     | 692/1943 [03:11<01:00, 20.68img/s, loss (batch)=0.786]
Epoch 7/10:  36%|###2     | 696/1943 [03:11<00:58, 21.49img/s, loss (batch)=0.786]
Epoch 7/10:  36%|###2     | 696/1943 [03:11<00:58, 21.49img/s, loss (batch)=0.839]
Epoch 7/10:  36%|###2     | 700/1943 [03:11<00:58, 21.36img/s, loss (batch)=0.839]
Epoch 7/10:  36%|###6      | 700/1943 [03:11<00:58, 21.36img/s, loss (batch)=0.69]
Epoch 7/10:  36%|###6      | 704/1943 [03:11<00:57, 21.73img/s, loss (batch)=0.69]
Epoch 7/10:  36%|###2     | 704/1943 [03:11<00:57, 21.73img/s, loss (batch)=0.677]
Epoch 7/10:  36%|###2     | 708/1943 [03:11<00:57, 21.66img/s, loss (batch)=0.677]
Epoch 7/10:  36%|###6      | 708/1943 [03:11<00:57, 21.66img/s, loss (batch)=1.58]
Epoch 7/10:  37%|###6      | 712/1943 [03:11<00:58, 21.08img/s, loss (batch)=1.58]
Epoch 7/10:  37%|###2     | 712/1943 [03:12<00:58, 21.08img/s, loss (batch)=0.443]
Epoch 7/10:  37%|###3     | 716/1943 [03:12<00:57, 21.21img/s, loss (batch)=0.443]
Epoch 7/10:  37%|###3     | 716/1943 [03:12<00:57, 21.21img/s, loss (batch)=0.757]
Epoch 7/10:  37%|###3     | 720/1943 [03:12<00:56, 21.79img/s, loss (batch)=0.757]
Epoch 7/10:  37%|###3     | 720/1943 [03:12<00:56, 21.79img/s, loss (batch)=0.634]
Epoch 7/10:  37%|###3     | 724/1943 [03:12<00:57, 21.12img/s, loss (batch)=0.634]
Epoch 7/10:  37%|###3     | 724/1943 [03:12<00:57, 21.12img/s, loss (batch)=0.499]
Epoch 7/10:  37%|###3     | 728/1943 [03:12<00:56, 21.41img/s, loss (batch)=0.499]
Epoch 7/10:  37%|###3     | 728/1943 [03:12<00:56, 21.41img/s, loss (batch)=0.768]
Epoch 7/10:  38%|###3     | 732/1943 [03:12<00:57, 21.18img/s, loss (batch)=0.768]
Epoch 7/10:  38%|###3     | 732/1943 [03:13<00:57, 21.18img/s, loss (batch)=0.644]
Epoch 7/10:  38%|###4     | 736/1943 [03:13<00:56, 21.36img/s, loss (batch)=0.644]
Epoch 7/10:  38%|###4     | 736/1943 [03:13<00:56, 21.36img/s, loss (batch)=0.895]
Epoch 7/10:  38%|###4     | 740/1943 [03:13<00:55, 21.60img/s, loss (batch)=0.895]
Epoch 7/10:  38%|###4     | 740/1943 [03:13<00:55, 21.60img/s, loss (batch)=0.786]
Epoch 7/10:  38%|###4     | 744/1943 [03:13<00:56, 21.29img/s, loss (batch)=0.786]
Epoch 7/10:  38%|####2      | 744/1943 [03:13<00:56, 21.29img/s, loss (batch)=3.8]
Epoch 7/10:  38%|####2      | 748/1943 [03:13<00:57, 20.94img/s, loss (batch)=3.8]
Epoch 7/10:  38%|###4     | 748/1943 [03:13<00:57, 20.94img/s, loss (batch)=0.537]
Epoch 7/10:  39%|###4     | 752/1943 [03:13<00:54, 21.69img/s, loss (batch)=0.537]
Epoch 7/10:  39%|###4     | 752/1943 [03:14<00:54, 21.69img/s, loss (batch)=0.975]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  39%|###4     | 752/1943 [03:32<00:54, 21.69img/s, loss (batch)=0.975]


Validation round:   1%|1                     | 1/123 [01:16<2:36:17, 76.86s/batch][A


Validation round:   5%|#1                      | 6/123 [01:16<18:26,  9.46s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:51,  4.21s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:12,  2.36s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.45s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.58batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.30batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.28batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.61batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.35batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.58batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.32batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.56batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.13batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.93batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.62batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 29.04batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.04batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.65batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.72batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.64batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.41batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.63batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 39.81batch/s][A


                                                                                  [A
Epoch 7/10:  39%|##7    | 756/1943 [04:35<2:01:33,  6.14s/img, loss (batch)=0.975]
Epoch 7/10:  39%|##7    | 756/1943 [04:35<2:01:33,  6.14s/img, loss (batch)=0.722]
Epoch 7/10:  39%|##7    | 760/1943 [04:35<1:25:05,  4.32s/img, loss (batch)=0.722]
Epoch 7/10:  39%|##7    | 760/1943 [04:35<1:25:05,  4.32s/img, loss (batch)=0.497]
Epoch 7/10:  39%|###5     | 764/1943 [04:35<59:38,  3.03s/img, loss (batch)=0.497]
Epoch 7/10:  39%|###9      | 764/1943 [04:35<59:38,  3.03s/img, loss (batch)=0.78]
Epoch 7/10:  40%|###9      | 768/1943 [04:35<41:52,  2.14s/img, loss (batch)=0.78]
Epoch 7/10:  40%|###9      | 768/1943 [04:36<41:52,  2.14s/img, loss (batch)=1.26]
Epoch 7/10:  40%|###9      | 772/1943 [04:36<29:28,  1.51s/img, loss (batch)=1.26]
