================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B2E10
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 5/10:  58%|#####################################################3                                      | 1126/1943 [04:28<00:32, 25.52img/s, loss (batch)=1]
Epoch 5/10:  58%|##################################################9                                     | 1126/1943 [04:28<00:32, 25.52img/s, loss (batch)=0.426]
Epoch 5/10:  58%|###################################################                                     | 1128/1943 [04:28<00:31, 25.52img/s, loss (batch)=0.838]
Epoch 5/10:  58%|###################################################1                                    | 1130/1943 [04:28<00:32, 25.03img/s, loss (batch)=0.838]
Epoch 5/10:  58%|###################################################1                                    | 1130/1943 [04:29<00:32, 25.03img/s, loss (batch)=0.589]
Epoch 5/10:  58%|###################################################2                                    | 1132/1943 [04:29<00:32, 25.03img/s, loss (batch)=0.303]
Epoch 5/10:  58%|###################################################3                                    | 1134/1943 [04:29<00:33, 24.44img/s, loss (batch)=0.303]
Epoch 5/10:  58%|###################################################3                                    | 1134/1943 [04:29<00:33, 24.44img/s, loss (batch)=0.768]
Epoch 5/10:  58%|###################################################4                                    | 1136/1943 [04:29<00:33, 24.44img/s, loss (batch)=0.397]
Epoch 5/10:  59%|###################################################5                                    | 1138/1943 [04:29<00:31, 25.66img/s, loss (batch)=0.397]
Epoch 5/10:  59%|###################################################5                                    | 1138/1943 [04:29<00:31, 25.66img/s, loss (batch)=0.643]
Epoch 5/10:  59%|###################################################6                                    | 1140/1943 [04:29<00:31, 25.66img/s, loss (batch)=0.967]
Epoch 5/10:  59%|###################################################7                                    | 1142/1943 [04:29<00:31, 25.04img/s, loss (batch)=0.967]
Epoch 5/10:  59%|###################################################7                                    | 1142/1943 [04:29<00:31, 25.04img/s, loss (batch)=0.571]
Epoch 5/10:  59%|###################################################8                                    | 1144/1943 [04:29<00:31, 25.04img/s, loss (batch)=0.215]
Epoch 5/10:  59%|###################################################9                                    | 1146/1943 [04:29<00:31, 25.49img/s, loss (batch)=0.215]
Epoch 5/10:  59%|####################################################4                                    | 1146/1943 [04:29<00:31, 25.49img/s, loss (batch)=1.32]
Epoch 5/10:  59%|###################################################9                                    | 1148/1943 [04:29<00:31, 25.49img/s, loss (batch)=0.743]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 5/10:  59%|###################################################9                                    | 1148/1943 [04:49<00:31, 25.49img/s, loss (batch)=0.743]


Validation round:   0%|4                                                                                                     | 1/246 [01:14<5:02:43, 74.14s/batch][A


Validation round:   3%|###3                                                                                                    | 8/246 [01:14<26:47,  6.75s/batch][A


Validation round:   6%|######2                                                                                                | 15/246 [01:14<11:20,  2.95s/batch][A


Validation round:  10%|##########                                                                                             | 24/246 [01:14<05:22,  1.45s/batch][A


Validation round:  13%|#############8                                                                                         | 33/246 [01:14<03:00,  1.18batch/s][A


Validation round:  17%|#################5                                                                                     | 42/246 [01:14<01:48,  1.88batch/s][A


Validation round:  21%|#####################3                                                                                 | 51/246 [01:14<01:08,  2.85batch/s][A


Validation round:  24%|#########################1                                                                             | 60/246 [01:14<00:44,  4.20batch/s][A


Validation round:  28%|############################8                                                                          | 69/246 [01:14<00:29,  6.06batch/s][A


Validation round:  32%|################################6                                                                      | 78/246 [01:15<00:19,  8.57batch/s][A


Validation round:  35%|####################################4                                                                  | 87/246 [01:15<00:13, 11.89batch/s][A


Validation round:  39%|########################################1                                                              | 96/246 [01:15<00:09, 16.15batch/s][A


Validation round:  43%|###########################################5                                                          | 105/246 [01:15<00:06, 21.45batch/s][A


Validation round:  46%|###############################################2                                                      | 114/246 [01:15<00:04, 27.64batch/s][A


Validation round:  50%|###################################################                                                   | 123/246 [01:15<00:03, 34.64batch/s][A


Validation round:  54%|######################################################7                                               | 132/246 [01:15<00:02, 42.26batch/s][A


Validation round:  57%|##########################################################4                                           | 141/246 [01:15<00:02, 49.82batch/s][A


Validation round:  61%|##############################################################1                                       | 150/246 [01:15<00:01, 56.86batch/s][A


Validation round:  65%|#################################################################9                                    | 159/246 [01:16<00:01, 63.26batch/s][A


Validation round:  68%|#####################################################################6                                | 168/246 [01:16<00:01, 68.22batch/s][A


Validation round:  72%|#########################################################################3                            | 177/246 [01:16<00:00, 72.40batch/s][A


Validation round:  76%|#############################################################################1                        | 186/246 [01:16<00:00, 75.55batch/s][A


Validation round:  79%|################################################################################8                     | 195/246 [01:16<00:00, 78.00batch/s][A


Validation round:  83%|####################################################################################5                 | 204/246 [01:16<00:00, 79.53batch/s][A


Validation round:  87%|########################################################################################3             | 213/246 [01:16<00:00, 79.06batch/s][A


Validation round:  90%|############################################################################################          | 222/246 [01:16<00:00, 80.20batch/s][A


Validation round:  94%|###############################################################################################7      | 231/246 [01:16<00:00, 80.85batch/s][A


Validation round:  98%|###################################################################################################5  | 240/246 [01:17<00:00, 80.78batch/s][A


                                                                                                                                                                  [A
Epoch 5/10:  59%|##################################################9                                   | 1150/1943 [05:48<1:18:40,  5.95s/img, loss (batch)=0.743]
Epoch 5/10:  59%|##################################################9                                   | 1150/1943 [05:48<1:18:40,  5.95s/img, loss (batch)=0.556]
Epoch 5/10:  59%|###################################################5                                   | 1152/1943 [05:48<1:18:28,  5.95s/img, loss (batch)=1.34]
Epoch 5/10:  59%|####################################################8                                    | 1154/1943 [05:48<54:56,  4.18s/img, loss (batch)=1.34]
Epoch 5/10:  59%|####################################################2                                   | 1154/1943 [05:48<54:56,  4.18s/img, loss (batch)=0.657]
Epoch 5/10:  59%|####################################################3                                   | 1156/1943 [05:48<54:48,  4.18s/img, loss (batch)=0.238]
Epoch 5/10:  60%|####################################################4                                   | 1158/1943 [05:48<38:25,  2.94s/img, loss (batch)=0.238]
Epoch 5/10:  60%|####################################################4                                   | 1158/1943 [05:48<38:25,  2.94s/img, loss (batch)=0.167]
Epoch 5/10:  60%|####################################################5                                   | 1160/1943 [05:49<38:19,  2.94s/img, loss (batch)=0.539]
Epoch 5/10:  60%|####################################################6                                   | 1162/1943 [05:49<26:54,  2.07s/img, loss (batch)=0.539]
Epoch 5/10:  60%|####################################################6                                   | 1162/1943 [05:49<26:54,  2.07s/img, loss (batch)=0.329]
Epoch 5/10:  60%|####################################################7                                   | 1164/1943 [05:49<26:50,  2.07s/img, loss (batch)=0.613]
Epoch 5/10:  60%|####################################################8                                   | 1166/1943 [05:49<18:53,  1.46s/img, loss (batch)=0.613]
Epoch 5/10:  60%|####################################################8                                   | 1166/1943 [05:49<18:53,  1.46s/img, loss (batch)=0.191]
Epoch 5/10:  60%|#####################################################5                                   | 1168/1943 [05:49<18:50,  1.46s/img, loss (batch)=1.64]
Epoch 5/10:  60%|#####################################################5                                   | 1170/1943 [05:49<13:19,  1.03s/img, loss (batch)=1.64]
Epoch 5/10:  60%|####################################################9                                   | 1170/1943 [05:49<13:19,  1.03s/img, loss (batch)=0.777]
Epoch 5/10:  60%|#####################################################                                   | 1172/1943 [05:49<13:17,  1.03s/img, loss (batch)=0.395]
Epoch 5/10:  60%|#####################################################1                                  | 1174/1943 [05:49<09:25,  1.36img/s, loss (batch)=0.395]
Epoch 5/10:  60%|#####################################################1                                  | 1174/1943 [05:49<09:25,  1.36img/s, loss (batch)=0.686]
Epoch 5/10:  61%|#####################################################8                                   | 1176/1943 [05:49<09:23,  1.36img/s, loss (batch)=1.84]
Epoch 5/10:  61%|#####################################################9                                   | 1178/1943 [05:49<06:43,  1.90img/s, loss (batch)=1.84]
Epoch 5/10:  61%|#####################################################3                                  | 1178/1943 [05:49<06:43,  1.90img/s, loss (batch)=0.947]
Epoch 5/10:  61%|#####################################################4                                  | 1180/1943 [05:49<06:42,  1.90img/s, loss (batch)=0.475]
Epoch 5/10:  61%|#####################################################5                                  | 1182/1943 [05:49<04:49,  2.63img/s, loss (batch)=0.475]
Epoch 5/10:  61%|######################################################1                                  | 1182/1943 [05:49<04:49,  2.63img/s, loss (batch)=1.01]
Epoch 5/10:  61%|######################################################2                                  | 1184/1943 [05:50<04:48,  2.63img/s, loss (batch)=1.62]
Epoch 5/10:  61%|######################################################3                                  | 1186/1943 [05:50<03:30,  3.60img/s, loss (batch)=1.62]
Epoch 5/10:  61%|#####################################################7                                  | 1186/1943 [05:50<03:30,  3.60img/s, loss (batch)=0.841]
Epoch 5/10:  61%|#####################################################8                                  | 1188/1943 [05:50<03:29,  3.60img/s, loss (batch)=0.753]
Epoch 5/10:  61%|#####################################################8                                  | 1190/1943 [05:50<02:35,  4.84img/s, loss (batch)=0.753]
Epoch 5/10:  61%|#####################################################8                                  | 1190/1943 [05:50<02:35,  4.84img/s, loss (batch)=0.631]
Epoch 5/10:  61%|#####################################################9                                  | 1192/1943 [05:50<02:35,  4.84img/s, loss (batch)=0.135]
Epoch 5/10:  61%|######################################################                                  | 1194/1943 [05:50<01:58,  6.32img/s, loss (batch)=0.135]
Epoch 5/10:  61%|#######################################################3                                  | 1194/1943 [05:50<01:58,  6.32img/s, loss (batch)=1.4]
Epoch 5/10:  62%|######################################################7                                  | 1196/1943 [05:50<01:58,  6.32img/s, loss (batch)=2.36]
Epoch 5/10:  62%|######################################################8                                  | 1198/1943 [05:50<01:30,  8.25img/s, loss (batch)=2.36]
Epoch 5/10:  62%|######################################################8                                  | 1198/1943 [05:50<01:30,  8.25img/s, loss (batch)=1.34]
Epoch 5/10:  62%|######################################################9                                  | 1200/1943 [05:50<01:30,  8.25img/s, loss (batch)=1.02]
Epoch 5/10:  62%|#######################################################                                  | 1202/1943 [05:50<01:10, 10.44img/s, loss (batch)=1.02]
Epoch 5/10:  62%|######################################################4                                 | 1202/1943 [05:50<01:10, 10.44img/s, loss (batch)=0.669]
Epoch 5/10:  62%|######################################################5                                 | 1204/1943 [05:50<01:10, 10.44img/s, loss (batch)=0.873]
Epoch 5/10:  62%|######################################################6                                 | 1206/1943 [05:50<00:58, 12.70img/s, loss (batch)=0.873]
Epoch 5/10:  62%|######################################################6                                 | 1206/1943 [05:50<00:58, 12.70img/s, loss (batch)=0.589]
Epoch 5/10:  62%|######################################################7                                 | 1208/1943 [05:50<00:57, 12.70img/s, loss (batch)=0.445]
Epoch 5/10:  62%|######################################################8                                 | 1210/1943 [05:50<00:48, 15.01img/s, loss (batch)=0.445]
Epoch 5/10:  62%|######################################################8                                 | 1210/1943 [05:51<00:48, 15.01img/s, loss (batch)=0.872]
Epoch 5/10:  62%|######################################################8                                 | 1212/1943 [05:51<00:48, 15.01img/s, loss (batch)=0.455]
Epoch 5/10:  62%|######################################################9                                 | 1214/1943 [05:51<00:42, 16.96img/s, loss (batch)=0.455]
Epoch 5/10:  62%|######################################################9                                 | 1214/1943 [05:51<00:42, 16.96img/s, loss (batch)=0.932]
Epoch 5/10:  63%|#######################################################                                 | 1216/1943 [05:51<00:42, 16.96img/s, loss (batch)=0.928]
Epoch 5/10:  63%|#######################################################1                                | 1218/1943 [05:51<00:37, 19.18img/s, loss (batch)=0.928]
Epoch 5/10:  63%|#######################################################1                                | 1218/1943 [05:51<00:37, 19.18img/s, loss (batch)=0.123]
Epoch 5/10:  63%|#######################################################8                                 | 1220/1943 [05:51<00:37, 19.18img/s, loss (batch)=1.35]
Epoch 5/10:  63%|#######################################################9                                 | 1222/1943 [05:51<00:35, 20.19img/s, loss (batch)=1.35]
Epoch 5/10:  63%|#######################################################9                                 | 1222/1943 [05:51<00:35, 20.19img/s, loss (batch)=1.49]
Epoch 5/10:  63%|#######################################################4                                | 1224/1943 [05:51<00:35, 20.19img/s, loss (batch)=0.729]
Epoch 5/10:  63%|#######################################################5                                | 1226/1943 [05:51<00:33, 21.70img/s, loss (batch)=0.729]
Epoch 5/10:  63%|#######################################################5                                | 1226/1943 [05:51<00:33, 21.70img/s, loss (batch)=0.535]
Epoch 5/10:  63%|#######################################################6                                | 1228/1943 [05:51<00:32, 21.70img/s, loss (batch)=0.586]
Epoch 5/10:  63%|#######################################################7                                | 1230/1943 [05:51<00:31, 22.92img/s, loss (batch)=0.586]
Epoch 5/10:  63%|#######################################################7                                | 1230/1943 [05:51<00:31, 22.92img/s, loss (batch)=0.684]
Epoch 5/10:  63%|#######################################################7                                | 1232/1943 [05:51<00:31, 22.92img/s, loss (batch)=0.613]
Epoch 5/10:  64%|#######################################################8                                | 1234/1943 [05:51<00:29, 24.25img/s, loss (batch)=0.613]
Epoch 5/10:  64%|########################################################5                                | 1234/1943 [05:51<00:29, 24.25img/s, loss (batch)=1.17]
Epoch 5/10:  64%|#######################################################9                                | 1236/1943 [05:52<00:29, 24.25img/s, loss (batch)=0.762]
Epoch 5/10:  64%|########################################################                                | 1238/1943 [05:52<00:29, 24.27img/s, loss (batch)=0.762]
Epoch 5/10:  64%|########################################################                                | 1238/1943 [05:52<00:29, 24.27img/s, loss (batch)=0.563]
Epoch 5/10:  64%|########################################################7                                | 1240/1943 [05:52<00:28, 24.27img/s, loss (batch)=1.66]
Epoch 5/10:  64%|########################################################8                                | 1242/1943 [05:52<00:28, 24.38img/s, loss (batch)=1.66]
Epoch 5/10:  64%|########################################################2                               | 1242/1943 [05:52<00:28, 24.38img/s, loss (batch)=0.717]
Epoch 5/10:  64%|#########################################################6                                | 1244/1943 [05:52<00:28, 24.38img/s, loss (batch)=6.7]
Epoch 5/10:  64%|#########################################################7                                | 1246/1943 [05:52<00:27, 25.43img/s, loss (batch)=6.7]
Epoch 5/10:  64%|########################################################4                               | 1246/1943 [05:52<00:27, 25.43img/s, loss (batch)=0.424]
Epoch 5/10:  64%|#########################################################1                               | 1248/1943 [05:52<00:27, 25.43img/s, loss (batch)=1.01]
Epoch 5/10:  64%|#########################################################2                               | 1250/1943 [05:52<00:27, 25.29img/s, loss (batch)=1.01]
Epoch 5/10:  64%|#########################################################2                               | 1250/1943 [05:52<00:27, 25.29img/s, loss (batch)=1.23]
Epoch 5/10:  64%|#########################################################3                               | 1252/1943 [05:52<00:27, 25.29img/s, loss (batch)=1.07]
Epoch 5/10:  65%|#########################################################4                               | 1254/1943 [05:52<00:26, 25.69img/s, loss (batch)=1.07]
Epoch 5/10:  65%|########################################################7                               | 1254/1943 [05:52<00:26, 25.69img/s, loss (batch)=0.787]
Epoch 5/10:  65%|########################################################8                               | 1256/1943 [05:52<00:26, 25.69img/s, loss (batch)=0.505]
Epoch 5/10:  65%|########################################################9                               | 1258/1943 [05:52<00:26, 25.38img/s, loss (batch)=0.505]
Epoch 5/10:  65%|########################################################9                               | 1258/1943 [05:52<00:26, 25.38img/s, loss (batch)=0.672]
Epoch 5/10:  65%|#########################################################7                               | 1260/1943 [05:52<00:26, 25.38img/s, loss (batch)=2.31]
Epoch 5/10:  65%|#########################################################8                               | 1262/1943 [05:53<00:26, 25.36img/s, loss (batch)=2.31]
Epoch 5/10:  65%|#########################################################8                               | 1262/1943 [05:53<00:26, 25.36img/s, loss (batch)=1.24]
Epoch 5/10:  65%|#########################################################2                              | 1264/1943 [05:53<00:26, 25.36img/s, loss (batch)=0.232]
Epoch 5/10:  65%|#########################################################3                              | 1266/1943 [05:53<00:26, 25.44img/s, loss (batch)=0.232]
Epoch 5/10:  65%|#########################################################3                              | 1266/1943 [05:53<00:26, 25.44img/s, loss (batch)=0.922]
Epoch 5/10:  65%|#########################################################4                              | 1268/1943 [05:53<00:26, 25.44img/s, loss (batch)=0.409]
Epoch 5/10:  65%|#########################################################5                              | 1270/1943 [05:53<00:27, 24.86img/s, loss (batch)=0.409]
Epoch 5/10:  65%|#########################################################5                              | 1270/1943 [05:53<00:27, 24.86img/s, loss (batch)=0.713]
Epoch 5/10:  65%|#########################################################6                              | 1272/1943 [05:53<00:26, 24.86img/s, loss (batch)=0.809]
Epoch 5/10:  66%|#########################################################7                              | 1274/1943 [05:53<00:25, 26.06img/s, loss (batch)=0.809]
Epoch 5/10:  66%|##########################################################3                              | 1274/1943 [05:53<00:25, 26.06img/s, loss (batch)=1.04]
Epoch 5/10:  66%|##########################################################4                              | 1276/1943 [05:53<00:25, 26.06img/s, loss (batch)=3.46]
Epoch 5/10:  66%|##########################################################5                              | 1278/1943 [05:53<00:26, 25.45img/s, loss (batch)=3.46]
Epoch 5/10:  66%|#########################################################8                              | 1278/1943 [05:53<00:26, 25.45img/s, loss (batch)=0.396]
Epoch 5/10:  66%|##########################################################6                              | 1280/1943 [05:53<00:26, 25.45img/s, loss (batch)=1.04]
Epoch 5/10:  66%|##########################################################7                              | 1282/1943 [05:53<00:26, 24.99img/s, loss (batch)=1.04]
Epoch 5/10:  66%|##########################################################                              | 1282/1943 [05:53<00:26, 24.99img/s, loss (batch)=0.688]
Epoch 5/10:  66%|##########################################################1                             | 1284/1943 [05:53<00:26, 24.99img/s, loss (batch)=0.252]
Epoch 5/10:  66%|##########################################################2                             | 1286/1943 [05:53<00:25, 25.93img/s, loss (batch)=0.252]
Epoch 5/10:  66%|##########################################################2                             | 1286/1943 [05:54<00:25, 25.93img/s, loss (batch)=0.364]
Epoch 5/10:  66%|##########################################################9                              | 1288/1943 [05:54<00:25, 25.93img/s, loss (batch)=0.55]
Epoch 5/10:  66%|###########################################################                              | 1290/1943 [05:54<00:25, 25.69img/s, loss (batch)=0.55]
Epoch 5/10:  66%|###########################################################                              | 1290/1943 [05:54<00:25, 25.69img/s, loss (batch)=1.29]
Epoch 5/10:  66%|##########################################################5                             | 1292/1943 [05:54<00:25, 25.69img/s, loss (batch)=0.376]
Epoch 5/10:  67%|##########################################################6                             | 1294/1943 [05:54<00:25, 25.38img/s, loss (batch)=0.376]
Epoch 5/10:  67%|##########################################################6                             | 1294/1943 [05:54<00:25, 25.38img/s, loss (batch)=0.246]
Epoch 5/10:  67%|###########################################################3                             | 1296/1943 [05:54<00:25, 25.38img/s, loss (batch)=3.64]
Epoch 5/10:  67%|###########################################################4                             | 1298/1943 [05:54<00:25, 25.28img/s, loss (batch)=3.64]
Epoch 5/10:  67%|##########################################################7                             | 1298/1943 [05:54<00:25, 25.28img/s, loss (batch)=0.536]
Epoch 5/10:  67%|##########################################################8                             | 1300/1943 [05:54<00:25, 25.28img/s, loss (batch)=0.429]
Epoch 5/10:  67%|##########################################################9                             | 1302/1943 [05:54<00:25, 25.57img/s, loss (batch)=0.429]
Epoch 5/10:  67%|###########################################################6                             | 1302/1943 [05:54<00:25, 25.57img/s, loss (batch)=1.52]
Epoch 5/10:  67%|###########################################################                             | 1304/1943 [05:54<00:24, 25.57img/s, loss (batch)=0.492]
Epoch 5/10:  67%|###########################################################1                            | 1306/1943 [05:54<00:24, 25.58img/s, loss (batch)=0.492]
Epoch 5/10:  67%|###########################################################1                            | 1306/1943 [05:54<00:24, 25.58img/s, loss (batch)=0.183]
Epoch 5/10:  67%|###########################################################9                             | 1308/1943 [05:54<00:24, 25.58img/s, loss (batch)=1.52]
Epoch 5/10:  67%|############################################################                             | 1310/1943 [05:54<00:24, 25.63img/s, loss (batch)=1.52]
Epoch 5/10:  67%|############################################################                             | 1310/1943 [05:54<00:24, 25.63img/s, loss (batch)=5.03]
Epoch 5/10:  68%|############################################################7                             | 1312/1943 [05:55<00:24, 25.63img/s, loss (batch)=1.3]
Epoch 5/10:  68%|############################################################8                             | 1314/1943 [05:55<00:24, 25.53img/s, loss (batch)=1.3]
Epoch 5/10:  68%|############################################################1                            | 1314/1943 [05:55<00:24, 25.53img/s, loss (batch)=3.38]
Epoch 5/10:  68%|###########################################################6                            | 1316/1943 [05:55<00:24, 25.53img/s, loss (batch)=0.302]
Epoch 5/10:  68%|###########################################################6                            | 1318/1943 [05:55<00:24, 25.66img/s, loss (batch)=0.302]
Epoch 5/10:  68%|############################################################3                            | 1318/1943 [05:55<00:24, 25.66img/s, loss (batch)=1.74]
Epoch 5/10:  68%|############################################################4                            | 1320/1943 [05:55<00:24, 25.66img/s, loss (batch)=0.38]
Epoch 5/10:  68%|############################################################5                            | 1322/1943 [05:55<00:23, 26.02img/s, loss (batch)=0.38]
Epoch 5/10:  68%|###########################################################8                            | 1322/1943 [05:55<00:23, 26.02img/s, loss (batch)=0.231]
Epoch 5/10:  68%|############################################################6                            | 1324/1943 [05:55<00:23, 26.02img/s, loss (batch)=1.18]
Epoch 5/10:  68%|############################################################7                            | 1326/1943 [05:55<00:23, 25.84img/s, loss (batch)=1.18]
Epoch 5/10:  68%|############################################################7                            | 1326/1943 [05:55<00:23, 25.84img/s, loss (batch)=1.55]
Epoch 5/10:  68%|############################################################1                           | 1328/1943 [05:55<00:23, 25.84img/s, loss (batch)=0.382]
Epoch 5/10:  68%|############################################################2                           | 1330/1943 [05:55<00:23, 26.22img/s, loss (batch)=0.382]
Epoch 5/10:  68%|############################################################2                           | 1330/1943 [05:55<00:23, 26.22img/s, loss (batch)=0.426]
Epoch 5/10:  69%|############################################################3                           | 1332/1943 [05:55<00:23, 26.22img/s, loss (batch)=0.686]
Epoch 5/10:  69%|############################################################4                           | 1334/1943 [05:55<00:23, 25.78img/s, loss (batch)=0.686]
Epoch 5/10:  69%|############################################################4                           | 1334/1943 [05:55<00:23, 25.78img/s, loss (batch)=0.836]
Epoch 5/10:  69%|############################################################5                           | 1336/1943 [05:55<00:23, 25.78img/s, loss (batch)=0.284]
Epoch 5/10:  69%|############################################################5                           | 1338/1943 [05:55<00:24, 24.81img/s, loss (batch)=0.284]
Epoch 5/10:  69%|############################################################5                           | 1338/1943 [05:56<00:24, 24.81img/s, loss (batch)=0.645]
Epoch 5/10:  69%|############################################################6                           | 1340/1943 [05:56<00:24, 24.81img/s, loss (batch)=0.667]
Epoch 5/10:  69%|############################################################7                           | 1342/1943 [05:56<00:23, 25.63img/s, loss (batch)=0.667]
Epoch 5/10:  69%|############################################################7                           | 1342/1943 [05:56<00:23, 25.63img/s, loss (batch)=0.602]
Epoch 5/10:  69%|############################################################8                           | 1344/1943 [05:56<00:23, 25.63img/s, loss (batch)=0.196]
Epoch 5/10:  69%|############################################################9                           | 1346/1943 [05:56<00:23, 25.31img/s, loss (batch)=0.196]
Epoch 5/10:  69%|############################################################9                           | 1346/1943 [05:56<00:23, 25.31img/s, loss (batch)=0.914]
Epoch 5/10:  69%|#############################################################                           | 1348/1943 [05:56<00:23, 25.31img/s, loss (batch)=0.826]
Epoch 5/10:  69%|#############################################################1                          | 1350/1943 [05:56<00:22, 25.92img/s, loss (batch)=0.826]
Epoch 5/10:  69%|#############################################################1                          | 1350/1943 [05:56<00:22, 25.92img/s, loss (batch)=0.655]
Epoch 5/10:  70%|#############################################################9                           | 1352/1943 [05:56<00:22, 25.92img/s, loss (batch)=1.14]
Epoch 5/10:  70%|##############################################################                           | 1354/1943 [05:56<00:23, 25.24img/s, loss (batch)=1.14]
Epoch 5/10:  70%|#############################################################3                          | 1354/1943 [05:56<00:23, 25.24img/s, loss (batch)=0.672]
Epoch 5/10:  70%|#############################################################4                          | 1356/1943 [05:56<00:23, 25.24img/s, loss (batch)=0.971]
Epoch 5/10:  70%|#############################################################5                          | 1358/1943 [05:56<00:22, 25.54img/s, loss (batch)=0.971]
Epoch 5/10:  70%|#############################################################5                          | 1358/1943 [05:56<00:22, 25.54img/s, loss (batch)=0.738]
Epoch 5/10:  70%|##############################################################2                          | 1360/1943 [05:56<00:22, 25.54img/s, loss (batch)=2.97]
Epoch 5/10:  70%|##############################################################3                          | 1362/1943 [05:56<00:23, 25.24img/s, loss (batch)=2.97]
Epoch 5/10:  70%|#############################################################6                          | 1362/1943 [05:56<00:23, 25.24img/s, loss (batch)=0.136]
Epoch 5/10:  70%|#############################################################7                          | 1364/1943 [05:57<00:22, 25.24img/s, loss (batch)=0.251]
Epoch 5/10:  70%|#############################################################8                          | 1366/1943 [05:57<00:22, 25.69img/s, loss (batch)=0.251]
Epoch 5/10:  70%|#############################################################8                          | 1366/1943 [05:57<00:22, 25.69img/s, loss (batch)=0.314]
Epoch 5/10:  70%|#############################################################9                          | 1368/1943 [05:57<00:22, 25.69img/s, loss (batch)=0.757]
Epoch 5/10:  71%|##############################################################                          | 1370/1943 [05:57<00:22, 25.38img/s, loss (batch)=0.757]
Epoch 5/10:  71%|##############################################################                          | 1370/1943 [05:57<00:22, 25.38img/s, loss (batch)=0.643]
Epoch 5/10:  71%|##############################################################1                         | 1372/1943 [05:57<00:22, 25.38img/s, loss (batch)=0.974]
Epoch 5/10:  71%|##############################################################2                         | 1374/1943 [05:57<00:22, 25.65img/s, loss (batch)=0.974]
Epoch 5/10:  71%|##############################################################9                          | 1374/1943 [05:57<00:22, 25.65img/s, loss (batch)=1.91]
Epoch 5/10:  71%|##############################################################3                         | 1376/1943 [05:57<00:22, 25.65img/s, loss (batch)=0.663]
Epoch 5/10:  71%|##############################################################4                         | 1378/1943 [05:57<00:22, 25.56img/s, loss (batch)=0.663]
Epoch 5/10:  71%|###############################################################1                         | 1378/1943 [05:57<00:22, 25.56img/s, loss (batch)=1.23]
Epoch 5/10:  71%|###############################################################2                         | 1380/1943 [05:57<00:22, 25.56img/s, loss (batch)=1.82]
Epoch 5/10:  71%|###############################################################3                         | 1382/1943 [05:57<00:21, 25.50img/s, loss (batch)=1.82]
Epoch 5/10:  71%|##############################################################5                         | 1382/1943 [05:57<00:21, 25.50img/s, loss (batch)=0.582]
Epoch 5/10:  71%|##############################################################6                         | 1384/1943 [05:57<00:21, 25.50img/s, loss (batch)=0.509]
Epoch 5/10:  71%|##############################################################7                         | 1386/1943 [05:57<00:22, 25.23img/s, loss (batch)=0.509]
Epoch 5/10:  71%|###############################################################4                         | 1386/1943 [05:57<00:22, 25.23img/s, loss (batch)=5.34]
Epoch 5/10:  71%|##############################################################8                         | 1388/1943 [05:57<00:21, 25.23img/s, loss (batch)=0.695]
Epoch 5/10:  72%|##############################################################9                         | 1390/1943 [05:58<00:21, 25.48img/s, loss (batch)=0.695]
Epoch 5/10:  72%|###############################################################6                         | 1390/1943 [05:58<00:21, 25.48img/s, loss (batch)=1.18]
Epoch 5/10:  72%|###############################################################7                         | 1392/1943 [05:58<00:21, 25.48img/s, loss (batch)=1.89]
Epoch 5/10:  72%|###############################################################8                         | 1394/1943 [05:58<00:21, 26.04img/s, loss (batch)=1.89]
Epoch 5/10:  72%|###############################################################8                         | 1394/1943 [05:58<00:21, 26.04img/s, loss (batch)=1.35]
Epoch 5/10:  72%|###############################################################2                        | 1396/1943 [05:58<00:21, 26.04img/s, loss (batch)=0.991]
Epoch 5/10:  72%|###############################################################3                        | 1398/1943 [05:58<00:21, 25.45img/s, loss (batch)=0.991]
Epoch 5/10:  72%|###############################################################3                        | 1398/1943 [05:58<00:21, 25.45img/s, loss (batch)=0.273]
Epoch 5/10:  72%|################################################################8                         | 1400/1943 [05:58<00:21, 25.45img/s, loss (batch)=1.2]
Epoch 5/10:  72%|################################################################9                         | 1402/1943 [05:58<00:20, 26.11img/s, loss (batch)=1.2]
Epoch 5/10:  72%|###############################################################4                        | 1402/1943 [05:58<00:20, 26.11img/s, loss (batch)=0.978]
Epoch 5/10:  72%|###############################################################5                        | 1404/1943 [05:58<00:20, 26.11img/s, loss (batch)=0.552]
Epoch 5/10:  72%|###############################################################6                        | 1406/1943 [05:58<00:20, 25.69img/s, loss (batch)=0.552]
Epoch 5/10:  72%|###############################################################6                        | 1406/1943 [05:58<00:20, 25.69img/s, loss (batch)=0.796]
Epoch 5/10:  72%|###############################################################7                        | 1408/1943 [05:58<00:20, 25.69img/s, loss (batch)=0.385]
Epoch 5/10:  73%|###############################################################8                        | 1410/1943 [05:58<00:20, 26.11img/s, loss (batch)=0.385]
Epoch 5/10:  73%|###############################################################8                        | 1410/1943 [05:58<00:20, 26.11img/s, loss (batch)=0.838]
